
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 22:19:15] INFO: Plaquette = 0.569465
# [2023-04-07 22:19:15] INFO: Polyakov loop = (0.00247546,-0.00263477)
# [2023-04-07 22:19:15] INFO: Writing conf to disk...
# [2023-04-07 22:19:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000281500
# [2023-04-07 22:19:15] INFO: Calculated checksum: 908d9c42
# [2023-04-07 22:19:15] INFO: Calculated checksum: a6217b30
# [2023-04-07 22:19:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000281500
# [2023-04-07 22:19:15] INFO: Writing to disk took 0.235167 seconds
# [2023-04-07 22:19:15] INFO: ======================================================================
# [2023-04-07 22:19:15] INFO: Start sweeping...
# [2023-04-07 22:19:27] INFO: It took 11.749 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:19:27] INFO: Plaquette = 0.569698
# [2023-04-07 22:19:27] INFO: Polyakov loop = (0.00258851,-0.000385508)
# [2023-04-07 22:19:27] INFO: Writing conf to disk...
# [2023-04-07 22:19:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000282000
# [2023-04-07 22:19:27] INFO: Calculated checksum: ca84d7b4
# [2023-04-07 22:19:27] INFO: Calculated checksum: efb80d9a
# [2023-04-07 22:19:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000282000
# [2023-04-07 22:19:27] INFO: Writing to disk took 0.236047 seconds
# [2023-04-07 22:19:27] INFO: ======================================================================
# [2023-04-07 22:19:27] INFO: Start sweeping...
# [2023-04-07 22:19:39] INFO: It took 11.7353 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:19:39] INFO: Plaquette = 0.569792
# [2023-04-07 22:19:39] INFO: Polyakov loop = (0.000812287,0.00212886)
# [2023-04-07 22:19:39] INFO: Writing conf to disk...
# [2023-04-07 22:19:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000282500
# [2023-04-07 22:19:39] INFO: Calculated checksum: ec8e1431
# [2023-04-07 22:19:39] INFO: Calculated checksum: 6f011ce8
# [2023-04-07 22:19:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000282500
# [2023-04-07 22:19:39] INFO: Writing to disk took 0.232206 seconds
# [2023-04-07 22:19:39] INFO: ======================================================================
# [2023-04-07 22:19:39] INFO: Start sweeping...
# [2023-04-07 22:19:51] INFO: It took 11.7503 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:19:51] INFO: Plaquette = 0.568904
# [2023-04-07 22:19:51] INFO: Polyakov loop = (-0.00151501,0.00101904)
# [2023-04-07 22:19:51] INFO: Writing conf to disk...
# [2023-04-07 22:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000283000
# [2023-04-07 22:19:51] INFO: Calculated checksum: 33c7dfc8
# [2023-04-07 22:19:51] INFO: Calculated checksum: 1f183a5f
# [2023-04-07 22:19:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000283000
# [2023-04-07 22:19:51] INFO: Writing to disk took 0.23248 seconds
# [2023-04-07 22:19:51] INFO: ======================================================================
# [2023-04-07 22:19:51] INFO: Start sweeping...
# [2023-04-07 22:20:03] INFO: It took 11.741 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:20:03] INFO: Plaquette = 0.569603
# [2023-04-07 22:20:03] INFO: Polyakov loop = (0.000158669,0.00415612)
# [2023-04-07 22:20:03] INFO: Writing conf to disk...
# [2023-04-07 22:20:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000283500
# [2023-04-07 22:20:03] INFO: Calculated checksum: 14dfc3fb
# [2023-04-07 22:20:03] INFO: Calculated checksum: 9067ef77
# [2023-04-07 22:20:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000283500
# [2023-04-07 22:20:03] INFO: Writing to disk took 0.238346 seconds
# [2023-04-07 22:20:03] INFO: ======================================================================
# [2023-04-07 22:20:03] INFO: Start sweeping...
# [2023-04-07 22:20:15] INFO: It took 11.7482 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:20:15] INFO: Plaquette = 0.570273
# [2023-04-07 22:20:15] INFO: Polyakov loop = (-0.0014623,0.00191607)
# [2023-04-07 22:20:15] INFO: Writing conf to disk...
# [2023-04-07 22:20:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000284000
# [2023-04-07 22:20:15] INFO: Calculated checksum: 5556929b
# [2023-04-07 22:20:15] INFO: Calculated checksum: 1314804b
# [2023-04-07 22:20:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000284000
# [2023-04-07 22:20:15] INFO: Writing to disk took 0.230895 seconds
# [2023-04-07 22:20:15] INFO: ======================================================================
# [2023-04-07 22:20:15] INFO: Start sweeping...
# [2023-04-07 22:20:27] INFO: It took 11.7396 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:20:27] INFO: Plaquette = 0.56937
# [2023-04-07 22:20:27] INFO: Polyakov loop = (0.00112245,-0.000477677)
# [2023-04-07 22:20:27] INFO: Writing conf to disk...
# [2023-04-07 22:20:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000284500
# [2023-04-07 22:20:27] INFO: Calculated checksum: 5b77bc23
# [2023-04-07 22:20:27] INFO: Calculated checksum: ec113a29
# [2023-04-07 22:20:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000284500
# [2023-04-07 22:20:27] INFO: Writing to disk took 0.232 seconds
# [2023-04-07 22:20:27] INFO: ======================================================================
# [2023-04-07 22:20:27] INFO: Start sweeping...
# [2023-04-07 22:20:39] INFO: It took 11.7368 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:20:39] INFO: Plaquette = 0.569968
# [2023-04-07 22:20:39] INFO: Polyakov loop = (-0.00065941,-0.00606666)
# [2023-04-07 22:20:39] INFO: Writing conf to disk...
# [2023-04-07 22:20:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000285000
# [2023-04-07 22:20:39] INFO: Calculated checksum: 2ab0a3bf
# [2023-04-07 22:20:39] INFO: Calculated checksum: 5470d1e8
# [2023-04-07 22:20:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000285000
# [2023-04-07 22:20:39] INFO: Writing to disk took 0.224947 seconds
# [2023-04-07 22:20:39] INFO: ======================================================================
# [2023-04-07 22:20:39] INFO: Start sweeping...
# [2023-04-07 22:20:51] INFO: It took 11.7392 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:20:51] INFO: Plaquette = 0.569584
# [2023-04-07 22:20:51] INFO: Polyakov loop = (0.00315882,-0.00187609)
# [2023-04-07 22:20:51] INFO: Writing conf to disk...
# [2023-04-07 22:20:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000285500
# [2023-04-07 22:20:51] INFO: Calculated checksum: 234376cf
# [2023-04-07 22:20:51] INFO: Calculated checksum: 550918e1
# [2023-04-07 22:20:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000285500
# [2023-04-07 22:20:51] INFO: Writing to disk took 0.232833 seconds
# [2023-04-07 22:20:51] INFO: ======================================================================
# [2023-04-07 22:20:51] INFO: Start sweeping...
# [2023-04-07 22:21:03] INFO: It took 11.7366 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:21:03] INFO: Plaquette = 0.568703
# [2023-04-07 22:21:03] INFO: Polyakov loop = (0.000203717,-0.00257542)
# [2023-04-07 22:21:03] INFO: Writing conf to disk...
# [2023-04-07 22:21:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000286000
# [2023-04-07 22:21:03] INFO: Calculated checksum: e1189f0b
# [2023-04-07 22:21:03] INFO: Calculated checksum: b7d7b243
# [2023-04-07 22:21:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000286000
# [2023-04-07 22:21:03] INFO: Writing to disk took 0.235393 seconds
# [2023-04-07 22:21:03] INFO: ======================================================================
# [2023-04-07 22:21:03] INFO: Start sweeping...
# [2023-04-07 22:21:15] INFO: It took 11.747 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:21:15] INFO: Plaquette = 0.568961
# [2023-04-07 22:21:15] INFO: Polyakov loop = (-0.00163473,0.000409207)
# [2023-04-07 22:21:15] INFO: Writing conf to disk...
# [2023-04-07 22:21:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000286500
# [2023-04-07 22:21:15] INFO: Calculated checksum: 44623cd7
# [2023-04-07 22:21:15] INFO: Calculated checksum: eca3b7af
# [2023-04-07 22:21:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000286500
# [2023-04-07 22:21:15] INFO: Writing to disk took 0.236728 seconds
# [2023-04-07 22:21:15] INFO: ======================================================================
# [2023-04-07 22:21:15] INFO: Start sweeping...
# [2023-04-07 22:21:27] INFO: It took 11.7352 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:21:27] INFO: Plaquette = 0.570058
# [2023-04-07 22:21:27] INFO: Polyakov loop = (-0.00149343,0.00359815)
# [2023-04-07 22:21:27] INFO: Writing conf to disk...
# [2023-04-07 22:21:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000287000
# [2023-04-07 22:21:27] INFO: Calculated checksum: 3fd647e6
# [2023-04-07 22:21:27] INFO: Calculated checksum: 3419fdf0
# [2023-04-07 22:21:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000287000
# [2023-04-07 22:21:27] INFO: Writing to disk took 0.232513 seconds
# [2023-04-07 22:21:27] INFO: ======================================================================
# [2023-04-07 22:21:27] INFO: Start sweeping...
# [2023-04-07 22:21:39] INFO: It took 11.7504 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:21:39] INFO: Plaquette = 0.568713
# [2023-04-07 22:21:39] INFO: Polyakov loop = (9.46938e-05,-0.00141802)
# [2023-04-07 22:21:39] INFO: Writing conf to disk...
# [2023-04-07 22:21:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000287500
# [2023-04-07 22:21:39] INFO: Calculated checksum: 7c2c74b9
# [2023-04-07 22:21:39] INFO: Calculated checksum: c8087369
# [2023-04-07 22:21:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000287500
# [2023-04-07 22:21:39] INFO: Writing to disk took 0.234823 seconds
# [2023-04-07 22:21:39] INFO: ======================================================================
# [2023-04-07 22:21:39] INFO: Start sweeping...
# [2023-04-07 22:21:51] INFO: It took 11.7354 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:21:51] INFO: Plaquette = 0.570718
# [2023-04-07 22:21:51] INFO: Polyakov loop = (-0.00393415,-0.000349813)
# [2023-04-07 22:21:51] INFO: Writing conf to disk...
# [2023-04-07 22:21:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000288000
# [2023-04-07 22:21:51] INFO: Calculated checksum: edc5aee7
# [2023-04-07 22:21:51] INFO: Calculated checksum: 23b194a8
# [2023-04-07 22:21:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000288000
# [2023-04-07 22:21:51] INFO: Writing to disk took 0.229342 seconds
# [2023-04-07 22:21:51] INFO: ======================================================================
# [2023-04-07 22:21:51] INFO: Start sweeping...
# [2023-04-07 22:22:03] INFO: It took 11.7493 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:22:03] INFO: Plaquette = 0.568628
# [2023-04-07 22:22:03] INFO: Polyakov loop = (-0.00215598,-0.000916795)
# [2023-04-07 22:22:03] INFO: Writing conf to disk...
# [2023-04-07 22:22:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000288500
# [2023-04-07 22:22:03] INFO: Calculated checksum: d98a61c7
# [2023-04-07 22:22:03] INFO: Calculated checksum: 3863ba72
# [2023-04-07 22:22:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000288500
# [2023-04-07 22:22:03] INFO: Writing to disk took 0.231707 seconds
# [2023-04-07 22:22:03] INFO: ======================================================================
# [2023-04-07 22:22:03] INFO: Start sweeping...
# [2023-04-07 22:22:15] INFO: It took 11.7376 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:22:15] INFO: Plaquette = 0.569934
# [2023-04-07 22:22:15] INFO: Polyakov loop = (-0.00316285,-0.00139104)
# [2023-04-07 22:22:15] INFO: Writing conf to disk...
# [2023-04-07 22:22:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000289000
# [2023-04-07 22:22:15] INFO: Calculated checksum: 4c900df8
# [2023-04-07 22:22:15] INFO: Calculated checksum: 38403b75
# [2023-04-07 22:22:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000289000
# [2023-04-07 22:22:15] INFO: Writing to disk took 0.229923 seconds
# [2023-04-07 22:22:15] INFO: ======================================================================
# [2023-04-07 22:22:15] INFO: Start sweeping...
# [2023-04-07 22:22:27] INFO: It took 11.7496 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:22:27] INFO: Plaquette = 0.568717
# [2023-04-07 22:22:27] INFO: Polyakov loop = (-0.000450243,0.00365781)
# [2023-04-07 22:22:27] INFO: Writing conf to disk...
# [2023-04-07 22:22:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000289500
# [2023-04-07 22:22:27] INFO: Calculated checksum: 81072c4b
# [2023-04-07 22:22:27] INFO: Calculated checksum: 32c1b0f
# [2023-04-07 22:22:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000289500
# [2023-04-07 22:22:27] INFO: Writing to disk took 0.233718 seconds
# [2023-04-07 22:22:27] INFO: ======================================================================
# [2023-04-07 22:22:27] INFO: Start sweeping...
# [2023-04-07 22:22:39] INFO: It took 11.7332 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:22:39] INFO: Plaquette = 0.568801
# [2023-04-07 22:22:39] INFO: Polyakov loop = (0.0015301,0.00227054)
# [2023-04-07 22:22:39] INFO: Writing conf to disk...
# [2023-04-07 22:22:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000290000
# [2023-04-07 22:22:39] INFO: Calculated checksum: 4539e823
# [2023-04-07 22:22:39] INFO: Calculated checksum: d953a5d8
# [2023-04-07 22:22:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000290000
# [2023-04-07 22:22:39] INFO: Writing to disk took 0.232572 seconds
# [2023-04-07 22:22:39] INFO: ======================================================================
# [2023-04-07 22:22:39] INFO: Start sweeping...
# [2023-04-07 22:22:51] INFO: It took 11.7587 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:22:51] INFO: Plaquette = 0.56932
# [2023-04-07 22:22:51] INFO: Polyakov loop = (0.00102462,-0.00359196)
# [2023-04-07 22:22:51] INFO: Writing conf to disk...
# [2023-04-07 22:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000290500
# [2023-04-07 22:22:51] INFO: Calculated checksum: d6133bdd
# [2023-04-07 22:22:51] INFO: Calculated checksum: d2a0be91
# [2023-04-07 22:22:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000290500
# [2023-04-07 22:22:51] INFO: Writing to disk took 0.228316 seconds
# [2023-04-07 22:22:51] INFO: ======================================================================
# [2023-04-07 22:22:51] INFO: Start sweeping...
# [2023-04-07 22:23:03] INFO: It took 11.7243 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:23:03] INFO: Plaquette = 0.569407
# [2023-04-07 22:23:03] INFO: Polyakov loop = (0.00328777,-0.00353401)
# [2023-04-07 22:23:03] INFO: Writing conf to disk...
# [2023-04-07 22:23:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000291000
# [2023-04-07 22:23:03] INFO: Calculated checksum: 1db2b93f
# [2023-04-07 22:23:03] INFO: Calculated checksum: c0400a5c
# [2023-04-07 22:23:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000291000
# [2023-04-07 22:23:03] INFO: Writing to disk took 0.230577 seconds
# [2023-04-07 22:23:03] INFO: ======================================================================
# [2023-04-07 22:23:03] INFO: Start sweeping...
# [2023-04-07 22:23:15] INFO: It took 11.7578 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:23:15] INFO: Plaquette = 0.570056
# [2023-04-07 22:23:15] INFO: Polyakov loop = (-0.00415367,0.00153551)
# [2023-04-07 22:23:15] INFO: Writing conf to disk...
# [2023-04-07 22:23:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000291500
# [2023-04-07 22:23:15] INFO: Calculated checksum: de32067b
# [2023-04-07 22:23:15] INFO: Calculated checksum: 9bfe43a6
# [2023-04-07 22:23:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000291500
# [2023-04-07 22:23:15] INFO: Writing to disk took 0.238813 seconds
# [2023-04-07 22:23:15] INFO: ======================================================================
# [2023-04-07 22:23:15] INFO: Start sweeping...
# [2023-04-07 22:23:27] INFO: It took 11.7314 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:23:27] INFO: Plaquette = 0.568722
# [2023-04-07 22:23:27] INFO: Polyakov loop = (0.00171185,-0.00190813)
# [2023-04-07 22:23:27] INFO: Writing conf to disk...
# [2023-04-07 22:23:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000292000
# [2023-04-07 22:23:27] INFO: Calculated checksum: 5ee05fbb
# [2023-04-07 22:23:27] INFO: Calculated checksum: f0167275
# [2023-04-07 22:23:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000292000
# [2023-04-07 22:23:27] INFO: Writing to disk took 0.233162 seconds
# [2023-04-07 22:23:27] INFO: ======================================================================
# [2023-04-07 22:23:27] INFO: Start sweeping...
# [2023-04-07 22:23:39] INFO: It took 11.7376 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:23:39] INFO: Plaquette = 0.56905
# [2023-04-07 22:23:39] INFO: Polyakov loop = (0.00369423,0.00541106)
# [2023-04-07 22:23:39] INFO: Writing conf to disk...
# [2023-04-07 22:23:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000292500
# [2023-04-07 22:23:39] INFO: Calculated checksum: 78552095
# [2023-04-07 22:23:39] INFO: Calculated checksum: a258a961
# [2023-04-07 22:23:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000292500
# [2023-04-07 22:23:39] INFO: Writing to disk took 0.229912 seconds
# [2023-04-07 22:23:39] INFO: ======================================================================
# [2023-04-07 22:23:39] INFO: Start sweeping...
# [2023-04-07 22:23:51] INFO: It took 11.7359 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:23:51] INFO: Plaquette = 0.569255
# [2023-04-07 22:23:51] INFO: Polyakov loop = (0.000549036,-0.000583811)
# [2023-04-07 22:23:51] INFO: Writing conf to disk...
# [2023-04-07 22:23:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000293000
# [2023-04-07 22:23:51] INFO: Calculated checksum: c7277d3f
# [2023-04-07 22:23:51] INFO: Calculated checksum: 63e31f66
# [2023-04-07 22:23:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000293000
# [2023-04-07 22:23:51] INFO: Writing to disk took 0.232347 seconds
# [2023-04-07 22:23:51] INFO: ======================================================================
# [2023-04-07 22:23:51] INFO: Start sweeping...
# [2023-04-07 22:24:03] INFO: It took 11.7439 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:24:03] INFO: Plaquette = 0.569392
# [2023-04-07 22:24:03] INFO: Polyakov loop = (0.00214884,-0.00027933)
# [2023-04-07 22:24:03] INFO: Writing conf to disk...
# [2023-04-07 22:24:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000293500
# [2023-04-07 22:24:03] INFO: Calculated checksum: 28f1e88
# [2023-04-07 22:24:03] INFO: Calculated checksum: 12446145
# [2023-04-07 22:24:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000293500
# [2023-04-07 22:24:03] INFO: Writing to disk took 0.233947 seconds
# [2023-04-07 22:24:03] INFO: ======================================================================
# [2023-04-07 22:24:03] INFO: Start sweeping...
# [2023-04-07 22:24:14] INFO: It took 11.7344 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:24:14] INFO: Plaquette = 0.569081
# [2023-04-07 22:24:14] INFO: Polyakov loop = (-0.00100628,0.001397)
# [2023-04-07 22:24:14] INFO: Writing conf to disk...
# [2023-04-07 22:24:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000294000
# [2023-04-07 22:24:15] INFO: Calculated checksum: 8d7e3b1
# [2023-04-07 22:24:15] INFO: Calculated checksum: ab74b164
# [2023-04-07 22:24:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000294000
# [2023-04-07 22:24:15] INFO: Writing to disk took 0.231403 seconds
# [2023-04-07 22:24:15] INFO: ======================================================================
# [2023-04-07 22:24:15] INFO: Start sweeping...
# [2023-04-07 22:24:26] INFO: It took 11.7502 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:24:26] INFO: Plaquette = 0.569786
# [2023-04-07 22:24:26] INFO: Polyakov loop = (0.00125702,0.00363559)
# [2023-04-07 22:24:26] INFO: Writing conf to disk...
# [2023-04-07 22:24:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000294500
# [2023-04-07 22:24:27] INFO: Calculated checksum: 3afbcadb
# [2023-04-07 22:24:27] INFO: Calculated checksum: e3878b6d
# [2023-04-07 22:24:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000294500
# [2023-04-07 22:24:27] INFO: Writing to disk took 0.23285 seconds
# [2023-04-07 22:24:27] INFO: ======================================================================
# [2023-04-07 22:24:27] INFO: Start sweeping...
# [2023-04-07 22:24:38] INFO: It took 11.736 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:24:38] INFO: Plaquette = 0.571111
# [2023-04-07 22:24:38] INFO: Polyakov loop = (0.00206183,0.00124698)
# [2023-04-07 22:24:38] INFO: Writing conf to disk...
# [2023-04-07 22:24:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000295000
# [2023-04-07 22:24:39] INFO: Calculated checksum: 750f0dfd
# [2023-04-07 22:24:39] INFO: Calculated checksum: 3d49cec9
# [2023-04-07 22:24:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000295000
# [2023-04-07 22:24:39] INFO: Writing to disk took 0.230943 seconds
# [2023-04-07 22:24:39] INFO: ======================================================================
# [2023-04-07 22:24:39] INFO: Start sweeping...
# [2023-04-07 22:24:50] INFO: It took 11.7501 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:24:50] INFO: Plaquette = 0.569817
# [2023-04-07 22:24:50] INFO: Polyakov loop = (0.000986901,-0.00125752)
# [2023-04-07 22:24:50] INFO: Writing conf to disk...
# [2023-04-07 22:24:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000295500
# [2023-04-07 22:24:50] INFO: Calculated checksum: 4eed9bd4
# [2023-04-07 22:24:51] INFO: Calculated checksum: baee81d4
# [2023-04-07 22:24:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000295500
# [2023-04-07 22:24:51] INFO: Writing to disk took 0.230588 seconds
# [2023-04-07 22:24:51] INFO: ======================================================================
# [2023-04-07 22:24:51] INFO: Start sweeping...
# [2023-04-07 22:25:02] INFO: It took 11.7385 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:25:02] INFO: Plaquette = 0.569349
# [2023-04-07 22:25:02] INFO: Polyakov loop = (-0.007197,0.0022686)
# [2023-04-07 22:25:02] INFO: Writing conf to disk...
# [2023-04-07 22:25:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000296000
# [2023-04-07 22:25:02] INFO: Calculated checksum: ea44dc07
# [2023-04-07 22:25:03] INFO: Calculated checksum: 3b69fe9
# [2023-04-07 22:25:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000296000
# [2023-04-07 22:25:03] INFO: Writing to disk took 0.2308 seconds
# [2023-04-07 22:25:03] INFO: ======================================================================
# [2023-04-07 22:25:03] INFO: Start sweeping...
# [2023-04-07 22:25:14] INFO: It took 11.7475 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:25:14] INFO: Plaquette = 0.569976
# [2023-04-07 22:25:14] INFO: Polyakov loop = (-0.00337006,-0.00440688)
# [2023-04-07 22:25:14] INFO: Writing conf to disk...
# [2023-04-07 22:25:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000296500
# [2023-04-07 22:25:14] INFO: Calculated checksum: 5855fa22
# [2023-04-07 22:25:15] INFO: Calculated checksum: 26fb7044
# [2023-04-07 22:25:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000296500
# [2023-04-07 22:25:15] INFO: Writing to disk took 0.231006 seconds
# [2023-04-07 22:25:15] INFO: ======================================================================
# [2023-04-07 22:25:15] INFO: Start sweeping...
# [2023-04-07 22:25:26] INFO: It took 11.7398 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:25:26] INFO: Plaquette = 0.569616
# [2023-04-07 22:25:26] INFO: Polyakov loop = (0.00116882,0.00096013)
# [2023-04-07 22:25:26] INFO: Writing conf to disk...
# [2023-04-07 22:25:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000297000
# [2023-04-07 22:25:26] INFO: Calculated checksum: 9bf80303
# [2023-04-07 22:25:27] INFO: Calculated checksum: 39b3a625
# [2023-04-07 22:25:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000297000
# [2023-04-07 22:25:27] INFO: Writing to disk took 0.234917 seconds
# [2023-04-07 22:25:27] INFO: ======================================================================
# [2023-04-07 22:25:27] INFO: Start sweeping...
# [2023-04-07 22:25:38] INFO: It took 11.7485 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:25:38] INFO: Plaquette = 0.569179
# [2023-04-07 22:25:38] INFO: Polyakov loop = (0.00364189,-0.00171699)
# [2023-04-07 22:25:38] INFO: Writing conf to disk...
# [2023-04-07 22:25:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000297500
# [2023-04-07 22:25:38] INFO: Calculated checksum: 824ae0bb
# [2023-04-07 22:25:39] INFO: Calculated checksum: 57c1e30a
# [2023-04-07 22:25:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000297500
# [2023-04-07 22:25:39] INFO: Writing to disk took 0.227386 seconds
# [2023-04-07 22:25:39] INFO: ======================================================================
# [2023-04-07 22:25:39] INFO: Start sweeping...
# [2023-04-07 22:25:50] INFO: It took 11.7392 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:25:50] INFO: Plaquette = 0.569288
# [2023-04-07 22:25:50] INFO: Polyakov loop = (-0.000799722,-0.00485186)
# [2023-04-07 22:25:50] INFO: Writing conf to disk...
