
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 04:33:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000200000
# [2023-04-08 04:33:50] INFO: Calculated checksum: 86727fa4
# [2023-04-08 04:33:50] INFO: Calculated checksum: d52abbbc
# [2023-04-08 04:33:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000200000
# [2023-04-08 04:33:50] INFO: Writing to disk took 0.229173 seconds
# [2023-04-08 04:33:50] INFO: ======================================================================
# [2023-04-08 04:33:50] INFO: Start sweeping...
# [2023-04-08 04:34:02] INFO: It took 11.7787 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:34:02] INFO: Plaquette = 0.584658
# [2023-04-08 04:34:02] INFO: Polyakov loop = (0.00554354,-0.00130828)
# [2023-04-08 04:34:02] INFO: Writing conf to disk...
# [2023-04-08 04:34:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000200500
# [2023-04-08 04:34:02] INFO: Calculated checksum: 650d6eb5
# [2023-04-08 04:34:02] INFO: Calculated checksum: ebe5d97a
# [2023-04-08 04:34:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000200500
# [2023-04-08 04:34:02] INFO: Writing to disk took 0.229337 seconds
# [2023-04-08 04:34:02] INFO: ======================================================================
# [2023-04-08 04:34:02] INFO: Start sweeping...
# [2023-04-08 04:34:14] INFO: It took 11.7738 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:34:14] INFO: Plaquette = 0.585199
# [2023-04-08 04:34:14] INFO: Polyakov loop = (-0.00671981,0.00436258)
# [2023-04-08 04:34:14] INFO: Writing conf to disk...
# [2023-04-08 04:34:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000201000
# [2023-04-08 04:34:14] INFO: Calculated checksum: 9308616a
# [2023-04-08 04:34:14] INFO: Calculated checksum: ffbb3753
# [2023-04-08 04:34:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000201000
# [2023-04-08 04:34:14] INFO: Writing to disk took 0.226039 seconds
# [2023-04-08 04:34:14] INFO: ======================================================================
# [2023-04-08 04:34:14] INFO: Start sweeping...
# [2023-04-08 04:34:26] INFO: It took 11.7753 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:34:26] INFO: Plaquette = 0.585646
# [2023-04-08 04:34:26] INFO: Polyakov loop = (-0.00362099,-0.004828)
# [2023-04-08 04:34:26] INFO: Writing conf to disk...
# [2023-04-08 04:34:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000201500
# [2023-04-08 04:34:26] INFO: Calculated checksum: 1194195b
# [2023-04-08 04:34:26] INFO: Calculated checksum: c885fea7
# [2023-04-08 04:34:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000201500
# [2023-04-08 04:34:26] INFO: Writing to disk took 0.233906 seconds
# [2023-04-08 04:34:26] INFO: ======================================================================
# [2023-04-08 04:34:26] INFO: Start sweeping...
# [2023-04-08 04:34:38] INFO: It took 11.7763 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:34:38] INFO: Plaquette = 0.584639
# [2023-04-08 04:34:38] INFO: Polyakov loop = (0.00480506,0.00154962)
# [2023-04-08 04:34:38] INFO: Writing conf to disk...
# [2023-04-08 04:34:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000202000
# [2023-04-08 04:34:38] INFO: Calculated checksum: 54ad5539
# [2023-04-08 04:34:38] INFO: Calculated checksum: 862a188d
# [2023-04-08 04:34:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000202000
# [2023-04-08 04:34:38] INFO: Writing to disk took 0.223629 seconds
# [2023-04-08 04:34:38] INFO: ======================================================================
# [2023-04-08 04:34:38] INFO: Start sweeping...
# [2023-04-08 04:34:50] INFO: It took 11.7707 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:34:50] INFO: Plaquette = 0.584428
# [2023-04-08 04:34:50] INFO: Polyakov loop = (0.00266707,0.00407979)
# [2023-04-08 04:34:50] INFO: Writing conf to disk...
# [2023-04-08 04:34:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000202500
# [2023-04-08 04:34:50] INFO: Calculated checksum: 677cc023
# [2023-04-08 04:34:50] INFO: Calculated checksum: a149e9ab
# [2023-04-08 04:34:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000202500
# [2023-04-08 04:34:50] INFO: Writing to disk took 0.237226 seconds
# [2023-04-08 04:34:50] INFO: ======================================================================
# [2023-04-08 04:34:50] INFO: Start sweeping...
# [2023-04-08 04:35:02] INFO: It took 11.7829 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:35:02] INFO: Plaquette = 0.584748
# [2023-04-08 04:35:02] INFO: Polyakov loop = (-0.00172464,-0.00147593)
# [2023-04-08 04:35:02] INFO: Writing conf to disk...
# [2023-04-08 04:35:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000203000
# [2023-04-08 04:35:02] INFO: Calculated checksum: 38446b23
# [2023-04-08 04:35:02] INFO: Calculated checksum: eb8cdd7f
# [2023-04-08 04:35:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000203000
# [2023-04-08 04:35:02] INFO: Writing to disk took 0.235237 seconds
# [2023-04-08 04:35:02] INFO: ======================================================================
# [2023-04-08 04:35:02] INFO: Start sweeping...
# [2023-04-08 04:35:14] INFO: It took 11.7736 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:35:14] INFO: Plaquette = 0.584812
# [2023-04-08 04:35:14] INFO: Polyakov loop = (0.00218239,0.0042419)
# [2023-04-08 04:35:14] INFO: Writing conf to disk...
# [2023-04-08 04:35:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000203500
# [2023-04-08 04:35:14] INFO: Calculated checksum: 1c60d099
# [2023-04-08 04:35:14] INFO: Calculated checksum: f643dd4a
# [2023-04-08 04:35:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000203500
# [2023-04-08 04:35:14] INFO: Writing to disk took 0.232912 seconds
# [2023-04-08 04:35:14] INFO: ======================================================================
# [2023-04-08 04:35:14] INFO: Start sweeping...
# [2023-04-08 04:35:26] INFO: It took 11.782 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:35:26] INFO: Plaquette = 0.584784
# [2023-04-08 04:35:26] INFO: Polyakov loop = (0.00149035,-0.00109888)
# [2023-04-08 04:35:26] INFO: Writing conf to disk...
# [2023-04-08 04:35:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000204000
# [2023-04-08 04:35:26] INFO: Calculated checksum: 31d92ced
# [2023-04-08 04:35:26] INFO: Calculated checksum: 8473f035
# [2023-04-08 04:35:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000204000
# [2023-04-08 04:35:26] INFO: Writing to disk took 0.22595 seconds
# [2023-04-08 04:35:26] INFO: ======================================================================
# [2023-04-08 04:35:26] INFO: Start sweeping...
# [2023-04-08 04:35:38] INFO: It took 11.7747 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:35:38] INFO: Plaquette = 0.585151
# [2023-04-08 04:35:38] INFO: Polyakov loop = (0.00507303,0.00466302)
# [2023-04-08 04:35:38] INFO: Writing conf to disk...
# [2023-04-08 04:35:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000204500
# [2023-04-08 04:35:38] INFO: Calculated checksum: 39d03867
# [2023-04-08 04:35:38] INFO: Calculated checksum: 9f3b30c9
# [2023-04-08 04:35:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000204500
# [2023-04-08 04:35:38] INFO: Writing to disk took 0.228358 seconds
# [2023-04-08 04:35:38] INFO: ======================================================================
# [2023-04-08 04:35:38] INFO: Start sweeping...
# [2023-04-08 04:35:50] INFO: It took 11.7849 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:35:50] INFO: Plaquette = 0.58387
# [2023-04-08 04:35:50] INFO: Polyakov loop = (-0.00820748,-0.00107899)
# [2023-04-08 04:35:50] INFO: Writing conf to disk...
# [2023-04-08 04:35:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000205000
# [2023-04-08 04:35:50] INFO: Calculated checksum: 291bd878
# [2023-04-08 04:35:50] INFO: Calculated checksum: d86a0ed4
# [2023-04-08 04:35:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000205000
# [2023-04-08 04:35:50] INFO: Writing to disk took 0.231654 seconds
# [2023-04-08 04:35:50] INFO: ======================================================================
# [2023-04-08 04:35:50] INFO: Start sweeping...
# [2023-04-08 04:36:02] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:36:02] INFO: Plaquette = 0.584649
# [2023-04-08 04:36:02] INFO: Polyakov loop = (0.00480134,-0.00259918)
# [2023-04-08 04:36:02] INFO: Writing conf to disk...
# [2023-04-08 04:36:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000205500
# [2023-04-08 04:36:02] INFO: Calculated checksum: 6a361567
# [2023-04-08 04:36:02] INFO: Calculated checksum: cc9b6e7
# [2023-04-08 04:36:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000205500
# [2023-04-08 04:36:02] INFO: Writing to disk took 0.229993 seconds
# [2023-04-08 04:36:02] INFO: ======================================================================
# [2023-04-08 04:36:02] INFO: Start sweeping...
# [2023-04-08 04:36:14] INFO: It took 11.7766 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:36:14] INFO: Plaquette = 0.584477
# [2023-04-08 04:36:14] INFO: Polyakov loop = (-0.00667138,0.0024654)
# [2023-04-08 04:36:14] INFO: Writing conf to disk...
# [2023-04-08 04:36:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000206000
# [2023-04-08 04:36:14] INFO: Calculated checksum: e8a1b110
# [2023-04-08 04:36:14] INFO: Calculated checksum: 834a8635
# [2023-04-08 04:36:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000206000
# [2023-04-08 04:36:14] INFO: Writing to disk took 0.229025 seconds
# [2023-04-08 04:36:14] INFO: ======================================================================
# [2023-04-08 04:36:14] INFO: Start sweeping...
# [2023-04-08 04:36:26] INFO: It took 11.7675 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:36:26] INFO: Plaquette = 0.585451
# [2023-04-08 04:36:26] INFO: Polyakov loop = (-0.00387834,0.00415724)
# [2023-04-08 04:36:26] INFO: Writing conf to disk...
# [2023-04-08 04:36:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000206500
# [2023-04-08 04:36:26] INFO: Calculated checksum: 63ef5e22
# [2023-04-08 04:36:26] INFO: Calculated checksum: b8f1e09b
# [2023-04-08 04:36:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000206500
# [2023-04-08 04:36:26] INFO: Writing to disk took 0.229731 seconds
# [2023-04-08 04:36:26] INFO: ======================================================================
# [2023-04-08 04:36:26] INFO: Start sweeping...
# [2023-04-08 04:36:38] INFO: It took 11.7848 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:36:38] INFO: Plaquette = 0.584812
# [2023-04-08 04:36:38] INFO: Polyakov loop = (0.00161889,-0.00222575)
# [2023-04-08 04:36:38] INFO: Writing conf to disk...
# [2023-04-08 04:36:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000207000
# [2023-04-08 04:36:38] INFO: Calculated checksum: 34c5236b
# [2023-04-08 04:36:38] INFO: Calculated checksum: ea74089e
# [2023-04-08 04:36:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000207000
# [2023-04-08 04:36:38] INFO: Writing to disk took 0.227582 seconds
# [2023-04-08 04:36:38] INFO: ======================================================================
# [2023-04-08 04:36:38] INFO: Start sweeping...
# [2023-04-08 04:36:50] INFO: It took 11.7697 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:36:50] INFO: Plaquette = 0.584577
# [2023-04-08 04:36:50] INFO: Polyakov loop = (-0.00535642,-0.00479308)
# [2023-04-08 04:36:50] INFO: Writing conf to disk...
# [2023-04-08 04:36:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000207500
# [2023-04-08 04:36:50] INFO: Calculated checksum: 6513c834
# [2023-04-08 04:36:50] INFO: Calculated checksum: 2c1da58e
# [2023-04-08 04:36:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000207500
# [2023-04-08 04:36:50] INFO: Writing to disk took 0.226848 seconds
# [2023-04-08 04:36:50] INFO: ======================================================================
# [2023-04-08 04:36:50] INFO: Start sweeping...
# [2023-04-08 04:37:02] INFO: It took 11.7769 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:37:02] INFO: Plaquette = 0.58492
# [2023-04-08 04:37:02] INFO: Polyakov loop = (-0.00548379,0.00122312)
# [2023-04-08 04:37:02] INFO: Writing conf to disk...
# [2023-04-08 04:37:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000208000
# [2023-04-08 04:37:02] INFO: Calculated checksum: 7f6d047f
# [2023-04-08 04:37:02] INFO: Calculated checksum: 1f6aa473
# [2023-04-08 04:37:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000208000
# [2023-04-08 04:37:02] INFO: Writing to disk took 0.231086 seconds
# [2023-04-08 04:37:02] INFO: ======================================================================
# [2023-04-08 04:37:02] INFO: Start sweeping...
# [2023-04-08 04:37:14] INFO: It took 11.7715 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:37:14] INFO: Plaquette = 0.584473
# [2023-04-08 04:37:14] INFO: Polyakov loop = (0.00194831,0.00042468)
# [2023-04-08 04:37:14] INFO: Writing conf to disk...
# [2023-04-08 04:37:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000208500
# [2023-04-08 04:37:14] INFO: Calculated checksum: 213fab03
# [2023-04-08 04:37:14] INFO: Calculated checksum: 75c43406
# [2023-04-08 04:37:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000208500
# [2023-04-08 04:37:14] INFO: Writing to disk took 0.234437 seconds
# [2023-04-08 04:37:14] INFO: ======================================================================
# [2023-04-08 04:37:14] INFO: Start sweeping...
# [2023-04-08 04:37:26] INFO: It took 11.7784 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:37:26] INFO: Plaquette = 0.585025
# [2023-04-08 04:37:26] INFO: Polyakov loop = (-0.00385844,0.00623801)
# [2023-04-08 04:37:26] INFO: Writing conf to disk...
# [2023-04-08 04:37:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000209000
# [2023-04-08 04:37:26] INFO: Calculated checksum: 2e573afe
# [2023-04-08 04:37:26] INFO: Calculated checksum: a8649e8c
# [2023-04-08 04:37:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000209000
# [2023-04-08 04:37:26] INFO: Writing to disk took 0.228926 seconds
# [2023-04-08 04:37:26] INFO: ======================================================================
# [2023-04-08 04:37:26] INFO: Start sweeping...
# [2023-04-08 04:37:38] INFO: It took 11.7697 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:37:38] INFO: Plaquette = 0.584788
# [2023-04-08 04:37:38] INFO: Polyakov loop = (0.00226692,-0.00591892)
# [2023-04-08 04:37:38] INFO: Writing conf to disk...
# [2023-04-08 04:37:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000209500
# [2023-04-08 04:37:38] INFO: Calculated checksum: 2fb2d985
# [2023-04-08 04:37:38] INFO: Calculated checksum: ed913238
# [2023-04-08 04:37:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000209500
# [2023-04-08 04:37:38] INFO: Writing to disk took 0.225641 seconds
# [2023-04-08 04:37:38] INFO: ======================================================================
# [2023-04-08 04:37:38] INFO: Start sweeping...
# [2023-04-08 04:37:50] INFO: It took 11.7765 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:37:50] INFO: Plaquette = 0.584916
# [2023-04-08 04:37:50] INFO: Polyakov loop = (-0.00118167,0.00351865)
# [2023-04-08 04:37:50] INFO: Writing conf to disk...
# [2023-04-08 04:37:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000210000
# [2023-04-08 04:37:50] INFO: Calculated checksum: ac801fc3
# [2023-04-08 04:37:50] INFO: Calculated checksum: 3e39f604
# [2023-04-08 04:37:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000210000
# [2023-04-08 04:37:50] INFO: Writing to disk took 0.232192 seconds
# [2023-04-08 04:37:50] INFO: ======================================================================
# [2023-04-08 04:37:50] INFO: Start sweeping...
# [2023-04-08 04:38:02] INFO: It took 11.7652 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:38:02] INFO: Plaquette = 0.584444
# [2023-04-08 04:38:02] INFO: Polyakov loop = (-0.00333377,-0.00518553)
# [2023-04-08 04:38:02] INFO: Writing conf to disk...
# [2023-04-08 04:38:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000210500
# [2023-04-08 04:38:02] INFO: Calculated checksum: a5d2db88
# [2023-04-08 04:38:02] INFO: Calculated checksum: 17510c2
# [2023-04-08 04:38:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000210500
# [2023-04-08 04:38:02] INFO: Writing to disk took 0.235433 seconds
# [2023-04-08 04:38:02] INFO: ======================================================================
# [2023-04-08 04:38:02] INFO: Start sweeping...
# [2023-04-08 04:38:14] INFO: It took 11.7749 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:38:14] INFO: Plaquette = 0.58564
# [2023-04-08 04:38:14] INFO: Polyakov loop = (0.00246403,-0.00318727)
# [2023-04-08 04:38:14] INFO: Writing conf to disk...
# [2023-04-08 04:38:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000211000
# [2023-04-08 04:38:14] INFO: Calculated checksum: 2031ca89
# [2023-04-08 04:38:14] INFO: Calculated checksum: 6b0d4ada
# [2023-04-08 04:38:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000211000
# [2023-04-08 04:38:14] INFO: Writing to disk took 0.235383 seconds
# [2023-04-08 04:38:14] INFO: ======================================================================
# [2023-04-08 04:38:14] INFO: Start sweeping...
# [2023-04-08 04:38:26] INFO: It took 11.7696 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:38:26] INFO: Plaquette = 0.584513
# [2023-04-08 04:38:26] INFO: Polyakov loop = (-0.000396968,0.00427038)
# [2023-04-08 04:38:26] INFO: Writing conf to disk...
# [2023-04-08 04:38:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000211500
# [2023-04-08 04:38:26] INFO: Calculated checksum: 2704e9db
# [2023-04-08 04:38:26] INFO: Calculated checksum: 4f673829
# [2023-04-08 04:38:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000211500
# [2023-04-08 04:38:26] INFO: Writing to disk took 0.233734 seconds
# [2023-04-08 04:38:26] INFO: ======================================================================
# [2023-04-08 04:38:26] INFO: Start sweeping...
# [2023-04-08 04:38:38] INFO: It took 11.7684 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:38:38] INFO: Plaquette = 0.584999
# [2023-04-08 04:38:38] INFO: Polyakov loop = (-0.00105275,-0.000376998)
# [2023-04-08 04:38:38] INFO: Writing conf to disk...
# [2023-04-08 04:38:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000212000
# [2023-04-08 04:38:38] INFO: Calculated checksum: 8d5d5bb
# [2023-04-08 04:38:38] INFO: Calculated checksum: c9a325c1
# [2023-04-08 04:38:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000212000
# [2023-04-08 04:38:38] INFO: Writing to disk took 0.232129 seconds
# [2023-04-08 04:38:38] INFO: ======================================================================
# [2023-04-08 04:38:38] INFO: Start sweeping...
# [2023-04-08 04:38:50] INFO: It took 11.7732 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:38:50] INFO: Plaquette = 0.585326
# [2023-04-08 04:38:50] INFO: Polyakov loop = (0.000927058,-0.000516928)
# [2023-04-08 04:38:50] INFO: Writing conf to disk...
# [2023-04-08 04:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000212500
# [2023-04-08 04:38:50] INFO: Calculated checksum: c2b1e147
# [2023-04-08 04:38:50] INFO: Calculated checksum: 6a264a16
# [2023-04-08 04:38:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000212500
# [2023-04-08 04:38:50] INFO: Writing to disk took 0.231074 seconds
# [2023-04-08 04:38:50] INFO: ======================================================================
# [2023-04-08 04:38:50] INFO: Start sweeping...
# [2023-04-08 04:39:02] INFO: It took 11.7702 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:39:02] INFO: Plaquette = 0.584574
# [2023-04-08 04:39:02] INFO: Polyakov loop = (-0.00609229,0.00734031)
# [2023-04-08 04:39:02] INFO: Writing conf to disk...
# [2023-04-08 04:39:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000213000
# [2023-04-08 04:39:02] INFO: Calculated checksum: b40a2cde
# [2023-04-08 04:39:02] INFO: Calculated checksum: 39115927
# [2023-04-08 04:39:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000213000
# [2023-04-08 04:39:02] INFO: Writing to disk took 0.230745 seconds
# [2023-04-08 04:39:02] INFO: ======================================================================
# [2023-04-08 04:39:02] INFO: Start sweeping...
# [2023-04-08 04:39:14] INFO: It took 11.7756 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:39:14] INFO: Plaquette = 0.584604
# [2023-04-08 04:39:14] INFO: Polyakov loop = (-0.00517428,-0.00111153)
# [2023-04-08 04:39:14] INFO: Writing conf to disk...
# [2023-04-08 04:39:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000213500
# [2023-04-08 04:39:14] INFO: Calculated checksum: 4a872cce
# [2023-04-08 04:39:14] INFO: Calculated checksum: 178469b1
# [2023-04-08 04:39:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000213500
# [2023-04-08 04:39:14] INFO: Writing to disk took 0.228562 seconds
# [2023-04-08 04:39:14] INFO: ======================================================================
# [2023-04-08 04:39:14] INFO: Start sweeping...
# [2023-04-08 04:39:26] INFO: It took 11.7724 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:39:26] INFO: Plaquette = 0.58454
# [2023-04-08 04:39:26] INFO: Polyakov loop = (-0.00125278,0.000276361)
# [2023-04-08 04:39:26] INFO: Writing conf to disk...
# [2023-04-08 04:39:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000214000
# [2023-04-08 04:39:26] INFO: Calculated checksum: 7cdd00b7
# [2023-04-08 04:39:26] INFO: Calculated checksum: bffc1f13
# [2023-04-08 04:39:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000214000
# [2023-04-08 04:39:26] INFO: Writing to disk took 0.226187 seconds
# [2023-04-08 04:39:26] INFO: ======================================================================
# [2023-04-08 04:39:26] INFO: Start sweeping...
# [2023-04-08 04:39:38] INFO: It took 11.7655 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:39:38] INFO: Plaquette = 0.584521
# [2023-04-08 04:39:38] INFO: Polyakov loop = (-0.000600207,0.00190342)
# [2023-04-08 04:39:38] INFO: Writing conf to disk...
# [2023-04-08 04:39:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000214500
# [2023-04-08 04:39:38] INFO: Calculated checksum: b44caabd
# [2023-04-08 04:39:38] INFO: Calculated checksum: 41b30053
# [2023-04-08 04:39:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000214500
# [2023-04-08 04:39:38] INFO: Writing to disk took 0.227208 seconds
# [2023-04-08 04:39:38] INFO: ======================================================================
# [2023-04-08 04:39:38] INFO: Start sweeping...
# [2023-04-08 04:39:50] INFO: It took 11.7677 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:39:50] INFO: Plaquette = 0.58451
# [2023-04-08 04:39:50] INFO: Polyakov loop = (0.00284908,-0.00769418)
# [2023-04-08 04:39:50] INFO: Writing conf to disk...
# [2023-04-08 04:39:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000215000
# [2023-04-08 04:39:50] INFO: Calculated checksum: d2245367
# [2023-04-08 04:39:50] INFO: Calculated checksum: 15d5d882
# [2023-04-08 04:39:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000215000
# [2023-04-08 04:39:50] INFO: Writing to disk took 0.23278 seconds
# [2023-04-08 04:39:50] INFO: ======================================================================
# [2023-04-08 04:39:50] INFO: Start sweeping...
# [2023-04-08 04:40:02] INFO: It took 11.7775 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:40:02] INFO: Plaquette = 0.584116
# [2023-04-08 04:40:02] INFO: Polyakov loop = (-0.00777284,-0.00167489)
# [2023-04-08 04:40:02] INFO: Writing conf to disk...
# [2023-04-08 04:40:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000215500
# [2023-04-08 04:40:02] INFO: Calculated checksum: fd05d77e
# [2023-04-08 04:40:02] INFO: Calculated checksum: 1c5fda76
# [2023-04-08 04:40:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000215500
# [2023-04-08 04:40:02] INFO: Writing to disk took 0.228422 seconds
# [2023-04-08 04:40:02] INFO: ======================================================================
# [2023-04-08 04:40:02] INFO: Start sweeping...
# [2023-04-08 04:40:14] INFO: It took 11.7717 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:40:14] INFO: Plaquette = 0.584915
# [2023-04-08 04:40:14] INFO: Polyakov loop = (0.0022609,-0.00337054)
# [2023-04-08 04:40:14] INFO: Writing conf to disk...
# [2023-04-08 04:40:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000216000
# [2023-04-08 04:40:14] INFO: Calculated checksum: 9e2a2484
# [2023-04-08 04:40:14] INFO: Calculated checksum: 7140b87c
# [2023-04-08 04:40:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000216000
# [2023-04-08 04:40:14] INFO: Writing to disk took 0.226975 seconds
# [2023-04-08 04:40:14] INFO: ======================================================================
# [2023-04-08 04:40:14] INFO: Start sweeping...
# [2023-04-08 04:40:26] INFO: It took 11.778 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:40:26] INFO: Plaquette = 0.58505
# [2023-04-08 04:40:26] INFO: Polyakov loop = (-0.00260548,0.000897183)
# [2023-04-08 04:40:26] INFO: Writing conf to disk...
# [2023-04-08 04:40:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000216500
# [2023-04-08 04:40:26] INFO: Calculated checksum: 23f895c0
# [2023-04-08 04:40:26] INFO: Calculated checksum: 4c08101
