
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 01:13:00] INFO: ======================================================================
# [2023-04-08 01:13:00] INFO: Start sweeping...
# [2023-04-08 01:13:12] INFO: It took 11.7705 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:13:12] INFO: Plaquette = 0.600435
# [2023-04-08 01:13:12] INFO: Polyakov loop = (-0.0100068,0.0247574)
# [2023-04-08 01:13:12] INFO: Writing conf to disk...
# [2023-04-08 01:13:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000206500
# [2023-04-08 01:13:12] INFO: Calculated checksum: 2fbe8e55
# [2023-04-08 01:13:12] INFO: Calculated checksum: 9f8132d7
# [2023-04-08 01:13:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000206500
# [2023-04-08 01:13:12] INFO: Writing to disk took 0.235509 seconds
# [2023-04-08 01:13:12] INFO: ======================================================================
# [2023-04-08 01:13:12] INFO: Start sweeping...
# [2023-04-08 01:13:24] INFO: It took 11.7735 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:13:24] INFO: Plaquette = 0.601041
# [2023-04-08 01:13:24] INFO: Polyakov loop = (-0.0196336,0.0312714)
# [2023-04-08 01:13:24] INFO: Writing conf to disk...
# [2023-04-08 01:13:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000207000
# [2023-04-08 01:13:24] INFO: Calculated checksum: 2f9a316e
# [2023-04-08 01:13:24] INFO: Calculated checksum: 8627316d
# [2023-04-08 01:13:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000207000
# [2023-04-08 01:13:24] INFO: Writing to disk took 0.233301 seconds
# [2023-04-08 01:13:24] INFO: ======================================================================
# [2023-04-08 01:13:24] INFO: Start sweeping...
# [2023-04-08 01:13:36] INFO: It took 11.7761 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:13:36] INFO: Plaquette = 0.600853
# [2023-04-08 01:13:36] INFO: Polyakov loop = (-0.0105625,0.0144499)
# [2023-04-08 01:13:36] INFO: Writing conf to disk...
# [2023-04-08 01:13:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000207500
# [2023-04-08 01:13:36] INFO: Calculated checksum: ff6a38d8
# [2023-04-08 01:13:36] INFO: Calculated checksum: 5135b121
# [2023-04-08 01:13:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000207500
# [2023-04-08 01:13:36] INFO: Writing to disk took 0.237949 seconds
# [2023-04-08 01:13:36] INFO: ======================================================================
# [2023-04-08 01:13:36] INFO: Start sweeping...
# [2023-04-08 01:13:48] INFO: It took 11.7916 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:13:48] INFO: Plaquette = 0.600736
# [2023-04-08 01:13:48] INFO: Polyakov loop = (-0.0188383,-0.0295212)
# [2023-04-08 01:13:48] INFO: Writing conf to disk...
# [2023-04-08 01:13:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000208000
# [2023-04-08 01:13:48] INFO: Calculated checksum: b5640366
# [2023-04-08 01:13:48] INFO: Calculated checksum: 9b2c0d15
# [2023-04-08 01:13:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000208000
# [2023-04-08 01:13:48] INFO: Writing to disk took 0.235653 seconds
# [2023-04-08 01:13:48] INFO: ======================================================================
# [2023-04-08 01:13:48] INFO: Start sweeping...
# [2023-04-08 01:14:00] INFO: It took 11.7617 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:14:00] INFO: Plaquette = 0.600724
# [2023-04-08 01:14:00] INFO: Polyakov loop = (-0.0112015,-0.0157556)
# [2023-04-08 01:14:00] INFO: Writing conf to disk...
# [2023-04-08 01:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000208500
# [2023-04-08 01:14:00] INFO: Calculated checksum: c597c118
# [2023-04-08 01:14:00] INFO: Calculated checksum: e76e789
# [2023-04-08 01:14:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000208500
# [2023-04-08 01:14:00] INFO: Writing to disk took 0.232508 seconds
# [2023-04-08 01:14:00] INFO: ======================================================================
# [2023-04-08 01:14:00] INFO: Start sweeping...
# [2023-04-08 01:14:12] INFO: It took 11.7911 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:14:12] INFO: Plaquette = 0.599988
# [2023-04-08 01:14:12] INFO: Polyakov loop = (0.00640939,0.00714349)
# [2023-04-08 01:14:12] INFO: Writing conf to disk...
# [2023-04-08 01:14:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000209000
# [2023-04-08 01:14:12] INFO: Calculated checksum: d1aa7694
# [2023-04-08 01:14:12] INFO: Calculated checksum: 9fab597a
# [2023-04-08 01:14:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000209000
# [2023-04-08 01:14:12] INFO: Writing to disk took 0.233015 seconds
# [2023-04-08 01:14:12] INFO: ======================================================================
# [2023-04-08 01:14:12] INFO: Start sweeping...
# [2023-04-08 01:14:24] INFO: It took 11.7732 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:14:24] INFO: Plaquette = 0.600488
# [2023-04-08 01:14:24] INFO: Polyakov loop = (-0.00603107,-0.00817979)
# [2023-04-08 01:14:24] INFO: Writing conf to disk...
# [2023-04-08 01:14:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000209500
# [2023-04-08 01:14:24] INFO: Calculated checksum: 40b9161e
# [2023-04-08 01:14:24] INFO: Calculated checksum: 86fa3c22
# [2023-04-08 01:14:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000209500
# [2023-04-08 01:14:24] INFO: Writing to disk took 0.232438 seconds
# [2023-04-08 01:14:24] INFO: ======================================================================
# [2023-04-08 01:14:24] INFO: Start sweeping...
# [2023-04-08 01:14:36] INFO: It took 11.771 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:14:36] INFO: Plaquette = 0.600829
# [2023-04-08 01:14:36] INFO: Polyakov loop = (-0.0168125,-0.0305553)
# [2023-04-08 01:14:36] INFO: Writing conf to disk...
# [2023-04-08 01:14:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000210000
# [2023-04-08 01:14:36] INFO: Calculated checksum: 93288b75
# [2023-04-08 01:14:36] INFO: Calculated checksum: 1aaaff7c
# [2023-04-08 01:14:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000210000
# [2023-04-08 01:14:36] INFO: Writing to disk took 0.239635 seconds
# [2023-04-08 01:14:36] INFO: ======================================================================
# [2023-04-08 01:14:36] INFO: Start sweeping...
# [2023-04-08 01:14:48] INFO: It took 11.7741 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:14:48] INFO: Plaquette = 0.599923
# [2023-04-08 01:14:48] INFO: Polyakov loop = (-0.000541284,0.0028835)
# [2023-04-08 01:14:48] INFO: Writing conf to disk...
# [2023-04-08 01:14:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000210500
# [2023-04-08 01:14:48] INFO: Calculated checksum: bbca60e2
# [2023-04-08 01:14:48] INFO: Calculated checksum: c576f5c4
# [2023-04-08 01:14:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000210500
# [2023-04-08 01:14:48] INFO: Writing to disk took 0.233209 seconds
# [2023-04-08 01:14:48] INFO: ======================================================================
# [2023-04-08 01:14:48] INFO: Start sweeping...
# [2023-04-08 01:15:00] INFO: It took 11.785 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:15:00] INFO: Plaquette = 0.600634
# [2023-04-08 01:15:00] INFO: Polyakov loop = (-0.0132508,0.0235843)
# [2023-04-08 01:15:00] INFO: Writing conf to disk...
# [2023-04-08 01:15:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000211000
# [2023-04-08 01:15:00] INFO: Calculated checksum: 700e6fdd
# [2023-04-08 01:15:00] INFO: Calculated checksum: a45d3091
# [2023-04-08 01:15:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000211000
# [2023-04-08 01:15:00] INFO: Writing to disk took 0.230623 seconds
# [2023-04-08 01:15:00] INFO: ======================================================================
# [2023-04-08 01:15:00] INFO: Start sweeping...
# [2023-04-08 01:15:12] INFO: It took 11.7613 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:15:12] INFO: Plaquette = 0.60019
# [2023-04-08 01:15:12] INFO: Polyakov loop = (-0.0158304,0.0100939)
# [2023-04-08 01:15:12] INFO: Writing conf to disk...
# [2023-04-08 01:15:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000211500
# [2023-04-08 01:15:12] INFO: Calculated checksum: 4043f3ae
# [2023-04-08 01:15:12] INFO: Calculated checksum: 842ff716
# [2023-04-08 01:15:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000211500
# [2023-04-08 01:15:12] INFO: Writing to disk took 0.233046 seconds
# [2023-04-08 01:15:12] INFO: ======================================================================
# [2023-04-08 01:15:12] INFO: Start sweeping...
# [2023-04-08 01:15:24] INFO: It took 11.7948 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:15:24] INFO: Plaquette = 0.60042
# [2023-04-08 01:15:24] INFO: Polyakov loop = (-0.0165884,0.0117939)
# [2023-04-08 01:15:24] INFO: Writing conf to disk...
# [2023-04-08 01:15:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000212000
# [2023-04-08 01:15:24] INFO: Calculated checksum: f9acbcf0
# [2023-04-08 01:15:24] INFO: Calculated checksum: 15e2e4e6
# [2023-04-08 01:15:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000212000
# [2023-04-08 01:15:24] INFO: Writing to disk took 0.23131 seconds
# [2023-04-08 01:15:24] INFO: ======================================================================
# [2023-04-08 01:15:24] INFO: Start sweeping...
# [2023-04-08 01:15:36] INFO: It took 11.7615 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:15:36] INFO: Plaquette = 0.600138
# [2023-04-08 01:15:36] INFO: Polyakov loop = (-0.00289482,-0.0139292)
# [2023-04-08 01:15:36] INFO: Writing conf to disk...
# [2023-04-08 01:15:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000212500
# [2023-04-08 01:15:36] INFO: Calculated checksum: 90294fd3
# [2023-04-08 01:15:36] INFO: Calculated checksum: 4ae91106
# [2023-04-08 01:15:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000212500
# [2023-04-08 01:15:36] INFO: Writing to disk took 0.230059 seconds
# [2023-04-08 01:15:36] INFO: ======================================================================
# [2023-04-08 01:15:36] INFO: Start sweeping...
# [2023-04-08 01:15:48] INFO: It took 11.7984 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:15:48] INFO: Plaquette = 0.600817
# [2023-04-08 01:15:48] INFO: Polyakov loop = (-0.0166624,0.0280716)
# [2023-04-08 01:15:48] INFO: Writing conf to disk...
# [2023-04-08 01:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000213000
# [2023-04-08 01:15:48] INFO: Calculated checksum: 7a02d2cc
# [2023-04-08 01:15:48] INFO: Calculated checksum: 26990e4d
# [2023-04-08 01:15:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000213000
# [2023-04-08 01:15:48] INFO: Writing to disk took 0.232993 seconds
# [2023-04-08 01:15:48] INFO: ======================================================================
# [2023-04-08 01:15:48] INFO: Start sweeping...
# [2023-04-08 01:16:00] INFO: It took 11.7766 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:16:00] INFO: Plaquette = 0.600384
# [2023-04-08 01:16:00] INFO: Polyakov loop = (-0.00765306,0.0100711)
# [2023-04-08 01:16:00] INFO: Writing conf to disk...
# [2023-04-08 01:16:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000213500
# [2023-04-08 01:16:00] INFO: Calculated checksum: 15042992
# [2023-04-08 01:16:00] INFO: Calculated checksum: ba67ad78
# [2023-04-08 01:16:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000213500
# [2023-04-08 01:16:00] INFO: Writing to disk took 0.235669 seconds
# [2023-04-08 01:16:00] INFO: ======================================================================
# [2023-04-08 01:16:00] INFO: Start sweeping...
# [2023-04-08 01:16:12] INFO: It took 11.7787 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:16:12] INFO: Plaquette = 0.600331
# [2023-04-08 01:16:12] INFO: Polyakov loop = (-0.0175853,0.0294109)
# [2023-04-08 01:16:12] INFO: Writing conf to disk...
# [2023-04-08 01:16:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000214000
# [2023-04-08 01:16:12] INFO: Calculated checksum: 7a99b0fa
# [2023-04-08 01:16:12] INFO: Calculated checksum: 9e76366e
# [2023-04-08 01:16:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000214000
# [2023-04-08 01:16:12] INFO: Writing to disk took 0.236538 seconds
# [2023-04-08 01:16:12] INFO: ======================================================================
# [2023-04-08 01:16:12] INFO: Start sweeping...
# [2023-04-08 01:16:24] INFO: It took 11.7719 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:16:24] INFO: Plaquette = 0.600635
# [2023-04-08 01:16:24] INFO: Polyakov loop = (-0.0121677,0.0300144)
# [2023-04-08 01:16:24] INFO: Writing conf to disk...
# [2023-04-08 01:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000214500
# [2023-04-08 01:16:24] INFO: Calculated checksum: 9e3f824a
# [2023-04-08 01:16:24] INFO: Calculated checksum: 5957b405
# [2023-04-08 01:16:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000214500
# [2023-04-08 01:16:24] INFO: Writing to disk took 0.312622 seconds
# [2023-04-08 01:16:24] INFO: ======================================================================
# [2023-04-08 01:16:24] INFO: Start sweeping...
# [2023-04-08 01:16:36] INFO: It took 11.78 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:16:36] INFO: Plaquette = 0.600609
# [2023-04-08 01:16:36] INFO: Polyakov loop = (-0.0125282,0.0240858)
# [2023-04-08 01:16:36] INFO: Writing conf to disk...
# [2023-04-08 01:16:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000215000
# [2023-04-08 01:16:36] INFO: Calculated checksum: a588c779
# [2023-04-08 01:16:36] INFO: Calculated checksum: 55b5b26d
# [2023-04-08 01:16:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000215000
# [2023-04-08 01:16:36] INFO: Writing to disk took 0.235586 seconds
# [2023-04-08 01:16:36] INFO: ======================================================================
# [2023-04-08 01:16:36] INFO: Start sweeping...
# [2023-04-08 01:16:48] INFO: It took 11.7957 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:16:48] INFO: Plaquette = 0.600705
# [2023-04-08 01:16:48] INFO: Polyakov loop = (-3.57572e-05,0.0111059)
# [2023-04-08 01:16:48] INFO: Writing conf to disk...
# [2023-04-08 01:16:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000215500
# [2023-04-08 01:16:48] INFO: Calculated checksum: 3d8494cb
# [2023-04-08 01:16:48] INFO: Calculated checksum: 54a4974d
# [2023-04-08 01:16:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000215500
# [2023-04-08 01:16:48] INFO: Writing to disk took 0.238345 seconds
# [2023-04-08 01:16:48] INFO: ======================================================================
# [2023-04-08 01:16:48] INFO: Start sweeping...
# [2023-04-08 01:17:00] INFO: It took 11.7827 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:17:00] INFO: Plaquette = 0.601131
# [2023-04-08 01:17:00] INFO: Polyakov loop = (-0.0184608,-0.0351695)
# [2023-04-08 01:17:00] INFO: Writing conf to disk...
# [2023-04-08 01:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000216000
# [2023-04-08 01:17:00] INFO: Calculated checksum: 70ec99d7
# [2023-04-08 01:17:00] INFO: Calculated checksum: e207c929
# [2023-04-08 01:17:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000216000
# [2023-04-08 01:17:00] INFO: Writing to disk took 0.235892 seconds
# [2023-04-08 01:17:00] INFO: ======================================================================
# [2023-04-08 01:17:00] INFO: Start sweeping...
# [2023-04-08 01:17:12] INFO: It took 11.7831 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:17:12] INFO: Plaquette = 0.601087
# [2023-04-08 01:17:12] INFO: Polyakov loop = (-0.0186418,-0.0338263)
# [2023-04-08 01:17:12] INFO: Writing conf to disk...
# [2023-04-08 01:17:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000216500
# [2023-04-08 01:17:12] INFO: Calculated checksum: 12e8b8c9
# [2023-04-08 01:17:12] INFO: Calculated checksum: fd61e31e
# [2023-04-08 01:17:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000216500
# [2023-04-08 01:17:12] INFO: Writing to disk took 0.238463 seconds
# [2023-04-08 01:17:12] INFO: ======================================================================
# [2023-04-08 01:17:12] INFO: Start sweeping...
# [2023-04-08 01:17:24] INFO: It took 11.7763 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:17:24] INFO: Plaquette = 0.600208
# [2023-04-08 01:17:24] INFO: Polyakov loop = (-0.0125656,0.0147389)
# [2023-04-08 01:17:24] INFO: Writing conf to disk...
# [2023-04-08 01:17:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000217000
# [2023-04-08 01:17:24] INFO: Calculated checksum: fd504216
# [2023-04-08 01:17:24] INFO: Calculated checksum: 4b9e1a34
# [2023-04-08 01:17:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000217000
# [2023-04-08 01:17:24] INFO: Writing to disk took 0.238127 seconds
# [2023-04-08 01:17:24] INFO: ======================================================================
# [2023-04-08 01:17:24] INFO: Start sweeping...
# [2023-04-08 01:17:36] INFO: It took 11.7894 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:17:36] INFO: Plaquette = 0.600355
# [2023-04-08 01:17:36] INFO: Polyakov loop = (-0.0208322,0.0320929)
# [2023-04-08 01:17:36] INFO: Writing conf to disk...
# [2023-04-08 01:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000217500
# [2023-04-08 01:17:36] INFO: Calculated checksum: eab4d939
# [2023-04-08 01:17:36] INFO: Calculated checksum: ee51144a
# [2023-04-08 01:17:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000217500
# [2023-04-08 01:17:36] INFO: Writing to disk took 0.232889 seconds
# [2023-04-08 01:17:36] INFO: ======================================================================
# [2023-04-08 01:17:36] INFO: Start sweeping...
# [2023-04-08 01:17:48] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:17:48] INFO: Plaquette = 0.600375
# [2023-04-08 01:17:48] INFO: Polyakov loop = (-0.0141653,0.0218726)
# [2023-04-08 01:17:48] INFO: Writing conf to disk...
# [2023-04-08 01:17:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000218000
# [2023-04-08 01:17:48] INFO: Calculated checksum: 394f52fd
# [2023-04-08 01:17:48] INFO: Calculated checksum: e6fb8bba
# [2023-04-08 01:17:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000218000
# [2023-04-08 01:17:48] INFO: Writing to disk took 0.23141 seconds
# [2023-04-08 01:17:48] INFO: ======================================================================
# [2023-04-08 01:17:48] INFO: Start sweeping...
# [2023-04-08 01:18:00] INFO: It took 11.7911 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:18:00] INFO: Plaquette = 0.600719
# [2023-04-08 01:18:00] INFO: Polyakov loop = (0.019018,0.00585575)
# [2023-04-08 01:18:00] INFO: Writing conf to disk...
# [2023-04-08 01:18:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000218500
# [2023-04-08 01:18:00] INFO: Calculated checksum: bd3639b0
# [2023-04-08 01:18:00] INFO: Calculated checksum: 9dc3f508
# [2023-04-08 01:18:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000218500
# [2023-04-08 01:18:00] INFO: Writing to disk took 0.230374 seconds
# [2023-04-08 01:18:00] INFO: ======================================================================
# [2023-04-08 01:18:00] INFO: Start sweeping...
# [2023-04-08 01:18:12] INFO: It took 11.7644 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:18:12] INFO: Plaquette = 0.600543
# [2023-04-08 01:18:12] INFO: Polyakov loop = (0.000846467,0.00794837)
# [2023-04-08 01:18:12] INFO: Writing conf to disk...
# [2023-04-08 01:18:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000219000
# [2023-04-08 01:18:12] INFO: Calculated checksum: eb9894c2
# [2023-04-08 01:18:12] INFO: Calculated checksum: 522b2d55
# [2023-04-08 01:18:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000219000
# [2023-04-08 01:18:12] INFO: Writing to disk took 0.236611 seconds
# [2023-04-08 01:18:12] INFO: ======================================================================
# [2023-04-08 01:18:12] INFO: Start sweeping...
# [2023-04-08 01:18:24] INFO: It took 11.7905 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:18:24] INFO: Plaquette = 0.599746
# [2023-04-08 01:18:24] INFO: Polyakov loop = (0.00565749,0.00212185)
# [2023-04-08 01:18:24] INFO: Writing conf to disk...
# [2023-04-08 01:18:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000219500
# [2023-04-08 01:18:24] INFO: Calculated checksum: b278b488
# [2023-04-08 01:18:24] INFO: Calculated checksum: 6eea5d01
# [2023-04-08 01:18:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000219500
# [2023-04-08 01:18:24] INFO: Writing to disk took 0.238011 seconds
# [2023-04-08 01:18:24] INFO: ======================================================================
# [2023-04-08 01:18:24] INFO: Start sweeping...
# [2023-04-08 01:18:36] INFO: It took 11.7761 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:18:36] INFO: Plaquette = 0.600309
# [2023-04-08 01:18:36] INFO: Polyakov loop = (0.0295345,-0.00180234)
# [2023-04-08 01:18:36] INFO: Writing conf to disk...
# [2023-04-08 01:18:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000220000
# [2023-04-08 01:18:36] INFO: Calculated checksum: 7179ebfb
# [2023-04-08 01:18:36] INFO: Calculated checksum: ede9ba83
# [2023-04-08 01:18:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000220000
# [2023-04-08 01:18:36] INFO: Writing to disk took 0.23505 seconds
# [2023-04-08 01:18:36] INFO: ======================================================================
# [2023-04-08 01:18:36] INFO: Start sweeping...
# [2023-04-08 01:18:48] INFO: It took 11.7774 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:18:48] INFO: Plaquette = 0.600127
# [2023-04-08 01:18:48] INFO: Polyakov loop = (0.0307957,-0.0019748)
# [2023-04-08 01:18:48] INFO: Writing conf to disk...
# [2023-04-08 01:18:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000220500
# [2023-04-08 01:18:48] INFO: Calculated checksum: 38ee0f28
# [2023-04-08 01:18:48] INFO: Calculated checksum: bdb8840c
# [2023-04-08 01:18:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000220500
# [2023-04-08 01:18:48] INFO: Writing to disk took 0.233977 seconds
# [2023-04-08 01:18:48] INFO: ======================================================================
# [2023-04-08 01:18:48] INFO: Start sweeping...
# [2023-04-08 01:19:00] INFO: It took 11.7776 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:19:00] INFO: Plaquette = 0.60041
# [2023-04-08 01:19:00] INFO: Polyakov loop = (0.0245676,0.000250695)
# [2023-04-08 01:19:00] INFO: Writing conf to disk...
# [2023-04-08 01:19:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000221000
# [2023-04-08 01:19:00] INFO: Calculated checksum: 19956ff1
# [2023-04-08 01:19:00] INFO: Calculated checksum: b6bee821
# [2023-04-08 01:19:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000221000
# [2023-04-08 01:19:01] INFO: Writing to disk took 0.232478 seconds
# [2023-04-08 01:19:01] INFO: ======================================================================
# [2023-04-08 01:19:01] INFO: Start sweeping...
# [2023-04-08 01:19:12] INFO: It took 11.7715 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:19:12] INFO: Plaquette = 0.600292
# [2023-04-08 01:19:12] INFO: Polyakov loop = (0.0389083,-0.00156136)
# [2023-04-08 01:19:12] INFO: Writing conf to disk...
# [2023-04-08 01:19:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000221500
# [2023-04-08 01:19:12] INFO: Calculated checksum: def47c47
# [2023-04-08 01:19:12] INFO: Calculated checksum: e2c8bb32
# [2023-04-08 01:19:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000221500
# [2023-04-08 01:19:13] INFO: Writing to disk took 0.230975 seconds
# [2023-04-08 01:19:13] INFO: ======================================================================
# [2023-04-08 01:19:13] INFO: Start sweeping...
# [2023-04-08 01:19:24] INFO: It took 11.7783 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:19:24] INFO: Plaquette = 0.600213
# [2023-04-08 01:19:24] INFO: Polyakov loop = (0.014692,0.00521292)
# [2023-04-08 01:19:24] INFO: Writing conf to disk...
# [2023-04-08 01:19:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000222000
# [2023-04-08 01:19:24] INFO: Calculated checksum: 945f7c8f
# [2023-04-08 01:19:25] INFO: Calculated checksum: 477a6741
# [2023-04-08 01:19:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000222000
# [2023-04-08 01:19:25] INFO: Writing to disk took 0.233084 seconds
# [2023-04-08 01:19:25] INFO: ======================================================================
# [2023-04-08 01:19:25] INFO: Start sweeping...
# [2023-04-08 01:19:36] INFO: It took 11.7753 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:19:36] INFO: Plaquette = 0.600258
# [2023-04-08 01:19:36] INFO: Polyakov loop = (0.00625521,0.00820468)
# [2023-04-08 01:19:36] INFO: Writing conf to disk...
# [2023-04-08 01:19:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000222500
# [2023-04-08 01:19:36] INFO: Calculated checksum: f936ee15
# [2023-04-08 01:19:37] INFO: Calculated checksum: caf329b6
# [2023-04-08 01:19:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000222500
# [2023-04-08 01:19:37] INFO: Writing to disk took 0.230225 seconds
# [2023-04-08 01:19:37] INFO: ======================================================================
# [2023-04-08 01:19:37] INFO: Start sweeping...
# [2023-04-08 01:19:48] INFO: It took 11.7814 seconds to do 500 HBOR sweeps.
