
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 05:05:59] INFO: It took 13.0104 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:05:59] INFO: Plaquette = 0.607725
# [2023-04-08 05:05:59] INFO: Polyakov loop = (0.0380441,-0.00247477)
# [2023-04-08 05:05:59] INFO: Writing conf to disk...
# [2023-04-08 05:05:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000314000
# [2023-04-08 05:05:59] INFO: Calculated checksum: f4ef14a0
# [2023-04-08 05:05:59] INFO: Calculated checksum: 5ee1b07e
# [2023-04-08 05:05:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000314000
# [2023-04-08 05:05:59] INFO: Writing to disk took 0.236803 seconds
# [2023-04-08 05:05:59] INFO: ======================================================================
# [2023-04-08 05:05:59] INFO: Start sweeping...
# [2023-04-08 05:06:12] INFO: It took 13.0652 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:06:12] INFO: Plaquette = 0.60741
# [2023-04-08 05:06:12] INFO: Polyakov loop = (0.0419349,-0.00323459)
# [2023-04-08 05:06:12] INFO: Writing conf to disk...
# [2023-04-08 05:06:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000314500
# [2023-04-08 05:06:12] INFO: Calculated checksum: 700776d4
# [2023-04-08 05:06:12] INFO: Calculated checksum: e1998cee
# [2023-04-08 05:06:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000314500
# [2023-04-08 05:06:12] INFO: Writing to disk took 0.235827 seconds
# [2023-04-08 05:06:12] INFO: ======================================================================
# [2023-04-08 05:06:12] INFO: Start sweeping...
# [2023-04-08 05:06:25] INFO: It took 13.0076 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:06:25] INFO: Plaquette = 0.607862
# [2023-04-08 05:06:25] INFO: Polyakov loop = (0.0449543,-0.00156656)
# [2023-04-08 05:06:25] INFO: Writing conf to disk...
# [2023-04-08 05:06:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000315000
# [2023-04-08 05:06:25] INFO: Calculated checksum: 8e4c97b0
# [2023-04-08 05:06:25] INFO: Calculated checksum: 732eb50b
# [2023-04-08 05:06:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000315000
# [2023-04-08 05:06:25] INFO: Writing to disk took 0.235128 seconds
# [2023-04-08 05:06:25] INFO: ======================================================================
# [2023-04-08 05:06:25] INFO: Start sweeping...
# [2023-04-08 05:06:38] INFO: It took 13.0429 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:06:38] INFO: Plaquette = 0.607122
# [2023-04-08 05:06:38] INFO: Polyakov loop = (0.0420406,0.000629411)
# [2023-04-08 05:06:38] INFO: Writing conf to disk...
# [2023-04-08 05:06:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000315500
# [2023-04-08 05:06:38] INFO: Calculated checksum: ce4986ca
# [2023-04-08 05:06:39] INFO: Calculated checksum: b5b8bf9
# [2023-04-08 05:06:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000315500
# [2023-04-08 05:06:39] INFO: Writing to disk took 0.23265 seconds
# [2023-04-08 05:06:39] INFO: ======================================================================
# [2023-04-08 05:06:39] INFO: Start sweeping...
# [2023-04-08 05:06:52] INFO: It took 13.0109 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:06:52] INFO: Plaquette = 0.607872
# [2023-04-08 05:06:52] INFO: Polyakov loop = (0.0447507,0.000563497)
# [2023-04-08 05:06:52] INFO: Writing conf to disk...
# [2023-04-08 05:06:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000316000
# [2023-04-08 05:06:52] INFO: Calculated checksum: a67ec901
# [2023-04-08 05:06:52] INFO: Calculated checksum: 8d928bf5
# [2023-04-08 05:06:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000316000
# [2023-04-08 05:06:52] INFO: Writing to disk took 0.228152 seconds
# [2023-04-08 05:06:52] INFO: ======================================================================
# [2023-04-08 05:06:52] INFO: Start sweeping...
# [2023-04-08 05:07:05] INFO: It took 13.017 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:07:05] INFO: Plaquette = 0.607386
# [2023-04-08 05:07:05] INFO: Polyakov loop = (0.0305427,-0.00125053)
# [2023-04-08 05:07:05] INFO: Writing conf to disk...
# [2023-04-08 05:07:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000316500
# [2023-04-08 05:07:05] INFO: Calculated checksum: 9122a8ed
# [2023-04-08 05:07:05] INFO: Calculated checksum: 366bcacf
# [2023-04-08 05:07:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000316500
# [2023-04-08 05:07:05] INFO: Writing to disk took 0.234979 seconds
# [2023-04-08 05:07:05] INFO: ======================================================================
# [2023-04-08 05:07:05] INFO: Start sweeping...
# [2023-04-08 05:07:18] INFO: It took 13.0713 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:07:18] INFO: Plaquette = 0.607536
# [2023-04-08 05:07:18] INFO: Polyakov loop = (0.0462817,-0.000916795)
# [2023-04-08 05:07:18] INFO: Writing conf to disk...
# [2023-04-08 05:07:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000317000
# [2023-04-08 05:07:18] INFO: Calculated checksum: fb6af410
# [2023-04-08 05:07:18] INFO: Calculated checksum: 2d0743dd
# [2023-04-08 05:07:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000317000
# [2023-04-08 05:07:18] INFO: Writing to disk took 0.236366 seconds
# [2023-04-08 05:07:18] INFO: ======================================================================
# [2023-04-08 05:07:18] INFO: Start sweeping...
# [2023-04-08 05:07:31] INFO: It took 13.0597 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:07:31] INFO: Plaquette = 0.607804
# [2023-04-08 05:07:31] INFO: Polyakov loop = (0.0489109,-0.00107119)
# [2023-04-08 05:07:31] INFO: Writing conf to disk...
# [2023-04-08 05:07:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000317500
# [2023-04-08 05:07:32] INFO: Calculated checksum: 63fd82f1
# [2023-04-08 05:07:32] INFO: Calculated checksum: 79650ede
# [2023-04-08 05:07:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000317500
# [2023-04-08 05:07:32] INFO: Writing to disk took 0.226497 seconds
# [2023-04-08 05:07:32] INFO: ======================================================================
# [2023-04-08 05:07:32] INFO: Start sweeping...
# [2023-04-08 05:07:45] INFO: It took 13.0606 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:07:45] INFO: Plaquette = 0.607564
# [2023-04-08 05:07:45] INFO: Polyakov loop = (0.0464662,-0.00179421)
# [2023-04-08 05:07:45] INFO: Writing conf to disk...
# [2023-04-08 05:07:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000318000
# [2023-04-08 05:07:45] INFO: Calculated checksum: d348008b
# [2023-04-08 05:07:45] INFO: Calculated checksum: d7e6e1fa
# [2023-04-08 05:07:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000318000
# [2023-04-08 05:07:45] INFO: Writing to disk took 0.23717 seconds
# [2023-04-08 05:07:45] INFO: ======================================================================
# [2023-04-08 05:07:45] INFO: Start sweeping...
# [2023-04-08 05:07:58] INFO: It took 13.0418 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:07:58] INFO: Plaquette = 0.607105
# [2023-04-08 05:07:58] INFO: Polyakov loop = (0.0419319,-0.0040085)
# [2023-04-08 05:07:58] INFO: Writing conf to disk...
# [2023-04-08 05:07:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000318500
# [2023-04-08 05:07:58] INFO: Calculated checksum: 39e00d9a
# [2023-04-08 05:07:58] INFO: Calculated checksum: a748d052
# [2023-04-08 05:07:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000318500
# [2023-04-08 05:07:58] INFO: Writing to disk took 0.229666 seconds
# [2023-04-08 05:07:58] INFO: ======================================================================
# [2023-04-08 05:07:58] INFO: Start sweeping...
# [2023-04-08 05:08:11] INFO: It took 13.0071 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:08:11] INFO: Plaquette = 0.607314
# [2023-04-08 05:08:11] INFO: Polyakov loop = (0.0389753,-0.000681588)
# [2023-04-08 05:08:11] INFO: Writing conf to disk...
# [2023-04-08 05:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000319000
# [2023-04-08 05:08:11] INFO: Calculated checksum: 5bdc083e
# [2023-04-08 05:08:12] INFO: Calculated checksum: 1960c939
# [2023-04-08 05:08:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000319000
# [2023-04-08 05:08:12] INFO: Writing to disk took 0.23543 seconds
# [2023-04-08 05:08:12] INFO: ======================================================================
# [2023-04-08 05:08:12] INFO: Start sweeping...
# [2023-04-08 05:08:25] INFO: It took 13.0704 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:08:25] INFO: Plaquette = 0.607576
# [2023-04-08 05:08:25] INFO: Polyakov loop = (0.0433986,-0.000901046)
# [2023-04-08 05:08:25] INFO: Writing conf to disk...
# [2023-04-08 05:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000319500
# [2023-04-08 05:08:25] INFO: Calculated checksum: b82bfb0f
# [2023-04-08 05:08:25] INFO: Calculated checksum: 28f89191
# [2023-04-08 05:08:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000319500
# [2023-04-08 05:08:25] INFO: Writing to disk took 0.237522 seconds
# [2023-04-08 05:08:25] INFO: ======================================================================
# [2023-04-08 05:08:25] INFO: Start sweeping...
# [2023-04-08 05:08:38] INFO: It took 13.0775 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:08:38] INFO: Plaquette = 0.607237
# [2023-04-08 05:08:38] INFO: Polyakov loop = (0.0484583,-0.00231156)
# [2023-04-08 05:08:38] INFO: Writing conf to disk...
# [2023-04-08 05:08:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000320000
# [2023-04-08 05:08:38] INFO: Calculated checksum: e9cd8347
# [2023-04-08 05:08:38] INFO: Calculated checksum: f1cfc15a
# [2023-04-08 05:08:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000320000
# [2023-04-08 05:08:38] INFO: Writing to disk took 0.237654 seconds
# [2023-04-08 05:08:38] INFO: ======================================================================
# [2023-04-08 05:08:38] INFO: Start sweeping...
# [2023-04-08 05:08:51] INFO: It took 13.0407 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:08:51] INFO: Plaquette = 0.606783
# [2023-04-08 05:08:51] INFO: Polyakov loop = (0.0433688,-0.00134734)
# [2023-04-08 05:08:51] INFO: Writing conf to disk...
# [2023-04-08 05:08:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000320500
# [2023-04-08 05:08:51] INFO: Calculated checksum: 2b0f60bd
# [2023-04-08 05:08:51] INFO: Calculated checksum: a561bda5
# [2023-04-08 05:08:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000320500
# [2023-04-08 05:08:51] INFO: Writing to disk took 0.234592 seconds
# [2023-04-08 05:08:51] INFO: ======================================================================
# [2023-04-08 05:08:51] INFO: Start sweeping...
# [2023-04-08 05:09:04] INFO: It took 13.0045 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:09:04] INFO: Plaquette = 0.607568
# [2023-04-08 05:09:04] INFO: Polyakov loop = (0.041381,-0.0042077)
# [2023-04-08 05:09:04] INFO: Writing conf to disk...
# [2023-04-08 05:09:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000321000
# [2023-04-08 05:09:05] INFO: Calculated checksum: d11829bc
# [2023-04-08 05:09:05] INFO: Calculated checksum: ed299c0
# [2023-04-08 05:09:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000321000
# [2023-04-08 05:09:05] INFO: Writing to disk took 0.23225 seconds
# [2023-04-08 05:09:05] INFO: ======================================================================
# [2023-04-08 05:09:05] INFO: Start sweeping...
# [2023-04-08 05:09:18] INFO: It took 13.0609 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:09:18] INFO: Plaquette = 0.607085
# [2023-04-08 05:09:18] INFO: Polyakov loop = (0.0440669,-0.0043862)
# [2023-04-08 05:09:18] INFO: Writing conf to disk...
# [2023-04-08 05:09:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000321500
# [2023-04-08 05:09:18] INFO: Calculated checksum: 637ebb4c
# [2023-04-08 05:09:18] INFO: Calculated checksum: 41a575a0
# [2023-04-08 05:09:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000321500
# [2023-04-08 05:09:18] INFO: Writing to disk took 0.233747 seconds
# [2023-04-08 05:09:18] INFO: ======================================================================
# [2023-04-08 05:09:18] INFO: Start sweeping...
# [2023-04-08 05:09:31] INFO: It took 13.0628 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:09:31] INFO: Plaquette = 0.607868
# [2023-04-08 05:09:31] INFO: Polyakov loop = (0.041243,0.00347522)
# [2023-04-08 05:09:31] INFO: Writing conf to disk...
# [2023-04-08 05:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000322000
# [2023-04-08 05:09:31] INFO: Calculated checksum: 36b810e5
# [2023-04-08 05:09:31] INFO: Calculated checksum: 3a761c85
# [2023-04-08 05:09:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000322000
# [2023-04-08 05:09:31] INFO: Writing to disk took 0.228538 seconds
# [2023-04-08 05:09:31] INFO: ======================================================================
# [2023-04-08 05:09:31] INFO: Start sweeping...
# [2023-04-08 05:09:44] INFO: It took 13.0559 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:09:44] INFO: Plaquette = 0.608121
# [2023-04-08 05:09:44] INFO: Polyakov loop = (0.045552,0.00333323)
# [2023-04-08 05:09:44] INFO: Writing conf to disk...
# [2023-04-08 05:09:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000322500
# [2023-04-08 05:09:44] INFO: Calculated checksum: 3ae3058c
# [2023-04-08 05:09:45] INFO: Calculated checksum: 6edc1afe
# [2023-04-08 05:09:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000322500
# [2023-04-08 05:09:45] INFO: Writing to disk took 0.237832 seconds
# [2023-04-08 05:09:45] INFO: ======================================================================
# [2023-04-08 05:09:45] INFO: Start sweeping...
# [2023-04-08 05:09:58] INFO: It took 13.1123 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:09:58] INFO: Plaquette = 0.607489
# [2023-04-08 05:09:58] INFO: Polyakov loop = (0.0490899,-0.000159713)
# [2023-04-08 05:09:58] INFO: Writing conf to disk...
# [2023-04-08 05:09:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000323000
# [2023-04-08 05:09:58] INFO: Calculated checksum: 7ce762a9
# [2023-04-08 05:09:58] INFO: Calculated checksum: 915e9d5
# [2023-04-08 05:09:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000323000
# [2023-04-08 05:09:58] INFO: Writing to disk took 0.236331 seconds
# [2023-04-08 05:09:58] INFO: ======================================================================
# [2023-04-08 05:09:58] INFO: Start sweeping...
# [2023-04-08 05:10:11] INFO: It took 13.0459 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:10:11] INFO: Plaquette = 0.607207
# [2023-04-08 05:10:11] INFO: Polyakov loop = (0.0432486,0.000464329)
# [2023-04-08 05:10:11] INFO: Writing conf to disk...
# [2023-04-08 05:10:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000323500
# [2023-04-08 05:10:11] INFO: Calculated checksum: 6f0a7336
# [2023-04-08 05:10:11] INFO: Calculated checksum: 6967fa83
# [2023-04-08 05:10:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000323500
# [2023-04-08 05:10:11] INFO: Writing to disk took 0.239994 seconds
# [2023-04-08 05:10:11] INFO: ======================================================================
# [2023-04-08 05:10:11] INFO: Start sweeping...
# [2023-04-08 05:10:24] INFO: It took 13.039 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:10:24] INFO: Plaquette = 0.607734
# [2023-04-08 05:10:24] INFO: Polyakov loop = (0.0406293,-0.000659519)
# [2023-04-08 05:10:24] INFO: Writing conf to disk...
# [2023-04-08 05:10:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000324000
# [2023-04-08 05:10:24] INFO: Calculated checksum: b4b6c26f
# [2023-04-08 05:10:24] INFO: Calculated checksum: b188a67c
# [2023-04-08 05:10:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000324000
# [2023-04-08 05:10:24] INFO: Writing to disk took 0.234032 seconds
# [2023-04-08 05:10:24] INFO: ======================================================================
# [2023-04-08 05:10:24] INFO: Start sweeping...
# [2023-04-08 05:10:38] INFO: It took 13.0657 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:10:38] INFO: Plaquette = 0.60764
# [2023-04-08 05:10:38] INFO: Polyakov loop = (0.0467413,-0.000918638)
# [2023-04-08 05:10:38] INFO: Writing conf to disk...
# [2023-04-08 05:10:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000324500
# [2023-04-08 05:10:38] INFO: Calculated checksum: eb755399
# [2023-04-08 05:10:38] INFO: Calculated checksum: 1933ce20
# [2023-04-08 05:10:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000324500
# [2023-04-08 05:10:38] INFO: Writing to disk took 0.232182 seconds
# [2023-04-08 05:10:38] INFO: ======================================================================
# [2023-04-08 05:10:38] INFO: Start sweeping...
# [2023-04-08 05:10:51] INFO: It took 13.1187 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:10:51] INFO: Plaquette = 0.607721
# [2023-04-08 05:10:51] INFO: Polyakov loop = (0.0514575,-0.00220588)
# [2023-04-08 05:10:51] INFO: Writing conf to disk...
# [2023-04-08 05:10:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000325000
# [2023-04-08 05:10:51] INFO: Calculated checksum: 53a9286f
# [2023-04-08 05:10:51] INFO: Calculated checksum: 990e7c94
# [2023-04-08 05:10:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000325000
# [2023-04-08 05:10:51] INFO: Writing to disk took 0.231808 seconds
# [2023-04-08 05:10:51] INFO: ======================================================================
# [2023-04-08 05:10:51] INFO: Start sweeping...
# [2023-04-08 05:11:04] INFO: It took 13.0651 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:11:04] INFO: Plaquette = 0.607362
# [2023-04-08 05:11:04] INFO: Polyakov loop = (0.0489938,-0.00305405)
# [2023-04-08 05:11:04] INFO: Writing conf to disk...
# [2023-04-08 05:11:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000325500
# [2023-04-08 05:11:04] INFO: Calculated checksum: 7af45510
# [2023-04-08 05:11:04] INFO: Calculated checksum: 72d6c8e
# [2023-04-08 05:11:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000325500
# [2023-04-08 05:11:04] INFO: Writing to disk took 0.234118 seconds
# [2023-04-08 05:11:04] INFO: ======================================================================
# [2023-04-08 05:11:04] INFO: Start sweeping...
# [2023-04-08 05:11:17] INFO: It took 13.0299 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:11:17] INFO: Plaquette = 0.607558
# [2023-04-08 05:11:17] INFO: Polyakov loop = (0.0395546,-0.0020893)
# [2023-04-08 05:11:17] INFO: Writing conf to disk...
# [2023-04-08 05:11:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000326000
# [2023-04-08 05:11:18] INFO: Calculated checksum: 4c9e6ae8
# [2023-04-08 05:11:18] INFO: Calculated checksum: 7b6aa944
# [2023-04-08 05:11:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000326000
# [2023-04-08 05:11:18] INFO: Writing to disk took 0.23238 seconds
# [2023-04-08 05:11:18] INFO: ======================================================================
# [2023-04-08 05:11:18] INFO: Start sweeping...
# [2023-04-08 05:11:31] INFO: It took 13.0672 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:11:31] INFO: Plaquette = 0.607775
# [2023-04-08 05:11:31] INFO: Polyakov loop = (0.0436862,0.00312489)
# [2023-04-08 05:11:31] INFO: Writing conf to disk...
# [2023-04-08 05:11:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000326500
# [2023-04-08 05:11:31] INFO: Calculated checksum: fd3609cd
# [2023-04-08 05:11:31] INFO: Calculated checksum: 444fced
# [2023-04-08 05:11:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000326500
# [2023-04-08 05:11:31] INFO: Writing to disk took 0.237586 seconds
# [2023-04-08 05:11:31] INFO: ======================================================================
# [2023-04-08 05:11:31] INFO: Start sweeping...
# [2023-04-08 05:11:44] INFO: It took 13.082 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:11:44] INFO: Plaquette = 0.60783
# [2023-04-08 05:11:44] INFO: Polyakov loop = (0.0471946,0.00273208)
# [2023-04-08 05:11:44] INFO: Writing conf to disk...
# [2023-04-08 05:11:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000327000
# [2023-04-08 05:11:44] INFO: Calculated checksum: 623f66a3
# [2023-04-08 05:11:44] INFO: Calculated checksum: b59d6842
# [2023-04-08 05:11:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000327000
# [2023-04-08 05:11:44] INFO: Writing to disk took 0.230083 seconds
# [2023-04-08 05:11:44] INFO: ======================================================================
# [2023-04-08 05:11:44] INFO: Start sweeping...
# [2023-04-08 05:11:57] INFO: It took 13.0936 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:11:57] INFO: Plaquette = 0.607162
# [2023-04-08 05:11:57] INFO: Polyakov loop = (0.0444162,0.00111348)
# [2023-04-08 05:11:57] INFO: Writing conf to disk...
# [2023-04-08 05:11:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000327500
# [2023-04-08 05:11:57] INFO: Calculated checksum: df6d0feb
# [2023-04-08 05:11:58] INFO: Calculated checksum: 70d4856c
# [2023-04-08 05:11:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000327500
# [2023-04-08 05:11:58] INFO: Writing to disk took 0.230625 seconds
# [2023-04-08 05:11:58] INFO: ======================================================================
# [2023-04-08 05:11:58] INFO: Start sweeping...
# [2023-04-08 05:12:11] INFO: It took 13.1123 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:12:11] INFO: Plaquette = 0.607539
# [2023-04-08 05:12:11] INFO: Polyakov loop = (0.0514297,-0.000465383)
# [2023-04-08 05:12:11] INFO: Writing conf to disk...
# [2023-04-08 05:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000328000
# [2023-04-08 05:12:11] INFO: Calculated checksum: 5bb441d4
# [2023-04-08 05:12:11] INFO: Calculated checksum: 2b02f37e
# [2023-04-08 05:12:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000328000
# [2023-04-08 05:12:11] INFO: Writing to disk took 0.229793 seconds
# [2023-04-08 05:12:11] INFO: ======================================================================
# [2023-04-08 05:12:11] INFO: Start sweeping...
# [2023-04-08 05:12:24] INFO: It took 13.0637 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:12:24] INFO: Plaquette = 0.6078
# [2023-04-08 05:12:24] INFO: Polyakov loop = (0.0412649,0.00139987)
# [2023-04-08 05:12:24] INFO: Writing conf to disk...
# [2023-04-08 05:12:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000328500
# [2023-04-08 05:12:24] INFO: Calculated checksum: 13b6f41
# [2023-04-08 05:12:24] INFO: Calculated checksum: 47c0c569
# [2023-04-08 05:12:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000328500
# [2023-04-08 05:12:24] INFO: Writing to disk took 0.226442 seconds
# [2023-04-08 05:12:24] INFO: ======================================================================
# [2023-04-08 05:12:24] INFO: Start sweeping...
# [2023-04-08 05:12:37] INFO: It took 13.0709 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:12:37] INFO: Plaquette = 0.60754
# [2023-04-08 05:12:37] INFO: Polyakov loop = (0.0447043,-0.000746157)
# [2023-04-08 05:12:37] INFO: Writing conf to disk...
# [2023-04-08 05:12:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000329000
# [2023-04-08 05:12:37] INFO: Calculated checksum: 74994999
# [2023-04-08 05:12:38] INFO: Calculated checksum: 43b043d6
# [2023-04-08 05:12:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000329000
# [2023-04-08 05:12:38] INFO: Writing to disk took 0.234856 seconds
# [2023-04-08 05:12:38] INFO: ======================================================================
# [2023-04-08 05:12:38] INFO: Start sweeping...
# [2023-04-08 05:12:51] INFO: It took 13.0722 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:12:51] INFO: Plaquette = 0.608405
# [2023-04-08 05:12:51] INFO: Polyakov loop = (0.0406699,-0.00220299)
# [2023-04-08 05:12:51] INFO: Writing conf to disk...
# [2023-04-08 05:12:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000329500
# [2023-04-08 05:12:51] INFO: Calculated checksum: 90c0f9cd
# [2023-04-08 05:12:51] INFO: Calculated checksum: 9265cd62
# [2023-04-08 05:12:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000329500
# [2023-04-08 05:12:51] INFO: Writing to disk took 0.227715 seconds
# [2023-04-08 05:12:51] INFO: ======================================================================
# [2023-04-08 05:12:51] INFO: Start sweeping...
# [2023-04-08 05:13:04] INFO: It took 13.0711 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:13:04] INFO: Plaquette = 0.607574
# [2023-04-08 05:13:04] INFO: Polyakov loop = (0.0544779,-0.00139376)
# [2023-04-08 05:13:04] INFO: Writing conf to disk...
# [2023-04-08 05:13:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000330000
# [2023-04-08 05:13:04] INFO: Calculated checksum: 3ee6e2ec
# [2023-04-08 05:13:04] INFO: Calculated checksum: bb96686d
# [2023-04-08 05:13:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000330000
# [2023-04-08 05:13:04] INFO: Writing to disk took 0.235216 seconds
# [2023-04-08 05:13:04] INFO: ======================================================================
# [2023-04-08 05:13:04] INFO: Start sweeping...
# [2023-04-08 05:13:17] INFO: It took 13.0734 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:13:17] INFO: Plaquette = 0.606778
# [2023-04-08 05:13:17] INFO: Polyakov loop = (0.0424455,-0.00404622)
