
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 15:51:03] INFO: Polyakov loop = (-0.0146862,0.025941)
# [2023-04-15 15:51:03] INFO: Writing conf to disk...
# [2023-04-15 15:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000313000
# [2023-04-15 15:51:03] INFO: Calculated checksum: b0d31e8
# [2023-04-15 15:51:03] INFO: Calculated checksum: 5d4b00b0
# [2023-04-15 15:51:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000313000
# [2023-04-15 15:51:03] INFO: Writing to disk took 0.246071 seconds
# [2023-04-15 15:51:03] INFO: ======================================================================
# [2023-04-15 15:51:03] INFO: Start sweeping...
# [2023-04-15 15:51:15] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:51:15] INFO: Plaquette = 0.602986
# [2023-04-15 15:51:15] INFO: Polyakov loop = (-0.0210826,0.0327844)
# [2023-04-15 15:51:15] INFO: Writing conf to disk...
# [2023-04-15 15:51:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000313500
# [2023-04-15 15:51:15] INFO: Calculated checksum: 1567a2fd
# [2023-04-15 15:51:15] INFO: Calculated checksum: 93c7029a
# [2023-04-15 15:51:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000313500
# [2023-04-15 15:51:15] INFO: Writing to disk took 0.246238 seconds
# [2023-04-15 15:51:15] INFO: ======================================================================
# [2023-04-15 15:51:15] INFO: Start sweeping...
# [2023-04-15 15:51:26] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:51:26] INFO: Plaquette = 0.60306
# [2023-04-15 15:51:26] INFO: Polyakov loop = (-0.0159809,0.0249694)
# [2023-04-15 15:51:26] INFO: Writing conf to disk...
# [2023-04-15 15:51:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000314000
# [2023-04-15 15:51:27] INFO: Calculated checksum: c5dc34a3
# [2023-04-15 15:51:27] INFO: Calculated checksum: 8ab36ee1
# [2023-04-15 15:51:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000314000
# [2023-04-15 15:51:27] INFO: Writing to disk took 0.246247 seconds
# [2023-04-15 15:51:27] INFO: ======================================================================
# [2023-04-15 15:51:27] INFO: Start sweeping...
# [2023-04-15 15:51:38] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:51:38] INFO: Plaquette = 0.603592
# [2023-04-15 15:51:38] INFO: Polyakov loop = (-0.0195589,0.0329555)
# [2023-04-15 15:51:38] INFO: Writing conf to disk...
# [2023-04-15 15:51:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000314500
# [2023-04-15 15:51:39] INFO: Calculated checksum: ad4977cc
# [2023-04-15 15:51:39] INFO: Calculated checksum: bbd4633b
# [2023-04-15 15:51:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000314500
# [2023-04-15 15:51:39] INFO: Writing to disk took 0.246279 seconds
# [2023-04-15 15:51:39] INFO: ======================================================================
# [2023-04-15 15:51:39] INFO: Start sweeping...
# [2023-04-15 15:51:50] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:51:50] INFO: Plaquette = 0.603247
# [2023-04-15 15:51:50] INFO: Polyakov loop = (-0.0212834,0.0377701)
# [2023-04-15 15:51:50] INFO: Writing conf to disk...
# [2023-04-15 15:51:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000315000
# [2023-04-15 15:51:50] INFO: Calculated checksum: 58abaa19
# [2023-04-15 15:51:51] INFO: Calculated checksum: e77a5083
# [2023-04-15 15:51:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000315000
# [2023-04-15 15:51:51] INFO: Writing to disk took 0.246054 seconds
# [2023-04-15 15:51:51] INFO: ======================================================================
# [2023-04-15 15:51:51] INFO: Start sweeping...
# [2023-04-15 15:52:02] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:52:02] INFO: Plaquette = 0.604163
# [2023-04-15 15:52:02] INFO: Polyakov loop = (-0.0143086,0.0332099)
# [2023-04-15 15:52:02] INFO: Writing conf to disk...
# [2023-04-15 15:52:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000315500
# [2023-04-15 15:52:02] INFO: Calculated checksum: 4da2ad37
# [2023-04-15 15:52:03] INFO: Calculated checksum: dac8d1b3
# [2023-04-15 15:52:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000315500
# [2023-04-15 15:52:03] INFO: Writing to disk took 0.246127 seconds
# [2023-04-15 15:52:03] INFO: ======================================================================
# [2023-04-15 15:52:03] INFO: Start sweeping...
# [2023-04-15 15:52:14] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:52:14] INFO: Plaquette = 0.604176
# [2023-04-15 15:52:14] INFO: Polyakov loop = (-0.0204159,0.0371255)
# [2023-04-15 15:52:14] INFO: Writing conf to disk...
# [2023-04-15 15:52:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000316000
# [2023-04-15 15:52:14] INFO: Calculated checksum: 7ca53566
# [2023-04-15 15:52:15] INFO: Calculated checksum: 7122821e
# [2023-04-15 15:52:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000316000
# [2023-04-15 15:52:15] INFO: Writing to disk took 0.244969 seconds
# [2023-04-15 15:52:15] INFO: ======================================================================
# [2023-04-15 15:52:15] INFO: Start sweeping...
# [2023-04-15 15:52:26] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:52:26] INFO: Plaquette = 0.603821
# [2023-04-15 15:52:26] INFO: Polyakov loop = (-0.0187705,0.0315973)
# [2023-04-15 15:52:26] INFO: Writing conf to disk...
# [2023-04-15 15:52:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000316500
# [2023-04-15 15:52:26] INFO: Calculated checksum: fe7da512
# [2023-04-15 15:52:26] INFO: Calculated checksum: aa0e78ec
# [2023-04-15 15:52:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000316500
# [2023-04-15 15:52:26] INFO: Writing to disk took 0.248323 seconds
# [2023-04-15 15:52:26] INFO: ======================================================================
# [2023-04-15 15:52:26] INFO: Start sweeping...
# [2023-04-15 15:52:38] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:52:38] INFO: Plaquette = 0.60366
# [2023-04-15 15:52:38] INFO: Polyakov loop = (-0.0182558,0.0394764)
# [2023-04-15 15:52:38] INFO: Writing conf to disk...
# [2023-04-15 15:52:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000317000
# [2023-04-15 15:52:38] INFO: Calculated checksum: fbc4d4f3
# [2023-04-15 15:52:38] INFO: Calculated checksum: 33a3f8af
# [2023-04-15 15:52:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000317000
# [2023-04-15 15:52:38] INFO: Writing to disk took 0.245949 seconds
# [2023-04-15 15:52:38] INFO: ======================================================================
# [2023-04-15 15:52:38] INFO: Start sweeping...
# [2023-04-15 15:52:50] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:52:50] INFO: Plaquette = 0.603511
# [2023-04-15 15:52:50] INFO: Polyakov loop = (-0.0220808,0.0336156)
# [2023-04-15 15:52:50] INFO: Writing conf to disk...
# [2023-04-15 15:52:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000317500
# [2023-04-15 15:52:50] INFO: Calculated checksum: aa1cb050
# [2023-04-15 15:52:50] INFO: Calculated checksum: c99658bf
# [2023-04-15 15:52:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000317500
# [2023-04-15 15:52:50] INFO: Writing to disk took 0.24535 seconds
# [2023-04-15 15:52:50] INFO: ======================================================================
# [2023-04-15 15:52:50] INFO: Start sweeping...
# [2023-04-15 15:53:02] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:53:02] INFO: Plaquette = 0.602928
# [2023-04-15 15:53:02] INFO: Polyakov loop = (-0.0172865,0.0287851)
# [2023-04-15 15:53:02] INFO: Writing conf to disk...
# [2023-04-15 15:53:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000318000
# [2023-04-15 15:53:02] INFO: Calculated checksum: 2e3353ea
# [2023-04-15 15:53:02] INFO: Calculated checksum: 69ef0c16
# [2023-04-15 15:53:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000318000
# [2023-04-15 15:53:02] INFO: Writing to disk took 0.24632 seconds
# [2023-04-15 15:53:02] INFO: ======================================================================
# [2023-04-15 15:53:02] INFO: Start sweeping...
# [2023-04-15 15:53:14] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:53:14] INFO: Plaquette = 0.603681
# [2023-04-15 15:53:14] INFO: Polyakov loop = (-0.0120156,0.0246145)
# [2023-04-15 15:53:14] INFO: Writing conf to disk...
# [2023-04-15 15:53:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000318500
# [2023-04-15 15:53:14] INFO: Calculated checksum: 3fa5141a
# [2023-04-15 15:53:14] INFO: Calculated checksum: 5c75d5f4
# [2023-04-15 15:53:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000318500
# [2023-04-15 15:53:14] INFO: Writing to disk took 0.244945 seconds
# [2023-04-15 15:53:14] INFO: ======================================================================
# [2023-04-15 15:53:14] INFO: Start sweeping...
# [2023-04-15 15:53:26] INFO: It took 11.7028 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:53:26] INFO: Plaquette = 0.60314
# [2023-04-15 15:53:26] INFO: Polyakov loop = (0.0067921,0.0130562)
# [2023-04-15 15:53:26] INFO: Writing conf to disk...
# [2023-04-15 15:53:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000319000
# [2023-04-15 15:53:26] INFO: Calculated checksum: 12acafe
# [2023-04-15 15:53:26] INFO: Calculated checksum: c8b8d964
# [2023-04-15 15:53:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000319000
# [2023-04-15 15:53:26] INFO: Writing to disk took 0.24618 seconds
# [2023-04-15 15:53:26] INFO: ======================================================================
# [2023-04-15 15:53:26] INFO: Start sweeping...
# [2023-04-15 15:53:38] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:53:38] INFO: Plaquette = 0.603523
# [2023-04-15 15:53:38] INFO: Polyakov loop = (0.0378162,-0.00054282)
# [2023-04-15 15:53:38] INFO: Writing conf to disk...
# [2023-04-15 15:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000319500
# [2023-04-15 15:53:38] INFO: Calculated checksum: 8f762f0
# [2023-04-15 15:53:38] INFO: Calculated checksum: ab534001
# [2023-04-15 15:53:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000319500
# [2023-04-15 15:53:38] INFO: Writing to disk took 0.245902 seconds
# [2023-04-15 15:53:38] INFO: ======================================================================
# [2023-04-15 15:53:38] INFO: Start sweeping...
# [2023-04-15 15:53:50] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:53:50] INFO: Plaquette = 0.602638
# [2023-04-15 15:53:50] INFO: Polyakov loop = (0.0467859,-0.00223057)
# [2023-04-15 15:53:50] INFO: Writing conf to disk...
# [2023-04-15 15:53:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000320000
# [2023-04-15 15:53:50] INFO: Calculated checksum: 79dda8c6
# [2023-04-15 15:53:50] INFO: Calculated checksum: 4737ecad
# [2023-04-15 15:53:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000320000
# [2023-04-15 15:53:50] INFO: Writing to disk took 0.245348 seconds
# [2023-04-15 15:53:50] INFO: ======================================================================
# [2023-04-15 15:53:50] INFO: Start sweeping...
# [2023-04-15 15:54:02] INFO: It took 11.7025 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:54:02] INFO: Plaquette = 0.602823
# [2023-04-15 15:54:02] INFO: Polyakov loop = (0.034953,0.000111772)
# [2023-04-15 15:54:02] INFO: Writing conf to disk...
# [2023-04-15 15:54:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000320500
# [2023-04-15 15:54:02] INFO: Calculated checksum: 2eb243dc
# [2023-04-15 15:54:02] INFO: Calculated checksum: b78c2b52
# [2023-04-15 15:54:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000320500
# [2023-04-15 15:54:02] INFO: Writing to disk took 0.245613 seconds
# [2023-04-15 15:54:02] INFO: ======================================================================
# [2023-04-15 15:54:02] INFO: Start sweeping...
# [2023-04-15 15:54:14] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:54:14] INFO: Plaquette = 0.603222
# [2023-04-15 15:54:14] INFO: Polyakov loop = (0.0331932,-0.00147456)
# [2023-04-15 15:54:14] INFO: Writing conf to disk...
# [2023-04-15 15:54:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000321000
# [2023-04-15 15:54:14] INFO: Calculated checksum: 5aab47de
# [2023-04-15 15:54:14] INFO: Calculated checksum: 187903d3
# [2023-04-15 15:54:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000321000
# [2023-04-15 15:54:14] INFO: Writing to disk took 0.245206 seconds
# [2023-04-15 15:54:14] INFO: ======================================================================
# [2023-04-15 15:54:14] INFO: Start sweeping...
# [2023-04-15 15:54:26] INFO: It took 11.7026 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:54:26] INFO: Plaquette = 0.603287
# [2023-04-15 15:54:26] INFO: Polyakov loop = (0.0423165,9.66467e-05)
# [2023-04-15 15:54:26] INFO: Writing conf to disk...
# [2023-04-15 15:54:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000321500
# [2023-04-15 15:54:26] INFO: Calculated checksum: 8415b8ab
# [2023-04-15 15:54:26] INFO: Calculated checksum: 59137443
# [2023-04-15 15:54:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000321500
# [2023-04-15 15:54:26] INFO: Writing to disk took 0.24567 seconds
# [2023-04-15 15:54:26] INFO: ======================================================================
# [2023-04-15 15:54:26] INFO: Start sweeping...
# [2023-04-15 15:54:38] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:54:38] INFO: Plaquette = 0.603373
# [2023-04-15 15:54:38] INFO: Polyakov loop = (0.0429778,-0.000919885)
# [2023-04-15 15:54:38] INFO: Writing conf to disk...
# [2023-04-15 15:54:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000322000
# [2023-04-15 15:54:38] INFO: Calculated checksum: 21290536
# [2023-04-15 15:54:38] INFO: Calculated checksum: a5e68caf
# [2023-04-15 15:54:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000322000
# [2023-04-15 15:54:38] INFO: Writing to disk took 0.246314 seconds
# [2023-04-15 15:54:38] INFO: ======================================================================
# [2023-04-15 15:54:38] INFO: Start sweeping...
# [2023-04-15 15:54:50] INFO: It took 11.7027 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:54:50] INFO: Plaquette = 0.602993
# [2023-04-15 15:54:50] INFO: Polyakov loop = (0.0299857,0.00448564)
# [2023-04-15 15:54:50] INFO: Writing conf to disk...
# [2023-04-15 15:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000322500
# [2023-04-15 15:54:50] INFO: Calculated checksum: c2bf21ae
# [2023-04-15 15:54:50] INFO: Calculated checksum: 9ef34f73
# [2023-04-15 15:54:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000322500
# [2023-04-15 15:54:50] INFO: Writing to disk took 0.245746 seconds
# [2023-04-15 15:54:50] INFO: ======================================================================
# [2023-04-15 15:54:50] INFO: Start sweeping...
# [2023-04-15 15:55:02] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:55:02] INFO: Plaquette = 0.603208
# [2023-04-15 15:55:02] INFO: Polyakov loop = (0.00333036,-0.000365299)
# [2023-04-15 15:55:02] INFO: Writing conf to disk...
# [2023-04-15 15:55:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000323000
# [2023-04-15 15:55:02] INFO: Calculated checksum: 5d25ee83
# [2023-04-15 15:55:02] INFO: Calculated checksum: e3a4844
# [2023-04-15 15:55:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000323000
# [2023-04-15 15:55:02] INFO: Writing to disk took 0.245223 seconds
# [2023-04-15 15:55:02] INFO: ======================================================================
# [2023-04-15 15:55:02] INFO: Start sweeping...
# [2023-04-15 15:55:14] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:55:14] INFO: Plaquette = 0.602898
# [2023-04-15 15:55:14] INFO: Polyakov loop = (-0.0238052,-0.0375866)
# [2023-04-15 15:55:14] INFO: Writing conf to disk...
# [2023-04-15 15:55:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000323500
# [2023-04-15 15:55:14] INFO: Calculated checksum: 7ec8d6a9
# [2023-04-15 15:55:14] INFO: Calculated checksum: a63501fd
# [2023-04-15 15:55:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000323500
# [2023-04-15 15:55:14] INFO: Writing to disk took 0.245081 seconds
# [2023-04-15 15:55:14] INFO: ======================================================================
# [2023-04-15 15:55:14] INFO: Start sweeping...
# [2023-04-15 15:55:25] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:55:25] INFO: Plaquette = 0.6031
# [2023-04-15 15:55:25] INFO: Polyakov loop = (-0.0163463,-0.0287369)
# [2023-04-15 15:55:25] INFO: Writing conf to disk...
# [2023-04-15 15:55:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000324000
# [2023-04-15 15:55:26] INFO: Calculated checksum: c6bc4460
# [2023-04-15 15:55:26] INFO: Calculated checksum: 9a18cd8f
# [2023-04-15 15:55:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000324000
# [2023-04-15 15:55:26] INFO: Writing to disk took 0.245599 seconds
# [2023-04-15 15:55:26] INFO: ======================================================================
# [2023-04-15 15:55:26] INFO: Start sweeping...
# [2023-04-15 15:55:37] INFO: It took 11.7028 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:55:37] INFO: Plaquette = 0.602899
# [2023-04-15 15:55:37] INFO: Polyakov loop = (-0.0192285,-0.0342528)
# [2023-04-15 15:55:37] INFO: Writing conf to disk...
# [2023-04-15 15:55:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000324500
# [2023-04-15 15:55:38] INFO: Calculated checksum: af669cab
# [2023-04-15 15:55:38] INFO: Calculated checksum: 88de3f1d
# [2023-04-15 15:55:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000324500
# [2023-04-15 15:55:38] INFO: Writing to disk took 0.244819 seconds
# [2023-04-15 15:55:38] INFO: ======================================================================
# [2023-04-15 15:55:38] INFO: Start sweeping...
# [2023-04-15 15:55:49] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:55:49] INFO: Plaquette = 0.603525
# [2023-04-15 15:55:49] INFO: Polyakov loop = (-0.0208804,-0.0393908)
# [2023-04-15 15:55:49] INFO: Writing conf to disk...
# [2023-04-15 15:55:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000325000
# [2023-04-15 15:55:49] INFO: Calculated checksum: 32ed7bc8
# [2023-04-15 15:55:50] INFO: Calculated checksum: 7044e528
# [2023-04-15 15:55:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000325000
# [2023-04-15 15:55:50] INFO: Writing to disk took 0.245002 seconds
# [2023-04-15 15:55:50] INFO: ======================================================================
# [2023-04-15 15:55:50] INFO: Start sweeping...
# [2023-04-15 15:56:01] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:56:01] INFO: Plaquette = 0.603054
# [2023-04-15 15:56:01] INFO: Polyakov loop = (-0.016819,-0.0315024)
# [2023-04-15 15:56:01] INFO: Writing conf to disk...
# [2023-04-15 15:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000325500
# [2023-04-15 15:56:01] INFO: Calculated checksum: 7ee31b0
# [2023-04-15 15:56:02] INFO: Calculated checksum: 175c66a6
# [2023-04-15 15:56:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000325500
# [2023-04-15 15:56:02] INFO: Writing to disk took 0.24648 seconds
# [2023-04-15 15:56:02] INFO: ======================================================================
# [2023-04-15 15:56:02] INFO: Start sweeping...
# [2023-04-15 15:56:13] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:56:13] INFO: Plaquette = 0.603467
# [2023-04-15 15:56:13] INFO: Polyakov loop = (-0.00886117,0.00986107)
# [2023-04-15 15:56:13] INFO: Writing conf to disk...
# [2023-04-15 15:56:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000326000
# [2023-04-15 15:56:13] INFO: Calculated checksum: 75980845
# [2023-04-15 15:56:14] INFO: Calculated checksum: 35a1317f
# [2023-04-15 15:56:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000326000
# [2023-04-15 15:56:14] INFO: Writing to disk took 0.246054 seconds
# [2023-04-15 15:56:14] INFO: ======================================================================
# [2023-04-15 15:56:14] INFO: Start sweeping...
# [2023-04-15 15:56:25] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:56:25] INFO: Plaquette = 0.602981
# [2023-04-15 15:56:25] INFO: Polyakov loop = (-0.0181372,0.0322433)
# [2023-04-15 15:56:25] INFO: Writing conf to disk...
# [2023-04-15 15:56:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000326500
# [2023-04-15 15:56:25] INFO: Calculated checksum: 5ef3946c
# [2023-04-15 15:56:25] INFO: Calculated checksum: 909fee2a
# [2023-04-15 15:56:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000326500
# [2023-04-15 15:56:25] INFO: Writing to disk took 0.245811 seconds
# [2023-04-15 15:56:25] INFO: ======================================================================
# [2023-04-15 15:56:25] INFO: Start sweeping...
# [2023-04-15 15:56:37] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:56:37] INFO: Plaquette = 0.6037
# [2023-04-15 15:56:37] INFO: Polyakov loop = (-0.0205782,0.0314117)
# [2023-04-15 15:56:37] INFO: Writing conf to disk...
# [2023-04-15 15:56:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000327000
# [2023-04-15 15:56:37] INFO: Calculated checksum: 20d4476
# [2023-04-15 15:56:37] INFO: Calculated checksum: 9517eae2
# [2023-04-15 15:56:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000327000
# [2023-04-15 15:56:37] INFO: Writing to disk took 0.250889 seconds
# [2023-04-15 15:56:37] INFO: ======================================================================
# [2023-04-15 15:56:37] INFO: Start sweeping...
# [2023-04-15 15:56:49] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:56:49] INFO: Plaquette = 0.603432
# [2023-04-15 15:56:49] INFO: Polyakov loop = (-0.0240933,0.0425607)
# [2023-04-15 15:56:49] INFO: Writing conf to disk...
# [2023-04-15 15:56:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000327500
# [2023-04-15 15:56:49] INFO: Calculated checksum: f898f370
# [2023-04-15 15:56:49] INFO: Calculated checksum: 43431cd1
# [2023-04-15 15:56:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000327500
# [2023-04-15 15:56:49] INFO: Writing to disk took 0.246938 seconds
# [2023-04-15 15:56:49] INFO: ======================================================================
# [2023-04-15 15:56:49] INFO: Start sweeping...
# [2023-04-15 15:57:01] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:57:01] INFO: Plaquette = 0.603514
# [2023-04-15 15:57:01] INFO: Polyakov loop = (-0.0249132,0.0416356)
# [2023-04-15 15:57:01] INFO: Writing conf to disk...
# [2023-04-15 15:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000328000
# [2023-04-15 15:57:01] INFO: Calculated checksum: ddc38194
# [2023-04-15 15:57:01] INFO: Calculated checksum: c5d5ff09
# [2023-04-15 15:57:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000328000
# [2023-04-15 15:57:01] INFO: Writing to disk took 0.246561 seconds
# [2023-04-15 15:57:01] INFO: ======================================================================
# [2023-04-15 15:57:01] INFO: Start sweeping...
# [2023-04-15 15:57:13] INFO: It took 11.7028 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:57:13] INFO: Plaquette = 0.603684
# [2023-04-15 15:57:13] INFO: Polyakov loop = (-0.0205882,0.0349541)
# [2023-04-15 15:57:13] INFO: Writing conf to disk...
# [2023-04-15 15:57:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000328500
# [2023-04-15 15:57:13] INFO: Calculated checksum: 1edf49b1
# [2023-04-15 15:57:13] INFO: Calculated checksum: dc474659
# [2023-04-15 15:57:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000328500
# [2023-04-15 15:57:13] INFO: Writing to disk took 0.228818 seconds
# [2023-04-15 15:57:13] INFO: ======================================================================
# [2023-04-15 15:57:13] INFO: Start sweeping...
# [2023-04-15 15:57:25] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:57:25] INFO: Plaquette = 0.60304
# [2023-04-15 15:57:25] INFO: Polyakov loop = (-0.0137474,0.0326615)
# [2023-04-15 15:57:25] INFO: Writing conf to disk...
# [2023-04-15 15:57:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000329000
# [2023-04-15 15:57:25] INFO: Calculated checksum: a033a4b5
# [2023-04-15 15:57:25] INFO: Calculated checksum: c2f08809
# [2023-04-15 15:57:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000329000
# [2023-04-15 15:57:25] INFO: Writing to disk took 0.246241 seconds
# [2023-04-15 15:57:25] INFO: ======================================================================
# [2023-04-15 15:57:25] INFO: Start sweeping...
# [2023-04-15 15:57:37] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:57:37] INFO: Plaquette = 0.602883
# [2023-04-15 15:57:37] INFO: Polyakov loop = (-0.0178557,0.0333878)
# [2023-04-15 15:57:37] INFO: Writing conf to disk...
