
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 09:43:54] INFO: Plaquette = 0.626824
# [2023-04-08 09:43:54] INFO: Polyakov loop = (0.0759296,0.00243427)
# [2023-04-08 09:43:54] INFO: Writing conf to disk...
# [2023-04-08 09:43:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000303500
# [2023-04-08 09:43:54] INFO: Calculated checksum: 3e4e40be
# [2023-04-08 09:43:54] INFO: Calculated checksum: 5fce7a51
# [2023-04-08 09:43:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000303500
# [2023-04-08 09:43:54] INFO: Writing to disk took 0.2169 seconds
# [2023-04-08 09:43:54] INFO: ======================================================================
# [2023-04-08 09:43:54] INFO: Start sweeping...
# [2023-04-08 09:44:07] INFO: It took 13.0134 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:44:07] INFO: Plaquette = 0.626833
# [2023-04-08 09:44:07] INFO: Polyakov loop = (0.0677882,0.000351389)
# [2023-04-08 09:44:07] INFO: Writing conf to disk...
# [2023-04-08 09:44:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000304000
# [2023-04-08 09:44:07] INFO: Calculated checksum: 95c7e41
# [2023-04-08 09:44:08] INFO: Calculated checksum: 240b05cc
# [2023-04-08 09:44:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000304000
# [2023-04-08 09:44:08] INFO: Writing to disk took 0.227825 seconds
# [2023-04-08 09:44:08] INFO: ======================================================================
# [2023-04-08 09:44:08] INFO: Start sweeping...
# [2023-04-08 09:44:21] INFO: It took 12.973 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:44:21] INFO: Plaquette = 0.626085
# [2023-04-08 09:44:21] INFO: Polyakov loop = (0.0771947,-0.000132061)
# [2023-04-08 09:44:21] INFO: Writing conf to disk...
# [2023-04-08 09:44:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000304500
# [2023-04-08 09:44:21] INFO: Calculated checksum: 71dda7f
# [2023-04-08 09:44:21] INFO: Calculated checksum: 51818fb8
# [2023-04-08 09:44:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000304500
# [2023-04-08 09:44:21] INFO: Writing to disk took 0.211641 seconds
# [2023-04-08 09:44:21] INFO: ======================================================================
# [2023-04-08 09:44:21] INFO: Start sweeping...
# [2023-04-08 09:44:34] INFO: It took 13.0219 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:44:34] INFO: Plaquette = 0.626382
# [2023-04-08 09:44:34] INFO: Polyakov loop = (0.0711943,0.000244081)
# [2023-04-08 09:44:34] INFO: Writing conf to disk...
# [2023-04-08 09:44:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000305000
# [2023-04-08 09:44:34] INFO: Calculated checksum: 812f96ca
# [2023-04-08 09:44:34] INFO: Calculated checksum: 7bda9304
# [2023-04-08 09:44:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000305000
# [2023-04-08 09:44:34] INFO: Writing to disk took 0.216313 seconds
# [2023-04-08 09:44:34] INFO: ======================================================================
# [2023-04-08 09:44:34] INFO: Start sweeping...
# [2023-04-08 09:44:47] INFO: It took 12.9703 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:44:47] INFO: Plaquette = 0.627352
# [2023-04-08 09:44:47] INFO: Polyakov loop = (0.0699408,-0.00187424)
# [2023-04-08 09:44:47] INFO: Writing conf to disk...
# [2023-04-08 09:44:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000305500
# [2023-04-08 09:44:47] INFO: Calculated checksum: fab28aee
# [2023-04-08 09:44:47] INFO: Calculated checksum: 6543780a
# [2023-04-08 09:44:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000305500
# [2023-04-08 09:44:47] INFO: Writing to disk took 0.221984 seconds
# [2023-04-08 09:44:47] INFO: ======================================================================
# [2023-04-08 09:44:47] INFO: Start sweeping...
# [2023-04-08 09:45:00] INFO: It took 13.0082 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:45:00] INFO: Plaquette = 0.626978
# [2023-04-08 09:45:00] INFO: Polyakov loop = (0.0628589,0.00074072)
# [2023-04-08 09:45:00] INFO: Writing conf to disk...
# [2023-04-08 09:45:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000306000
# [2023-04-08 09:45:00] INFO: Calculated checksum: a2b422ff
# [2023-04-08 09:45:00] INFO: Calculated checksum: 813f37ed
# [2023-04-08 09:45:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000306000
# [2023-04-08 09:45:00] INFO: Writing to disk took 0.214457 seconds
# [2023-04-08 09:45:00] INFO: ======================================================================
# [2023-04-08 09:45:00] INFO: Start sweeping...
# [2023-04-08 09:45:14] INFO: It took 13.0643 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:45:14] INFO: Plaquette = 0.625831
# [2023-04-08 09:45:14] INFO: Polyakov loop = (0.0710618,0.000830301)
# [2023-04-08 09:45:14] INFO: Writing conf to disk...
# [2023-04-08 09:45:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000306500
# [2023-04-08 09:45:14] INFO: Calculated checksum: 275a9435
# [2023-04-08 09:45:14] INFO: Calculated checksum: dc706a51
# [2023-04-08 09:45:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000306500
# [2023-04-08 09:45:14] INFO: Writing to disk took 0.214967 seconds
# [2023-04-08 09:45:14] INFO: ======================================================================
# [2023-04-08 09:45:14] INFO: Start sweeping...
# [2023-04-08 09:45:27] INFO: It took 13.0759 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:45:27] INFO: Plaquette = 0.626522
# [2023-04-08 09:45:27] INFO: Polyakov loop = (0.0699966,-0.00512504)
# [2023-04-08 09:45:27] INFO: Writing conf to disk...
# [2023-04-08 09:45:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000307000
# [2023-04-08 09:45:27] INFO: Calculated checksum: 9190cac4
# [2023-04-08 09:45:27] INFO: Calculated checksum: 2f998fbf
# [2023-04-08 09:45:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000307000
# [2023-04-08 09:45:27] INFO: Writing to disk took 0.216157 seconds
# [2023-04-08 09:45:27] INFO: ======================================================================
# [2023-04-08 09:45:27] INFO: Start sweeping...
# [2023-04-08 09:45:40] INFO: It took 13.0214 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:45:40] INFO: Plaquette = 0.626359
# [2023-04-08 09:45:40] INFO: Polyakov loop = (0.0594118,0.000583315)
# [2023-04-08 09:45:40] INFO: Writing conf to disk...
# [2023-04-08 09:45:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000307500
# [2023-04-08 09:45:40] INFO: Calculated checksum: 7a355f8c
# [2023-04-08 09:45:40] INFO: Calculated checksum: b7319944
# [2023-04-08 09:45:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000307500
# [2023-04-08 09:45:40] INFO: Writing to disk took 0.207096 seconds
# [2023-04-08 09:45:40] INFO: ======================================================================
# [2023-04-08 09:45:40] INFO: Start sweeping...
# [2023-04-08 09:45:53] INFO: It took 13.0573 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:45:53] INFO: Plaquette = 0.626606
# [2023-04-08 09:45:53] INFO: Polyakov loop = (0.0731808,0.00146223)
# [2023-04-08 09:45:53] INFO: Writing conf to disk...
# [2023-04-08 09:45:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000308000
# [2023-04-08 09:45:53] INFO: Calculated checksum: f7f0b00f
# [2023-04-08 09:45:54] INFO: Calculated checksum: 7676876b
# [2023-04-08 09:45:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000308000
# [2023-04-08 09:45:54] INFO: Writing to disk took 0.220736 seconds
# [2023-04-08 09:45:54] INFO: ======================================================================
# [2023-04-08 09:45:54] INFO: Start sweeping...
# [2023-04-08 09:46:07] INFO: It took 13.0592 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:46:07] INFO: Plaquette = 0.626293
# [2023-04-08 09:46:07] INFO: Polyakov loop = (0.0711437,0.00246933)
# [2023-04-08 09:46:07] INFO: Writing conf to disk...
# [2023-04-08 09:46:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000308500
# [2023-04-08 09:46:07] INFO: Calculated checksum: 65917bbc
# [2023-04-08 09:46:07] INFO: Calculated checksum: 3c82d448
# [2023-04-08 09:46:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000308500
# [2023-04-08 09:46:07] INFO: Writing to disk took 0.221717 seconds
# [2023-04-08 09:46:07] INFO: ======================================================================
# [2023-04-08 09:46:07] INFO: Start sweeping...
# [2023-04-08 09:46:20] INFO: It took 13.0107 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:46:20] INFO: Plaquette = 0.627593
# [2023-04-08 09:46:20] INFO: Polyakov loop = (0.0682585,-0.000405869)
# [2023-04-08 09:46:20] INFO: Writing conf to disk...
# [2023-04-08 09:46:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000309000
# [2023-04-08 09:46:20] INFO: Calculated checksum: 25b76495
# [2023-04-08 09:46:20] INFO: Calculated checksum: e3abdea1
# [2023-04-08 09:46:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000309000
# [2023-04-08 09:46:20] INFO: Writing to disk took 0.214598 seconds
# [2023-04-08 09:46:20] INFO: ======================================================================
# [2023-04-08 09:46:20] INFO: Start sweeping...
# [2023-04-08 09:46:33] INFO: It took 13.0052 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:46:33] INFO: Plaquette = 0.6265
# [2023-04-08 09:46:33] INFO: Polyakov loop = (0.0739927,0.0027658)
# [2023-04-08 09:46:33] INFO: Writing conf to disk...
# [2023-04-08 09:46:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000309500
# [2023-04-08 09:46:33] INFO: Calculated checksum: b770e192
# [2023-04-08 09:46:33] INFO: Calculated checksum: c1bd8c7f
# [2023-04-08 09:46:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000309500
# [2023-04-08 09:46:33] INFO: Writing to disk took 0.218701 seconds
# [2023-04-08 09:46:33] INFO: ======================================================================
# [2023-04-08 09:46:33] INFO: Start sweeping...
# [2023-04-08 09:46:46] INFO: It took 13.002 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:46:46] INFO: Plaquette = 0.626283
# [2023-04-08 09:46:46] INFO: Polyakov loop = (0.0747005,-0.000603595)
# [2023-04-08 09:46:46] INFO: Writing conf to disk...
# [2023-04-08 09:46:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000310000
# [2023-04-08 09:46:46] INFO: Calculated checksum: 58cd4403
# [2023-04-08 09:46:47] INFO: Calculated checksum: 464aed5f
# [2023-04-08 09:46:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000310000
# [2023-04-08 09:46:47] INFO: Writing to disk took 0.210419 seconds
# [2023-04-08 09:46:47] INFO: ======================================================================
# [2023-04-08 09:46:47] INFO: Start sweeping...
# [2023-04-08 09:47:00] INFO: It took 13.0179 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:47:00] INFO: Plaquette = 0.625992
# [2023-04-08 09:47:00] INFO: Polyakov loop = (0.0765291,-0.000492105)
# [2023-04-08 09:47:00] INFO: Writing conf to disk...
# [2023-04-08 09:47:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000310500
# [2023-04-08 09:47:00] INFO: Calculated checksum: f18d8920
# [2023-04-08 09:47:00] INFO: Calculated checksum: 692dfea2
# [2023-04-08 09:47:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000310500
# [2023-04-08 09:47:00] INFO: Writing to disk took 0.218049 seconds
# [2023-04-08 09:47:00] INFO: ======================================================================
# [2023-04-08 09:47:00] INFO: Start sweeping...
# [2023-04-08 09:47:13] INFO: It took 13.0155 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:47:13] INFO: Plaquette = 0.6262
# [2023-04-08 09:47:13] INFO: Polyakov loop = (0.0650116,-0.00156181)
# [2023-04-08 09:47:13] INFO: Writing conf to disk...
# [2023-04-08 09:47:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000311000
# [2023-04-08 09:47:13] INFO: Calculated checksum: 31a4c72d
# [2023-04-08 09:47:13] INFO: Calculated checksum: 138fcf84
# [2023-04-08 09:47:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000311000
# [2023-04-08 09:47:13] INFO: Writing to disk took 0.216785 seconds
# [2023-04-08 09:47:13] INFO: ======================================================================
# [2023-04-08 09:47:13] INFO: Start sweeping...
# [2023-04-08 09:47:26] INFO: It took 13.0978 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:47:26] INFO: Plaquette = 0.625814
# [2023-04-08 09:47:26] INFO: Polyakov loop = (0.0599721,-0.00242446)
# [2023-04-08 09:47:26] INFO: Writing conf to disk...
# [2023-04-08 09:47:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000311500
# [2023-04-08 09:47:26] INFO: Calculated checksum: df9abdf6
# [2023-04-08 09:47:26] INFO: Calculated checksum: 7fece40d
# [2023-04-08 09:47:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000311500
# [2023-04-08 09:47:26] INFO: Writing to disk took 0.210217 seconds
# [2023-04-08 09:47:26] INFO: ======================================================================
# [2023-04-08 09:47:26] INFO: Start sweeping...
# [2023-04-08 09:47:39] INFO: It took 13.0988 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:47:39] INFO: Plaquette = 0.626378
# [2023-04-08 09:47:39] INFO: Polyakov loop = (0.0693849,0.00210423)
# [2023-04-08 09:47:39] INFO: Writing conf to disk...
# [2023-04-08 09:47:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000312000
# [2023-04-08 09:47:39] INFO: Calculated checksum: db70af4b
# [2023-04-08 09:47:40] INFO: Calculated checksum: a21739e5
# [2023-04-08 09:47:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000312000
# [2023-04-08 09:47:40] INFO: Writing to disk took 0.216389 seconds
# [2023-04-08 09:47:40] INFO: ======================================================================
# [2023-04-08 09:47:40] INFO: Start sweeping...
# [2023-04-08 09:47:53] INFO: It took 13.0667 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:47:53] INFO: Plaquette = 0.62621
# [2023-04-08 09:47:53] INFO: Polyakov loop = (0.0711002,0.000393571)
# [2023-04-08 09:47:53] INFO: Writing conf to disk...
# [2023-04-08 09:47:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000312500
# [2023-04-08 09:47:53] INFO: Calculated checksum: cf53dd12
# [2023-04-08 09:47:53] INFO: Calculated checksum: 1d83490b
# [2023-04-08 09:47:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000312500
# [2023-04-08 09:47:53] INFO: Writing to disk took 0.214432 seconds
# [2023-04-08 09:47:53] INFO: ======================================================================
# [2023-04-08 09:47:53] INFO: Start sweeping...
# [2023-04-08 09:48:06] INFO: It took 13.0114 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:48:06] INFO: Plaquette = 0.626402
# [2023-04-08 09:48:06] INFO: Polyakov loop = (0.0655809,0.00135279)
# [2023-04-08 09:48:06] INFO: Writing conf to disk...
# [2023-04-08 09:48:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000313000
# [2023-04-08 09:48:06] INFO: Calculated checksum: 809051d0
# [2023-04-08 09:48:06] INFO: Calculated checksum: 1bb298e8
# [2023-04-08 09:48:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000313000
# [2023-04-08 09:48:06] INFO: Writing to disk took 0.21803 seconds
# [2023-04-08 09:48:06] INFO: ======================================================================
# [2023-04-08 09:48:06] INFO: Start sweeping...
# [2023-04-08 09:48:19] INFO: It took 13.0097 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:48:19] INFO: Plaquette = 0.626399
# [2023-04-08 09:48:19] INFO: Polyakov loop = (0.0716801,-0.00182731)
# [2023-04-08 09:48:19] INFO: Writing conf to disk...
# [2023-04-08 09:48:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000313500
# [2023-04-08 09:48:19] INFO: Calculated checksum: 12ca0c7f
# [2023-04-08 09:48:19] INFO: Calculated checksum: eaefa855
# [2023-04-08 09:48:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000313500
# [2023-04-08 09:48:19] INFO: Writing to disk took 0.225302 seconds
# [2023-04-08 09:48:19] INFO: ======================================================================
# [2023-04-08 09:48:19] INFO: Start sweeping...
# [2023-04-08 09:48:32] INFO: It took 12.9988 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:48:32] INFO: Plaquette = 0.626738
# [2023-04-08 09:48:32] INFO: Polyakov loop = (0.0735076,-0.000158227)
# [2023-04-08 09:48:32] INFO: Writing conf to disk...
# [2023-04-08 09:48:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000314000
# [2023-04-08 09:48:32] INFO: Calculated checksum: bc55cebb
# [2023-04-08 09:48:33] INFO: Calculated checksum: be0df5b2
# [2023-04-08 09:48:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000314000
# [2023-04-08 09:48:33] INFO: Writing to disk took 0.216657 seconds
# [2023-04-08 09:48:33] INFO: ======================================================================
# [2023-04-08 09:48:33] INFO: Start sweeping...
# [2023-04-08 09:48:46] INFO: It took 12.9481 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:48:46] INFO: Plaquette = 0.626961
# [2023-04-08 09:48:46] INFO: Polyakov loop = (0.061368,0.00133993)
# [2023-04-08 09:48:46] INFO: Writing conf to disk...
# [2023-04-08 09:48:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000314500
# [2023-04-08 09:48:46] INFO: Calculated checksum: c75335c6
# [2023-04-08 09:48:46] INFO: Calculated checksum: c0d54e63
# [2023-04-08 09:48:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000314500
# [2023-04-08 09:48:46] INFO: Writing to disk took 0.214375 seconds
# [2023-04-08 09:48:46] INFO: ======================================================================
# [2023-04-08 09:48:46] INFO: Start sweeping...
# [2023-04-08 09:48:59] INFO: It took 13.1006 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:48:59] INFO: Plaquette = 0.626612
# [2023-04-08 09:48:59] INFO: Polyakov loop = (0.0778612,-7.04192e-05)
# [2023-04-08 09:48:59] INFO: Writing conf to disk...
# [2023-04-08 09:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000315000
# [2023-04-08 09:48:59] INFO: Calculated checksum: ae6dc496
# [2023-04-08 09:48:59] INFO: Calculated checksum: 120d5958
# [2023-04-08 09:48:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000315000
# [2023-04-08 09:48:59] INFO: Writing to disk took 0.217707 seconds
# [2023-04-08 09:48:59] INFO: ======================================================================
# [2023-04-08 09:48:59] INFO: Start sweeping...
# [2023-04-08 09:49:12] INFO: It took 13.0447 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:49:12] INFO: Plaquette = 0.62649
# [2023-04-08 09:49:12] INFO: Polyakov loop = (0.0624662,0.000178338)
# [2023-04-08 09:49:12] INFO: Writing conf to disk...
# [2023-04-08 09:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000315500
# [2023-04-08 09:49:12] INFO: Calculated checksum: 4ad2bb0f
# [2023-04-08 09:49:12] INFO: Calculated checksum: 45d66372
# [2023-04-08 09:49:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000315500
# [2023-04-08 09:49:12] INFO: Writing to disk took 0.213684 seconds
# [2023-04-08 09:49:12] INFO: ======================================================================
# [2023-04-08 09:49:12] INFO: Start sweeping...
# [2023-04-08 09:49:25] INFO: It took 13.0177 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:49:25] INFO: Plaquette = 0.626503
# [2023-04-08 09:49:25] INFO: Polyakov loop = (0.0783111,0.0010253)
# [2023-04-08 09:49:25] INFO: Writing conf to disk...
# [2023-04-08 09:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000316000
# [2023-04-08 09:49:25] INFO: Calculated checksum: de117042
# [2023-04-08 09:49:26] INFO: Calculated checksum: edf7dcd8
# [2023-04-08 09:49:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000316000
# [2023-04-08 09:49:26] INFO: Writing to disk took 0.216285 seconds
# [2023-04-08 09:49:26] INFO: ======================================================================
# [2023-04-08 09:49:26] INFO: Start sweeping...
# [2023-04-08 09:49:39] INFO: It took 13.0736 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:49:39] INFO: Plaquette = 0.626643
# [2023-04-08 09:49:39] INFO: Polyakov loop = (0.0707234,-3.25381e-06)
# [2023-04-08 09:49:39] INFO: Writing conf to disk...
# [2023-04-08 09:49:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000316500
# [2023-04-08 09:49:39] INFO: Calculated checksum: ed3008d4
# [2023-04-08 09:49:39] INFO: Calculated checksum: 3697728f
# [2023-04-08 09:49:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000316500
# [2023-04-08 09:49:39] INFO: Writing to disk took 0.41232 seconds
# [2023-04-08 09:49:39] INFO: ======================================================================
# [2023-04-08 09:49:39] INFO: Start sweeping...
# [2023-04-08 09:49:52] INFO: It took 12.9978 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:49:52] INFO: Plaquette = 0.626335
# [2023-04-08 09:49:52] INFO: Polyakov loop = (0.0614788,-0.00183585)
# [2023-04-08 09:49:52] INFO: Writing conf to disk...
# [2023-04-08 09:49:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000317000
# [2023-04-08 09:49:52] INFO: Calculated checksum: 4268c3c8
# [2023-04-08 09:49:52] INFO: Calculated checksum: ca6195e8
# [2023-04-08 09:49:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000317000
# [2023-04-08 09:49:52] INFO: Writing to disk took 0.223498 seconds
# [2023-04-08 09:49:52] INFO: ======================================================================
# [2023-04-08 09:49:52] INFO: Start sweeping...
# [2023-04-08 09:50:05] INFO: It took 13.0147 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:50:05] INFO: Plaquette = 0.626211
# [2023-04-08 09:50:05] INFO: Polyakov loop = (0.07032,-0.00103442)
# [2023-04-08 09:50:05] INFO: Writing conf to disk...
# [2023-04-08 09:50:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000317500
# [2023-04-08 09:50:05] INFO: Calculated checksum: 5143f6f
# [2023-04-08 09:50:05] INFO: Calculated checksum: feb68795
# [2023-04-08 09:50:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000317500
# [2023-04-08 09:50:06] INFO: Writing to disk took 0.214488 seconds
# [2023-04-08 09:50:06] INFO: ======================================================================
# [2023-04-08 09:50:06] INFO: Start sweeping...
# [2023-04-08 09:50:19] INFO: It took 12.9963 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:50:19] INFO: Plaquette = 0.626103
# [2023-04-08 09:50:19] INFO: Polyakov loop = (0.0705998,0.00139127)
# [2023-04-08 09:50:19] INFO: Writing conf to disk...
# [2023-04-08 09:50:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000318000
# [2023-04-08 09:50:19] INFO: Calculated checksum: a967d8f1
# [2023-04-08 09:50:19] INFO: Calculated checksum: 7d495668
# [2023-04-08 09:50:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000318000
# [2023-04-08 09:50:19] INFO: Writing to disk took 0.220117 seconds
# [2023-04-08 09:50:19] INFO: ======================================================================
# [2023-04-08 09:50:19] INFO: Start sweeping...
# [2023-04-08 09:50:32] INFO: It took 12.9889 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:50:32] INFO: Plaquette = 0.626299
# [2023-04-08 09:50:32] INFO: Polyakov loop = (0.0695892,0.00254445)
# [2023-04-08 09:50:32] INFO: Writing conf to disk...
# [2023-04-08 09:50:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000318500
# [2023-04-08 09:50:32] INFO: Calculated checksum: 73c42dd2
# [2023-04-08 09:50:32] INFO: Calculated checksum: a57b2d6a
# [2023-04-08 09:50:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000318500
# [2023-04-08 09:50:32] INFO: Writing to disk took 0.215829 seconds
# [2023-04-08 09:50:32] INFO: ======================================================================
# [2023-04-08 09:50:32] INFO: Start sweeping...
# [2023-04-08 09:50:45] INFO: It took 12.9828 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:50:45] INFO: Plaquette = 0.626604
# [2023-04-08 09:50:45] INFO: Polyakov loop = (0.0718512,0.000746999)
# [2023-04-08 09:50:45] INFO: Writing conf to disk...
# [2023-04-08 09:50:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000319000
# [2023-04-08 09:50:45] INFO: Calculated checksum: 1818fb78
# [2023-04-08 09:50:45] INFO: Calculated checksum: 40c743
# [2023-04-08 09:50:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000319000
# [2023-04-08 09:50:45] INFO: Writing to disk took 0.209367 seconds
# [2023-04-08 09:50:45] INFO: ======================================================================
# [2023-04-08 09:50:45] INFO: Start sweeping...
# [2023-04-08 09:50:58] INFO: It took 13.0295 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:50:58] INFO: Plaquette = 0.627081
# [2023-04-08 09:50:58] INFO: Polyakov loop = (0.0705757,0.000518003)
# [2023-04-08 09:50:58] INFO: Writing conf to disk...
# [2023-04-08 09:50:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000319500
# [2023-04-08 09:50:58] INFO: Calculated checksum: 83fe772c
# [2023-04-08 09:50:58] INFO: Calculated checksum: b3bfe308
# [2023-04-08 09:50:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000319500
# [2023-04-08 09:50:58] INFO: Writing to disk took 0.219093 seconds
# [2023-04-08 09:50:58] INFO: ======================================================================
# [2023-04-08 09:50:58] INFO: Start sweeping...
# [2023-04-08 09:51:11] INFO: It took 13.1265 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:51:12] INFO: Plaquette = 0.626554
# [2023-04-08 09:51:12] INFO: Polyakov loop = (0.0656232,-0.0013382)
# [2023-04-08 09:51:12] INFO: Writing conf to disk...
