
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 09:02:15] INFO: Plaquette = 0.595518
# [2023-04-08 09:02:15] INFO: Polyakov loop = (0.0097759,0.00137472)
# [2023-04-08 09:02:15] INFO: Writing conf to disk...
# [2023-04-08 09:02:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000214500
# [2023-04-08 09:02:16] INFO: Calculated checksum: fe006f7c
# [2023-04-08 09:02:16] INFO: Calculated checksum: 79f76ab2
# [2023-04-08 09:02:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000214500
# [2023-04-08 09:02:16] INFO: Writing to disk took 0.214181 seconds
# [2023-04-08 09:02:16] INFO: ======================================================================
# [2023-04-08 09:02:16] INFO: Start sweeping...
# [2023-04-08 09:02:28] INFO: It took 12.3108 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:02:28] INFO: Plaquette = 0.594846
# [2023-04-08 09:02:28] INFO: Polyakov loop = (-0.00240244,0.000795832)
# [2023-04-08 09:02:28] INFO: Writing conf to disk...
# [2023-04-08 09:02:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000215000
# [2023-04-08 09:02:28] INFO: Calculated checksum: e8acb43a
# [2023-04-08 09:02:28] INFO: Calculated checksum: 1d3f560e
# [2023-04-08 09:02:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000215000
# [2023-04-08 09:02:28] INFO: Writing to disk took 0.218397 seconds
# [2023-04-08 09:02:28] INFO: ======================================================================
# [2023-04-08 09:02:28] INFO: Start sweeping...
# [2023-04-08 09:02:41] INFO: It took 12.3368 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:02:41] INFO: Plaquette = 0.596008
# [2023-04-08 09:02:41] INFO: Polyakov loop = (0.00381165,-0.00182799)
# [2023-04-08 09:02:41] INFO: Writing conf to disk...
# [2023-04-08 09:02:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000215500
# [2023-04-08 09:02:41] INFO: Calculated checksum: d9560fff
# [2023-04-08 09:02:41] INFO: Calculated checksum: 8eaacf28
# [2023-04-08 09:02:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000215500
# [2023-04-08 09:02:41] INFO: Writing to disk took 0.218075 seconds
# [2023-04-08 09:02:41] INFO: ======================================================================
# [2023-04-08 09:02:41] INFO: Start sweeping...
# [2023-04-08 09:02:53] INFO: It took 12.298 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:02:53] INFO: Plaquette = 0.595041
# [2023-04-08 09:02:53] INFO: Polyakov loop = (-0.00155862,-0.00439098)
# [2023-04-08 09:02:53] INFO: Writing conf to disk...
# [2023-04-08 09:02:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000216000
# [2023-04-08 09:02:53] INFO: Calculated checksum: 77a4107a
# [2023-04-08 09:02:53] INFO: Calculated checksum: 45423257
# [2023-04-08 09:02:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000216000
# [2023-04-08 09:02:53] INFO: Writing to disk took 0.215283 seconds
# [2023-04-08 09:02:53] INFO: ======================================================================
# [2023-04-08 09:02:53] INFO: Start sweeping...
# [2023-04-08 09:03:06] INFO: It took 12.3157 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:03:06] INFO: Plaquette = 0.596076
# [2023-04-08 09:03:06] INFO: Polyakov loop = (-0.010168,0.00222926)
# [2023-04-08 09:03:06] INFO: Writing conf to disk...
# [2023-04-08 09:03:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000216500
# [2023-04-08 09:03:06] INFO: Calculated checksum: 28dac1d0
# [2023-04-08 09:03:06] INFO: Calculated checksum: a83da3bf
# [2023-04-08 09:03:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000216500
# [2023-04-08 09:03:06] INFO: Writing to disk took 0.232904 seconds
# [2023-04-08 09:03:06] INFO: ======================================================================
# [2023-04-08 09:03:06] INFO: Start sweeping...
# [2023-04-08 09:03:18] INFO: It took 12.3223 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:03:18] INFO: Plaquette = 0.596567
# [2023-04-08 09:03:18] INFO: Polyakov loop = (0.00878179,0.00301908)
# [2023-04-08 09:03:18] INFO: Writing conf to disk...
# [2023-04-08 09:03:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000217000
# [2023-04-08 09:03:18] INFO: Calculated checksum: 6ce318c2
# [2023-04-08 09:03:18] INFO: Calculated checksum: bcb41b2e
# [2023-04-08 09:03:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000217000
# [2023-04-08 09:03:18] INFO: Writing to disk took 0.215828 seconds
# [2023-04-08 09:03:18] INFO: ======================================================================
# [2023-04-08 09:03:18] INFO: Start sweeping...
# [2023-04-08 09:03:31] INFO: It took 12.3213 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:03:31] INFO: Plaquette = 0.595879
# [2023-04-08 09:03:31] INFO: Polyakov loop = (0.00516576,-0.0106749)
# [2023-04-08 09:03:31] INFO: Writing conf to disk...
# [2023-04-08 09:03:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000217500
# [2023-04-08 09:03:31] INFO: Calculated checksum: aed5c266
# [2023-04-08 09:03:31] INFO: Calculated checksum: 813c7f06
# [2023-04-08 09:03:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000217500
# [2023-04-08 09:03:31] INFO: Writing to disk took 0.221556 seconds
# [2023-04-08 09:03:31] INFO: ======================================================================
# [2023-04-08 09:03:31] INFO: Start sweeping...
# [2023-04-08 09:03:43] INFO: It took 12.324 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:03:43] INFO: Plaquette = 0.596163
# [2023-04-08 09:03:43] INFO: Polyakov loop = (0.00487572,0.00480042)
# [2023-04-08 09:03:43] INFO: Writing conf to disk...
# [2023-04-08 09:03:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000218000
# [2023-04-08 09:03:43] INFO: Calculated checksum: 3ba39459
# [2023-04-08 09:03:43] INFO: Calculated checksum: b6f5dee2
# [2023-04-08 09:03:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000218000
# [2023-04-08 09:03:43] INFO: Writing to disk took 0.218333 seconds
# [2023-04-08 09:03:43] INFO: ======================================================================
# [2023-04-08 09:03:43] INFO: Start sweeping...
# [2023-04-08 09:03:56] INFO: It took 12.3351 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:03:56] INFO: Plaquette = 0.596576
# [2023-04-08 09:03:56] INFO: Polyakov loop = (0.000573548,0.012032)
# [2023-04-08 09:03:56] INFO: Writing conf to disk...
# [2023-04-08 09:03:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000218500
# [2023-04-08 09:03:56] INFO: Calculated checksum: b56402ba
# [2023-04-08 09:03:56] INFO: Calculated checksum: 57fafb54
# [2023-04-08 09:03:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000218500
# [2023-04-08 09:03:56] INFO: Writing to disk took 0.211933 seconds
# [2023-04-08 09:03:56] INFO: ======================================================================
# [2023-04-08 09:03:56] INFO: Start sweeping...
# [2023-04-08 09:04:08] INFO: It took 12.3219 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:04:08] INFO: Plaquette = 0.595445
# [2023-04-08 09:04:08] INFO: Polyakov loop = (-0.000870805,-0.00222797)
# [2023-04-08 09:04:08] INFO: Writing conf to disk...
# [2023-04-08 09:04:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000219000
# [2023-04-08 09:04:08] INFO: Calculated checksum: 68c7b25
# [2023-04-08 09:04:09] INFO: Calculated checksum: a38d3d71
# [2023-04-08 09:04:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000219000
# [2023-04-08 09:04:09] INFO: Writing to disk took 0.215936 seconds
# [2023-04-08 09:04:09] INFO: ======================================================================
# [2023-04-08 09:04:09] INFO: Start sweeping...
# [2023-04-08 09:04:21] INFO: It took 12.3271 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:04:21] INFO: Plaquette = 0.595771
# [2023-04-08 09:04:21] INFO: Polyakov loop = (0.00150002,-0.00466028)
# [2023-04-08 09:04:21] INFO: Writing conf to disk...
# [2023-04-08 09:04:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000219500
# [2023-04-08 09:04:21] INFO: Calculated checksum: a1f51e8e
# [2023-04-08 09:04:21] INFO: Calculated checksum: 355bfc8e
# [2023-04-08 09:04:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000219500
# [2023-04-08 09:04:21] INFO: Writing to disk took 0.213445 seconds
# [2023-04-08 09:04:21] INFO: ======================================================================
# [2023-04-08 09:04:21] INFO: Start sweeping...
# [2023-04-08 09:04:33] INFO: It took 12.3061 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:04:33] INFO: Plaquette = 0.59634
# [2023-04-08 09:04:33] INFO: Polyakov loop = (-0.00279862,0.0146802)
# [2023-04-08 09:04:33] INFO: Writing conf to disk...
# [2023-04-08 09:04:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000220000
# [2023-04-08 09:04:33] INFO: Calculated checksum: a7d7a176
# [2023-04-08 09:04:34] INFO: Calculated checksum: dcd849f2
# [2023-04-08 09:04:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000220000
# [2023-04-08 09:04:34] INFO: Writing to disk took 0.213244 seconds
# [2023-04-08 09:04:34] INFO: ======================================================================
# [2023-04-08 09:04:34] INFO: Start sweeping...
# [2023-04-08 09:04:46] INFO: It took 12.3294 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:04:46] INFO: Plaquette = 0.595488
# [2023-04-08 09:04:46] INFO: Polyakov loop = (0.00672408,0.000235434)
# [2023-04-08 09:04:46] INFO: Writing conf to disk...
# [2023-04-08 09:04:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000220500
# [2023-04-08 09:04:46] INFO: Calculated checksum: eb1e8ee5
# [2023-04-08 09:04:46] INFO: Calculated checksum: 6a8eff2f
# [2023-04-08 09:04:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000220500
# [2023-04-08 09:04:46] INFO: Writing to disk took 0.218663 seconds
# [2023-04-08 09:04:46] INFO: ======================================================================
# [2023-04-08 09:04:46] INFO: Start sweeping...
# [2023-04-08 09:04:58] INFO: It took 12.3236 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:04:58] INFO: Plaquette = 0.595079
# [2023-04-08 09:04:58] INFO: Polyakov loop = (-0.00422774,-0.00601915)
# [2023-04-08 09:04:58] INFO: Writing conf to disk...
# [2023-04-08 09:04:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000221000
# [2023-04-08 09:04:59] INFO: Calculated checksum: b9fb890d
# [2023-04-08 09:04:59] INFO: Calculated checksum: d2b56498
# [2023-04-08 09:04:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000221000
# [2023-04-08 09:04:59] INFO: Writing to disk took 0.214286 seconds
# [2023-04-08 09:04:59] INFO: ======================================================================
# [2023-04-08 09:04:59] INFO: Start sweeping...
# [2023-04-08 09:05:11] INFO: It took 12.2966 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:05:11] INFO: Plaquette = 0.596237
# [2023-04-08 09:05:11] INFO: Polyakov loop = (-0.00135194,-0.00690564)
# [2023-04-08 09:05:11] INFO: Writing conf to disk...
# [2023-04-08 09:05:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000221500
# [2023-04-08 09:05:11] INFO: Calculated checksum: 2b2fa354
# [2023-04-08 09:05:11] INFO: Calculated checksum: 556ef2d1
# [2023-04-08 09:05:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000221500
# [2023-04-08 09:05:11] INFO: Writing to disk took 0.220277 seconds
# [2023-04-08 09:05:11] INFO: ======================================================================
# [2023-04-08 09:05:11] INFO: Start sweeping...
# [2023-04-08 09:05:24] INFO: It took 12.3034 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:05:24] INFO: Plaquette = 0.596141
# [2023-04-08 09:05:24] INFO: Polyakov loop = (0.0152328,0.00300084)
# [2023-04-08 09:05:24] INFO: Writing conf to disk...
# [2023-04-08 09:05:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000222000
# [2023-04-08 09:05:24] INFO: Calculated checksum: 4c2485ab
# [2023-04-08 09:05:24] INFO: Calculated checksum: 2bdd5df
# [2023-04-08 09:05:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000222000
# [2023-04-08 09:05:24] INFO: Writing to disk took 0.212367 seconds
# [2023-04-08 09:05:24] INFO: ======================================================================
# [2023-04-08 09:05:24] INFO: Start sweeping...
# [2023-04-08 09:05:36] INFO: It took 12.3066 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:05:36] INFO: Plaquette = 0.596026
# [2023-04-08 09:05:36] INFO: Polyakov loop = (0.0156643,0.00208103)
# [2023-04-08 09:05:36] INFO: Writing conf to disk...
# [2023-04-08 09:05:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000222500
# [2023-04-08 09:05:36] INFO: Calculated checksum: 1a4f68d4
# [2023-04-08 09:05:36] INFO: Calculated checksum: 76976902
# [2023-04-08 09:05:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000222500
# [2023-04-08 09:05:36] INFO: Writing to disk took 0.212141 seconds
# [2023-04-08 09:05:36] INFO: ======================================================================
# [2023-04-08 09:05:36] INFO: Start sweeping...
# [2023-04-08 09:05:49] INFO: It took 12.3081 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:05:49] INFO: Plaquette = 0.595916
# [2023-04-08 09:05:49] INFO: Polyakov loop = (-0.00212517,0.00369293)
# [2023-04-08 09:05:49] INFO: Writing conf to disk...
# [2023-04-08 09:05:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000223000
# [2023-04-08 09:05:49] INFO: Calculated checksum: 7a03d94
# [2023-04-08 09:05:49] INFO: Calculated checksum: f6cec041
# [2023-04-08 09:05:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000223000
# [2023-04-08 09:05:49] INFO: Writing to disk took 0.213621 seconds
# [2023-04-08 09:05:49] INFO: ======================================================================
# [2023-04-08 09:05:49] INFO: Start sweeping...
# [2023-04-08 09:06:01] INFO: It took 12.3146 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:06:01] INFO: Plaquette = 0.595883
# [2023-04-08 09:06:01] INFO: Polyakov loop = (-0.00577727,-0.00602701)
# [2023-04-08 09:06:01] INFO: Writing conf to disk...
# [2023-04-08 09:06:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000223500
# [2023-04-08 09:06:01] INFO: Calculated checksum: 7be9fe22
# [2023-04-08 09:06:01] INFO: Calculated checksum: ff61d0e7
# [2023-04-08 09:06:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000223500
# [2023-04-08 09:06:01] INFO: Writing to disk took 0.215714 seconds
# [2023-04-08 09:06:01] INFO: ======================================================================
# [2023-04-08 09:06:01] INFO: Start sweeping...
# [2023-04-08 09:06:14] INFO: It took 12.3169 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:06:14] INFO: Plaquette = 0.595456
# [2023-04-08 09:06:14] INFO: Polyakov loop = (0.0246746,0.00727091)
# [2023-04-08 09:06:14] INFO: Writing conf to disk...
# [2023-04-08 09:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000224000
# [2023-04-08 09:06:14] INFO: Calculated checksum: 7c9c621b
# [2023-04-08 09:06:14] INFO: Calculated checksum: b5b374a3
# [2023-04-08 09:06:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000224000
# [2023-04-08 09:06:14] INFO: Writing to disk took 0.215641 seconds
# [2023-04-08 09:06:14] INFO: ======================================================================
# [2023-04-08 09:06:14] INFO: Start sweeping...
# [2023-04-08 09:06:26] INFO: It took 12.3063 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:06:26] INFO: Plaquette = 0.59561
# [2023-04-08 09:06:26] INFO: Polyakov loop = (0.000719811,0.00199996)
# [2023-04-08 09:06:26] INFO: Writing conf to disk...
# [2023-04-08 09:06:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000224500
# [2023-04-08 09:06:26] INFO: Calculated checksum: 1db74781
# [2023-04-08 09:06:26] INFO: Calculated checksum: b0593932
# [2023-04-08 09:06:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000224500
# [2023-04-08 09:06:26] INFO: Writing to disk took 0.215728 seconds
# [2023-04-08 09:06:26] INFO: ======================================================================
# [2023-04-08 09:06:26] INFO: Start sweeping...
# [2023-04-08 09:06:39] INFO: It took 12.2944 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:06:39] INFO: Plaquette = 0.595888
# [2023-04-08 09:06:39] INFO: Polyakov loop = (-0.00874526,0.00325273)
# [2023-04-08 09:06:39] INFO: Writing conf to disk...
# [2023-04-08 09:06:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000225000
# [2023-04-08 09:06:39] INFO: Calculated checksum: 382aa4e8
# [2023-04-08 09:06:39] INFO: Calculated checksum: ea39541e
# [2023-04-08 09:06:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000225000
# [2023-04-08 09:06:39] INFO: Writing to disk took 0.207206 seconds
# [2023-04-08 09:06:39] INFO: ======================================================================
# [2023-04-08 09:06:39] INFO: Start sweeping...
# [2023-04-08 09:06:51] INFO: It took 12.2962 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:06:51] INFO: Plaquette = 0.595911
# [2023-04-08 09:06:51] INFO: Polyakov loop = (0.000904148,0.00428403)
# [2023-04-08 09:06:51] INFO: Writing conf to disk...
# [2023-04-08 09:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000225500
# [2023-04-08 09:06:51] INFO: Calculated checksum: 4385a8c3
# [2023-04-08 09:06:51] INFO: Calculated checksum: 622639eb
# [2023-04-08 09:06:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000225500
# [2023-04-08 09:06:51] INFO: Writing to disk took 0.216181 seconds
# [2023-04-08 09:06:51] INFO: ======================================================================
# [2023-04-08 09:06:51] INFO: Start sweeping...
# [2023-04-08 09:07:04] INFO: It took 12.3196 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:07:04] INFO: Plaquette = 0.596048
# [2023-04-08 09:07:04] INFO: Polyakov loop = (-0.00570446,0.00303967)
# [2023-04-08 09:07:04] INFO: Writing conf to disk...
# [2023-04-08 09:07:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000226000
# [2023-04-08 09:07:04] INFO: Calculated checksum: dcdd0292
# [2023-04-08 09:07:04] INFO: Calculated checksum: 6cda3a39
# [2023-04-08 09:07:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000226000
# [2023-04-08 09:07:04] INFO: Writing to disk took 0.212448 seconds
# [2023-04-08 09:07:04] INFO: ======================================================================
# [2023-04-08 09:07:04] INFO: Start sweeping...
# [2023-04-08 09:07:16] INFO: It took 12.3022 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:07:16] INFO: Plaquette = 0.59568
# [2023-04-08 09:07:16] INFO: Polyakov loop = (0.00295973,0.00293042)
# [2023-04-08 09:07:16] INFO: Writing conf to disk...
# [2023-04-08 09:07:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000226500
# [2023-04-08 09:07:16] INFO: Calculated checksum: 7b1b95d2
# [2023-04-08 09:07:16] INFO: Calculated checksum: 7a60b31d
# [2023-04-08 09:07:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000226500
# [2023-04-08 09:07:16] INFO: Writing to disk took 0.214174 seconds
# [2023-04-08 09:07:16] INFO: ======================================================================
# [2023-04-08 09:07:16] INFO: Start sweeping...
# [2023-04-08 09:07:29] INFO: It took 12.3031 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:07:29] INFO: Plaquette = 0.595182
# [2023-04-08 09:07:29] INFO: Polyakov loop = (-0.011562,-0.0174281)
# [2023-04-08 09:07:29] INFO: Writing conf to disk...
# [2023-04-08 09:07:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000227000
# [2023-04-08 09:07:29] INFO: Calculated checksum: a831ca1d
# [2023-04-08 09:07:29] INFO: Calculated checksum: 9fc35cbf
# [2023-04-08 09:07:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000227000
# [2023-04-08 09:07:29] INFO: Writing to disk took 0.212996 seconds
# [2023-04-08 09:07:29] INFO: ======================================================================
# [2023-04-08 09:07:29] INFO: Start sweeping...
# [2023-04-08 09:07:41] INFO: It took 12.2991 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:07:41] INFO: Plaquette = 0.59551
# [2023-04-08 09:07:41] INFO: Polyakov loop = (0.0111747,0.00113745)
# [2023-04-08 09:07:41] INFO: Writing conf to disk...
# [2023-04-08 09:07:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000227500
# [2023-04-08 09:07:41] INFO: Calculated checksum: 58f0a01e
# [2023-04-08 09:07:41] INFO: Calculated checksum: 90c26a
# [2023-04-08 09:07:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000227500
# [2023-04-08 09:07:41] INFO: Writing to disk took 0.216907 seconds
# [2023-04-08 09:07:41] INFO: ======================================================================
# [2023-04-08 09:07:41] INFO: Start sweeping...
# [2023-04-08 09:07:54] INFO: It took 12.3114 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:07:54] INFO: Plaquette = 0.595369
# [2023-04-08 09:07:54] INFO: Polyakov loop = (0.00219205,-0.00802952)
# [2023-04-08 09:07:54] INFO: Writing conf to disk...
# [2023-04-08 09:07:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000228000
# [2023-04-08 09:07:54] INFO: Calculated checksum: ba400610
# [2023-04-08 09:07:54] INFO: Calculated checksum: 2c9e9edc
# [2023-04-08 09:07:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000228000
# [2023-04-08 09:07:54] INFO: Writing to disk took 0.210413 seconds
# [2023-04-08 09:07:54] INFO: ======================================================================
# [2023-04-08 09:07:54] INFO: Start sweeping...
# [2023-04-08 09:08:06] INFO: It took 12.2934 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:08:06] INFO: Plaquette = 0.595572
# [2023-04-08 09:08:06] INFO: Polyakov loop = (0.0191984,-0.000619622)
# [2023-04-08 09:08:06] INFO: Writing conf to disk...
# [2023-04-08 09:08:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000228500
# [2023-04-08 09:08:06] INFO: Calculated checksum: 51a3f2ab
# [2023-04-08 09:08:07] INFO: Calculated checksum: c0d6f284
# [2023-04-08 09:08:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000228500
# [2023-04-08 09:08:07] INFO: Writing to disk took 0.219258 seconds
# [2023-04-08 09:08:07] INFO: ======================================================================
# [2023-04-08 09:08:07] INFO: Start sweeping...
# [2023-04-08 09:08:19] INFO: It took 12.3384 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:08:19] INFO: Plaquette = 0.596063
# [2023-04-08 09:08:19] INFO: Polyakov loop = (0.00147124,0.00457169)
# [2023-04-08 09:08:19] INFO: Writing conf to disk...
# [2023-04-08 09:08:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000229000
# [2023-04-08 09:08:19] INFO: Calculated checksum: 271ab419
# [2023-04-08 09:08:19] INFO: Calculated checksum: b3e6c663
# [2023-04-08 09:08:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000229000
# [2023-04-08 09:08:19] INFO: Writing to disk took 0.21529 seconds
# [2023-04-08 09:08:19] INFO: ======================================================================
# [2023-04-08 09:08:19] INFO: Start sweeping...
# [2023-04-08 09:08:31] INFO: It took 12.2863 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:08:31] INFO: Plaquette = 0.59553
# [2023-04-08 09:08:31] INFO: Polyakov loop = (-0.00144274,-0.00207506)
# [2023-04-08 09:08:31] INFO: Writing conf to disk...
# [2023-04-08 09:08:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000229500
# [2023-04-08 09:08:31] INFO: Calculated checksum: ccc4e01f
# [2023-04-08 09:08:32] INFO: Calculated checksum: bfcc51bd
# [2023-04-08 09:08:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000229500
# [2023-04-08 09:08:32] INFO: Writing to disk took 0.223625 seconds
# [2023-04-08 09:08:32] INFO: ======================================================================
# [2023-04-08 09:08:32] INFO: Start sweeping...
# [2023-04-08 09:08:44] INFO: It took 12.2962 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:08:44] INFO: Plaquette = 0.59581
# [2023-04-08 09:08:44] INFO: Polyakov loop = (-0.00250514,0.0074267)
# [2023-04-08 09:08:44] INFO: Writing conf to disk...
# [2023-04-08 09:08:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000230000
# [2023-04-08 09:08:44] INFO: Calculated checksum: ef308c85
# [2023-04-08 09:08:44] INFO: Calculated checksum: 78939f21
# [2023-04-08 09:08:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000230000
# [2023-04-08 09:08:44] INFO: Writing to disk took 0.215916 seconds
# [2023-04-08 09:08:44] INFO: ======================================================================
# [2023-04-08 09:08:44] INFO: Start sweeping...
# [2023-04-08 09:08:56] INFO: It took 12.3126 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:08:56] INFO: Plaquette = 0.595343
# [2023-04-08 09:08:56] INFO: Polyakov loop = (-0.00348916,0.00564802)
# [2023-04-08 09:08:56] INFO: Writing conf to disk...
# [2023-04-08 09:08:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000230500
# [2023-04-08 09:08:56] INFO: Calculated checksum: 986c0fc5
# [2023-04-08 09:08:57] INFO: Calculated checksum: a0c5e27
# [2023-04-08 09:08:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000230500
# [2023-04-08 09:08:57] INFO: Writing to disk took 0.214994 seconds
# [2023-04-08 09:08:57] INFO: ======================================================================
# [2023-04-08 09:08:57] INFO: Start sweeping...
# [2023-04-08 09:09:09] INFO: It took 12.3088 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:09:09] INFO: Plaquette = 0.595866
# [2023-04-08 09:09:09] INFO: Polyakov loop = (0.00758666,0.00452309)
# [2023-04-08 09:09:09] INFO: Writing conf to disk...
