
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 00:58:27] INFO: Calculated checksum: faa6967b
# [2023-04-08 00:58:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000263000
# [2023-04-08 00:58:27] INFO: Writing to disk took 0.230843 seconds
# [2023-04-08 00:58:27] INFO: ======================================================================
# [2023-04-08 00:58:27] INFO: Start sweeping...
# [2023-04-08 00:58:40] INFO: It took 13.0495 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:58:40] INFO: Plaquette = 0.589927
# [2023-04-08 00:58:40] INFO: Polyakov loop = (-0.00488235,-0.00353648)
# [2023-04-08 00:58:40] INFO: Writing conf to disk...
# [2023-04-08 00:58:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000263500
# [2023-04-08 00:58:40] INFO: Calculated checksum: c1ff02ea
# [2023-04-08 00:58:40] INFO: Calculated checksum: 43b0e4af
# [2023-04-08 00:58:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000263500
# [2023-04-08 00:58:40] INFO: Writing to disk took 0.231278 seconds
# [2023-04-08 00:58:40] INFO: ======================================================================
# [2023-04-08 00:58:40] INFO: Start sweeping...
# [2023-04-08 00:58:53] INFO: It took 13.0701 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:58:53] INFO: Plaquette = 0.590544
# [2023-04-08 00:58:53] INFO: Polyakov loop = (-0.00540457,-0.00303372)
# [2023-04-08 00:58:53] INFO: Writing conf to disk...
# [2023-04-08 00:58:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000264000
# [2023-04-08 00:58:54] INFO: Calculated checksum: baa39719
# [2023-04-08 00:58:54] INFO: Calculated checksum: 7536b6c
# [2023-04-08 00:58:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000264000
# [2023-04-08 00:58:54] INFO: Writing to disk took 0.230288 seconds
# [2023-04-08 00:58:54] INFO: ======================================================================
# [2023-04-08 00:58:54] INFO: Start sweeping...
# [2023-04-08 00:59:07] INFO: It took 12.999 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:59:07] INFO: Plaquette = 0.590784
# [2023-04-08 00:59:07] INFO: Polyakov loop = (0.00518397,-0.00350229)
# [2023-04-08 00:59:07] INFO: Writing conf to disk...
# [2023-04-08 00:59:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000264500
# [2023-04-08 00:59:07] INFO: Calculated checksum: 14c3dd11
# [2023-04-08 00:59:07] INFO: Calculated checksum: 33e330fa
# [2023-04-08 00:59:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000264500
# [2023-04-08 00:59:07] INFO: Writing to disk took 0.230215 seconds
# [2023-04-08 00:59:07] INFO: ======================================================================
# [2023-04-08 00:59:07] INFO: Start sweeping...
# [2023-04-08 00:59:20] INFO: It took 13.015 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:59:20] INFO: Plaquette = 0.591001
# [2023-04-08 00:59:20] INFO: Polyakov loop = (-0.00690273,-0.00128062)
# [2023-04-08 00:59:20] INFO: Writing conf to disk...
# [2023-04-08 00:59:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000265000
# [2023-04-08 00:59:20] INFO: Calculated checksum: fea1c3ef
# [2023-04-08 00:59:20] INFO: Calculated checksum: e37651a9
# [2023-04-08 00:59:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000265000
# [2023-04-08 00:59:20] INFO: Writing to disk took 0.225234 seconds
# [2023-04-08 00:59:20] INFO: ======================================================================
# [2023-04-08 00:59:20] INFO: Start sweeping...
# [2023-04-08 00:59:33] INFO: It took 13.0575 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:59:33] INFO: Plaquette = 0.59051
# [2023-04-08 00:59:33] INFO: Polyakov loop = (-0.0026832,-0.0060208)
# [2023-04-08 00:59:33] INFO: Writing conf to disk...
# [2023-04-08 00:59:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000265500
# [2023-04-08 00:59:33] INFO: Calculated checksum: 999b4914
# [2023-04-08 00:59:33] INFO: Calculated checksum: 80972cf3
# [2023-04-08 00:59:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000265500
# [2023-04-08 00:59:33] INFO: Writing to disk took 0.223198 seconds
# [2023-04-08 00:59:33] INFO: ======================================================================
# [2023-04-08 00:59:33] INFO: Start sweeping...
# [2023-04-08 00:59:47] INFO: It took 13.0445 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:59:47] INFO: Plaquette = 0.590591
# [2023-04-08 00:59:47] INFO: Polyakov loop = (-0.00293955,-0.00100501)
# [2023-04-08 00:59:47] INFO: Writing conf to disk...
# [2023-04-08 00:59:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000266000
# [2023-04-08 00:59:47] INFO: Calculated checksum: 8ca60bcd
# [2023-04-08 00:59:47] INFO: Calculated checksum: c0acae56
# [2023-04-08 00:59:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000266000
# [2023-04-08 00:59:47] INFO: Writing to disk took 0.225025 seconds
# [2023-04-08 00:59:47] INFO: ======================================================================
# [2023-04-08 00:59:47] INFO: Start sweeping...
# [2023-04-08 01:00:00] INFO: It took 13.0216 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:00:00] INFO: Plaquette = 0.590058
# [2023-04-08 01:00:00] INFO: Polyakov loop = (0.00332843,0.00125169)
# [2023-04-08 01:00:00] INFO: Writing conf to disk...
# [2023-04-08 01:00:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000266500
# [2023-04-08 01:00:00] INFO: Calculated checksum: fe1fc2a
# [2023-04-08 01:00:00] INFO: Calculated checksum: a2fe602c
# [2023-04-08 01:00:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000266500
# [2023-04-08 01:00:00] INFO: Writing to disk took 0.23121 seconds
# [2023-04-08 01:00:00] INFO: ======================================================================
# [2023-04-08 01:00:00] INFO: Start sweeping...
# [2023-04-08 01:00:13] INFO: It took 13.0714 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:00:13] INFO: Plaquette = 0.590267
# [2023-04-08 01:00:13] INFO: Polyakov loop = (-0.00488611,0.00807009)
# [2023-04-08 01:00:13] INFO: Writing conf to disk...
# [2023-04-08 01:00:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000267000
# [2023-04-08 01:00:13] INFO: Calculated checksum: 613b60a5
# [2023-04-08 01:00:13] INFO: Calculated checksum: 910a59a8
# [2023-04-08 01:00:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000267000
# [2023-04-08 01:00:13] INFO: Writing to disk took 0.23999 seconds
# [2023-04-08 01:00:13] INFO: ======================================================================
# [2023-04-08 01:00:13] INFO: Start sweeping...
# [2023-04-08 01:00:26] INFO: It took 13.0456 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:00:26] INFO: Plaquette = 0.58972
# [2023-04-08 01:00:26] INFO: Polyakov loop = (-0.000802289,-0.000823502)
# [2023-04-08 01:00:26] INFO: Writing conf to disk...
# [2023-04-08 01:00:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000267500
# [2023-04-08 01:00:26] INFO: Calculated checksum: 17763ccf
# [2023-04-08 01:00:27] INFO: Calculated checksum: 4149bfc
# [2023-04-08 01:00:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000267500
# [2023-04-08 01:00:27] INFO: Writing to disk took 0.236886 seconds
# [2023-04-08 01:00:27] INFO: ======================================================================
# [2023-04-08 01:00:27] INFO: Start sweeping...
# [2023-04-08 01:00:40] INFO: It took 13.0007 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:00:40] INFO: Plaquette = 0.590549
# [2023-04-08 01:00:40] INFO: Polyakov loop = (-0.00639189,0.0128494)
# [2023-04-08 01:00:40] INFO: Writing conf to disk...
# [2023-04-08 01:00:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000268000
# [2023-04-08 01:00:40] INFO: Calculated checksum: 9e6e89b8
# [2023-04-08 01:00:40] INFO: Calculated checksum: 38a83adb
# [2023-04-08 01:00:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000268000
# [2023-04-08 01:00:40] INFO: Writing to disk took 0.235582 seconds
# [2023-04-08 01:00:40] INFO: ======================================================================
# [2023-04-08 01:00:40] INFO: Start sweeping...
# [2023-04-08 01:00:53] INFO: It took 13.0728 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:00:53] INFO: Plaquette = 0.590769
# [2023-04-08 01:00:53] INFO: Polyakov loop = (0.00247474,0.0064337)
# [2023-04-08 01:00:53] INFO: Writing conf to disk...
# [2023-04-08 01:00:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000268500
# [2023-04-08 01:00:53] INFO: Calculated checksum: 9899d37
# [2023-04-08 01:00:53] INFO: Calculated checksum: b3672993
# [2023-04-08 01:00:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000268500
# [2023-04-08 01:00:53] INFO: Writing to disk took 0.235545 seconds
# [2023-04-08 01:00:53] INFO: ======================================================================
# [2023-04-08 01:00:53] INFO: Start sweeping...
# [2023-04-08 01:01:06] INFO: It took 12.9968 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:01:06] INFO: Plaquette = 0.590772
# [2023-04-08 01:01:06] INFO: Polyakov loop = (0.000869533,-0.00256239)
# [2023-04-08 01:01:06] INFO: Writing conf to disk...
# [2023-04-08 01:01:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000269000
# [2023-04-08 01:01:06] INFO: Calculated checksum: 86b5f3c1
# [2023-04-08 01:01:06] INFO: Calculated checksum: aabb803c
# [2023-04-08 01:01:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000269000
# [2023-04-08 01:01:06] INFO: Writing to disk took 0.236457 seconds
# [2023-04-08 01:01:06] INFO: ======================================================================
# [2023-04-08 01:01:06] INFO: Start sweeping...
# [2023-04-08 01:01:19] INFO: It took 13.0149 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:01:19] INFO: Plaquette = 0.590539
# [2023-04-08 01:01:19] INFO: Polyakov loop = (0.000360394,-0.00772034)
# [2023-04-08 01:01:19] INFO: Writing conf to disk...
# [2023-04-08 01:01:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000269500
# [2023-04-08 01:01:19] INFO: Calculated checksum: ba2628ee
# [2023-04-08 01:01:20] INFO: Calculated checksum: c0caa70e
# [2023-04-08 01:01:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000269500
# [2023-04-08 01:01:20] INFO: Writing to disk took 0.239227 seconds
# [2023-04-08 01:01:20] INFO: ======================================================================
# [2023-04-08 01:01:20] INFO: Start sweeping...
# [2023-04-08 01:01:33] INFO: It took 13.0484 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:01:33] INFO: Plaquette = 0.59072
# [2023-04-08 01:01:33] INFO: Polyakov loop = (0.00928937,-0.00354483)
# [2023-04-08 01:01:33] INFO: Writing conf to disk...
# [2023-04-08 01:01:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000270000
# [2023-04-08 01:01:33] INFO: Calculated checksum: 2241f634
# [2023-04-08 01:01:33] INFO: Calculated checksum: bff0e23a
# [2023-04-08 01:01:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000270000
# [2023-04-08 01:01:33] INFO: Writing to disk took 0.233302 seconds
# [2023-04-08 01:01:33] INFO: ======================================================================
# [2023-04-08 01:01:33] INFO: Start sweeping...
# [2023-04-08 01:01:46] INFO: It took 13.0664 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:01:46] INFO: Plaquette = 0.590492
# [2023-04-08 01:01:46] INFO: Polyakov loop = (0.000453942,-0.00324306)
# [2023-04-08 01:01:46] INFO: Writing conf to disk...
# [2023-04-08 01:01:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000270500
# [2023-04-08 01:01:46] INFO: Calculated checksum: 141f4753
# [2023-04-08 01:01:46] INFO: Calculated checksum: 96b0957c
# [2023-04-08 01:01:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000270500
# [2023-04-08 01:01:46] INFO: Writing to disk took 0.234454 seconds
# [2023-04-08 01:01:46] INFO: ======================================================================
# [2023-04-08 01:01:46] INFO: Start sweeping...
# [2023-04-08 01:01:59] INFO: It took 13.0327 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:01:59] INFO: Plaquette = 0.590398
# [2023-04-08 01:01:59] INFO: Polyakov loop = (-0.0063009,0.00121659)
# [2023-04-08 01:01:59] INFO: Writing conf to disk...
# [2023-04-08 01:01:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000271000
# [2023-04-08 01:01:59] INFO: Calculated checksum: 66b742d0
# [2023-04-08 01:01:59] INFO: Calculated checksum: 70e60992
# [2023-04-08 01:01:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000271000
# [2023-04-08 01:01:59] INFO: Writing to disk took 0.222731 seconds
# [2023-04-08 01:01:59] INFO: ======================================================================
# [2023-04-08 01:01:59] INFO: Start sweeping...
# [2023-04-08 01:02:12] INFO: It took 13.024 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:02:12] INFO: Plaquette = 0.59066
# [2023-04-08 01:02:12] INFO: Polyakov loop = (0.00395503,0.00386591)
# [2023-04-08 01:02:12] INFO: Writing conf to disk...
# [2023-04-08 01:02:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000271500
# [2023-04-08 01:02:13] INFO: Calculated checksum: 15b63115
# [2023-04-08 01:02:13] INFO: Calculated checksum: b19d3bb5
# [2023-04-08 01:02:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000271500
# [2023-04-08 01:02:13] INFO: Writing to disk took 0.270026 seconds
# [2023-04-08 01:02:13] INFO: ======================================================================
# [2023-04-08 01:02:13] INFO: Start sweeping...
# [2023-04-08 01:02:26] INFO: It took 13.0224 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:02:26] INFO: Plaquette = 0.590671
# [2023-04-08 01:02:26] INFO: Polyakov loop = (-0.0013865,-0.00221446)
# [2023-04-08 01:02:26] INFO: Writing conf to disk...
# [2023-04-08 01:02:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000272000
# [2023-04-08 01:02:26] INFO: Calculated checksum: 9a11bd9c
# [2023-04-08 01:02:26] INFO: Calculated checksum: c23c9837
# [2023-04-08 01:02:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000272000
# [2023-04-08 01:02:26] INFO: Writing to disk took 0.235093 seconds
# [2023-04-08 01:02:26] INFO: ======================================================================
# [2023-04-08 01:02:26] INFO: Start sweeping...
# [2023-04-08 01:02:39] INFO: It took 13.0243 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:02:39] INFO: Plaquette = 0.590528
# [2023-04-08 01:02:39] INFO: Polyakov loop = (-0.0028736,0.00162519)
# [2023-04-08 01:02:39] INFO: Writing conf to disk...
# [2023-04-08 01:02:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000272500
# [2023-04-08 01:02:39] INFO: Calculated checksum: 8e452cc0
# [2023-04-08 01:02:39] INFO: Calculated checksum: a37febd0
# [2023-04-08 01:02:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000272500
# [2023-04-08 01:02:39] INFO: Writing to disk took 0.230947 seconds
# [2023-04-08 01:02:39] INFO: ======================================================================
# [2023-04-08 01:02:39] INFO: Start sweeping...
# [2023-04-08 01:02:52] INFO: It took 13.1093 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:02:52] INFO: Plaquette = 0.590032
# [2023-04-08 01:02:52] INFO: Polyakov loop = (-0.00741194,-0.00458094)
# [2023-04-08 01:02:52] INFO: Writing conf to disk...
# [2023-04-08 01:02:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000273000
# [2023-04-08 01:02:52] INFO: Calculated checksum: 9a395e76
# [2023-04-08 01:02:53] INFO: Calculated checksum: da892008
# [2023-04-08 01:02:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000273000
# [2023-04-08 01:02:53] INFO: Writing to disk took 0.236404 seconds
# [2023-04-08 01:02:53] INFO: ======================================================================
# [2023-04-08 01:02:53] INFO: Start sweeping...
# [2023-04-08 01:03:06] INFO: It took 12.9964 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:03:06] INFO: Plaquette = 0.590021
# [2023-04-08 01:03:06] INFO: Polyakov loop = (0.00353062,-0.000922257)
# [2023-04-08 01:03:06] INFO: Writing conf to disk...
# [2023-04-08 01:03:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000273500
# [2023-04-08 01:03:06] INFO: Calculated checksum: 11c027ee
# [2023-04-08 01:03:06] INFO: Calculated checksum: 5948c7a4
# [2023-04-08 01:03:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000273500
# [2023-04-08 01:03:06] INFO: Writing to disk took 0.231624 seconds
# [2023-04-08 01:03:06] INFO: ======================================================================
# [2023-04-08 01:03:06] INFO: Start sweeping...
# [2023-04-08 01:03:19] INFO: It took 13.0454 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:03:19] INFO: Plaquette = 0.590663
# [2023-04-08 01:03:19] INFO: Polyakov loop = (-0.00640718,0.00319696)
# [2023-04-08 01:03:19] INFO: Writing conf to disk...
# [2023-04-08 01:03:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000274000
# [2023-04-08 01:03:19] INFO: Calculated checksum: 6d1383ef
# [2023-04-08 01:03:19] INFO: Calculated checksum: 646a2572
# [2023-04-08 01:03:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000274000
# [2023-04-08 01:03:19] INFO: Writing to disk took 0.232183 seconds
# [2023-04-08 01:03:19] INFO: ======================================================================
# [2023-04-08 01:03:19] INFO: Start sweeping...
# [2023-04-08 01:03:32] INFO: It took 13.048 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:03:32] INFO: Plaquette = 0.59031
# [2023-04-08 01:03:32] INFO: Polyakov loop = (-0.000211187,-0.00216854)
# [2023-04-08 01:03:32] INFO: Writing conf to disk...
# [2023-04-08 01:03:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000274500
# [2023-04-08 01:03:32] INFO: Calculated checksum: 276c0a06
# [2023-04-08 01:03:32] INFO: Calculated checksum: 94ef9d53
# [2023-04-08 01:03:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000274500
# [2023-04-08 01:03:32] INFO: Writing to disk took 0.232566 seconds
# [2023-04-08 01:03:32] INFO: ======================================================================
# [2023-04-08 01:03:32] INFO: Start sweeping...
# [2023-04-08 01:03:45] INFO: It took 13.0738 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:03:45] INFO: Plaquette = 0.59018
# [2023-04-08 01:03:45] INFO: Polyakov loop = (-0.00414498,0.00339686)
# [2023-04-08 01:03:45] INFO: Writing conf to disk...
# [2023-04-08 01:03:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000275000
# [2023-04-08 01:03:46] INFO: Calculated checksum: 6a48a4c9
# [2023-04-08 01:03:46] INFO: Calculated checksum: 2a08e915
# [2023-04-08 01:03:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000275000
# [2023-04-08 01:03:46] INFO: Writing to disk took 0.237119 seconds
# [2023-04-08 01:03:46] INFO: ======================================================================
# [2023-04-08 01:03:46] INFO: Start sweeping...
# [2023-04-08 01:03:59] INFO: It took 13.0121 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:03:59] INFO: Plaquette = 0.589684
# [2023-04-08 01:03:59] INFO: Polyakov loop = (0.00249812,0.00372521)
# [2023-04-08 01:03:59] INFO: Writing conf to disk...
# [2023-04-08 01:03:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000275500
# [2023-04-08 01:03:59] INFO: Calculated checksum: 9294985a
# [2023-04-08 01:03:59] INFO: Calculated checksum: 8e709c0f
# [2023-04-08 01:03:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000275500
# [2023-04-08 01:03:59] INFO: Writing to disk took 0.23469 seconds
# [2023-04-08 01:03:59] INFO: ======================================================================
# [2023-04-08 01:03:59] INFO: Start sweeping...
# [2023-04-08 01:04:12] INFO: It took 13.0582 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:04:12] INFO: Plaquette = 0.590117
# [2023-04-08 01:04:12] INFO: Polyakov loop = (-0.000430883,-0.00068561)
# [2023-04-08 01:04:12] INFO: Writing conf to disk...
# [2023-04-08 01:04:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000276000
# [2023-04-08 01:04:12] INFO: Calculated checksum: 9b8beb9f
# [2023-04-08 01:04:12] INFO: Calculated checksum: 23dd70de
# [2023-04-08 01:04:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000276000
# [2023-04-08 01:04:12] INFO: Writing to disk took 0.235363 seconds
# [2023-04-08 01:04:12] INFO: ======================================================================
# [2023-04-08 01:04:12] INFO: Start sweeping...
# [2023-04-08 01:04:25] INFO: It took 13.02 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:04:25] INFO: Plaquette = 0.591172
# [2023-04-08 01:04:25] INFO: Polyakov loop = (0.00746985,-0.00264203)
# [2023-04-08 01:04:25] INFO: Writing conf to disk...
# [2023-04-08 01:04:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000276500
# [2023-04-08 01:04:25] INFO: Calculated checksum: 6f1b3f93
# [2023-04-08 01:04:26] INFO: Calculated checksum: ea4e8e65
# [2023-04-08 01:04:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000276500
# [2023-04-08 01:04:26] INFO: Writing to disk took 0.237546 seconds
# [2023-04-08 01:04:26] INFO: ======================================================================
# [2023-04-08 01:04:26] INFO: Start sweeping...
# [2023-04-08 01:04:39] INFO: It took 13.0227 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:04:39] INFO: Plaquette = 0.58967
# [2023-04-08 01:04:39] INFO: Polyakov loop = (0.00309706,-0.0058889)
# [2023-04-08 01:04:39] INFO: Writing conf to disk...
# [2023-04-08 01:04:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000277000
# [2023-04-08 01:04:39] INFO: Calculated checksum: dc28ea37
# [2023-04-08 01:04:39] INFO: Calculated checksum: f2c580f8
# [2023-04-08 01:04:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000277000
# [2023-04-08 01:04:39] INFO: Writing to disk took 0.234438 seconds
# [2023-04-08 01:04:39] INFO: ======================================================================
# [2023-04-08 01:04:39] INFO: Start sweeping...
# [2023-04-08 01:04:52] INFO: It took 13.0339 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:04:52] INFO: Plaquette = 0.590248
# [2023-04-08 01:04:52] INFO: Polyakov loop = (0.00189237,0.00664413)
# [2023-04-08 01:04:52] INFO: Writing conf to disk...
# [2023-04-08 01:04:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000277500
# [2023-04-08 01:04:52] INFO: Calculated checksum: 5af86266
# [2023-04-08 01:04:52] INFO: Calculated checksum: 7f1215ca
# [2023-04-08 01:04:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000277500
# [2023-04-08 01:04:52] INFO: Writing to disk took 0.233674 seconds
# [2023-04-08 01:04:52] INFO: ======================================================================
# [2023-04-08 01:04:52] INFO: Start sweeping...
# [2023-04-08 01:05:05] INFO: It took 13.0411 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:05:05] INFO: Plaquette = 0.590333
# [2023-04-08 01:05:05] INFO: Polyakov loop = (-0.00409617,0.000888741)
# [2023-04-08 01:05:05] INFO: Writing conf to disk...
# [2023-04-08 01:05:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000278000
# [2023-04-08 01:05:05] INFO: Calculated checksum: 77417198
# [2023-04-08 01:05:05] INFO: Calculated checksum: 39daab18
# [2023-04-08 01:05:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000278000
# [2023-04-08 01:05:05] INFO: Writing to disk took 0.233496 seconds
# [2023-04-08 01:05:05] INFO: ======================================================================
# [2023-04-08 01:05:05] INFO: Start sweeping...
# [2023-04-08 01:05:18] INFO: It took 13.0105 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:05:18] INFO: Plaquette = 0.590591
# [2023-04-08 01:05:18] INFO: Polyakov loop = (-0.0025617,0.00331324)
# [2023-04-08 01:05:18] INFO: Writing conf to disk...
# [2023-04-08 01:05:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000278500
# [2023-04-08 01:05:18] INFO: Calculated checksum: d469b770
# [2023-04-08 01:05:19] INFO: Calculated checksum: ae8f8058
# [2023-04-08 01:05:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000278500
# [2023-04-08 01:05:19] INFO: Writing to disk took 0.233813 seconds
# [2023-04-08 01:05:19] INFO: ======================================================================
# [2023-04-08 01:05:19] INFO: Start sweeping...
# [2023-04-08 01:05:32] INFO: It took 13.0522 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:05:32] INFO: Plaquette = 0.59029
# [2023-04-08 01:05:32] INFO: Polyakov loop = (0.0035935,0.0026318)
# [2023-04-08 01:05:32] INFO: Writing conf to disk...
# [2023-04-08 01:05:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000279000
# [2023-04-08 01:05:32] INFO: Calculated checksum: 803849e8
# [2023-04-08 01:05:32] INFO: Calculated checksum: bb584709
# [2023-04-08 01:05:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000279000
# [2023-04-08 01:05:32] INFO: Writing to disk took 0.235316 seconds
# [2023-04-08 01:05:32] INFO: ======================================================================
# [2023-04-08 01:05:32] INFO: Start sweeping...
# [2023-04-08 01:05:45] INFO: It took 13.034 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:05:45] INFO: Plaquette = 0.590497
# [2023-04-08 01:05:45] INFO: Polyakov loop = (0.00118065,-0.00256711)
# [2023-04-08 01:05:45] INFO: Writing conf to disk...
# [2023-04-08 01:05:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000279500
# [2023-04-08 01:05:45] INFO: Calculated checksum: 7cfda9cb
# [2023-04-08 01:05:45] INFO: Calculated checksum: 9b91b27c
# [2023-04-08 01:05:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000279500
# [2023-04-08 01:05:45] INFO: Writing to disk took 0.233598 seconds
