
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 23:57:59] INFO: Start sweeping...
# [2023-03-25 23:59:37] INFO: It took 98.0433 seconds to do 500 HBOR sweeps.
# [2023-03-25 23:59:37] INFO: Plaquette = 0.625131
# [2023-03-25 23:59:37] INFO: Polyakov loop = (-0.000401389,0.000694861)
# [2023-03-25 23:59:37] INFO: Writing conf to disk...
# [2023-03-25 23:59:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000205000
# [2023-03-25 23:59:37] INFO: Calculated checksum: 71538395
# [2023-03-25 23:59:39] INFO: Calculated checksum: 5001710
# [2023-03-25 23:59:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000205000
# [2023-03-25 23:59:39] INFO: Writing to disk took 1.96586 seconds
# [2023-03-25 23:59:39] INFO: ======================================================================
# [2023-03-25 23:59:39] INFO: Start sweeping...
# [2023-03-26 00:01:17] INFO: It took 98.0578 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:01:17] INFO: Plaquette = 0.625118
# [2023-03-26 00:01:17] INFO: Polyakov loop = (0.000772246,-0.00138799)
# [2023-03-26 00:01:17] INFO: Writing conf to disk...
# [2023-03-26 00:01:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000205500
# [2023-03-26 00:01:18] INFO: Calculated checksum: 828612ae
# [2023-03-26 00:01:19] INFO: Calculated checksum: 2594547
# [2023-03-26 00:01:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000205500
# [2023-03-26 00:01:19] INFO: Writing to disk took 1.88255 seconds
# [2023-03-26 00:01:19] INFO: ======================================================================
# [2023-03-26 00:01:19] INFO: Start sweeping...
# [2023-03-26 00:02:57] INFO: It took 98.0367 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:02:57] INFO: Plaquette = 0.625224
# [2023-03-26 00:02:57] INFO: Polyakov loop = (0.00303664,-1.40096e-05)
# [2023-03-26 00:02:57] INFO: Writing conf to disk...
# [2023-03-26 00:02:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000206000
# [2023-03-26 00:02:57] INFO: Calculated checksum: e4e1213e
# [2023-03-26 00:02:59] INFO: Calculated checksum: ec9f4e18
# [2023-03-26 00:02:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000206000
# [2023-03-26 00:02:59] INFO: Writing to disk took 1.90708 seconds
# [2023-03-26 00:02:59] INFO: ======================================================================
# [2023-03-26 00:02:59] INFO: Start sweeping...
# [2023-03-26 00:04:37] INFO: It took 98.067 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:04:37] INFO: Plaquette = 0.625171
# [2023-03-26 00:04:37] INFO: Polyakov loop = (-0.00109508,0.00103158)
# [2023-03-26 00:04:37] INFO: Writing conf to disk...
# [2023-03-26 00:04:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000206500
# [2023-03-26 00:04:37] INFO: Calculated checksum: 16e53081
# [2023-03-26 00:04:39] INFO: Calculated checksum: 882ad9e8
# [2023-03-26 00:04:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000206500
# [2023-03-26 00:04:39] INFO: Writing to disk took 1.97865 seconds
# [2023-03-26 00:04:39] INFO: ======================================================================
# [2023-03-26 00:04:39] INFO: Start sweeping...
# [2023-03-26 00:06:17] INFO: It took 98.0515 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:06:17] INFO: Plaquette = 0.625185
# [2023-03-26 00:06:17] INFO: Polyakov loop = (0.00112797,-0.00122685)
# [2023-03-26 00:06:17] INFO: Writing conf to disk...
# [2023-03-26 00:06:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000207000
# [2023-03-26 00:06:17] INFO: Calculated checksum: 375ae9a9
# [2023-03-26 00:06:19] INFO: Calculated checksum: 40f8528d
# [2023-03-26 00:06:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000207000
# [2023-03-26 00:06:19] INFO: Writing to disk took 1.96271 seconds
# [2023-03-26 00:06:19] INFO: ======================================================================
# [2023-03-26 00:06:19] INFO: Start sweeping...
# [2023-03-26 00:07:57] INFO: It took 98.0386 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:07:57] INFO: Plaquette = 0.625246
# [2023-03-26 00:07:57] INFO: Polyakov loop = (0.00079603,0.00037968)
# [2023-03-26 00:07:57] INFO: Writing conf to disk...
# [2023-03-26 00:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000207500
# [2023-03-26 00:07:58] INFO: Calculated checksum: a4d86ad2
# [2023-03-26 00:07:59] INFO: Calculated checksum: 521589a7
# [2023-03-26 00:07:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000207500
# [2023-03-26 00:07:59] INFO: Writing to disk took 1.94354 seconds
# [2023-03-26 00:07:59] INFO: ======================================================================
# [2023-03-26 00:07:59] INFO: Start sweeping...
# [2023-03-26 00:09:37] INFO: It took 98.0607 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:09:37] INFO: Plaquette = 0.625177
# [2023-03-26 00:09:37] INFO: Polyakov loop = (-0.00151796,-0.000349109)
# [2023-03-26 00:09:37] INFO: Writing conf to disk...
# [2023-03-26 00:09:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000208000
# [2023-03-26 00:09:38] INFO: Calculated checksum: 6d3def97
# [2023-03-26 00:09:39] INFO: Calculated checksum: e4bea70e
# [2023-03-26 00:09:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000208000
# [2023-03-26 00:09:39] INFO: Writing to disk took 1.97449 seconds
# [2023-03-26 00:09:39] INFO: ======================================================================
# [2023-03-26 00:09:39] INFO: Start sweeping...
# [2023-03-26 00:11:17] INFO: It took 98.071 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:11:17] INFO: Plaquette = 0.625408
# [2023-03-26 00:11:17] INFO: Polyakov loop = (-0.000970016,-0.00111363)
# [2023-03-26 00:11:17] INFO: Writing conf to disk...
# [2023-03-26 00:11:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000208500
# [2023-03-26 00:11:18] INFO: Calculated checksum: cdad4e67
# [2023-03-26 00:11:19] INFO: Calculated checksum: 9c37a82c
# [2023-03-26 00:11:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000208500
# [2023-03-26 00:11:19] INFO: Writing to disk took 1.95845 seconds
# [2023-03-26 00:11:19] INFO: ======================================================================
# [2023-03-26 00:11:19] INFO: Start sweeping...
# [2023-03-26 00:12:57] INFO: It took 98.0298 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:12:57] INFO: Plaquette = 0.625132
# [2023-03-26 00:12:57] INFO: Polyakov loop = (0.00014688,-0.00155262)
# [2023-03-26 00:12:57] INFO: Writing conf to disk...
# [2023-03-26 00:12:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000209000
# [2023-03-26 00:12:58] INFO: Calculated checksum: 98c6bc13
# [2023-03-26 00:12:59] INFO: Calculated checksum: d8694315
# [2023-03-26 00:12:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000209000
# [2023-03-26 00:12:59] INFO: Writing to disk took 1.96243 seconds
# [2023-03-26 00:12:59] INFO: ======================================================================
# [2023-03-26 00:12:59] INFO: Start sweeping...
# [2023-03-26 00:14:37] INFO: It took 98.0447 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:14:37] INFO: Plaquette = 0.625207
# [2023-03-26 00:14:37] INFO: Polyakov loop = (0.00100685,0.00038049)
# [2023-03-26 00:14:37] INFO: Writing conf to disk...
# [2023-03-26 00:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000209500
# [2023-03-26 00:14:38] INFO: Calculated checksum: 171b530b
# [2023-03-26 00:14:39] INFO: Calculated checksum: 99819dc4
# [2023-03-26 00:14:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000209500
# [2023-03-26 00:14:39] INFO: Writing to disk took 1.9075 seconds
# [2023-03-26 00:14:39] INFO: ======================================================================
# [2023-03-26 00:14:39] INFO: Start sweeping...
# [2023-03-26 00:16:17] INFO: It took 98.0682 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:16:17] INFO: Plaquette = 0.625265
# [2023-03-26 00:16:17] INFO: Polyakov loop = (0.000363204,0.00196473)
# [2023-03-26 00:16:17] INFO: Writing conf to disk...
# [2023-03-26 00:16:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000210000
# [2023-03-26 00:16:18] INFO: Calculated checksum: a4b5add1
# [2023-03-26 00:16:19] INFO: Calculated checksum: e8334eb2
# [2023-03-26 00:16:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000210000
# [2023-03-26 00:16:19] INFO: Writing to disk took 2.44332 seconds
# [2023-03-26 00:16:19] INFO: ======================================================================
# [2023-03-26 00:16:19] INFO: Start sweeping...
# [2023-03-26 00:17:57] INFO: It took 98.0668 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:17:57] INFO: Plaquette = 0.625204
# [2023-03-26 00:17:57] INFO: Polyakov loop = (0.00210149,-0.000375833)
# [2023-03-26 00:17:57] INFO: Writing conf to disk...
# [2023-03-26 00:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000210500
# [2023-03-26 00:17:58] INFO: Calculated checksum: f71e5524
# [2023-03-26 00:17:59] INFO: Calculated checksum: 5f966e19
# [2023-03-26 00:17:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000210500
# [2023-03-26 00:17:59] INFO: Writing to disk took 1.97528 seconds
# [2023-03-26 00:17:59] INFO: ======================================================================
# [2023-03-26 00:17:59] INFO: Start sweeping...
# [2023-03-26 00:19:37] INFO: It took 98.0693 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:19:37] INFO: Plaquette = 0.62533
# [2023-03-26 00:19:37] INFO: Polyakov loop = (0.00282153,-0.000450321)
# [2023-03-26 00:19:37] INFO: Writing conf to disk...
# [2023-03-26 00:19:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000211000
# [2023-03-26 00:19:38] INFO: Calculated checksum: e5e1e775
# [2023-03-26 00:19:39] INFO: Calculated checksum: d3e07ab
# [2023-03-26 00:19:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000211000
# [2023-03-26 00:19:39] INFO: Writing to disk took 1.97845 seconds
# [2023-03-26 00:19:39] INFO: ======================================================================
# [2023-03-26 00:19:39] INFO: Start sweeping...
# [2023-03-26 00:21:18] INFO: It took 98.0696 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:21:18] INFO: Plaquette = 0.625213
# [2023-03-26 00:21:18] INFO: Polyakov loop = (-0.000328814,0.00193248)
# [2023-03-26 00:21:18] INFO: Writing conf to disk...
# [2023-03-26 00:21:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000211500
# [2023-03-26 00:21:18] INFO: Calculated checksum: 1cfca3a1
# [2023-03-26 00:21:19] INFO: Calculated checksum: 6a7a68f2
# [2023-03-26 00:21:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000211500
# [2023-03-26 00:21:19] INFO: Writing to disk took 1.93526 seconds
# [2023-03-26 00:21:19] INFO: ======================================================================
# [2023-03-26 00:21:19] INFO: Start sweeping...
# [2023-03-26 00:22:58] INFO: It took 98.0368 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:22:58] INFO: Plaquette = 0.625308
# [2023-03-26 00:22:58] INFO: Polyakov loop = (3.40961e-05,0.00152506)
# [2023-03-26 00:22:58] INFO: Writing conf to disk...
# [2023-03-26 00:22:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000212000
# [2023-03-26 00:22:58] INFO: Calculated checksum: 82b1999a
# [2023-03-26 00:22:59] INFO: Calculated checksum: 83dc1cfd
# [2023-03-26 00:22:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000212000
# [2023-03-26 00:22:59] INFO: Writing to disk took 1.95216 seconds
# [2023-03-26 00:22:59] INFO: ======================================================================
# [2023-03-26 00:22:59] INFO: Start sweeping...
# [2023-03-26 00:24:38] INFO: It took 98.0589 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:24:38] INFO: Plaquette = 0.625145
# [2023-03-26 00:24:38] INFO: Polyakov loop = (4.59593e-05,-0.000659962)
# [2023-03-26 00:24:38] INFO: Writing conf to disk...
# [2023-03-26 00:24:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000212500
# [2023-03-26 00:24:38] INFO: Calculated checksum: 480ef933
# [2023-03-26 00:24:40] INFO: Calculated checksum: 5468156c
# [2023-03-26 00:24:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000212500
# [2023-03-26 00:24:40] INFO: Writing to disk took 1.9643 seconds
# [2023-03-26 00:24:40] INFO: ======================================================================
# [2023-03-26 00:24:40] INFO: Start sweeping...
# [2023-03-26 00:26:18] INFO: It took 98.072 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:26:18] INFO: Plaquette = 0.625214
# [2023-03-26 00:26:18] INFO: Polyakov loop = (-0.00191357,9.15626e-05)
# [2023-03-26 00:26:18] INFO: Writing conf to disk...
# [2023-03-26 00:26:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000213000
# [2023-03-26 00:26:18] INFO: Calculated checksum: f671a254
# [2023-03-26 00:26:20] INFO: Calculated checksum: 1a432a0b
# [2023-03-26 00:26:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000213000
# [2023-03-26 00:26:20] INFO: Writing to disk took 1.9478 seconds
# [2023-03-26 00:26:20] INFO: ======================================================================
# [2023-03-26 00:26:20] INFO: Start sweeping...
# [2023-03-26 00:27:58] INFO: It took 98.0393 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:27:58] INFO: Plaquette = 0.625392
# [2023-03-26 00:27:58] INFO: Polyakov loop = (-0.00187336,-0.000189583)
# [2023-03-26 00:27:58] INFO: Writing conf to disk...
# [2023-03-26 00:27:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000213500
# [2023-03-26 00:27:58] INFO: Calculated checksum: f7e497c1
# [2023-03-26 00:27:59] INFO: Calculated checksum: a13c9889
# [2023-03-26 00:27:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000213500
# [2023-03-26 00:28:00] INFO: Writing to disk took 1.88833 seconds
# [2023-03-26 00:28:00] INFO: ======================================================================
# [2023-03-26 00:28:00] INFO: Start sweeping...
# [2023-03-26 00:29:38] INFO: It took 98.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:29:38] INFO: Plaquette = 0.625224
# [2023-03-26 00:29:38] INFO: Polyakov loop = (-0.000125161,0.000428552)
# [2023-03-26 00:29:38] INFO: Writing conf to disk...
# [2023-03-26 00:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000214000
# [2023-03-26 00:29:38] INFO: Calculated checksum: 2c6a8247
# [2023-03-26 00:29:39] INFO: Calculated checksum: aaa70bde
# [2023-03-26 00:29:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000214000
# [2023-03-26 00:29:40] INFO: Writing to disk took 1.94862 seconds
# [2023-03-26 00:29:40] INFO: ======================================================================
# [2023-03-26 00:29:40] INFO: Start sweeping...
# [2023-03-26 00:31:18] INFO: It took 98.0401 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:31:18] INFO: Plaquette = 0.625187
# [2023-03-26 00:31:18] INFO: Polyakov loop = (-0.000111604,-0.00108793)
# [2023-03-26 00:31:18] INFO: Writing conf to disk...
# [2023-03-26 00:31:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000214500
# [2023-03-26 00:31:18] INFO: Calculated checksum: ba85eb97
# [2023-03-26 00:31:19] INFO: Calculated checksum: a3448018
# [2023-03-26 00:31:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000214500
# [2023-03-26 00:31:19] INFO: Writing to disk took 1.92347 seconds
# [2023-03-26 00:31:19] INFO: ======================================================================
# [2023-03-26 00:31:19] INFO: Start sweeping...
# [2023-03-26 00:32:58] INFO: It took 98.0695 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:32:58] INFO: Plaquette = 0.625246
# [2023-03-26 00:32:58] INFO: Polyakov loop = (0.000334498,-0.00102975)
# [2023-03-26 00:32:58] INFO: Writing conf to disk...
# [2023-03-26 00:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000215000
# [2023-03-26 00:32:58] INFO: Calculated checksum: acec1d04
# [2023-03-26 00:33:00] INFO: Calculated checksum: 14c0ebba
# [2023-03-26 00:33:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000215000
# [2023-03-26 00:33:00] INFO: Writing to disk took 1.98814 seconds
# [2023-03-26 00:33:00] INFO: ======================================================================
# [2023-03-26 00:33:00] INFO: Start sweeping...
# [2023-03-26 00:34:38] INFO: It took 98.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:34:38] INFO: Plaquette = 0.62531
# [2023-03-26 00:34:38] INFO: Polyakov loop = (0.00156463,-0.000817822)
# [2023-03-26 00:34:38] INFO: Writing conf to disk...
# [2023-03-26 00:34:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000215500
# [2023-03-26 00:34:38] INFO: Calculated checksum: dba8e31
# [2023-03-26 00:34:40] INFO: Calculated checksum: c94cc1ec
# [2023-03-26 00:34:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000215500
# [2023-03-26 00:34:40] INFO: Writing to disk took 1.90969 seconds
# [2023-03-26 00:34:40] INFO: ======================================================================
# [2023-03-26 00:34:40] INFO: Start sweeping...
# [2023-03-26 00:36:18] INFO: It took 98.0481 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:36:18] INFO: Plaquette = 0.625339
# [2023-03-26 00:36:18] INFO: Polyakov loop = (-0.000949029,-0.00112211)
# [2023-03-26 00:36:18] INFO: Writing conf to disk...
# [2023-03-26 00:36:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000216000
# [2023-03-26 00:36:18] INFO: Calculated checksum: e065df6
# [2023-03-26 00:36:20] INFO: Calculated checksum: 311d6c56
# [2023-03-26 00:36:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000216000
# [2023-03-26 00:36:20] INFO: Writing to disk took 1.95889 seconds
# [2023-03-26 00:36:20] INFO: ======================================================================
# [2023-03-26 00:36:20] INFO: Start sweeping...
# [2023-03-26 00:37:58] INFO: It took 98.065 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:37:58] INFO: Plaquette = 0.625291
# [2023-03-26 00:37:58] INFO: Polyakov loop = (0.001389,-0.00343741)
# [2023-03-26 00:37:58] INFO: Writing conf to disk...
# [2023-03-26 00:37:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000216500
# [2023-03-26 00:37:58] INFO: Calculated checksum: 7bc2d7f8
# [2023-03-26 00:38:00] INFO: Calculated checksum: b68c72bb
# [2023-03-26 00:38:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000216500
# [2023-03-26 00:38:00] INFO: Writing to disk took 1.96892 seconds
# [2023-03-26 00:38:00] INFO: ======================================================================
# [2023-03-26 00:38:00] INFO: Start sweeping...
# [2023-03-26 00:39:38] INFO: It took 98.0676 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:39:38] INFO: Plaquette = 0.625242
# [2023-03-26 00:39:38] INFO: Polyakov loop = (-0.00148056,0.000699776)
# [2023-03-26 00:39:38] INFO: Writing conf to disk...
# [2023-03-26 00:39:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000217000
# [2023-03-26 00:39:38] INFO: Calculated checksum: e7f7b744
# [2023-03-26 00:39:40] INFO: Calculated checksum: aa750a25
# [2023-03-26 00:39:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000217000
# [2023-03-26 00:39:40] INFO: Writing to disk took 1.89189 seconds
# [2023-03-26 00:39:40] INFO: ======================================================================
# [2023-03-26 00:39:40] INFO: Start sweeping...
# [2023-03-26 00:41:18] INFO: It took 98.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:41:18] INFO: Plaquette = 0.625206
# [2023-03-26 00:41:18] INFO: Polyakov loop = (-5.56818e-05,-0.00252252)
# [2023-03-26 00:41:18] INFO: Writing conf to disk...
# [2023-03-26 00:41:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000217500
# [2023-03-26 00:41:18] INFO: Calculated checksum: 2bb8e6e7
# [2023-03-26 00:41:20] INFO: Calculated checksum: f25c350
# [2023-03-26 00:41:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000217500
# [2023-03-26 00:41:20] INFO: Writing to disk took 1.8798 seconds
# [2023-03-26 00:41:20] INFO: ======================================================================
# [2023-03-26 00:41:20] INFO: Start sweeping...
# [2023-03-26 00:42:58] INFO: It took 98.0302 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:42:58] INFO: Plaquette = 0.62531
# [2023-03-26 00:42:58] INFO: Polyakov loop = (-0.00174739,-0.000578006)
# [2023-03-26 00:42:58] INFO: Writing conf to disk...
# [2023-03-26 00:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000218000
# [2023-03-26 00:42:58] INFO: Calculated checksum: ef826b90
# [2023-03-26 00:43:00] INFO: Calculated checksum: 3ecd9336
# [2023-03-26 00:43:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000218000
# [2023-03-26 00:43:00] INFO: Writing to disk took 1.96223 seconds
# [2023-03-26 00:43:00] INFO: ======================================================================
# [2023-03-26 00:43:00] INFO: Start sweeping...
# [2023-03-26 00:44:38] INFO: It took 98.0468 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:44:38] INFO: Plaquette = 0.625263
# [2023-03-26 00:44:38] INFO: Polyakov loop = (-0.000551999,-0.000868916)
# [2023-03-26 00:44:38] INFO: Writing conf to disk...
# [2023-03-26 00:44:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000218500
# [2023-03-26 00:44:38] INFO: Calculated checksum: 2985ac9e
# [2023-03-26 00:44:40] INFO: Calculated checksum: de54265
# [2023-03-26 00:44:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000218500
# [2023-03-26 00:44:40] INFO: Writing to disk took 1.96187 seconds
# [2023-03-26 00:44:40] INFO: ======================================================================
# [2023-03-26 00:44:40] INFO: Start sweeping...
# [2023-03-26 00:46:18] INFO: It took 98.0604 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:46:18] INFO: Plaquette = 0.625251
# [2023-03-26 00:46:18] INFO: Polyakov loop = (0.000300999,-0.00177198)
# [2023-03-26 00:46:18] INFO: Writing conf to disk...
# [2023-03-26 00:46:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000219000
# [2023-03-26 00:46:18] INFO: Calculated checksum: 9da15a60
# [2023-03-26 00:46:20] INFO: Calculated checksum: 99e818ea
# [2023-03-26 00:46:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000219000
# [2023-03-26 00:46:20] INFO: Writing to disk took 1.94333 seconds
# [2023-03-26 00:46:20] INFO: ======================================================================
# [2023-03-26 00:46:20] INFO: Start sweeping...
# [2023-03-26 00:47:58] INFO: It took 98.0678 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:47:58] INFO: Plaquette = 0.625279
# [2023-03-26 00:47:58] INFO: Polyakov loop = (-0.00109519,-0.000401828)
# [2023-03-26 00:47:58] INFO: Writing conf to disk...
# [2023-03-26 00:47:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000219500
# [2023-03-26 00:47:58] INFO: Calculated checksum: 4f2cbb4b
# [2023-03-26 00:48:00] INFO: Calculated checksum: 5d9a76e9
# [2023-03-26 00:48:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000219500
# [2023-03-26 00:48:00] INFO: Writing to disk took 1.88434 seconds
# [2023-03-26 00:48:00] INFO: ======================================================================
# [2023-03-26 00:48:00] INFO: Start sweeping...
# [2023-03-26 00:49:38] INFO: It took 98.0485 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:49:38] INFO: Plaquette = 0.625381
# [2023-03-26 00:49:38] INFO: Polyakov loop = (-0.000728174,0.000956321)
# [2023-03-26 00:49:38] INFO: Writing conf to disk...
# [2023-03-26 00:49:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000220000
# [2023-03-26 00:49:38] INFO: Calculated checksum: 4a6d948
# [2023-03-26 00:49:39] INFO: Calculated checksum: 2de6c76
# [2023-03-26 00:49:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000220000
# [2023-03-26 00:49:40] INFO: Writing to disk took 1.88867 seconds
# [2023-03-26 00:49:40] INFO: ======================================================================
# [2023-03-26 00:49:40] INFO: Start sweeping...
# [2023-03-26 00:51:18] INFO: It took 98.0457 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:51:18] INFO: Plaquette = 0.625385
# [2023-03-26 00:51:18] INFO: Polyakov loop = (-0.000315546,0.000260969)
# [2023-03-26 00:51:18] INFO: Writing conf to disk...
# [2023-03-26 00:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000220500
# [2023-03-26 00:51:18] INFO: Calculated checksum: 1b75207f
# [2023-03-26 00:51:19] INFO: Calculated checksum: 33afe56f
# [2023-03-26 00:51:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000220500
# [2023-03-26 00:51:19] INFO: Writing to disk took 1.88996 seconds
# [2023-03-26 00:51:19] INFO: ======================================================================
# [2023-03-26 00:51:19] INFO: Start sweeping...
# [2023-03-26 00:52:58] INFO: It took 98.0534 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:52:58] INFO: Plaquette = 0.625379
# [2023-03-26 00:52:58] INFO: Polyakov loop = (-0.000459918,0.000632156)
# [2023-03-26 00:52:58] INFO: Writing conf to disk...
# [2023-03-26 00:52:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000221000
# [2023-03-26 00:52:58] INFO: Calculated checksum: df021e70
# [2023-03-26 00:52:59] INFO: Calculated checksum: 38534545
# [2023-03-26 00:52:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000221000
# [2023-03-26 00:52:59] INFO: Writing to disk took 1.90081 seconds
# [2023-03-26 00:52:59] INFO: ======================================================================
# [2023-03-26 00:52:59] INFO: Start sweeping...
# [2023-03-26 00:54:37] INFO: It took 98.0417 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:54:37] INFO: Plaquette = 0.625157
