
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:49:37] INFO: Calculated checksum: 69a3a279
# [2023-03-26 07:49:38] INFO: Calculated checksum: 756f13c8
# [2023-03-26 07:49:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000166500
# [2023-03-26 07:49:38] INFO: Writing to disk took 1.87813 seconds
# [2023-03-26 07:49:38] INFO: ======================================================================
# [2023-03-26 07:49:38] INFO: Start sweeping...
# [2023-03-26 07:51:33] INFO: It took 115.664 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:51:33] INFO: Plaquette = 0.640549
# [2023-03-26 07:51:33] INFO: Polyakov loop = (0.00834806,0.00121316)
# [2023-03-26 07:51:33] INFO: Writing conf to disk...
# [2023-03-26 07:51:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000167000
# [2023-03-26 07:51:34] INFO: Calculated checksum: 6d1ee6f8
# [2023-03-26 07:51:35] INFO: Calculated checksum: a5c7b0cc
# [2023-03-26 07:51:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000167000
# [2023-03-26 07:51:35] INFO: Writing to disk took 1.8532 seconds
# [2023-03-26 07:51:35] INFO: ======================================================================
# [2023-03-26 07:51:35] INFO: Start sweeping...
# [2023-03-26 07:53:31] INFO: It took 115.61 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:53:31] INFO: Plaquette = 0.640449
# [2023-03-26 07:53:31] INFO: Polyakov loop = (0.00784269,-0.000368612)
# [2023-03-26 07:53:31] INFO: Writing conf to disk...
# [2023-03-26 07:53:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000167500
# [2023-03-26 07:53:32] INFO: Calculated checksum: 7cba8c3d
# [2023-03-26 07:53:33] INFO: Calculated checksum: c3060cf1
# [2023-03-26 07:53:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000167500
# [2023-03-26 07:53:33] INFO: Writing to disk took 1.95173 seconds
# [2023-03-26 07:53:33] INFO: ======================================================================
# [2023-03-26 07:53:33] INFO: Start sweeping...
# [2023-03-26 07:55:28] INFO: It took 115.607 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:55:28] INFO: Plaquette = 0.640474
# [2023-03-26 07:55:28] INFO: Polyakov loop = (0.0103608,-0.00062599)
# [2023-03-26 07:55:28] INFO: Writing conf to disk...
# [2023-03-26 07:55:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000168000
# [2023-03-26 07:55:29] INFO: Calculated checksum: 8b0a4884
# [2023-03-26 07:55:30] INFO: Calculated checksum: f97f8fdd
# [2023-03-26 07:55:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000168000
# [2023-03-26 07:55:30] INFO: Writing to disk took 1.94089 seconds
# [2023-03-26 07:55:30] INFO: ======================================================================
# [2023-03-26 07:55:30] INFO: Start sweeping...
# [2023-03-26 07:57:26] INFO: It took 115.614 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:57:26] INFO: Plaquette = 0.640457
# [2023-03-26 07:57:26] INFO: Polyakov loop = (0.00727576,0.000350609)
# [2023-03-26 07:57:26] INFO: Writing conf to disk...
# [2023-03-26 07:57:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000168500
# [2023-03-26 07:57:27] INFO: Calculated checksum: eae6e1d7
# [2023-03-26 07:57:28] INFO: Calculated checksum: 852d9bb8
# [2023-03-26 07:57:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000168500
# [2023-03-26 07:57:28] INFO: Writing to disk took 1.91743 seconds
# [2023-03-26 07:57:28] INFO: ======================================================================
# [2023-03-26 07:57:28] INFO: Start sweeping...
# [2023-03-26 07:59:24] INFO: It took 115.703 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:59:24] INFO: Plaquette = 0.640337
# [2023-03-26 07:59:24] INFO: Polyakov loop = (0.0111799,0.000207382)
# [2023-03-26 07:59:24] INFO: Writing conf to disk...
# [2023-03-26 07:59:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000169000
# [2023-03-26 07:59:24] INFO: Calculated checksum: 4e1b9bcb
# [2023-03-26 07:59:26] INFO: Calculated checksum: 26438b04
# [2023-03-26 07:59:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000169000
# [2023-03-26 07:59:26] INFO: Writing to disk took 1.9115 seconds
# [2023-03-26 07:59:26] INFO: ======================================================================
# [2023-03-26 07:59:26] INFO: Start sweeping...
# [2023-03-26 08:01:21] INFO: It took 115.73 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:01:21] INFO: Plaquette = 0.640619
# [2023-03-26 08:01:21] INFO: Polyakov loop = (0.0084128,0.000427314)
# [2023-03-26 08:01:21] INFO: Writing conf to disk...
# [2023-03-26 08:01:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000169500
# [2023-03-26 08:01:22] INFO: Calculated checksum: 2e0c2292
# [2023-03-26 08:01:23] INFO: Calculated checksum: 22d12f66
# [2023-03-26 08:01:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000169500
# [2023-03-26 08:01:23] INFO: Writing to disk took 1.9313 seconds
# [2023-03-26 08:01:23] INFO: ======================================================================
# [2023-03-26 08:01:23] INFO: Start sweeping...
# [2023-03-26 08:03:19] INFO: It took 115.797 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:03:19] INFO: Plaquette = 0.640637
# [2023-03-26 08:03:19] INFO: Polyakov loop = (0.00974167,-0.00123159)
# [2023-03-26 08:03:19] INFO: Writing conf to disk...
# [2023-03-26 08:03:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000170000
# [2023-03-26 08:03:20] INFO: Calculated checksum: cf7ad151
# [2023-03-26 08:03:21] INFO: Calculated checksum: 5c42c087
# [2023-03-26 08:03:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000170000
# [2023-03-26 08:03:21] INFO: Writing to disk took 1.94919 seconds
# [2023-03-26 08:03:21] INFO: ======================================================================
# [2023-03-26 08:03:21] INFO: Start sweeping...
# [2023-03-26 08:05:17] INFO: It took 115.845 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:05:17] INFO: Plaquette = 0.640627
# [2023-03-26 08:05:17] INFO: Polyakov loop = (0.00916513,0.000651502)
# [2023-03-26 08:05:17] INFO: Writing conf to disk...
# [2023-03-26 08:05:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000170500
# [2023-03-26 08:05:18] INFO: Calculated checksum: c2b0851e
# [2023-03-26 08:05:19] INFO: Calculated checksum: caa1662b
# [2023-03-26 08:05:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000170500
# [2023-03-26 08:05:19] INFO: Writing to disk took 1.87315 seconds
# [2023-03-26 08:05:19] INFO: ======================================================================
# [2023-03-26 08:05:19] INFO: Start sweeping...
# [2023-03-26 08:07:15] INFO: It took 115.969 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:07:15] INFO: Plaquette = 0.640535
# [2023-03-26 08:07:15] INFO: Polyakov loop = (0.00957052,0.000630052)
# [2023-03-26 08:07:15] INFO: Writing conf to disk...
# [2023-03-26 08:07:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000171000
# [2023-03-26 08:07:15] INFO: Calculated checksum: cc921a0b
# [2023-03-26 08:07:17] INFO: Calculated checksum: a662054e
# [2023-03-26 08:07:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000171000
# [2023-03-26 08:07:17] INFO: Writing to disk took 1.944 seconds
# [2023-03-26 08:07:17] INFO: ======================================================================
# [2023-03-26 08:07:17] INFO: Start sweeping...
# [2023-03-26 08:09:13] INFO: It took 116.151 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:09:13] INFO: Plaquette = 0.640584
# [2023-03-26 08:09:13] INFO: Polyakov loop = (0.00650752,0.00125071)
# [2023-03-26 08:09:13] INFO: Writing conf to disk...
# [2023-03-26 08:09:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000171500
# [2023-03-26 08:09:14] INFO: Calculated checksum: 3ecac70e
# [2023-03-26 08:09:15] INFO: Calculated checksum: 68fc8dd3
# [2023-03-26 08:09:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000171500
# [2023-03-26 08:09:15] INFO: Writing to disk took 1.95001 seconds
# [2023-03-26 08:09:15] INFO: ======================================================================
# [2023-03-26 08:09:15] INFO: Start sweeping...
# [2023-03-26 08:11:11] INFO: It took 116.162 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:11:11] INFO: Plaquette = 0.640467
# [2023-03-26 08:11:11] INFO: Polyakov loop = (0.00917772,-9.07759e-05)
# [2023-03-26 08:11:11] INFO: Writing conf to disk...
# [2023-03-26 08:11:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000172000
# [2023-03-26 08:11:12] INFO: Calculated checksum: 4fab6cd5
# [2023-03-26 08:11:13] INFO: Calculated checksum: 949cc7f6
# [2023-03-26 08:11:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000172000
# [2023-03-26 08:11:13] INFO: Writing to disk took 1.94261 seconds
# [2023-03-26 08:11:13] INFO: ======================================================================
# [2023-03-26 08:11:13] INFO: Start sweeping...
# [2023-03-26 08:13:09] INFO: It took 116.235 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:13:09] INFO: Plaquette = 0.640517
# [2023-03-26 08:13:09] INFO: Polyakov loop = (0.0102414,-7.88337e-05)
# [2023-03-26 08:13:09] INFO: Writing conf to disk...
# [2023-03-26 08:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000172500
# [2023-03-26 08:13:10] INFO: Calculated checksum: e161683e
# [2023-03-26 08:13:11] INFO: Calculated checksum: 3b53277d
# [2023-03-26 08:13:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000172500
# [2023-03-26 08:13:11] INFO: Writing to disk took 1.94731 seconds
# [2023-03-26 08:13:11] INFO: ======================================================================
# [2023-03-26 08:13:11] INFO: Start sweeping...
# [2023-03-26 08:15:07] INFO: It took 116.093 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:15:07] INFO: Plaquette = 0.640414
# [2023-03-26 08:15:07] INFO: Polyakov loop = (0.010258,0.000592051)
# [2023-03-26 08:15:07] INFO: Writing conf to disk...
# [2023-03-26 08:15:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000173000
# [2023-03-26 08:15:08] INFO: Calculated checksum: 1b0539e2
# [2023-03-26 08:15:09] INFO: Calculated checksum: be0acd2e
# [2023-03-26 08:15:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000173000
# [2023-03-26 08:15:09] INFO: Writing to disk took 1.95154 seconds
# [2023-03-26 08:15:09] INFO: ======================================================================
# [2023-03-26 08:15:09] INFO: Start sweeping...
# [2023-03-26 08:17:05] INFO: It took 115.97 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:17:05] INFO: Plaquette = 0.64038
# [2023-03-26 08:17:05] INFO: Polyakov loop = (0.00786307,0.000875629)
# [2023-03-26 08:17:05] INFO: Writing conf to disk...
# [2023-03-26 08:17:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000173500
# [2023-03-26 08:17:06] INFO: Calculated checksum: b750dea6
# [2023-03-26 08:17:07] INFO: Calculated checksum: 7d97198c
# [2023-03-26 08:17:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000173500
# [2023-03-26 08:17:07] INFO: Writing to disk took 1.95173 seconds
# [2023-03-26 08:17:07] INFO: ======================================================================
# [2023-03-26 08:17:07] INFO: Start sweeping...
# [2023-03-26 08:19:03] INFO: It took 115.842 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:19:03] INFO: Plaquette = 0.640468
# [2023-03-26 08:19:03] INFO: Polyakov loop = (0.00771565,0.000506675)
# [2023-03-26 08:19:03] INFO: Writing conf to disk...
# [2023-03-26 08:19:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000174000
# [2023-03-26 08:19:04] INFO: Calculated checksum: 5bbde40e
# [2023-03-26 08:19:05] INFO: Calculated checksum: c5940077
# [2023-03-26 08:19:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000174000
# [2023-03-26 08:19:05] INFO: Writing to disk took 1.94373 seconds
# [2023-03-26 08:19:05] INFO: ======================================================================
# [2023-03-26 08:19:05] INFO: Start sweeping...
# [2023-03-26 08:21:01] INFO: It took 115.797 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:21:01] INFO: Plaquette = 0.640493
# [2023-03-26 08:21:01] INFO: Polyakov loop = (0.0109151,0.000485005)
# [2023-03-26 08:21:01] INFO: Writing conf to disk...
# [2023-03-26 08:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000174500
# [2023-03-26 08:21:01] INFO: Calculated checksum: f11be317
# [2023-03-26 08:21:03] INFO: Calculated checksum: 3fce3b82
# [2023-03-26 08:21:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000174500
# [2023-03-26 08:21:03] INFO: Writing to disk took 1.8971 seconds
# [2023-03-26 08:21:03] INFO: ======================================================================
# [2023-03-26 08:21:03] INFO: Start sweeping...
# [2023-03-26 08:22:58] INFO: It took 115.808 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:22:58] INFO: Plaquette = 0.640467
# [2023-03-26 08:22:58] INFO: Polyakov loop = (0.00824576,0.000387701)
# [2023-03-26 08:22:58] INFO: Writing conf to disk...
# [2023-03-26 08:22:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000175000
# [2023-03-26 08:22:59] INFO: Calculated checksum: cb3dd23d
# [2023-03-26 08:23:00] INFO: Calculated checksum: 4a1163a8
# [2023-03-26 08:23:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000175000
# [2023-03-26 08:23:00] INFO: Writing to disk took 1.99691 seconds
# [2023-03-26 08:23:00] INFO: ======================================================================
# [2023-03-26 08:23:00] INFO: Start sweeping...
# [2023-03-26 08:24:56] INFO: It took 115.676 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:24:56] INFO: Plaquette = 0.640407
# [2023-03-26 08:24:56] INFO: Polyakov loop = (0.00895699,0.0017254)
# [2023-03-26 08:24:56] INFO: Writing conf to disk...
# [2023-03-26 08:24:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000175500
# [2023-03-26 08:24:57] INFO: Calculated checksum: b7f1b98e
# [2023-03-26 08:24:58] INFO: Calculated checksum: 41b8a6c5
# [2023-03-26 08:24:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000175500
# [2023-03-26 08:24:58] INFO: Writing to disk took 1.88167 seconds
# [2023-03-26 08:24:58] INFO: ======================================================================
# [2023-03-26 08:24:58] INFO: Start sweeping...
# [2023-03-26 08:26:54] INFO: It took 115.741 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:26:54] INFO: Plaquette = 0.640684
# [2023-03-26 08:26:54] INFO: Polyakov loop = (0.00887358,-0.000670547)
# [2023-03-26 08:26:54] INFO: Writing conf to disk...
# [2023-03-26 08:26:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000176000
# [2023-03-26 08:26:54] INFO: Calculated checksum: ec23f134
# [2023-03-26 08:26:56] INFO: Calculated checksum: c19617a8
# [2023-03-26 08:26:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000176000
# [2023-03-26 08:26:56] INFO: Writing to disk took 1.91742 seconds
# [2023-03-26 08:26:56] INFO: ======================================================================
# [2023-03-26 08:26:56] INFO: Start sweeping...
# [2023-03-26 08:28:51] INFO: It took 115.755 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:28:51] INFO: Plaquette = 0.6405
# [2023-03-26 08:28:51] INFO: Polyakov loop = (0.00683705,0.000992704)
# [2023-03-26 08:28:51] INFO: Writing conf to disk...
# [2023-03-26 08:28:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000176500
# [2023-03-26 08:28:52] INFO: Calculated checksum: 4be69875
# [2023-03-26 08:28:53] INFO: Calculated checksum: b374b2c
# [2023-03-26 08:28:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000176500
# [2023-03-26 08:28:53] INFO: Writing to disk took 1.94867 seconds
# [2023-03-26 08:28:53] INFO: ======================================================================
# [2023-03-26 08:28:53] INFO: Start sweeping...
# [2023-03-26 08:30:49] INFO: It took 115.775 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:30:49] INFO: Plaquette = 0.640542
# [2023-03-26 08:30:49] INFO: Polyakov loop = (0.00869631,-0.000600989)
# [2023-03-26 08:30:49] INFO: Writing conf to disk...
# [2023-03-26 08:30:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000177000
# [2023-03-26 08:30:50] INFO: Calculated checksum: d78fc7a9
# [2023-03-26 08:30:51] INFO: Calculated checksum: fa8fd6cf
# [2023-03-26 08:30:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000177000
# [2023-03-26 08:30:51] INFO: Writing to disk took 1.93369 seconds
# [2023-03-26 08:30:51] INFO: ======================================================================
# [2023-03-26 08:30:51] INFO: Start sweeping...
# [2023-03-26 08:32:47] INFO: It took 115.851 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:32:47] INFO: Plaquette = 0.640507
# [2023-03-26 08:32:47] INFO: Polyakov loop = (0.0105988,0.00176759)
# [2023-03-26 08:32:47] INFO: Writing conf to disk...
# [2023-03-26 08:32:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000177500
# [2023-03-26 08:32:48] INFO: Calculated checksum: f996edf
# [2023-03-26 08:32:49] INFO: Calculated checksum: 90dddc96
# [2023-03-26 08:32:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000177500
# [2023-03-26 08:32:49] INFO: Writing to disk took 1.94896 seconds
# [2023-03-26 08:32:49] INFO: ======================================================================
# [2023-03-26 08:32:49] INFO: Start sweeping...
# [2023-03-26 08:34:45] INFO: It took 115.886 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:34:45] INFO: Plaquette = 0.640534
# [2023-03-26 08:34:45] INFO: Polyakov loop = (0.0104337,-0.000610764)
# [2023-03-26 08:34:45] INFO: Writing conf to disk...
# [2023-03-26 08:34:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000178000
# [2023-03-26 08:34:46] INFO: Calculated checksum: 938acf8d
# [2023-03-26 08:34:47] INFO: Calculated checksum: 14737e0b
# [2023-03-26 08:34:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000178000
# [2023-03-26 08:34:47] INFO: Writing to disk took 1.93862 seconds
# [2023-03-26 08:34:47] INFO: ======================================================================
# [2023-03-26 08:34:47] INFO: Start sweeping...
# [2023-03-26 08:36:43] INFO: It took 116.011 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:36:43] INFO: Plaquette = 0.640757
# [2023-03-26 08:36:43] INFO: Polyakov loop = (0.00875402,-0.00057789)
# [2023-03-26 08:36:43] INFO: Writing conf to disk...
# [2023-03-26 08:36:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000178500
# [2023-03-26 08:36:43] INFO: Calculated checksum: 20e21375
# [2023-03-26 08:36:45] INFO: Calculated checksum: cf6f0f2d
# [2023-03-26 08:36:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000178500
# [2023-03-26 08:36:45] INFO: Writing to disk took 1.86759 seconds
# [2023-03-26 08:36:45] INFO: ======================================================================
# [2023-03-26 08:36:45] INFO: Start sweeping...
# [2023-03-26 08:38:41] INFO: It took 116.071 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:38:41] INFO: Plaquette = 0.64058
# [2023-03-26 08:38:41] INFO: Polyakov loop = (0.0110508,0.00142789)
# [2023-03-26 08:38:41] INFO: Writing conf to disk...
# [2023-03-26 08:38:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000179000
# [2023-03-26 08:38:41] INFO: Calculated checksum: fcb1a45b
# [2023-03-26 08:38:43] INFO: Calculated checksum: 20b6f444
# [2023-03-26 08:38:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000179000
# [2023-03-26 08:38:43] INFO: Writing to disk took 1.89917 seconds
# [2023-03-26 08:38:43] INFO: ======================================================================
# [2023-03-26 08:38:43] INFO: Start sweeping...
# [2023-03-26 08:40:39] INFO: It took 116.106 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:40:39] INFO: Plaquette = 0.640415
# [2023-03-26 08:40:39] INFO: Polyakov loop = (0.00910658,-0.000465697)
# [2023-03-26 08:40:39] INFO: Writing conf to disk...
# [2023-03-26 08:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000179500
# [2023-03-26 08:40:39] INFO: Calculated checksum: e0131b3
# [2023-03-26 08:40:41] INFO: Calculated checksum: 681c1134
# [2023-03-26 08:40:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000179500
# [2023-03-26 08:40:41] INFO: Writing to disk took 2.04961 seconds
# [2023-03-26 08:40:41] INFO: ======================================================================
# [2023-03-26 08:40:41] INFO: Start sweeping...
# [2023-03-26 08:42:37] INFO: It took 116.094 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:42:37] INFO: Plaquette = 0.640714
# [2023-03-26 08:42:37] INFO: Polyakov loop = (0.0104065,0.000837498)
# [2023-03-26 08:42:37] INFO: Writing conf to disk...
# [2023-03-26 08:42:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000180000
# [2023-03-26 08:42:38] INFO: Calculated checksum: 1e3c7fba
# [2023-03-26 08:42:39] INFO: Calculated checksum: 677fa69f
# [2023-03-26 08:42:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000180000
# [2023-03-26 08:42:39] INFO: Writing to disk took 1.90904 seconds
# [2023-03-26 08:42:39] INFO: ======================================================================
# [2023-03-26 08:42:39] INFO: Start sweeping...
# [2023-03-26 08:44:35] INFO: It took 116.185 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:44:35] INFO: Plaquette = 0.640477
# [2023-03-26 08:44:35] INFO: Polyakov loop = (0.0103631,0.00224904)
# [2023-03-26 08:44:35] INFO: Writing conf to disk...
# [2023-03-26 08:44:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000180500
# [2023-03-26 08:44:36] INFO: Calculated checksum: 71ea61a2
# [2023-03-26 08:44:37] INFO: Calculated checksum: ad9c4149
# [2023-03-26 08:44:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000180500
# [2023-03-26 08:44:37] INFO: Writing to disk took 1.92404 seconds
# [2023-03-26 08:44:37] INFO: ======================================================================
# [2023-03-26 08:44:37] INFO: Start sweeping...
# [2023-03-26 08:46:33] INFO: It took 116.243 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:46:33] INFO: Plaquette = 0.640378
# [2023-03-26 08:46:33] INFO: Polyakov loop = (0.0113302,-0.000794524)
# [2023-03-26 08:46:33] INFO: Writing conf to disk...
# [2023-03-26 08:46:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000181000
# [2023-03-26 08:46:34] INFO: Calculated checksum: 4015fea4
# [2023-03-26 08:46:35] INFO: Calculated checksum: 87fe5aea
# [2023-03-26 08:46:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000181000
# [2023-03-26 08:46:35] INFO: Writing to disk took 1.94935 seconds
# [2023-03-26 08:46:35] INFO: ======================================================================
# [2023-03-26 08:46:35] INFO: Start sweeping...
# [2023-03-26 08:48:31] INFO: It took 116.177 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:48:31] INFO: Plaquette = 0.640633
# [2023-03-26 08:48:31] INFO: Polyakov loop = (0.00975974,0.000319515)
# [2023-03-26 08:48:31] INFO: Writing conf to disk...
# [2023-03-26 08:48:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000181500
# [2023-03-26 08:48:32] INFO: Calculated checksum: 7761e6c7
# [2023-03-26 08:48:33] INFO: Calculated checksum: 76531beb
# [2023-03-26 08:48:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000181500
# [2023-03-26 08:48:33] INFO: Writing to disk took 1.94609 seconds
# [2023-03-26 08:48:33] INFO: ======================================================================
# [2023-03-26 08:48:33] INFO: Start sweeping...
# [2023-03-26 08:50:29] INFO: It took 116.12 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:50:29] INFO: Plaquette = 0.640537
# [2023-03-26 08:50:29] INFO: Polyakov loop = (0.0112911,0.000763998)
# [2023-03-26 08:50:29] INFO: Writing conf to disk...
# [2023-03-26 08:50:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000182000
# [2023-03-26 08:50:30] INFO: Calculated checksum: 87886110
# [2023-03-26 08:50:31] INFO: Calculated checksum: d1aa638c
# [2023-03-26 08:50:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000182000
# [2023-03-26 08:50:31] INFO: Writing to disk took 1.93758 seconds
# [2023-03-26 08:50:31] INFO: ======================================================================
# [2023-03-26 08:50:31] INFO: Start sweeping...
# [2023-03-26 08:52:27] INFO: It took 115.982 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:52:27] INFO: Plaquette = 0.640506
# [2023-03-26 08:52:27] INFO: Polyakov loop = (0.00721377,0.000392803)
# [2023-03-26 08:52:27] INFO: Writing conf to disk...
# [2023-03-26 08:52:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000182500
# [2023-03-26 08:52:28] INFO: Calculated checksum: a9b611fa
# [2023-03-26 08:52:29] INFO: Calculated checksum: 3f3dae40
# [2023-03-26 08:52:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000182500
# [2023-03-26 08:52:29] INFO: Writing to disk took 1.90443 seconds
# [2023-03-26 08:52:29] INFO: ======================================================================
# [2023-03-26 08:52:29] INFO: Start sweeping...
# [2023-03-26 08:54:25] INFO: It took 115.842 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:54:25] INFO: Plaquette = 0.640525
# [2023-03-26 08:54:25] INFO: Polyakov loop = (0.0107538,-0.00057486)
# [2023-03-26 08:54:25] INFO: Writing conf to disk...
# [2023-03-26 08:54:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000183000
# [2023-03-26 08:54:26] INFO: Calculated checksum: c7441097
# [2023-03-26 08:54:27] INFO: Calculated checksum: 70873fdb
# [2023-03-26 08:54:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000183000
# [2023-03-26 08:54:27] INFO: Writing to disk took 1.95374 seconds
