
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 01:00:18] INFO: Start sweeping...
# [2023-03-26 01:01:56] INFO: It took 97.8412 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:01:56] INFO: Plaquette = 0.620057
# [2023-03-26 01:01:56] INFO: Polyakov loop = (0.000131264,4.55678e-05)
# [2023-03-26 01:01:56] INFO: Writing conf to disk...
# [2023-03-26 01:01:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000224000
# [2023-03-26 01:01:56] INFO: Calculated checksum: fa0cee81
# [2023-03-26 01:01:58] INFO: Calculated checksum: e15e9893
# [2023-03-26 01:01:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000224000
# [2023-03-26 01:01:58] INFO: Writing to disk took 1.94481 seconds
# [2023-03-26 01:01:58] INFO: ======================================================================
# [2023-03-26 01:01:58] INFO: Start sweeping...
# [2023-03-26 01:03:36] INFO: It took 97.87 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:03:36] INFO: Plaquette = 0.620204
# [2023-03-26 01:03:36] INFO: Polyakov loop = (0.000380284,-0.00116141)
# [2023-03-26 01:03:36] INFO: Writing conf to disk...
# [2023-03-26 01:03:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000224500
# [2023-03-26 01:03:36] INFO: Calculated checksum: aa5dada7
# [2023-03-26 01:03:37] INFO: Calculated checksum: a7985111
# [2023-03-26 01:03:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000224500
# [2023-03-26 01:03:37] INFO: Writing to disk took 1.95461 seconds
# [2023-03-26 01:03:37] INFO: ======================================================================
# [2023-03-26 01:03:37] INFO: Start sweeping...
# [2023-03-26 01:05:15] INFO: It took 97.9344 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:05:15] INFO: Plaquette = 0.61995
# [2023-03-26 01:05:15] INFO: Polyakov loop = (-4.23695e-05,0.000108308)
# [2023-03-26 01:05:15] INFO: Writing conf to disk...
# [2023-03-26 01:05:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000225000
# [2023-03-26 01:05:16] INFO: Calculated checksum: 3843481e
# [2023-03-26 01:05:17] INFO: Calculated checksum: 4e130223
# [2023-03-26 01:05:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000225000
# [2023-03-26 01:05:17] INFO: Writing to disk took 1.97506 seconds
# [2023-03-26 01:05:17] INFO: ======================================================================
# [2023-03-26 01:05:17] INFO: Start sweeping...
# [2023-03-26 01:06:55] INFO: It took 97.9609 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:06:55] INFO: Plaquette = 0.620023
# [2023-03-26 01:06:55] INFO: Polyakov loop = (0.00089855,-3.30552e-05)
# [2023-03-26 01:06:55] INFO: Writing conf to disk...
# [2023-03-26 01:06:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000225500
# [2023-03-26 01:06:56] INFO: Calculated checksum: c2f16056
# [2023-03-26 01:06:57] INFO: Calculated checksum: 129e5840
# [2023-03-26 01:06:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000225500
# [2023-03-26 01:06:57] INFO: Writing to disk took 1.94639 seconds
# [2023-03-26 01:06:57] INFO: ======================================================================
# [2023-03-26 01:06:57] INFO: Start sweeping...
# [2023-03-26 01:08:35] INFO: It took 97.953 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:08:35] INFO: Plaquette = 0.62004
# [2023-03-26 01:08:35] INFO: Polyakov loop = (-0.00120795,-0.00100616)
# [2023-03-26 01:08:35] INFO: Writing conf to disk...
# [2023-03-26 01:08:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000226000
# [2023-03-26 01:08:36] INFO: Calculated checksum: 3443a8a0
# [2023-03-26 01:08:37] INFO: Calculated checksum: 9c461c04
# [2023-03-26 01:08:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000226000
# [2023-03-26 01:08:37] INFO: Writing to disk took 1.95398 seconds
# [2023-03-26 01:08:37] INFO: ======================================================================
# [2023-03-26 01:08:37] INFO: Start sweeping...
# [2023-03-26 01:10:15] INFO: It took 97.9427 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:10:15] INFO: Plaquette = 0.620279
# [2023-03-26 01:10:15] INFO: Polyakov loop = (0.00179863,0.000464952)
# [2023-03-26 01:10:15] INFO: Writing conf to disk...
# [2023-03-26 01:10:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000226500
# [2023-03-26 01:10:16] INFO: Calculated checksum: cc28a1a4
# [2023-03-26 01:10:17] INFO: Calculated checksum: c46b653f
# [2023-03-26 01:10:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000226500
# [2023-03-26 01:10:17] INFO: Writing to disk took 1.95201 seconds
# [2023-03-26 01:10:17] INFO: ======================================================================
# [2023-03-26 01:10:17] INFO: Start sweeping...
# [2023-03-26 01:11:55] INFO: It took 97.9951 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:11:55] INFO: Plaquette = 0.620148
# [2023-03-26 01:11:55] INFO: Polyakov loop = (-0.000199384,-0.000364449)
# [2023-03-26 01:11:55] INFO: Writing conf to disk...
# [2023-03-26 01:11:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000227000
# [2023-03-26 01:11:56] INFO: Calculated checksum: 5b46d03f
# [2023-03-26 01:11:57] INFO: Calculated checksum: 7f4a2fa4
# [2023-03-26 01:11:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000227000
# [2023-03-26 01:11:57] INFO: Writing to disk took 1.95541 seconds
# [2023-03-26 01:11:57] INFO: ======================================================================
# [2023-03-26 01:11:57] INFO: Start sweeping...
# [2023-03-26 01:13:35] INFO: It took 98.037 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:13:35] INFO: Plaquette = 0.620325
# [2023-03-26 01:13:35] INFO: Polyakov loop = (-0.000231293,0.000875936)
# [2023-03-26 01:13:35] INFO: Writing conf to disk...
# [2023-03-26 01:13:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000227500
# [2023-03-26 01:13:36] INFO: Calculated checksum: 70c22964
# [2023-03-26 01:13:37] INFO: Calculated checksum: ed9ab15c
# [2023-03-26 01:13:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000227500
# [2023-03-26 01:13:37] INFO: Writing to disk took 1.96708 seconds
# [2023-03-26 01:13:37] INFO: ======================================================================
# [2023-03-26 01:13:37] INFO: Start sweeping...
# [2023-03-26 01:15:15] INFO: It took 98.0249 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:15:15] INFO: Plaquette = 0.620293
# [2023-03-26 01:15:15] INFO: Polyakov loop = (-0.00146031,0.00197001)
# [2023-03-26 01:15:15] INFO: Writing conf to disk...
# [2023-03-26 01:15:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000228000
# [2023-03-26 01:15:16] INFO: Calculated checksum: 66df9411
# [2023-03-26 01:15:17] INFO: Calculated checksum: f537ef88
# [2023-03-26 01:15:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000228000
# [2023-03-26 01:15:17] INFO: Writing to disk took 1.95436 seconds
# [2023-03-26 01:15:17] INFO: ======================================================================
# [2023-03-26 01:15:17] INFO: Start sweeping...
# [2023-03-26 01:16:55] INFO: It took 98.0019 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:16:55] INFO: Plaquette = 0.620166
# [2023-03-26 01:16:55] INFO: Polyakov loop = (-0.000505119,0.00113304)
# [2023-03-26 01:16:55] INFO: Writing conf to disk...
# [2023-03-26 01:16:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000228500
# [2023-03-26 01:16:56] INFO: Calculated checksum: bb7cc69c
# [2023-03-26 01:16:57] INFO: Calculated checksum: 86333d9d
# [2023-03-26 01:16:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000228500
# [2023-03-26 01:16:57] INFO: Writing to disk took 1.9593 seconds
# [2023-03-26 01:16:57] INFO: ======================================================================
# [2023-03-26 01:16:57] INFO: Start sweeping...
# [2023-03-26 01:18:35] INFO: It took 97.9616 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:18:35] INFO: Plaquette = 0.620228
# [2023-03-26 01:18:35] INFO: Polyakov loop = (0.000608356,-0.000493984)
# [2023-03-26 01:18:35] INFO: Writing conf to disk...
# [2023-03-26 01:18:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000229000
# [2023-03-26 01:18:36] INFO: Calculated checksum: d6d74793
# [2023-03-26 01:18:37] INFO: Calculated checksum: bc895f68
# [2023-03-26 01:18:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000229000
# [2023-03-26 01:18:37] INFO: Writing to disk took 1.9595 seconds
# [2023-03-26 01:18:37] INFO: ======================================================================
# [2023-03-26 01:18:37] INFO: Start sweeping...
# [2023-03-26 01:20:15] INFO: It took 97.8971 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:20:15] INFO: Plaquette = 0.620357
# [2023-03-26 01:20:15] INFO: Polyakov loop = (0.00114401,-0.000671067)
# [2023-03-26 01:20:15] INFO: Writing conf to disk...
# [2023-03-26 01:20:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000229500
# [2023-03-26 01:20:16] INFO: Calculated checksum: ac29b784
# [2023-03-26 01:20:17] INFO: Calculated checksum: 893692e4
# [2023-03-26 01:20:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000229500
# [2023-03-26 01:20:17] INFO: Writing to disk took 1.95303 seconds
# [2023-03-26 01:20:17] INFO: ======================================================================
# [2023-03-26 01:20:17] INFO: Start sweeping...
# [2023-03-26 01:21:55] INFO: It took 97.9135 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:21:55] INFO: Plaquette = 0.62024
# [2023-03-26 01:21:55] INFO: Polyakov loop = (0.00142882,0.00155624)
# [2023-03-26 01:21:55] INFO: Writing conf to disk...
# [2023-03-26 01:21:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000230000
# [2023-03-26 01:21:55] INFO: Calculated checksum: aef7c09c
# [2023-03-26 01:21:57] INFO: Calculated checksum: 8a67e76e
# [2023-03-26 01:21:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000230000
# [2023-03-26 01:21:57] INFO: Writing to disk took 1.95763 seconds
# [2023-03-26 01:21:57] INFO: ======================================================================
# [2023-03-26 01:21:57] INFO: Start sweeping...
# [2023-03-26 01:23:35] INFO: It took 97.8874 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:23:35] INFO: Plaquette = 0.62017
# [2023-03-26 01:23:35] INFO: Polyakov loop = (-1.18362e-05,0.00290611)
# [2023-03-26 01:23:35] INFO: Writing conf to disk...
# [2023-03-26 01:23:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000230500
# [2023-03-26 01:23:35] INFO: Calculated checksum: 2ca0a5d1
# [2023-03-26 01:23:37] INFO: Calculated checksum: d4125840
# [2023-03-26 01:23:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000230500
# [2023-03-26 01:23:37] INFO: Writing to disk took 2.01715 seconds
# [2023-03-26 01:23:37] INFO: ======================================================================
# [2023-03-26 01:23:37] INFO: Start sweeping...
# [2023-03-26 01:25:15] INFO: It took 97.8759 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:25:15] INFO: Plaquette = 0.620263
# [2023-03-26 01:25:15] INFO: Polyakov loop = (-0.00085652,0.00173849)
# [2023-03-26 01:25:15] INFO: Writing conf to disk...
# [2023-03-26 01:25:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000231000
# [2023-03-26 01:25:15] INFO: Calculated checksum: acd2057c
# [2023-03-26 01:25:17] INFO: Calculated checksum: 5f8d4839
# [2023-03-26 01:25:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000231000
# [2023-03-26 01:25:17] INFO: Writing to disk took 1.96019 seconds
# [2023-03-26 01:25:17] INFO: ======================================================================
# [2023-03-26 01:25:17] INFO: Start sweeping...
# [2023-03-26 01:26:54] INFO: It took 97.8611 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:26:54] INFO: Plaquette = 0.620133
# [2023-03-26 01:26:54] INFO: Polyakov loop = (-0.00185104,0.000570655)
# [2023-03-26 01:26:54] INFO: Writing conf to disk...
# [2023-03-26 01:26:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000231500
# [2023-03-26 01:26:55] INFO: Calculated checksum: 4efe3e49
# [2023-03-26 01:26:56] INFO: Calculated checksum: 7107dcb7
# [2023-03-26 01:26:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000231500
# [2023-03-26 01:26:56] INFO: Writing to disk took 1.96639 seconds
# [2023-03-26 01:26:56] INFO: ======================================================================
# [2023-03-26 01:26:56] INFO: Start sweeping...
# [2023-03-26 01:28:34] INFO: It took 97.8048 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:28:34] INFO: Plaquette = 0.620213
# [2023-03-26 01:28:34] INFO: Polyakov loop = (-0.000834347,0.00176309)
# [2023-03-26 01:28:34] INFO: Writing conf to disk...
# [2023-03-26 01:28:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000232000
# [2023-03-26 01:28:35] INFO: Calculated checksum: 2ca57fe
# [2023-03-26 01:28:36] INFO: Calculated checksum: 9f552f1
# [2023-03-26 01:28:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000232000
# [2023-03-26 01:28:36] INFO: Writing to disk took 1.94764 seconds
# [2023-03-26 01:28:36] INFO: ======================================================================
# [2023-03-26 01:28:36] INFO: Start sweeping...
# [2023-03-26 01:30:14] INFO: It took 97.817 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:30:14] INFO: Plaquette = 0.620154
# [2023-03-26 01:30:14] INFO: Polyakov loop = (-0.000725862,0.000408161)
# [2023-03-26 01:30:14] INFO: Writing conf to disk...
# [2023-03-26 01:30:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000232500
# [2023-03-26 01:30:15] INFO: Calculated checksum: 44d1987c
# [2023-03-26 01:30:16] INFO: Calculated checksum: 80207132
# [2023-03-26 01:30:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000232500
# [2023-03-26 01:30:16] INFO: Writing to disk took 1.96915 seconds
# [2023-03-26 01:30:16] INFO: ======================================================================
# [2023-03-26 01:30:16] INFO: Start sweeping...
# [2023-03-26 01:31:54] INFO: It took 97.8287 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:31:54] INFO: Plaquette = 0.620415
# [2023-03-26 01:31:54] INFO: Polyakov loop = (-0.00216162,0.000474765)
# [2023-03-26 01:31:54] INFO: Writing conf to disk...
# [2023-03-26 01:31:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000233000
# [2023-03-26 01:31:54] INFO: Calculated checksum: ee7004da
# [2023-03-26 01:31:56] INFO: Calculated checksum: 4dca123c
# [2023-03-26 01:31:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000233000
# [2023-03-26 01:31:56] INFO: Writing to disk took 1.95658 seconds
# [2023-03-26 01:31:56] INFO: ======================================================================
# [2023-03-26 01:31:56] INFO: Start sweeping...
# [2023-03-26 01:33:34] INFO: It took 97.8864 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:33:34] INFO: Plaquette = 0.620134
# [2023-03-26 01:33:34] INFO: Polyakov loop = (0.00053537,0.000415596)
# [2023-03-26 01:33:34] INFO: Writing conf to disk...
# [2023-03-26 01:33:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000233500
# [2023-03-26 01:33:34] INFO: Calculated checksum: 1732945c
# [2023-03-26 01:33:36] INFO: Calculated checksum: 2227b8fd
# [2023-03-26 01:33:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000233500
# [2023-03-26 01:33:36] INFO: Writing to disk took 1.96662 seconds
# [2023-03-26 01:33:36] INFO: ======================================================================
# [2023-03-26 01:33:36] INFO: Start sweeping...
# [2023-03-26 01:35:14] INFO: It took 97.9352 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:35:14] INFO: Plaquette = 0.619987
# [2023-03-26 01:35:14] INFO: Polyakov loop = (0.000252212,0.000913603)
# [2023-03-26 01:35:14] INFO: Writing conf to disk...
# [2023-03-26 01:35:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000234000
# [2023-03-26 01:35:14] INFO: Calculated checksum: e109ccdd
# [2023-03-26 01:35:15] INFO: Calculated checksum: 1d05ecce
# [2023-03-26 01:35:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000234000
# [2023-03-26 01:35:16] INFO: Writing to disk took 1.9708 seconds
# [2023-03-26 01:35:16] INFO: ======================================================================
# [2023-03-26 01:35:16] INFO: Start sweeping...
# [2023-03-26 01:36:53] INFO: It took 97.9465 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:36:53] INFO: Plaquette = 0.620149
# [2023-03-26 01:36:53] INFO: Polyakov loop = (0.000709727,-4.67494e-05)
# [2023-03-26 01:36:53] INFO: Writing conf to disk...
# [2023-03-26 01:36:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000234500
# [2023-03-26 01:36:54] INFO: Calculated checksum: c0fb63fc
# [2023-03-26 01:36:55] INFO: Calculated checksum: 4b06f159
# [2023-03-26 01:36:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000234500
# [2023-03-26 01:36:55] INFO: Writing to disk took 1.91184 seconds
# [2023-03-26 01:36:55] INFO: ======================================================================
# [2023-03-26 01:36:55] INFO: Start sweeping...
# [2023-03-26 01:38:33] INFO: It took 97.9485 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:38:33] INFO: Plaquette = 0.620403
# [2023-03-26 01:38:33] INFO: Polyakov loop = (0.000929247,0.00135653)
# [2023-03-26 01:38:33] INFO: Writing conf to disk...
# [2023-03-26 01:38:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000235000
# [2023-03-26 01:38:34] INFO: Calculated checksum: ef25811b
# [2023-03-26 01:38:35] INFO: Calculated checksum: 4187b1d2
# [2023-03-26 01:38:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000235000
# [2023-03-26 01:38:35] INFO: Writing to disk took 1.96805 seconds
# [2023-03-26 01:38:35] INFO: ======================================================================
# [2023-03-26 01:38:35] INFO: Start sweeping...
# [2023-03-26 01:40:13] INFO: It took 97.93 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:40:13] INFO: Plaquette = 0.620025
# [2023-03-26 01:40:13] INFO: Polyakov loop = (-0.00230606,-0.000829115)
# [2023-03-26 01:40:13] INFO: Writing conf to disk...
# [2023-03-26 01:40:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000235500
# [2023-03-26 01:40:14] INFO: Calculated checksum: e563b001
# [2023-03-26 01:40:15] INFO: Calculated checksum: 2ad40b21
# [2023-03-26 01:40:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000235500
# [2023-03-26 01:40:15] INFO: Writing to disk took 1.92071 seconds
# [2023-03-26 01:40:15] INFO: ======================================================================
# [2023-03-26 01:40:15] INFO: Start sweeping...
# [2023-03-26 01:41:53] INFO: It took 97.9519 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:41:53] INFO: Plaquette = 0.620266
# [2023-03-26 01:41:53] INFO: Polyakov loop = (0.00123195,-0.00215703)
# [2023-03-26 01:41:53] INFO: Writing conf to disk...
# [2023-03-26 01:41:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000236000
# [2023-03-26 01:41:54] INFO: Calculated checksum: eee54647
# [2023-03-26 01:41:55] INFO: Calculated checksum: 36af726
# [2023-03-26 01:41:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000236000
# [2023-03-26 01:41:55] INFO: Writing to disk took 2.00347 seconds
# [2023-03-26 01:41:55] INFO: ======================================================================
# [2023-03-26 01:41:55] INFO: Start sweeping...
# [2023-03-26 01:43:33] INFO: It took 97.9138 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:43:33] INFO: Plaquette = 0.620251
# [2023-03-26 01:43:33] INFO: Polyakov loop = (-0.00139386,-0.00176601)
# [2023-03-26 01:43:33] INFO: Writing conf to disk...
# [2023-03-26 01:43:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000236500
# [2023-03-26 01:43:34] INFO: Calculated checksum: ac9ac6f8
# [2023-03-26 01:43:35] INFO: Calculated checksum: 22f39775
# [2023-03-26 01:43:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000236500
# [2023-03-26 01:43:35] INFO: Writing to disk took 1.94733 seconds
# [2023-03-26 01:43:35] INFO: ======================================================================
# [2023-03-26 01:43:35] INFO: Start sweeping...
# [2023-03-26 01:45:13] INFO: It took 97.962 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:45:13] INFO: Plaquette = 0.620232
# [2023-03-26 01:45:13] INFO: Polyakov loop = (0.00024063,-0.00131723)
# [2023-03-26 01:45:13] INFO: Writing conf to disk...
# [2023-03-26 01:45:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000237000
# [2023-03-26 01:45:14] INFO: Calculated checksum: ab9b57c9
# [2023-03-26 01:45:15] INFO: Calculated checksum: 2e5b4e0
# [2023-03-26 01:45:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000237000
# [2023-03-26 01:45:15] INFO: Writing to disk took 1.93089 seconds
# [2023-03-26 01:45:15] INFO: ======================================================================
# [2023-03-26 01:45:15] INFO: Start sweeping...
# [2023-03-26 01:46:53] INFO: It took 97.9898 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:46:53] INFO: Plaquette = 0.620346
# [2023-03-26 01:46:53] INFO: Polyakov loop = (-0.000478541,-0.000143638)
# [2023-03-26 01:46:53] INFO: Writing conf to disk...
# [2023-03-26 01:46:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000237500
# [2023-03-26 01:46:54] INFO: Calculated checksum: c318c915
# [2023-03-26 01:46:55] INFO: Calculated checksum: 64801d61
# [2023-03-26 01:46:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000237500
# [2023-03-26 01:46:55] INFO: Writing to disk took 1.91221 seconds
# [2023-03-26 01:46:55] INFO: ======================================================================
# [2023-03-26 01:46:55] INFO: Start sweeping...
# [2023-03-26 01:48:33] INFO: It took 97.9747 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:48:33] INFO: Plaquette = 0.620494
# [2023-03-26 01:48:33] INFO: Polyakov loop = (-0.000753705,0.00083289)
# [2023-03-26 01:48:33] INFO: Writing conf to disk...
# [2023-03-26 01:48:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000238000
# [2023-03-26 01:48:34] INFO: Calculated checksum: 73ce3acf
# [2023-03-26 01:48:35] INFO: Calculated checksum: 6b3fd2af
# [2023-03-26 01:48:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000238000
# [2023-03-26 01:48:35] INFO: Writing to disk took 1.96302 seconds
# [2023-03-26 01:48:35] INFO: ======================================================================
# [2023-03-26 01:48:35] INFO: Start sweeping...
# [2023-03-26 01:50:13] INFO: It took 97.9718 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:50:13] INFO: Plaquette = 0.620229
# [2023-03-26 01:50:13] INFO: Polyakov loop = (0.000335293,4.68078e-05)
# [2023-03-26 01:50:13] INFO: Writing conf to disk...
# [2023-03-26 01:50:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000238500
# [2023-03-26 01:50:13] INFO: Calculated checksum: cc49516a
# [2023-03-26 01:50:15] INFO: Calculated checksum: 8fb32434
# [2023-03-26 01:50:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000238500
# [2023-03-26 01:50:15] INFO: Writing to disk took 1.96442 seconds
# [2023-03-26 01:50:15] INFO: ======================================================================
# [2023-03-26 01:50:15] INFO: Start sweeping...
# [2023-03-26 01:51:53] INFO: It took 97.9775 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:51:53] INFO: Plaquette = 0.620111
# [2023-03-26 01:51:53] INFO: Polyakov loop = (-0.00227073,0.00134284)
# [2023-03-26 01:51:53] INFO: Writing conf to disk...
# [2023-03-26 01:51:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000239000
# [2023-03-26 01:51:53] INFO: Calculated checksum: 6eeb60e5
# [2023-03-26 01:51:55] INFO: Calculated checksum: 8757e6c6
# [2023-03-26 01:51:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000239000
# [2023-03-26 01:51:55] INFO: Writing to disk took 1.93756 seconds
# [2023-03-26 01:51:55] INFO: ======================================================================
# [2023-03-26 01:51:55] INFO: Start sweeping...
# [2023-03-26 01:53:33] INFO: It took 97.9838 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:53:33] INFO: Plaquette = 0.620339
# [2023-03-26 01:53:33] INFO: Polyakov loop = (0.000586968,0.000900417)
# [2023-03-26 01:53:33] INFO: Writing conf to disk...
# [2023-03-26 01:53:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000239500
# [2023-03-26 01:53:33] INFO: Calculated checksum: c34540e6
# [2023-03-26 01:53:35] INFO: Calculated checksum: 64f4e0f9
# [2023-03-26 01:53:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000239500
# [2023-03-26 01:53:35] INFO: Writing to disk took 1.88836 seconds
# [2023-03-26 01:53:35] INFO: ======================================================================
# [2023-03-26 01:53:35] INFO: Start sweeping...
# [2023-03-26 01:55:13] INFO: It took 97.9582 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:55:13] INFO: Plaquette = 0.620196
# [2023-03-26 01:55:13] INFO: Polyakov loop = (0.000676984,0.000766233)
# [2023-03-26 01:55:13] INFO: Writing conf to disk...
# [2023-03-26 01:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000240000
# [2023-03-26 01:55:13] INFO: Calculated checksum: db8e0b97
# [2023-03-26 01:55:14] INFO: Calculated checksum: 251ec3c5
# [2023-03-26 01:55:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000240000
# [2023-03-26 01:55:14] INFO: Writing to disk took 1.95932 seconds
# [2023-03-26 01:55:14] INFO: ======================================================================
# [2023-03-26 01:55:14] INFO: Start sweeping...
# [2023-03-26 01:56:52] INFO: It took 97.9266 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:56:52] INFO: Plaquette = 0.620218
