
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 00:52:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000218000
# [2023-03-26 00:52:41] INFO: Writing to disk took 1.86914 seconds
# [2023-03-26 00:52:41] INFO: ======================================================================
# [2023-03-26 00:52:41] INFO: Start sweeping...
# [2023-03-26 00:54:18] INFO: It took 96.5015 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:54:18] INFO: Plaquette = 0.634328
# [2023-03-26 00:54:18] INFO: Polyakov loop = (0.00543704,0.000475702)
# [2023-03-26 00:54:18] INFO: Writing conf to disk...
# [2023-03-26 00:54:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000218500
# [2023-03-26 00:54:18] INFO: Calculated checksum: 5a97c1fa
# [2023-03-26 00:54:20] INFO: Calculated checksum: 998f1034
# [2023-03-26 00:54:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000218500
# [2023-03-26 00:54:20] INFO: Writing to disk took 1.96064 seconds
# [2023-03-26 00:54:20] INFO: ======================================================================
# [2023-03-26 00:54:20] INFO: Start sweeping...
# [2023-03-26 00:55:56] INFO: It took 96.5139 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:55:56] INFO: Plaquette = 0.634363
# [2023-03-26 00:55:56] INFO: Polyakov loop = (0.00702729,-0.00125518)
# [2023-03-26 00:55:56] INFO: Writing conf to disk...
# [2023-03-26 00:55:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000219000
# [2023-03-26 00:55:57] INFO: Calculated checksum: 693f0889
# [2023-03-26 00:55:58] INFO: Calculated checksum: f724ce7c
# [2023-03-26 00:55:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000219000
# [2023-03-26 00:55:58] INFO: Writing to disk took 1.90766 seconds
# [2023-03-26 00:55:58] INFO: ======================================================================
# [2023-03-26 00:55:58] INFO: Start sweeping...
# [2023-03-26 00:57:35] INFO: It took 96.5384 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:57:35] INFO: Plaquette = 0.634515
# [2023-03-26 00:57:35] INFO: Polyakov loop = (0.00562784,0.000381167)
# [2023-03-26 00:57:35] INFO: Writing conf to disk...
# [2023-03-26 00:57:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000219500
# [2023-03-26 00:57:35] INFO: Calculated checksum: b8092d19
# [2023-03-26 00:57:37] INFO: Calculated checksum: 71ab0565
# [2023-03-26 00:57:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000219500
# [2023-03-26 00:57:37] INFO: Writing to disk took 1.95669 seconds
# [2023-03-26 00:57:37] INFO: ======================================================================
# [2023-03-26 00:57:37] INFO: Start sweeping...
# [2023-03-26 00:59:13] INFO: It took 96.5016 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:59:13] INFO: Plaquette = 0.634332
# [2023-03-26 00:59:13] INFO: Polyakov loop = (0.00262065,-0.00204547)
# [2023-03-26 00:59:13] INFO: Writing conf to disk...
# [2023-03-26 00:59:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000220000
# [2023-03-26 00:59:14] INFO: Calculated checksum: 9733596f
# [2023-03-26 00:59:15] INFO: Calculated checksum: 25894c5f
# [2023-03-26 00:59:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000220000
# [2023-03-26 00:59:15] INFO: Writing to disk took 1.96354 seconds
# [2023-03-26 00:59:15] INFO: ======================================================================
# [2023-03-26 00:59:15] INFO: Start sweeping...
# [2023-03-26 01:00:52] INFO: It took 96.5125 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:00:52] INFO: Plaquette = 0.634447
# [2023-03-26 01:00:52] INFO: Polyakov loop = (0.00496677,0.00192757)
# [2023-03-26 01:00:52] INFO: Writing conf to disk...
# [2023-03-26 01:00:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000220500
# [2023-03-26 01:00:52] INFO: Calculated checksum: c38ec9e1
# [2023-03-26 01:00:53] INFO: Calculated checksum: 55a3960a
# [2023-03-26 01:00:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000220500
# [2023-03-26 01:00:54] INFO: Writing to disk took 1.95195 seconds
# [2023-03-26 01:00:54] INFO: ======================================================================
# [2023-03-26 01:00:54] INFO: Start sweeping...
# [2023-03-26 01:02:30] INFO: It took 96.5241 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:02:30] INFO: Plaquette = 0.634342
# [2023-03-26 01:02:30] INFO: Polyakov loop = (0.00544357,-0.000119823)
# [2023-03-26 01:02:30] INFO: Writing conf to disk...
# [2023-03-26 01:02:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000221000
# [2023-03-26 01:02:31] INFO: Calculated checksum: bc23b06
# [2023-03-26 01:02:32] INFO: Calculated checksum: bbadbf99
# [2023-03-26 01:02:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000221000
# [2023-03-26 01:02:32] INFO: Writing to disk took 1.94198 seconds
# [2023-03-26 01:02:32] INFO: ======================================================================
# [2023-03-26 01:02:32] INFO: Start sweeping...
# [2023-03-26 01:04:09] INFO: It took 96.5354 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:04:09] INFO: Plaquette = 0.634426
# [2023-03-26 01:04:09] INFO: Polyakov loop = (0.000174939,0.00162412)
# [2023-03-26 01:04:09] INFO: Writing conf to disk...
# [2023-03-26 01:04:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000221500
# [2023-03-26 01:04:09] INFO: Calculated checksum: 39dcf410
# [2023-03-26 01:04:10] INFO: Calculated checksum: 1f4a7a5a
# [2023-03-26 01:04:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000221500
# [2023-03-26 01:04:10] INFO: Writing to disk took 1.95211 seconds
# [2023-03-26 01:04:10] INFO: ======================================================================
# [2023-03-26 01:04:10] INFO: Start sweeping...
# [2023-03-26 01:05:47] INFO: It took 96.4972 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:05:47] INFO: Plaquette = 0.634512
# [2023-03-26 01:05:47] INFO: Polyakov loop = (-0.00134909,0.00245023)
# [2023-03-26 01:05:47] INFO: Writing conf to disk...
# [2023-03-26 01:05:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000222000
# [2023-03-26 01:05:48] INFO: Calculated checksum: ac7f3a53
# [2023-03-26 01:05:49] INFO: Calculated checksum: 1f80fb22
# [2023-03-26 01:05:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000222000
# [2023-03-26 01:05:49] INFO: Writing to disk took 1.97829 seconds
# [2023-03-26 01:05:49] INFO: ======================================================================
# [2023-03-26 01:05:49] INFO: Start sweeping...
# [2023-03-26 01:07:25] INFO: It took 96.5116 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:07:25] INFO: Plaquette = 0.634533
# [2023-03-26 01:07:25] INFO: Polyakov loop = (-0.00122252,-0.00265821)
# [2023-03-26 01:07:25] INFO: Writing conf to disk...
# [2023-03-26 01:07:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000222500
# [2023-03-26 01:07:26] INFO: Calculated checksum: 807e9c7b
# [2023-03-26 01:07:27] INFO: Calculated checksum: 3afe4ac9
# [2023-03-26 01:07:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000222500
# [2023-03-26 01:07:27] INFO: Writing to disk took 1.93413 seconds
# [2023-03-26 01:07:27] INFO: ======================================================================
# [2023-03-26 01:07:27] INFO: Start sweeping...
# [2023-03-26 01:09:04] INFO: It took 96.5253 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:09:04] INFO: Plaquette = 0.634281
# [2023-03-26 01:09:04] INFO: Polyakov loop = (-0.00278454,-0.00656862)
# [2023-03-26 01:09:04] INFO: Writing conf to disk...
# [2023-03-26 01:09:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000223000
# [2023-03-26 01:09:05] INFO: Calculated checksum: 28ab3dce
# [2023-03-26 01:09:06] INFO: Calculated checksum: 41caf2d5
# [2023-03-26 01:09:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000223000
# [2023-03-26 01:09:06] INFO: Writing to disk took 1.95071 seconds
# [2023-03-26 01:09:06] INFO: ======================================================================
# [2023-03-26 01:09:06] INFO: Start sweeping...
# [2023-03-26 01:10:42] INFO: It took 96.5357 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:10:42] INFO: Plaquette = 0.634345
# [2023-03-26 01:10:42] INFO: Polyakov loop = (-0.00305741,-0.00272059)
# [2023-03-26 01:10:42] INFO: Writing conf to disk...
# [2023-03-26 01:10:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000223500
# [2023-03-26 01:10:43] INFO: Calculated checksum: eca4f1f
# [2023-03-26 01:10:44] INFO: Calculated checksum: 402e2293
# [2023-03-26 01:10:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000223500
# [2023-03-26 01:10:44] INFO: Writing to disk took 1.95854 seconds
# [2023-03-26 01:10:44] INFO: ======================================================================
# [2023-03-26 01:10:44] INFO: Start sweeping...
# [2023-03-26 01:12:21] INFO: It took 96.5272 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:12:21] INFO: Plaquette = 0.63429
# [2023-03-26 01:12:21] INFO: Polyakov loop = (-0.00497749,-0.00659379)
# [2023-03-26 01:12:21] INFO: Writing conf to disk...
# [2023-03-26 01:12:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000224000
# [2023-03-26 01:12:22] INFO: Calculated checksum: 9f6797cd
# [2023-03-26 01:12:23] INFO: Calculated checksum: 5475e864
# [2023-03-26 01:12:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000224000
# [2023-03-26 01:12:23] INFO: Writing to disk took 1.94678 seconds
# [2023-03-26 01:12:23] INFO: ======================================================================
# [2023-03-26 01:12:23] INFO: Start sweeping...
# [2023-03-26 01:13:59] INFO: It took 96.5095 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:13:59] INFO: Plaquette = 0.63428
# [2023-03-26 01:13:59] INFO: Polyakov loop = (-0.00399323,-0.00573744)
# [2023-03-26 01:13:59] INFO: Writing conf to disk...
# [2023-03-26 01:13:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000224500
# [2023-03-26 01:14:00] INFO: Calculated checksum: 26391ef7
# [2023-03-26 01:14:01] INFO: Calculated checksum: e7df8a24
# [2023-03-26 01:14:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000224500
# [2023-03-26 01:14:01] INFO: Writing to disk took 1.94336 seconds
# [2023-03-26 01:14:01] INFO: ======================================================================
# [2023-03-26 01:14:01] INFO: Start sweeping...
# [2023-03-26 01:15:38] INFO: It took 96.528 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:15:38] INFO: Plaquette = 0.634266
# [2023-03-26 01:15:38] INFO: Polyakov loop = (-0.00302917,-0.0059535)
# [2023-03-26 01:15:38] INFO: Writing conf to disk...
# [2023-03-26 01:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000225000
# [2023-03-26 01:15:39] INFO: Calculated checksum: 9f9ffa47
# [2023-03-26 01:15:40] INFO: Calculated checksum: 8fe695f8
# [2023-03-26 01:15:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000225000
# [2023-03-26 01:15:40] INFO: Writing to disk took 1.94049 seconds
# [2023-03-26 01:15:40] INFO: ======================================================================
# [2023-03-26 01:15:40] INFO: Start sweeping...
# [2023-03-26 01:17:16] INFO: It took 96.5406 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:17:16] INFO: Plaquette = 0.634456
# [2023-03-26 01:17:16] INFO: Polyakov loop = (0.000562654,0.00148101)
# [2023-03-26 01:17:16] INFO: Writing conf to disk...
# [2023-03-26 01:17:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000225500
# [2023-03-26 01:17:17] INFO: Calculated checksum: fe870acd
# [2023-03-26 01:17:18] INFO: Calculated checksum: 40c89b58
# [2023-03-26 01:17:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000225500
# [2023-03-26 01:17:18] INFO: Writing to disk took 1.93067 seconds
# [2023-03-26 01:17:18] INFO: ======================================================================
# [2023-03-26 01:17:18] INFO: Start sweeping...
# [2023-03-26 01:18:55] INFO: It took 96.4996 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:18:55] INFO: Plaquette = 0.634444
# [2023-03-26 01:18:55] INFO: Polyakov loop = (0.000591058,0.000867485)
# [2023-03-26 01:18:55] INFO: Writing conf to disk...
# [2023-03-26 01:18:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000226000
# [2023-03-26 01:18:56] INFO: Calculated checksum: 4ae4043b
# [2023-03-26 01:18:57] INFO: Calculated checksum: c4150f6d
# [2023-03-26 01:18:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000226000
# [2023-03-26 01:18:57] INFO: Writing to disk took 1.93656 seconds
# [2023-03-26 01:18:57] INFO: ======================================================================
# [2023-03-26 01:18:57] INFO: Start sweeping...
# [2023-03-26 01:20:33] INFO: It took 96.5243 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:20:33] INFO: Plaquette = 0.634378
# [2023-03-26 01:20:33] INFO: Polyakov loop = (-9.33664e-05,0.00359725)
# [2023-03-26 01:20:33] INFO: Writing conf to disk...
# [2023-03-26 01:20:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000226500
# [2023-03-26 01:20:34] INFO: Calculated checksum: a7d1a5d6
# [2023-03-26 01:20:35] INFO: Calculated checksum: 5073b57e
# [2023-03-26 01:20:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000226500
# [2023-03-26 01:20:35] INFO: Writing to disk took 1.95761 seconds
# [2023-03-26 01:20:35] INFO: ======================================================================
# [2023-03-26 01:20:35] INFO: Start sweeping...
# [2023-03-26 01:22:12] INFO: It took 96.5361 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:22:12] INFO: Plaquette = 0.634362
# [2023-03-26 01:22:12] INFO: Polyakov loop = (-0.00207541,0.000449661)
# [2023-03-26 01:22:12] INFO: Writing conf to disk...
# [2023-03-26 01:22:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000227000
# [2023-03-26 01:22:12] INFO: Calculated checksum: 2cd7bb73
# [2023-03-26 01:22:14] INFO: Calculated checksum: 6243dfb8
# [2023-03-26 01:22:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000227000
# [2023-03-26 01:22:14] INFO: Writing to disk took 1.93839 seconds
# [2023-03-26 01:22:14] INFO: ======================================================================
# [2023-03-26 01:22:14] INFO: Start sweeping...
# [2023-03-26 01:23:50] INFO: It took 96.5001 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:23:50] INFO: Plaquette = 0.634223
# [2023-03-26 01:23:50] INFO: Polyakov loop = (-0.00180101,0.00252946)
# [2023-03-26 01:23:50] INFO: Writing conf to disk...
# [2023-03-26 01:23:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000227500
# [2023-03-26 01:23:51] INFO: Calculated checksum: f3a56769
# [2023-03-26 01:23:52] INFO: Calculated checksum: 521e57d5
# [2023-03-26 01:23:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000227500
# [2023-03-26 01:23:52] INFO: Writing to disk took 1.95369 seconds
# [2023-03-26 01:23:52] INFO: ======================================================================
# [2023-03-26 01:23:52] INFO: Start sweeping...
# [2023-03-26 01:25:29] INFO: It took 96.5161 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:25:29] INFO: Plaquette = 0.634334
# [2023-03-26 01:25:29] INFO: Polyakov loop = (-0.002326,-0.00269233)
# [2023-03-26 01:25:29] INFO: Writing conf to disk...
# [2023-03-26 01:25:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000228000
# [2023-03-26 01:25:29] INFO: Calculated checksum: 62b00167
# [2023-03-26 01:25:31] INFO: Calculated checksum: e980c4b2
# [2023-03-26 01:25:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000228000
# [2023-03-26 01:25:31] INFO: Writing to disk took 1.93484 seconds
# [2023-03-26 01:25:31] INFO: ======================================================================
# [2023-03-26 01:25:31] INFO: Start sweeping...
# [2023-03-26 01:27:07] INFO: It took 96.5333 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:27:07] INFO: Plaquette = 0.63429
# [2023-03-26 01:27:07] INFO: Polyakov loop = (0.00219724,0.000325539)
# [2023-03-26 01:27:07] INFO: Writing conf to disk...
# [2023-03-26 01:27:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000228500
# [2023-03-26 01:27:08] INFO: Calculated checksum: 8e0308cd
# [2023-03-26 01:27:09] INFO: Calculated checksum: 68f6bacc
# [2023-03-26 01:27:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000228500
# [2023-03-26 01:27:09] INFO: Writing to disk took 1.91381 seconds
# [2023-03-26 01:27:09] INFO: ======================================================================
# [2023-03-26 01:27:09] INFO: Start sweeping...
# [2023-03-26 01:28:46] INFO: It took 96.504 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:28:46] INFO: Plaquette = 0.634191
# [2023-03-26 01:28:46] INFO: Polyakov loop = (0.000603018,0.000466949)
# [2023-03-26 01:28:46] INFO: Writing conf to disk...
# [2023-03-26 01:28:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000229000
# [2023-03-26 01:28:46] INFO: Calculated checksum: 35d97bf
# [2023-03-26 01:28:48] INFO: Calculated checksum: 8de4a39f
# [2023-03-26 01:28:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000229000
# [2023-03-26 01:28:48] INFO: Writing to disk took 1.95541 seconds
# [2023-03-26 01:28:48] INFO: ======================================================================
# [2023-03-26 01:28:48] INFO: Start sweeping...
# [2023-03-26 01:30:24] INFO: It took 96.5217 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:30:24] INFO: Plaquette = 0.634308
# [2023-03-26 01:30:24] INFO: Polyakov loop = (-0.000653957,-0.000965764)
# [2023-03-26 01:30:24] INFO: Writing conf to disk...
# [2023-03-26 01:30:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000229500
# [2023-03-26 01:30:25] INFO: Calculated checksum: c12d3055
# [2023-03-26 01:30:26] INFO: Calculated checksum: 50ad0b7b
# [2023-03-26 01:30:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000229500
# [2023-03-26 01:30:26] INFO: Writing to disk took 1.94562 seconds
# [2023-03-26 01:30:26] INFO: ======================================================================
# [2023-03-26 01:30:26] INFO: Start sweeping...
# [2023-03-26 01:32:03] INFO: It took 96.5364 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:32:03] INFO: Plaquette = 0.634274
# [2023-03-26 01:32:03] INFO: Polyakov loop = (-0.000889342,0.00243718)
# [2023-03-26 01:32:03] INFO: Writing conf to disk...
# [2023-03-26 01:32:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000230000
# [2023-03-26 01:32:03] INFO: Calculated checksum: d2f1418e
# [2023-03-26 01:32:05] INFO: Calculated checksum: 66da0c30
# [2023-03-26 01:32:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000230000
# [2023-03-26 01:32:05] INFO: Writing to disk took 1.9257 seconds
# [2023-03-26 01:32:05] INFO: ======================================================================
# [2023-03-26 01:32:05] INFO: Start sweeping...
# [2023-03-26 01:33:41] INFO: It took 96.4999 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:33:41] INFO: Plaquette = 0.634297
# [2023-03-26 01:33:41] INFO: Polyakov loop = (0.00246115,-0.00337241)
# [2023-03-26 01:33:41] INFO: Writing conf to disk...
# [2023-03-26 01:33:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000230500
# [2023-03-26 01:33:42] INFO: Calculated checksum: 8d083bd1
# [2023-03-26 01:33:43] INFO: Calculated checksum: bdea848f
# [2023-03-26 01:33:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000230500
# [2023-03-26 01:33:43] INFO: Writing to disk took 1.94323 seconds
# [2023-03-26 01:33:43] INFO: ======================================================================
# [2023-03-26 01:33:43] INFO: Start sweeping...
# [2023-03-26 01:35:20] INFO: It took 96.5192 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:35:20] INFO: Plaquette = 0.634335
# [2023-03-26 01:35:20] INFO: Polyakov loop = (0.00128407,1.3728e-05)
# [2023-03-26 01:35:20] INFO: Writing conf to disk...
# [2023-03-26 01:35:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000231000
# [2023-03-26 01:35:20] INFO: Calculated checksum: 49b20da9
# [2023-03-26 01:35:21] INFO: Calculated checksum: 1f732dc2
# [2023-03-26 01:35:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000231000
# [2023-03-26 01:35:22] INFO: Writing to disk took 1.97435 seconds
# [2023-03-26 01:35:22] INFO: ======================================================================
# [2023-03-26 01:35:22] INFO: Start sweeping...
# [2023-03-26 01:36:58] INFO: It took 96.5287 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:36:58] INFO: Plaquette = 0.634572
# [2023-03-26 01:36:58] INFO: Polyakov loop = (0.00121214,0.000936029)
# [2023-03-26 01:36:58] INFO: Writing conf to disk...
# [2023-03-26 01:36:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000231500
# [2023-03-26 01:36:59] INFO: Calculated checksum: 3fbfd492
# [2023-03-26 01:37:00] INFO: Calculated checksum: f0658bd1
# [2023-03-26 01:37:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000231500
# [2023-03-26 01:37:00] INFO: Writing to disk took 1.92313 seconds
# [2023-03-26 01:37:00] INFO: ======================================================================
# [2023-03-26 01:37:00] INFO: Start sweeping...
# [2023-03-26 01:38:37] INFO: It took 96.5215 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:38:37] INFO: Plaquette = 0.634309
# [2023-03-26 01:38:37] INFO: Polyakov loop = (0.00503145,-0.000336316)
# [2023-03-26 01:38:37] INFO: Writing conf to disk...
# [2023-03-26 01:38:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000232000
# [2023-03-26 01:38:37] INFO: Calculated checksum: 5de6043b
# [2023-03-26 01:38:38] INFO: Calculated checksum: 82b3abd9
# [2023-03-26 01:38:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000232000
# [2023-03-26 01:38:39] INFO: Writing to disk took 1.97396 seconds
# [2023-03-26 01:38:39] INFO: ======================================================================
# [2023-03-26 01:38:39] INFO: Start sweeping...
# [2023-03-26 01:40:15] INFO: It took 96.508 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:40:15] INFO: Plaquette = 0.634483
# [2023-03-26 01:40:15] INFO: Polyakov loop = (0.00374219,-0.000212954)
# [2023-03-26 01:40:15] INFO: Writing conf to disk...
# [2023-03-26 01:40:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000232500
# [2023-03-26 01:40:16] INFO: Calculated checksum: 3631f00f
# [2023-03-26 01:40:17] INFO: Calculated checksum: 99debf60
# [2023-03-26 01:40:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000232500
# [2023-03-26 01:40:17] INFO: Writing to disk took 1.94669 seconds
# [2023-03-26 01:40:17] INFO: ======================================================================
# [2023-03-26 01:40:17] INFO: Start sweeping...
# [2023-03-26 01:41:53] INFO: It took 96.5249 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:41:54] INFO: Plaquette = 0.634437
# [2023-03-26 01:41:54] INFO: Polyakov loop = (0.00634152,0.00182447)
# [2023-03-26 01:41:54] INFO: Writing conf to disk...
# [2023-03-26 01:41:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000233000
# [2023-03-26 01:41:54] INFO: Calculated checksum: bec56bfe
# [2023-03-26 01:41:55] INFO: Calculated checksum: ca8127c6
# [2023-03-26 01:41:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000233000
# [2023-03-26 01:41:55] INFO: Writing to disk took 1.94352 seconds
# [2023-03-26 01:41:55] INFO: ======================================================================
# [2023-03-26 01:41:55] INFO: Start sweeping...
# [2023-03-26 01:43:32] INFO: It took 96.5346 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:43:32] INFO: Plaquette = 0.634391
# [2023-03-26 01:43:32] INFO: Polyakov loop = (0.00229354,-0.000585057)
# [2023-03-26 01:43:32] INFO: Writing conf to disk...
# [2023-03-26 01:43:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000233500
# [2023-03-26 01:43:33] INFO: Calculated checksum: 611de043
# [2023-03-26 01:43:34] INFO: Calculated checksum: fa22895e
# [2023-03-26 01:43:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000233500
# [2023-03-26 01:43:34] INFO: Writing to disk took 1.97297 seconds
# [2023-03-26 01:43:34] INFO: ======================================================================
# [2023-03-26 01:43:34] INFO: Start sweeping...
# [2023-03-26 01:45:11] INFO: It took 96.5402 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:45:11] INFO: Plaquette = 0.634455
# [2023-03-26 01:45:11] INFO: Polyakov loop = (0.00409374,0.000559604)
# [2023-03-26 01:45:11] INFO: Writing conf to disk...
# [2023-03-26 01:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000234000
# [2023-03-26 01:45:11] INFO: Calculated checksum: 3386e54e
# [2023-03-26 01:45:12] INFO: Calculated checksum: 17ad2560
# [2023-03-26 01:45:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000234000
# [2023-03-26 01:45:12] INFO: Writing to disk took 1.93571 seconds
# [2023-03-26 01:45:12] INFO: ======================================================================
# [2023-03-26 01:45:12] INFO: Start sweeping...
# [2023-03-26 01:46:49] INFO: It took 96.5046 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:46:49] INFO: Plaquette = 0.634332
# [2023-03-26 01:46:49] INFO: Polyakov loop = (0.00422353,1.7016e-05)
# [2023-03-26 01:46:49] INFO: Writing conf to disk...
# [2023-03-26 01:46:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000234500
# [2023-03-26 01:46:50] INFO: Calculated checksum: 390d1e4a
# [2023-03-26 01:46:51] INFO: Calculated checksum: 797a276e
# [2023-03-26 01:46:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000234500
# [2023-03-26 01:46:51] INFO: Writing to disk took 1.95351 seconds
