
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 00:50:20] INFO: Plaquette = 0.606624
# [2023-03-26 00:50:20] INFO: Polyakov loop = (-0.00104446,-0.000233184)
# [2023-03-26 00:50:20] INFO: Writing conf to disk...
# [2023-03-26 00:50:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000222000
# [2023-03-26 00:50:21] INFO: Calculated checksum: d0508bd8
# [2023-03-26 00:50:22] INFO: Calculated checksum: ed398cda
# [2023-03-26 00:50:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000222000
# [2023-03-26 00:50:22] INFO: Writing to disk took 1.89425 seconds
# [2023-03-26 00:50:22] INFO: ======================================================================
# [2023-03-26 00:50:22] INFO: Start sweeping...
# [2023-03-26 00:51:59] INFO: It took 97.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:51:59] INFO: Plaquette = 0.607
# [2023-03-26 00:51:59] INFO: Polyakov loop = (-0.000631375,0.0011001)
# [2023-03-26 00:51:59] INFO: Writing conf to disk...
# [2023-03-26 00:51:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000222500
# [2023-03-26 00:52:00] INFO: Calculated checksum: 45746fca
# [2023-03-26 00:52:01] INFO: Calculated checksum: 4b2508ca
# [2023-03-26 00:52:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000222500
# [2023-03-26 00:52:01] INFO: Writing to disk took 1.89147 seconds
# [2023-03-26 00:52:01] INFO: ======================================================================
# [2023-03-26 00:52:01] INFO: Start sweeping...
# [2023-03-26 00:53:38] INFO: It took 97.2213 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:53:38] INFO: Plaquette = 0.607093
# [2023-03-26 00:53:38] INFO: Polyakov loop = (0.000583759,-0.000568325)
# [2023-03-26 00:53:38] INFO: Writing conf to disk...
# [2023-03-26 00:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000223000
# [2023-03-26 00:53:39] INFO: Calculated checksum: a2b01406
# [2023-03-26 00:53:40] INFO: Calculated checksum: 3169819e
# [2023-03-26 00:53:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000223000
# [2023-03-26 00:53:40] INFO: Writing to disk took 1.99401 seconds
# [2023-03-26 00:53:40] INFO: ======================================================================
# [2023-03-26 00:53:40] INFO: Start sweeping...
# [2023-03-26 00:55:17] INFO: It took 97.2272 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:55:17] INFO: Plaquette = 0.607083
# [2023-03-26 00:55:17] INFO: Polyakov loop = (-0.000311865,0.000953495)
# [2023-03-26 00:55:17] INFO: Writing conf to disk...
# [2023-03-26 00:55:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000223500
# [2023-03-26 00:55:18] INFO: Calculated checksum: 1036ce6
# [2023-03-26 00:55:19] INFO: Calculated checksum: 69814524
# [2023-03-26 00:55:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000223500
# [2023-03-26 00:55:19] INFO: Writing to disk took 1.92919 seconds
# [2023-03-26 00:55:19] INFO: ======================================================================
# [2023-03-26 00:55:19] INFO: Start sweeping...
# [2023-03-26 00:56:57] INFO: It took 97.2422 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:56:57] INFO: Plaquette = 0.606846
# [2023-03-26 00:56:57] INFO: Polyakov loop = (-0.000502754,-0.000394321)
# [2023-03-26 00:56:57] INFO: Writing conf to disk...
# [2023-03-26 00:56:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000224000
# [2023-03-26 00:56:57] INFO: Calculated checksum: e2717cd6
# [2023-03-26 00:56:58] INFO: Calculated checksum: e15e9893
# [2023-03-26 00:56:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000224000
# [2023-03-26 00:56:59] INFO: Writing to disk took 1.9367 seconds
# [2023-03-26 00:56:59] INFO: ======================================================================
# [2023-03-26 00:56:59] INFO: Start sweeping...
# [2023-03-26 00:58:36] INFO: It took 97.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:58:36] INFO: Plaquette = 0.606871
# [2023-03-26 00:58:36] INFO: Polyakov loop = (0.000695962,0.000430322)
# [2023-03-26 00:58:36] INFO: Writing conf to disk...
# [2023-03-26 00:58:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000224500
# [2023-03-26 00:58:36] INFO: Calculated checksum: 5d32e74b
# [2023-03-26 00:58:38] INFO: Calculated checksum: a7985111
# [2023-03-26 00:58:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000224500
# [2023-03-26 00:58:38] INFO: Writing to disk took 2.00709 seconds
# [2023-03-26 00:58:38] INFO: ======================================================================
# [2023-03-26 00:58:38] INFO: Start sweeping...
# [2023-03-26 01:00:15] INFO: It took 97.2457 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:00:15] INFO: Plaquette = 0.606664
# [2023-03-26 01:00:15] INFO: Polyakov loop = (0.00114397,0.00125231)
# [2023-03-26 01:00:15] INFO: Writing conf to disk...
# [2023-03-26 01:00:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000225000
# [2023-03-26 01:00:16] INFO: Calculated checksum: c2100cc9
# [2023-03-26 01:00:17] INFO: Calculated checksum: 4e130223
# [2023-03-26 01:00:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000225000
# [2023-03-26 01:00:17] INFO: Writing to disk took 1.97626 seconds
# [2023-03-26 01:00:17] INFO: ======================================================================
# [2023-03-26 01:00:17] INFO: Start sweeping...
# [2023-03-26 01:01:54] INFO: It took 97.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:01:54] INFO: Plaquette = 0.606775
# [2023-03-26 01:01:54] INFO: Polyakov loop = (-0.000352228,-0.000405694)
# [2023-03-26 01:01:54] INFO: Writing conf to disk...
# [2023-03-26 01:01:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000225500
# [2023-03-26 01:01:55] INFO: Calculated checksum: 451f44e7
# [2023-03-26 01:01:56] INFO: Calculated checksum: 129e5840
# [2023-03-26 01:01:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000225500
# [2023-03-26 01:01:56] INFO: Writing to disk took 1.96207 seconds
# [2023-03-26 01:01:56] INFO: ======================================================================
# [2023-03-26 01:01:56] INFO: Start sweeping...
# [2023-03-26 01:03:34] INFO: It took 97.2517 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:03:34] INFO: Plaquette = 0.606845
# [2023-03-26 01:03:34] INFO: Polyakov loop = (0.00186348,0.00103001)
# [2023-03-26 01:03:34] INFO: Writing conf to disk...
# [2023-03-26 01:03:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000226000
# [2023-03-26 01:03:34] INFO: Calculated checksum: 22b8662c
# [2023-03-26 01:03:35] INFO: Calculated checksum: 9c461c04
# [2023-03-26 01:03:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000226000
# [2023-03-26 01:03:35] INFO: Writing to disk took 1.95749 seconds
# [2023-03-26 01:03:35] INFO: ======================================================================
# [2023-03-26 01:03:35] INFO: Start sweeping...
# [2023-03-26 01:05:13] INFO: It took 97.2489 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:05:13] INFO: Plaquette = 0.606905
# [2023-03-26 01:05:13] INFO: Polyakov loop = (0.000651413,-0.000327696)
# [2023-03-26 01:05:13] INFO: Writing conf to disk...
# [2023-03-26 01:05:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000226500
# [2023-03-26 01:05:13] INFO: Calculated checksum: e547ad1a
# [2023-03-26 01:05:15] INFO: Calculated checksum: c46b653f
# [2023-03-26 01:05:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000226500
# [2023-03-26 01:05:15] INFO: Writing to disk took 1.96233 seconds
# [2023-03-26 01:05:15] INFO: ======================================================================
# [2023-03-26 01:05:15] INFO: Start sweeping...
# [2023-03-26 01:06:52] INFO: It took 97.2159 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:06:52] INFO: Plaquette = 0.606637
# [2023-03-26 01:06:52] INFO: Polyakov loop = (0.000448513,-0.000317204)
# [2023-03-26 01:06:52] INFO: Writing conf to disk...
# [2023-03-26 01:06:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000227000
# [2023-03-26 01:06:53] INFO: Calculated checksum: ab27075a
# [2023-03-26 01:06:54] INFO: Calculated checksum: 7f4a2fa4
# [2023-03-26 01:06:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000227000
# [2023-03-26 01:06:54] INFO: Writing to disk took 1.96342 seconds
# [2023-03-26 01:06:54] INFO: ======================================================================
# [2023-03-26 01:06:54] INFO: Start sweeping...
# [2023-03-26 01:08:31] INFO: It took 97.2194 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:08:31] INFO: Plaquette = 0.606936
# [2023-03-26 01:08:31] INFO: Polyakov loop = (-0.000885608,0.00027069)
# [2023-03-26 01:08:31] INFO: Writing conf to disk...
# [2023-03-26 01:08:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000227500
# [2023-03-26 01:08:32] INFO: Calculated checksum: d69dfe81
# [2023-03-26 01:08:33] INFO: Calculated checksum: ed9ab15c
# [2023-03-26 01:08:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000227500
# [2023-03-26 01:08:33] INFO: Writing to disk took 1.94614 seconds
# [2023-03-26 01:08:33] INFO: ======================================================================
# [2023-03-26 01:08:33] INFO: Start sweeping...
# [2023-03-26 01:10:10] INFO: It took 97.2327 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:10:10] INFO: Plaquette = 0.606764
# [2023-03-26 01:10:10] INFO: Polyakov loop = (-0.00134353,-0.000572229)
# [2023-03-26 01:10:10] INFO: Writing conf to disk...
# [2023-03-26 01:10:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000228000
# [2023-03-26 01:10:11] INFO: Calculated checksum: fb51f5da
# [2023-03-26 01:10:12] INFO: Calculated checksum: f537ef88
# [2023-03-26 01:10:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000228000
# [2023-03-26 01:10:12] INFO: Writing to disk took 1.92925 seconds
# [2023-03-26 01:10:12] INFO: ======================================================================
# [2023-03-26 01:10:12] INFO: Start sweeping...
# [2023-03-26 01:11:49] INFO: It took 97.2462 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:11:50] INFO: Plaquette = 0.606897
# [2023-03-26 01:11:50] INFO: Polyakov loop = (0.00185444,-0.00153642)
# [2023-03-26 01:11:50] INFO: Writing conf to disk...
# [2023-03-26 01:11:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000228500
# [2023-03-26 01:11:50] INFO: Calculated checksum: 1d4a7bae
# [2023-03-26 01:11:51] INFO: Calculated checksum: 86333d9d
# [2023-03-26 01:11:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000228500
# [2023-03-26 01:11:51] INFO: Writing to disk took 1.97283 seconds
# [2023-03-26 01:11:51] INFO: ======================================================================
# [2023-03-26 01:11:51] INFO: Start sweeping...
# [2023-03-26 01:13:29] INFO: It took 97.2492 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:13:29] INFO: Plaquette = 0.607022
# [2023-03-26 01:13:29] INFO: Polyakov loop = (-0.00105184,0.000628844)
# [2023-03-26 01:13:29] INFO: Writing conf to disk...
# [2023-03-26 01:13:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000229000
# [2023-03-26 01:13:29] INFO: Calculated checksum: 9a35e839
# [2023-03-26 01:13:31] INFO: Calculated checksum: bc895f68
# [2023-03-26 01:13:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000229000
# [2023-03-26 01:13:31] INFO: Writing to disk took 1.91595 seconds
# [2023-03-26 01:13:31] INFO: ======================================================================
# [2023-03-26 01:13:31] INFO: Start sweeping...
# [2023-03-26 01:15:08] INFO: It took 97.2531 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:15:08] INFO: Plaquette = 0.606918
# [2023-03-26 01:15:08] INFO: Polyakov loop = (-0.000598301,1.2967e-05)
# [2023-03-26 01:15:08] INFO: Writing conf to disk...
# [2023-03-26 01:15:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000229500
# [2023-03-26 01:15:09] INFO: Calculated checksum: d509ea05
# [2023-03-26 01:15:10] INFO: Calculated checksum: 893692e4
# [2023-03-26 01:15:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000229500
# [2023-03-26 01:15:10] INFO: Writing to disk took 1.94461 seconds
# [2023-03-26 01:15:10] INFO: ======================================================================
# [2023-03-26 01:15:10] INFO: Start sweeping...
# [2023-03-26 01:16:47] INFO: It took 97.2185 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:16:47] INFO: Plaquette = 0.606941
# [2023-03-26 01:16:47] INFO: Polyakov loop = (-0.000369985,-0.00111465)
# [2023-03-26 01:16:47] INFO: Writing conf to disk...
# [2023-03-26 01:16:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000230000
# [2023-03-26 01:16:48] INFO: Calculated checksum: 8e4aab9
# [2023-03-26 01:16:49] INFO: Calculated checksum: 8a67e76e
# [2023-03-26 01:16:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000230000
# [2023-03-26 01:16:49] INFO: Writing to disk took 1.95712 seconds
# [2023-03-26 01:16:49] INFO: ======================================================================
# [2023-03-26 01:16:49] INFO: Start sweeping...
# [2023-03-26 01:18:26] INFO: It took 97.228 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:18:26] INFO: Plaquette = 0.60692
# [2023-03-26 01:18:26] INFO: Polyakov loop = (-0.000301258,0.000342758)
# [2023-03-26 01:18:26] INFO: Writing conf to disk...
# [2023-03-26 01:18:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000230500
# [2023-03-26 01:18:27] INFO: Calculated checksum: 646e6447
# [2023-03-26 01:18:28] INFO: Calculated checksum: d4125840
# [2023-03-26 01:18:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000230500
# [2023-03-26 01:18:28] INFO: Writing to disk took 1.94153 seconds
# [2023-03-26 01:18:28] INFO: ======================================================================
# [2023-03-26 01:18:28] INFO: Start sweeping...
# [2023-03-26 01:20:05] INFO: It took 97.2413 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:20:05] INFO: Plaquette = 0.60691
# [2023-03-26 01:20:05] INFO: Polyakov loop = (-0.000157172,-0.00026012)
# [2023-03-26 01:20:05] INFO: Writing conf to disk...
# [2023-03-26 01:20:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000231000
# [2023-03-26 01:20:06] INFO: Calculated checksum: 7bc5f27f
# [2023-03-26 01:20:07] INFO: Calculated checksum: 5f8d4839
# [2023-03-26 01:20:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000231000
# [2023-03-26 01:20:07] INFO: Writing to disk took 1.87113 seconds
# [2023-03-26 01:20:07] INFO: ======================================================================
# [2023-03-26 01:20:07] INFO: Start sweeping...
# [2023-03-26 01:21:45] INFO: It took 97.2179 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:21:45] INFO: Plaquette = 0.60677
# [2023-03-26 01:21:45] INFO: Polyakov loop = (0.00114607,0.000643555)
# [2023-03-26 01:21:45] INFO: Writing conf to disk...
# [2023-03-26 01:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000231500
# [2023-03-26 01:21:45] INFO: Calculated checksum: 7310f5a4
# [2023-03-26 01:21:47] INFO: Calculated checksum: 7107dcb7
# [2023-03-26 01:21:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000231500
# [2023-03-26 01:21:47] INFO: Writing to disk took 1.95561 seconds
# [2023-03-26 01:21:47] INFO: ======================================================================
# [2023-03-26 01:21:47] INFO: Start sweeping...
# [2023-03-26 01:23:24] INFO: It took 97.2266 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:23:24] INFO: Plaquette = 0.606827
# [2023-03-26 01:23:24] INFO: Polyakov loop = (0.000695728,0.00182713)
# [2023-03-26 01:23:24] INFO: Writing conf to disk...
# [2023-03-26 01:23:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000232000
# [2023-03-26 01:23:24] INFO: Calculated checksum: fe9f2835
# [2023-03-26 01:23:26] INFO: Calculated checksum: 9f552f1
# [2023-03-26 01:23:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000232000
# [2023-03-26 01:23:26] INFO: Writing to disk took 1.94216 seconds
# [2023-03-26 01:23:26] INFO: ======================================================================
# [2023-03-26 01:23:26] INFO: Start sweeping...
# [2023-03-26 01:25:03] INFO: It took 97.2598 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:25:03] INFO: Plaquette = 0.606749
# [2023-03-26 01:25:03] INFO: Polyakov loop = (-0.00181777,-0.00113619)
# [2023-03-26 01:25:03] INFO: Writing conf to disk...
# [2023-03-26 01:25:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000232500
# [2023-03-26 01:25:04] INFO: Calculated checksum: b9a46129
# [2023-03-26 01:25:05] INFO: Calculated checksum: 80207132
# [2023-03-26 01:25:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000232500
# [2023-03-26 01:25:05] INFO: Writing to disk took 2.27662 seconds
# [2023-03-26 01:25:05] INFO: ======================================================================
# [2023-03-26 01:25:05] INFO: Start sweeping...
# [2023-03-26 01:26:42] INFO: It took 97.2127 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:26:42] INFO: Plaquette = 0.607028
# [2023-03-26 01:26:42] INFO: Polyakov loop = (-0.00170937,-0.000813943)
# [2023-03-26 01:26:42] INFO: Writing conf to disk...
# [2023-03-26 01:26:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000233000
# [2023-03-26 01:26:43] INFO: Calculated checksum: 76ebe8bc
# [2023-03-26 01:26:44] INFO: Calculated checksum: 4dca123c
# [2023-03-26 01:26:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000233000
# [2023-03-26 01:26:44] INFO: Writing to disk took 1.89261 seconds
# [2023-03-26 01:26:44] INFO: ======================================================================
# [2023-03-26 01:26:44] INFO: Start sweeping...
# [2023-03-26 01:28:22] INFO: It took 97.2537 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:28:22] INFO: Plaquette = 0.606722
# [2023-03-26 01:28:22] INFO: Polyakov loop = (0.00105067,-0.00141937)
# [2023-03-26 01:28:22] INFO: Writing conf to disk...
# [2023-03-26 01:28:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000233500
# [2023-03-26 01:28:22] INFO: Calculated checksum: caf7994d
# [2023-03-26 01:28:24] INFO: Calculated checksum: 2227b8fd
# [2023-03-26 01:28:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000233500
# [2023-03-26 01:28:24] INFO: Writing to disk took 1.94382 seconds
# [2023-03-26 01:28:24] INFO: ======================================================================
# [2023-03-26 01:28:24] INFO: Start sweeping...
# [2023-03-26 01:30:01] INFO: It took 97.2424 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:30:01] INFO: Plaquette = 0.606739
# [2023-03-26 01:30:01] INFO: Polyakov loop = (-0.00142315,-0.000250288)
# [2023-03-26 01:30:01] INFO: Writing conf to disk...
# [2023-03-26 01:30:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000234000
# [2023-03-26 01:30:02] INFO: Calculated checksum: fc8878ae
# [2023-03-26 01:30:03] INFO: Calculated checksum: 1d05ecce
# [2023-03-26 01:30:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000234000
# [2023-03-26 01:30:03] INFO: Writing to disk took 1.93224 seconds
# [2023-03-26 01:30:03] INFO: ======================================================================
# [2023-03-26 01:30:03] INFO: Start sweeping...
# [2023-03-26 01:31:40] INFO: It took 97.2291 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:31:40] INFO: Plaquette = 0.606896
# [2023-03-26 01:31:40] INFO: Polyakov loop = (1.04537e-05,0.000950539)
# [2023-03-26 01:31:40] INFO: Writing conf to disk...
# [2023-03-26 01:31:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000234500
# [2023-03-26 01:31:41] INFO: Calculated checksum: 5b05582a
# [2023-03-26 01:31:42] INFO: Calculated checksum: 4b06f159
# [2023-03-26 01:31:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000234500
# [2023-03-26 01:31:42] INFO: Writing to disk took 1.93225 seconds
# [2023-03-26 01:31:42] INFO: ======================================================================
# [2023-03-26 01:31:42] INFO: Start sweeping...
# [2023-03-26 01:33:19] INFO: It took 97.2465 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:33:19] INFO: Plaquette = 0.606959
# [2023-03-26 01:33:19] INFO: Polyakov loop = (0.000937346,2.4345e-05)
# [2023-03-26 01:33:19] INFO: Writing conf to disk...
# [2023-03-26 01:33:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000235000
# [2023-03-26 01:33:20] INFO: Calculated checksum: 8e299a4d
# [2023-03-26 01:33:21] INFO: Calculated checksum: 4187b1d2
# [2023-03-26 01:33:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000235000
# [2023-03-26 01:33:21] INFO: Writing to disk took 1.96155 seconds
# [2023-03-26 01:33:21] INFO: ======================================================================
# [2023-03-26 01:33:21] INFO: Start sweeping...
# [2023-03-26 01:34:58] INFO: It took 97.2572 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:34:58] INFO: Plaquette = 0.606712
# [2023-03-26 01:34:58] INFO: Polyakov loop = (-8.40153e-05,-0.000660858)
# [2023-03-26 01:34:58] INFO: Writing conf to disk...
# [2023-03-26 01:34:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000235500
# [2023-03-26 01:34:59] INFO: Calculated checksum: 6c04eb1d
# [2023-03-26 01:35:00] INFO: Calculated checksum: 2ad40b21
# [2023-03-26 01:35:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000235500
# [2023-03-26 01:35:00] INFO: Writing to disk took 1.94981 seconds
# [2023-03-26 01:35:00] INFO: ======================================================================
# [2023-03-26 01:35:00] INFO: Start sweeping...
# [2023-03-26 01:36:38] INFO: It took 97.241 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:36:38] INFO: Plaquette = 0.606962
# [2023-03-26 01:36:38] INFO: Polyakov loop = (0.00140862,-0.000271094)
# [2023-03-26 01:36:38] INFO: Writing conf to disk...
# [2023-03-26 01:36:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000236000
# [2023-03-26 01:36:38] INFO: Calculated checksum: 2997b40c
# [2023-03-26 01:36:40] INFO: Calculated checksum: 36af726
# [2023-03-26 01:36:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000236000
# [2023-03-26 01:36:40] INFO: Writing to disk took 1.95812 seconds
# [2023-03-26 01:36:40] INFO: ======================================================================
# [2023-03-26 01:36:40] INFO: Start sweeping...
# [2023-03-26 01:38:17] INFO: It took 97.229 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:38:17] INFO: Plaquette = 0.606804
# [2023-03-26 01:38:17] INFO: Polyakov loop = (-0.00181298,7.70805e-05)
# [2023-03-26 01:38:17] INFO: Writing conf to disk...
# [2023-03-26 01:38:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000236500
# [2023-03-26 01:38:18] INFO: Calculated checksum: 37f5342b
# [2023-03-26 01:38:19] INFO: Calculated checksum: 22f39775
# [2023-03-26 01:38:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000236500
# [2023-03-26 01:38:19] INFO: Writing to disk took 1.95291 seconds
# [2023-03-26 01:38:19] INFO: ======================================================================
# [2023-03-26 01:38:19] INFO: Start sweeping...
# [2023-03-26 01:39:56] INFO: It took 97.2293 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:39:56] INFO: Plaquette = 0.606752
# [2023-03-26 01:39:56] INFO: Polyakov loop = (0.000305228,-0.000360587)
# [2023-03-26 01:39:56] INFO: Writing conf to disk...
# [2023-03-26 01:39:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000237000
# [2023-03-26 01:39:57] INFO: Calculated checksum: 4bcc4fc7
# [2023-03-26 01:39:58] INFO: Calculated checksum: 2e5b4e0
# [2023-03-26 01:39:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000237000
# [2023-03-26 01:39:58] INFO: Writing to disk took 1.98166 seconds
# [2023-03-26 01:39:58] INFO: ======================================================================
# [2023-03-26 01:39:58] INFO: Start sweeping...
# [2023-03-26 01:41:35] INFO: It took 97.2334 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:41:35] INFO: Plaquette = 0.606919
# [2023-03-26 01:41:35] INFO: Polyakov loop = (0.00027828,0.000326864)
# [2023-03-26 01:41:35] INFO: Writing conf to disk...
# [2023-03-26 01:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000237500
# [2023-03-26 01:41:36] INFO: Calculated checksum: c9559d6d
# [2023-03-26 01:41:37] INFO: Calculated checksum: 64801d61
# [2023-03-26 01:41:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000237500
# [2023-03-26 01:41:37] INFO: Writing to disk took 1.93813 seconds
# [2023-03-26 01:41:37] INFO: ======================================================================
# [2023-03-26 01:41:37] INFO: Start sweeping...
# [2023-03-26 01:43:14] INFO: It took 97.2418 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:43:14] INFO: Plaquette = 0.607048
# [2023-03-26 01:43:14] INFO: Polyakov loop = (-0.000527514,-0.000798916)
# [2023-03-26 01:43:14] INFO: Writing conf to disk...
# [2023-03-26 01:43:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000238000
# [2023-03-26 01:43:15] INFO: Calculated checksum: e14e29d3
# [2023-03-26 01:43:16] INFO: Calculated checksum: 6b3fd2af
# [2023-03-26 01:43:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000238000
# [2023-03-26 01:43:16] INFO: Writing to disk took 1.96005 seconds
# [2023-03-26 01:43:16] INFO: ======================================================================
# [2023-03-26 01:43:16] INFO: Start sweeping...
# [2023-03-26 01:44:54] INFO: It took 97.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:44:54] INFO: Plaquette = 0.606839
# [2023-03-26 01:44:54] INFO: Polyakov loop = (0.000760215,9.23613e-06)
# [2023-03-26 01:44:54] INFO: Writing conf to disk...
