
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:51:03] INFO: Plaquette = 0.657614
# [2023-03-26 07:51:03] INFO: Polyakov loop = (0.014666,-0.00139011)
# [2023-03-26 07:51:03] INFO: Writing conf to disk...
# [2023-03-26 07:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000164000
# [2023-03-26 07:51:04] INFO: Calculated checksum: e00601e9
# [2023-03-26 07:51:05] INFO: Calculated checksum: 5d14578a
# [2023-03-26 07:51:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000164000
# [2023-03-26 07:51:05] INFO: Writing to disk took 1.94143 seconds
# [2023-03-26 07:51:05] INFO: ======================================================================
# [2023-03-26 07:51:05] INFO: Start sweeping...
# [2023-03-26 07:53:03] INFO: It took 117.451 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:53:03] INFO: Plaquette = 0.657554
# [2023-03-26 07:53:03] INFO: Polyakov loop = (0.015577,0.000851631)
# [2023-03-26 07:53:03] INFO: Writing conf to disk...
# [2023-03-26 07:53:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000164500
# [2023-03-26 07:53:04] INFO: Calculated checksum: a07e7901
# [2023-03-26 07:53:05] INFO: Calculated checksum: 97928e4e
# [2023-03-26 07:53:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000164500
# [2023-03-26 07:53:05] INFO: Writing to disk took 1.88304 seconds
# [2023-03-26 07:53:05] INFO: ======================================================================
# [2023-03-26 07:53:05] INFO: Start sweeping...
# [2023-03-26 07:55:02] INFO: It took 117.532 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:55:02] INFO: Plaquette = 0.657638
# [2023-03-26 07:55:02] INFO: Polyakov loop = (0.0150962,0.000488509)
# [2023-03-26 07:55:02] INFO: Writing conf to disk...
# [2023-03-26 07:55:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000165000
# [2023-03-26 07:55:03] INFO: Calculated checksum: f0694b8
# [2023-03-26 07:55:04] INFO: Calculated checksum: c4acc6ee
# [2023-03-26 07:55:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000165000
# [2023-03-26 07:55:04] INFO: Writing to disk took 1.9112 seconds
# [2023-03-26 07:55:04] INFO: ======================================================================
# [2023-03-26 07:55:04] INFO: Start sweeping...
# [2023-03-26 07:57:01] INFO: It took 117.174 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:57:01] INFO: Plaquette = 0.657427
# [2023-03-26 07:57:01] INFO: Polyakov loop = (0.0140508,-0.000237964)
# [2023-03-26 07:57:01] INFO: Writing conf to disk...
# [2023-03-26 07:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000165500
# [2023-03-26 07:57:02] INFO: Calculated checksum: be5f8fce
# [2023-03-26 07:57:03] INFO: Calculated checksum: 833c7846
# [2023-03-26 07:57:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000165500
# [2023-03-26 07:57:03] INFO: Writing to disk took 1.91744 seconds
# [2023-03-26 07:57:03] INFO: ======================================================================
# [2023-03-26 07:57:03] INFO: Start sweeping...
# [2023-03-26 07:59:01] INFO: It took 117.699 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:59:01] INFO: Plaquette = 0.657437
# [2023-03-26 07:59:01] INFO: Polyakov loop = (0.0185849,0.000384351)
# [2023-03-26 07:59:01] INFO: Writing conf to disk...
# [2023-03-26 07:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000166000
# [2023-03-26 07:59:02] INFO: Calculated checksum: 9426dbe
# [2023-03-26 07:59:03] INFO: Calculated checksum: fe39ddb8
# [2023-03-26 07:59:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000166000
# [2023-03-26 07:59:03] INFO: Writing to disk took 1.96034 seconds
# [2023-03-26 07:59:03] INFO: ======================================================================
# [2023-03-26 07:59:03] INFO: Start sweeping...
# [2023-03-26 08:01:00] INFO: It took 117.341 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:01:00] INFO: Plaquette = 0.65754
# [2023-03-26 08:01:00] INFO: Polyakov loop = (0.014377,4.55462e-05)
# [2023-03-26 08:01:00] INFO: Writing conf to disk...
# [2023-03-26 08:01:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000166500
# [2023-03-26 08:01:01] INFO: Calculated checksum: 4dda25a
# [2023-03-26 08:01:02] INFO: Calculated checksum: deb0ab99
# [2023-03-26 08:01:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000166500
# [2023-03-26 08:01:02] INFO: Writing to disk took 1.95247 seconds
# [2023-03-26 08:01:02] INFO: ======================================================================
# [2023-03-26 08:01:02] INFO: Start sweeping...
# [2023-03-26 08:03:00] INFO: It took 117.455 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:03:00] INFO: Plaquette = 0.657404
# [2023-03-26 08:03:00] INFO: Polyakov loop = (0.0184559,-0.000193878)
# [2023-03-26 08:03:00] INFO: Writing conf to disk...
# [2023-03-26 08:03:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000167000
# [2023-03-26 08:03:00] INFO: Calculated checksum: f13d7656
# [2023-03-26 08:03:02] INFO: Calculated checksum: 3b3e18b3
# [2023-03-26 08:03:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000167000
# [2023-03-26 08:03:02] INFO: Writing to disk took 1.96225 seconds
# [2023-03-26 08:03:02] INFO: ======================================================================
# [2023-03-26 08:03:02] INFO: Start sweeping...
# [2023-03-26 08:04:59] INFO: It took 117.507 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:04:59] INFO: Plaquette = 0.657353
# [2023-03-26 08:04:59] INFO: Polyakov loop = (0.0150136,-0.00017722)
# [2023-03-26 08:04:59] INFO: Writing conf to disk...
# [2023-03-26 08:04:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000167500
# [2023-03-26 08:05:00] INFO: Calculated checksum: 34efa3d9
# [2023-03-26 08:05:01] INFO: Calculated checksum: 5d24e733
# [2023-03-26 08:05:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000167500
# [2023-03-26 08:05:01] INFO: Writing to disk took 1.95792 seconds
# [2023-03-26 08:05:01] INFO: ======================================================================
# [2023-03-26 08:05:01] INFO: Start sweeping...
# [2023-03-26 08:06:59] INFO: It took 118.087 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:06:59] INFO: Plaquette = 0.657436
# [2023-03-26 08:06:59] INFO: Polyakov loop = (0.0160095,-0.000798285)
# [2023-03-26 08:06:59] INFO: Writing conf to disk...
# [2023-03-26 08:06:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000168000
# [2023-03-26 08:07:00] INFO: Calculated checksum: f5a80337
# [2023-03-26 08:07:01] INFO: Calculated checksum: a68fae6e
# [2023-03-26 08:07:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000168000
# [2023-03-26 08:07:01] INFO: Writing to disk took 1.95331 seconds
# [2023-03-26 08:07:01] INFO: ======================================================================
# [2023-03-26 08:07:01] INFO: Start sweeping...
# [2023-03-26 08:08:59] INFO: It took 118.157 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:08:59] INFO: Plaquette = 0.657619
# [2023-03-26 08:08:59] INFO: Polyakov loop = (0.0141721,0.00101261)
# [2023-03-26 08:08:59] INFO: Writing conf to disk...
# [2023-03-26 08:08:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000168500
# [2023-03-26 08:09:00] INFO: Calculated checksum: 9411cb7
# [2023-03-26 08:09:01] INFO: Calculated checksum: 7125a714
# [2023-03-26 08:09:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000168500
# [2023-03-26 08:09:01] INFO: Writing to disk took 1.9615 seconds
# [2023-03-26 08:09:01] INFO: ======================================================================
# [2023-03-26 08:09:01] INFO: Start sweeping...
# [2023-03-26 08:11:00] INFO: It took 118.194 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:11:00] INFO: Plaquette = 0.657381
# [2023-03-26 08:11:00] INFO: Polyakov loop = (0.0182152,1.57858e-05)
# [2023-03-26 08:11:00] INFO: Writing conf to disk...
# [2023-03-26 08:11:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000169000
# [2023-03-26 08:11:00] INFO: Calculated checksum: b5205711
# [2023-03-26 08:11:01] INFO: Calculated checksum: 4db938ac
# [2023-03-26 08:11:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000169000
# [2023-03-26 08:11:02] INFO: Writing to disk took 1.95918 seconds
# [2023-03-26 08:11:02] INFO: ======================================================================
# [2023-03-26 08:11:02] INFO: Start sweeping...
# [2023-03-26 08:13:00] INFO: It took 118.232 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:13:00] INFO: Plaquette = 0.657636
# [2023-03-26 08:13:00] INFO: Polyakov loop = (0.0166475,0.000820822)
# [2023-03-26 08:13:00] INFO: Writing conf to disk...
# [2023-03-26 08:13:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000169500
# [2023-03-26 08:13:00] INFO: Calculated checksum: 11c0f874
# [2023-03-26 08:13:02] INFO: Calculated checksum: 8bc016d6
# [2023-03-26 08:13:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000169500
# [2023-03-26 08:13:02] INFO: Writing to disk took 1.96544 seconds
# [2023-03-26 08:13:02] INFO: ======================================================================
# [2023-03-26 08:13:02] INFO: Start sweeping...
# [2023-03-26 08:15:00] INFO: It took 118.217 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:15:00] INFO: Plaquette = 0.657506
# [2023-03-26 08:15:00] INFO: Polyakov loop = (0.0157681,-0.00217465)
# [2023-03-26 08:15:00] INFO: Writing conf to disk...
# [2023-03-26 08:15:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000170000
# [2023-03-26 08:15:01] INFO: Calculated checksum: 978a1b8d
# [2023-03-26 08:15:02] INFO: Calculated checksum: bbd83682
# [2023-03-26 08:15:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000170000
# [2023-03-26 08:15:02] INFO: Writing to disk took 1.94406 seconds
# [2023-03-26 08:15:02] INFO: ======================================================================
# [2023-03-26 08:15:02] INFO: Start sweeping...
# [2023-03-26 08:16:59] INFO: It took 117.578 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:17:00] INFO: Plaquette = 0.657429
# [2023-03-26 08:17:00] INFO: Polyakov loop = (0.0185459,-0.000136483)
# [2023-03-26 08:17:00] INFO: Writing conf to disk...
# [2023-03-26 08:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000170500
# [2023-03-26 08:17:00] INFO: Calculated checksum: 36686938
# [2023-03-26 08:17:01] INFO: Calculated checksum: 500ba7bd
# [2023-03-26 08:17:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000170500
# [2023-03-26 08:17:01] INFO: Writing to disk took 1.95426 seconds
# [2023-03-26 08:17:01] INFO: ======================================================================
# [2023-03-26 08:17:01] INFO: Start sweeping...
# [2023-03-26 08:18:59] INFO: It took 117.901 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:18:59] INFO: Plaquette = 0.657634
# [2023-03-26 08:18:59] INFO: Polyakov loop = (0.0183698,0.00101623)
# [2023-03-26 08:18:59] INFO: Writing conf to disk...
# [2023-03-26 08:18:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000171000
# [2023-03-26 08:19:00] INFO: Calculated checksum: 37c98178
# [2023-03-26 08:19:01] INFO: Calculated checksum: 8511b7dc
# [2023-03-26 08:19:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000171000
# [2023-03-26 08:19:01] INFO: Writing to disk took 1.96769 seconds
# [2023-03-26 08:19:01] INFO: ======================================================================
# [2023-03-26 08:19:01] INFO: Start sweeping...
# [2023-03-26 08:20:59] INFO: It took 117.868 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:20:59] INFO: Plaquette = 0.65746
# [2023-03-26 08:20:59] INFO: Polyakov loop = (0.0180062,-0.000819652)
# [2023-03-26 08:20:59] INFO: Writing conf to disk...
# [2023-03-26 08:20:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000171500
# [2023-03-26 08:21:00] INFO: Calculated checksum: e597d54c
# [2023-03-26 08:21:01] INFO: Calculated checksum: 620ff2fe
# [2023-03-26 08:21:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000171500
# [2023-03-26 08:21:01] INFO: Writing to disk took 1.90785 seconds
# [2023-03-26 08:21:01] INFO: ======================================================================
# [2023-03-26 08:21:01] INFO: Start sweeping...
# [2023-03-26 08:22:59] INFO: It took 117.639 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:22:59] INFO: Plaquette = 0.657535
# [2023-03-26 08:22:59] INFO: Polyakov loop = (0.0159664,-0.000912253)
# [2023-03-26 08:22:59] INFO: Writing conf to disk...
# [2023-03-26 08:22:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000172000
# [2023-03-26 08:22:59] INFO: Calculated checksum: d54757b8
# [2023-03-26 08:23:01] INFO: Calculated checksum: 9089b289
# [2023-03-26 08:23:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000172000
# [2023-03-26 08:23:01] INFO: Writing to disk took 1.9654 seconds
# [2023-03-26 08:23:01] INFO: ======================================================================
# [2023-03-26 08:23:01] INFO: Start sweeping...
# [2023-03-26 08:24:59] INFO: It took 117.8 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:24:59] INFO: Plaquette = 0.657457
# [2023-03-26 08:24:59] INFO: Polyakov loop = (0.017242,-0.00073874)
# [2023-03-26 08:24:59] INFO: Writing conf to disk...
# [2023-03-26 08:24:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000172500
# [2023-03-26 08:24:59] INFO: Calculated checksum: b22add0e
# [2023-03-26 08:25:00] INFO: Calculated checksum: ac4a3f4
# [2023-03-26 08:25:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000172500
# [2023-03-26 08:25:00] INFO: Writing to disk took 1.92129 seconds
# [2023-03-26 08:25:00] INFO: ======================================================================
# [2023-03-26 08:25:00] INFO: Start sweeping...
# [2023-03-26 08:26:58] INFO: It took 117.555 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:26:58] INFO: Plaquette = 0.657387
# [2023-03-26 08:26:58] INFO: Polyakov loop = (0.0158332,0.000757146)
# [2023-03-26 08:26:58] INFO: Writing conf to disk...
# [2023-03-26 08:26:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000173000
# [2023-03-26 08:26:59] INFO: Calculated checksum: 9a4dc21a
# [2023-03-26 08:27:00] INFO: Calculated checksum: ab729a99
# [2023-03-26 08:27:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000173000
# [2023-03-26 08:27:00] INFO: Writing to disk took 1.97179 seconds
# [2023-03-26 08:27:00] INFO: ======================================================================
# [2023-03-26 08:27:00] INFO: Start sweeping...
# [2023-03-26 08:28:58] INFO: It took 117.592 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:28:58] INFO: Plaquette = 0.657389
# [2023-03-26 08:28:58] INFO: Polyakov loop = (0.0188527,-0.000211633)
# [2023-03-26 08:28:58] INFO: Writing conf to disk...
# [2023-03-26 08:28:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000173500
# [2023-03-26 08:28:58] INFO: Calculated checksum: 8796e96d
# [2023-03-26 08:29:00] INFO: Calculated checksum: 46f370e
# [2023-03-26 08:29:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000173500
# [2023-03-26 08:29:00] INFO: Writing to disk took 1.96702 seconds
# [2023-03-26 08:29:00] INFO: ======================================================================
# [2023-03-26 08:29:00] INFO: Start sweeping...
# [2023-03-26 08:30:57] INFO: It took 117.814 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:30:57] INFO: Plaquette = 0.657516
# [2023-03-26 08:30:57] INFO: Polyakov loop = (0.0152772,0.000799159)
# [2023-03-26 08:30:57] INFO: Writing conf to disk...
# [2023-03-26 08:30:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000174000
# [2023-03-26 08:30:58] INFO: Calculated checksum: f38c86cb
# [2023-03-26 08:30:59] INFO: Calculated checksum: 3a7b1fbc
# [2023-03-26 08:30:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000174000
# [2023-03-26 08:30:59] INFO: Writing to disk took 1.9606 seconds
# [2023-03-26 08:30:59] INFO: ======================================================================
# [2023-03-26 08:30:59] INFO: Start sweeping...
# [2023-03-26 08:32:57] INFO: It took 117.733 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:32:57] INFO: Plaquette = 0.657416
# [2023-03-26 08:32:57] INFO: Polyakov loop = (0.0159561,0.000492804)
# [2023-03-26 08:32:57] INFO: Writing conf to disk...
# [2023-03-26 08:32:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000174500
# [2023-03-26 08:32:58] INFO: Calculated checksum: 77a0de2
# [2023-03-26 08:32:59] INFO: Calculated checksum: c950df57
# [2023-03-26 08:32:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000174500
# [2023-03-26 08:32:59] INFO: Writing to disk took 1.94396 seconds
# [2023-03-26 08:32:59] INFO: ======================================================================
# [2023-03-26 08:32:59] INFO: Start sweeping...
# [2023-03-26 08:34:57] INFO: It took 117.792 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:34:57] INFO: Plaquette = 0.657531
# [2023-03-26 08:34:57] INFO: Polyakov loop = (0.0180415,0.000954073)
# [2023-03-26 08:34:57] INFO: Writing conf to disk...
# [2023-03-26 08:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000175000
# [2023-03-26 08:34:58] INFO: Calculated checksum: 2f9b7b09
# [2023-03-26 08:34:59] INFO: Calculated checksum: 3c54f44c
# [2023-03-26 08:34:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000175000
# [2023-03-26 08:34:59] INFO: Writing to disk took 1.96491 seconds
# [2023-03-26 08:34:59] INFO: ======================================================================
# [2023-03-26 08:34:59] INFO: Start sweeping...
# [2023-03-26 08:36:57] INFO: It took 117.858 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:36:57] INFO: Plaquette = 0.657495
# [2023-03-26 08:36:57] INFO: Polyakov loop = (0.0168052,-0.000113828)
# [2023-03-26 08:36:57] INFO: Writing conf to disk...
# [2023-03-26 08:36:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000175500
# [2023-03-26 08:36:57] INFO: Calculated checksum: c5145330
# [2023-03-26 08:36:59] INFO: Calculated checksum: b085e82d
# [2023-03-26 08:36:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000175500
# [2023-03-26 08:36:59] INFO: Writing to disk took 1.93738 seconds
# [2023-03-26 08:36:59] INFO: ======================================================================
# [2023-03-26 08:36:59] INFO: Start sweeping...
# [2023-03-26 08:38:57] INFO: It took 117.903 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:38:57] INFO: Plaquette = 0.657493
# [2023-03-26 08:38:57] INFO: Polyakov loop = (0.0159558,0.000996685)
# [2023-03-26 08:38:57] INFO: Writing conf to disk...
# [2023-03-26 08:38:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000176000
# [2023-03-26 08:38:57] INFO: Calculated checksum: 93790132
# [2023-03-26 08:38:59] INFO: Calculated checksum: 9ead8127
# [2023-03-26 08:38:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000176000
# [2023-03-26 08:38:59] INFO: Writing to disk took 1.96432 seconds
# [2023-03-26 08:38:59] INFO: ======================================================================
# [2023-03-26 08:38:59] INFO: Start sweeping...
# [2023-03-26 08:40:56] INFO: It took 117.936 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:40:56] INFO: Plaquette = 0.657528
# [2023-03-26 08:40:56] INFO: Polyakov loop = (0.0153787,0.000628727)
# [2023-03-26 08:40:56] INFO: Writing conf to disk...
# [2023-03-26 08:40:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000176500
# [2023-03-26 08:40:57] INFO: Calculated checksum: ea670d5f
# [2023-03-26 08:40:58] INFO: Calculated checksum: 4af3f1e
# [2023-03-26 08:40:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000176500
# [2023-03-26 08:40:58] INFO: Writing to disk took 1.9604 seconds
# [2023-03-26 08:40:58] INFO: ======================================================================
# [2023-03-26 08:40:58] INFO: Start sweeping...
# [2023-03-26 08:42:56] INFO: It took 117.921 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:42:56] INFO: Plaquette = 0.657374
# [2023-03-26 08:42:56] INFO: Polyakov loop = (0.0177178,-0.000324502)
# [2023-03-26 08:42:56] INFO: Writing conf to disk...
# [2023-03-26 08:42:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000177000
# [2023-03-26 08:42:57] INFO: Calculated checksum: 6eda2b59
# [2023-03-26 08:42:58] INFO: Calculated checksum: 7a8114d2
# [2023-03-26 08:42:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000177000
# [2023-03-26 08:42:58] INFO: Writing to disk took 1.9411 seconds
# [2023-03-26 08:42:58] INFO: ======================================================================
# [2023-03-26 08:42:58] INFO: Start sweeping...
# [2023-03-26 08:44:56] INFO: It took 118.082 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:44:56] INFO: Plaquette = 0.657541
# [2023-03-26 08:44:56] INFO: Polyakov loop = (0.0186404,-0.00148649)
# [2023-03-26 08:44:56] INFO: Writing conf to disk...
# [2023-03-26 08:44:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000177500
# [2023-03-26 08:44:57] INFO: Calculated checksum: bf58d6e5
# [2023-03-26 08:44:58] INFO: Calculated checksum: d372d192
# [2023-03-26 08:44:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000177500
# [2023-03-26 08:44:58] INFO: Writing to disk took 1.93052 seconds
# [2023-03-26 08:44:58] INFO: ======================================================================
# [2023-03-26 08:44:58] INFO: Start sweeping...
# [2023-03-26 08:46:56] INFO: It took 118.096 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:46:56] INFO: Plaquette = 0.657511
# [2023-03-26 08:46:56] INFO: Polyakov loop = (0.01594,0.00031249)
# [2023-03-26 08:46:56] INFO: Writing conf to disk...
# [2023-03-26 08:46:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000178000
# [2023-03-26 08:46:57] INFO: Calculated checksum: 30272b6c
# [2023-03-26 08:46:58] INFO: Calculated checksum: a255beb0
# [2023-03-26 08:46:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000178000
# [2023-03-26 08:46:58] INFO: Writing to disk took 1.92871 seconds
# [2023-03-26 08:46:58] INFO: ======================================================================
# [2023-03-26 08:46:58] INFO: Start sweeping...
# [2023-03-26 08:48:56] INFO: It took 117.952 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:48:56] INFO: Plaquette = 0.657668
# [2023-03-26 08:48:56] INFO: Polyakov loop = (0.0185016,0.00246606)
# [2023-03-26 08:48:56] INFO: Writing conf to disk...
# [2023-03-26 08:48:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000178500
# [2023-03-26 08:48:57] INFO: Calculated checksum: e63975a1
# [2023-03-26 08:48:58] INFO: Calculated checksum: d051373a
# [2023-03-26 08:48:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000178500
# [2023-03-26 08:48:58] INFO: Writing to disk took 1.94551 seconds
# [2023-03-26 08:48:58] INFO: ======================================================================
# [2023-03-26 08:48:58] INFO: Start sweeping...
# [2023-03-26 08:50:56] INFO: It took 117.918 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:50:56] INFO: Plaquette = 0.657511
# [2023-03-26 08:50:56] INFO: Polyakov loop = (0.0192437,8.93392e-05)
# [2023-03-26 08:50:56] INFO: Writing conf to disk...
# [2023-03-26 08:50:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000179000
# [2023-03-26 08:50:57] INFO: Calculated checksum: f2cecb42
# [2023-03-26 08:50:58] INFO: Calculated checksum: 88d0d571
# [2023-03-26 08:50:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000179000
# [2023-03-26 08:50:58] INFO: Writing to disk took 1.92566 seconds
# [2023-03-26 08:50:58] INFO: ======================================================================
# [2023-03-26 08:50:58] INFO: Start sweeping...
# [2023-03-26 08:52:56] INFO: It took 118.042 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:52:56] INFO: Plaquette = 0.657495
# [2023-03-26 08:52:56] INFO: Polyakov loop = (0.0171984,-0.00167085)
# [2023-03-26 08:52:56] INFO: Writing conf to disk...
# [2023-03-26 08:52:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000179500
# [2023-03-26 08:52:57] INFO: Calculated checksum: d0bba74
# [2023-03-26 08:52:58] INFO: Calculated checksum: 63d728ea
# [2023-03-26 08:52:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000179500
# [2023-03-26 08:52:58] INFO: Writing to disk took 1.9641 seconds
# [2023-03-26 08:52:58] INFO: ======================================================================
# [2023-03-26 08:52:58] INFO: Start sweeping...
# [2023-03-26 08:54:56] INFO: It took 117.687 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:54:56] INFO: Plaquette = 0.657464
# [2023-03-26 08:54:56] INFO: Polyakov loop = (0.0180676,0.000164966)
# [2023-03-26 08:54:56] INFO: Writing conf to disk...
# [2023-03-26 08:54:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000180000
# [2023-03-26 08:54:57] INFO: Calculated checksum: 6c12a1f3
# [2023-03-26 08:54:58] INFO: Calculated checksum: 4aac9b0c
# [2023-03-26 08:54:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000180000
# [2023-03-26 08:54:58] INFO: Writing to disk took 1.95377 seconds
# [2023-03-26 08:54:58] INFO: ======================================================================
# [2023-03-26 08:54:58] INFO: Start sweeping...
# [2023-03-26 08:56:56] INFO: It took 117.668 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:56:56] INFO: Plaquette = 0.657546
# [2023-03-26 08:56:56] INFO: Polyakov loop = (0.0166006,-0.00113799)
# [2023-03-26 08:56:56] INFO: Writing conf to disk...
# [2023-03-26 08:56:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000180500
