
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 04:21:32] INFO: It took 96.5724 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:21:32] INFO: Plaquette = 0.63679
# [2023-03-26 04:21:32] INFO: Polyakov loop = (-0.00465783,0.0076423)
# [2023-03-26 04:21:32] INFO: Writing conf to disk...
# [2023-03-26 04:21:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000249500
# [2023-03-26 04:21:33] INFO: Calculated checksum: 9c3aea60
# [2023-03-26 04:21:34] INFO: Calculated checksum: dc7e2e9b
# [2023-03-26 04:21:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000249500
# [2023-03-26 04:21:35] INFO: Writing to disk took 2.97826 seconds
# [2023-03-26 04:21:35] INFO: ======================================================================
# [2023-03-26 04:21:35] INFO: Start sweeping...
# [2023-03-26 04:23:11] INFO: It took 96.5603 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:23:11] INFO: Plaquette = 0.63686
# [2023-03-26 04:23:11] INFO: Polyakov loop = (-0.00383835,0.00614392)
# [2023-03-26 04:23:11] INFO: Writing conf to disk...
# [2023-03-26 04:23:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000250000
# [2023-03-26 04:23:12] INFO: Calculated checksum: c638bd65
# [2023-03-26 04:23:13] INFO: Calculated checksum: 2a156770
# [2023-03-26 04:23:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000250000
# [2023-03-26 04:23:13] INFO: Writing to disk took 1.97635 seconds
# [2023-03-26 04:23:13] INFO: ======================================================================
# [2023-03-26 04:23:13] INFO: Start sweeping...
# [2023-03-26 04:24:50] INFO: It took 96.5634 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:24:50] INFO: Plaquette = 0.636794
# [2023-03-26 04:24:50] INFO: Polyakov loop = (-0.00371354,0.00527226)
# [2023-03-26 04:24:50] INFO: Writing conf to disk...
# [2023-03-26 04:24:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000250500
# [2023-03-26 04:24:51] INFO: Calculated checksum: b633f59
# [2023-03-26 04:24:52] INFO: Calculated checksum: 4dfac2b5
# [2023-03-26 04:24:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000250500
# [2023-03-26 04:24:52] INFO: Writing to disk took 1.94558 seconds
# [2023-03-26 04:24:52] INFO: ======================================================================
# [2023-03-26 04:24:52] INFO: Start sweeping...
# [2023-03-26 04:26:29] INFO: It took 96.5676 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:26:29] INFO: Plaquette = 0.636911
# [2023-03-26 04:26:29] INFO: Polyakov loop = (-0.00465256,0.00738848)
# [2023-03-26 04:26:29] INFO: Writing conf to disk...
# [2023-03-26 04:26:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000251000
# [2023-03-26 04:26:29] INFO: Calculated checksum: fff4332d
# [2023-03-26 04:26:30] INFO: Calculated checksum: e93a53d1
# [2023-03-26 04:26:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000251000
# [2023-03-26 04:26:31] INFO: Writing to disk took 1.93608 seconds
# [2023-03-26 04:26:31] INFO: ======================================================================
# [2023-03-26 04:26:31] INFO: Start sweeping...
# [2023-03-26 04:28:07] INFO: It took 96.559 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:28:07] INFO: Plaquette = 0.636785
# [2023-03-26 04:28:07] INFO: Polyakov loop = (-0.00491854,0.00345846)
# [2023-03-26 04:28:07] INFO: Writing conf to disk...
# [2023-03-26 04:28:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000251500
# [2023-03-26 04:28:08] INFO: Calculated checksum: d751ab82
# [2023-03-26 04:28:09] INFO: Calculated checksum: dc6e72b2
# [2023-03-26 04:28:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000251500
# [2023-03-26 04:28:09] INFO: Writing to disk took 1.94506 seconds
# [2023-03-26 04:28:09] INFO: ======================================================================
# [2023-03-26 04:28:09] INFO: Start sweeping...
# [2023-03-26 04:29:46] INFO: It took 96.5308 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:29:46] INFO: Plaquette = 0.636807
# [2023-03-26 04:29:46] INFO: Polyakov loop = (-0.00551832,0.00869162)
# [2023-03-26 04:29:46] INFO: Writing conf to disk...
# [2023-03-26 04:29:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000252000
# [2023-03-26 04:29:46] INFO: Calculated checksum: ba81ae35
# [2023-03-26 04:29:48] INFO: Calculated checksum: f461d629
# [2023-03-26 04:29:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000252000
# [2023-03-26 04:29:48] INFO: Writing to disk took 1.95571 seconds
# [2023-03-26 04:29:48] INFO: ======================================================================
# [2023-03-26 04:29:48] INFO: Start sweeping...
# [2023-03-26 04:31:24] INFO: It took 96.5407 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:31:24] INFO: Plaquette = 0.636974
# [2023-03-26 04:31:24] INFO: Polyakov loop = (-0.00430158,0.00658342)
# [2023-03-26 04:31:24] INFO: Writing conf to disk...
# [2023-03-26 04:31:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000252500
# [2023-03-26 04:31:25] INFO: Calculated checksum: 7784294f
# [2023-03-26 04:31:26] INFO: Calculated checksum: fff8c80
# [2023-03-26 04:31:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000252500
# [2023-03-26 04:31:26] INFO: Writing to disk took 1.93311 seconds
# [2023-03-26 04:31:26] INFO: ======================================================================
# [2023-03-26 04:31:26] INFO: Start sweeping...
# [2023-03-26 04:33:03] INFO: It took 96.553 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:33:03] INFO: Plaquette = 0.63669
# [2023-03-26 04:33:03] INFO: Polyakov loop = (-0.00400884,0.00699987)
# [2023-03-26 04:33:03] INFO: Writing conf to disk...
# [2023-03-26 04:33:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000253000
# [2023-03-26 04:33:03] INFO: Calculated checksum: 72922b51
# [2023-03-26 04:33:05] INFO: Calculated checksum: 19e3aaae
# [2023-03-26 04:33:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000253000
# [2023-03-26 04:33:05] INFO: Writing to disk took 1.95446 seconds
# [2023-03-26 04:33:05] INFO: ======================================================================
# [2023-03-26 04:33:05] INFO: Start sweeping...
# [2023-03-26 04:34:41] INFO: It took 96.5607 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:34:41] INFO: Plaquette = 0.637037
# [2023-03-26 04:34:41] INFO: Polyakov loop = (-0.00414249,0.00689095)
# [2023-03-26 04:34:41] INFO: Writing conf to disk...
# [2023-03-26 04:34:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000253500
# [2023-03-26 04:34:42] INFO: Calculated checksum: 74536861
# [2023-03-26 04:34:43] INFO: Calculated checksum: cabdedc0
# [2023-03-26 04:34:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000253500
# [2023-03-26 04:34:43] INFO: Writing to disk took 1.98821 seconds
# [2023-03-26 04:34:43] INFO: ======================================================================
# [2023-03-26 04:34:43] INFO: Start sweeping...
# [2023-03-26 04:36:20] INFO: It took 96.5593 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:36:20] INFO: Plaquette = 0.636926
# [2023-03-26 04:36:20] INFO: Polyakov loop = (-0.00408611,0.00753197)
# [2023-03-26 04:36:20] INFO: Writing conf to disk...
# [2023-03-26 04:36:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000254000
# [2023-03-26 04:36:20] INFO: Calculated checksum: 7c5587ab
# [2023-03-26 04:36:22] INFO: Calculated checksum: fc95917
# [2023-03-26 04:36:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000254000
# [2023-03-26 04:36:22] INFO: Writing to disk took 1.95581 seconds
# [2023-03-26 04:36:22] INFO: ======================================================================
# [2023-03-26 04:36:22] INFO: Start sweeping...
# [2023-03-26 04:37:58] INFO: It took 96.5632 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:37:58] INFO: Plaquette = 0.63669
# [2023-03-26 04:37:58] INFO: Polyakov loop = (-0.00363543,0.00567722)
# [2023-03-26 04:37:58] INFO: Writing conf to disk...
# [2023-03-26 04:37:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000254500
# [2023-03-26 04:37:59] INFO: Calculated checksum: f9a2c404
# [2023-03-26 04:38:00] INFO: Calculated checksum: 7f0e0fa7
# [2023-03-26 04:38:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000254500
# [2023-03-26 04:38:00] INFO: Writing to disk took 1.96673 seconds
# [2023-03-26 04:38:00] INFO: ======================================================================
# [2023-03-26 04:38:00] INFO: Start sweeping...
# [2023-03-26 04:39:37] INFO: It took 96.5643 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:39:37] INFO: Plaquette = 0.637208
# [2023-03-26 04:39:37] INFO: Polyakov loop = (-0.00473202,0.0067767)
# [2023-03-26 04:39:37] INFO: Writing conf to disk...
# [2023-03-26 04:39:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000255000
# [2023-03-26 04:39:37] INFO: Calculated checksum: 15309166
# [2023-03-26 04:39:39] INFO: Calculated checksum: 428b92f0
# [2023-03-26 04:39:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000255000
# [2023-03-26 04:39:39] INFO: Writing to disk took 1.95611 seconds
# [2023-03-26 04:39:39] INFO: ======================================================================
# [2023-03-26 04:39:39] INFO: Start sweeping...
# [2023-03-26 04:41:15] INFO: It took 96.5661 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:41:15] INFO: Plaquette = 0.636811
# [2023-03-26 04:41:15] INFO: Polyakov loop = (-0.00321196,0.00598725)
# [2023-03-26 04:41:15] INFO: Writing conf to disk...
# [2023-03-26 04:41:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000255500
# [2023-03-26 04:41:16] INFO: Calculated checksum: d2c3f860
# [2023-03-26 04:41:17] INFO: Calculated checksum: 125786ca
# [2023-03-26 04:41:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000255500
# [2023-03-26 04:41:17] INFO: Writing to disk took 1.905 seconds
# [2023-03-26 04:41:17] INFO: ======================================================================
# [2023-03-26 04:41:17] INFO: Start sweeping...
# [2023-03-26 04:42:54] INFO: It took 96.5291 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:42:54] INFO: Plaquette = 0.636786
# [2023-03-26 04:42:54] INFO: Polyakov loop = (-0.00424997,0.00678535)
# [2023-03-26 04:42:54] INFO: Writing conf to disk...
# [2023-03-26 04:42:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000256000
# [2023-03-26 04:42:54] INFO: Calculated checksum: fe8337c6
# [2023-03-26 04:42:56] INFO: Calculated checksum: c753e33b
# [2023-03-26 04:42:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000256000
# [2023-03-26 04:42:56] INFO: Writing to disk took 1.96404 seconds
# [2023-03-26 04:42:56] INFO: ======================================================================
# [2023-03-26 04:42:56] INFO: Start sweeping...
# [2023-03-26 04:44:32] INFO: It took 96.541 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:44:32] INFO: Plaquette = 0.637049
# [2023-03-26 04:44:32] INFO: Polyakov loop = (-0.00275168,0.00473082)
# [2023-03-26 04:44:32] INFO: Writing conf to disk...
# [2023-03-26 04:44:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000256500
# [2023-03-26 04:44:33] INFO: Calculated checksum: a1e42c5
# [2023-03-26 04:44:34] INFO: Calculated checksum: cb0b6ce4
# [2023-03-26 04:44:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000256500
# [2023-03-26 04:44:34] INFO: Writing to disk took 1.9427 seconds
# [2023-03-26 04:44:34] INFO: ======================================================================
# [2023-03-26 04:44:34] INFO: Start sweeping...
# [2023-03-26 04:46:11] INFO: It took 96.5532 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:46:11] INFO: Plaquette = 0.636716
# [2023-03-26 04:46:11] INFO: Polyakov loop = (-0.0033282,0.00447545)
# [2023-03-26 04:46:11] INFO: Writing conf to disk...
# [2023-03-26 04:46:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000257000
# [2023-03-26 04:46:11] INFO: Calculated checksum: c0a6d702
# [2023-03-26 04:46:13] INFO: Calculated checksum: ac1fe488
# [2023-03-26 04:46:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000257000
# [2023-03-26 04:46:13] INFO: Writing to disk took 1.92833 seconds
# [2023-03-26 04:46:13] INFO: ======================================================================
# [2023-03-26 04:46:13] INFO: Start sweeping...
# [2023-03-26 04:47:49] INFO: It took 96.5609 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:47:49] INFO: Plaquette = 0.636683
# [2023-03-26 04:47:49] INFO: Polyakov loop = (-0.00448453,0.00671033)
# [2023-03-26 04:47:49] INFO: Writing conf to disk...
# [2023-03-26 04:47:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000257500
# [2023-03-26 04:47:50] INFO: Calculated checksum: b8f4507f
# [2023-03-26 04:47:51] INFO: Calculated checksum: 8f741a50
# [2023-03-26 04:47:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000257500
# [2023-03-26 04:47:51] INFO: Writing to disk took 1.94376 seconds
# [2023-03-26 04:47:51] INFO: ======================================================================
# [2023-03-26 04:47:51] INFO: Start sweeping...
# [2023-03-26 04:49:28] INFO: It took 96.5674 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:49:28] INFO: Plaquette = 0.636774
# [2023-03-26 04:49:28] INFO: Polyakov loop = (-0.00342147,0.00519876)
# [2023-03-26 04:49:28] INFO: Writing conf to disk...
# [2023-03-26 04:49:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000258000
# [2023-03-26 04:49:28] INFO: Calculated checksum: 9e5f7f2f
# [2023-03-26 04:49:30] INFO: Calculated checksum: df33f282
# [2023-03-26 04:49:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000258000
# [2023-03-26 04:49:30] INFO: Writing to disk took 1.96131 seconds
# [2023-03-26 04:49:30] INFO: ======================================================================
# [2023-03-26 04:49:30] INFO: Start sweeping...
# [2023-03-26 04:51:06] INFO: It took 96.5692 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:51:06] INFO: Plaquette = 0.637019
# [2023-03-26 04:51:06] INFO: Polyakov loop = (-0.00326534,0.00656466)
# [2023-03-26 04:51:06] INFO: Writing conf to disk...
# [2023-03-26 04:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000258500
# [2023-03-26 04:51:07] INFO: Calculated checksum: 61ca2893
# [2023-03-26 04:51:08] INFO: Calculated checksum: c39bc223
# [2023-03-26 04:51:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000258500
# [2023-03-26 04:51:08] INFO: Writing to disk took 1.95522 seconds
# [2023-03-26 04:51:08] INFO: ======================================================================
# [2023-03-26 04:51:08] INFO: Start sweeping...
# [2023-03-26 04:52:45] INFO: It took 96.5686 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:52:45] INFO: Plaquette = 0.636969
# [2023-03-26 04:52:45] INFO: Polyakov loop = (-0.00322534,0.00723267)
# [2023-03-26 04:52:45] INFO: Writing conf to disk...
# [2023-03-26 04:52:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000259000
# [2023-03-26 04:52:46] INFO: Calculated checksum: 637d64db
# [2023-03-26 04:52:47] INFO: Calculated checksum: 905e829b
# [2023-03-26 04:52:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000259000
# [2023-03-26 04:52:47] INFO: Writing to disk took 1.9874 seconds
# [2023-03-26 04:52:47] INFO: ======================================================================
# [2023-03-26 04:52:47] INFO: Start sweeping...
# [2023-03-26 04:54:23] INFO: It took 96.5626 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:54:23] INFO: Plaquette = 0.636802
# [2023-03-26 04:54:23] INFO: Polyakov loop = (-0.00464279,0.00848119)
# [2023-03-26 04:54:23] INFO: Writing conf to disk...
# [2023-03-26 04:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000259500
# [2023-03-26 04:54:24] INFO: Calculated checksum: ec0b720c
# [2023-03-26 04:54:25] INFO: Calculated checksum: 4804b7ce
# [2023-03-26 04:54:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000259500
# [2023-03-26 04:54:25] INFO: Writing to disk took 1.96504 seconds
# [2023-03-26 04:54:25] INFO: ======================================================================
# [2023-03-26 04:54:25] INFO: Start sweeping...
# [2023-03-26 04:56:02] INFO: It took 96.5682 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:56:02] INFO: Plaquette = 0.6369
# [2023-03-26 04:56:02] INFO: Polyakov loop = (-0.00240338,0.00682271)
# [2023-03-26 04:56:02] INFO: Writing conf to disk...
# [2023-03-26 04:56:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000260000
# [2023-03-26 04:56:03] INFO: Calculated checksum: 759a277c
# [2023-03-26 04:56:04] INFO: Calculated checksum: 8905fbdf
# [2023-03-26 04:56:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000260000
# [2023-03-26 04:56:04] INFO: Writing to disk took 1.96356 seconds
# [2023-03-26 04:56:04] INFO: ======================================================================
# [2023-03-26 04:56:04] INFO: Start sweeping...
# [2023-03-26 04:57:41] INFO: It took 96.5697 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:57:41] INFO: Plaquette = 0.636764
# [2023-03-26 04:57:41] INFO: Polyakov loop = (-0.00343519,0.00561438)
# [2023-03-26 04:57:41] INFO: Writing conf to disk...
# [2023-03-26 04:57:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000260500
# [2023-03-26 04:57:41] INFO: Calculated checksum: 871fade1
# [2023-03-26 04:57:42] INFO: Calculated checksum: f637f5d3
# [2023-03-26 04:57:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000260500
# [2023-03-26 04:57:42] INFO: Writing to disk took 1.89777 seconds
# [2023-03-26 04:57:42] INFO: ======================================================================
# [2023-03-26 04:57:42] INFO: Start sweeping...
# [2023-03-26 04:59:19] INFO: It took 96.5355 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:59:19] INFO: Plaquette = 0.6369
# [2023-03-26 04:59:19] INFO: Polyakov loop = (-0.00552915,0.00660356)
# [2023-03-26 04:59:19] INFO: Writing conf to disk...
# [2023-03-26 04:59:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000261000
# [2023-03-26 04:59:20] INFO: Calculated checksum: 71b69abb
# [2023-03-26 04:59:21] INFO: Calculated checksum: 1bdda531
# [2023-03-26 04:59:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000261000
# [2023-03-26 04:59:21] INFO: Writing to disk took 2.47346 seconds
# [2023-03-26 04:59:21] INFO: ======================================================================
# [2023-03-26 04:59:21] INFO: Start sweeping...
# [2023-03-26 05:00:58] INFO: It took 96.5627 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:00:58] INFO: Plaquette = 0.636731
# [2023-03-26 05:00:58] INFO: Polyakov loop = (-0.00409475,0.00709047)
# [2023-03-26 05:00:58] INFO: Writing conf to disk...
# [2023-03-26 05:00:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000261500
# [2023-03-26 05:00:59] INFO: Calculated checksum: 85c13bab
# [2023-03-26 05:01:00] INFO: Calculated checksum: 165bb1ea
# [2023-03-26 05:01:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000261500
# [2023-03-26 05:01:00] INFO: Writing to disk took 1.94881 seconds
# [2023-03-26 05:01:00] INFO: ======================================================================
# [2023-03-26 05:01:00] INFO: Start sweeping...
# [2023-03-26 05:02:37] INFO: It took 96.5669 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:02:37] INFO: Plaquette = 0.636699
# [2023-03-26 05:02:37] INFO: Polyakov loop = (-0.00282725,0.00636212)
# [2023-03-26 05:02:37] INFO: Writing conf to disk...
# [2023-03-26 05:02:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000262000
# [2023-03-26 05:02:37] INFO: Calculated checksum: ac32293
# [2023-03-26 05:02:38] INFO: Calculated checksum: af91b6b7
# [2023-03-26 05:02:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000262000
# [2023-03-26 05:02:39] INFO: Writing to disk took 1.93711 seconds
# [2023-03-26 05:02:39] INFO: ======================================================================
# [2023-03-26 05:02:39] INFO: Start sweeping...
# [2023-03-26 05:04:15] INFO: It took 96.5748 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:04:15] INFO: Plaquette = 0.63704
# [2023-03-26 05:04:15] INFO: Polyakov loop = (-0.00451778,0.00438842)
# [2023-03-26 05:04:15] INFO: Writing conf to disk...
# [2023-03-26 05:04:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000262500
# [2023-03-26 05:04:16] INFO: Calculated checksum: bc985eec
# [2023-03-26 05:04:17] INFO: Calculated checksum: ab6cfec8
# [2023-03-26 05:04:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000262500
# [2023-03-26 05:04:17] INFO: Writing to disk took 1.94951 seconds
# [2023-03-26 05:04:17] INFO: ======================================================================
# [2023-03-26 05:04:17] INFO: Start sweeping...
# [2023-03-26 05:05:54] INFO: It took 96.5735 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:05:54] INFO: Plaquette = 0.636785
# [2023-03-26 05:05:54] INFO: Polyakov loop = (-0.00440217,0.00902833)
# [2023-03-26 05:05:54] INFO: Writing conf to disk...
# [2023-03-26 05:05:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000263000
# [2023-03-26 05:05:54] INFO: Calculated checksum: 84e9aaa4
# [2023-03-26 05:05:56] INFO: Calculated checksum: c8b460d0
# [2023-03-26 05:05:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000263000
# [2023-03-26 05:05:56] INFO: Writing to disk took 1.93605 seconds
# [2023-03-26 05:05:56] INFO: ======================================================================
# [2023-03-26 05:05:56] INFO: Start sweeping...
# [2023-03-26 05:07:32] INFO: It took 96.5565 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:07:32] INFO: Plaquette = 0.63696
# [2023-03-26 05:07:32] INFO: Polyakov loop = (-0.0027483,0.00373764)
# [2023-03-26 05:07:32] INFO: Writing conf to disk...
# [2023-03-26 05:07:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000263500
# [2023-03-26 05:07:33] INFO: Calculated checksum: d789a768
# [2023-03-26 05:07:34] INFO: Calculated checksum: 5c96064
# [2023-03-26 05:07:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000263500
# [2023-03-26 05:07:34] INFO: Writing to disk took 1.94055 seconds
# [2023-03-26 05:07:34] INFO: ======================================================================
# [2023-03-26 05:07:34] INFO: Start sweeping...
# [2023-03-26 05:09:11] INFO: It took 96.5352 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:09:11] INFO: Plaquette = 0.636642
# [2023-03-26 05:09:11] INFO: Polyakov loop = (-0.00416073,0.00571528)
# [2023-03-26 05:09:11] INFO: Writing conf to disk...
# [2023-03-26 05:09:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000264000
# [2023-03-26 05:09:11] INFO: Calculated checksum: 6c6cfc8d
# [2023-03-26 05:09:13] INFO: Calculated checksum: 13c1cf14
# [2023-03-26 05:09:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000264000
# [2023-03-26 05:09:13] INFO: Writing to disk took 1.93908 seconds
# [2023-03-26 05:09:13] INFO: ======================================================================
# [2023-03-26 05:09:13] INFO: Start sweeping...
# [2023-03-26 05:10:49] INFO: It took 96.5488 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:10:49] INFO: Plaquette = 0.636989
# [2023-03-26 05:10:49] INFO: Polyakov loop = (-0.00473352,0.00633171)
# [2023-03-26 05:10:49] INFO: Writing conf to disk...
# [2023-03-26 05:10:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000264500
# [2023-03-26 05:10:50] INFO: Calculated checksum: 542eec45
# [2023-03-26 05:10:51] INFO: Calculated checksum: 9982b38
# [2023-03-26 05:10:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000264500
# [2023-03-26 05:10:51] INFO: Writing to disk took 1.85173 seconds
# [2023-03-26 05:10:51] INFO: ======================================================================
# [2023-03-26 05:10:51] INFO: Start sweeping...
# [2023-03-26 05:12:28] INFO: It took 96.5293 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:12:28] INFO: Plaquette = 0.636983
# [2023-03-26 05:12:28] INFO: Polyakov loop = (-0.00425431,0.00591042)
# [2023-03-26 05:12:28] INFO: Writing conf to disk...
# [2023-03-26 05:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000265000
# [2023-03-26 05:12:28] INFO: Calculated checksum: 58031345
# [2023-03-26 05:12:29] INFO: Calculated checksum: cc4d431a
# [2023-03-26 05:12:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000265000
# [2023-03-26 05:12:29] INFO: Writing to disk took 1.88051 seconds
# [2023-03-26 05:12:29] INFO: ======================================================================
# [2023-03-26 05:12:29] INFO: Start sweeping...
# [2023-03-26 05:14:06] INFO: It took 96.5481 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:14:06] INFO: Plaquette = 0.636899
# [2023-03-26 05:14:06] INFO: Polyakov loop = (0.00167731,0.00101349)
# [2023-03-26 05:14:06] INFO: Writing conf to disk...
# [2023-03-26 05:14:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000265500
# [2023-03-26 05:14:07] INFO: Calculated checksum: e75e5744
# [2023-03-26 05:14:08] INFO: Calculated checksum: e7c12372
# [2023-03-26 05:14:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000265500
# [2023-03-26 05:14:08] INFO: Writing to disk took 1.8823 seconds
# [2023-03-26 05:14:08] INFO: ======================================================================
# [2023-03-26 05:14:08] INFO: Start sweeping...
# [2023-03-26 05:15:44] INFO: It took 96.5367 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:15:44] INFO: Plaquette = 0.636907
# [2023-03-26 05:15:44] INFO: Polyakov loop = (-0.00378811,-0.00386754)
