
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 03:11:08] INFO: Calculated checksum: 61c73a3a
# [2023-03-26 03:11:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000264500
# [2023-03-26 03:11:08] INFO: Writing to disk took 1.88674 seconds
# [2023-03-26 03:11:08] INFO: ======================================================================
# [2023-03-26 03:11:08] INFO: Start sweeping...
# [2023-03-26 03:12:45] INFO: It took 97.2725 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:12:45] INFO: Plaquette = 0.630382
# [2023-03-26 03:12:45] INFO: Polyakov loop = (-0.000799923,-0.0019419)
# [2023-03-26 03:12:45] INFO: Writing conf to disk...
# [2023-03-26 03:12:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000265000
# [2023-03-26 03:12:46] INFO: Calculated checksum: 4925b5a0
# [2023-03-26 03:12:47] INFO: Calculated checksum: ae439e67
# [2023-03-26 03:12:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000265000
# [2023-03-26 03:12:47] INFO: Writing to disk took 1.89283 seconds
# [2023-03-26 03:12:47] INFO: ======================================================================
# [2023-03-26 03:12:47] INFO: Start sweeping...
# [2023-03-26 03:14:24] INFO: It took 97.2479 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:14:24] INFO: Plaquette = 0.629989
# [2023-03-26 03:14:24] INFO: Polyakov loop = (-0.00210019,-0.00243732)
# [2023-03-26 03:14:24] INFO: Writing conf to disk...
# [2023-03-26 03:14:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000265500
# [2023-03-26 03:14:25] INFO: Calculated checksum: c52de1f1
# [2023-03-26 03:14:26] INFO: Calculated checksum: 12499b4e
# [2023-03-26 03:14:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000265500
# [2023-03-26 03:14:26] INFO: Writing to disk took 1.88078 seconds
# [2023-03-26 03:14:26] INFO: ======================================================================
# [2023-03-26 03:14:26] INFO: Start sweeping...
# [2023-03-26 03:16:04] INFO: It took 97.272 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:16:04] INFO: Plaquette = 0.630089
# [2023-03-26 03:16:04] INFO: Polyakov loop = (-0.000702923,-0.0016531)
# [2023-03-26 03:16:04] INFO: Writing conf to disk...
# [2023-03-26 03:16:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000266000
# [2023-03-26 03:16:04] INFO: Calculated checksum: 14024d7
# [2023-03-26 03:16:05] INFO: Calculated checksum: 978211e4
# [2023-03-26 03:16:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000266000
# [2023-03-26 03:16:05] INFO: Writing to disk took 1.88337 seconds
# [2023-03-26 03:16:05] INFO: ======================================================================
# [2023-03-26 03:16:05] INFO: Start sweeping...
# [2023-03-26 03:17:43] INFO: It took 97.2486 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:17:43] INFO: Plaquette = 0.630084
# [2023-03-26 03:17:43] INFO: Polyakov loop = (-0.00170107,0.000994339)
# [2023-03-26 03:17:43] INFO: Writing conf to disk...
# [2023-03-26 03:17:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000266500
# [2023-03-26 03:17:43] INFO: Calculated checksum: f2ef3cf0
# [2023-03-26 03:17:45] INFO: Calculated checksum: 1267b5b
# [2023-03-26 03:17:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000266500
# [2023-03-26 03:17:45] INFO: Writing to disk took 1.87525 seconds
# [2023-03-26 03:17:45] INFO: ======================================================================
# [2023-03-26 03:17:45] INFO: Start sweeping...
# [2023-03-26 03:19:22] INFO: It took 97.2713 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:19:22] INFO: Plaquette = 0.63005
# [2023-03-26 03:19:22] INFO: Polyakov loop = (0.00293172,6.66251e-05)
# [2023-03-26 03:19:22] INFO: Writing conf to disk...
# [2023-03-26 03:19:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000267000
# [2023-03-26 03:19:23] INFO: Calculated checksum: 1c5d405d
# [2023-03-26 03:19:24] INFO: Calculated checksum: d0c0c693
# [2023-03-26 03:19:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000267000
# [2023-03-26 03:19:24] INFO: Writing to disk took 1.90367 seconds
# [2023-03-26 03:19:24] INFO: ======================================================================
# [2023-03-26 03:19:24] INFO: Start sweeping...
# [2023-03-26 03:21:01] INFO: It took 97.2506 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:21:01] INFO: Plaquette = 0.630342
# [2023-03-26 03:21:01] INFO: Polyakov loop = (0.00341103,0.000743387)
# [2023-03-26 03:21:01] INFO: Writing conf to disk...
# [2023-03-26 03:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000267500
# [2023-03-26 03:21:02] INFO: Calculated checksum: 8077966
# [2023-03-26 03:21:06] INFO: Calculated checksum: 62fe98a6
# [2023-03-26 03:21:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000267500
# [2023-03-26 03:21:06] INFO: Writing to disk took 4.67198 seconds
# [2023-03-26 03:21:06] INFO: ======================================================================
# [2023-03-26 03:21:06] INFO: Start sweeping...
# [2023-03-26 03:22:43] INFO: It took 97.2604 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:22:43] INFO: Plaquette = 0.630016
# [2023-03-26 03:22:43] INFO: Polyakov loop = (-0.000548982,0.000506558)
# [2023-03-26 03:22:43] INFO: Writing conf to disk...
# [2023-03-26 03:22:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000268000
# [2023-03-26 03:22:44] INFO: Calculated checksum: 30c23b7
# [2023-03-26 03:22:45] INFO: Calculated checksum: 74a67f34
# [2023-03-26 03:22:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000268000
# [2023-03-26 03:22:45] INFO: Writing to disk took 1.95515 seconds
# [2023-03-26 03:22:45] INFO: ======================================================================
# [2023-03-26 03:22:45] INFO: Start sweeping...
# [2023-03-26 03:24:22] INFO: It took 97.2485 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:24:22] INFO: Plaquette = 0.629947
# [2023-03-26 03:24:22] INFO: Polyakov loop = (-0.00141791,0.00347323)
# [2023-03-26 03:24:22] INFO: Writing conf to disk...
# [2023-03-26 03:24:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000268500
# [2023-03-26 03:24:23] INFO: Calculated checksum: b1e96afb
# [2023-03-26 03:24:24] INFO: Calculated checksum: c617d656
# [2023-03-26 03:24:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000268500
# [2023-03-26 03:24:24] INFO: Writing to disk took 1.95175 seconds
# [2023-03-26 03:24:24] INFO: ======================================================================
# [2023-03-26 03:24:24] INFO: Start sweeping...
# [2023-03-26 03:26:01] INFO: It took 97.2621 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:26:01] INFO: Plaquette = 0.630359
# [2023-03-26 03:26:01] INFO: Polyakov loop = (-0.0022734,0.00432076)
# [2023-03-26 03:26:01] INFO: Writing conf to disk...
# [2023-03-26 03:26:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000269000
# [2023-03-26 03:26:02] INFO: Calculated checksum: ff29f6d9
# [2023-03-26 03:26:03] INFO: Calculated checksum: e3166187
# [2023-03-26 03:26:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000269000
# [2023-03-26 03:26:03] INFO: Writing to disk took 1.94507 seconds
# [2023-03-26 03:26:03] INFO: ======================================================================
# [2023-03-26 03:26:03] INFO: Start sweeping...
# [2023-03-26 03:27:41] INFO: It took 97.2722 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:27:41] INFO: Plaquette = 0.630007
# [2023-03-26 03:27:41] INFO: Polyakov loop = (0.000970031,0.00070498)
# [2023-03-26 03:27:41] INFO: Writing conf to disk...
# [2023-03-26 03:27:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000269500
# [2023-03-26 03:27:41] INFO: Calculated checksum: 6be7a2e1
# [2023-03-26 03:27:43] INFO: Calculated checksum: d629f0f1
# [2023-03-26 03:27:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000269500
# [2023-03-26 03:27:43] INFO: Writing to disk took 1.95963 seconds
# [2023-03-26 03:27:43] INFO: ======================================================================
# [2023-03-26 03:27:43] INFO: Start sweeping...
# [2023-03-26 03:29:20] INFO: It took 97.2754 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:29:20] INFO: Plaquette = 0.630132
# [2023-03-26 03:29:20] INFO: Polyakov loop = (0.00132668,-0.00164374)
# [2023-03-26 03:29:20] INFO: Writing conf to disk...
# [2023-03-26 03:29:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000270000
# [2023-03-26 03:29:21] INFO: Calculated checksum: d4dce2be
# [2023-03-26 03:29:22] INFO: Calculated checksum: d65036f6
# [2023-03-26 03:29:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000270000
# [2023-03-26 03:29:22] INFO: Writing to disk took 1.95815 seconds
# [2023-03-26 03:29:22] INFO: ======================================================================
# [2023-03-26 03:29:22] INFO: Start sweeping...
# [2023-03-26 03:30:59] INFO: It took 97.2767 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:30:59] INFO: Plaquette = 0.630347
# [2023-03-26 03:30:59] INFO: Polyakov loop = (-0.000751471,0.000576928)
# [2023-03-26 03:30:59] INFO: Writing conf to disk...
# [2023-03-26 03:30:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000270500
# [2023-03-26 03:31:00] INFO: Calculated checksum: ebea3997
# [2023-03-26 03:31:01] INFO: Calculated checksum: 7703b3b7
# [2023-03-26 03:31:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000270500
# [2023-03-26 03:31:01] INFO: Writing to disk took 1.95919 seconds
# [2023-03-26 03:31:01] INFO: ======================================================================
# [2023-03-26 03:31:01] INFO: Start sweeping...
# [2023-03-26 03:32:38] INFO: It took 97.2795 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:32:38] INFO: Plaquette = 0.629989
# [2023-03-26 03:32:38] INFO: Polyakov loop = (-0.00055928,0.00100922)
# [2023-03-26 03:32:38] INFO: Writing conf to disk...
# [2023-03-26 03:32:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000271000
# [2023-03-26 03:32:39] INFO: Calculated checksum: 67c5f37d
# [2023-03-26 03:32:40] INFO: Calculated checksum: 1a0db867
# [2023-03-26 03:32:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000271000
# [2023-03-26 03:32:40] INFO: Writing to disk took 1.88986 seconds
# [2023-03-26 03:32:40] INFO: ======================================================================
# [2023-03-26 03:32:40] INFO: Start sweeping...
# [2023-03-26 03:34:18] INFO: It took 97.2486 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:34:18] INFO: Plaquette = 0.630134
# [2023-03-26 03:34:18] INFO: Polyakov loop = (-0.000987845,0.000993715)
# [2023-03-26 03:34:18] INFO: Writing conf to disk...
# [2023-03-26 03:34:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000271500
# [2023-03-26 03:34:18] INFO: Calculated checksum: 51e12811
# [2023-03-26 03:34:19] INFO: Calculated checksum: 6b7b2f6
# [2023-03-26 03:34:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000271500
# [2023-03-26 03:34:19] INFO: Writing to disk took 1.88749 seconds
# [2023-03-26 03:34:19] INFO: ======================================================================
# [2023-03-26 03:34:19] INFO: Start sweeping...
# [2023-03-26 03:35:57] INFO: It took 97.2717 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:35:57] INFO: Plaquette = 0.630219
# [2023-03-26 03:35:57] INFO: Polyakov loop = (0.00231661,-0.000643036)
# [2023-03-26 03:35:57] INFO: Writing conf to disk...
# [2023-03-26 03:35:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000272000
# [2023-03-26 03:35:57] INFO: Calculated checksum: 61bccb6e
# [2023-03-26 03:35:59] INFO: Calculated checksum: f11c67f9
# [2023-03-26 03:35:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000272000
# [2023-03-26 03:35:59] INFO: Writing to disk took 1.8712 seconds
# [2023-03-26 03:35:59] INFO: ======================================================================
# [2023-03-26 03:35:59] INFO: Start sweeping...
# [2023-03-26 03:37:36] INFO: It took 97.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:37:36] INFO: Plaquette = 0.630068
# [2023-03-26 03:37:36] INFO: Polyakov loop = (0.00396625,0.000455463)
# [2023-03-26 03:37:36] INFO: Writing conf to disk...
# [2023-03-26 03:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000272500
# [2023-03-26 03:37:37] INFO: Calculated checksum: 30068531
# [2023-03-26 03:37:38] INFO: Calculated checksum: 6a44fa68
# [2023-03-26 03:37:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000272500
# [2023-03-26 03:37:38] INFO: Writing to disk took 1.94039 seconds
# [2023-03-26 03:37:38] INFO: ======================================================================
# [2023-03-26 03:37:38] INFO: Start sweeping...
# [2023-03-26 03:39:15] INFO: It took 97.2672 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:39:15] INFO: Plaquette = 0.630339
# [2023-03-26 03:39:15] INFO: Polyakov loop = (0.000569239,0.00147235)
# [2023-03-26 03:39:15] INFO: Writing conf to disk...
# [2023-03-26 03:39:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000273000
# [2023-03-26 03:39:16] INFO: Calculated checksum: a1d5f4a2
# [2023-03-26 03:39:17] INFO: Calculated checksum: 3aaa733
# [2023-03-26 03:39:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000273000
# [2023-03-26 03:39:17] INFO: Writing to disk took 1.91534 seconds
# [2023-03-26 03:39:17] INFO: ======================================================================
# [2023-03-26 03:39:17] INFO: Start sweeping...
# [2023-03-26 03:40:54] INFO: It took 97.2815 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:40:54] INFO: Plaquette = 0.630218
# [2023-03-26 03:40:54] INFO: Polyakov loop = (0.000291914,-0.000110794)
# [2023-03-26 03:40:54] INFO: Writing conf to disk...
# [2023-03-26 03:40:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000273500
# [2023-03-26 03:40:55] INFO: Calculated checksum: 75e664bd
# [2023-03-26 03:40:56] INFO: Calculated checksum: 68b6d2ea
# [2023-03-26 03:40:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000273500
# [2023-03-26 03:40:56] INFO: Writing to disk took 2.20366 seconds
# [2023-03-26 03:40:56] INFO: ======================================================================
# [2023-03-26 03:40:56] INFO: Start sweeping...
# [2023-03-26 03:42:34] INFO: It took 97.2766 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:42:34] INFO: Plaquette = 0.630269
# [2023-03-26 03:42:34] INFO: Polyakov loop = (-0.00118664,-0.00168235)
# [2023-03-26 03:42:34] INFO: Writing conf to disk...
# [2023-03-26 03:42:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000274000
# [2023-03-26 03:42:34] INFO: Calculated checksum: 9d6159b9
# [2023-03-26 03:42:36] INFO: Calculated checksum: 75a01537
# [2023-03-26 03:42:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000274000
# [2023-03-26 03:42:36] INFO: Writing to disk took 1.97967 seconds
# [2023-03-26 03:42:36] INFO: ======================================================================
# [2023-03-26 03:42:36] INFO: Start sweeping...
# [2023-03-26 03:44:13] INFO: It took 97.276 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:44:13] INFO: Plaquette = 0.630183
# [2023-03-26 03:44:13] INFO: Polyakov loop = (-0.000464781,-0.000862631)
# [2023-03-26 03:44:13] INFO: Writing conf to disk...
# [2023-03-26 03:44:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000274500
# [2023-03-26 03:44:14] INFO: Calculated checksum: bbdc3da3
# [2023-03-26 03:44:15] INFO: Calculated checksum: ad1343f2
# [2023-03-26 03:44:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000274500
# [2023-03-26 03:44:15] INFO: Writing to disk took 1.92198 seconds
# [2023-03-26 03:44:15] INFO: ======================================================================
# [2023-03-26 03:44:15] INFO: Start sweeping...
# [2023-03-26 03:45:52] INFO: It took 97.2887 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:45:52] INFO: Plaquette = 0.630213
# [2023-03-26 03:45:52] INFO: Polyakov loop = (-0.00152486,0.00185947)
# [2023-03-26 03:45:52] INFO: Writing conf to disk...
# [2023-03-26 03:45:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000275000
# [2023-03-26 03:45:53] INFO: Calculated checksum: d88ff789
# [2023-03-26 03:45:54] INFO: Calculated checksum: acaf9e65
# [2023-03-26 03:45:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000275000
# [2023-03-26 03:45:54] INFO: Writing to disk took 1.92226 seconds
# [2023-03-26 03:45:54] INFO: ======================================================================
# [2023-03-26 03:45:54] INFO: Start sweeping...
# [2023-03-26 03:47:31] INFO: It took 97.2733 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:47:31] INFO: Plaquette = 0.62987
# [2023-03-26 03:47:31] INFO: Polyakov loop = (-0.00198766,0.000202479)
# [2023-03-26 03:47:31] INFO: Writing conf to disk...
# [2023-03-26 03:47:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000275500
# [2023-03-26 03:47:32] INFO: Calculated checksum: e207a66f
# [2023-03-26 03:47:33] INFO: Calculated checksum: 3ec7d2fb
# [2023-03-26 03:47:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000275500
# [2023-03-26 03:47:33] INFO: Writing to disk took 1.95747 seconds
# [2023-03-26 03:47:33] INFO: ======================================================================
# [2023-03-26 03:47:33] INFO: Start sweeping...
# [2023-03-26 03:49:11] INFO: It took 97.2505 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:49:11] INFO: Plaquette = 0.630085
# [2023-03-26 03:49:11] INFO: Polyakov loop = (-0.00163161,0.00423126)
# [2023-03-26 03:49:11] INFO: Writing conf to disk...
# [2023-03-26 03:49:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000276000
# [2023-03-26 03:49:11] INFO: Calculated checksum: 16c71ff7
# [2023-03-26 03:49:13] INFO: Calculated checksum: 935a2d7c
# [2023-03-26 03:49:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000276000
# [2023-03-26 03:49:13] INFO: Writing to disk took 1.93211 seconds
# [2023-03-26 03:49:13] INFO: ======================================================================
# [2023-03-26 03:49:13] INFO: Start sweeping...
# [2023-03-26 03:50:50] INFO: It took 97.264 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:50:50] INFO: Plaquette = 0.630081
# [2023-03-26 03:50:50] INFO: Polyakov loop = (-0.000369183,-0.000111473)
# [2023-03-26 03:50:50] INFO: Writing conf to disk...
# [2023-03-26 03:50:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000276500
# [2023-03-26 03:50:51] INFO: Calculated checksum: 21fd7b80
# [2023-03-26 03:50:52] INFO: Calculated checksum: e8fd4768
# [2023-03-26 03:50:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000276500
# [2023-03-26 03:50:52] INFO: Writing to disk took 1.9286 seconds
# [2023-03-26 03:50:52] INFO: ======================================================================
# [2023-03-26 03:50:52] INFO: Start sweeping...
# [2023-03-26 03:52:29] INFO: It took 97.2787 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:52:29] INFO: Plaquette = 0.630082
# [2023-03-26 03:52:29] INFO: Polyakov loop = (0.0012154,-0.00122745)
# [2023-03-26 03:52:29] INFO: Writing conf to disk...
# [2023-03-26 03:52:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000277000
# [2023-03-26 03:52:30] INFO: Calculated checksum: 7226ccc6
# [2023-03-26 03:52:31] INFO: Calculated checksum: 13b41122
# [2023-03-26 03:52:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000277000
# [2023-03-26 03:52:31] INFO: Writing to disk took 1.94067 seconds
# [2023-03-26 03:52:31] INFO: ======================================================================
# [2023-03-26 03:52:31] INFO: Start sweeping...
# [2023-03-26 03:54:08] INFO: It took 97.2722 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:54:08] INFO: Plaquette = 0.630357
# [2023-03-26 03:54:08] INFO: Polyakov loop = (0.00406435,-0.000653026)
# [2023-03-26 03:54:08] INFO: Writing conf to disk...
# [2023-03-26 03:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000277500
# [2023-03-26 03:54:09] INFO: Calculated checksum: ef701efa
# [2023-03-26 03:54:10] INFO: Calculated checksum: 326d3d7e
# [2023-03-26 03:54:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000277500
# [2023-03-26 03:54:10] INFO: Writing to disk took 1.96376 seconds
# [2023-03-26 03:54:10] INFO: ======================================================================
# [2023-03-26 03:54:10] INFO: Start sweeping...
# [2023-03-26 03:55:48] INFO: It took 97.2871 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:55:48] INFO: Plaquette = 0.630178
# [2023-03-26 03:55:48] INFO: Polyakov loop = (0.00159171,9.94699e-06)
# [2023-03-26 03:55:48] INFO: Writing conf to disk...
# [2023-03-26 03:55:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000278000
# [2023-03-26 03:55:48] INFO: Calculated checksum: d0905a6
# [2023-03-26 03:55:50] INFO: Calculated checksum: 5f37048e
# [2023-03-26 03:55:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000278000
# [2023-03-26 03:55:50] INFO: Writing to disk took 1.96691 seconds
# [2023-03-26 03:55:50] INFO: ======================================================================
# [2023-03-26 03:55:50] INFO: Start sweeping...
# [2023-03-26 03:57:27] INFO: It took 97.2726 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:57:27] INFO: Plaquette = 0.630053
# [2023-03-26 03:57:27] INFO: Polyakov loop = (0.00182987,0.000263501)
# [2023-03-26 03:57:27] INFO: Writing conf to disk...
# [2023-03-26 03:57:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000278500
# [2023-03-26 03:57:28] INFO: Calculated checksum: 4244ddaa
# [2023-03-26 03:57:29] INFO: Calculated checksum: 7eb4f9d1
# [2023-03-26 03:57:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000278500
# [2023-03-26 03:57:29] INFO: Writing to disk took 1.93088 seconds
# [2023-03-26 03:57:29] INFO: ======================================================================
# [2023-03-26 03:57:29] INFO: Start sweeping...
# [2023-03-26 03:59:06] INFO: It took 97.2737 seconds to do 500 HBOR sweeps.
# [2023-03-26 03:59:06] INFO: Plaquette = 0.630289
# [2023-03-26 03:59:06] INFO: Polyakov loop = (-0.00118613,0.00105146)
# [2023-03-26 03:59:06] INFO: Writing conf to disk...
# [2023-03-26 03:59:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000279000
# [2023-03-26 03:59:07] INFO: Calculated checksum: 6e9cb6ef
# [2023-03-26 03:59:08] INFO: Calculated checksum: 99e44d1f
# [2023-03-26 03:59:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000279000
# [2023-03-26 03:59:08] INFO: Writing to disk took 1.95885 seconds
# [2023-03-26 03:59:08] INFO: ======================================================================
# [2023-03-26 03:59:08] INFO: Start sweeping...
# [2023-03-26 04:00:45] INFO: It took 97.2632 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:00:45] INFO: Plaquette = 0.630271
# [2023-03-26 04:00:45] INFO: Polyakov loop = (0.000507803,0.0012611)
# [2023-03-26 04:00:45] INFO: Writing conf to disk...
# [2023-03-26 04:00:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000279500
# [2023-03-26 04:00:46] INFO: Calculated checksum: 32d4e79a
# [2023-03-26 04:00:47] INFO: Calculated checksum: 1cc69f73
# [2023-03-26 04:00:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000279500
# [2023-03-26 04:00:47] INFO: Writing to disk took 1.9621 seconds
# [2023-03-26 04:00:47] INFO: ======================================================================
# [2023-03-26 04:00:47] INFO: Start sweeping...
# [2023-03-26 04:02:25] INFO: It took 97.2477 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:02:25] INFO: Plaquette = 0.630034
# [2023-03-26 04:02:25] INFO: Polyakov loop = (0.00458387,0.000618179)
# [2023-03-26 04:02:25] INFO: Writing conf to disk...
# [2023-03-26 04:02:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000280000
# [2023-03-26 04:02:25] INFO: Calculated checksum: cd72e6a9
# [2023-03-26 04:02:26] INFO: Calculated checksum: 53e349e2
# [2023-03-26 04:02:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000280000
# [2023-03-26 04:02:26] INFO: Writing to disk took 1.95067 seconds
# [2023-03-26 04:02:26] INFO: ======================================================================
# [2023-03-26 04:02:26] INFO: Start sweeping...
# [2023-03-26 04:04:04] INFO: It took 97.2592 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:04:04] INFO: Plaquette = 0.630164
# [2023-03-26 04:04:04] INFO: Polyakov loop = (0.00327026,0.000100705)
# [2023-03-26 04:04:04] INFO: Writing conf to disk...
# [2023-03-26 04:04:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000280500
# [2023-03-26 04:04:04] INFO: Calculated checksum: 75d03060
# [2023-03-26 04:04:06] INFO: Calculated checksum: 19ebd7b9
# [2023-03-26 04:04:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000280500
# [2023-03-26 04:04:06] INFO: Writing to disk took 1.94608 seconds
# [2023-03-26 04:04:06] INFO: ======================================================================
# [2023-03-26 04:04:06] INFO: Start sweeping...
# [2023-03-26 04:05:43] INFO: It took 97.2706 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:05:43] INFO: Plaquette = 0.630094
# [2023-03-26 04:05:43] INFO: Polyakov loop = (0.000146523,-0.000245693)
# [2023-03-26 04:05:43] INFO: Writing conf to disk...
# [2023-03-26 04:05:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000281000
# [2023-03-26 04:05:44] INFO: Calculated checksum: f5e841dd
# [2023-03-26 04:05:45] INFO: Calculated checksum: 775ad6b3
# [2023-03-26 04:05:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000281000
