
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 19:42:34] INFO: Polyakov loop = (-0.00568402,0.0101464)
# [2023-04-11 19:42:34] INFO: Writing conf to disk...
# [2023-04-11 19:42:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000247500
# [2023-04-11 19:42:34] INFO: Calculated checksum: ad271abd
# [2023-04-11 19:42:35] INFO: Calculated checksum: 8c7baaef
# [2023-04-11 19:42:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000247500
# [2023-04-11 19:42:35] INFO: Writing to disk took 1.01804 seconds
# [2023-04-11 19:42:35] INFO: ======================================================================
# [2023-04-11 19:42:35] INFO: Start sweeping...
# [2023-04-11 19:43:37] INFO: It took 62.2761 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:43:37] INFO: Plaquette = 0.628066
# [2023-04-11 19:43:37] INFO: Polyakov loop = (-0.00737204,0.0116154)
# [2023-04-11 19:43:37] INFO: Writing conf to disk...
# [2023-04-11 19:43:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000248000
# [2023-04-11 19:43:37] INFO: Calculated checksum: 8f75f3c7
# [2023-04-11 19:43:38] INFO: Calculated checksum: a6988536
# [2023-04-11 19:43:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000248000
# [2023-04-11 19:43:38] INFO: Writing to disk took 1.02094 seconds
# [2023-04-11 19:43:38] INFO: ======================================================================
# [2023-04-11 19:43:38] INFO: Start sweeping...
# [2023-04-11 19:44:40] INFO: It took 62.2817 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:44:40] INFO: Plaquette = 0.627756
# [2023-04-11 19:44:40] INFO: Polyakov loop = (-0.00415906,0.0081526)
# [2023-04-11 19:44:40] INFO: Writing conf to disk...
# [2023-04-11 19:44:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000248500
# [2023-04-11 19:44:41] INFO: Calculated checksum: f5918a84
# [2023-04-11 19:44:41] INFO: Calculated checksum: 550a5cc9
# [2023-04-11 19:44:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000248500
# [2023-04-11 19:44:41] INFO: Writing to disk took 1.01468 seconds
# [2023-04-11 19:44:41] INFO: ======================================================================
# [2023-04-11 19:44:41] INFO: Start sweeping...
# [2023-04-11 19:45:44] INFO: It took 62.2839 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:45:44] INFO: Plaquette = 0.627931
# [2023-04-11 19:45:44] INFO: Polyakov loop = (-0.00713992,0.00925937)
# [2023-04-11 19:45:44] INFO: Writing conf to disk...
# [2023-04-11 19:45:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000249000
# [2023-04-11 19:45:44] INFO: Calculated checksum: 7f748429
# [2023-04-11 19:45:45] INFO: Calculated checksum: e713cdb3
# [2023-04-11 19:45:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000249000
# [2023-04-11 19:45:45] INFO: Writing to disk took 1.01777 seconds
# [2023-04-11 19:45:45] INFO: ======================================================================
# [2023-04-11 19:45:45] INFO: Start sweeping...
# [2023-04-11 19:46:47] INFO: It took 62.2711 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:46:47] INFO: Plaquette = 0.627778
# [2023-04-11 19:46:47] INFO: Polyakov loop = (-0.00625117,0.0109761)
# [2023-04-11 19:46:47] INFO: Writing conf to disk...
# [2023-04-11 19:46:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000249500
# [2023-04-11 19:46:47] INFO: Calculated checksum: 8c64055a
# [2023-04-11 19:46:48] INFO: Calculated checksum: a8824344
# [2023-04-11 19:46:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000249500
# [2023-04-11 19:46:48] INFO: Writing to disk took 1.01951 seconds
# [2023-04-11 19:46:48] INFO: ======================================================================
# [2023-04-11 19:46:48] INFO: Start sweeping...
# [2023-04-11 19:47:50] INFO: It took 62.2981 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:47:50] INFO: Plaquette = 0.627925
# [2023-04-11 19:47:50] INFO: Polyakov loop = (-0.00690564,0.0141908)
# [2023-04-11 19:47:50] INFO: Writing conf to disk...
# [2023-04-11 19:47:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000250000
# [2023-04-11 19:47:51] INFO: Calculated checksum: b9ebf970
# [2023-04-11 19:47:51] INFO: Calculated checksum: 1ef7d9c4
# [2023-04-11 19:47:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000250000
# [2023-04-11 19:47:51] INFO: Writing to disk took 1.02417 seconds
# [2023-04-11 19:47:51] INFO: ======================================================================
# [2023-04-11 19:47:51] INFO: Start sweeping...
# [2023-04-11 19:48:54] INFO: It took 62.2909 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:48:54] INFO: Plaquette = 0.627674
# [2023-04-11 19:48:54] INFO: Polyakov loop = (-0.00639687,0.0106344)
# [2023-04-11 19:48:54] INFO: Writing conf to disk...
# [2023-04-11 19:48:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000250500
# [2023-04-11 19:48:54] INFO: Calculated checksum: 7faabfe4
# [2023-04-11 19:48:55] INFO: Calculated checksum: c6a288a
# [2023-04-11 19:48:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000250500
# [2023-04-11 19:48:55] INFO: Writing to disk took 1.01584 seconds
# [2023-04-11 19:48:55] INFO: ======================================================================
# [2023-04-11 19:48:55] INFO: Start sweeping...
# [2023-04-11 19:49:57] INFO: It took 62.2649 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:49:57] INFO: Plaquette = 0.627921
# [2023-04-11 19:49:57] INFO: Polyakov loop = (-0.00749026,0.01304)
# [2023-04-11 19:49:57] INFO: Writing conf to disk...
# [2023-04-11 19:49:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000251000
# [2023-04-11 19:49:57] INFO: Calculated checksum: 4f32f48c
# [2023-04-11 19:49:58] INFO: Calculated checksum: ea00a37e
# [2023-04-11 19:49:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000251000
# [2023-04-11 19:49:58] INFO: Writing to disk took 1.01964 seconds
# [2023-04-11 19:49:58] INFO: ======================================================================
# [2023-04-11 19:49:58] INFO: Start sweeping...
# [2023-04-11 19:51:00] INFO: It took 62.269 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:51:00] INFO: Plaquette = 0.627943
# [2023-04-11 19:51:00] INFO: Polyakov loop = (-0.005767,0.00783334)
# [2023-04-11 19:51:00] INFO: Writing conf to disk...
# [2023-04-11 19:51:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000251500
# [2023-04-11 19:51:00] INFO: Calculated checksum: 11a34f9
# [2023-04-11 19:51:01] INFO: Calculated checksum: 2812c915
# [2023-04-11 19:51:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000251500
# [2023-04-11 19:51:01] INFO: Writing to disk took 1.06979 seconds
# [2023-04-11 19:51:01] INFO: ======================================================================
# [2023-04-11 19:51:01] INFO: Start sweeping...
# [2023-04-11 19:52:03] INFO: It took 62.2784 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:52:03] INFO: Plaquette = 0.627856
# [2023-04-11 19:52:03] INFO: Polyakov loop = (-0.00293172,0.0103105)
# [2023-04-11 19:52:03] INFO: Writing conf to disk...
# [2023-04-11 19:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000252000
# [2023-04-11 19:52:04] INFO: Calculated checksum: a26d13f5
# [2023-04-11 19:52:04] INFO: Calculated checksum: 761afe7c
# [2023-04-11 19:52:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000252000
# [2023-04-11 19:52:04] INFO: Writing to disk took 1.04233 seconds
# [2023-04-11 19:52:04] INFO: ======================================================================
# [2023-04-11 19:52:04] INFO: Start sweeping...
# [2023-04-11 19:53:07] INFO: It took 62.2781 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:53:07] INFO: Plaquette = 0.628179
# [2023-04-11 19:53:07] INFO: Polyakov loop = (-0.00426458,0.0080608)
# [2023-04-11 19:53:07] INFO: Writing conf to disk...
# [2023-04-11 19:53:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000252500
# [2023-04-11 19:53:07] INFO: Calculated checksum: 3838e9ac
# [2023-04-11 19:53:08] INFO: Calculated checksum: 4b14e549
# [2023-04-11 19:53:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000252500
# [2023-04-11 19:53:08] INFO: Writing to disk took 1.01843 seconds
# [2023-04-11 19:53:08] INFO: ======================================================================
# [2023-04-11 19:53:08] INFO: Start sweeping...
# [2023-04-11 19:54:10] INFO: It took 62.2855 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:54:10] INFO: Plaquette = 0.6283
# [2023-04-11 19:54:10] INFO: Polyakov loop = (-0.0043572,0.00880926)
# [2023-04-11 19:54:10] INFO: Writing conf to disk...
# [2023-04-11 19:54:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000253000
# [2023-04-11 19:54:10] INFO: Calculated checksum: 52bc971e
# [2023-04-11 19:54:11] INFO: Calculated checksum: 9dee05c7
# [2023-04-11 19:54:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000253000
# [2023-04-11 19:54:11] INFO: Writing to disk took 1.0198 seconds
# [2023-04-11 19:54:11] INFO: ======================================================================
# [2023-04-11 19:54:11] INFO: Start sweeping...
# [2023-04-11 19:55:13] INFO: It took 62.2869 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:55:13] INFO: Plaquette = 0.628063
# [2023-04-11 19:55:13] INFO: Polyakov loop = (-0.00593892,0.00915999)
# [2023-04-11 19:55:13] INFO: Writing conf to disk...
# [2023-04-11 19:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000253500
# [2023-04-11 19:55:14] INFO: Calculated checksum: e3885cc6
# [2023-04-11 19:55:14] INFO: Calculated checksum: 5801adb8
# [2023-04-11 19:55:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000253500
# [2023-04-11 19:55:14] INFO: Writing to disk took 1.01939 seconds
# [2023-04-11 19:55:14] INFO: ======================================================================
# [2023-04-11 19:55:14] INFO: Start sweeping...
# [2023-04-11 19:56:17] INFO: It took 62.3392 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:56:17] INFO: Plaquette = 0.628096
# [2023-04-11 19:56:17] INFO: Polyakov loop = (-0.00502685,0.00892276)
# [2023-04-11 19:56:17] INFO: Writing conf to disk...
# [2023-04-11 19:56:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000254000
# [2023-04-11 19:56:17] INFO: Calculated checksum: 209ca442
# [2023-04-11 19:56:18] INFO: Calculated checksum: b9753dbf
# [2023-04-11 19:56:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000254000
# [2023-04-11 19:56:18] INFO: Writing to disk took 1.01875 seconds
# [2023-04-11 19:56:18] INFO: ======================================================================
# [2023-04-11 19:56:18] INFO: Start sweeping...
# [2023-04-11 19:57:20] INFO: It took 62.2769 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:57:20] INFO: Plaquette = 0.628062
# [2023-04-11 19:57:20] INFO: Polyakov loop = (-0.00368672,0.0114411)
# [2023-04-11 19:57:20] INFO: Writing conf to disk...
# [2023-04-11 19:57:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000254500
# [2023-04-11 19:57:20] INFO: Calculated checksum: d54f75f8
# [2023-04-11 19:57:21] INFO: Calculated checksum: b3850eeb
# [2023-04-11 19:57:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000254500
# [2023-04-11 19:57:21] INFO: Writing to disk took 1.02171 seconds
# [2023-04-11 19:57:21] INFO: ======================================================================
# [2023-04-11 19:57:21] INFO: Start sweeping...
# [2023-04-11 19:58:23] INFO: It took 62.2769 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:58:23] INFO: Plaquette = 0.627851
# [2023-04-11 19:58:23] INFO: Polyakov loop = (-0.00683793,0.0126061)
# [2023-04-11 19:58:23] INFO: Writing conf to disk...
# [2023-04-11 19:58:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000255000
# [2023-04-11 19:58:24] INFO: Calculated checksum: 6522218e
# [2023-04-11 19:58:24] INFO: Calculated checksum: 7b6ee7c7
# [2023-04-11 19:58:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000255000
# [2023-04-11 19:58:24] INFO: Writing to disk took 1.01978 seconds
# [2023-04-11 19:58:24] INFO: ======================================================================
# [2023-04-11 19:58:24] INFO: Start sweeping...
# [2023-04-11 19:59:27] INFO: It took 62.2744 seconds to do 500 HBOR sweeps.
# [2023-04-11 19:59:27] INFO: Plaquette = 0.628121
# [2023-04-11 19:59:27] INFO: Polyakov loop = (-0.00702593,0.0130826)
# [2023-04-11 19:59:27] INFO: Writing conf to disk...
# [2023-04-11 19:59:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000255500
# [2023-04-11 19:59:27] INFO: Calculated checksum: 185dc6a
# [2023-04-11 19:59:28] INFO: Calculated checksum: 3214d572
# [2023-04-11 19:59:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000255500
# [2023-04-11 19:59:28] INFO: Writing to disk took 1.01989 seconds
# [2023-04-11 19:59:28] INFO: ======================================================================
# [2023-04-11 19:59:28] INFO: Start sweeping...
# [2023-04-11 20:00:30] INFO: It took 62.2791 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:00:30] INFO: Plaquette = 0.628021
# [2023-04-11 20:00:30] INFO: Polyakov loop = (-0.00545674,0.0126314)
# [2023-04-11 20:00:30] INFO: Writing conf to disk...
# [2023-04-11 20:00:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000256000
# [2023-04-11 20:00:30] INFO: Calculated checksum: aecb58f9
# [2023-04-11 20:00:31] INFO: Calculated checksum: 8760ad26
# [2023-04-11 20:00:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000256000
# [2023-04-11 20:00:31] INFO: Writing to disk took 1.0169 seconds
# [2023-04-11 20:00:31] INFO: ======================================================================
# [2023-04-11 20:00:31] INFO: Start sweeping...
# [2023-04-11 20:01:33] INFO: It took 62.2871 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:01:33] INFO: Plaquette = 0.627991
# [2023-04-11 20:01:33] INFO: Polyakov loop = (-0.00732847,0.0133906)
# [2023-04-11 20:01:33] INFO: Writing conf to disk...
# [2023-04-11 20:01:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000256500
# [2023-04-11 20:01:34] INFO: Calculated checksum: e73fa471
# [2023-04-11 20:01:34] INFO: Calculated checksum: 2796294a
# [2023-04-11 20:01:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000256500
# [2023-04-11 20:01:34] INFO: Writing to disk took 1.019 seconds
# [2023-04-11 20:01:34] INFO: ======================================================================
# [2023-04-11 20:01:34] INFO: Start sweeping...
# [2023-04-11 20:02:37] INFO: It took 62.2874 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:02:37] INFO: Plaquette = 0.628117
# [2023-04-11 20:02:37] INFO: Polyakov loop = (-0.00230818,0.00823059)
# [2023-04-11 20:02:37] INFO: Writing conf to disk...
# [2023-04-11 20:02:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000257000
# [2023-04-11 20:02:37] INFO: Calculated checksum: 8e350ed1
# [2023-04-11 20:02:38] INFO: Calculated checksum: 3ed94a2b
# [2023-04-11 20:02:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000257000
# [2023-04-11 20:02:38] INFO: Writing to disk took 1.01918 seconds
# [2023-04-11 20:02:38] INFO: ======================================================================
# [2023-04-11 20:02:38] INFO: Start sweeping...
# [2023-04-11 20:03:40] INFO: It took 62.2611 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:03:40] INFO: Plaquette = 0.628217
# [2023-04-11 20:03:40] INFO: Polyakov loop = (-0.0101273,0.0152487)
# [2023-04-11 20:03:40] INFO: Writing conf to disk...
# [2023-04-11 20:03:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000257500
# [2023-04-11 20:03:40] INFO: Calculated checksum: f969d026
# [2023-04-11 20:03:41] INFO: Calculated checksum: 98c11902
# [2023-04-11 20:03:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000257500
# [2023-04-11 20:03:41] INFO: Writing to disk took 1.01536 seconds
# [2023-04-11 20:03:41] INFO: ======================================================================
# [2023-04-11 20:03:41] INFO: Start sweeping...
# [2023-04-11 20:04:43] INFO: It took 62.3383 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:04:43] INFO: Plaquette = 0.628209
# [2023-04-11 20:04:43] INFO: Polyakov loop = (-0.00852075,0.011011)
# [2023-04-11 20:04:43] INFO: Writing conf to disk...
# [2023-04-11 20:04:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000258000
# [2023-04-11 20:04:44] INFO: Calculated checksum: d98d35fc
# [2023-04-11 20:04:44] INFO: Calculated checksum: 8f6f1cdc
# [2023-04-11 20:04:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000258000
# [2023-04-11 20:04:44] INFO: Writing to disk took 1.02012 seconds
# [2023-04-11 20:04:44] INFO: ======================================================================
# [2023-04-11 20:04:44] INFO: Start sweeping...
# [2023-04-11 20:05:47] INFO: It took 62.276 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:05:47] INFO: Plaquette = 0.627914
# [2023-04-11 20:05:47] INFO: Polyakov loop = (-0.00678157,0.0140988)
# [2023-04-11 20:05:47] INFO: Writing conf to disk...
# [2023-04-11 20:05:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000258500
# [2023-04-11 20:05:47] INFO: Calculated checksum: 8062c11a
# [2023-04-11 20:05:48] INFO: Calculated checksum: 1cae2cfe
# [2023-04-11 20:05:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000258500
# [2023-04-11 20:05:48] INFO: Writing to disk took 1.01949 seconds
# [2023-04-11 20:05:48] INFO: ======================================================================
# [2023-04-11 20:05:48] INFO: Start sweeping...
# [2023-04-11 20:06:50] INFO: It took 62.3274 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:06:50] INFO: Plaquette = 0.628238
# [2023-04-11 20:06:50] INFO: Polyakov loop = (-0.00596344,0.00990106)
# [2023-04-11 20:06:50] INFO: Writing conf to disk...
# [2023-04-11 20:06:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000259000
# [2023-04-11 20:06:50] INFO: Calculated checksum: 6a44d2cf
# [2023-04-11 20:06:51] INFO: Calculated checksum: eddd691b
# [2023-04-11 20:06:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000259000
# [2023-04-11 20:06:51] INFO: Writing to disk took 1.01048 seconds
# [2023-04-11 20:06:51] INFO: ======================================================================
# [2023-04-11 20:06:51] INFO: Start sweeping...
# [2023-04-11 20:07:53] INFO: It took 62.2967 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:07:53] INFO: Plaquette = 0.627969
# [2023-04-11 20:07:53] INFO: Polyakov loop = (-0.00709692,0.0127065)
# [2023-04-11 20:07:53] INFO: Writing conf to disk...
# [2023-04-11 20:07:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000259500
# [2023-04-11 20:07:54] INFO: Calculated checksum: 19efa89e
# [2023-04-11 20:07:54] INFO: Calculated checksum: b9a377ad
# [2023-04-11 20:07:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000259500
# [2023-04-11 20:07:54] INFO: Writing to disk took 1.01788 seconds
# [2023-04-11 20:07:54] INFO: ======================================================================
# [2023-04-11 20:07:54] INFO: Start sweeping...
# [2023-04-11 20:08:57] INFO: It took 62.326 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:08:57] INFO: Plaquette = 0.628141
# [2023-04-11 20:08:57] INFO: Polyakov loop = (-0.0066113,0.012405)
# [2023-04-11 20:08:57] INFO: Writing conf to disk...
# [2023-04-11 20:08:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000260000
# [2023-04-11 20:08:57] INFO: Calculated checksum: 39e00ece
# [2023-04-11 20:08:58] INFO: Calculated checksum: ea9aa466
# [2023-04-11 20:08:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000260000
# [2023-04-11 20:08:58] INFO: Writing to disk took 1.01963 seconds
# [2023-04-11 20:08:58] INFO: ======================================================================
# [2023-04-11 20:08:58] INFO: Start sweeping...
# [2023-04-11 20:10:00] INFO: It took 62.2785 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:10:00] INFO: Plaquette = 0.628108
# [2023-04-11 20:10:00] INFO: Polyakov loop = (-0.00624368,0.0127471)
# [2023-04-11 20:10:00] INFO: Writing conf to disk...
# [2023-04-11 20:10:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000260500
# [2023-04-11 20:10:00] INFO: Calculated checksum: 67b7c6e1
# [2023-04-11 20:10:01] INFO: Calculated checksum: b073281b
# [2023-04-11 20:10:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000260500
# [2023-04-11 20:10:01] INFO: Writing to disk took 1.12024 seconds
# [2023-04-11 20:10:01] INFO: ======================================================================
# [2023-04-11 20:10:01] INFO: Start sweeping...
# [2023-04-11 20:11:03] INFO: It took 62.3007 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:11:03] INFO: Plaquette = 0.62782
# [2023-04-11 20:11:03] INFO: Polyakov loop = (-0.00626322,0.0105069)
# [2023-04-11 20:11:03] INFO: Writing conf to disk...
# [2023-04-11 20:11:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000261000
# [2023-04-11 20:11:04] INFO: Calculated checksum: ff04b508
# [2023-04-11 20:11:04] INFO: Calculated checksum: b7938168
# [2023-04-11 20:11:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000261000
# [2023-04-11 20:11:04] INFO: Writing to disk took 1.06079 seconds
# [2023-04-11 20:11:04] INFO: ======================================================================
# [2023-04-11 20:11:04] INFO: Start sweeping...
# [2023-04-11 20:12:07] INFO: It took 62.28 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:12:07] INFO: Plaquette = 0.628141
# [2023-04-11 20:12:07] INFO: Polyakov loop = (-0.00646395,0.00919758)
# [2023-04-11 20:12:07] INFO: Writing conf to disk...
# [2023-04-11 20:12:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000261500
# [2023-04-11 20:12:07] INFO: Calculated checksum: e2efb079
# [2023-04-11 20:12:08] INFO: Calculated checksum: 81dfbc31
# [2023-04-11 20:12:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000261500
# [2023-04-11 20:12:08] INFO: Writing to disk took 1.05191 seconds
# [2023-04-11 20:12:08] INFO: ======================================================================
# [2023-04-11 20:12:08] INFO: Start sweeping...
# [2023-04-11 20:13:10] INFO: It took 62.2741 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:13:10] INFO: Plaquette = 0.627906
# [2023-04-11 20:13:10] INFO: Polyakov loop = (-0.00712462,0.00940716)
# [2023-04-11 20:13:10] INFO: Writing conf to disk...
# [2023-04-11 20:13:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000262000
# [2023-04-11 20:13:10] INFO: Calculated checksum: 96361bae
# [2023-04-11 20:13:11] INFO: Calculated checksum: abf8163d
# [2023-04-11 20:13:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000262000
# [2023-04-11 20:13:11] INFO: Writing to disk took 1.05553 seconds
# [2023-04-11 20:13:11] INFO: ======================================================================
# [2023-04-11 20:13:11] INFO: Start sweeping...
# [2023-04-11 20:14:13] INFO: It took 62.291 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:14:13] INFO: Plaquette = 0.627819
# [2023-04-11 20:14:13] INFO: Polyakov loop = (-0.00763604,0.0157146)
# [2023-04-11 20:14:13] INFO: Writing conf to disk...
# [2023-04-11 20:14:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000262500
# [2023-04-11 20:14:14] INFO: Calculated checksum: 8d5aedaf
# [2023-04-11 20:14:14] INFO: Calculated checksum: fc278aa5
# [2023-04-11 20:14:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000262500
# [2023-04-11 20:14:14] INFO: Writing to disk took 1.05443 seconds
# [2023-04-11 20:14:14] INFO: ======================================================================
# [2023-04-11 20:14:14] INFO: Start sweeping...
# [2023-04-11 20:15:17] INFO: It took 62.2701 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:15:17] INFO: Plaquette = 0.628075
# [2023-04-11 20:15:17] INFO: Polyakov loop = (-0.00869079,0.0117297)
# [2023-04-11 20:15:17] INFO: Writing conf to disk...
# [2023-04-11 20:15:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000263000
# [2023-04-11 20:15:17] INFO: Calculated checksum: af7120a3
# [2023-04-11 20:15:18] INFO: Calculated checksum: 2a70f294
# [2023-04-11 20:15:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000263000
# [2023-04-11 20:15:18] INFO: Writing to disk took 1.04716 seconds
# [2023-04-11 20:15:18] INFO: ======================================================================
# [2023-04-11 20:15:18] INFO: Start sweeping...
# [2023-04-11 20:16:20] INFO: It took 62.2792 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:16:20] INFO: Plaquette = 0.628249
# [2023-04-11 20:16:20] INFO: Polyakov loop = (-0.00676796,0.011582)
# [2023-04-11 20:16:20] INFO: Writing conf to disk...
# [2023-04-11 20:16:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000263500
# [2023-04-11 20:16:20] INFO: Calculated checksum: 269d9138
# [2023-04-11 20:16:21] INFO: Calculated checksum: fda455b
# [2023-04-11 20:16:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000263500
# [2023-04-11 20:16:21] INFO: Writing to disk took 1.06752 seconds
# [2023-04-11 20:16:21] INFO: ======================================================================
# [2023-04-11 20:16:21] INFO: Start sweeping...
# [2023-04-11 20:17:23] INFO: It took 62.2836 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:17:23] INFO: Plaquette = 0.627941
# [2023-04-11 20:17:23] INFO: Polyakov loop = (-0.00686431,0.0116081)
# [2023-04-11 20:17:23] INFO: Writing conf to disk...
# [2023-04-11 20:17:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000264000
