
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 16:46:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000270500
# [2023-04-06 16:46:01] INFO: Writing to disk took 1.02301 seconds
# [2023-04-06 16:46:01] INFO: ======================================================================
# [2023-04-06 16:46:01] INFO: Start sweeping...
# [2023-04-06 16:47:07] INFO: It took 66.397 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:47:07] INFO: Plaquette = 0.610691
# [2023-04-06 16:47:07] INFO: Polyakov loop = (0.000584205,-0.00148085)
# [2023-04-06 16:47:07] INFO: Writing conf to disk...
# [2023-04-06 16:47:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000271000
# [2023-04-06 16:47:08] INFO: Calculated checksum: b9b49aa5
# [2023-04-06 16:47:08] INFO: Calculated checksum: b66256e6
# [2023-04-06 16:47:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000271000
# [2023-04-06 16:47:08] INFO: Writing to disk took 1.06119 seconds
# [2023-04-06 16:47:08] INFO: ======================================================================
# [2023-04-06 16:47:08] INFO: Start sweeping...
# [2023-04-06 16:48:15] INFO: It took 66.3826 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:48:15] INFO: Plaquette = 0.611051
# [2023-04-06 16:48:15] INFO: Polyakov loop = (-0.00121593,0.00182025)
# [2023-04-06 16:48:15] INFO: Writing conf to disk...
# [2023-04-06 16:48:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000271500
# [2023-04-06 16:48:15] INFO: Calculated checksum: f36c0c68
# [2023-04-06 16:48:16] INFO: Calculated checksum: f81a2f36
# [2023-04-06 16:48:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000271500
# [2023-04-06 16:48:16] INFO: Writing to disk took 1.06288 seconds
# [2023-04-06 16:48:16] INFO: ======================================================================
# [2023-04-06 16:48:16] INFO: Start sweeping...
# [2023-04-06 16:49:22] INFO: It took 66.3155 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:49:22] INFO: Plaquette = 0.610971
# [2023-04-06 16:49:22] INFO: Polyakov loop = (-0.000500501,0.000948282)
# [2023-04-06 16:49:22] INFO: Writing conf to disk...
# [2023-04-06 16:49:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000272000
# [2023-04-06 16:49:23] INFO: Calculated checksum: ecfc66e1
# [2023-04-06 16:49:23] INFO: Calculated checksum: 8e43bc90
# [2023-04-06 16:49:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000272000
# [2023-04-06 16:49:23] INFO: Writing to disk took 1.072 seconds
# [2023-04-06 16:49:23] INFO: ======================================================================
# [2023-04-06 16:49:23] INFO: Start sweeping...
# [2023-04-06 16:50:30] INFO: It took 66.3261 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:50:30] INFO: Plaquette = 0.61079
# [2023-04-06 16:50:30] INFO: Polyakov loop = (0.00298903,-0.000496759)
# [2023-04-06 16:50:30] INFO: Writing conf to disk...
# [2023-04-06 16:50:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000272500
# [2023-04-06 16:50:30] INFO: Calculated checksum: 40b4a145
# [2023-04-06 16:50:31] INFO: Calculated checksum: ea17f90a
# [2023-04-06 16:50:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000272500
# [2023-04-06 16:50:31] INFO: Writing to disk took 1.0673 seconds
# [2023-04-06 16:50:31] INFO: ======================================================================
# [2023-04-06 16:50:31] INFO: Start sweeping...
# [2023-04-06 16:51:37] INFO: It took 66.2551 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:51:37] INFO: Plaquette = 0.610842
# [2023-04-06 16:51:37] INFO: Polyakov loop = (0.00251971,0.000463648)
# [2023-04-06 16:51:37] INFO: Writing conf to disk...
# [2023-04-06 16:51:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000273000
# [2023-04-06 16:51:37] INFO: Calculated checksum: 817a1932
# [2023-04-06 16:51:38] INFO: Calculated checksum: 8267b84e
# [2023-04-06 16:51:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000273000
# [2023-04-06 16:51:38] INFO: Writing to disk took 1.05956 seconds
# [2023-04-06 16:51:38] INFO: ======================================================================
# [2023-04-06 16:51:38] INFO: Start sweeping...
# [2023-04-06 16:52:44] INFO: It took 66.3172 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:52:44] INFO: Plaquette = 0.610789
# [2023-04-06 16:52:44] INFO: Polyakov loop = (-0.00210509,0.000219938)
# [2023-04-06 16:52:44] INFO: Writing conf to disk...
# [2023-04-06 16:52:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000273500
# [2023-04-06 16:52:45] INFO: Calculated checksum: c8d14c71
# [2023-04-06 16:52:45] INFO: Calculated checksum: a178ce1d
# [2023-04-06 16:52:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000273500
# [2023-04-06 16:52:45] INFO: Writing to disk took 1.05372 seconds
# [2023-04-06 16:52:45] INFO: ======================================================================
# [2023-04-06 16:52:45] INFO: Start sweeping...
# [2023-04-06 16:53:52] INFO: It took 66.2909 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:53:52] INFO: Plaquette = 0.610672
# [2023-04-06 16:53:52] INFO: Polyakov loop = (0.00257624,-0.000783165)
# [2023-04-06 16:53:52] INFO: Writing conf to disk...
# [2023-04-06 16:53:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000274000
# [2023-04-06 16:53:52] INFO: Calculated checksum: 8f125ce6
# [2023-04-06 16:53:53] INFO: Calculated checksum: bec05cb2
# [2023-04-06 16:53:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000274000
# [2023-04-06 16:53:53] INFO: Writing to disk took 1.04826 seconds
# [2023-04-06 16:53:53] INFO: ======================================================================
# [2023-04-06 16:53:53] INFO: Start sweeping...
# [2023-04-06 16:54:59] INFO: It took 66.2996 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:54:59] INFO: Plaquette = 0.610714
# [2023-04-06 16:54:59] INFO: Polyakov loop = (0.00052059,0.0010529)
# [2023-04-06 16:54:59] INFO: Writing conf to disk...
# [2023-04-06 16:54:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000274500
# [2023-04-06 16:54:59] INFO: Calculated checksum: b3ec6831
# [2023-04-06 16:55:00] INFO: Calculated checksum: beb09c37
# [2023-04-06 16:55:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000274500
# [2023-04-06 16:55:00] INFO: Writing to disk took 1.05347 seconds
# [2023-04-06 16:55:00] INFO: ======================================================================
# [2023-04-06 16:55:00] INFO: Start sweeping...
# [2023-04-06 16:56:06] INFO: It took 66.1921 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:56:06] INFO: Plaquette = 0.611016
# [2023-04-06 16:56:06] INFO: Polyakov loop = (0.0037798,0.000471702)
# [2023-04-06 16:56:06] INFO: Writing conf to disk...
# [2023-04-06 16:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000275000
# [2023-04-06 16:56:07] INFO: Calculated checksum: 598046fb
# [2023-04-06 16:56:07] INFO: Calculated checksum: f153bc7c
# [2023-04-06 16:56:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000275000
# [2023-04-06 16:56:07] INFO: Writing to disk took 1.05345 seconds
# [2023-04-06 16:56:07] INFO: ======================================================================
# [2023-04-06 16:56:07] INFO: Start sweeping...
# [2023-04-06 16:57:14] INFO: It took 66.181 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:57:14] INFO: Plaquette = 0.610907
# [2023-04-06 16:57:14] INFO: Polyakov loop = (-8.26003e-05,0.00257714)
# [2023-04-06 16:57:14] INFO: Writing conf to disk...
# [2023-04-06 16:57:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000275500
# [2023-04-06 16:57:14] INFO: Calculated checksum: e79025f8
# [2023-04-06 16:57:15] INFO: Calculated checksum: 8d20a883
# [2023-04-06 16:57:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000275500
# [2023-04-06 16:57:15] INFO: Writing to disk took 1.06264 seconds
# [2023-04-06 16:57:15] INFO: ======================================================================
# [2023-04-06 16:57:15] INFO: Start sweeping...
# [2023-04-06 16:58:21] INFO: It took 66.1689 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:58:21] INFO: Plaquette = 0.61077
# [2023-04-06 16:58:21] INFO: Polyakov loop = (0.00293169,0.000364806)
# [2023-04-06 16:58:21] INFO: Writing conf to disk...
# [2023-04-06 16:58:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000276000
# [2023-04-06 16:58:21] INFO: Calculated checksum: f26860ec
# [2023-04-06 16:58:22] INFO: Calculated checksum: d1ef8a9
# [2023-04-06 16:58:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000276000
# [2023-04-06 16:58:22] INFO: Writing to disk took 1.03772 seconds
# [2023-04-06 16:58:22] INFO: ======================================================================
# [2023-04-06 16:58:22] INFO: Start sweeping...
# [2023-04-06 16:59:28] INFO: It took 66.1711 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:59:28] INFO: Plaquette = 0.61096
# [2023-04-06 16:59:28] INFO: Polyakov loop = (-0.000376654,0.000732871)
# [2023-04-06 16:59:28] INFO: Writing conf to disk...
# [2023-04-06 16:59:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000276500
# [2023-04-06 16:59:28] INFO: Calculated checksum: 8fe246e2
# [2023-04-06 16:59:29] INFO: Calculated checksum: e170bacc
# [2023-04-06 16:59:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000276500
# [2023-04-06 16:59:29] INFO: Writing to disk took 1.05122 seconds
# [2023-04-06 16:59:29] INFO: ======================================================================
# [2023-04-06 16:59:29] INFO: Start sweeping...
# [2023-04-06 17:00:35] INFO: It took 66.1576 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:00:35] INFO: Plaquette = 0.610744
# [2023-04-06 17:00:35] INFO: Polyakov loop = (-0.00136002,-8.62568e-05)
# [2023-04-06 17:00:35] INFO: Writing conf to disk...
# [2023-04-06 17:00:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000277000
# [2023-04-06 17:00:36] INFO: Calculated checksum: 2f41a6db
# [2023-04-06 17:00:36] INFO: Calculated checksum: b55c8737
# [2023-04-06 17:00:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000277000
# [2023-04-06 17:00:36] INFO: Writing to disk took 1.05327 seconds
# [2023-04-06 17:00:36] INFO: ======================================================================
# [2023-04-06 17:00:36] INFO: Start sweeping...
# [2023-04-06 17:01:42] INFO: It took 66.146 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:01:42] INFO: Plaquette = 0.611008
# [2023-04-06 17:01:42] INFO: Polyakov loop = (9.13102e-05,0.00261595)
# [2023-04-06 17:01:42] INFO: Writing conf to disk...
# [2023-04-06 17:01:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000277500
# [2023-04-06 17:01:43] INFO: Calculated checksum: fd190cc
# [2023-04-06 17:01:43] INFO: Calculated checksum: eb0ea784
# [2023-04-06 17:01:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000277500
# [2023-04-06 17:01:44] INFO: Writing to disk took 1.04813 seconds
# [2023-04-06 17:01:44] INFO: ======================================================================
# [2023-04-06 17:01:44] INFO: Start sweeping...
# [2023-04-06 17:02:50] INFO: It took 66.1873 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:02:50] INFO: Plaquette = 0.611086
# [2023-04-06 17:02:50] INFO: Polyakov loop = (0.000926214,0.000296939)
# [2023-04-06 17:02:50] INFO: Writing conf to disk...
# [2023-04-06 17:02:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000278000
# [2023-04-06 17:02:50] INFO: Calculated checksum: 58aaffba
# [2023-04-06 17:02:51] INFO: Calculated checksum: 4d37be2d
# [2023-04-06 17:02:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000278000
# [2023-04-06 17:02:51] INFO: Writing to disk took 1.05407 seconds
# [2023-04-06 17:02:51] INFO: ======================================================================
# [2023-04-06 17:02:51] INFO: Start sweeping...
# [2023-04-06 17:03:56] INFO: It took 64.9903 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:03:56] INFO: Plaquette = 0.610469
# [2023-04-06 17:03:56] INFO: Polyakov loop = (0.00348237,0.000826143)
# [2023-04-06 17:03:56] INFO: Writing conf to disk...
# [2023-04-06 17:03:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000278500
# [2023-04-06 17:03:56] INFO: Calculated checksum: 5dd3613a
# [2023-04-06 17:03:57] INFO: Calculated checksum: 469fdda4
# [2023-04-06 17:03:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000278500
# [2023-04-06 17:03:57] INFO: Writing to disk took 1.03642 seconds
# [2023-04-06 17:03:57] INFO: ======================================================================
# [2023-04-06 17:03:57] INFO: Start sweeping...
# [2023-04-06 17:05:02] INFO: It took 64.9766 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:05:02] INFO: Plaquette = 0.610763
# [2023-04-06 17:05:02] INFO: Polyakov loop = (-0.000960621,-0.0013614)
# [2023-04-06 17:05:02] INFO: Writing conf to disk...
# [2023-04-06 17:05:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000279000
# [2023-04-06 17:05:02] INFO: Calculated checksum: a437e85f
# [2023-04-06 17:05:03] INFO: Calculated checksum: c0a76243
# [2023-04-06 17:05:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000279000
# [2023-04-06 17:05:03] INFO: Writing to disk took 1.0588 seconds
# [2023-04-06 17:05:03] INFO: ======================================================================
# [2023-04-06 17:05:03] INFO: Start sweeping...
# [2023-04-06 17:06:09] INFO: It took 66.1659 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:06:09] INFO: Plaquette = 0.610925
# [2023-04-06 17:06:09] INFO: Polyakov loop = (-0.00104131,-0.00252134)
# [2023-04-06 17:06:09] INFO: Writing conf to disk...
# [2023-04-06 17:06:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000279500
# [2023-04-06 17:06:09] INFO: Calculated checksum: 8c01be0d
# [2023-04-06 17:06:10] INFO: Calculated checksum: 5a755db8
# [2023-04-06 17:06:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000279500
# [2023-04-06 17:06:10] INFO: Writing to disk took 1.02854 seconds
# [2023-04-06 17:06:10] INFO: ======================================================================
# [2023-04-06 17:06:10] INFO: Start sweeping...
# [2023-04-06 17:07:16] INFO: It took 66.2468 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:07:16] INFO: Plaquette = 0.610851
# [2023-04-06 17:07:16] INFO: Polyakov loop = (-0.000127092,-0.000378084)
# [2023-04-06 17:07:16] INFO: Writing conf to disk...
# [2023-04-06 17:07:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000280000
# [2023-04-06 17:07:17] INFO: Calculated checksum: 19f35eb7
# [2023-04-06 17:07:17] INFO: Calculated checksum: 881c1a02
# [2023-04-06 17:07:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000280000
# [2023-04-06 17:07:17] INFO: Writing to disk took 1.02742 seconds
# [2023-04-06 17:07:17] INFO: ======================================================================
# [2023-04-06 17:07:17] INFO: Start sweeping...
# [2023-04-06 17:08:23] INFO: It took 66.1521 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:08:23] INFO: Plaquette = 0.610834
# [2023-04-06 17:08:23] INFO: Polyakov loop = (-0.00348317,0.000780302)
# [2023-04-06 17:08:23] INFO: Writing conf to disk...
# [2023-04-06 17:08:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000280500
# [2023-04-06 17:08:24] INFO: Calculated checksum: 388b91d5
# [2023-04-06 17:08:24] INFO: Calculated checksum: b4f0b6c4
# [2023-04-06 17:08:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000280500
# [2023-04-06 17:08:25] INFO: Writing to disk took 1.04142 seconds
# [2023-04-06 17:08:25] INFO: ======================================================================
# [2023-04-06 17:08:25] INFO: Start sweeping...
# [2023-04-06 17:09:31] INFO: It took 66.1667 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:09:31] INFO: Plaquette = 0.610696
# [2023-04-06 17:09:31] INFO: Polyakov loop = (0.00048682,0.002232)
# [2023-04-06 17:09:31] INFO: Writing conf to disk...
# [2023-04-06 17:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000281000
# [2023-04-06 17:09:31] INFO: Calculated checksum: f18b49aa
# [2023-04-06 17:09:32] INFO: Calculated checksum: 9f5ef21e
# [2023-04-06 17:09:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000281000
# [2023-04-06 17:09:32] INFO: Writing to disk took 1.04079 seconds
# [2023-04-06 17:09:32] INFO: ======================================================================
# [2023-04-06 17:09:32] INFO: Start sweeping...
# [2023-04-06 17:10:38] INFO: It took 66.1392 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:10:38] INFO: Plaquette = 0.610577
# [2023-04-06 17:10:38] INFO: Polyakov loop = (0.000773178,0.000165299)
# [2023-04-06 17:10:38] INFO: Writing conf to disk...
# [2023-04-06 17:10:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000281500
# [2023-04-06 17:10:38] INFO: Calculated checksum: 7e9577ac
# [2023-04-06 17:10:39] INFO: Calculated checksum: 54849959
# [2023-04-06 17:10:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000281500
# [2023-04-06 17:10:39] INFO: Writing to disk took 1.04874 seconds
# [2023-04-06 17:10:39] INFO: ======================================================================
# [2023-04-06 17:10:39] INFO: Start sweeping...
# [2023-04-06 17:11:45] INFO: It took 66.1267 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:11:45] INFO: Plaquette = 0.610837
# [2023-04-06 17:11:45] INFO: Polyakov loop = (0.00185689,-0.000586718)
# [2023-04-06 17:11:45] INFO: Writing conf to disk...
# [2023-04-06 17:11:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000282000
# [2023-04-06 17:11:45] INFO: Calculated checksum: 55d72ae7
# [2023-04-06 17:11:46] INFO: Calculated checksum: a799cbe8
# [2023-04-06 17:11:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000282000
# [2023-04-06 17:11:46] INFO: Writing to disk took 1.03963 seconds
# [2023-04-06 17:11:46] INFO: ======================================================================
# [2023-04-06 17:11:46] INFO: Start sweeping...
# [2023-04-06 17:12:52] INFO: It took 66.1837 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:12:52] INFO: Plaquette = 0.610809
# [2023-04-06 17:12:52] INFO: Polyakov loop = (-0.000559821,7.5182e-05)
# [2023-04-06 17:12:52] INFO: Writing conf to disk...
# [2023-04-06 17:12:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000282500
# [2023-04-06 17:12:53] INFO: Calculated checksum: 309e4547
# [2023-04-06 17:12:53] INFO: Calculated checksum: 5700e680
# [2023-04-06 17:12:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000282500
# [2023-04-06 17:12:53] INFO: Writing to disk took 1.04347 seconds
# [2023-04-06 17:12:53] INFO: ======================================================================
# [2023-04-06 17:12:53] INFO: Start sweeping...
# [2023-04-06 17:14:00] INFO: It took 66.1699 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:14:00] INFO: Plaquette = 0.611061
# [2023-04-06 17:14:00] INFO: Polyakov loop = (0.00157247,-0.000738091)
# [2023-04-06 17:14:00] INFO: Writing conf to disk...
# [2023-04-06 17:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000283000
# [2023-04-06 17:14:00] INFO: Calculated checksum: e9954243
# [2023-04-06 17:14:01] INFO: Calculated checksum: 64bc51f0
# [2023-04-06 17:14:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000283000
# [2023-04-06 17:14:01] INFO: Writing to disk took 1.05398 seconds
# [2023-04-06 17:14:01] INFO: ======================================================================
# [2023-04-06 17:14:01] INFO: Start sweeping...
# [2023-04-06 17:15:07] INFO: It took 66.1917 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:15:07] INFO: Plaquette = 0.610731
# [2023-04-06 17:15:07] INFO: Polyakov loop = (0.00143756,3.30004e-05)
# [2023-04-06 17:15:07] INFO: Writing conf to disk...
# [2023-04-06 17:15:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000283500
# [2023-04-06 17:15:07] INFO: Calculated checksum: 5b6f3e25
# [2023-04-06 17:15:08] INFO: Calculated checksum: 9e5de880
# [2023-04-06 17:15:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000283500
# [2023-04-06 17:15:08] INFO: Writing to disk took 1.09451 seconds
# [2023-04-06 17:15:08] INFO: ======================================================================
# [2023-04-06 17:15:08] INFO: Start sweeping...
# [2023-04-06 17:16:14] INFO: It took 66.2683 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:16:14] INFO: Plaquette = 0.610832
# [2023-04-06 17:16:14] INFO: Polyakov loop = (-0.000342845,0.000660295)
# [2023-04-06 17:16:14] INFO: Writing conf to disk...
# [2023-04-06 17:16:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000284000
# [2023-04-06 17:16:15] INFO: Calculated checksum: bb46e70e
# [2023-04-06 17:16:15] INFO: Calculated checksum: 760bba31
# [2023-04-06 17:16:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000284000
# [2023-04-06 17:16:15] INFO: Writing to disk took 1.05319 seconds
# [2023-04-06 17:16:15] INFO: ======================================================================
# [2023-04-06 17:16:15] INFO: Start sweeping...
# [2023-04-06 17:17:21] INFO: It took 66.2799 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:17:21] INFO: Plaquette = 0.611264
# [2023-04-06 17:17:21] INFO: Polyakov loop = (0.000230449,-0.00136261)
# [2023-04-06 17:17:21] INFO: Writing conf to disk...
# [2023-04-06 17:17:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000284500
# [2023-04-06 17:17:22] INFO: Calculated checksum: 3d1451dd
# [2023-04-06 17:17:23] INFO: Calculated checksum: 32560ebf
# [2023-04-06 17:17:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000284500
# [2023-04-06 17:17:23] INFO: Writing to disk took 1.05817 seconds
# [2023-04-06 17:17:23] INFO: ======================================================================
# [2023-04-06 17:17:23] INFO: Start sweeping...
# [2023-04-06 17:18:29] INFO: It took 66.2896 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:18:29] INFO: Plaquette = 0.610535
# [2023-04-06 17:18:29] INFO: Polyakov loop = (0.000463161,-0.00122859)
# [2023-04-06 17:18:29] INFO: Writing conf to disk...
# [2023-04-06 17:18:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000285000
# [2023-04-06 17:18:29] INFO: Calculated checksum: f4c1364f
# [2023-04-06 17:18:30] INFO: Calculated checksum: aae94a1a
# [2023-04-06 17:18:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000285000
# [2023-04-06 17:18:30] INFO: Writing to disk took 1.04927 seconds
# [2023-04-06 17:18:30] INFO: ======================================================================
# [2023-04-06 17:18:30] INFO: Start sweeping...
# [2023-04-06 17:19:36] INFO: It took 66.3075 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:19:36] INFO: Plaquette = 0.610624
# [2023-04-06 17:19:36] INFO: Polyakov loop = (-0.00111037,0.00126146)
# [2023-04-06 17:19:36] INFO: Writing conf to disk...
# [2023-04-06 17:19:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000285500
# [2023-04-06 17:19:37] INFO: Calculated checksum: 8fac2a28
# [2023-04-06 17:19:37] INFO: Calculated checksum: e7d5e5d6
# [2023-04-06 17:19:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000285500
# [2023-04-06 17:19:37] INFO: Writing to disk took 1.04964 seconds
# [2023-04-06 17:19:37] INFO: ======================================================================
# [2023-04-06 17:19:37] INFO: Start sweeping...
# [2023-04-06 17:20:44] INFO: It took 66.3565 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:20:44] INFO: Plaquette = 0.610729
# [2023-04-06 17:20:44] INFO: Polyakov loop = (0.00221674,0.00210763)
# [2023-04-06 17:20:44] INFO: Writing conf to disk...
# [2023-04-06 17:20:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000286000
# [2023-04-06 17:20:44] INFO: Calculated checksum: 11980295
# [2023-04-06 17:20:45] INFO: Calculated checksum: d43b2fc1
# [2023-04-06 17:20:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000286000
# [2023-04-06 17:20:45] INFO: Writing to disk took 1.03661 seconds
# [2023-04-06 17:20:45] INFO: ======================================================================
# [2023-04-06 17:20:45] INFO: Start sweeping...
# [2023-04-06 17:21:51] INFO: It took 66.3041 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:21:51] INFO: Plaquette = 0.611333
# [2023-04-06 17:21:51] INFO: Polyakov loop = (0.00232542,-0.00119048)
# [2023-04-06 17:21:51] INFO: Writing conf to disk...
# [2023-04-06 17:21:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000286500
# [2023-04-06 17:21:51] INFO: Calculated checksum: 5707224e
# [2023-04-06 17:21:52] INFO: Calculated checksum: ca317acb
# [2023-04-06 17:21:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000286500
# [2023-04-06 17:21:52] INFO: Writing to disk took 1.02224 seconds
# [2023-04-06 17:21:52] INFO: ======================================================================
# [2023-04-06 17:21:52] INFO: Start sweeping...
# [2023-04-06 17:22:58] INFO: It took 66.3307 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:22:58] INFO: Plaquette = 0.610838
# [2023-04-06 17:22:58] INFO: Polyakov loop = (0.000362471,-0.00315664)
# [2023-04-06 17:22:58] INFO: Writing conf to disk...
# [2023-04-06 17:22:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000287000
# [2023-04-06 17:22:59] INFO: Calculated checksum: 2b946b6e
# [2023-04-06 17:22:59] INFO: Calculated checksum: 23523fa8
# [2023-04-06 17:22:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000287000
# [2023-04-06 17:22:59] INFO: Writing to disk took 1.05252 seconds
# [2023-04-06 17:22:59] INFO: ======================================================================
