
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 12:46:46] INFO: Writing to disk took 1.03629 seconds
# [2023-04-06 12:46:46] INFO: ======================================================================
# [2023-04-06 12:46:46] INFO: Start sweeping...
# [2023-04-06 12:47:41] INFO: It took 54.5309 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:47:41] INFO: Plaquette = 0.597218
# [2023-04-06 12:47:41] INFO: Polyakov loop = (-0.0013329,-0.00116298)
# [2023-04-06 12:47:41] INFO: Writing conf to disk...
# [2023-04-06 12:47:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000204500
# [2023-04-06 12:47:41] INFO: Calculated checksum: 399b9239
# [2023-04-06 12:47:42] INFO: Calculated checksum: 788b20ce
# [2023-04-06 12:47:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000204500
# [2023-04-06 12:47:42] INFO: Writing to disk took 1.03645 seconds
# [2023-04-06 12:47:42] INFO: ======================================================================
# [2023-04-06 12:47:42] INFO: Start sweeping...
# [2023-04-06 12:48:37] INFO: It took 54.6559 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:48:37] INFO: Plaquette = 0.596958
# [2023-04-06 12:48:37] INFO: Polyakov loop = (0.00249615,1.28189e-05)
# [2023-04-06 12:48:37] INFO: Writing conf to disk...
# [2023-04-06 12:48:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000205000
# [2023-04-06 12:48:37] INFO: Calculated checksum: 284c3e2d
# [2023-04-06 12:48:38] INFO: Calculated checksum: 93661a10
# [2023-04-06 12:48:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000205000
# [2023-04-06 12:48:38] INFO: Writing to disk took 1.01099 seconds
# [2023-04-06 12:48:38] INFO: ======================================================================
# [2023-04-06 12:48:38] INFO: Start sweeping...
# [2023-04-06 12:49:32] INFO: It took 54.5561 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:49:32] INFO: Plaquette = 0.596863
# [2023-04-06 12:49:32] INFO: Polyakov loop = (0.00199319,0.00134998)
# [2023-04-06 12:49:32] INFO: Writing conf to disk...
# [2023-04-06 12:49:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000205500
# [2023-04-06 12:49:33] INFO: Calculated checksum: a71ea10c
# [2023-04-06 12:49:33] INFO: Calculated checksum: b0c5eff4
# [2023-04-06 12:49:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000205500
# [2023-04-06 12:49:33] INFO: Writing to disk took 1.04567 seconds
# [2023-04-06 12:49:33] INFO: ======================================================================
# [2023-04-06 12:49:33] INFO: Start sweeping...
# [2023-04-06 12:50:28] INFO: It took 54.5493 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:50:28] INFO: Plaquette = 0.597076
# [2023-04-06 12:50:28] INFO: Polyakov loop = (-0.00153983,-4.87581e-05)
# [2023-04-06 12:50:28] INFO: Writing conf to disk...
# [2023-04-06 12:50:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000206000
# [2023-04-06 12:50:28] INFO: Calculated checksum: 7725cf8a
# [2023-04-06 12:50:29] INFO: Calculated checksum: b39022c5
# [2023-04-06 12:50:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000206000
# [2023-04-06 12:50:29] INFO: Writing to disk took 1.04481 seconds
# [2023-04-06 12:50:29] INFO: ======================================================================
# [2023-04-06 12:50:29] INFO: Start sweeping...
# [2023-04-06 12:51:23] INFO: It took 54.5311 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:51:23] INFO: Plaquette = 0.597138
# [2023-04-06 12:51:23] INFO: Polyakov loop = (-0.00077649,0.000523195)
# [2023-04-06 12:51:23] INFO: Writing conf to disk...
# [2023-04-06 12:51:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000206500
# [2023-04-06 12:51:24] INFO: Calculated checksum: 3bfc3066
# [2023-04-06 12:51:24] INFO: Calculated checksum: 61986aff
# [2023-04-06 12:51:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000206500
# [2023-04-06 12:51:24] INFO: Writing to disk took 1.04399 seconds
# [2023-04-06 12:51:24] INFO: ======================================================================
# [2023-04-06 12:51:24] INFO: Start sweeping...
# [2023-04-06 12:52:19] INFO: It took 54.5406 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:52:19] INFO: Plaquette = 0.597072
# [2023-04-06 12:52:19] INFO: Polyakov loop = (-0.000122449,0.000234445)
# [2023-04-06 12:52:19] INFO: Writing conf to disk...
# [2023-04-06 12:52:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000207000
# [2023-04-06 12:52:19] INFO: Calculated checksum: 34d2a528
# [2023-04-06 12:52:20] INFO: Calculated checksum: 3c6e2ae3
# [2023-04-06 12:52:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000207000
# [2023-04-06 12:52:20] INFO: Writing to disk took 1.02315 seconds
# [2023-04-06 12:52:20] INFO: ======================================================================
# [2023-04-06 12:52:20] INFO: Start sweeping...
# [2023-04-06 12:53:14] INFO: It took 54.5229 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:53:14] INFO: Plaquette = 0.597262
# [2023-04-06 12:53:14] INFO: Polyakov loop = (-0.0021343,0.000663633)
# [2023-04-06 12:53:14] INFO: Writing conf to disk...
# [2023-04-06 12:53:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000207500
# [2023-04-06 12:53:15] INFO: Calculated checksum: 187933f1
# [2023-04-06 12:53:15] INFO: Calculated checksum: 8845e049
# [2023-04-06 12:53:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000207500
# [2023-04-06 12:53:15] INFO: Writing to disk took 1.0164 seconds
# [2023-04-06 12:53:15] INFO: ======================================================================
# [2023-04-06 12:53:15] INFO: Start sweeping...
# [2023-04-06 12:54:10] INFO: It took 54.5349 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:54:10] INFO: Plaquette = 0.597294
# [2023-04-06 12:54:10] INFO: Polyakov loop = (-0.00137252,0.0029117)
# [2023-04-06 12:54:10] INFO: Writing conf to disk...
# [2023-04-06 12:54:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000208000
# [2023-04-06 12:54:10] INFO: Calculated checksum: fea212f9
# [2023-04-06 12:54:11] INFO: Calculated checksum: 70bded98
# [2023-04-06 12:54:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000208000
# [2023-04-06 12:54:11] INFO: Writing to disk took 1.02415 seconds
# [2023-04-06 12:54:11] INFO: ======================================================================
# [2023-04-06 12:54:11] INFO: Start sweeping...
# [2023-04-06 12:55:06] INFO: It took 54.5608 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:55:06] INFO: Plaquette = 0.597015
# [2023-04-06 12:55:06] INFO: Polyakov loop = (-0.00164441,-0.0032547)
# [2023-04-06 12:55:06] INFO: Writing conf to disk...
# [2023-04-06 12:55:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000208500
# [2023-04-06 12:55:06] INFO: Calculated checksum: 715bfad5
# [2023-04-06 12:55:07] INFO: Calculated checksum: a0324681
# [2023-04-06 12:55:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000208500
# [2023-04-06 12:55:07] INFO: Writing to disk took 1.01111 seconds
# [2023-04-06 12:55:07] INFO: ======================================================================
# [2023-04-06 12:55:07] INFO: Start sweeping...
# [2023-04-06 12:56:01] INFO: It took 54.6305 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:56:01] INFO: Plaquette = 0.596728
# [2023-04-06 12:56:01] INFO: Polyakov loop = (0.00114929,0.000459571)
# [2023-04-06 12:56:01] INFO: Writing conf to disk...
# [2023-04-06 12:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000209000
# [2023-04-06 12:56:02] INFO: Calculated checksum: 24ed0649
# [2023-04-06 12:56:02] INFO: Calculated checksum: 5bcafc97
# [2023-04-06 12:56:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000209000
# [2023-04-06 12:56:02] INFO: Writing to disk took 1.04273 seconds
# [2023-04-06 12:56:02] INFO: ======================================================================
# [2023-04-06 12:56:02] INFO: Start sweeping...
# [2023-04-06 12:56:57] INFO: It took 54.5337 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:56:57] INFO: Plaquette = 0.597274
# [2023-04-06 12:56:57] INFO: Polyakov loop = (0.000739764,-0.0012272)
# [2023-04-06 12:56:57] INFO: Writing conf to disk...
# [2023-04-06 12:56:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000209500
# [2023-04-06 12:56:57] INFO: Calculated checksum: 87c41f3e
# [2023-04-06 12:56:58] INFO: Calculated checksum: 1da6f49c
# [2023-04-06 12:56:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000209500
# [2023-04-06 12:56:58] INFO: Writing to disk took 1.05334 seconds
# [2023-04-06 12:56:58] INFO: ======================================================================
# [2023-04-06 12:56:58] INFO: Start sweeping...
# [2023-04-06 12:57:52] INFO: It took 54.5357 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:57:52] INFO: Plaquette = 0.596731
# [2023-04-06 12:57:52] INFO: Polyakov loop = (-0.000666729,-0.000601783)
# [2023-04-06 12:57:52] INFO: Writing conf to disk...
# [2023-04-06 12:57:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000210000
# [2023-04-06 12:57:53] INFO: Calculated checksum: eeffc06
# [2023-04-06 12:57:54] INFO: Calculated checksum: c2a4afdc
# [2023-04-06 12:57:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000210000
# [2023-04-06 12:57:54] INFO: Writing to disk took 1.80095 seconds
# [2023-04-06 12:57:54] INFO: ======================================================================
# [2023-04-06 12:57:54] INFO: Start sweeping...
# [2023-04-06 12:58:49] INFO: It took 54.5858 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:58:49] INFO: Plaquette = 0.596893
# [2023-04-06 12:58:49] INFO: Polyakov loop = (0.00171682,0.00107741)
# [2023-04-06 12:58:49] INFO: Writing conf to disk...
# [2023-04-06 12:58:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000210500
# [2023-04-06 12:58:49] INFO: Calculated checksum: d120afb
# [2023-04-06 12:58:50] INFO: Calculated checksum: d5f9afd5
# [2023-04-06 12:58:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000210500
# [2023-04-06 12:58:50] INFO: Writing to disk took 1.03273 seconds
# [2023-04-06 12:58:50] INFO: ======================================================================
# [2023-04-06 12:58:50] INFO: Start sweeping...
# [2023-04-06 12:59:44] INFO: It took 54.5272 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:59:44] INFO: Plaquette = 0.597261
# [2023-04-06 12:59:44] INFO: Polyakov loop = (-0.00122879,-0.000328741)
# [2023-04-06 12:59:44] INFO: Writing conf to disk...
# [2023-04-06 12:59:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000211000
# [2023-04-06 12:59:45] INFO: Calculated checksum: fc9b784d
# [2023-04-06 12:59:45] INFO: Calculated checksum: b95495e2
# [2023-04-06 12:59:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000211000
# [2023-04-06 12:59:45] INFO: Writing to disk took 1.03248 seconds
# [2023-04-06 12:59:45] INFO: ======================================================================
# [2023-04-06 12:59:45] INFO: Start sweeping...
# [2023-04-06 13:00:40] INFO: It took 54.5531 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:00:40] INFO: Plaquette = 0.596829
# [2023-04-06 13:00:40] INFO: Polyakov loop = (-0.000329171,-0.00107734)
# [2023-04-06 13:00:40] INFO: Writing conf to disk...
# [2023-04-06 13:00:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000211500
# [2023-04-06 13:00:40] INFO: Calculated checksum: 1d4f807a
# [2023-04-06 13:00:41] INFO: Calculated checksum: 7d039c28
# [2023-04-06 13:00:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000211500
# [2023-04-06 13:00:41] INFO: Writing to disk took 1.04385 seconds
# [2023-04-06 13:00:41] INFO: ======================================================================
# [2023-04-06 13:00:41] INFO: Start sweeping...
# [2023-04-06 13:01:36] INFO: It took 54.5583 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:01:36] INFO: Plaquette = 0.59678
# [2023-04-06 13:01:36] INFO: Polyakov loop = (0.000647543,-0.000234098)
# [2023-04-06 13:01:36] INFO: Writing conf to disk...
# [2023-04-06 13:01:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000212000
# [2023-04-06 13:01:36] INFO: Calculated checksum: 9bce0048
# [2023-04-06 13:01:37] INFO: Calculated checksum: fc82aaee
# [2023-04-06 13:01:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000212000
# [2023-04-06 13:01:37] INFO: Writing to disk took 1.02002 seconds
# [2023-04-06 13:01:37] INFO: ======================================================================
# [2023-04-06 13:01:37] INFO: Start sweeping...
# [2023-04-06 13:02:31] INFO: It took 54.5564 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:02:31] INFO: Plaquette = 0.596909
# [2023-04-06 13:02:31] INFO: Polyakov loop = (0.000809474,-0.000518133)
# [2023-04-06 13:02:31] INFO: Writing conf to disk...
# [2023-04-06 13:02:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000212500
# [2023-04-06 13:02:32] INFO: Calculated checksum: 96cd277b
# [2023-04-06 13:02:32] INFO: Calculated checksum: 42afdcb
# [2023-04-06 13:02:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000212500
# [2023-04-06 13:02:32] INFO: Writing to disk took 1.02115 seconds
# [2023-04-06 13:02:32] INFO: ======================================================================
# [2023-04-06 13:02:32] INFO: Start sweeping...
# [2023-04-06 13:03:27] INFO: It took 54.6271 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:03:27] INFO: Plaquette = 0.597003
# [2023-04-06 13:03:27] INFO: Polyakov loop = (-7.58687e-05,-0.00075316)
# [2023-04-06 13:03:27] INFO: Writing conf to disk...
# [2023-04-06 13:03:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000213000
# [2023-04-06 13:03:27] INFO: Calculated checksum: e54cf97f
# [2023-04-06 13:03:28] INFO: Calculated checksum: 13e05e20
# [2023-04-06 13:03:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000213000
# [2023-04-06 13:03:28] INFO: Writing to disk took 1.04107 seconds
# [2023-04-06 13:03:28] INFO: ======================================================================
# [2023-04-06 13:03:28] INFO: Start sweeping...
# [2023-04-06 13:04:22] INFO: It took 54.5794 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:04:22] INFO: Plaquette = 0.597415
# [2023-04-06 13:04:22] INFO: Polyakov loop = (0.00170645,-0.00182022)
# [2023-04-06 13:04:22] INFO: Writing conf to disk...
# [2023-04-06 13:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000213500
# [2023-04-06 13:04:23] INFO: Calculated checksum: 4eca555c
# [2023-04-06 13:04:23] INFO: Calculated checksum: b053d79f
# [2023-04-06 13:04:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000213500
# [2023-04-06 13:04:24] INFO: Writing to disk took 1.0383 seconds
# [2023-04-06 13:04:24] INFO: ======================================================================
# [2023-04-06 13:04:24] INFO: Start sweeping...
# [2023-04-06 13:05:18] INFO: It took 54.5913 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:05:18] INFO: Plaquette = 0.597264
# [2023-04-06 13:05:18] INFO: Polyakov loop = (-0.00123752,-9.62893e-05)
# [2023-04-06 13:05:18] INFO: Writing conf to disk...
# [2023-04-06 13:05:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000214000
# [2023-04-06 13:05:18] INFO: Calculated checksum: a1e14910
# [2023-04-06 13:05:19] INFO: Calculated checksum: 6ce77c3d
# [2023-04-06 13:05:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000214000
# [2023-04-06 13:05:19] INFO: Writing to disk took 1.0313 seconds
# [2023-04-06 13:05:19] INFO: ======================================================================
# [2023-04-06 13:05:19] INFO: Start sweeping...
# [2023-04-06 13:06:14] INFO: It took 54.5382 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:06:14] INFO: Plaquette = 0.596983
# [2023-04-06 13:06:14] INFO: Polyakov loop = (0.000438475,0.00137627)
# [2023-04-06 13:06:14] INFO: Writing conf to disk...
# [2023-04-06 13:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000214500
# [2023-04-06 13:06:14] INFO: Calculated checksum: 1a59e05
# [2023-04-06 13:06:15] INFO: Calculated checksum: 4607e5e
# [2023-04-06 13:06:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000214500
# [2023-04-06 13:06:15] INFO: Writing to disk took 1.05177 seconds
# [2023-04-06 13:06:15] INFO: ======================================================================
# [2023-04-06 13:06:15] INFO: Start sweeping...
# [2023-04-06 13:07:09] INFO: It took 54.5403 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:07:09] INFO: Plaquette = 0.596864
# [2023-04-06 13:07:09] INFO: Polyakov loop = (-0.00149022,0.000584179)
# [2023-04-06 13:07:09] INFO: Writing conf to disk...
# [2023-04-06 13:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000215000
# [2023-04-06 13:07:10] INFO: Calculated checksum: a60213ec
# [2023-04-06 13:07:10] INFO: Calculated checksum: 286c981a
# [2023-04-06 13:07:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000215000
# [2023-04-06 13:07:10] INFO: Writing to disk took 1.00767 seconds
# [2023-04-06 13:07:10] INFO: ======================================================================
# [2023-04-06 13:07:10] INFO: Start sweeping...
# [2023-04-06 13:08:05] INFO: It took 54.5571 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:08:05] INFO: Plaquette = 0.596649
# [2023-04-06 13:08:05] INFO: Polyakov loop = (0.00259579,-0.000252433)
# [2023-04-06 13:08:05] INFO: Writing conf to disk...
# [2023-04-06 13:08:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000215500
# [2023-04-06 13:08:05] INFO: Calculated checksum: 1c83a190
# [2023-04-06 13:08:06] INFO: Calculated checksum: 98b32556
# [2023-04-06 13:08:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000215500
# [2023-04-06 13:08:06] INFO: Writing to disk took 1.00409 seconds
# [2023-04-06 13:08:06] INFO: ======================================================================
# [2023-04-06 13:08:06] INFO: Start sweeping...
# [2023-04-06 13:09:00] INFO: It took 54.5627 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:09:00] INFO: Plaquette = 0.596853
# [2023-04-06 13:09:00] INFO: Polyakov loop = (-0.000907624,-0.00116192)
# [2023-04-06 13:09:00] INFO: Writing conf to disk...
# [2023-04-06 13:09:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000216000
# [2023-04-06 13:09:01] INFO: Calculated checksum: 77a87d15
# [2023-04-06 13:09:01] INFO: Calculated checksum: e91ea3a3
# [2023-04-06 13:09:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000216000
# [2023-04-06 13:09:01] INFO: Writing to disk took 1.01405 seconds
# [2023-04-06 13:09:01] INFO: ======================================================================
# [2023-04-06 13:09:01] INFO: Start sweeping...
# [2023-04-06 13:09:56] INFO: It took 54.5532 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:09:56] INFO: Plaquette = 0.597251
# [2023-04-06 13:09:56] INFO: Polyakov loop = (0.00093492,0.000701209)
# [2023-04-06 13:09:56] INFO: Writing conf to disk...
# [2023-04-06 13:09:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000216500
# [2023-04-06 13:09:56] INFO: Calculated checksum: 79c929e5
# [2023-04-06 13:09:57] INFO: Calculated checksum: 8a03fdf0
# [2023-04-06 13:09:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000216500
# [2023-04-06 13:09:57] INFO: Writing to disk took 0.997697 seconds
# [2023-04-06 13:09:57] INFO: ======================================================================
# [2023-04-06 13:09:57] INFO: Start sweeping...
# [2023-04-06 13:10:52] INFO: It took 54.5442 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:10:52] INFO: Plaquette = 0.596918
# [2023-04-06 13:10:52] INFO: Polyakov loop = (0.000603007,0.000742652)
# [2023-04-06 13:10:52] INFO: Writing conf to disk...
# [2023-04-06 13:10:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000217000
# [2023-04-06 13:10:52] INFO: Calculated checksum: ce6a1ebe
# [2023-04-06 13:10:53] INFO: Calculated checksum: d4c213b8
# [2023-04-06 13:10:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000217000
# [2023-04-06 13:10:53] INFO: Writing to disk took 1.00281 seconds
# [2023-04-06 13:10:53] INFO: ======================================================================
# [2023-04-06 13:10:53] INFO: Start sweeping...
# [2023-04-06 13:11:47] INFO: It took 54.5387 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:11:47] INFO: Plaquette = 0.597293
# [2023-04-06 13:11:47] INFO: Polyakov loop = (-9.19999e-05,0.000259573)
# [2023-04-06 13:11:47] INFO: Writing conf to disk...
# [2023-04-06 13:11:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000217500
# [2023-04-06 13:11:47] INFO: Calculated checksum: 871917ef
# [2023-04-06 13:11:48] INFO: Calculated checksum: 1e5803e5
# [2023-04-06 13:11:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000217500
# [2023-04-06 13:11:48] INFO: Writing to disk took 1.00983 seconds
# [2023-04-06 13:11:48] INFO: ======================================================================
# [2023-04-06 13:11:48] INFO: Start sweeping...
# [2023-04-06 13:12:43] INFO: It took 54.5536 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:12:43] INFO: Plaquette = 0.59702
# [2023-04-06 13:12:43] INFO: Polyakov loop = (-0.000525587,0.00090958)
# [2023-04-06 13:12:43] INFO: Writing conf to disk...
# [2023-04-06 13:12:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000218000
# [2023-04-06 13:12:43] INFO: Calculated checksum: 3f0b46be
# [2023-04-06 13:12:44] INFO: Calculated checksum: a254ecca
# [2023-04-06 13:12:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000218000
# [2023-04-06 13:12:44] INFO: Writing to disk took 1.00522 seconds
# [2023-04-06 13:12:44] INFO: ======================================================================
# [2023-04-06 13:12:44] INFO: Start sweeping...
# [2023-04-06 13:13:38] INFO: It took 54.5645 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:13:38] INFO: Plaquette = 0.596986
# [2023-04-06 13:13:38] INFO: Polyakov loop = (-0.00153956,-0.00131194)
# [2023-04-06 13:13:38] INFO: Writing conf to disk...
# [2023-04-06 13:13:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000218500
# [2023-04-06 13:13:39] INFO: Calculated checksum: 1412bfcb
# [2023-04-06 13:13:39] INFO: Calculated checksum: d8362f5a
# [2023-04-06 13:13:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000218500
# [2023-04-06 13:13:39] INFO: Writing to disk took 1.03335 seconds
# [2023-04-06 13:13:39] INFO: ======================================================================
# [2023-04-06 13:13:39] INFO: Start sweeping...
# [2023-04-06 13:14:34] INFO: It took 54.5643 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:14:34] INFO: Plaquette = 0.597209
# [2023-04-06 13:14:34] INFO: Polyakov loop = (0.000513913,0.000333072)
# [2023-04-06 13:14:34] INFO: Writing conf to disk...
# [2023-04-06 13:14:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000219000
# [2023-04-06 13:14:34] INFO: Calculated checksum: 79f91115
# [2023-04-06 13:14:35] INFO: Calculated checksum: 3a879e7c
# [2023-04-06 13:14:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000219000
# [2023-04-06 13:14:35] INFO: Writing to disk took 1.04557 seconds
# [2023-04-06 13:14:35] INFO: ======================================================================
# [2023-04-06 13:14:35] INFO: Start sweeping...
# [2023-04-06 13:15:29] INFO: It took 54.5657 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:15:29] INFO: Plaquette = 0.596725
# [2023-04-06 13:15:29] INFO: Polyakov loop = (0.00082428,0.000765456)
# [2023-04-06 13:15:29] INFO: Writing conf to disk...
# [2023-04-06 13:15:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000219500
# [2023-04-06 13:15:30] INFO: Calculated checksum: 9dd6e212
# [2023-04-06 13:15:30] INFO: Calculated checksum: e339a338
# [2023-04-06 13:15:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000219500
# [2023-04-06 13:15:30] INFO: Writing to disk took 1.03117 seconds
# [2023-04-06 13:15:30] INFO: ======================================================================
# [2023-04-06 13:15:30] INFO: Start sweeping...
# [2023-04-06 13:16:25] INFO: It took 54.6685 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:16:25] INFO: Plaquette = 0.597021
# [2023-04-06 13:16:25] INFO: Polyakov loop = (0.000648194,0.00102375)
# [2023-04-06 13:16:25] INFO: Writing conf to disk...
# [2023-04-06 13:16:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000220000
# [2023-04-06 13:16:26] INFO: Calculated checksum: cc303834
# [2023-04-06 13:16:26] INFO: Calculated checksum: 28f03d3c
# [2023-04-06 13:16:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000220000
# [2023-04-06 13:16:26] INFO: Writing to disk took 1.04472 seconds
# [2023-04-06 13:16:26] INFO: ======================================================================
# [2023-04-06 13:16:26] INFO: Start sweeping...
# [2023-04-06 13:17:21] INFO: It took 54.5504 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:17:21] INFO: Plaquette = 0.596851
# [2023-04-06 13:17:21] INFO: Polyakov loop = (0.00138481,0.000699759)
# [2023-04-06 13:17:21] INFO: Writing conf to disk...
# [2023-04-06 13:17:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000220500
# [2023-04-06 13:17:21] INFO: Calculated checksum: 8c3a8c44
# [2023-04-06 13:17:22] INFO: Calculated checksum: 3eef364d
# [2023-04-06 13:17:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000220500
# [2023-04-06 13:17:22] INFO: Writing to disk took 1.02983 seconds
# [2023-04-06 13:17:22] INFO: ======================================================================
# [2023-04-06 13:17:22] INFO: Start sweeping...
