
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 12:57:43] INFO: Calculated checksum: e625fea7
# [2023-04-12 12:57:44] INFO: Calculated checksum: 98b51cd0
# [2023-04-12 12:57:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000232500
# [2023-04-12 12:57:44] INFO: Writing to disk took 1.02246 seconds
# [2023-04-12 12:57:44] INFO: ======================================================================
# [2023-04-12 12:57:44] INFO: Start sweeping...
# [2023-04-12 12:58:46] INFO: It took 62.2993 seconds to do 500 HBOR sweeps.
# [2023-04-12 12:58:46] INFO: Plaquette = 0.631869
# [2023-04-12 12:58:46] INFO: Polyakov loop = (0.0101021,0.000931857)
# [2023-04-12 12:58:46] INFO: Writing conf to disk...
# [2023-04-12 12:58:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000233000
# [2023-04-12 12:58:47] INFO: Calculated checksum: eedcb03e
# [2023-04-12 12:58:47] INFO: Calculated checksum: ba73ec00
# [2023-04-12 12:58:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000233000
# [2023-04-12 12:58:47] INFO: Writing to disk took 1.02546 seconds
# [2023-04-12 12:58:47] INFO: ======================================================================
# [2023-04-12 12:58:47] INFO: Start sweeping...
# [2023-04-12 12:59:50] INFO: It took 62.3103 seconds to do 500 HBOR sweeps.
# [2023-04-12 12:59:50] INFO: Plaquette = 0.631814
# [2023-04-12 12:59:50] INFO: Polyakov loop = (0.0141297,-0.000451307)
# [2023-04-12 12:59:50] INFO: Writing conf to disk...
# [2023-04-12 12:59:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000233500
# [2023-04-12 12:59:50] INFO: Calculated checksum: a11e806a
# [2023-04-12 12:59:51] INFO: Calculated checksum: b90cefe8
# [2023-04-12 12:59:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000233500
# [2023-04-12 12:59:51] INFO: Writing to disk took 1.03162 seconds
# [2023-04-12 12:59:51] INFO: ======================================================================
# [2023-04-12 12:59:51] INFO: Start sweeping...
# [2023-04-12 13:00:53] INFO: It took 62.2846 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:00:53] INFO: Plaquette = 0.631422
# [2023-04-12 13:00:53] INFO: Polyakov loop = (0.0166001,-0.00192031)
# [2023-04-12 13:00:53] INFO: Writing conf to disk...
# [2023-04-12 13:00:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000234000
# [2023-04-12 13:00:53] INFO: Calculated checksum: 75fc04cb
# [2023-04-12 13:00:54] INFO: Calculated checksum: 4e442f8a
# [2023-04-12 13:00:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000234000
# [2023-04-12 13:00:54] INFO: Writing to disk took 1.03116 seconds
# [2023-04-12 13:00:54] INFO: ======================================================================
# [2023-04-12 13:00:54] INFO: Start sweeping...
# [2023-04-12 13:01:56] INFO: It took 62.2862 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:01:56] INFO: Plaquette = 0.631801
# [2023-04-12 13:01:56] INFO: Polyakov loop = (0.0177626,-0.00116891)
# [2023-04-12 13:01:56] INFO: Writing conf to disk...
# [2023-04-12 13:01:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000234500
# [2023-04-12 13:01:57] INFO: Calculated checksum: 1fa832a7
# [2023-04-12 13:01:57] INFO: Calculated checksum: 65e00dd0
# [2023-04-12 13:01:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000234500
# [2023-04-12 13:01:57] INFO: Writing to disk took 1.06325 seconds
# [2023-04-12 13:01:57] INFO: ======================================================================
# [2023-04-12 13:01:57] INFO: Start sweeping...
# [2023-04-12 13:03:00] INFO: It took 62.2904 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:03:00] INFO: Plaquette = 0.631603
# [2023-04-12 13:03:00] INFO: Polyakov loop = (0.017047,-0.000337938)
# [2023-04-12 13:03:00] INFO: Writing conf to disk...
# [2023-04-12 13:03:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000235000
# [2023-04-12 13:03:00] INFO: Calculated checksum: dfde7412
# [2023-04-12 13:03:01] INFO: Calculated checksum: efd45f37
# [2023-04-12 13:03:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000235000
# [2023-04-12 13:03:01] INFO: Writing to disk took 1.06556 seconds
# [2023-04-12 13:03:01] INFO: ======================================================================
# [2023-04-12 13:03:01] INFO: Start sweeping...
# [2023-04-12 13:04:03] INFO: It took 62.2717 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:04:03] INFO: Plaquette = 0.631933
# [2023-04-12 13:04:03] INFO: Polyakov loop = (0.0153176,-0.000746607)
# [2023-04-12 13:04:03] INFO: Writing conf to disk...
# [2023-04-12 13:04:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000235500
# [2023-04-12 13:04:03] INFO: Calculated checksum: b4e93232
# [2023-04-12 13:04:04] INFO: Calculated checksum: f1ad160f
# [2023-04-12 13:04:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000235500
# [2023-04-12 13:04:04] INFO: Writing to disk took 1.06965 seconds
# [2023-04-12 13:04:04] INFO: ======================================================================
# [2023-04-12 13:04:04] INFO: Start sweeping...
# [2023-04-12 13:05:06] INFO: It took 62.2903 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:05:06] INFO: Plaquette = 0.631746
# [2023-04-12 13:05:06] INFO: Polyakov loop = (0.016359,-0.00104262)
# [2023-04-12 13:05:06] INFO: Writing conf to disk...
# [2023-04-12 13:05:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000236000
# [2023-04-12 13:05:07] INFO: Calculated checksum: 85edcc9
# [2023-04-12 13:05:07] INFO: Calculated checksum: afe3491e
# [2023-04-12 13:05:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000236000
# [2023-04-12 13:05:07] INFO: Writing to disk took 1.0741 seconds
# [2023-04-12 13:05:07] INFO: ======================================================================
# [2023-04-12 13:05:07] INFO: Start sweeping...
# [2023-04-12 13:06:10] INFO: It took 62.3023 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:06:10] INFO: Plaquette = 0.631899
# [2023-04-12 13:06:10] INFO: Polyakov loop = (0.0166426,0.00256669)
# [2023-04-12 13:06:10] INFO: Writing conf to disk...
# [2023-04-12 13:06:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000236500
# [2023-04-12 13:06:10] INFO: Calculated checksum: 36bf95bd
# [2023-04-12 13:06:11] INFO: Calculated checksum: 31068e92
# [2023-04-12 13:06:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000236500
# [2023-04-12 13:06:11] INFO: Writing to disk took 1.06178 seconds
# [2023-04-12 13:06:11] INFO: ======================================================================
# [2023-04-12 13:06:11] INFO: Start sweeping...
# [2023-04-12 13:07:13] INFO: It took 62.2907 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:07:13] INFO: Plaquette = 0.631671
# [2023-04-12 13:07:13] INFO: Polyakov loop = (0.0141781,0.00139114)
# [2023-04-12 13:07:13] INFO: Writing conf to disk...
# [2023-04-12 13:07:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000237000
# [2023-04-12 13:07:13] INFO: Calculated checksum: 22f41ca3
# [2023-04-12 13:07:14] INFO: Calculated checksum: 242bdd21
# [2023-04-12 13:07:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000237000
# [2023-04-12 13:07:14] INFO: Writing to disk took 1.04842 seconds
# [2023-04-12 13:07:14] INFO: ======================================================================
# [2023-04-12 13:07:14] INFO: Start sweeping...
# [2023-04-12 13:08:16] INFO: It took 62.2939 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:08:16] INFO: Plaquette = 0.63153
# [2023-04-12 13:08:16] INFO: Polyakov loop = (0.0106293,-0.00151305)
# [2023-04-12 13:08:16] INFO: Writing conf to disk...
# [2023-04-12 13:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000237500
# [2023-04-12 13:08:17] INFO: Calculated checksum: 739e4e70
# [2023-04-12 13:08:17] INFO: Calculated checksum: 508a9d6c
# [2023-04-12 13:08:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000237500
# [2023-04-12 13:08:17] INFO: Writing to disk took 1.03902 seconds
# [2023-04-12 13:08:17] INFO: ======================================================================
# [2023-04-12 13:08:17] INFO: Start sweeping...
# [2023-04-12 13:09:20] INFO: It took 62.2986 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:09:20] INFO: Plaquette = 0.631746
# [2023-04-12 13:09:20] INFO: Polyakov loop = (0.0160798,8.22233e-05)
# [2023-04-12 13:09:20] INFO: Writing conf to disk...
# [2023-04-12 13:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000238000
# [2023-04-12 13:09:20] INFO: Calculated checksum: 9699b316
# [2023-04-12 13:09:21] INFO: Calculated checksum: 837432f7
# [2023-04-12 13:09:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000238000
# [2023-04-12 13:09:21] INFO: Writing to disk took 1.02678 seconds
# [2023-04-12 13:09:21] INFO: ======================================================================
# [2023-04-12 13:09:21] INFO: Start sweeping...
# [2023-04-12 13:10:23] INFO: It took 62.2595 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:10:23] INFO: Plaquette = 0.631869
# [2023-04-12 13:10:23] INFO: Polyakov loop = (0.0126905,0.0017801)
# [2023-04-12 13:10:23] INFO: Writing conf to disk...
# [2023-04-12 13:10:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000238500
# [2023-04-12 13:10:23] INFO: Calculated checksum: be82e1b4
# [2023-04-12 13:10:24] INFO: Calculated checksum: df67ee01
# [2023-04-12 13:10:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000238500
# [2023-04-12 13:10:24] INFO: Writing to disk took 1.02844 seconds
# [2023-04-12 13:10:24] INFO: ======================================================================
# [2023-04-12 13:10:24] INFO: Start sweeping...
# [2023-04-12 13:11:26] INFO: It took 62.2739 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:11:26] INFO: Plaquette = 0.631668
# [2023-04-12 13:11:26] INFO: Polyakov loop = (0.0131641,0.000145755)
# [2023-04-12 13:11:26] INFO: Writing conf to disk...
# [2023-04-12 13:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000239000
# [2023-04-12 13:11:27] INFO: Calculated checksum: 66bbfeac
# [2023-04-12 13:11:27] INFO: Calculated checksum: c9170268
# [2023-04-12 13:11:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000239000
# [2023-04-12 13:11:27] INFO: Writing to disk took 1.06723 seconds
# [2023-04-12 13:11:27] INFO: ======================================================================
# [2023-04-12 13:11:27] INFO: Start sweeping...
# [2023-04-12 13:12:30] INFO: It took 62.2763 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:12:30] INFO: Plaquette = 0.63162
# [2023-04-12 13:12:30] INFO: Polyakov loop = (0.0205088,-0.000648983)
# [2023-04-12 13:12:30] INFO: Writing conf to disk...
# [2023-04-12 13:12:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000239500
# [2023-04-12 13:12:30] INFO: Calculated checksum: 60cb7d0
# [2023-04-12 13:12:31] INFO: Calculated checksum: 8172a986
# [2023-04-12 13:12:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000239500
# [2023-04-12 13:12:31] INFO: Writing to disk took 1.0644 seconds
# [2023-04-12 13:12:31] INFO: ======================================================================
# [2023-04-12 13:12:31] INFO: Start sweeping...
# [2023-04-12 13:13:33] INFO: It took 62.2968 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:13:33] INFO: Plaquette = 0.631556
# [2023-04-12 13:13:33] INFO: Polyakov loop = (0.0171149,0.00110772)
# [2023-04-12 13:13:33] INFO: Writing conf to disk...
# [2023-04-12 13:13:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000240000
# [2023-04-12 13:13:33] INFO: Calculated checksum: cfab9f25
# [2023-04-12 13:13:34] INFO: Calculated checksum: d9f210d2
# [2023-04-12 13:13:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000240000
# [2023-04-12 13:13:34] INFO: Writing to disk took 1.06476 seconds
# [2023-04-12 13:13:34] INFO: ======================================================================
# [2023-04-12 13:13:34] INFO: Start sweeping...
# [2023-04-12 13:14:36] INFO: It took 62.2725 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:14:36] INFO: Plaquette = 0.631951
# [2023-04-12 13:14:36] INFO: Polyakov loop = (0.0131646,0.00118569)
# [2023-04-12 13:14:36] INFO: Writing conf to disk...
# [2023-04-12 13:14:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000240500
# [2023-04-12 13:14:37] INFO: Calculated checksum: 3acd2488
# [2023-04-12 13:14:37] INFO: Calculated checksum: 69c27c04
# [2023-04-12 13:14:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000240500
# [2023-04-12 13:14:37] INFO: Writing to disk took 1.04812 seconds
# [2023-04-12 13:14:37] INFO: ======================================================================
# [2023-04-12 13:14:37] INFO: Start sweeping...
# [2023-04-12 13:15:40] INFO: It took 62.2874 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:15:40] INFO: Plaquette = 0.631772
# [2023-04-12 13:15:40] INFO: Polyakov loop = (0.0164158,-0.000210145)
# [2023-04-12 13:15:40] INFO: Writing conf to disk...
# [2023-04-12 13:15:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000241000
# [2023-04-12 13:15:40] INFO: Calculated checksum: 256b4634
# [2023-04-12 13:15:41] INFO: Calculated checksum: c963150f
# [2023-04-12 13:15:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000241000
# [2023-04-12 13:15:41] INFO: Writing to disk took 1.06472 seconds
# [2023-04-12 13:15:41] INFO: ======================================================================
# [2023-04-12 13:15:41] INFO: Start sweeping...
# [2023-04-12 13:16:43] INFO: It took 62.2945 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:16:43] INFO: Plaquette = 0.632082
# [2023-04-12 13:16:43] INFO: Polyakov loop = (0.0130269,-0.00153303)
# [2023-04-12 13:16:43] INFO: Writing conf to disk...
# [2023-04-12 13:16:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000241500
# [2023-04-12 13:16:43] INFO: Calculated checksum: 68dbe3cc
# [2023-04-12 13:16:44] INFO: Calculated checksum: 97989dca
# [2023-04-12 13:16:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000241500
# [2023-04-12 13:16:44] INFO: Writing to disk took 1.07396 seconds
# [2023-04-12 13:16:44] INFO: ======================================================================
# [2023-04-12 13:16:44] INFO: Start sweeping...
# [2023-04-12 13:17:46] INFO: It took 62.2678 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:17:46] INFO: Plaquette = 0.631621
# [2023-04-12 13:17:46] INFO: Polyakov loop = (0.0149838,0.00108716)
# [2023-04-12 13:17:46] INFO: Writing conf to disk...
# [2023-04-12 13:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000242000
# [2023-04-12 13:17:47] INFO: Calculated checksum: 939f2832
# [2023-04-12 13:17:47] INFO: Calculated checksum: dc7badea
# [2023-04-12 13:17:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000242000
# [2023-04-12 13:17:47] INFO: Writing to disk took 1.05666 seconds
# [2023-04-12 13:17:47] INFO: ======================================================================
# [2023-04-12 13:17:47] INFO: Start sweeping...
# [2023-04-12 13:18:50] INFO: It took 62.2771 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:18:50] INFO: Plaquette = 0.631839
# [2023-04-12 13:18:50] INFO: Polyakov loop = (0.0161485,-0.00185076)
# [2023-04-12 13:18:50] INFO: Writing conf to disk...
# [2023-04-12 13:18:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000242500
# [2023-04-12 13:18:50] INFO: Calculated checksum: 40fd0421
# [2023-04-12 13:18:51] INFO: Calculated checksum: 5587fdd2
# [2023-04-12 13:18:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000242500
# [2023-04-12 13:18:51] INFO: Writing to disk took 1.06103 seconds
# [2023-04-12 13:18:51] INFO: ======================================================================
# [2023-04-12 13:18:51] INFO: Start sweeping...
# [2023-04-12 13:19:53] INFO: It took 62.2927 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:19:53] INFO: Plaquette = 0.631805
# [2023-04-12 13:19:53] INFO: Polyakov loop = (0.0138767,0.00072492)
# [2023-04-12 13:19:53] INFO: Writing conf to disk...
# [2023-04-12 13:19:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000243000
# [2023-04-12 13:19:53] INFO: Calculated checksum: e65635a9
# [2023-04-12 13:19:54] INFO: Calculated checksum: f8e7623c
# [2023-04-12 13:19:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000243000
# [2023-04-12 13:19:54] INFO: Writing to disk took 1.06137 seconds
# [2023-04-12 13:19:54] INFO: ======================================================================
# [2023-04-12 13:19:54] INFO: Start sweeping...
# [2023-04-12 13:20:56] INFO: It took 62.2702 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:20:56] INFO: Plaquette = 0.631834
# [2023-04-12 13:20:56] INFO: Polyakov loop = (0.0154641,0.00125996)
# [2023-04-12 13:20:56] INFO: Writing conf to disk...
# [2023-04-12 13:20:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000243500
# [2023-04-12 13:20:57] INFO: Calculated checksum: 2650c3a3
# [2023-04-12 13:20:57] INFO: Calculated checksum: d32f2d34
# [2023-04-12 13:20:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000243500
# [2023-04-12 13:20:57] INFO: Writing to disk took 1.02558 seconds
# [2023-04-12 13:20:57] INFO: ======================================================================
# [2023-04-12 13:20:57] INFO: Start sweeping...
# [2023-04-12 13:22:00] INFO: It took 62.279 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:22:00] INFO: Plaquette = 0.632039
# [2023-04-12 13:22:00] INFO: Polyakov loop = (0.0119662,-0.00204544)
# [2023-04-12 13:22:00] INFO: Writing conf to disk...
# [2023-04-12 13:22:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000244000
# [2023-04-12 13:22:00] INFO: Calculated checksum: 15d5b21d
# [2023-04-12 13:22:01] INFO: Calculated checksum: a3a228fb
# [2023-04-12 13:22:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000244000
# [2023-04-12 13:22:01] INFO: Writing to disk took 1.03085 seconds
# [2023-04-12 13:22:01] INFO: ======================================================================
# [2023-04-12 13:22:01] INFO: Start sweeping...
# [2023-04-12 13:23:03] INFO: It took 62.2914 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:23:03] INFO: Plaquette = 0.631888
# [2023-04-12 13:23:03] INFO: Polyakov loop = (0.017689,-0.00170077)
# [2023-04-12 13:23:03] INFO: Writing conf to disk...
# [2023-04-12 13:23:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000244500
# [2023-04-12 13:23:03] INFO: Calculated checksum: baedcde5
# [2023-04-12 13:23:04] INFO: Calculated checksum: 398c9127
# [2023-04-12 13:23:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000244500
# [2023-04-12 13:23:04] INFO: Writing to disk took 1.0222 seconds
# [2023-04-12 13:23:04] INFO: ======================================================================
# [2023-04-12 13:23:04] INFO: Start sweeping...
# [2023-04-12 13:24:06] INFO: It took 62.2832 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:24:06] INFO: Plaquette = 0.631602
# [2023-04-12 13:24:06] INFO: Polyakov loop = (0.0184719,0.00269115)
# [2023-04-12 13:24:06] INFO: Writing conf to disk...
# [2023-04-12 13:24:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000245000
# [2023-04-12 13:24:07] INFO: Calculated checksum: c1eb13d2
# [2023-04-12 13:24:07] INFO: Calculated checksum: 8cd81045
# [2023-04-12 13:24:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000245000
# [2023-04-12 13:24:07] INFO: Writing to disk took 1.05045 seconds
# [2023-04-12 13:24:07] INFO: ======================================================================
# [2023-04-12 13:24:07] INFO: Start sweeping...
# [2023-04-12 13:25:10] INFO: It took 62.2978 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:25:10] INFO: Plaquette = 0.631613
# [2023-04-12 13:25:10] INFO: Polyakov loop = (0.0158776,-0.000965437)
# [2023-04-12 13:25:10] INFO: Writing conf to disk...
# [2023-04-12 13:25:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000245500
# [2023-04-12 13:25:10] INFO: Calculated checksum: 61471811
# [2023-04-12 13:25:11] INFO: Calculated checksum: a143e275
# [2023-04-12 13:25:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000245500
# [2023-04-12 13:25:11] INFO: Writing to disk took 1.06094 seconds
# [2023-04-12 13:25:11] INFO: ======================================================================
# [2023-04-12 13:25:11] INFO: Start sweeping...
# [2023-04-12 13:26:13] INFO: It took 62.2741 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:26:13] INFO: Plaquette = 0.631667
# [2023-04-12 13:26:13] INFO: Polyakov loop = (0.0163023,-4.22674e-05)
# [2023-04-12 13:26:13] INFO: Writing conf to disk...
# [2023-04-12 13:26:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000246000
# [2023-04-12 13:26:13] INFO: Calculated checksum: d3a81b04
# [2023-04-12 13:26:14] INFO: Calculated checksum: fbb92910
# [2023-04-12 13:26:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000246000
# [2023-04-12 13:26:14] INFO: Writing to disk took 1.06527 seconds
# [2023-04-12 13:26:14] INFO: ======================================================================
# [2023-04-12 13:26:14] INFO: Start sweeping...
# [2023-04-12 13:27:16] INFO: It took 62.2895 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:27:16] INFO: Plaquette = 0.631387
# [2023-04-12 13:27:16] INFO: Polyakov loop = (0.0174697,0.000486718)
# [2023-04-12 13:27:16] INFO: Writing conf to disk...
# [2023-04-12 13:27:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000246500
# [2023-04-12 13:27:17] INFO: Calculated checksum: 1771fdab
# [2023-04-12 13:27:17] INFO: Calculated checksum: 3ab4d8c8
# [2023-04-12 13:27:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000246500
# [2023-04-12 13:27:18] INFO: Writing to disk took 1.06152 seconds
# [2023-04-12 13:27:18] INFO: ======================================================================
# [2023-04-12 13:27:18] INFO: Start sweeping...
# [2023-04-12 13:28:20] INFO: It took 62.3013 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:28:20] INFO: Plaquette = 0.631477
# [2023-04-12 13:28:20] INFO: Polyakov loop = (0.0113968,0.000933078)
# [2023-04-12 13:28:20] INFO: Writing conf to disk...
# [2023-04-12 13:28:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000247000
# [2023-04-12 13:28:20] INFO: Calculated checksum: 83a0a14c
# [2023-04-12 13:28:21] INFO: Calculated checksum: fd907563
# [2023-04-12 13:28:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000247000
# [2023-04-12 13:28:21] INFO: Writing to disk took 1.06461 seconds
# [2023-04-12 13:28:21] INFO: ======================================================================
# [2023-04-12 13:28:21] INFO: Start sweeping...
# [2023-04-12 13:29:23] INFO: It took 62.2882 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:29:23] INFO: Plaquette = 0.63184
# [2023-04-12 13:29:23] INFO: Polyakov loop = (0.0152641,0.00138865)
# [2023-04-12 13:29:23] INFO: Writing conf to disk...
# [2023-04-12 13:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000247500
# [2023-04-12 13:29:24] INFO: Calculated checksum: ffa6876e
# [2023-04-12 13:29:24] INFO: Calculated checksum: 38e091f0
# [2023-04-12 13:29:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000247500
# [2023-04-12 13:29:24] INFO: Writing to disk took 1.06648 seconds
# [2023-04-12 13:29:24] INFO: ======================================================================
# [2023-04-12 13:29:24] INFO: Start sweeping...
# [2023-04-12 13:30:27] INFO: It took 62.29 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:30:27] INFO: Plaquette = 0.631595
# [2023-04-12 13:30:27] INFO: Polyakov loop = (0.0141969,0.0014362)
# [2023-04-12 13:30:27] INFO: Writing conf to disk...
# [2023-04-12 13:30:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000248000
# [2023-04-12 13:30:27] INFO: Calculated checksum: 5290e35a
# [2023-04-12 13:30:28] INFO: Calculated checksum: db44d706
# [2023-04-12 13:30:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000248000
# [2023-04-12 13:30:28] INFO: Writing to disk took 1.05099 seconds
# [2023-04-12 13:30:28] INFO: ======================================================================
# [2023-04-12 13:30:28] INFO: Start sweeping...
# [2023-04-12 13:31:30] INFO: It took 62.3449 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:31:30] INFO: Plaquette = 0.631811
# [2023-04-12 13:31:30] INFO: Polyakov loop = (0.0148218,-0.000475086)
# [2023-04-12 13:31:30] INFO: Writing conf to disk...
# [2023-04-12 13:31:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000248500
# [2023-04-12 13:31:30] INFO: Calculated checksum: 6dc1d2a1
# [2023-04-12 13:31:31] INFO: Calculated checksum: 2ebf8fb
# [2023-04-12 13:31:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000248500
# [2023-04-12 13:31:31] INFO: Writing to disk took 1.06464 seconds
# [2023-04-12 13:31:31] INFO: ======================================================================
# [2023-04-12 13:31:31] INFO: Start sweeping...
# [2023-04-12 13:32:33] INFO: It took 62.29 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:32:33] INFO: Plaquette = 0.631822
# [2023-04-12 13:32:33] INFO: Polyakov loop = (0.0173254,0.000293431)
# [2023-04-12 13:32:33] INFO: Writing conf to disk...
# [2023-04-12 13:32:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000249000
# [2023-04-12 13:32:34] INFO: Calculated checksum: 501a92c0
# [2023-04-12 13:32:34] INFO: Calculated checksum: cbcc95e5
# [2023-04-12 13:32:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000249000
