
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-14 16:53:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000031500
# [2023-04-14 16:53:25] INFO: Calculated checksum: fd7be56e
# [2023-04-14 16:53:26] INFO: Calculated checksum: 9a4dc266
# [2023-04-14 16:53:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000031500
# [2023-04-14 16:53:26] INFO: Writing to disk took 1.07202 seconds
# [2023-04-14 16:53:26] INFO: ======================================================================
# [2023-04-14 16:53:26] INFO: Start sweeping...
# [2023-04-14 16:54:28] INFO: It took 62.3824 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:54:28] INFO: Plaquette = 0.625412
# [2023-04-14 16:54:28] INFO: Polyakov loop = (0.00146427,-0.00375024)
# [2023-04-14 16:54:28] INFO: Writing conf to disk...
# [2023-04-14 16:54:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000032000
# [2023-04-14 16:54:29] INFO: Calculated checksum: bbc378dc
# [2023-04-14 16:54:29] INFO: Calculated checksum: 7865a168
# [2023-04-14 16:54:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000032000
# [2023-04-14 16:54:29] INFO: Writing to disk took 1.07879 seconds
# [2023-04-14 16:54:29] INFO: ======================================================================
# [2023-04-14 16:54:29] INFO: Start sweeping...
# [2023-04-14 16:55:32] INFO: It took 62.3845 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:55:32] INFO: Plaquette = 0.625409
# [2023-04-14 16:55:32] INFO: Polyakov loop = (0.00944775,0.00217177)
# [2023-04-14 16:55:32] INFO: Writing conf to disk...
# [2023-04-14 16:55:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000032500
# [2023-04-14 16:55:32] INFO: Calculated checksum: c1674592
# [2023-04-14 16:55:33] INFO: Calculated checksum: 3a3b6385
# [2023-04-14 16:55:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000032500
# [2023-04-14 16:55:33] INFO: Writing to disk took 1.06147 seconds
# [2023-04-14 16:55:33] INFO: ======================================================================
# [2023-04-14 16:55:33] INFO: Start sweeping...
# [2023-04-14 16:56:35] INFO: It took 62.3897 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:56:35] INFO: Plaquette = 0.625298
# [2023-04-14 16:56:35] INFO: Polyakov loop = (0.0071152,-0.00188876)
# [2023-04-14 16:56:35] INFO: Writing conf to disk...
# [2023-04-14 16:56:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000033000
# [2023-04-14 16:56:36] INFO: Calculated checksum: ffbbe8af
# [2023-04-14 16:56:36] INFO: Calculated checksum: 4f510427
# [2023-04-14 16:56:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000033000
# [2023-04-14 16:56:36] INFO: Writing to disk took 1.05999 seconds
# [2023-04-14 16:56:36] INFO: ======================================================================
# [2023-04-14 16:56:36] INFO: Start sweeping...
# [2023-04-14 16:57:39] INFO: It took 62.3621 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:57:39] INFO: Plaquette = 0.625512
# [2023-04-14 16:57:39] INFO: Polyakov loop = (0.0143378,0.0008965)
# [2023-04-14 16:57:39] INFO: Writing conf to disk...
# [2023-04-14 16:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000033500
# [2023-04-14 16:57:39] INFO: Calculated checksum: 4bc5ca4a
# [2023-04-14 16:57:40] INFO: Calculated checksum: c0cbce2c
# [2023-04-14 16:57:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000033500
# [2023-04-14 16:57:40] INFO: Writing to disk took 1.07067 seconds
# [2023-04-14 16:57:40] INFO: ======================================================================
# [2023-04-14 16:57:40] INFO: Start sweeping...
# [2023-04-14 16:58:42] INFO: It took 62.3798 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:58:42] INFO: Plaquette = 0.625293
# [2023-04-14 16:58:42] INFO: Polyakov loop = (0.00572501,0.000144603)
# [2023-04-14 16:58:42] INFO: Writing conf to disk...
# [2023-04-14 16:58:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000034000
# [2023-04-14 16:58:43] INFO: Calculated checksum: 2456ffb8
# [2023-04-14 16:58:43] INFO: Calculated checksum: 9ec4e8e8
# [2023-04-14 16:58:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000034000
# [2023-04-14 16:58:43] INFO: Writing to disk took 1.07212 seconds
# [2023-04-14 16:58:43] INFO: ======================================================================
# [2023-04-14 16:58:43] INFO: Start sweeping...
# [2023-04-14 16:59:46] INFO: It took 62.3881 seconds to do 500 HBOR sweeps.
# [2023-04-14 16:59:46] INFO: Plaquette = 0.625522
# [2023-04-14 16:59:46] INFO: Polyakov loop = (-0.000998483,-0.00358298)
# [2023-04-14 16:59:46] INFO: Writing conf to disk...
# [2023-04-14 16:59:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000034500
# [2023-04-14 16:59:46] INFO: Calculated checksum: e8ada1d0
# [2023-04-14 16:59:47] INFO: Calculated checksum: 2e9dd6ba
# [2023-04-14 16:59:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000034500
# [2023-04-14 16:59:47] INFO: Writing to disk took 1.06772 seconds
# [2023-04-14 16:59:47] INFO: ======================================================================
# [2023-04-14 16:59:47] INFO: Start sweeping...
# [2023-04-14 17:00:49] INFO: It took 62.387 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:00:49] INFO: Plaquette = 0.625335
# [2023-04-14 17:00:49] INFO: Polyakov loop = (0.00615497,-0.00085558)
# [2023-04-14 17:00:49] INFO: Writing conf to disk...
# [2023-04-14 17:00:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000035000
# [2023-04-14 17:00:50] INFO: Calculated checksum: ab3249ba
# [2023-04-14 17:00:50] INFO: Calculated checksum: 9b9e8887
# [2023-04-14 17:00:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000035000
# [2023-04-14 17:00:50] INFO: Writing to disk took 1.08014 seconds
# [2023-04-14 17:00:50] INFO: ======================================================================
# [2023-04-14 17:00:50] INFO: Start sweeping...
# [2023-04-14 17:01:53] INFO: It took 62.3751 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:01:53] INFO: Plaquette = 0.625166
# [2023-04-14 17:01:53] INFO: Polyakov loop = (-0.00326104,-0.000905341)
# [2023-04-14 17:01:53] INFO: Writing conf to disk...
# [2023-04-14 17:01:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000035500
# [2023-04-14 17:01:53] INFO: Calculated checksum: 884cad98
# [2023-04-14 17:01:54] INFO: Calculated checksum: 52086648
# [2023-04-14 17:01:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000035500
# [2023-04-14 17:01:54] INFO: Writing to disk took 1.06662 seconds
# [2023-04-14 17:01:54] INFO: ======================================================================
# [2023-04-14 17:01:54] INFO: Start sweeping...
# [2023-04-14 17:02:56] INFO: It took 62.3925 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:02:56] INFO: Plaquette = 0.625647
# [2023-04-14 17:02:56] INFO: Polyakov loop = (-0.00656009,-0.00966556)
# [2023-04-14 17:02:56] INFO: Writing conf to disk...
# [2023-04-14 17:02:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000036000
# [2023-04-14 17:02:56] INFO: Calculated checksum: 9f1e2461
# [2023-04-14 17:02:57] INFO: Calculated checksum: 904d8d94
# [2023-04-14 17:02:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000036000
# [2023-04-14 17:02:57] INFO: Writing to disk took 1.06966 seconds
# [2023-04-14 17:02:57] INFO: ======================================================================
# [2023-04-14 17:02:57] INFO: Start sweeping...
# [2023-04-14 17:04:00] INFO: It took 62.3705 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:04:00] INFO: Plaquette = 0.625534
# [2023-04-14 17:04:00] INFO: Polyakov loop = (-0.00525421,-0.00990902)
# [2023-04-14 17:04:00] INFO: Writing conf to disk...
# [2023-04-14 17:04:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000036500
# [2023-04-14 17:04:00] INFO: Calculated checksum: 994f60f7
# [2023-04-14 17:04:01] INFO: Calculated checksum: 195632bd
# [2023-04-14 17:04:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000036500
# [2023-04-14 17:04:01] INFO: Writing to disk took 1.07218 seconds
# [2023-04-14 17:04:01] INFO: ======================================================================
# [2023-04-14 17:04:01] INFO: Start sweeping...
# [2023-04-14 17:05:03] INFO: It took 62.3584 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:05:03] INFO: Plaquette = 0.625205
# [2023-04-14 17:05:03] INFO: Polyakov loop = (-0.0024613,-0.00692329)
# [2023-04-14 17:05:03] INFO: Writing conf to disk...
# [2023-04-14 17:05:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000037000
# [2023-04-14 17:05:03] INFO: Calculated checksum: ded17dc1
# [2023-04-14 17:05:04] INFO: Calculated checksum: 5d4ea48e
# [2023-04-14 17:05:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000037000
# [2023-04-14 17:05:04] INFO: Writing to disk took 1.07169 seconds
# [2023-04-14 17:05:04] INFO: ======================================================================
# [2023-04-14 17:05:04] INFO: Start sweeping...
# [2023-04-14 17:06:06] INFO: It took 62.3902 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:06:06] INFO: Plaquette = 0.625272
# [2023-04-14 17:06:06] INFO: Polyakov loop = (-0.00297282,-0.00507525)
# [2023-04-14 17:06:06] INFO: Writing conf to disk...
# [2023-04-14 17:06:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000037500
# [2023-04-14 17:06:07] INFO: Calculated checksum: eed99f2
# [2023-04-14 17:06:07] INFO: Calculated checksum: d9a03dad
# [2023-04-14 17:06:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000037500
# [2023-04-14 17:06:08] INFO: Writing to disk took 1.07255 seconds
# [2023-04-14 17:06:08] INFO: ======================================================================
# [2023-04-14 17:06:08] INFO: Start sweeping...
# [2023-04-14 17:07:10] INFO: It took 62.3893 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:07:10] INFO: Plaquette = 0.625302
# [2023-04-14 17:07:10] INFO: Polyakov loop = (-0.00673649,-0.00763219)
# [2023-04-14 17:07:10] INFO: Writing conf to disk...
# [2023-04-14 17:07:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000038000
# [2023-04-14 17:07:10] INFO: Calculated checksum: bc4c3a4a
# [2023-04-14 17:07:11] INFO: Calculated checksum: 7d94333c
# [2023-04-14 17:07:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000038000
# [2023-04-14 17:07:11] INFO: Writing to disk took 1.06934 seconds
# [2023-04-14 17:07:11] INFO: ======================================================================
# [2023-04-14 17:07:11] INFO: Start sweeping...
# [2023-04-14 17:08:13] INFO: It took 62.3814 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:08:13] INFO: Plaquette = 0.625456
# [2023-04-14 17:08:13] INFO: Polyakov loop = (-0.00722749,-0.00967034)
# [2023-04-14 17:08:13] INFO: Writing conf to disk...
# [2023-04-14 17:08:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000038500
# [2023-04-14 17:08:14] INFO: Calculated checksum: 1abe9884
# [2023-04-14 17:08:14] INFO: Calculated checksum: af4679e7
# [2023-04-14 17:08:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000038500
# [2023-04-14 17:08:14] INFO: Writing to disk took 1.06903 seconds
# [2023-04-14 17:08:14] INFO: ======================================================================
# [2023-04-14 17:08:14] INFO: Start sweeping...
# [2023-04-14 17:09:17] INFO: It took 62.3916 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:09:17] INFO: Plaquette = 0.625118
# [2023-04-14 17:09:17] INFO: Polyakov loop = (-0.00790646,-0.0109581)
# [2023-04-14 17:09:17] INFO: Writing conf to disk...
# [2023-04-14 17:09:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000039000
# [2023-04-14 17:09:17] INFO: Calculated checksum: f7f12494
# [2023-04-14 17:09:18] INFO: Calculated checksum: 7852f243
# [2023-04-14 17:09:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000039000
# [2023-04-14 17:09:18] INFO: Writing to disk took 1.07338 seconds
# [2023-04-14 17:09:18] INFO: ======================================================================
# [2023-04-14 17:09:18] INFO: Start sweeping...
# [2023-04-14 17:10:20] INFO: It took 62.3776 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:10:20] INFO: Plaquette = 0.625459
# [2023-04-14 17:10:20] INFO: Polyakov loop = (-0.00238219,-0.00740559)
# [2023-04-14 17:10:20] INFO: Writing conf to disk...
# [2023-04-14 17:10:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000039500
# [2023-04-14 17:10:21] INFO: Calculated checksum: 82b45aac
# [2023-04-14 17:10:21] INFO: Calculated checksum: c961508d
# [2023-04-14 17:10:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000039500
# [2023-04-14 17:10:21] INFO: Writing to disk took 1.08529 seconds
# [2023-04-14 17:10:21] INFO: ======================================================================
# [2023-04-14 17:10:21] INFO: Start sweeping...
# [2023-04-14 17:11:24] INFO: It took 62.3674 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:11:24] INFO: Plaquette = 0.625154
# [2023-04-14 17:11:24] INFO: Polyakov loop = (0.00670591,-0.000404575)
# [2023-04-14 17:11:24] INFO: Writing conf to disk...
# [2023-04-14 17:11:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000040000
# [2023-04-14 17:11:24] INFO: Calculated checksum: 3baf9875
# [2023-04-14 17:11:25] INFO: Calculated checksum: a72c1141
# [2023-04-14 17:11:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000040000
# [2023-04-14 17:11:25] INFO: Writing to disk took 1.06356 seconds
# [2023-04-14 17:11:25] INFO: ======================================================================
# [2023-04-14 17:11:25] INFO: Start sweeping...
# [2023-04-14 17:12:27] INFO: It took 62.368 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:12:27] INFO: Plaquette = 0.625321
# [2023-04-14 17:12:27] INFO: Polyakov loop = (-0.00288912,0.00550616)
# [2023-04-14 17:12:27] INFO: Writing conf to disk...
# [2023-04-14 17:12:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000040500
# [2023-04-14 17:12:28] INFO: Calculated checksum: c0ed0039
# [2023-04-14 17:12:28] INFO: Calculated checksum: 6e9d2a30
# [2023-04-14 17:12:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000040500
# [2023-04-14 17:12:28] INFO: Writing to disk took 1.06981 seconds
# [2023-04-14 17:12:28] INFO: ======================================================================
# [2023-04-14 17:12:28] INFO: Start sweeping...
# [2023-04-14 17:13:31] INFO: It took 62.3773 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:13:31] INFO: Plaquette = 0.625637
# [2023-04-14 17:13:31] INFO: Polyakov loop = (0.000634271,0.00123059)
# [2023-04-14 17:13:31] INFO: Writing conf to disk...
# [2023-04-14 17:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000041000
# [2023-04-14 17:13:31] INFO: Calculated checksum: 8a2c2cd7
# [2023-04-14 17:13:32] INFO: Calculated checksum: 25b7311e
# [2023-04-14 17:13:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000041000
# [2023-04-14 17:13:32] INFO: Writing to disk took 1.07459 seconds
# [2023-04-14 17:13:32] INFO: ======================================================================
# [2023-04-14 17:13:32] INFO: Start sweeping...
# [2023-04-14 17:14:34] INFO: It took 62.3826 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:14:34] INFO: Plaquette = 0.625736
# [2023-04-14 17:14:34] INFO: Polyakov loop = (0.00511223,-0.000197075)
# [2023-04-14 17:14:34] INFO: Writing conf to disk...
# [2023-04-14 17:14:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000041500
# [2023-04-14 17:14:34] INFO: Calculated checksum: 51bd5cf6
# [2023-04-14 17:14:35] INFO: Calculated checksum: be2d6bf4
# [2023-04-14 17:14:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000041500
# [2023-04-14 17:14:35] INFO: Writing to disk took 1.06882 seconds
# [2023-04-14 17:14:35] INFO: ======================================================================
# [2023-04-14 17:14:35] INFO: Start sweeping...
# [2023-04-14 17:15:38] INFO: It took 62.3854 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:15:38] INFO: Plaquette = 0.625433
# [2023-04-14 17:15:38] INFO: Polyakov loop = (0.0123582,0.00107452)
# [2023-04-14 17:15:38] INFO: Writing conf to disk...
# [2023-04-14 17:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000042000
# [2023-04-14 17:15:38] INFO: Calculated checksum: 12f8e43e
# [2023-04-14 17:15:39] INFO: Calculated checksum: da1acee5
# [2023-04-14 17:15:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000042000
# [2023-04-14 17:15:39] INFO: Writing to disk took 1.07169 seconds
# [2023-04-14 17:15:39] INFO: ======================================================================
# [2023-04-14 17:15:39] INFO: Start sweeping...
# [2023-04-14 17:16:41] INFO: It took 62.3879 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:16:41] INFO: Plaquette = 0.625594
# [2023-04-14 17:16:41] INFO: Polyakov loop = (0.0106377,0.000122641)
# [2023-04-14 17:16:41] INFO: Writing conf to disk...
# [2023-04-14 17:16:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000042500
# [2023-04-14 17:16:41] INFO: Calculated checksum: 3bd2d31
# [2023-04-14 17:16:42] INFO: Calculated checksum: 1aeb78b2
# [2023-04-14 17:16:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000042500
# [2023-04-14 17:16:42] INFO: Writing to disk took 1.06944 seconds
# [2023-04-14 17:16:42] INFO: ======================================================================
# [2023-04-14 17:16:42] INFO: Start sweeping...
# [2023-04-14 17:17:44] INFO: It took 62.3682 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:17:44] INFO: Plaquette = 0.625406
# [2023-04-14 17:17:44] INFO: Polyakov loop = (0.00887463,-0.000607239)
# [2023-04-14 17:17:44] INFO: Writing conf to disk...
# [2023-04-14 17:17:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000043000
# [2023-04-14 17:17:45] INFO: Calculated checksum: 216b5715
# [2023-04-14 17:17:46] INFO: Calculated checksum: 99a73d61
# [2023-04-14 17:17:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000043000
# [2023-04-14 17:17:46] INFO: Writing to disk took 1.06744 seconds
# [2023-04-14 17:17:46] INFO: ======================================================================
# [2023-04-14 17:17:46] INFO: Start sweeping...
# [2023-04-14 17:18:48] INFO: It took 62.3945 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:18:48] INFO: Plaquette = 0.625234
# [2023-04-14 17:18:48] INFO: Polyakov loop = (-0.00156063,0.00401771)
# [2023-04-14 17:18:48] INFO: Writing conf to disk...
# [2023-04-14 17:18:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000043500
# [2023-04-14 17:18:48] INFO: Calculated checksum: bee80f1a
# [2023-04-14 17:18:49] INFO: Calculated checksum: 3ce5e8eb
# [2023-04-14 17:18:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000043500
# [2023-04-14 17:18:49] INFO: Writing to disk took 1.07 seconds
# [2023-04-14 17:18:49] INFO: ======================================================================
# [2023-04-14 17:18:49] INFO: Start sweeping...
# [2023-04-14 17:19:51] INFO: It took 62.3783 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:19:51] INFO: Plaquette = 0.625655
# [2023-04-14 17:19:51] INFO: Polyakov loop = (-0.00517713,0.00327788)
# [2023-04-14 17:19:51] INFO: Writing conf to disk...
# [2023-04-14 17:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000044000
# [2023-04-14 17:19:52] INFO: Calculated checksum: 744103c3
# [2023-04-14 17:19:52] INFO: Calculated checksum: 7341a70f
# [2023-04-14 17:19:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000044000
# [2023-04-14 17:19:52] INFO: Writing to disk took 1.06779 seconds
# [2023-04-14 17:19:52] INFO: ======================================================================
# [2023-04-14 17:19:52] INFO: Start sweeping...
# [2023-04-14 17:20:55] INFO: It took 62.3891 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:20:55] INFO: Plaquette = 0.625269
# [2023-04-14 17:20:55] INFO: Polyakov loop = (-0.00437635,0.0111123)
# [2023-04-14 17:20:55] INFO: Writing conf to disk...
# [2023-04-14 17:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000044500
# [2023-04-14 17:20:55] INFO: Calculated checksum: 2822926b
# [2023-04-14 17:20:56] INFO: Calculated checksum: ca3669ee
# [2023-04-14 17:20:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000044500
# [2023-04-14 17:20:56] INFO: Writing to disk took 1.06389 seconds
# [2023-04-14 17:20:56] INFO: ======================================================================
# [2023-04-14 17:20:56] INFO: Start sweeping...
# [2023-04-14 17:21:58] INFO: It took 62.3795 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:21:58] INFO: Plaquette = 0.625214
# [2023-04-14 17:21:58] INFO: Polyakov loop = (-0.00678006,0.0105685)
# [2023-04-14 17:21:58] INFO: Writing conf to disk...
# [2023-04-14 17:21:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000045000
# [2023-04-14 17:21:59] INFO: Calculated checksum: 44719c2a
# [2023-04-14 17:21:59] INFO: Calculated checksum: d5a3b7de
# [2023-04-14 17:21:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000045000
# [2023-04-14 17:21:59] INFO: Writing to disk took 1.0654 seconds
# [2023-04-14 17:21:59] INFO: ======================================================================
# [2023-04-14 17:21:59] INFO: Start sweeping...
# [2023-04-14 17:23:02] INFO: It took 62.398 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:23:02] INFO: Plaquette = 0.625607
# [2023-04-14 17:23:02] INFO: Polyakov loop = (-0.00500069,0.0104548)
# [2023-04-14 17:23:02] INFO: Writing conf to disk...
# [2023-04-14 17:23:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000045500
# [2023-04-14 17:23:02] INFO: Calculated checksum: c925e8c9
# [2023-04-14 17:23:03] INFO: Calculated checksum: 5d7a28c1
# [2023-04-14 17:23:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000045500
# [2023-04-14 17:23:03] INFO: Writing to disk took 1.06586 seconds
# [2023-04-14 17:23:03] INFO: ======================================================================
# [2023-04-14 17:23:03] INFO: Start sweeping...
# [2023-04-14 17:24:05] INFO: It took 62.3795 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:24:05] INFO: Plaquette = 0.625361
# [2023-04-14 17:24:05] INFO: Polyakov loop = (-0.00671526,0.0093655)
# [2023-04-14 17:24:05] INFO: Writing conf to disk...
# [2023-04-14 17:24:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000046000
# [2023-04-14 17:24:06] INFO: Calculated checksum: c7a75c77
# [2023-04-14 17:24:06] INFO: Calculated checksum: efaa88f9
# [2023-04-14 17:24:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000046000
# [2023-04-14 17:24:06] INFO: Writing to disk took 1.06068 seconds
# [2023-04-14 17:24:06] INFO: ======================================================================
# [2023-04-14 17:24:06] INFO: Start sweeping...
# [2023-04-14 17:25:09] INFO: It took 62.3619 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:25:09] INFO: Plaquette = 0.625156
# [2023-04-14 17:25:09] INFO: Polyakov loop = (-0.00533372,0.00654246)
# [2023-04-14 17:25:09] INFO: Writing conf to disk...
# [2023-04-14 17:25:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000046500
# [2023-04-14 17:25:09] INFO: Calculated checksum: 9ce305e9
# [2023-04-14 17:25:10] INFO: Calculated checksum: 3741d3dc
# [2023-04-14 17:25:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000046500
# [2023-04-14 17:25:10] INFO: Writing to disk took 1.06423 seconds
# [2023-04-14 17:25:10] INFO: ======================================================================
# [2023-04-14 17:25:10] INFO: Start sweeping...
# [2023-04-14 17:26:12] INFO: It took 62.4201 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:26:12] INFO: Plaquette = 0.625229
# [2023-04-14 17:26:12] INFO: Polyakov loop = (-0.00556563,0.00736256)
# [2023-04-14 17:26:12] INFO: Writing conf to disk...
# [2023-04-14 17:26:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000047000
# [2023-04-14 17:26:13] INFO: Calculated checksum: a7a68d5b
# [2023-04-14 17:26:13] INFO: Calculated checksum: d3f1d0c4
# [2023-04-14 17:26:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000047000
# [2023-04-14 17:26:13] INFO: Writing to disk took 1.06837 seconds
# [2023-04-14 17:26:13] INFO: ======================================================================
# [2023-04-14 17:26:13] INFO: Start sweeping...
# [2023-04-14 17:27:16] INFO: It took 62.3912 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:27:16] INFO: Plaquette = 0.6253
# [2023-04-14 17:27:16] INFO: Polyakov loop = (-0.00370852,0.00844304)
# [2023-04-14 17:27:16] INFO: Writing conf to disk...
# [2023-04-14 17:27:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000047500
# [2023-04-14 17:27:16] INFO: Calculated checksum: 4593fab9
# [2023-04-14 17:27:17] INFO: Calculated checksum: feb816f
# [2023-04-14 17:27:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000047500
# [2023-04-14 17:27:17] INFO: Writing to disk took 1.05922 seconds
# [2023-04-14 17:27:17] INFO: ======================================================================
# [2023-04-14 17:27:17] INFO: Start sweeping...
# [2023-04-14 17:28:19] INFO: It took 62.39 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:28:19] INFO: Plaquette = 0.625401
# [2023-04-14 17:28:19] INFO: Polyakov loop = (-0.00479666,0.00991527)
# [2023-04-14 17:28:19] INFO: Writing conf to disk...
# [2023-04-14 17:28:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000048000
# [2023-04-14 17:28:19] INFO: Calculated checksum: a87331e8
