
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 13:37:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000196000
# [2023-04-06 13:37:47] INFO: Writing to disk took 1.01836 seconds
# [2023-04-06 13:37:47] INFO: ======================================================================
# [2023-04-06 13:37:47] INFO: Start sweeping...
# [2023-04-06 13:38:50] INFO: It took 62.5346 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:38:50] INFO: Plaquette = 0.621021
# [2023-04-06 13:38:50] INFO: Polyakov loop = (0.00153503,-0.0007749)
# [2023-04-06 13:38:50] INFO: Writing conf to disk...
# [2023-04-06 13:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000196500
# [2023-04-06 13:38:50] INFO: Calculated checksum: bc1b7f71
# [2023-04-06 13:38:51] INFO: Calculated checksum: cc7a6809
# [2023-04-06 13:38:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000196500
# [2023-04-06 13:38:51] INFO: Writing to disk took 1.05363 seconds
# [2023-04-06 13:38:51] INFO: ======================================================================
# [2023-04-06 13:38:51] INFO: Start sweeping...
# [2023-04-06 13:39:53] INFO: It took 62.531 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:39:53] INFO: Plaquette = 0.620931
# [2023-04-06 13:39:53] INFO: Polyakov loop = (0.00762556,-0.00314578)
# [2023-04-06 13:39:53] INFO: Writing conf to disk...
# [2023-04-06 13:39:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000197000
# [2023-04-06 13:39:54] INFO: Calculated checksum: ef6a7044
# [2023-04-06 13:39:54] INFO: Calculated checksum: 13609eb
# [2023-04-06 13:39:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000197000
# [2023-04-06 13:39:54] INFO: Writing to disk took 1.0327 seconds
# [2023-04-06 13:39:54] INFO: ======================================================================
# [2023-04-06 13:39:54] INFO: Start sweeping...
# [2023-04-06 13:40:57] INFO: It took 62.523 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:40:57] INFO: Plaquette = 0.621396
# [2023-04-06 13:40:57] INFO: Polyakov loop = (-0.00186276,-0.000164762)
# [2023-04-06 13:40:57] INFO: Writing conf to disk...
# [2023-04-06 13:40:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000197500
# [2023-04-06 13:40:57] INFO: Calculated checksum: 39e39128
# [2023-04-06 13:40:58] INFO: Calculated checksum: 49f0010a
# [2023-04-06 13:40:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000197500
# [2023-04-06 13:40:58] INFO: Writing to disk took 1.04855 seconds
# [2023-04-06 13:40:58] INFO: ======================================================================
# [2023-04-06 13:40:58] INFO: Start sweeping...
# [2023-04-06 13:42:00] INFO: It took 62.52 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:42:00] INFO: Plaquette = 0.620883
# [2023-04-06 13:42:00] INFO: Polyakov loop = (-0.000112981,0.000941602)
# [2023-04-06 13:42:00] INFO: Writing conf to disk...
# [2023-04-06 13:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000198000
# [2023-04-06 13:42:01] INFO: Calculated checksum: 59941e9d
# [2023-04-06 13:42:01] INFO: Calculated checksum: 36ab3163
# [2023-04-06 13:42:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000198000
# [2023-04-06 13:42:01] INFO: Writing to disk took 1.05335 seconds
# [2023-04-06 13:42:01] INFO: ======================================================================
# [2023-04-06 13:42:01] INFO: Start sweeping...
# [2023-04-06 13:43:04] INFO: It took 62.5264 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:43:04] INFO: Plaquette = 0.621012
# [2023-04-06 13:43:04] INFO: Polyakov loop = (-0.00236642,-0.00263795)
# [2023-04-06 13:43:04] INFO: Writing conf to disk...
# [2023-04-06 13:43:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000198500
# [2023-04-06 13:43:04] INFO: Calculated checksum: a38a850a
# [2023-04-06 13:43:05] INFO: Calculated checksum: 3dd9c62d
# [2023-04-06 13:43:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000198500
# [2023-04-06 13:43:05] INFO: Writing to disk took 1.04174 seconds
# [2023-04-06 13:43:05] INFO: ======================================================================
# [2023-04-06 13:43:05] INFO: Start sweeping...
# [2023-04-06 13:44:07] INFO: It took 62.5183 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:44:07] INFO: Plaquette = 0.620873
# [2023-04-06 13:44:07] INFO: Polyakov loop = (0.00271427,0.000954804)
# [2023-04-06 13:44:07] INFO: Writing conf to disk...
# [2023-04-06 13:44:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000199000
# [2023-04-06 13:44:08] INFO: Calculated checksum: 4a37a152
# [2023-04-06 13:44:09] INFO: Calculated checksum: 9958c26e
# [2023-04-06 13:44:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000199000
# [2023-04-06 13:44:09] INFO: Writing to disk took 1.04313 seconds
# [2023-04-06 13:44:09] INFO: ======================================================================
# [2023-04-06 13:44:09] INFO: Start sweeping...
# [2023-04-06 13:45:11] INFO: It took 62.5284 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:45:11] INFO: Plaquette = 0.620912
# [2023-04-06 13:45:11] INFO: Polyakov loop = (0.000626253,0.00117628)
# [2023-04-06 13:45:11] INFO: Writing conf to disk...
# [2023-04-06 13:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000199500
# [2023-04-06 13:45:11] INFO: Calculated checksum: af14d1b2
# [2023-04-06 13:45:12] INFO: Calculated checksum: f37d5f60
# [2023-04-06 13:45:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000199500
# [2023-04-06 13:45:12] INFO: Writing to disk took 1.05551 seconds
# [2023-04-06 13:45:12] INFO: ======================================================================
# [2023-04-06 13:45:12] INFO: Start sweeping...
# [2023-04-06 13:46:15] INFO: It took 62.5139 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:46:15] INFO: Plaquette = 0.621007
# [2023-04-06 13:46:15] INFO: Polyakov loop = (0.00301513,-0.00138543)
# [2023-04-06 13:46:15] INFO: Writing conf to disk...
# [2023-04-06 13:46:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000200000
# [2023-04-06 13:46:15] INFO: Calculated checksum: db08f5d1
# [2023-04-06 13:46:16] INFO: Calculated checksum: 73c0665a
# [2023-04-06 13:46:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000200000
# [2023-04-06 13:46:16] INFO: Writing to disk took 1.03733 seconds
# [2023-04-06 13:46:16] INFO: ======================================================================
# [2023-04-06 13:46:16] INFO: Start sweeping...
# [2023-04-06 13:47:18] INFO: It took 62.541 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:47:18] INFO: Plaquette = 0.621104
# [2023-04-06 13:47:18] INFO: Polyakov loop = (-0.00164143,0.00258825)
# [2023-04-06 13:47:18] INFO: Writing conf to disk...
# [2023-04-06 13:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000200500
# [2023-04-06 13:47:19] INFO: Calculated checksum: bcb18735
# [2023-04-06 13:47:19] INFO: Calculated checksum: c2fe183d
# [2023-04-06 13:47:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000200500
# [2023-04-06 13:47:19] INFO: Writing to disk took 1.0444 seconds
# [2023-04-06 13:47:19] INFO: ======================================================================
# [2023-04-06 13:47:19] INFO: Start sweeping...
# [2023-04-06 13:48:22] INFO: It took 62.5238 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:48:22] INFO: Plaquette = 0.620949
# [2023-04-06 13:48:22] INFO: Polyakov loop = (-0.00199342,0.0026637)
# [2023-04-06 13:48:22] INFO: Writing conf to disk...
# [2023-04-06 13:48:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000201000
# [2023-04-06 13:48:22] INFO: Calculated checksum: be34eb2d
# [2023-04-06 13:48:23] INFO: Calculated checksum: a3061243
# [2023-04-06 13:48:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000201000
# [2023-04-06 13:48:23] INFO: Writing to disk took 1.04718 seconds
# [2023-04-06 13:48:23] INFO: ======================================================================
# [2023-04-06 13:48:23] INFO: Start sweeping...
# [2023-04-06 13:49:25] INFO: It took 62.5134 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:49:25] INFO: Plaquette = 0.621198
# [2023-04-06 13:49:25] INFO: Polyakov loop = (-0.00189508,0.000198469)
# [2023-04-06 13:49:25] INFO: Writing conf to disk...
# [2023-04-06 13:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000201500
# [2023-04-06 13:49:26] INFO: Calculated checksum: 7846bb58
# [2023-04-06 13:49:26] INFO: Calculated checksum: 77fba5eb
# [2023-04-06 13:49:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000201500
# [2023-04-06 13:49:26] INFO: Writing to disk took 1.04413 seconds
# [2023-04-06 13:49:26] INFO: ======================================================================
# [2023-04-06 13:49:26] INFO: Start sweeping...
# [2023-04-06 13:50:29] INFO: It took 62.6054 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:50:29] INFO: Plaquette = 0.62097
# [2023-04-06 13:50:29] INFO: Polyakov loop = (-0.00378406,0.00572997)
# [2023-04-06 13:50:29] INFO: Writing conf to disk...
# [2023-04-06 13:50:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000202000
# [2023-04-06 13:50:29] INFO: Calculated checksum: eec5c86d
# [2023-04-06 13:50:30] INFO: Calculated checksum: 600e44e3
# [2023-04-06 13:50:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000202000
# [2023-04-06 13:50:30] INFO: Writing to disk took 1.04566 seconds
# [2023-04-06 13:50:30] INFO: ======================================================================
# [2023-04-06 13:50:30] INFO: Start sweeping...
# [2023-04-06 13:51:33] INFO: It took 62.5436 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:51:33] INFO: Plaquette = 0.620933
# [2023-04-06 13:51:33] INFO: Polyakov loop = (0.00360903,0.000454054)
# [2023-04-06 13:51:33] INFO: Writing conf to disk...
# [2023-04-06 13:51:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000202500
# [2023-04-06 13:51:33] INFO: Calculated checksum: 3964be17
# [2023-04-06 13:51:34] INFO: Calculated checksum: 5bd3fc34
# [2023-04-06 13:51:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000202500
# [2023-04-06 13:51:34] INFO: Writing to disk took 1.06718 seconds
# [2023-04-06 13:51:34] INFO: ======================================================================
# [2023-04-06 13:51:34] INFO: Start sweeping...
# [2023-04-06 13:52:36] INFO: It took 62.4931 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:52:36] INFO: Plaquette = 0.621181
# [2023-04-06 13:52:36] INFO: Polyakov loop = (-0.00214978,0.00190739)
# [2023-04-06 13:52:36] INFO: Writing conf to disk...
# [2023-04-06 13:52:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000203000
# [2023-04-06 13:52:37] INFO: Calculated checksum: 9d9d76f4
# [2023-04-06 13:52:37] INFO: Calculated checksum: 361715f4
# [2023-04-06 13:52:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000203000
# [2023-04-06 13:52:37] INFO: Writing to disk took 1.01186 seconds
# [2023-04-06 13:52:37] INFO: ======================================================================
# [2023-04-06 13:52:37] INFO: Start sweeping...
# [2023-04-06 13:53:40] INFO: It took 62.5226 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:53:40] INFO: Plaquette = 0.62101
# [2023-04-06 13:53:40] INFO: Polyakov loop = (0.00198201,-0.00158745)
# [2023-04-06 13:53:40] INFO: Writing conf to disk...
# [2023-04-06 13:53:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000203500
# [2023-04-06 13:53:40] INFO: Calculated checksum: f93a1056
# [2023-04-06 13:53:41] INFO: Calculated checksum: 6628d21f
# [2023-04-06 13:53:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000203500
# [2023-04-06 13:53:41] INFO: Writing to disk took 1.01979 seconds
# [2023-04-06 13:53:41] INFO: ======================================================================
# [2023-04-06 13:53:41] INFO: Start sweeping...
# [2023-04-06 13:54:43] INFO: It took 62.5607 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:54:43] INFO: Plaquette = 0.620865
# [2023-04-06 13:54:43] INFO: Polyakov loop = (6.25397e-05,-0.0010716)
# [2023-04-06 13:54:43] INFO: Writing conf to disk...
# [2023-04-06 13:54:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000204000
# [2023-04-06 13:54:44] INFO: Calculated checksum: 5457aec3
# [2023-04-06 13:54:44] INFO: Calculated checksum: 7d8a5fca
# [2023-04-06 13:54:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000204000
# [2023-04-06 13:54:44] INFO: Writing to disk took 1.01522 seconds
# [2023-04-06 13:54:44] INFO: ======================================================================
# [2023-04-06 13:54:44] INFO: Start sweeping...
# [2023-04-06 13:55:47] INFO: It took 62.5272 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:55:47] INFO: Plaquette = 0.620723
# [2023-04-06 13:55:47] INFO: Polyakov loop = (0.0029706,-0.0047745)
# [2023-04-06 13:55:47] INFO: Writing conf to disk...
# [2023-04-06 13:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000204500
# [2023-04-06 13:55:47] INFO: Calculated checksum: 1ffbe3ed
# [2023-04-06 13:55:48] INFO: Calculated checksum: b4f33e8b
# [2023-04-06 13:55:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000204500
# [2023-04-06 13:55:48] INFO: Writing to disk took 1.05723 seconds
# [2023-04-06 13:55:48] INFO: ======================================================================
# [2023-04-06 13:55:48] INFO: Start sweeping...
# [2023-04-06 13:56:50] INFO: It took 62.5385 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:56:50] INFO: Plaquette = 0.621072
# [2023-04-06 13:56:50] INFO: Polyakov loop = (-0.000451658,0.00346185)
# [2023-04-06 13:56:50] INFO: Writing conf to disk...
# [2023-04-06 13:56:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000205000
# [2023-04-06 13:56:51] INFO: Calculated checksum: 22f62200
# [2023-04-06 13:56:52] INFO: Calculated checksum: a7d36abf
# [2023-04-06 13:56:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000205000
# [2023-04-06 13:56:52] INFO: Writing to disk took 1.05324 seconds
# [2023-04-06 13:56:52] INFO: ======================================================================
# [2023-04-06 13:56:52] INFO: Start sweeping...
# [2023-04-06 13:57:54] INFO: It took 62.5374 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:57:54] INFO: Plaquette = 0.621407
# [2023-04-06 13:57:54] INFO: Polyakov loop = (-0.00177828,-0.00174748)
# [2023-04-06 13:57:54] INFO: Writing conf to disk...
# [2023-04-06 13:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000205500
# [2023-04-06 13:57:54] INFO: Calculated checksum: f0a5b7ed
# [2023-04-06 13:57:55] INFO: Calculated checksum: eb68bf10
# [2023-04-06 13:57:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000205500
# [2023-04-06 13:57:55] INFO: Writing to disk took 1.04978 seconds
# [2023-04-06 13:57:55] INFO: ======================================================================
# [2023-04-06 13:57:55] INFO: Start sweeping...
# [2023-04-06 13:58:58] INFO: It took 62.5284 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:58:58] INFO: Plaquette = 0.620987
# [2023-04-06 13:58:58] INFO: Polyakov loop = (-0.000623142,-0.0056101)
# [2023-04-06 13:58:58] INFO: Writing conf to disk...
# [2023-04-06 13:58:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000206000
# [2023-04-06 13:58:58] INFO: Calculated checksum: fbae5878
# [2023-04-06 13:58:59] INFO: Calculated checksum: 5c7a61b3
# [2023-04-06 13:58:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000206000
# [2023-04-06 13:58:59] INFO: Writing to disk took 1.05915 seconds
# [2023-04-06 13:58:59] INFO: ======================================================================
# [2023-04-06 13:58:59] INFO: Start sweeping...
# [2023-04-06 14:00:01] INFO: It took 62.5352 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:00:01] INFO: Plaquette = 0.621167
# [2023-04-06 14:00:01] INFO: Polyakov loop = (-0.00524997,-0.00423192)
# [2023-04-06 14:00:01] INFO: Writing conf to disk...
# [2023-04-06 14:00:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000206500
# [2023-04-06 14:00:02] INFO: Calculated checksum: 9cedf883
# [2023-04-06 14:00:02] INFO: Calculated checksum: 33cc3e75
# [2023-04-06 14:00:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000206500
# [2023-04-06 14:00:02] INFO: Writing to disk took 1.05667 seconds
# [2023-04-06 14:00:02] INFO: ======================================================================
# [2023-04-06 14:00:02] INFO: Start sweeping...
# [2023-04-06 14:01:05] INFO: It took 62.5436 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:01:05] INFO: Plaquette = 0.621151
# [2023-04-06 14:01:05] INFO: Polyakov loop = (-0.00310944,-0.0042461)
# [2023-04-06 14:01:05] INFO: Writing conf to disk...
# [2023-04-06 14:01:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000207000
# [2023-04-06 14:01:05] INFO: Calculated checksum: c3780799
# [2023-04-06 14:01:06] INFO: Calculated checksum: 14cde747
# [2023-04-06 14:01:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000207000
# [2023-04-06 14:01:06] INFO: Writing to disk took 1.05316 seconds
# [2023-04-06 14:01:06] INFO: ======================================================================
# [2023-04-06 14:01:06] INFO: Start sweeping...
# [2023-04-06 14:02:08] INFO: It took 62.5218 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:02:08] INFO: Plaquette = 0.620927
# [2023-04-06 14:02:08] INFO: Polyakov loop = (-0.00048632,-0.00536868)
# [2023-04-06 14:02:08] INFO: Writing conf to disk...
# [2023-04-06 14:02:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000207500
# [2023-04-06 14:02:09] INFO: Calculated checksum: e70eaecf
# [2023-04-06 14:02:09] INFO: Calculated checksum: 2f59a22f
# [2023-04-06 14:02:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000207500
# [2023-04-06 14:02:10] INFO: Writing to disk took 1.04963 seconds
# [2023-04-06 14:02:10] INFO: ======================================================================
# [2023-04-06 14:02:10] INFO: Start sweeping...
# [2023-04-06 14:03:12] INFO: It took 62.5765 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:03:12] INFO: Plaquette = 0.620987
# [2023-04-06 14:03:12] INFO: Polyakov loop = (0.000604462,-0.000293537)
# [2023-04-06 14:03:12] INFO: Writing conf to disk...
# [2023-04-06 14:03:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000208000
# [2023-04-06 14:03:12] INFO: Calculated checksum: deb9a45b
# [2023-04-06 14:03:13] INFO: Calculated checksum: 82e9d264
# [2023-04-06 14:03:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000208000
# [2023-04-06 14:03:13] INFO: Writing to disk took 1.03935 seconds
# [2023-04-06 14:03:13] INFO: ======================================================================
# [2023-04-06 14:03:13] INFO: Start sweeping...
# [2023-04-06 14:04:16] INFO: It took 62.5071 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:04:16] INFO: Plaquette = 0.62067
# [2023-04-06 14:04:16] INFO: Polyakov loop = (0.00267093,-0.00196533)
# [2023-04-06 14:04:16] INFO: Writing conf to disk...
# [2023-04-06 14:04:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000208500
# [2023-04-06 14:04:16] INFO: Calculated checksum: 990f4a08
# [2023-04-06 14:04:17] INFO: Calculated checksum: 5dd8ad75
# [2023-04-06 14:04:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000208500
# [2023-04-06 14:04:17] INFO: Writing to disk took 1.04611 seconds
# [2023-04-06 14:04:17] INFO: ======================================================================
# [2023-04-06 14:04:17] INFO: Start sweeping...
# [2023-04-06 14:05:19] INFO: It took 62.5374 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:05:19] INFO: Plaquette = 0.621014
# [2023-04-06 14:05:19] INFO: Polyakov loop = (0.0037169,0.000916276)
# [2023-04-06 14:05:19] INFO: Writing conf to disk...
# [2023-04-06 14:05:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000209000
# [2023-04-06 14:05:20] INFO: Calculated checksum: 47b13efb
# [2023-04-06 14:05:20] INFO: Calculated checksum: d57cff7b
# [2023-04-06 14:05:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000209000
# [2023-04-06 14:05:20] INFO: Writing to disk took 1.03973 seconds
# [2023-04-06 14:05:20] INFO: ======================================================================
# [2023-04-06 14:05:20] INFO: Start sweeping...
# [2023-04-06 14:06:23] INFO: It took 62.5617 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:06:23] INFO: Plaquette = 0.621038
# [2023-04-06 14:06:23] INFO: Polyakov loop = (0.00665871,-0.000104081)
# [2023-04-06 14:06:23] INFO: Writing conf to disk...
# [2023-04-06 14:06:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000209500
# [2023-04-06 14:06:23] INFO: Calculated checksum: b40491a1
# [2023-04-06 14:06:24] INFO: Calculated checksum: 2598107a
# [2023-04-06 14:06:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000209500
# [2023-04-06 14:06:24] INFO: Writing to disk took 1.04074 seconds
# [2023-04-06 14:06:24] INFO: ======================================================================
# [2023-04-06 14:06:24] INFO: Start sweeping...
# [2023-04-06 14:07:26] INFO: It took 62.538 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:07:26] INFO: Plaquette = 0.62111
# [2023-04-06 14:07:26] INFO: Polyakov loop = (0.00292885,-0.00204695)
# [2023-04-06 14:07:26] INFO: Writing conf to disk...
# [2023-04-06 14:07:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000210000
# [2023-04-06 14:07:27] INFO: Calculated checksum: 929254ee
# [2023-04-06 14:07:27] INFO: Calculated checksum: bb0f21d7
# [2023-04-06 14:07:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000210000
# [2023-04-06 14:07:27] INFO: Writing to disk took 1.03449 seconds
# [2023-04-06 14:07:27] INFO: ======================================================================
# [2023-04-06 14:07:27] INFO: Start sweeping...
# [2023-04-06 14:08:30] INFO: It took 62.5576 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:08:30] INFO: Plaquette = 0.621138
# [2023-04-06 14:08:30] INFO: Polyakov loop = (0.00192222,-0.00130828)
# [2023-04-06 14:08:30] INFO: Writing conf to disk...
# [2023-04-06 14:08:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000210500
# [2023-04-06 14:08:30] INFO: Calculated checksum: 2e05aac8
# [2023-04-06 14:08:31] INFO: Calculated checksum: 10be2b54
# [2023-04-06 14:08:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000210500
# [2023-04-06 14:08:31] INFO: Writing to disk took 1.06278 seconds
# [2023-04-06 14:08:31] INFO: ======================================================================
# [2023-04-06 14:08:31] INFO: Start sweeping...
# [2023-04-06 14:09:34] INFO: It took 62.5419 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:09:34] INFO: Plaquette = 0.620988
# [2023-04-06 14:09:34] INFO: Polyakov loop = (-0.00116238,0.00164401)
# [2023-04-06 14:09:34] INFO: Writing conf to disk...
# [2023-04-06 14:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000211000
# [2023-04-06 14:09:34] INFO: Calculated checksum: 294ac00a
# [2023-04-06 14:09:35] INFO: Calculated checksum: 2ed0d3a7
# [2023-04-06 14:09:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000211000
# [2023-04-06 14:09:35] INFO: Writing to disk took 1.0393 seconds
# [2023-04-06 14:09:35] INFO: ======================================================================
# [2023-04-06 14:09:35] INFO: Start sweeping...
# [2023-04-06 14:10:37] INFO: It took 62.5197 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:10:37] INFO: Plaquette = 0.621138
# [2023-04-06 14:10:37] INFO: Polyakov loop = (-0.00386992,0.00467049)
# [2023-04-06 14:10:37] INFO: Writing conf to disk...
# [2023-04-06 14:10:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000211500
# [2023-04-06 14:10:38] INFO: Calculated checksum: 1bcfb215
# [2023-04-06 14:10:38] INFO: Calculated checksum: 50af8716
# [2023-04-06 14:10:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000211500
# [2023-04-06 14:10:38] INFO: Writing to disk took 1.06375 seconds
# [2023-04-06 14:10:38] INFO: ======================================================================
# [2023-04-06 14:10:38] INFO: Start sweeping...
# [2023-04-06 14:11:41] INFO: It took 62.5451 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:11:41] INFO: Plaquette = 0.621048
# [2023-04-06 14:11:41] INFO: Polyakov loop = (-0.000605744,-0.00485148)
# [2023-04-06 14:11:41] INFO: Writing conf to disk...
# [2023-04-06 14:11:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000212000
# [2023-04-06 14:11:41] INFO: Calculated checksum: db2450ba
# [2023-04-06 14:11:42] INFO: Calculated checksum: 24260eeb
# [2023-04-06 14:11:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000212000
# [2023-04-06 14:11:42] INFO: Writing to disk took 1.04722 seconds
# [2023-04-06 14:11:42] INFO: ======================================================================
# [2023-04-06 14:11:42] INFO: Start sweeping...
# [2023-04-06 14:12:44] INFO: It took 62.5046 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:12:44] INFO: Plaquette = 0.620989
# [2023-04-06 14:12:44] INFO: Polyakov loop = (0.00224571,-0.000297715)
# [2023-04-06 14:12:44] INFO: Writing conf to disk...
# [2023-04-06 14:12:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000212500
# [2023-04-06 14:12:45] INFO: Calculated checksum: f4ffe4dc
# [2023-04-06 14:12:45] INFO: Calculated checksum: 4a35ae5c
# [2023-04-06 14:12:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000212500
# [2023-04-06 14:12:45] INFO: Writing to disk took 1.04949 seconds
