
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 16:45:46] INFO: Writing to disk took 1.01579 seconds
# [2023-04-06 16:45:46] INFO: ======================================================================
# [2023-04-06 16:45:46] INFO: Start sweeping...
# [2023-04-06 16:46:46] INFO: It took 60.3486 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:46:46] INFO: Plaquette = 0.61599
# [2023-04-06 16:46:46] INFO: Polyakov loop = (-0.0015296,0.000628685)
# [2023-04-06 16:46:46] INFO: Writing conf to disk...
# [2023-04-06 16:46:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000297500
# [2023-04-06 16:46:46] INFO: Calculated checksum: b488de0b
# [2023-04-06 16:46:47] INFO: Calculated checksum: 44f69779
# [2023-04-06 16:46:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000297500
# [2023-04-06 16:46:47] INFO: Writing to disk took 1.06794 seconds
# [2023-04-06 16:46:47] INFO: ======================================================================
# [2023-04-06 16:46:47] INFO: Start sweeping...
# [2023-04-06 16:47:47] INFO: It took 60.2615 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:47:47] INFO: Plaquette = 0.615827
# [2023-04-06 16:47:47] INFO: Polyakov loop = (-0.000126307,0.000149547)
# [2023-04-06 16:47:47] INFO: Writing conf to disk...
# [2023-04-06 16:47:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000298000
# [2023-04-06 16:47:48] INFO: Calculated checksum: 7d006762
# [2023-04-06 16:47:48] INFO: Calculated checksum: dcd64c55
# [2023-04-06 16:47:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000298000
# [2023-04-06 16:47:48] INFO: Writing to disk took 1.03001 seconds
# [2023-04-06 16:47:48] INFO: ======================================================================
# [2023-04-06 16:47:48] INFO: Start sweeping...
# [2023-04-06 16:48:48] INFO: It took 60.1988 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:48:48] INFO: Plaquette = 0.615799
# [2023-04-06 16:48:48] INFO: Polyakov loop = (-0.0014335,-0.00286413)
# [2023-04-06 16:48:48] INFO: Writing conf to disk...
# [2023-04-06 16:48:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000298500
# [2023-04-06 16:48:49] INFO: Calculated checksum: 82a9f5d5
# [2023-04-06 16:48:49] INFO: Calculated checksum: eb27a9a7
# [2023-04-06 16:48:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000298500
# [2023-04-06 16:48:49] INFO: Writing to disk took 1.0572 seconds
# [2023-04-06 16:48:49] INFO: ======================================================================
# [2023-04-06 16:48:49] INFO: Start sweeping...
# [2023-04-06 16:49:50] INFO: It took 60.1306 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:49:50] INFO: Plaquette = 0.616366
# [2023-04-06 16:49:50] INFO: Polyakov loop = (-0.000303136,-0.00185561)
# [2023-04-06 16:49:50] INFO: Writing conf to disk...
# [2023-04-06 16:49:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000299000
# [2023-04-06 16:49:50] INFO: Calculated checksum: 614d34c0
# [2023-04-06 16:49:51] INFO: Calculated checksum: a25eeaad
# [2023-04-06 16:49:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000299000
# [2023-04-06 16:49:51] INFO: Writing to disk took 1.03974 seconds
# [2023-04-06 16:49:51] INFO: ======================================================================
# [2023-04-06 16:49:51] INFO: Start sweeping...
# [2023-04-06 16:50:51] INFO: It took 60.1574 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:50:51] INFO: Plaquette = 0.616311
# [2023-04-06 16:50:51] INFO: Polyakov loop = (-0.0025149,0.00384138)
# [2023-04-06 16:50:51] INFO: Writing conf to disk...
# [2023-04-06 16:50:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000299500
# [2023-04-06 16:50:51] INFO: Calculated checksum: 6a62781f
# [2023-04-06 16:50:52] INFO: Calculated checksum: 498641eb
# [2023-04-06 16:50:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000299500
# [2023-04-06 16:50:52] INFO: Writing to disk took 1.03375 seconds
# [2023-04-06 16:50:52] INFO: ======================================================================
# [2023-04-06 16:50:52] INFO: Start sweeping...
# [2023-04-06 16:51:52] INFO: It took 60.1534 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:51:52] INFO: Plaquette = 0.615795
# [2023-04-06 16:51:52] INFO: Polyakov loop = (-0.00217349,0.00219882)
# [2023-04-06 16:51:52] INFO: Writing conf to disk...
# [2023-04-06 16:51:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000300000
# [2023-04-06 16:51:52] INFO: Calculated checksum: 190edd1b
# [2023-04-06 16:51:53] INFO: Calculated checksum: 989c4b2a
# [2023-04-06 16:51:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000300000
# [2023-04-06 16:51:53] INFO: Writing to disk took 1.03284 seconds
# [2023-04-06 16:51:53] INFO: ======================================================================
# [2023-04-06 16:51:53] INFO: Start sweeping...
# [2023-04-06 16:52:53] INFO: It took 60.1978 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:52:53] INFO: Plaquette = 0.615875
# [2023-04-06 16:52:53] INFO: Polyakov loop = (0.000861134,2.96175e-05)
# [2023-04-06 16:52:53] INFO: Writing conf to disk...
# [2023-04-06 16:52:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000300500
# [2023-04-06 16:52:54] INFO: Calculated checksum: 6c0f155b
# [2023-04-06 16:52:54] INFO: Calculated checksum: 2a11d0ca
# [2023-04-06 16:52:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000300500
# [2023-04-06 16:52:54] INFO: Writing to disk took 1.04187 seconds
# [2023-04-06 16:52:54] INFO: ======================================================================
# [2023-04-06 16:52:54] INFO: Start sweeping...
# [2023-04-06 16:53:54] INFO: It took 60.1092 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:53:54] INFO: Plaquette = 0.616489
# [2023-04-06 16:53:54] INFO: Polyakov loop = (-0.000459865,0.000158087)
# [2023-04-06 16:53:54] INFO: Writing conf to disk...
# [2023-04-06 16:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000301000
# [2023-04-06 16:53:55] INFO: Calculated checksum: 8f5c55b9
# [2023-04-06 16:53:55] INFO: Calculated checksum: 356b56e8
# [2023-04-06 16:53:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000301000
# [2023-04-06 16:53:55] INFO: Writing to disk took 1.04292 seconds
# [2023-04-06 16:53:55] INFO: ======================================================================
# [2023-04-06 16:53:55] INFO: Start sweeping...
# [2023-04-06 16:54:56] INFO: It took 60.1588 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:54:56] INFO: Plaquette = 0.615848
# [2023-04-06 16:54:56] INFO: Polyakov loop = (-0.000120439,0.000146786)
# [2023-04-06 16:54:56] INFO: Writing conf to disk...
# [2023-04-06 16:54:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000301500
# [2023-04-06 16:54:56] INFO: Calculated checksum: 6607cfa4
# [2023-04-06 16:54:57] INFO: Calculated checksum: 250e352
# [2023-04-06 16:54:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000301500
# [2023-04-06 16:54:57] INFO: Writing to disk took 1.03445 seconds
# [2023-04-06 16:54:57] INFO: ======================================================================
# [2023-04-06 16:54:57] INFO: Start sweeping...
# [2023-04-06 16:55:57] INFO: It took 60.0901 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:55:57] INFO: Plaquette = 0.616154
# [2023-04-06 16:55:57] INFO: Polyakov loop = (-0.00293316,4.14215e-05)
# [2023-04-06 16:55:57] INFO: Writing conf to disk...
# [2023-04-06 16:55:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000302000
# [2023-04-06 16:55:57] INFO: Calculated checksum: e3c0efb2
# [2023-04-06 16:55:58] INFO: Calculated checksum: 8c57073
# [2023-04-06 16:55:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000302000
# [2023-04-06 16:55:58] INFO: Writing to disk took 1.01626 seconds
# [2023-04-06 16:55:58] INFO: ======================================================================
# [2023-04-06 16:55:58] INFO: Start sweeping...
# [2023-04-06 16:56:58] INFO: It took 59.9661 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:56:58] INFO: Plaquette = 0.616265
# [2023-04-06 16:56:58] INFO: Polyakov loop = (-0.00135011,-0.0015482)
# [2023-04-06 16:56:58] INFO: Writing conf to disk...
# [2023-04-06 16:56:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000302500
# [2023-04-06 16:56:58] INFO: Calculated checksum: 9dde8347
# [2023-04-06 16:56:59] INFO: Calculated checksum: db13c3e8
# [2023-04-06 16:56:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000302500
# [2023-04-06 16:56:59] INFO: Writing to disk took 1.04215 seconds
# [2023-04-06 16:56:59] INFO: ======================================================================
# [2023-04-06 16:56:59] INFO: Start sweeping...
# [2023-04-06 16:57:59] INFO: It took 60.014 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:57:59] INFO: Plaquette = 0.615925
# [2023-04-06 16:57:59] INFO: Polyakov loop = (-0.00216083,-0.00239787)
# [2023-04-06 16:57:59] INFO: Writing conf to disk...
# [2023-04-06 16:57:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000303000
# [2023-04-06 16:57:59] INFO: Calculated checksum: fd19dd02
# [2023-04-06 16:58:00] INFO: Calculated checksum: f64c025d
# [2023-04-06 16:58:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000303000
# [2023-04-06 16:58:00] INFO: Writing to disk took 1.04274 seconds
# [2023-04-06 16:58:00] INFO: ======================================================================
# [2023-04-06 16:58:00] INFO: Start sweeping...
# [2023-04-06 16:59:00] INFO: It took 60.0494 seconds to do 500 HBOR sweeps.
# [2023-04-06 16:59:00] INFO: Plaquette = 0.616092
# [2023-04-06 16:59:00] INFO: Polyakov loop = (7.73499e-05,0.000207836)
# [2023-04-06 16:59:00] INFO: Writing conf to disk...
# [2023-04-06 16:59:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000303500
# [2023-04-06 16:59:00] INFO: Calculated checksum: 958689ef
# [2023-04-06 16:59:01] INFO: Calculated checksum: 673f73a2
# [2023-04-06 16:59:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000303500
# [2023-04-06 16:59:01] INFO: Writing to disk took 1.04646 seconds
# [2023-04-06 16:59:01] INFO: ======================================================================
# [2023-04-06 16:59:01] INFO: Start sweeping...
# [2023-04-06 17:00:01] INFO: It took 59.9858 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:00:01] INFO: Plaquette = 0.616061
# [2023-04-06 17:00:01] INFO: Polyakov loop = (-0.00147412,-0.000925523)
# [2023-04-06 17:00:01] INFO: Writing conf to disk...
# [2023-04-06 17:00:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000304000
# [2023-04-06 17:00:01] INFO: Calculated checksum: a8d1b4c6
# [2023-04-06 17:00:02] INFO: Calculated checksum: 85683299
# [2023-04-06 17:00:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000304000
# [2023-04-06 17:00:02] INFO: Writing to disk took 1.03354 seconds
# [2023-04-06 17:00:02] INFO: ======================================================================
# [2023-04-06 17:00:02] INFO: Start sweeping...
# [2023-04-06 17:01:02] INFO: It took 60.0614 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:01:02] INFO: Plaquette = 0.615994
# [2023-04-06 17:01:02] INFO: Polyakov loop = (-0.0011315,0.00438509)
# [2023-04-06 17:01:02] INFO: Writing conf to disk...
# [2023-04-06 17:01:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000304500
# [2023-04-06 17:01:02] INFO: Calculated checksum: 6ccaa833
# [2023-04-06 17:01:03] INFO: Calculated checksum: 3cff60ae
# [2023-04-06 17:01:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000304500
# [2023-04-06 17:01:03] INFO: Writing to disk took 0.996172 seconds
# [2023-04-06 17:01:03] INFO: ======================================================================
# [2023-04-06 17:01:03] INFO: Start sweeping...
# [2023-04-06 17:02:03] INFO: It took 59.9694 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:02:03] INFO: Plaquette = 0.615957
# [2023-04-06 17:02:03] INFO: Polyakov loop = (0.00120672,-0.00188316)
# [2023-04-06 17:02:03] INFO: Writing conf to disk...
# [2023-04-06 17:02:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000305000
# [2023-04-06 17:02:03] INFO: Calculated checksum: 389baba5
# [2023-04-06 17:02:04] INFO: Calculated checksum: 85fb4d6f
# [2023-04-06 17:02:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000305000
# [2023-04-06 17:02:04] INFO: Writing to disk took 1.00388 seconds
# [2023-04-06 17:02:04] INFO: ======================================================================
# [2023-04-06 17:02:04] INFO: Start sweeping...
# [2023-04-06 17:03:04] INFO: It took 60.0042 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:03:04] INFO: Plaquette = 0.615895
# [2023-04-06 17:03:04] INFO: Polyakov loop = (-0.00176353,-0.00280532)
# [2023-04-06 17:03:04] INFO: Writing conf to disk...
# [2023-04-06 17:03:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000305500
# [2023-04-06 17:03:04] INFO: Calculated checksum: 563cacd3
# [2023-04-06 17:03:05] INFO: Calculated checksum: d6c494a6
# [2023-04-06 17:03:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000305500
# [2023-04-06 17:03:05] INFO: Writing to disk took 1.02897 seconds
# [2023-04-06 17:03:05] INFO: ======================================================================
# [2023-04-06 17:03:05] INFO: Start sweeping...
# [2023-04-06 17:04:05] INFO: It took 60.0544 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:04:05] INFO: Plaquette = 0.615964
# [2023-04-06 17:04:05] INFO: Polyakov loop = (0.00111146,0.00023076)
# [2023-04-06 17:04:05] INFO: Writing conf to disk...
# [2023-04-06 17:04:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000306000
# [2023-04-06 17:04:06] INFO: Calculated checksum: 19e00908
# [2023-04-06 17:04:06] INFO: Calculated checksum: 58549707
# [2023-04-06 17:04:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000306000
# [2023-04-06 17:04:06] INFO: Writing to disk took 1.0378 seconds
# [2023-04-06 17:04:06] INFO: ======================================================================
# [2023-04-06 17:04:06] INFO: Start sweeping...
# [2023-04-06 17:05:06] INFO: It took 59.9032 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:05:06] INFO: Plaquette = 0.616075
# [2023-04-06 17:05:06] INFO: Polyakov loop = (0.00373872,-0.00077494)
# [2023-04-06 17:05:06] INFO: Writing conf to disk...
# [2023-04-06 17:05:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000306500
# [2023-04-06 17:05:06] INFO: Calculated checksum: da829e2b
# [2023-04-06 17:05:07] INFO: Calculated checksum: 369df164
# [2023-04-06 17:05:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000306500
# [2023-04-06 17:05:07] INFO: Writing to disk took 1.01112 seconds
# [2023-04-06 17:05:07] INFO: ======================================================================
# [2023-04-06 17:05:07] INFO: Start sweeping...
# [2023-04-06 17:06:07] INFO: It took 59.9753 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:06:07] INFO: Plaquette = 0.616231
# [2023-04-06 17:06:07] INFO: Polyakov loop = (0.000814851,-0.00405164)
# [2023-04-06 17:06:07] INFO: Writing conf to disk...
# [2023-04-06 17:06:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000307000
# [2023-04-06 17:06:07] INFO: Calculated checksum: d022e1b7
# [2023-04-06 17:06:08] INFO: Calculated checksum: b3449eb0
# [2023-04-06 17:06:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000307000
# [2023-04-06 17:06:08] INFO: Writing to disk took 1.013 seconds
# [2023-04-06 17:06:08] INFO: ======================================================================
# [2023-04-06 17:06:08] INFO: Start sweeping...
# [2023-04-06 17:07:08] INFO: It took 59.9043 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:07:08] INFO: Plaquette = 0.616232
# [2023-04-06 17:07:08] INFO: Polyakov loop = (-0.00241504,-0.00255768)
# [2023-04-06 17:07:08] INFO: Writing conf to disk...
# [2023-04-06 17:07:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000307500
# [2023-04-06 17:07:08] INFO: Calculated checksum: e40c80de
# [2023-04-06 17:07:09] INFO: Calculated checksum: 5790dea8
# [2023-04-06 17:07:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000307500
# [2023-04-06 17:07:09] INFO: Writing to disk took 1.01418 seconds
# [2023-04-06 17:07:09] INFO: ======================================================================
# [2023-04-06 17:07:09] INFO: Start sweeping...
# [2023-04-06 17:08:09] INFO: It took 60.0483 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:08:09] INFO: Plaquette = 0.616213
# [2023-04-06 17:08:09] INFO: Polyakov loop = (-0.000108273,-0.000558288)
# [2023-04-06 17:08:09] INFO: Writing conf to disk...
# [2023-04-06 17:08:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000308000
# [2023-04-06 17:08:09] INFO: Calculated checksum: 2f350886
# [2023-04-06 17:08:10] INFO: Calculated checksum: 294c7cfb
# [2023-04-06 17:08:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000308000
# [2023-04-06 17:08:10] INFO: Writing to disk took 1.04978 seconds
# [2023-04-06 17:08:10] INFO: ======================================================================
# [2023-04-06 17:08:10] INFO: Start sweeping...
# [2023-04-06 17:09:10] INFO: It took 59.8529 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:09:10] INFO: Plaquette = 0.61609
# [2023-04-06 17:09:10] INFO: Polyakov loop = (-0.00104366,0.00179562)
# [2023-04-06 17:09:10] INFO: Writing conf to disk...
# [2023-04-06 17:09:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000308500
# [2023-04-06 17:09:10] INFO: Calculated checksum: f6c37585
# [2023-04-06 17:09:11] INFO: Calculated checksum: ce8bd25a
# [2023-04-06 17:09:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000308500
# [2023-04-06 17:09:11] INFO: Writing to disk took 1.04134 seconds
# [2023-04-06 17:09:11] INFO: ======================================================================
# [2023-04-06 17:09:11] INFO: Start sweeping...
# [2023-04-06 17:10:11] INFO: It took 59.9907 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:10:11] INFO: Plaquette = 0.616259
# [2023-04-06 17:10:11] INFO: Polyakov loop = (-0.00098824,5.21307e-05)
# [2023-04-06 17:10:11] INFO: Writing conf to disk...
# [2023-04-06 17:10:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000309000
# [2023-04-06 17:10:11] INFO: Calculated checksum: 9b99f4e1
# [2023-04-06 17:10:12] INFO: Calculated checksum: 63689949
# [2023-04-06 17:10:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000309000
# [2023-04-06 17:10:12] INFO: Writing to disk took 1.0379 seconds
# [2023-04-06 17:10:12] INFO: ======================================================================
# [2023-04-06 17:10:12] INFO: Start sweeping...
# [2023-04-06 17:11:12] INFO: It took 59.8828 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:11:12] INFO: Plaquette = 0.615977
# [2023-04-06 17:11:12] INFO: Polyakov loop = (0.00117705,0.00148784)
# [2023-04-06 17:11:12] INFO: Writing conf to disk...
# [2023-04-06 17:11:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000309500
# [2023-04-06 17:11:12] INFO: Calculated checksum: 45837201
# [2023-04-06 17:11:13] INFO: Calculated checksum: b3885854
# [2023-04-06 17:11:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000309500
# [2023-04-06 17:11:13] INFO: Writing to disk took 1.05526 seconds
# [2023-04-06 17:11:13] INFO: ======================================================================
# [2023-04-06 17:11:13] INFO: Start sweeping...
# [2023-04-06 17:12:13] INFO: It took 60.0019 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:12:13] INFO: Plaquette = 0.615939
# [2023-04-06 17:12:13] INFO: Polyakov loop = (-0.00020757,-0.00175857)
# [2023-04-06 17:12:13] INFO: Writing conf to disk...
# [2023-04-06 17:12:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000310000
# [2023-04-06 17:12:13] INFO: Calculated checksum: ec944a21
# [2023-04-06 17:12:14] INFO: Calculated checksum: 9de2bb70
# [2023-04-06 17:12:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000310000
# [2023-04-06 17:12:14] INFO: Writing to disk took 1.02729 seconds
# [2023-04-06 17:12:14] INFO: ======================================================================
# [2023-04-06 17:12:14] INFO: Start sweeping...
# [2023-04-06 17:13:14] INFO: It took 60.0228 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:13:14] INFO: Plaquette = 0.616016
# [2023-04-06 17:13:14] INFO: Polyakov loop = (-0.000738044,0.00169426)
# [2023-04-06 17:13:14] INFO: Writing conf to disk...
# [2023-04-06 17:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000310500
# [2023-04-06 17:13:14] INFO: Calculated checksum: cde84a0
# [2023-04-06 17:13:15] INFO: Calculated checksum: cc59f218
# [2023-04-06 17:13:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000310500
# [2023-04-06 17:13:15] INFO: Writing to disk took 1.02205 seconds
# [2023-04-06 17:13:15] INFO: ======================================================================
# [2023-04-06 17:13:15] INFO: Start sweeping...
# [2023-04-06 17:14:15] INFO: It took 60.0299 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:14:15] INFO: Plaquette = 0.616044
# [2023-04-06 17:14:15] INFO: Polyakov loop = (-0.000342239,-0.00159159)
# [2023-04-06 17:14:15] INFO: Writing conf to disk...
# [2023-04-06 17:14:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000311000
# [2023-04-06 17:14:15] INFO: Calculated checksum: 4cc2a9d7
# [2023-04-06 17:14:16] INFO: Calculated checksum: 36ba2419
# [2023-04-06 17:14:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000311000
# [2023-04-06 17:14:16] INFO: Writing to disk took 1.02992 seconds
# [2023-04-06 17:14:16] INFO: ======================================================================
# [2023-04-06 17:14:16] INFO: Start sweeping...
# [2023-04-06 17:15:16] INFO: It took 60.1668 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:15:16] INFO: Plaquette = 0.61596
# [2023-04-06 17:15:16] INFO: Polyakov loop = (-0.000904051,-0.00184831)
# [2023-04-06 17:15:16] INFO: Writing conf to disk...
# [2023-04-06 17:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000311500
# [2023-04-06 17:15:17] INFO: Calculated checksum: dbbb5d16
# [2023-04-06 17:15:17] INFO: Calculated checksum: a5dab03b
# [2023-04-06 17:15:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000311500
# [2023-04-06 17:15:17] INFO: Writing to disk took 1.02833 seconds
# [2023-04-06 17:15:17] INFO: ======================================================================
# [2023-04-06 17:15:17] INFO: Start sweeping...
# [2023-04-06 17:16:17] INFO: It took 60.0646 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:16:17] INFO: Plaquette = 0.615974
# [2023-04-06 17:16:17] INFO: Polyakov loop = (0.000243145,0.000136395)
# [2023-04-06 17:16:17] INFO: Writing conf to disk...
# [2023-04-06 17:16:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000312000
# [2023-04-06 17:16:18] INFO: Calculated checksum: 6f662b87
# [2023-04-06 17:16:18] INFO: Calculated checksum: 39bb51d
# [2023-04-06 17:16:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000312000
# [2023-04-06 17:16:18] INFO: Writing to disk took 1.03606 seconds
# [2023-04-06 17:16:18] INFO: ======================================================================
# [2023-04-06 17:16:18] INFO: Start sweeping...
# [2023-04-06 17:17:19] INFO: It took 60.1512 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:17:19] INFO: Plaquette = 0.616189
# [2023-04-06 17:17:19] INFO: Polyakov loop = (0.000130299,0.000257861)
# [2023-04-06 17:17:19] INFO: Writing conf to disk...
# [2023-04-06 17:17:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000312500
# [2023-04-06 17:17:19] INFO: Calculated checksum: 7d99871d
# [2023-04-06 17:17:20] INFO: Calculated checksum: 5216f094
# [2023-04-06 17:17:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000312500
# [2023-04-06 17:17:20] INFO: Writing to disk took 1.0336 seconds
# [2023-04-06 17:17:20] INFO: ======================================================================
# [2023-04-06 17:17:20] INFO: Start sweeping...
# [2023-04-06 17:18:20] INFO: It took 60.118 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:18:20] INFO: Plaquette = 0.61613
# [2023-04-06 17:18:20] INFO: Polyakov loop = (-0.00102314,0.00140947)
# [2023-04-06 17:18:20] INFO: Writing conf to disk...
# [2023-04-06 17:18:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000313000
# [2023-04-06 17:18:20] INFO: Calculated checksum: af49b12a
# [2023-04-06 17:18:21] INFO: Calculated checksum: ba224b79
# [2023-04-06 17:18:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000313000
# [2023-04-06 17:18:21] INFO: Writing to disk took 1.04158 seconds
# [2023-04-06 17:18:21] INFO: ======================================================================
# [2023-04-06 17:18:21] INFO: Start sweeping...
# [2023-04-06 17:19:21] INFO: It took 60.1742 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:19:21] INFO: Plaquette = 0.615878
# [2023-04-06 17:19:21] INFO: Polyakov loop = (0.000723414,-0.00045894)
# [2023-04-06 17:19:21] INFO: Writing conf to disk...
# [2023-04-06 17:19:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000313500
# [2023-04-06 17:19:21] INFO: Calculated checksum: d1279333
# [2023-04-06 17:19:22] INFO: Calculated checksum: 4b849c0
# [2023-04-06 17:19:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000313500
# [2023-04-06 17:19:22] INFO: Writing to disk took 1.04486 seconds
# [2023-04-06 17:19:22] INFO: ======================================================================
# [2023-04-06 17:19:22] INFO: Start sweeping...
