
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 23:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000220500
# [2023-04-12 23:42:01] INFO: Calculated checksum: e167a582
# [2023-04-12 23:42:01] INFO: Calculated checksum: b597510a
# [2023-04-12 23:42:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000220500
# [2023-04-12 23:42:01] INFO: Writing to disk took 1.05474 seconds
# [2023-04-12 23:42:01] INFO: ======================================================================
# [2023-04-12 23:42:01] INFO: Start sweeping...
# [2023-04-12 23:43:08] INFO: It took 66.4777 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:43:08] INFO: Plaquette = 0.649633
# [2023-04-12 23:43:08] INFO: Polyakov loop = (0.0272981,-0.000606554)
# [2023-04-12 23:43:08] INFO: Writing conf to disk...
# [2023-04-12 23:43:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000221000
# [2023-04-12 23:43:08] INFO: Calculated checksum: a91f4cab
# [2023-04-12 23:43:09] INFO: Calculated checksum: cd82b76c
# [2023-04-12 23:43:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000221000
# [2023-04-12 23:43:09] INFO: Writing to disk took 1.0573 seconds
# [2023-04-12 23:43:09] INFO: ======================================================================
# [2023-04-12 23:43:09] INFO: Start sweeping...
# [2023-04-12 23:44:16] INFO: It took 66.5057 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:44:16] INFO: Plaquette = 0.649131
# [2023-04-12 23:44:16] INFO: Polyakov loop = (0.0242411,0.00154625)
# [2023-04-12 23:44:16] INFO: Writing conf to disk...
# [2023-04-12 23:44:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000221500
# [2023-04-12 23:44:16] INFO: Calculated checksum: f83f5660
# [2023-04-12 23:44:17] INFO: Calculated checksum: fab49fc
# [2023-04-12 23:44:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000221500
# [2023-04-12 23:44:17] INFO: Writing to disk took 1.02429 seconds
# [2023-04-12 23:44:17] INFO: ======================================================================
# [2023-04-12 23:44:17] INFO: Start sweeping...
# [2023-04-12 23:45:23] INFO: It took 66.5341 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:45:23] INFO: Plaquette = 0.649303
# [2023-04-12 23:45:23] INFO: Polyakov loop = (0.0280525,6.76882e-06)
# [2023-04-12 23:45:23] INFO: Writing conf to disk...
# [2023-04-12 23:45:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000222000
# [2023-04-12 23:45:23] INFO: Calculated checksum: dc6a6f62
# [2023-04-12 23:45:24] INFO: Calculated checksum: 123b59b
# [2023-04-12 23:45:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000222000
# [2023-04-12 23:45:24] INFO: Writing to disk took 1.05184 seconds
# [2023-04-12 23:45:24] INFO: ======================================================================
# [2023-04-12 23:45:24] INFO: Start sweeping...
# [2023-04-12 23:46:31] INFO: It took 66.5583 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:46:31] INFO: Plaquette = 0.649438
# [2023-04-12 23:46:31] INFO: Polyakov loop = (0.0261824,7.52224e-05)
# [2023-04-12 23:46:31] INFO: Writing conf to disk...
# [2023-04-12 23:46:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000222500
# [2023-04-12 23:46:31] INFO: Calculated checksum: 4223ec49
# [2023-04-12 23:46:32] INFO: Calculated checksum: 28428c93
# [2023-04-12 23:46:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000222500
# [2023-04-12 23:46:32] INFO: Writing to disk took 1.04323 seconds
# [2023-04-12 23:46:32] INFO: ======================================================================
# [2023-04-12 23:46:32] INFO: Start sweeping...
# [2023-04-12 23:47:38] INFO: It took 66.5381 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:47:38] INFO: Plaquette = 0.649129
# [2023-04-12 23:47:38] INFO: Polyakov loop = (0.0229012,-0.00126342)
# [2023-04-12 23:47:38] INFO: Writing conf to disk...
# [2023-04-12 23:47:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000223000
# [2023-04-12 23:47:39] INFO: Calculated checksum: 96f915f6
# [2023-04-12 23:47:39] INFO: Calculated checksum: 69bda85e
# [2023-04-12 23:47:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000223000
# [2023-04-12 23:47:39] INFO: Writing to disk took 1.04106 seconds
# [2023-04-12 23:47:39] INFO: ======================================================================
# [2023-04-12 23:47:39] INFO: Start sweeping...
# [2023-04-12 23:48:46] INFO: It took 66.5561 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:48:46] INFO: Plaquette = 0.649367
# [2023-04-12 23:48:46] INFO: Polyakov loop = (0.0280007,-0.000771111)
# [2023-04-12 23:48:46] INFO: Writing conf to disk...
# [2023-04-12 23:48:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000223500
# [2023-04-12 23:48:46] INFO: Calculated checksum: cbbc69ef
# [2023-04-12 23:48:47] INFO: Calculated checksum: 9c188b92
# [2023-04-12 23:48:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000223500
# [2023-04-12 23:48:47] INFO: Writing to disk took 1.04384 seconds
# [2023-04-12 23:48:47] INFO: ======================================================================
# [2023-04-12 23:48:47] INFO: Start sweeping...
# [2023-04-12 23:49:53] INFO: It took 66.5457 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:49:53] INFO: Plaquette = 0.649387
# [2023-04-12 23:49:53] INFO: Polyakov loop = (0.0266744,0.00208034)
# [2023-04-12 23:49:53] INFO: Writing conf to disk...
# [2023-04-12 23:49:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000224000
# [2023-04-12 23:49:54] INFO: Calculated checksum: bc600bc5
# [2023-04-12 23:49:55] INFO: Calculated checksum: bf4e10a5
# [2023-04-12 23:49:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000224000
# [2023-04-12 23:49:55] INFO: Writing to disk took 1.04807 seconds
# [2023-04-12 23:49:55] INFO: ======================================================================
# [2023-04-12 23:49:55] INFO: Start sweeping...
# [2023-04-12 23:51:01] INFO: It took 66.5776 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:51:01] INFO: Plaquette = 0.649352
# [2023-04-12 23:51:01] INFO: Polyakov loop = (0.0255125,-4.74125e-05)
# [2023-04-12 23:51:01] INFO: Writing conf to disk...
# [2023-04-12 23:51:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000224500
# [2023-04-12 23:51:01] INFO: Calculated checksum: ff4e314a
# [2023-04-12 23:51:02] INFO: Calculated checksum: 6449a671
# [2023-04-12 23:51:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000224500
# [2023-04-12 23:51:02] INFO: Writing to disk took 1.02755 seconds
# [2023-04-12 23:51:02] INFO: ======================================================================
# [2023-04-12 23:51:02] INFO: Start sweeping...
# [2023-04-12 23:52:09] INFO: It took 66.5302 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:52:09] INFO: Plaquette = 0.649238
# [2023-04-12 23:52:09] INFO: Polyakov loop = (0.0270789,-0.00102419)
# [2023-04-12 23:52:09] INFO: Writing conf to disk...
# [2023-04-12 23:52:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000225000
# [2023-04-12 23:52:09] INFO: Calculated checksum: 5d876e9e
# [2023-04-12 23:52:10] INFO: Calculated checksum: 16269fe6
# [2023-04-12 23:52:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000225000
# [2023-04-12 23:52:10] INFO: Writing to disk took 1.04027 seconds
# [2023-04-12 23:52:10] INFO: ======================================================================
# [2023-04-12 23:52:10] INFO: Start sweeping...
# [2023-04-12 23:53:16] INFO: It took 66.5332 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:53:16] INFO: Plaquette = 0.649304
# [2023-04-12 23:53:16] INFO: Polyakov loop = (0.0311566,-0.000265027)
# [2023-04-12 23:53:16] INFO: Writing conf to disk...
# [2023-04-12 23:53:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000225500
# [2023-04-12 23:53:17] INFO: Calculated checksum: 6149669d
# [2023-04-12 23:53:17] INFO: Calculated checksum: ac23f4c4
# [2023-04-12 23:53:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000225500
# [2023-04-12 23:53:17] INFO: Writing to disk took 1.05114 seconds
# [2023-04-12 23:53:17] INFO: ======================================================================
# [2023-04-12 23:53:17] INFO: Start sweeping...
# [2023-04-12 23:54:24] INFO: It took 66.4844 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:54:24] INFO: Plaquette = 0.649264
# [2023-04-12 23:54:24] INFO: Polyakov loop = (0.028211,0.000243465)
# [2023-04-12 23:54:24] INFO: Writing conf to disk...
# [2023-04-12 23:54:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000226000
# [2023-04-12 23:54:24] INFO: Calculated checksum: cfed0041
# [2023-04-12 23:54:25] INFO: Calculated checksum: 56520f09
# [2023-04-12 23:54:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000226000
# [2023-04-12 23:54:25] INFO: Writing to disk took 1.02489 seconds
# [2023-04-12 23:54:25] INFO: ======================================================================
# [2023-04-12 23:54:25] INFO: Start sweeping...
# [2023-04-12 23:55:31] INFO: It took 66.5033 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:55:31] INFO: Plaquette = 0.649523
# [2023-04-12 23:55:31] INFO: Polyakov loop = (0.0235429,-0.0029064)
# [2023-04-12 23:55:31] INFO: Writing conf to disk...
# [2023-04-12 23:55:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000226500
# [2023-04-12 23:55:32] INFO: Calculated checksum: b7b55e8
# [2023-04-12 23:55:32] INFO: Calculated checksum: b46f63e
# [2023-04-12 23:55:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000226500
# [2023-04-12 23:55:32] INFO: Writing to disk took 1.04645 seconds
# [2023-04-12 23:55:32] INFO: ======================================================================
# [2023-04-12 23:55:32] INFO: Start sweeping...
# [2023-04-12 23:56:39] INFO: It took 66.4974 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:56:39] INFO: Plaquette = 0.649221
# [2023-04-12 23:56:39] INFO: Polyakov loop = (0.0266049,0.00178087)
# [2023-04-12 23:56:39] INFO: Writing conf to disk...
# [2023-04-12 23:56:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000227000
# [2023-04-12 23:56:39] INFO: Calculated checksum: 478216a6
# [2023-04-12 23:56:40] INFO: Calculated checksum: 97534a94
# [2023-04-12 23:56:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000227000
# [2023-04-12 23:56:40] INFO: Writing to disk took 1.05334 seconds
# [2023-04-12 23:56:40] INFO: ======================================================================
# [2023-04-12 23:56:40] INFO: Start sweeping...
# [2023-04-12 23:57:46] INFO: It took 66.5301 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:57:46] INFO: Plaquette = 0.649315
# [2023-04-12 23:57:46] INFO: Polyakov loop = (0.0243202,0.000311343)
# [2023-04-12 23:57:46] INFO: Writing conf to disk...
# [2023-04-12 23:57:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000227500
# [2023-04-12 23:57:47] INFO: Calculated checksum: add4cd64
# [2023-04-12 23:57:48] INFO: Calculated checksum: 334c0dcc
# [2023-04-12 23:57:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000227500
# [2023-04-12 23:57:48] INFO: Writing to disk took 1.03041 seconds
# [2023-04-12 23:57:48] INFO: ======================================================================
# [2023-04-12 23:57:48] INFO: Start sweeping...
# [2023-04-12 23:58:54] INFO: It took 66.5471 seconds to do 500 HBOR sweeps.
# [2023-04-12 23:58:54] INFO: Plaquette = 0.649253
# [2023-04-12 23:58:54] INFO: Polyakov loop = (0.0277726,-0.00198374)
# [2023-04-12 23:58:54] INFO: Writing conf to disk...
# [2023-04-12 23:58:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000228000
# [2023-04-12 23:58:54] INFO: Calculated checksum: 3bb7fa2b
# [2023-04-12 23:58:55] INFO: Calculated checksum: be3eefbf
# [2023-04-12 23:58:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000228000
# [2023-04-12 23:58:55] INFO: Writing to disk took 1.04648 seconds
# [2023-04-12 23:58:55] INFO: ======================================================================
# [2023-04-12 23:58:55] INFO: Start sweeping...
# [2023-04-13 00:00:02] INFO: It took 66.5168 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:00:02] INFO: Plaquette = 0.649403
# [2023-04-13 00:00:02] INFO: Polyakov loop = (0.0288116,-0.000120327)
# [2023-04-13 00:00:02] INFO: Writing conf to disk...
# [2023-04-13 00:00:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000228500
# [2023-04-13 00:00:02] INFO: Calculated checksum: c5309c0f
# [2023-04-13 00:00:03] INFO: Calculated checksum: 2a0d4eb8
# [2023-04-13 00:00:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000228500
# [2023-04-13 00:00:03] INFO: Writing to disk took 1.05058 seconds
# [2023-04-13 00:00:03] INFO: ======================================================================
# [2023-04-13 00:00:03] INFO: Start sweeping...
# [2023-04-13 00:01:09] INFO: It took 66.5442 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:01:09] INFO: Plaquette = 0.649373
# [2023-04-13 00:01:09] INFO: Polyakov loop = (0.0283331,-0.000301935)
# [2023-04-13 00:01:09] INFO: Writing conf to disk...
# [2023-04-13 00:01:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000229000
# [2023-04-13 00:01:10] INFO: Calculated checksum: 40d451f8
# [2023-04-13 00:01:10] INFO: Calculated checksum: bdd297c5
# [2023-04-13 00:01:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000229000
# [2023-04-13 00:01:10] INFO: Writing to disk took 1.05023 seconds
# [2023-04-13 00:01:10] INFO: ======================================================================
# [2023-04-13 00:01:10] INFO: Start sweeping...
# [2023-04-13 00:02:17] INFO: It took 66.5421 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:02:17] INFO: Plaquette = 0.649409
# [2023-04-13 00:02:17] INFO: Polyakov loop = (0.0258153,0.00213526)
# [2023-04-13 00:02:17] INFO: Writing conf to disk...
# [2023-04-13 00:02:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000229500
# [2023-04-13 00:02:17] INFO: Calculated checksum: ae3dcd24
# [2023-04-13 00:02:18] INFO: Calculated checksum: ae731172
# [2023-04-13 00:02:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000229500
# [2023-04-13 00:02:18] INFO: Writing to disk took 1.04761 seconds
# [2023-04-13 00:02:18] INFO: ======================================================================
# [2023-04-13 00:02:18] INFO: Start sweeping...
# [2023-04-13 00:03:24] INFO: It took 66.5735 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:03:24] INFO: Plaquette = 0.649142
# [2023-04-13 00:03:24] INFO: Polyakov loop = (0.0241764,-0.00117698)
# [2023-04-13 00:03:24] INFO: Writing conf to disk...
# [2023-04-13 00:03:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000230000
# [2023-04-13 00:03:25] INFO: Calculated checksum: ec3e8352
# [2023-04-13 00:03:26] INFO: Calculated checksum: bb0d7c5f
# [2023-04-13 00:03:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000230000
# [2023-04-13 00:03:26] INFO: Writing to disk took 1.0476 seconds
# [2023-04-13 00:03:26] INFO: ======================================================================
# [2023-04-13 00:03:26] INFO: Start sweeping...
# [2023-04-13 00:04:32] INFO: It took 66.5717 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:04:32] INFO: Plaquette = 0.649692
# [2023-04-13 00:04:32] INFO: Polyakov loop = (0.0233596,-0.000532003)
# [2023-04-13 00:04:32] INFO: Writing conf to disk...
# [2023-04-13 00:04:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000230500
# [2023-04-13 00:04:32] INFO: Calculated checksum: ae3f4b54
# [2023-04-13 00:04:33] INFO: Calculated checksum: 666cdea4
# [2023-04-13 00:04:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000230500
# [2023-04-13 00:04:33] INFO: Writing to disk took 1.04638 seconds
# [2023-04-13 00:04:33] INFO: ======================================================================
# [2023-04-13 00:04:33] INFO: Start sweeping...
# [2023-04-13 00:05:40] INFO: It took 66.5792 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:05:40] INFO: Plaquette = 0.649192
# [2023-04-13 00:05:40] INFO: Polyakov loop = (0.0285898,-0.00183922)
# [2023-04-13 00:05:40] INFO: Writing conf to disk...
# [2023-04-13 00:05:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000231000
# [2023-04-13 00:05:40] INFO: Calculated checksum: 69499dc2
# [2023-04-13 00:05:41] INFO: Calculated checksum: 78b206ad
# [2023-04-13 00:05:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000231000
# [2023-04-13 00:05:41] INFO: Writing to disk took 1.03796 seconds
# [2023-04-13 00:05:41] INFO: ======================================================================
# [2023-04-13 00:05:41] INFO: Start sweeping...
# [2023-04-13 00:06:47] INFO: It took 66.6118 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:06:47] INFO: Plaquette = 0.649116
# [2023-04-13 00:06:47] INFO: Polyakov loop = (0.0259491,0.00170313)
# [2023-04-13 00:06:47] INFO: Writing conf to disk...
# [2023-04-13 00:06:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000231500
# [2023-04-13 00:06:48] INFO: Calculated checksum: 3c866f29
# [2023-04-13 00:06:48] INFO: Calculated checksum: eb329ef9
# [2023-04-13 00:06:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000231500
# [2023-04-13 00:06:48] INFO: Writing to disk took 1.01875 seconds
# [2023-04-13 00:06:48] INFO: ======================================================================
# [2023-04-13 00:06:48] INFO: Start sweeping...
# [2023-04-13 00:07:55] INFO: It took 66.6069 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:07:55] INFO: Plaquette = 0.649399
# [2023-04-13 00:07:55] INFO: Polyakov loop = (0.0284044,0.000353333)
# [2023-04-13 00:07:55] INFO: Writing conf to disk...
# [2023-04-13 00:07:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000232000
# [2023-04-13 00:07:55] INFO: Calculated checksum: 4d5111cd
# [2023-04-13 00:07:56] INFO: Calculated checksum: e81b321
# [2023-04-13 00:07:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000232000
# [2023-04-13 00:07:56] INFO: Writing to disk took 1.03901 seconds
# [2023-04-13 00:07:56] INFO: ======================================================================
# [2023-04-13 00:07:56] INFO: Start sweeping...
# [2023-04-13 00:09:03] INFO: It took 66.592 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:09:03] INFO: Plaquette = 0.64939
# [2023-04-13 00:09:03] INFO: Polyakov loop = (0.0250529,-0.00118002)
# [2023-04-13 00:09:03] INFO: Writing conf to disk...
# [2023-04-13 00:09:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000232500
# [2023-04-13 00:09:03] INFO: Calculated checksum: 95ea7884
# [2023-04-13 00:09:04] INFO: Calculated checksum: bb66acb2
# [2023-04-13 00:09:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000232500
# [2023-04-13 00:09:04] INFO: Writing to disk took 1.03733 seconds
# [2023-04-13 00:09:04] INFO: ======================================================================
# [2023-04-13 00:09:04] INFO: Start sweeping...
# [2023-04-13 00:10:10] INFO: It took 66.5663 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:10:10] INFO: Plaquette = 0.649223
# [2023-04-13 00:10:10] INFO: Polyakov loop = (0.0272685,-0.000517205)
# [2023-04-13 00:10:10] INFO: Writing conf to disk...
# [2023-04-13 00:10:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000233000
# [2023-04-13 00:10:11] INFO: Calculated checksum: f34751f6
# [2023-04-13 00:10:11] INFO: Calculated checksum: 5342c68
# [2023-04-13 00:10:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000233000
# [2023-04-13 00:10:11] INFO: Writing to disk took 1.01742 seconds
# [2023-04-13 00:10:11] INFO: ======================================================================
# [2023-04-13 00:10:11] INFO: Start sweeping...
# [2023-04-13 00:11:18] INFO: It took 66.5217 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:11:18] INFO: Plaquette = 0.649266
# [2023-04-13 00:11:18] INFO: Polyakov loop = (0.0231196,4.10212e-05)
# [2023-04-13 00:11:18] INFO: Writing conf to disk...
# [2023-04-13 00:11:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000233500
# [2023-04-13 00:11:18] INFO: Calculated checksum: 9965cdc4
# [2023-04-13 00:11:19] INFO: Calculated checksum: e2812d1c
# [2023-04-13 00:11:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000233500
# [2023-04-13 00:11:19] INFO: Writing to disk took 1.03979 seconds
# [2023-04-13 00:11:19] INFO: ======================================================================
# [2023-04-13 00:11:19] INFO: Start sweeping...
# [2023-04-13 00:12:25] INFO: It took 66.4929 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:12:25] INFO: Plaquette = 0.649306
# [2023-04-13 00:12:25] INFO: Polyakov loop = (0.0262201,0.00126616)
# [2023-04-13 00:12:25] INFO: Writing conf to disk...
# [2023-04-13 00:12:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000234000
# [2023-04-13 00:12:26] INFO: Calculated checksum: 2b5fa63f
# [2023-04-13 00:12:26] INFO: Calculated checksum: 7cae562a
# [2023-04-13 00:12:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000234000
# [2023-04-13 00:12:26] INFO: Writing to disk took 1.04223 seconds
# [2023-04-13 00:12:26] INFO: ======================================================================
# [2023-04-13 00:12:26] INFO: Start sweeping...
# [2023-04-13 00:13:33] INFO: It took 66.5066 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:13:33] INFO: Plaquette = 0.649208
# [2023-04-13 00:13:33] INFO: Polyakov loop = (0.0266958,-0.000733084)
# [2023-04-13 00:13:33] INFO: Writing conf to disk...
# [2023-04-13 00:13:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000234500
# [2023-04-13 00:13:33] INFO: Calculated checksum: e6645916
# [2023-04-13 00:13:34] INFO: Calculated checksum: b402f3e2
# [2023-04-13 00:13:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000234500
# [2023-04-13 00:13:34] INFO: Writing to disk took 1.03319 seconds
# [2023-04-13 00:13:34] INFO: ======================================================================
# [2023-04-13 00:13:34] INFO: Start sweeping...
# [2023-04-13 00:14:41] INFO: It took 66.5429 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:14:41] INFO: Plaquette = 0.649278
# [2023-04-13 00:14:41] INFO: Polyakov loop = (0.0259619,0.000516835)
# [2023-04-13 00:14:41] INFO: Writing conf to disk...
# [2023-04-13 00:14:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000235000
# [2023-04-13 00:14:41] INFO: Calculated checksum: 9e96ea8b
# [2023-04-13 00:14:42] INFO: Calculated checksum: e3fd399
# [2023-04-13 00:14:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000235000
# [2023-04-13 00:14:42] INFO: Writing to disk took 1.0424 seconds
# [2023-04-13 00:14:42] INFO: ======================================================================
# [2023-04-13 00:14:42] INFO: Start sweeping...
# [2023-04-13 00:15:48] INFO: It took 66.4798 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:15:48] INFO: Plaquette = 0.649212
# [2023-04-13 00:15:48] INFO: Polyakov loop = (0.0260043,0.000916198)
# [2023-04-13 00:15:48] INFO: Writing conf to disk...
# [2023-04-13 00:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000235500
# [2023-04-13 00:15:48] INFO: Calculated checksum: eadfc40e
# [2023-04-13 00:15:49] INFO: Calculated checksum: d4125cb0
# [2023-04-13 00:15:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000235500
# [2023-04-13 00:15:49] INFO: Writing to disk took 1.03549 seconds
# [2023-04-13 00:15:49] INFO: ======================================================================
# [2023-04-13 00:15:49] INFO: Start sweeping...
# [2023-04-13 00:16:55] INFO: It took 65.8316 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:16:55] INFO: Plaquette = 0.649575
# [2023-04-13 00:16:55] INFO: Polyakov loop = (0.02969,0.00210587)
# [2023-04-13 00:16:55] INFO: Writing conf to disk...
# [2023-04-13 00:16:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000236000
# [2023-04-13 00:16:55] INFO: Calculated checksum: 8eb8f60b
# [2023-04-13 00:16:56] INFO: Calculated checksum: 3a32f06e
# [2023-04-13 00:16:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000236000
# [2023-04-13 00:16:56] INFO: Writing to disk took 1.09351 seconds
# [2023-04-13 00:16:56] INFO: ======================================================================
# [2023-04-13 00:16:56] INFO: Start sweeping...
# [2023-04-13 00:18:02] INFO: It took 66.3421 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:18:02] INFO: Plaquette = 0.649285
# [2023-04-13 00:18:02] INFO: Polyakov loop = (0.0236525,0.000518736)
# [2023-04-13 00:18:02] INFO: Writing conf to disk...
# [2023-04-13 00:18:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000236500
# [2023-04-13 00:18:03] INFO: Calculated checksum: 7d53d918
# [2023-04-13 00:18:03] INFO: Calculated checksum: edc7c4af
# [2023-04-13 00:18:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000236500
# [2023-04-13 00:18:03] INFO: Writing to disk took 1.05735 seconds
# [2023-04-13 00:18:03] INFO: ======================================================================
# [2023-04-13 00:18:03] INFO: Start sweeping...
# [2023-04-13 00:19:10] INFO: It took 66.5039 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:19:10] INFO: Plaquette = 0.649319
# [2023-04-13 00:19:10] INFO: Polyakov loop = (0.0243719,0.000756635)
# [2023-04-13 00:19:10] INFO: Writing conf to disk...
# [2023-04-13 00:19:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000237000
# [2023-04-13 00:19:10] INFO: Calculated checksum: d4e94670
# [2023-04-13 00:19:11] INFO: Calculated checksum: a30e65a0
