
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:10:51] INFO: ======================================================================
# [2023-04-08 08:10:51] INFO: Start sweeping...
# [2023-04-08 08:10:56] INFO: It took 4.94416 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:10:56] INFO: Plaquette = 0.608649
# [2023-04-08 08:10:56] INFO: Polyakov loop = (0.120721,-0.0032423)
# [2023-04-08 08:10:56] INFO: Writing conf to disk...
# [2023-04-08 08:10:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000254000
# [2023-04-08 08:10:56] INFO: Calculated checksum: dbe47b99
# [2023-04-08 08:10:56] INFO: Calculated checksum: 59b0afe0
# [2023-04-08 08:10:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000254000
# [2023-04-08 08:10:56] INFO: Writing to disk took 0.0623604 seconds
# [2023-04-08 08:10:56] INFO: ======================================================================
# [2023-04-08 08:10:56] INFO: Start sweeping...
# [2023-04-08 08:11:01] INFO: It took 4.95637 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:01] INFO: Plaquette = 0.60875
# [2023-04-08 08:11:01] INFO: Polyakov loop = (0.112972,0.000992606)
# [2023-04-08 08:11:01] INFO: Writing conf to disk...
# [2023-04-08 08:11:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000254500
# [2023-04-08 08:11:01] INFO: Calculated checksum: 885101bb
# [2023-04-08 08:11:01] INFO: Calculated checksum: 577ed256
# [2023-04-08 08:11:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000254500
# [2023-04-08 08:11:01] INFO: Writing to disk took 0.0623409 seconds
# [2023-04-08 08:11:01] INFO: ======================================================================
# [2023-04-08 08:11:01] INFO: Start sweeping...
# [2023-04-08 08:11:06] INFO: It took 4.93682 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:06] INFO: Plaquette = 0.608945
# [2023-04-08 08:11:06] INFO: Polyakov loop = (0.128015,-0.00428793)
# [2023-04-08 08:11:06] INFO: Writing conf to disk...
# [2023-04-08 08:11:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000255000
# [2023-04-08 08:11:06] INFO: Calculated checksum: 352f8857
# [2023-04-08 08:11:06] INFO: Calculated checksum: 3fadbda6
# [2023-04-08 08:11:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000255000
# [2023-04-08 08:11:06] INFO: Writing to disk took 0.0644908 seconds
# [2023-04-08 08:11:06] INFO: ======================================================================
# [2023-04-08 08:11:06] INFO: Start sweeping...
# [2023-04-08 08:11:11] INFO: It took 4.95406 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:11] INFO: Plaquette = 0.609205
# [2023-04-08 08:11:11] INFO: Polyakov loop = (0.120829,-0.000167785)
# [2023-04-08 08:11:11] INFO: Writing conf to disk...
# [2023-04-08 08:11:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000255500
# [2023-04-08 08:11:11] INFO: Calculated checksum: becaf8e1
# [2023-04-08 08:11:11] INFO: Calculated checksum: f722e4d5
# [2023-04-08 08:11:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000255500
# [2023-04-08 08:11:11] INFO: Writing to disk took 0.0643253 seconds
# [2023-04-08 08:11:11] INFO: ======================================================================
# [2023-04-08 08:11:11] INFO: Start sweeping...
# [2023-04-08 08:11:16] INFO: It took 4.93925 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:16] INFO: Plaquette = 0.608144
# [2023-04-08 08:11:16] INFO: Polyakov loop = (0.131869,0.00170389)
# [2023-04-08 08:11:16] INFO: Writing conf to disk...
# [2023-04-08 08:11:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000256000
# [2023-04-08 08:11:16] INFO: Calculated checksum: 7f7163dd
# [2023-04-08 08:11:16] INFO: Calculated checksum: b899dc6e
# [2023-04-08 08:11:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000256000
# [2023-04-08 08:11:16] INFO: Writing to disk took 0.0624888 seconds
# [2023-04-08 08:11:16] INFO: ======================================================================
# [2023-04-08 08:11:16] INFO: Start sweeping...
# [2023-04-08 08:11:21] INFO: It took 4.95199 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:21] INFO: Plaquette = 0.609326
# [2023-04-08 08:11:21] INFO: Polyakov loop = (0.135683,-0.0017695)
# [2023-04-08 08:11:21] INFO: Writing conf to disk...
# [2023-04-08 08:11:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000256500
# [2023-04-08 08:11:21] INFO: Calculated checksum: b0265cb3
# [2023-04-08 08:11:21] INFO: Calculated checksum: 8c0d12a3
# [2023-04-08 08:11:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000256500
# [2023-04-08 08:11:21] INFO: Writing to disk took 0.0667728 seconds
# [2023-04-08 08:11:21] INFO: ======================================================================
# [2023-04-08 08:11:21] INFO: Start sweeping...
# [2023-04-08 08:11:26] INFO: It took 4.94297 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:26] INFO: Plaquette = 0.608924
# [2023-04-08 08:11:26] INFO: Polyakov loop = (0.135994,0.00130837)
# [2023-04-08 08:11:26] INFO: Writing conf to disk...
# [2023-04-08 08:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000257000
# [2023-04-08 08:11:26] INFO: Calculated checksum: 76fca2b5
# [2023-04-08 08:11:26] INFO: Calculated checksum: a8d2f4b3
# [2023-04-08 08:11:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000257000
# [2023-04-08 08:11:26] INFO: Writing to disk took 0.067111 seconds
# [2023-04-08 08:11:26] INFO: ======================================================================
# [2023-04-08 08:11:26] INFO: Start sweeping...
# [2023-04-08 08:11:31] INFO: It took 4.96158 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:31] INFO: Plaquette = 0.609478
# [2023-04-08 08:11:31] INFO: Polyakov loop = (0.1121,-0.000892676)
# [2023-04-08 08:11:31] INFO: Writing conf to disk...
# [2023-04-08 08:11:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000257500
# [2023-04-08 08:11:31] INFO: Calculated checksum: d5837543
# [2023-04-08 08:11:31] INFO: Calculated checksum: 4072084
# [2023-04-08 08:11:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000257500
# [2023-04-08 08:11:31] INFO: Writing to disk took 0.0659868 seconds
# [2023-04-08 08:11:31] INFO: ======================================================================
# [2023-04-08 08:11:31] INFO: Start sweeping...
# [2023-04-08 08:11:36] INFO: It took 4.94107 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:36] INFO: Plaquette = 0.609159
# [2023-04-08 08:11:36] INFO: Polyakov loop = (0.120307,-0.00178002)
# [2023-04-08 08:11:36] INFO: Writing conf to disk...
# [2023-04-08 08:11:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000258000
# [2023-04-08 08:11:36] INFO: Calculated checksum: 6b0b8d89
# [2023-04-08 08:11:36] INFO: Calculated checksum: 99d10e81
# [2023-04-08 08:11:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000258000
# [2023-04-08 08:11:36] INFO: Writing to disk took 0.0684197 seconds
# [2023-04-08 08:11:36] INFO: ======================================================================
# [2023-04-08 08:11:36] INFO: Start sweeping...
# [2023-04-08 08:11:41] INFO: It took 4.94902 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:41] INFO: Plaquette = 0.610259
# [2023-04-08 08:11:41] INFO: Polyakov loop = (0.115999,-0.00383871)
# [2023-04-08 08:11:41] INFO: Writing conf to disk...
# [2023-04-08 08:11:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000258500
# [2023-04-08 08:11:41] INFO: Calculated checksum: bc414e0f
# [2023-04-08 08:11:41] INFO: Calculated checksum: f875445b
# [2023-04-08 08:11:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000258500
# [2023-04-08 08:11:41] INFO: Writing to disk took 0.0658665 seconds
# [2023-04-08 08:11:41] INFO: ======================================================================
# [2023-04-08 08:11:41] INFO: Start sweeping...
# [2023-04-08 08:11:46] INFO: It took 4.93696 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:46] INFO: Plaquette = 0.609588
# [2023-04-08 08:11:46] INFO: Polyakov loop = (0.131225,0.000691339)
# [2023-04-08 08:11:46] INFO: Writing conf to disk...
# [2023-04-08 08:11:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000259000
# [2023-04-08 08:11:46] INFO: Calculated checksum: bc765b20
# [2023-04-08 08:11:46] INFO: Calculated checksum: 7e053102
# [2023-04-08 08:11:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000259000
# [2023-04-08 08:11:46] INFO: Writing to disk took 0.0628328 seconds
# [2023-04-08 08:11:46] INFO: ======================================================================
# [2023-04-08 08:11:46] INFO: Start sweeping...
# [2023-04-08 08:11:51] INFO: It took 4.95657 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:51] INFO: Plaquette = 0.609286
# [2023-04-08 08:11:51] INFO: Polyakov loop = (0.124033,-0.00171675)
# [2023-04-08 08:11:51] INFO: Writing conf to disk...
# [2023-04-08 08:11:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000259500
# [2023-04-08 08:11:51] INFO: Calculated checksum: 8ab0f63e
# [2023-04-08 08:11:51] INFO: Calculated checksum: eee8d8a
# [2023-04-08 08:11:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000259500
# [2023-04-08 08:11:51] INFO: Writing to disk took 0.0659818 seconds
# [2023-04-08 08:11:51] INFO: ======================================================================
# [2023-04-08 08:11:51] INFO: Start sweeping...
# [2023-04-08 08:11:56] INFO: It took 4.94206 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:11:56] INFO: Plaquette = 0.60866
# [2023-04-08 08:11:56] INFO: Polyakov loop = (0.116367,-0.00166818)
# [2023-04-08 08:11:56] INFO: Writing conf to disk...
# [2023-04-08 08:11:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000260000
# [2023-04-08 08:11:56] INFO: Calculated checksum: 14c80e5
# [2023-04-08 08:11:56] INFO: Calculated checksum: 5d11ac37
# [2023-04-08 08:11:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000260000
# [2023-04-08 08:11:56] INFO: Writing to disk took 0.0652783 seconds
# [2023-04-08 08:11:56] INFO: ======================================================================
# [2023-04-08 08:11:56] INFO: Start sweeping...
# [2023-04-08 08:12:01] INFO: It took 4.94165 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:01] INFO: Plaquette = 0.61019
# [2023-04-08 08:12:01] INFO: Polyakov loop = (0.131908,0.00130604)
# [2023-04-08 08:12:01] INFO: Writing conf to disk...
# [2023-04-08 08:12:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000260500
# [2023-04-08 08:12:01] INFO: Calculated checksum: 6a5a460d
# [2023-04-08 08:12:01] INFO: Calculated checksum: b2b1c8c
# [2023-04-08 08:12:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000260500
# [2023-04-08 08:12:01] INFO: Writing to disk took 0.0631946 seconds
# [2023-04-08 08:12:01] INFO: ======================================================================
# [2023-04-08 08:12:01] INFO: Start sweeping...
# [2023-04-08 08:12:06] INFO: It took 4.94516 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:06] INFO: Plaquette = 0.609221
# [2023-04-08 08:12:06] INFO: Polyakov loop = (0.116781,-0.00218299)
# [2023-04-08 08:12:06] INFO: Writing conf to disk...
# [2023-04-08 08:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000261000
# [2023-04-08 08:12:06] INFO: Calculated checksum: 414ff26e
# [2023-04-08 08:12:06] INFO: Calculated checksum: 43f19650
# [2023-04-08 08:12:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000261000
# [2023-04-08 08:12:06] INFO: Writing to disk took 0.0667195 seconds
# [2023-04-08 08:12:06] INFO: ======================================================================
# [2023-04-08 08:12:06] INFO: Start sweeping...
# [2023-04-08 08:12:11] INFO: It took 4.93949 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:11] INFO: Plaquette = 0.608663
# [2023-04-08 08:12:11] INFO: Polyakov loop = (0.106081,0.00205599)
# [2023-04-08 08:12:11] INFO: Writing conf to disk...
# [2023-04-08 08:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000261500
# [2023-04-08 08:12:11] INFO: Calculated checksum: b4536067
# [2023-04-08 08:12:11] INFO: Calculated checksum: 338d5bb6
# [2023-04-08 08:12:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000261500
# [2023-04-08 08:12:11] INFO: Writing to disk took 0.064055 seconds
# [2023-04-08 08:12:11] INFO: ======================================================================
# [2023-04-08 08:12:11] INFO: Start sweeping...
# [2023-04-08 08:12:16] INFO: It took 4.95158 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:16] INFO: Plaquette = 0.609509
# [2023-04-08 08:12:16] INFO: Polyakov loop = (0.119476,0.00417826)
# [2023-04-08 08:12:16] INFO: Writing conf to disk...
# [2023-04-08 08:12:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000262000
# [2023-04-08 08:12:16] INFO: Calculated checksum: 9e0ba823
# [2023-04-08 08:12:16] INFO: Calculated checksum: e5a56c7a
# [2023-04-08 08:12:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000262000
# [2023-04-08 08:12:16] INFO: Writing to disk took 0.0620516 seconds
# [2023-04-08 08:12:16] INFO: ======================================================================
# [2023-04-08 08:12:16] INFO: Start sweeping...
# [2023-04-08 08:12:21] INFO: It took 4.93952 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:21] INFO: Plaquette = 0.609388
# [2023-04-08 08:12:21] INFO: Polyakov loop = (0.140761,0.00376673)
# [2023-04-08 08:12:21] INFO: Writing conf to disk...
# [2023-04-08 08:12:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000262500
# [2023-04-08 08:12:21] INFO: Calculated checksum: b60d823f
# [2023-04-08 08:12:21] INFO: Calculated checksum: 1482d5b
# [2023-04-08 08:12:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000262500
# [2023-04-08 08:12:21] INFO: Writing to disk took 0.0643487 seconds
# [2023-04-08 08:12:21] INFO: ======================================================================
# [2023-04-08 08:12:21] INFO: Start sweeping...
# [2023-04-08 08:12:26] INFO: It took 4.94339 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:26] INFO: Plaquette = 0.610301
# [2023-04-08 08:12:26] INFO: Polyakov loop = (0.113264,0.00202809)
# [2023-04-08 08:12:26] INFO: Writing conf to disk...
# [2023-04-08 08:12:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000263000
# [2023-04-08 08:12:26] INFO: Calculated checksum: 512316db
# [2023-04-08 08:12:26] INFO: Calculated checksum: cea27652
# [2023-04-08 08:12:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000263000
# [2023-04-08 08:12:26] INFO: Writing to disk took 0.068494 seconds
# [2023-04-08 08:12:26] INFO: ======================================================================
# [2023-04-08 08:12:26] INFO: Start sweeping...
# [2023-04-08 08:12:31] INFO: It took 4.93384 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:31] INFO: Plaquette = 0.608899
# [2023-04-08 08:12:31] INFO: Polyakov loop = (0.1074,0.00139606)
# [2023-04-08 08:12:31] INFO: Writing conf to disk...
# [2023-04-08 08:12:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000263500
# [2023-04-08 08:12:31] INFO: Calculated checksum: d48d994c
# [2023-04-08 08:12:31] INFO: Calculated checksum: 5a6685da
# [2023-04-08 08:12:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000263500
# [2023-04-08 08:12:31] INFO: Writing to disk took 0.0647351 seconds
# [2023-04-08 08:12:31] INFO: ======================================================================
# [2023-04-08 08:12:31] INFO: Start sweeping...
# [2023-04-08 08:12:36] INFO: It took 4.93994 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:36] INFO: Plaquette = 0.609805
# [2023-04-08 08:12:36] INFO: Polyakov loop = (0.117477,0.000894963)
# [2023-04-08 08:12:36] INFO: Writing conf to disk...
# [2023-04-08 08:12:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000264000
# [2023-04-08 08:12:36] INFO: Calculated checksum: e3b7e6af
# [2023-04-08 08:12:36] INFO: Calculated checksum: 7e79651a
# [2023-04-08 08:12:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000264000
# [2023-04-08 08:12:36] INFO: Writing to disk took 0.0630883 seconds
# [2023-04-08 08:12:36] INFO: ======================================================================
# [2023-04-08 08:12:36] INFO: Start sweeping...
# [2023-04-08 08:12:41] INFO: It took 4.95941 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:41] INFO: Plaquette = 0.609063
# [2023-04-08 08:12:41] INFO: Polyakov loop = (0.127422,0.00406079)
# [2023-04-08 08:12:41] INFO: Writing conf to disk...
# [2023-04-08 08:12:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000264500
# [2023-04-08 08:12:41] INFO: Calculated checksum: 3cc9379c
# [2023-04-08 08:12:41] INFO: Calculated checksum: d8b355b0
# [2023-04-08 08:12:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000264500
# [2023-04-08 08:12:41] INFO: Writing to disk took 0.0628676 seconds
# [2023-04-08 08:12:41] INFO: ======================================================================
# [2023-04-08 08:12:41] INFO: Start sweeping...
# [2023-04-08 08:12:46] INFO: It took 4.95167 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:46] INFO: Plaquette = 0.609905
# [2023-04-08 08:12:46] INFO: Polyakov loop = (0.117718,-0.00372265)
# [2023-04-08 08:12:46] INFO: Writing conf to disk...
# [2023-04-08 08:12:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000265000
# [2023-04-08 08:12:46] INFO: Calculated checksum: 2461bf8b
# [2023-04-08 08:12:46] INFO: Calculated checksum: 4af7a2f6
# [2023-04-08 08:12:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000265000
# [2023-04-08 08:12:46] INFO: Writing to disk took 0.0661037 seconds
# [2023-04-08 08:12:46] INFO: ======================================================================
# [2023-04-08 08:12:46] INFO: Start sweeping...
# [2023-04-08 08:12:51] INFO: It took 4.93976 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:51] INFO: Plaquette = 0.608143
# [2023-04-08 08:12:51] INFO: Polyakov loop = (0.134741,0.00241274)
# [2023-04-08 08:12:51] INFO: Writing conf to disk...
# [2023-04-08 08:12:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000265500
# [2023-04-08 08:12:51] INFO: Calculated checksum: 818ba6c9
# [2023-04-08 08:12:51] INFO: Calculated checksum: 24abcbe
# [2023-04-08 08:12:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000265500
# [2023-04-08 08:12:51] INFO: Writing to disk took 0.0676905 seconds
# [2023-04-08 08:12:51] INFO: ======================================================================
# [2023-04-08 08:12:51] INFO: Start sweeping...
# [2023-04-08 08:12:56] INFO: It took 4.95539 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:12:56] INFO: Plaquette = 0.609035
# [2023-04-08 08:12:56] INFO: Polyakov loop = (0.111203,-0.0023761)
# [2023-04-08 08:12:56] INFO: Writing conf to disk...
# [2023-04-08 08:12:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000266000
# [2023-04-08 08:12:56] INFO: Calculated checksum: 9b40d34d
# [2023-04-08 08:12:56] INFO: Calculated checksum: e9d302bd
# [2023-04-08 08:12:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000266000
# [2023-04-08 08:12:56] INFO: Writing to disk took 0.0637655 seconds
# [2023-04-08 08:12:56] INFO: ======================================================================
# [2023-04-08 08:12:56] INFO: Start sweeping...
# [2023-04-08 08:13:01] INFO: It took 4.94604 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:01] INFO: Plaquette = 0.607292
# [2023-04-08 08:13:01] INFO: Polyakov loop = (0.124717,-0.00402706)
# [2023-04-08 08:13:01] INFO: Writing conf to disk...
# [2023-04-08 08:13:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000266500
# [2023-04-08 08:13:01] INFO: Calculated checksum: 44098eeb
# [2023-04-08 08:13:01] INFO: Calculated checksum: 5e5b9c62
# [2023-04-08 08:13:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000266500
# [2023-04-08 08:13:01] INFO: Writing to disk took 0.0638056 seconds
# [2023-04-08 08:13:01] INFO: ======================================================================
# [2023-04-08 08:13:01] INFO: Start sweeping...
# [2023-04-08 08:13:06] INFO: It took 4.94354 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:06] INFO: Plaquette = 0.608101
# [2023-04-08 08:13:06] INFO: Polyakov loop = (0.129824,0.00107221)
# [2023-04-08 08:13:06] INFO: Writing conf to disk...
# [2023-04-08 08:13:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000267000
# [2023-04-08 08:13:06] INFO: Calculated checksum: 7d65fac9
# [2023-04-08 08:13:06] INFO: Calculated checksum: 2b837cd7
# [2023-04-08 08:13:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000267000
# [2023-04-08 08:13:06] INFO: Writing to disk took 0.0646565 seconds
# [2023-04-08 08:13:06] INFO: ======================================================================
# [2023-04-08 08:13:06] INFO: Start sweeping...
# [2023-04-08 08:13:11] INFO: It took 4.9437 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:11] INFO: Plaquette = 0.609819
# [2023-04-08 08:13:11] INFO: Polyakov loop = (0.117056,-0.00117278)
# [2023-04-08 08:13:11] INFO: Writing conf to disk...
# [2023-04-08 08:13:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000267500
# [2023-04-08 08:13:11] INFO: Calculated checksum: d44605ab
# [2023-04-08 08:13:11] INFO: Calculated checksum: 4b6fcebf
# [2023-04-08 08:13:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000267500
# [2023-04-08 08:13:11] INFO: Writing to disk took 0.0674464 seconds
# [2023-04-08 08:13:11] INFO: ======================================================================
# [2023-04-08 08:13:11] INFO: Start sweeping...
# [2023-04-08 08:13:16] INFO: It took 4.95048 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:16] INFO: Plaquette = 0.609885
# [2023-04-08 08:13:16] INFO: Polyakov loop = (0.120068,0.00268028)
# [2023-04-08 08:13:16] INFO: Writing conf to disk...
# [2023-04-08 08:13:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000268000
# [2023-04-08 08:13:16] INFO: Calculated checksum: f143d3d
# [2023-04-08 08:13:16] INFO: Calculated checksum: f4616f3e
# [2023-04-08 08:13:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000268000
# [2023-04-08 08:13:16] INFO: Writing to disk took 0.0646983 seconds
# [2023-04-08 08:13:16] INFO: ======================================================================
# [2023-04-08 08:13:16] INFO: Start sweeping...
# [2023-04-08 08:13:21] INFO: It took 4.92694 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:21] INFO: Plaquette = 0.609558
# [2023-04-08 08:13:21] INFO: Polyakov loop = (0.115269,-0.00435427)
# [2023-04-08 08:13:21] INFO: Writing conf to disk...
# [2023-04-08 08:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000268500
# [2023-04-08 08:13:21] INFO: Calculated checksum: 14236bd4
# [2023-04-08 08:13:21] INFO: Calculated checksum: 686bf467
# [2023-04-08 08:13:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000268500
# [2023-04-08 08:13:21] INFO: Writing to disk took 0.0638572 seconds
# [2023-04-08 08:13:21] INFO: ======================================================================
# [2023-04-08 08:13:21] INFO: Start sweeping...
# [2023-04-08 08:13:26] INFO: It took 4.92615 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:26] INFO: Plaquette = 0.610113
# [2023-04-08 08:13:26] INFO: Polyakov loop = (0.121551,-0.00204018)
# [2023-04-08 08:13:26] INFO: Writing conf to disk...
# [2023-04-08 08:13:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000269000
# [2023-04-08 08:13:26] INFO: Calculated checksum: 58f2584
# [2023-04-08 08:13:26] INFO: Calculated checksum: d37a7723
# [2023-04-08 08:13:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000269000
# [2023-04-08 08:13:26] INFO: Writing to disk took 0.066065 seconds
# [2023-04-08 08:13:26] INFO: ======================================================================
# [2023-04-08 08:13:26] INFO: Start sweeping...
# [2023-04-08 08:13:31] INFO: It took 4.94257 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:31] INFO: Plaquette = 0.609807
# [2023-04-08 08:13:31] INFO: Polyakov loop = (0.131686,-0.00175249)
# [2023-04-08 08:13:31] INFO: Writing conf to disk...
# [2023-04-08 08:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000269500
# [2023-04-08 08:13:31] INFO: Calculated checksum: d3f6ae29
# [2023-04-08 08:13:31] INFO: Calculated checksum: c2811048
# [2023-04-08 08:13:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000269500
# [2023-04-08 08:13:31] INFO: Writing to disk took 0.0649666 seconds
# [2023-04-08 08:13:31] INFO: ======================================================================
# [2023-04-08 08:13:31] INFO: Start sweeping...
# [2023-04-08 08:13:36] INFO: It took 4.94689 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:36] INFO: Plaquette = 0.608822
# [2023-04-08 08:13:36] INFO: Polyakov loop = (0.125727,-0.00377061)
# [2023-04-08 08:13:36] INFO: Writing conf to disk...
# [2023-04-08 08:13:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000270000
# [2023-04-08 08:13:36] INFO: Calculated checksum: f7d0793c
# [2023-04-08 08:13:36] INFO: Calculated checksum: 596aee6b
# [2023-04-08 08:13:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000270000
# [2023-04-08 08:13:36] INFO: Writing to disk took 0.0729233 seconds
# [2023-04-08 08:13:36] INFO: ======================================================================
# [2023-04-08 08:13:36] INFO: Start sweeping...
# [2023-04-08 08:13:41] INFO: It took 4.93843 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:41] INFO: Plaquette = 0.609909
