
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:24:53] INFO: Writing conf to disk...
# [2023-04-07 18:24:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000260000
# [2023-04-07 18:24:53] INFO: Calculated checksum: 726c63f4
# [2023-04-07 18:24:53] INFO: Calculated checksum: 5a6dadbd
# [2023-04-07 18:24:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000260000
# [2023-04-07 18:24:53] INFO: Writing to disk took 0.0616117 seconds
# [2023-04-07 18:24:53] INFO: ======================================================================
# [2023-04-07 18:24:53] INFO: Start sweeping...
# [2023-04-07 18:24:57] INFO: It took 4.63638 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:24:57] INFO: Plaquette = 0.580957
# [2023-04-07 18:24:57] INFO: Polyakov loop = (0.0084783,0.00702137)
# [2023-04-07 18:24:57] INFO: Writing conf to disk...
# [2023-04-07 18:24:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000260500
# [2023-04-07 18:24:57] INFO: Calculated checksum: 97174b11
# [2023-04-07 18:24:58] INFO: Calculated checksum: ee340f45
# [2023-04-07 18:24:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000260500
# [2023-04-07 18:24:58] INFO: Writing to disk took 0.0619412 seconds
# [2023-04-07 18:24:58] INFO: ======================================================================
# [2023-04-07 18:24:58] INFO: Start sweeping...
# [2023-04-07 18:25:02] INFO: It took 4.63758 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:02] INFO: Plaquette = 0.580387
# [2023-04-07 18:25:02] INFO: Polyakov loop = (-0.0249864,-0.0396922)
# [2023-04-07 18:25:02] INFO: Writing conf to disk...
# [2023-04-07 18:25:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000261000
# [2023-04-07 18:25:02] INFO: Calculated checksum: d1c46559
# [2023-04-07 18:25:02] INFO: Calculated checksum: 8c2e9980
# [2023-04-07 18:25:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000261000
# [2023-04-07 18:25:02] INFO: Writing to disk took 0.0610115 seconds
# [2023-04-07 18:25:02] INFO: ======================================================================
# [2023-04-07 18:25:02] INFO: Start sweeping...
# [2023-04-07 18:25:07] INFO: It took 4.64439 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:07] INFO: Plaquette = 0.581816
# [2023-04-07 18:25:07] INFO: Polyakov loop = (0.0501213,-0.00120512)
# [2023-04-07 18:25:07] INFO: Writing conf to disk...
# [2023-04-07 18:25:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000261500
# [2023-04-07 18:25:07] INFO: Calculated checksum: 49e4154f
# [2023-04-07 18:25:07] INFO: Calculated checksum: 30b39c17
# [2023-04-07 18:25:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000261500
# [2023-04-07 18:25:07] INFO: Writing to disk took 0.0645001 seconds
# [2023-04-07 18:25:07] INFO: ======================================================================
# [2023-04-07 18:25:07] INFO: Start sweeping...
# [2023-04-07 18:25:12] INFO: It took 4.62783 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:12] INFO: Plaquette = 0.581003
# [2023-04-07 18:25:12] INFO: Polyakov loop = (0.0407451,-0.00279267)
# [2023-04-07 18:25:12] INFO: Writing conf to disk...
# [2023-04-07 18:25:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000262000
# [2023-04-07 18:25:12] INFO: Calculated checksum: 5532bae3
# [2023-04-07 18:25:12] INFO: Calculated checksum: fc578c50
# [2023-04-07 18:25:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000262000
# [2023-04-07 18:25:12] INFO: Writing to disk took 0.0602674 seconds
# [2023-04-07 18:25:12] INFO: ======================================================================
# [2023-04-07 18:25:12] INFO: Start sweeping...
# [2023-04-07 18:25:16] INFO: It took 4.64801 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:16] INFO: Plaquette = 0.580355
# [2023-04-07 18:25:16] INFO: Polyakov loop = (-0.000406443,0.0064817)
# [2023-04-07 18:25:16] INFO: Writing conf to disk...
# [2023-04-07 18:25:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000262500
# [2023-04-07 18:25:16] INFO: Calculated checksum: eb67d704
# [2023-04-07 18:25:16] INFO: Calculated checksum: 9523b7b8
# [2023-04-07 18:25:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000262500
# [2023-04-07 18:25:16] INFO: Writing to disk took 0.0632813 seconds
# [2023-04-07 18:25:16] INFO: ======================================================================
# [2023-04-07 18:25:16] INFO: Start sweeping...
# [2023-04-07 18:25:21] INFO: It took 4.63546 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:21] INFO: Plaquette = 0.58093
# [2023-04-07 18:25:21] INFO: Polyakov loop = (0.0613932,0.00472428)
# [2023-04-07 18:25:21] INFO: Writing conf to disk...
# [2023-04-07 18:25:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000263000
# [2023-04-07 18:25:21] INFO: Calculated checksum: a6b33c7b
# [2023-04-07 18:25:21] INFO: Calculated checksum: 35c7db81
# [2023-04-07 18:25:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000263000
# [2023-04-07 18:25:21] INFO: Writing to disk took 0.0628916 seconds
# [2023-04-07 18:25:21] INFO: ======================================================================
# [2023-04-07 18:25:21] INFO: Start sweeping...
# [2023-04-07 18:25:26] INFO: It took 4.64759 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:26] INFO: Plaquette = 0.580844
# [2023-04-07 18:25:26] INFO: Polyakov loop = (0.0539752,-0.00497873)
# [2023-04-07 18:25:26] INFO: Writing conf to disk...
# [2023-04-07 18:25:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000263500
# [2023-04-07 18:25:26] INFO: Calculated checksum: b2d2407f
# [2023-04-07 18:25:26] INFO: Calculated checksum: c03d5190
# [2023-04-07 18:25:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000263500
# [2023-04-07 18:25:26] INFO: Writing to disk took 0.0619917 seconds
# [2023-04-07 18:25:26] INFO: ======================================================================
# [2023-04-07 18:25:26] INFO: Start sweeping...
# [2023-04-07 18:25:30] INFO: It took 4.63099 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:30] INFO: Plaquette = 0.582394
# [2023-04-07 18:25:30] INFO: Polyakov loop = (0.0553756,-0.00498346)
# [2023-04-07 18:25:30] INFO: Writing conf to disk...
# [2023-04-07 18:25:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000264000
# [2023-04-07 18:25:30] INFO: Calculated checksum: f81875ac
# [2023-04-07 18:25:30] INFO: Calculated checksum: c5d39b35
# [2023-04-07 18:25:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000264000
# [2023-04-07 18:25:30] INFO: Writing to disk took 0.0619027 seconds
# [2023-04-07 18:25:30] INFO: ======================================================================
# [2023-04-07 18:25:30] INFO: Start sweeping...
# [2023-04-07 18:25:35] INFO: It took 4.64579 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:35] INFO: Plaquette = 0.580589
# [2023-04-07 18:25:35] INFO: Polyakov loop = (0.0280725,-0.00438429)
# [2023-04-07 18:25:35] INFO: Writing conf to disk...
# [2023-04-07 18:25:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000264500
# [2023-04-07 18:25:35] INFO: Calculated checksum: 4f3a7869
# [2023-04-07 18:25:35] INFO: Calculated checksum: 9b07d9d
# [2023-04-07 18:25:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000264500
# [2023-04-07 18:25:35] INFO: Writing to disk took 0.0632972 seconds
# [2023-04-07 18:25:35] INFO: ======================================================================
# [2023-04-07 18:25:35] INFO: Start sweeping...
# [2023-04-07 18:25:40] INFO: It took 4.6397 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:40] INFO: Plaquette = 0.580753
# [2023-04-07 18:25:40] INFO: Polyakov loop = (-0.0389309,0.0532291)
# [2023-04-07 18:25:40] INFO: Writing conf to disk...
# [2023-04-07 18:25:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000265000
# [2023-04-07 18:25:40] INFO: Calculated checksum: b2372d24
# [2023-04-07 18:25:40] INFO: Calculated checksum: 3ea2c4ab
# [2023-04-07 18:25:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000265000
# [2023-04-07 18:25:40] INFO: Writing to disk took 0.0633751 seconds
# [2023-04-07 18:25:40] INFO: ======================================================================
# [2023-04-07 18:25:40] INFO: Start sweeping...
# [2023-04-07 18:25:44] INFO: It took 4.637 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:44] INFO: Plaquette = 0.580213
# [2023-04-07 18:25:44] INFO: Polyakov loop = (0.0315813,0.0037295)
# [2023-04-07 18:25:44] INFO: Writing conf to disk...
# [2023-04-07 18:25:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000265500
# [2023-04-07 18:25:45] INFO: Calculated checksum: baebc474
# [2023-04-07 18:25:45] INFO: Calculated checksum: f9d60d7b
# [2023-04-07 18:25:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000265500
# [2023-04-07 18:25:45] INFO: Writing to disk took 0.0606469 seconds
# [2023-04-07 18:25:45] INFO: ======================================================================
# [2023-04-07 18:25:45] INFO: Start sweeping...
# [2023-04-07 18:25:49] INFO: It took 4.64082 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:49] INFO: Plaquette = 0.580557
# [2023-04-07 18:25:49] INFO: Polyakov loop = (0.0602269,0.00458061)
# [2023-04-07 18:25:49] INFO: Writing conf to disk...
# [2023-04-07 18:25:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000266000
# [2023-04-07 18:25:49] INFO: Calculated checksum: 90ff36ed
# [2023-04-07 18:25:49] INFO: Calculated checksum: 93e185e5
# [2023-04-07 18:25:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000266000
# [2023-04-07 18:25:49] INFO: Writing to disk took 0.0609979 seconds
# [2023-04-07 18:25:49] INFO: ======================================================================
# [2023-04-07 18:25:49] INFO: Start sweeping...
# [2023-04-07 18:25:54] INFO: It took 4.62812 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:54] INFO: Plaquette = 0.580996
# [2023-04-07 18:25:54] INFO: Polyakov loop = (0.0568825,-0.00170185)
# [2023-04-07 18:25:54] INFO: Writing conf to disk...
# [2023-04-07 18:25:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000266500
# [2023-04-07 18:25:54] INFO: Calculated checksum: 704c5a9e
# [2023-04-07 18:25:54] INFO: Calculated checksum: 9132bc75
# [2023-04-07 18:25:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000266500
# [2023-04-07 18:25:54] INFO: Writing to disk took 0.0593711 seconds
# [2023-04-07 18:25:54] INFO: ======================================================================
# [2023-04-07 18:25:54] INFO: Start sweeping...
# [2023-04-07 18:25:59] INFO: It took 4.66498 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:25:59] INFO: Plaquette = 0.581632
# [2023-04-07 18:25:59] INFO: Polyakov loop = (-0.0238387,0.0391881)
# [2023-04-07 18:25:59] INFO: Writing conf to disk...
# [2023-04-07 18:25:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000267000
# [2023-04-07 18:25:59] INFO: Calculated checksum: dbe6739e
# [2023-04-07 18:25:59] INFO: Calculated checksum: b68e11ee
# [2023-04-07 18:25:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000267000
# [2023-04-07 18:25:59] INFO: Writing to disk took 0.0631239 seconds
# [2023-04-07 18:25:59] INFO: ======================================================================
# [2023-04-07 18:25:59] INFO: Start sweeping...
# [2023-04-07 18:26:03] INFO: It took 4.64114 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:03] INFO: Plaquette = 0.582251
# [2023-04-07 18:26:03] INFO: Polyakov loop = (-0.0173133,0.0144319)
# [2023-04-07 18:26:03] INFO: Writing conf to disk...
# [2023-04-07 18:26:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000267500
# [2023-04-07 18:26:03] INFO: Calculated checksum: 2b207139
# [2023-04-07 18:26:03] INFO: Calculated checksum: 4b79530b
# [2023-04-07 18:26:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000267500
# [2023-04-07 18:26:03] INFO: Writing to disk took 0.0599812 seconds
# [2023-04-07 18:26:03] INFO: ======================================================================
# [2023-04-07 18:26:03] INFO: Start sweeping...
# [2023-04-07 18:26:08] INFO: It took 4.63291 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:08] INFO: Plaquette = 0.582442
# [2023-04-07 18:26:08] INFO: Polyakov loop = (-0.0291317,0.0422806)
# [2023-04-07 18:26:08] INFO: Writing conf to disk...
# [2023-04-07 18:26:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000268000
# [2023-04-07 18:26:08] INFO: Calculated checksum: e29acf37
# [2023-04-07 18:26:08] INFO: Calculated checksum: cffb7ce6
# [2023-04-07 18:26:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000268000
# [2023-04-07 18:26:08] INFO: Writing to disk took 0.0643626 seconds
# [2023-04-07 18:26:08] INFO: ======================================================================
# [2023-04-07 18:26:08] INFO: Start sweeping...
# [2023-04-07 18:26:13] INFO: It took 4.64213 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:13] INFO: Plaquette = 0.581548
# [2023-04-07 18:26:13] INFO: Polyakov loop = (0.037823,0.000945259)
# [2023-04-07 18:26:13] INFO: Writing conf to disk...
# [2023-04-07 18:26:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000268500
# [2023-04-07 18:26:13] INFO: Calculated checksum: 24a1ab8d
# [2023-04-07 18:26:13] INFO: Calculated checksum: 8273d84b
# [2023-04-07 18:26:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000268500
# [2023-04-07 18:26:13] INFO: Writing to disk took 0.0626989 seconds
# [2023-04-07 18:26:13] INFO: ======================================================================
# [2023-04-07 18:26:13] INFO: Start sweeping...
# [2023-04-07 18:26:17] INFO: It took 4.62921 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:17] INFO: Plaquette = 0.582777
# [2023-04-07 18:26:17] INFO: Polyakov loop = (0.065994,0.000606175)
# [2023-04-07 18:26:17] INFO: Writing conf to disk...
# [2023-04-07 18:26:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000269000
# [2023-04-07 18:26:17] INFO: Calculated checksum: 8fc9a193
# [2023-04-07 18:26:17] INFO: Calculated checksum: e7362dcb
# [2023-04-07 18:26:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000269000
# [2023-04-07 18:26:17] INFO: Writing to disk took 0.0629669 seconds
# [2023-04-07 18:26:17] INFO: ======================================================================
# [2023-04-07 18:26:17] INFO: Start sweeping...
# [2023-04-07 18:26:22] INFO: It took 4.64987 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:22] INFO: Plaquette = 0.582486
# [2023-04-07 18:26:22] INFO: Polyakov loop = (0.0335453,0.000888829)
# [2023-04-07 18:26:22] INFO: Writing conf to disk...
# [2023-04-07 18:26:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000269500
# [2023-04-07 18:26:22] INFO: Calculated checksum: be88d8e2
# [2023-04-07 18:26:22] INFO: Calculated checksum: 83136b70
# [2023-04-07 18:26:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000269500
# [2023-04-07 18:26:22] INFO: Writing to disk took 0.0623406 seconds
# [2023-04-07 18:26:22] INFO: ======================================================================
# [2023-04-07 18:26:22] INFO: Start sweeping...
# [2023-04-07 18:26:27] INFO: It took 4.63304 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:27] INFO: Plaquette = 0.581455
# [2023-04-07 18:26:27] INFO: Polyakov loop = (0.058112,0.00382079)
# [2023-04-07 18:26:27] INFO: Writing conf to disk...
# [2023-04-07 18:26:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000270000
# [2023-04-07 18:26:27] INFO: Calculated checksum: 540341b4
# [2023-04-07 18:26:27] INFO: Calculated checksum: b9c92eaf
# [2023-04-07 18:26:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000270000
# [2023-04-07 18:26:27] INFO: Writing to disk took 0.0606116 seconds
# [2023-04-07 18:26:27] INFO: ======================================================================
# [2023-04-07 18:26:27] INFO: Start sweeping...
# [2023-04-07 18:26:32] INFO: It took 4.64245 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:32] INFO: Plaquette = 0.58129
# [2023-04-07 18:26:32] INFO: Polyakov loop = (-0.00711792,0.0115504)
# [2023-04-07 18:26:32] INFO: Writing conf to disk...
# [2023-04-07 18:26:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000270500
# [2023-04-07 18:26:32] INFO: Calculated checksum: 5581896a
# [2023-04-07 18:26:32] INFO: Calculated checksum: 8a221408
# [2023-04-07 18:26:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000270500
# [2023-04-07 18:26:32] INFO: Writing to disk took 0.0637397 seconds
# [2023-04-07 18:26:32] INFO: ======================================================================
# [2023-04-07 18:26:32] INFO: Start sweeping...
# [2023-04-07 18:26:36] INFO: It took 4.63365 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:36] INFO: Plaquette = 0.581039
# [2023-04-07 18:26:36] INFO: Polyakov loop = (-0.0134828,-0.0079203)
# [2023-04-07 18:26:36] INFO: Writing conf to disk...
# [2023-04-07 18:26:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000271000
# [2023-04-07 18:26:36] INFO: Calculated checksum: 65aea6f6
# [2023-04-07 18:26:36] INFO: Calculated checksum: 2f477a2a
# [2023-04-07 18:26:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000271000
# [2023-04-07 18:26:36] INFO: Writing to disk took 0.0636394 seconds
# [2023-04-07 18:26:36] INFO: ======================================================================
# [2023-04-07 18:26:36] INFO: Start sweeping...
# [2023-04-07 18:26:41] INFO: It took 4.64575 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:41] INFO: Plaquette = 0.580695
# [2023-04-07 18:26:41] INFO: Polyakov loop = (-0.0055086,-0.00558694)
# [2023-04-07 18:26:41] INFO: Writing conf to disk...
# [2023-04-07 18:26:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000271500
# [2023-04-07 18:26:41] INFO: Calculated checksum: dddbf5f7
# [2023-04-07 18:26:41] INFO: Calculated checksum: fcfc78f0
# [2023-04-07 18:26:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000271500
# [2023-04-07 18:26:41] INFO: Writing to disk took 0.0631606 seconds
# [2023-04-07 18:26:41] INFO: ======================================================================
# [2023-04-07 18:26:41] INFO: Start sweeping...
# [2023-04-07 18:26:46] INFO: It took 4.63671 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:46] INFO: Plaquette = 0.581303
# [2023-04-07 18:26:46] INFO: Polyakov loop = (-0.0284086,-0.0514134)
# [2023-04-07 18:26:46] INFO: Writing conf to disk...
# [2023-04-07 18:26:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000272000
# [2023-04-07 18:26:46] INFO: Calculated checksum: 4b82a6ba
# [2023-04-07 18:26:46] INFO: Calculated checksum: 2a93b085
# [2023-04-07 18:26:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000272000
# [2023-04-07 18:26:46] INFO: Writing to disk took 0.0615063 seconds
# [2023-04-07 18:26:46] INFO: ======================================================================
# [2023-04-07 18:26:46] INFO: Start sweeping...
# [2023-04-07 18:26:50] INFO: It took 4.64121 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:50] INFO: Plaquette = 0.581415
# [2023-04-07 18:26:50] INFO: Polyakov loop = (-0.0295127,-0.0670778)
# [2023-04-07 18:26:50] INFO: Writing conf to disk...
# [2023-04-07 18:26:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000272500
# [2023-04-07 18:26:50] INFO: Calculated checksum: f9cc3b74
# [2023-04-07 18:26:50] INFO: Calculated checksum: c8b1588c
# [2023-04-07 18:26:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000272500
# [2023-04-07 18:26:50] INFO: Writing to disk took 0.0589221 seconds
# [2023-04-07 18:26:50] INFO: ======================================================================
# [2023-04-07 18:26:50] INFO: Start sweeping...
# [2023-04-07 18:26:55] INFO: It took 4.63539 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:26:55] INFO: Plaquette = 0.58153
# [2023-04-07 18:26:55] INFO: Polyakov loop = (-0.0212192,-0.0374947)
# [2023-04-07 18:26:55] INFO: Writing conf to disk...
# [2023-04-07 18:26:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000273000
# [2023-04-07 18:26:55] INFO: Calculated checksum: 2f57e70c
# [2023-04-07 18:26:55] INFO: Calculated checksum: fb15443
# [2023-04-07 18:26:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000273000
# [2023-04-07 18:26:55] INFO: Writing to disk took 0.0632028 seconds
# [2023-04-07 18:26:55] INFO: ======================================================================
# [2023-04-07 18:26:55] INFO: Start sweeping...
# [2023-04-07 18:27:00] INFO: It took 4.64329 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:00] INFO: Plaquette = 0.581013
# [2023-04-07 18:27:00] INFO: Polyakov loop = (-0.0110703,-0.0269239)
# [2023-04-07 18:27:00] INFO: Writing conf to disk...
# [2023-04-07 18:27:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000273500
# [2023-04-07 18:27:00] INFO: Calculated checksum: 7c7b8c9f
# [2023-04-07 18:27:00] INFO: Calculated checksum: e614c864
# [2023-04-07 18:27:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000273500
# [2023-04-07 18:27:00] INFO: Writing to disk took 0.0625737 seconds
# [2023-04-07 18:27:00] INFO: ======================================================================
# [2023-04-07 18:27:00] INFO: Start sweeping...
# [2023-04-07 18:27:04] INFO: It took 4.62892 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:04] INFO: Plaquette = 0.581149
# [2023-04-07 18:27:04] INFO: Polyakov loop = (-0.0284431,-0.051908)
# [2023-04-07 18:27:04] INFO: Writing conf to disk...
# [2023-04-07 18:27:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000274000
# [2023-04-07 18:27:04] INFO: Calculated checksum: c1bbff3b
# [2023-04-07 18:27:04] INFO: Calculated checksum: 57e96420
# [2023-04-07 18:27:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000274000
# [2023-04-07 18:27:04] INFO: Writing to disk took 0.06238 seconds
# [2023-04-07 18:27:04] INFO: ======================================================================
# [2023-04-07 18:27:04] INFO: Start sweeping...
# [2023-04-07 18:27:09] INFO: It took 4.64969 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:09] INFO: Plaquette = 0.581114
# [2023-04-07 18:27:09] INFO: Polyakov loop = (0.0562316,-0.00702841)
# [2023-04-07 18:27:09] INFO: Writing conf to disk...
# [2023-04-07 18:27:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000274500
# [2023-04-07 18:27:09] INFO: Calculated checksum: 610fc02d
# [2023-04-07 18:27:09] INFO: Calculated checksum: 378c8e9
# [2023-04-07 18:27:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000274500
# [2023-04-07 18:27:09] INFO: Writing to disk took 0.0634744 seconds
# [2023-04-07 18:27:09] INFO: ======================================================================
# [2023-04-07 18:27:09] INFO: Start sweeping...
# [2023-04-07 18:27:14] INFO: It took 4.63186 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:14] INFO: Plaquette = 0.582629
# [2023-04-07 18:27:14] INFO: Polyakov loop = (0.0128605,0.0078052)
# [2023-04-07 18:27:14] INFO: Writing conf to disk...
# [2023-04-07 18:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000275000
# [2023-04-07 18:27:14] INFO: Calculated checksum: 20fcbee4
# [2023-04-07 18:27:14] INFO: Calculated checksum: 18f41a6e
# [2023-04-07 18:27:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000275000
# [2023-04-07 18:27:14] INFO: Writing to disk took 0.0646077 seconds
# [2023-04-07 18:27:14] INFO: ======================================================================
# [2023-04-07 18:27:14] INFO: Start sweeping...
# [2023-04-07 18:27:19] INFO: It took 4.65536 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:19] INFO: Plaquette = 0.58165
# [2023-04-07 18:27:19] INFO: Polyakov loop = (0.046625,0.00232367)
# [2023-04-07 18:27:19] INFO: Writing conf to disk...
# [2023-04-07 18:27:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000275500
# [2023-04-07 18:27:19] INFO: Calculated checksum: 52e255a0
# [2023-04-07 18:27:19] INFO: Calculated checksum: f725b15
# [2023-04-07 18:27:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000275500
# [2023-04-07 18:27:19] INFO: Writing to disk took 0.0609226 seconds
# [2023-04-07 18:27:19] INFO: ======================================================================
# [2023-04-07 18:27:19] INFO: Start sweeping...
# [2023-04-07 18:27:23] INFO: It took 4.63843 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:23] INFO: Plaquette = 0.581058
# [2023-04-07 18:27:23] INFO: Polyakov loop = (0.0435805,-0.000520352)
# [2023-04-07 18:27:23] INFO: Writing conf to disk...
# [2023-04-07 18:27:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000276000
# [2023-04-07 18:27:23] INFO: Calculated checksum: 988da714
# [2023-04-07 18:27:23] INFO: Calculated checksum: 417493ea
# [2023-04-07 18:27:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000276000
# [2023-04-07 18:27:23] INFO: Writing to disk took 0.0625627 seconds
# [2023-04-07 18:27:23] INFO: ======================================================================
# [2023-04-07 18:27:23] INFO: Start sweeping...
# [2023-04-07 18:27:28] INFO: It took 4.63132 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:28] INFO: Plaquette = 0.581768
# [2023-04-07 18:27:28] INFO: Polyakov loop = (0.00589012,0.0158184)
# [2023-04-07 18:27:28] INFO: Writing conf to disk...
# [2023-04-07 18:27:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000276500
