
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:47:54] INFO: ======================================================================
# [2023-04-07 19:47:54] INFO: Start sweeping...
# [2023-04-07 19:47:58] INFO: It took 4.65084 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:47:58] INFO: Plaquette = 0.584696
# [2023-04-07 19:47:58] INFO: Polyakov loop = (-0.0329015,-0.0567666)
# [2023-04-07 19:47:58] INFO: Writing conf to disk...
# [2023-04-07 19:47:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000278000
# [2023-04-07 19:47:58] INFO: Calculated checksum: 6306bbaa
# [2023-04-07 19:47:59] INFO: Calculated checksum: f047afce
# [2023-04-07 19:47:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000278000
# [2023-04-07 19:47:59] INFO: Writing to disk took 0.0600033 seconds
# [2023-04-07 19:47:59] INFO: ======================================================================
# [2023-04-07 19:47:59] INFO: Start sweeping...
# [2023-04-07 19:48:03] INFO: It took 4.64192 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:03] INFO: Plaquette = 0.585006
# [2023-04-07 19:48:03] INFO: Polyakov loop = (-0.0353044,-0.0703389)
# [2023-04-07 19:48:03] INFO: Writing conf to disk...
# [2023-04-07 19:48:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000278500
# [2023-04-07 19:48:03] INFO: Calculated checksum: b0d607d2
# [2023-04-07 19:48:03] INFO: Calculated checksum: a650e086
# [2023-04-07 19:48:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000278500
# [2023-04-07 19:48:03] INFO: Writing to disk took 0.0638185 seconds
# [2023-04-07 19:48:03] INFO: ======================================================================
# [2023-04-07 19:48:03] INFO: Start sweeping...
# [2023-04-07 19:48:08] INFO: It took 4.64602 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:08] INFO: Plaquette = 0.58594
# [2023-04-07 19:48:08] INFO: Polyakov loop = (-0.0413094,-0.0618814)
# [2023-04-07 19:48:08] INFO: Writing conf to disk...
# [2023-04-07 19:48:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000279000
# [2023-04-07 19:48:08] INFO: Calculated checksum: a02aabfc
# [2023-04-07 19:48:08] INFO: Calculated checksum: 239a3841
# [2023-04-07 19:48:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000279000
# [2023-04-07 19:48:08] INFO: Writing to disk took 0.0613484 seconds
# [2023-04-07 19:48:08] INFO: ======================================================================
# [2023-04-07 19:48:08] INFO: Start sweeping...
# [2023-04-07 19:48:13] INFO: It took 4.64388 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:13] INFO: Plaquette = 0.585568
# [2023-04-07 19:48:13] INFO: Polyakov loop = (-0.0343091,-0.062386)
# [2023-04-07 19:48:13] INFO: Writing conf to disk...
# [2023-04-07 19:48:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000279500
# [2023-04-07 19:48:13] INFO: Calculated checksum: 4d156e6d
# [2023-04-07 19:48:13] INFO: Calculated checksum: 6f8be36b
# [2023-04-07 19:48:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000279500
# [2023-04-07 19:48:13] INFO: Writing to disk took 0.0606585 seconds
# [2023-04-07 19:48:13] INFO: ======================================================================
# [2023-04-07 19:48:13] INFO: Start sweeping...
# [2023-04-07 19:48:17] INFO: It took 4.64072 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:17] INFO: Plaquette = 0.584781
# [2023-04-07 19:48:17] INFO: Polyakov loop = (-0.0326679,-0.0496132)
# [2023-04-07 19:48:17] INFO: Writing conf to disk...
# [2023-04-07 19:48:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000280000
# [2023-04-07 19:48:17] INFO: Calculated checksum: 80625762
# [2023-04-07 19:48:17] INFO: Calculated checksum: d35603c8
# [2023-04-07 19:48:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000280000
# [2023-04-07 19:48:17] INFO: Writing to disk took 0.0634366 seconds
# [2023-04-07 19:48:17] INFO: ======================================================================
# [2023-04-07 19:48:17] INFO: Start sweeping...
# [2023-04-07 19:48:22] INFO: It took 4.64792 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:22] INFO: Plaquette = 0.585663
# [2023-04-07 19:48:22] INFO: Polyakov loop = (-0.0335777,-0.0625169)
# [2023-04-07 19:48:22] INFO: Writing conf to disk...
# [2023-04-07 19:48:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000280500
# [2023-04-07 19:48:22] INFO: Calculated checksum: 79636f4f
# [2023-04-07 19:48:22] INFO: Calculated checksum: 2e2271d2
# [2023-04-07 19:48:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000280500
# [2023-04-07 19:48:22] INFO: Writing to disk took 0.0599876 seconds
# [2023-04-07 19:48:22] INFO: ======================================================================
# [2023-04-07 19:48:22] INFO: Start sweeping...
# [2023-04-07 19:48:27] INFO: It took 4.63759 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:27] INFO: Plaquette = 0.585733
# [2023-04-07 19:48:27] INFO: Polyakov loop = (-0.0366084,-0.0536094)
# [2023-04-07 19:48:27] INFO: Writing conf to disk...
# [2023-04-07 19:48:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000281000
# [2023-04-07 19:48:27] INFO: Calculated checksum: 39611636
# [2023-04-07 19:48:27] INFO: Calculated checksum: c45cca3d
# [2023-04-07 19:48:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000281000
# [2023-04-07 19:48:27] INFO: Writing to disk took 0.0592315 seconds
# [2023-04-07 19:48:27] INFO: ======================================================================
# [2023-04-07 19:48:27] INFO: Start sweeping...
# [2023-04-07 19:48:31] INFO: It took 4.65139 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:31] INFO: Plaquette = 0.583613
# [2023-04-07 19:48:31] INFO: Polyakov loop = (-0.0423142,-0.0666791)
# [2023-04-07 19:48:31] INFO: Writing conf to disk...
# [2023-04-07 19:48:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000281500
# [2023-04-07 19:48:31] INFO: Calculated checksum: 323d03ae
# [2023-04-07 19:48:31] INFO: Calculated checksum: 9a23fa31
# [2023-04-07 19:48:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000281500
# [2023-04-07 19:48:31] INFO: Writing to disk took 0.0595191 seconds
# [2023-04-07 19:48:31] INFO: ======================================================================
# [2023-04-07 19:48:31] INFO: Start sweeping...
# [2023-04-07 19:48:36] INFO: It took 4.64312 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:36] INFO: Plaquette = 0.585071
# [2023-04-07 19:48:36] INFO: Polyakov loop = (-0.0269924,-0.0424694)
# [2023-04-07 19:48:36] INFO: Writing conf to disk...
# [2023-04-07 19:48:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000282000
# [2023-04-07 19:48:36] INFO: Calculated checksum: 159d6235
# [2023-04-07 19:48:36] INFO: Calculated checksum: ef32662c
# [2023-04-07 19:48:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000282000
# [2023-04-07 19:48:36] INFO: Writing to disk took 0.0639149 seconds
# [2023-04-07 19:48:36] INFO: ======================================================================
# [2023-04-07 19:48:36] INFO: Start sweeping...
# [2023-04-07 19:48:41] INFO: It took 4.64655 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:41] INFO: Plaquette = 0.585479
# [2023-04-07 19:48:41] INFO: Polyakov loop = (-0.0368942,-0.0683956)
# [2023-04-07 19:48:41] INFO: Writing conf to disk...
# [2023-04-07 19:48:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000282500
# [2023-04-07 19:48:41] INFO: Calculated checksum: df799201
# [2023-04-07 19:48:41] INFO: Calculated checksum: d3f077ce
# [2023-04-07 19:48:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000282500
# [2023-04-07 19:48:41] INFO: Writing to disk took 0.0598304 seconds
# [2023-04-07 19:48:41] INFO: ======================================================================
# [2023-04-07 19:48:41] INFO: Start sweeping...
# [2023-04-07 19:48:46] INFO: It took 4.64677 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:46] INFO: Plaquette = 0.584555
# [2023-04-07 19:48:46] INFO: Polyakov loop = (-0.0394471,-0.0617772)
# [2023-04-07 19:48:46] INFO: Writing conf to disk...
# [2023-04-07 19:48:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000283000
# [2023-04-07 19:48:46] INFO: Calculated checksum: 1cc678e9
# [2023-04-07 19:48:46] INFO: Calculated checksum: fcbd98e6
# [2023-04-07 19:48:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000283000
# [2023-04-07 19:48:46] INFO: Writing to disk took 0.0603671 seconds
# [2023-04-07 19:48:46] INFO: ======================================================================
# [2023-04-07 19:48:46] INFO: Start sweeping...
# [2023-04-07 19:48:50] INFO: It took 4.64501 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:50] INFO: Plaquette = 0.583487
# [2023-04-07 19:48:50] INFO: Polyakov loop = (-0.0335376,-0.057779)
# [2023-04-07 19:48:50] INFO: Writing conf to disk...
# [2023-04-07 19:48:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000283500
# [2023-04-07 19:48:50] INFO: Calculated checksum: 65ee4fd4
# [2023-04-07 19:48:50] INFO: Calculated checksum: 4d9c3c97
# [2023-04-07 19:48:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000283500
# [2023-04-07 19:48:50] INFO: Writing to disk took 0.0607265 seconds
# [2023-04-07 19:48:50] INFO: ======================================================================
# [2023-04-07 19:48:50] INFO: Start sweeping...
# [2023-04-07 19:48:55] INFO: It took 4.64274 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:48:55] INFO: Plaquette = 0.584982
# [2023-04-07 19:48:55] INFO: Polyakov loop = (-0.0316286,-0.0416324)
# [2023-04-07 19:48:55] INFO: Writing conf to disk...
# [2023-04-07 19:48:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000284000
# [2023-04-07 19:48:55] INFO: Calculated checksum: 1d8f9ffe
# [2023-04-07 19:48:55] INFO: Calculated checksum: cefbc1f6
# [2023-04-07 19:48:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000284000
# [2023-04-07 19:48:55] INFO: Writing to disk took 0.0611817 seconds
# [2023-04-07 19:48:55] INFO: ======================================================================
# [2023-04-07 19:48:55] INFO: Start sweeping...
# [2023-04-07 19:49:00] INFO: It took 4.64341 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:00] INFO: Plaquette = 0.585046
# [2023-04-07 19:49:00] INFO: Polyakov loop = (-0.0317671,-0.0526218)
# [2023-04-07 19:49:00] INFO: Writing conf to disk...
# [2023-04-07 19:49:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000284500
# [2023-04-07 19:49:00] INFO: Calculated checksum: 57c99fa9
# [2023-04-07 19:49:00] INFO: Calculated checksum: d332cbae
# [2023-04-07 19:49:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000284500
# [2023-04-07 19:49:00] INFO: Writing to disk took 0.0614257 seconds
# [2023-04-07 19:49:00] INFO: ======================================================================
# [2023-04-07 19:49:00] INFO: Start sweeping...
# [2023-04-07 19:49:04] INFO: It took 4.65091 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:04] INFO: Plaquette = 0.584043
# [2023-04-07 19:49:04] INFO: Polyakov loop = (-0.0431152,-0.0723728)
# [2023-04-07 19:49:04] INFO: Writing conf to disk...
# [2023-04-07 19:49:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000285000
# [2023-04-07 19:49:04] INFO: Calculated checksum: b3663963
# [2023-04-07 19:49:04] INFO: Calculated checksum: 7d752b74
# [2023-04-07 19:49:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000285000
# [2023-04-07 19:49:04] INFO: Writing to disk took 0.0647563 seconds
# [2023-04-07 19:49:04] INFO: ======================================================================
# [2023-04-07 19:49:04] INFO: Start sweeping...
# [2023-04-07 19:49:09] INFO: It took 4.63995 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:09] INFO: Plaquette = 0.583445
# [2023-04-07 19:49:09] INFO: Polyakov loop = (-0.0271024,-0.0488284)
# [2023-04-07 19:49:09] INFO: Writing conf to disk...
# [2023-04-07 19:49:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000285500
# [2023-04-07 19:49:09] INFO: Calculated checksum: c9c9b57c
# [2023-04-07 19:49:09] INFO: Calculated checksum: 68d033a1
# [2023-04-07 19:49:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000285500
# [2023-04-07 19:49:09] INFO: Writing to disk took 0.0598625 seconds
# [2023-04-07 19:49:09] INFO: ======================================================================
# [2023-04-07 19:49:09] INFO: Start sweeping...
# [2023-04-07 19:49:14] INFO: It took 4.64549 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:14] INFO: Plaquette = 0.585162
# [2023-04-07 19:49:14] INFO: Polyakov loop = (-0.0362203,-0.0607921)
# [2023-04-07 19:49:14] INFO: Writing conf to disk...
# [2023-04-07 19:49:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000286000
# [2023-04-07 19:49:14] INFO: Calculated checksum: eeefb8a9
# [2023-04-07 19:49:14] INFO: Calculated checksum: ea05ffcd
# [2023-04-07 19:49:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000286000
# [2023-04-07 19:49:14] INFO: Writing to disk took 0.0625375 seconds
# [2023-04-07 19:49:14] INFO: ======================================================================
# [2023-04-07 19:49:14] INFO: Start sweeping...
# [2023-04-07 19:49:18] INFO: It took 4.63841 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:18] INFO: Plaquette = 0.584616
# [2023-04-07 19:49:18] INFO: Polyakov loop = (-0.041992,-0.0654301)
# [2023-04-07 19:49:18] INFO: Writing conf to disk...
# [2023-04-07 19:49:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000286500
# [2023-04-07 19:49:18] INFO: Calculated checksum: a361bce5
# [2023-04-07 19:49:19] INFO: Calculated checksum: a4278128
# [2023-04-07 19:49:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000286500
# [2023-04-07 19:49:19] INFO: Writing to disk took 0.0609824 seconds
# [2023-04-07 19:49:19] INFO: ======================================================================
# [2023-04-07 19:49:19] INFO: Start sweeping...
# [2023-04-07 19:49:23] INFO: It took 4.65112 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:23] INFO: Plaquette = 0.585485
# [2023-04-07 19:49:23] INFO: Polyakov loop = (-0.0372054,-0.0605323)
# [2023-04-07 19:49:23] INFO: Writing conf to disk...
# [2023-04-07 19:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000287000
# [2023-04-07 19:49:23] INFO: Calculated checksum: 914f5224
# [2023-04-07 19:49:23] INFO: Calculated checksum: 92c0d599
# [2023-04-07 19:49:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000287000
# [2023-04-07 19:49:23] INFO: Writing to disk took 0.0624044 seconds
# [2023-04-07 19:49:23] INFO: ======================================================================
# [2023-04-07 19:49:23] INFO: Start sweeping...
# [2023-04-07 19:49:28] INFO: It took 4.63665 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:28] INFO: Plaquette = 0.586204
# [2023-04-07 19:49:28] INFO: Polyakov loop = (-0.0411468,-0.0764441)
# [2023-04-07 19:49:28] INFO: Writing conf to disk...
# [2023-04-07 19:49:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000287500
# [2023-04-07 19:49:28] INFO: Calculated checksum: 327f5a9d
# [2023-04-07 19:49:28] INFO: Calculated checksum: 7256fcdf
# [2023-04-07 19:49:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000287500
# [2023-04-07 19:49:28] INFO: Writing to disk took 0.0616298 seconds
# [2023-04-07 19:49:28] INFO: ======================================================================
# [2023-04-07 19:49:28] INFO: Start sweeping...
# [2023-04-07 19:49:33] INFO: It took 4.65121 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:33] INFO: Plaquette = 0.584541
# [2023-04-07 19:49:33] INFO: Polyakov loop = (-0.0345294,-0.071544)
# [2023-04-07 19:49:33] INFO: Writing conf to disk...
# [2023-04-07 19:49:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000288000
# [2023-04-07 19:49:33] INFO: Calculated checksum: a50ade11
# [2023-04-07 19:49:33] INFO: Calculated checksum: a9eae387
# [2023-04-07 19:49:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000288000
# [2023-04-07 19:49:33] INFO: Writing to disk took 0.0598001 seconds
# [2023-04-07 19:49:33] INFO: ======================================================================
# [2023-04-07 19:49:33] INFO: Start sweeping...
# [2023-04-07 19:49:37] INFO: It took 4.63646 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:37] INFO: Plaquette = 0.584515
# [2023-04-07 19:49:37] INFO: Polyakov loop = (-0.0387141,-0.0533187)
# [2023-04-07 19:49:37] INFO: Writing conf to disk...
# [2023-04-07 19:49:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000288500
# [2023-04-07 19:49:37] INFO: Calculated checksum: 36010ee1
# [2023-04-07 19:49:37] INFO: Calculated checksum: ae0ae048
# [2023-04-07 19:49:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000288500
# [2023-04-07 19:49:37] INFO: Writing to disk took 0.060388 seconds
# [2023-04-07 19:49:37] INFO: ======================================================================
# [2023-04-07 19:49:37] INFO: Start sweeping...
# [2023-04-07 19:49:42] INFO: It took 4.65229 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:42] INFO: Plaquette = 0.584722
# [2023-04-07 19:49:42] INFO: Polyakov loop = (-0.0389474,-0.0639547)
# [2023-04-07 19:49:42] INFO: Writing conf to disk...
# [2023-04-07 19:49:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000289000
# [2023-04-07 19:49:42] INFO: Calculated checksum: 9e7d64b1
# [2023-04-07 19:49:42] INFO: Calculated checksum: 995373f2
# [2023-04-07 19:49:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000289000
# [2023-04-07 19:49:42] INFO: Writing to disk took 0.0619687 seconds
# [2023-04-07 19:49:42] INFO: ======================================================================
# [2023-04-07 19:49:42] INFO: Start sweeping...
# [2023-04-07 19:49:47] INFO: It took 4.64128 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:47] INFO: Plaquette = 0.584779
# [2023-04-07 19:49:47] INFO: Polyakov loop = (-0.0418564,-0.07553)
# [2023-04-07 19:49:47] INFO: Writing conf to disk...
# [2023-04-07 19:49:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000289500
# [2023-04-07 19:49:47] INFO: Calculated checksum: 7b192139
# [2023-04-07 19:49:47] INFO: Calculated checksum: 1795f8f
# [2023-04-07 19:49:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000289500
# [2023-04-07 19:49:47] INFO: Writing to disk took 0.0604324 seconds
# [2023-04-07 19:49:47] INFO: ======================================================================
# [2023-04-07 19:49:47] INFO: Start sweeping...
# [2023-04-07 19:49:51] INFO: It took 4.6511 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:51] INFO: Plaquette = 0.585102
# [2023-04-07 19:49:51] INFO: Polyakov loop = (-0.0105169,-0.0225447)
# [2023-04-07 19:49:51] INFO: Writing conf to disk...
# [2023-04-07 19:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000290000
# [2023-04-07 19:49:51] INFO: Calculated checksum: 5e3cfd05
# [2023-04-07 19:49:51] INFO: Calculated checksum: e1da34b0
# [2023-04-07 19:49:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000290000
# [2023-04-07 19:49:51] INFO: Writing to disk took 0.0619447 seconds
# [2023-04-07 19:49:51] INFO: ======================================================================
# [2023-04-07 19:49:51] INFO: Start sweeping...
# [2023-04-07 19:49:56] INFO: It took 4.64564 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:49:56] INFO: Plaquette = 0.583549
# [2023-04-07 19:49:56] INFO: Polyakov loop = (-0.0363781,-0.0664299)
# [2023-04-07 19:49:56] INFO: Writing conf to disk...
# [2023-04-07 19:49:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000290500
# [2023-04-07 19:49:56] INFO: Calculated checksum: bd07367c
# [2023-04-07 19:49:56] INFO: Calculated checksum: 37adb81e
# [2023-04-07 19:49:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000290500
# [2023-04-07 19:49:56] INFO: Writing to disk took 0.0619186 seconds
# [2023-04-07 19:49:56] INFO: ======================================================================
# [2023-04-07 19:49:56] INFO: Start sweeping...
# [2023-04-07 19:50:01] INFO: It took 4.64184 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:01] INFO: Plaquette = 0.585425
# [2023-04-07 19:50:01] INFO: Polyakov loop = (-0.0352984,-0.0658004)
# [2023-04-07 19:50:01] INFO: Writing conf to disk...
# [2023-04-07 19:50:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000291000
# [2023-04-07 19:50:01] INFO: Calculated checksum: 55419eb2
# [2023-04-07 19:50:01] INFO: Calculated checksum: c314b4d9
# [2023-04-07 19:50:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000291000
# [2023-04-07 19:50:01] INFO: Writing to disk took 0.0590676 seconds
# [2023-04-07 19:50:01] INFO: ======================================================================
# [2023-04-07 19:50:01] INFO: Start sweeping...
# [2023-04-07 19:50:06] INFO: It took 4.6409 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:06] INFO: Plaquette = 0.585453
# [2023-04-07 19:50:06] INFO: Polyakov loop = (-0.0380918,-0.0662355)
# [2023-04-07 19:50:06] INFO: Writing conf to disk...
# [2023-04-07 19:50:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000291500
# [2023-04-07 19:50:06] INFO: Calculated checksum: 3a6ac339
# [2023-04-07 19:50:06] INFO: Calculated checksum: a39a7ede
# [2023-04-07 19:50:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000291500
# [2023-04-07 19:50:06] INFO: Writing to disk took 0.0599332 seconds
# [2023-04-07 19:50:06] INFO: ======================================================================
# [2023-04-07 19:50:06] INFO: Start sweeping...
# [2023-04-07 19:50:10] INFO: It took 4.64784 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:10] INFO: Plaquette = 0.585659
# [2023-04-07 19:50:10] INFO: Polyakov loop = (-0.039007,-0.0793)
# [2023-04-07 19:50:10] INFO: Writing conf to disk...
# [2023-04-07 19:50:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000292000
# [2023-04-07 19:50:10] INFO: Calculated checksum: bd5ba1ff
# [2023-04-07 19:50:10] INFO: Calculated checksum: dd65e004
# [2023-04-07 19:50:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000292000
# [2023-04-07 19:50:10] INFO: Writing to disk took 0.0632529 seconds
# [2023-04-07 19:50:10] INFO: ======================================================================
# [2023-04-07 19:50:10] INFO: Start sweeping...
# [2023-04-07 19:50:15] INFO: It took 4.64321 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:15] INFO: Plaquette = 0.58503
# [2023-04-07 19:50:15] INFO: Polyakov loop = (-0.0335597,-0.0625153)
# [2023-04-07 19:50:15] INFO: Writing conf to disk...
# [2023-04-07 19:50:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000292500
# [2023-04-07 19:50:15] INFO: Calculated checksum: 291b33b5
# [2023-04-07 19:50:15] INFO: Calculated checksum: 589f4973
# [2023-04-07 19:50:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000292500
# [2023-04-07 19:50:15] INFO: Writing to disk took 0.0623036 seconds
# [2023-04-07 19:50:15] INFO: ======================================================================
# [2023-04-07 19:50:15] INFO: Start sweeping...
# [2023-04-07 19:50:20] INFO: It took 4.64035 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:20] INFO: Plaquette = 0.583559
# [2023-04-07 19:50:20] INFO: Polyakov loop = (-0.0350808,-0.0600009)
# [2023-04-07 19:50:20] INFO: Writing conf to disk...
# [2023-04-07 19:50:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000293000
# [2023-04-07 19:50:20] INFO: Calculated checksum: 428a26cf
# [2023-04-07 19:50:20] INFO: Calculated checksum: ca66117c
# [2023-04-07 19:50:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000293000
# [2023-04-07 19:50:20] INFO: Writing to disk took 0.0619742 seconds
# [2023-04-07 19:50:20] INFO: ======================================================================
# [2023-04-07 19:50:20] INFO: Start sweeping...
# [2023-04-07 19:50:24] INFO: It took 4.64938 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:24] INFO: Plaquette = 0.584066
# [2023-04-07 19:50:24] INFO: Polyakov loop = (-0.0341852,-0.0759131)
# [2023-04-07 19:50:24] INFO: Writing conf to disk...
# [2023-04-07 19:50:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000293500
# [2023-04-07 19:50:24] INFO: Calculated checksum: 734162cf
# [2023-04-07 19:50:24] INFO: Calculated checksum: a3a57058
# [2023-04-07 19:50:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000293500
# [2023-04-07 19:50:24] INFO: Writing to disk took 0.0616706 seconds
# [2023-04-07 19:50:24] INFO: ======================================================================
# [2023-04-07 19:50:24] INFO: Start sweeping...
# [2023-04-07 19:50:29] INFO: It took 4.63622 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:29] INFO: Plaquette = 0.586222
# [2023-04-07 19:50:29] INFO: Polyakov loop = (-0.0431064,-0.0743988)
# [2023-04-07 19:50:29] INFO: Writing conf to disk...
# [2023-04-07 19:50:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000294000
# [2023-04-07 19:50:29] INFO: Calculated checksum: 51059c89
# [2023-04-07 19:50:29] INFO: Calculated checksum: 87a75bdd
# [2023-04-07 19:50:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000294000
# [2023-04-07 19:50:29] INFO: Writing to disk took 0.0622933 seconds
# [2023-04-07 19:50:29] INFO: ======================================================================
# [2023-04-07 19:50:29] INFO: Start sweeping...
