
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:11:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000219000
# [2023-04-08 07:11:57] INFO: Calculated checksum: ded195b4
# [2023-04-08 07:11:57] INFO: Calculated checksum: 12e1e760
# [2023-04-08 07:11:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000219000
# [2023-04-08 07:11:57] INFO: Writing to disk took 0.0626532 seconds
# [2023-04-08 07:11:57] INFO: ======================================================================
# [2023-04-08 07:11:57] INFO: Start sweeping...
# [2023-04-08 07:12:02] INFO: It took 4.63164 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:02] INFO: Plaquette = 0.66071
# [2023-04-08 07:12:02] INFO: Polyakov loop = (0.215168,0.00333635)
# [2023-04-08 07:12:02] INFO: Writing conf to disk...
# [2023-04-08 07:12:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000219500
# [2023-04-08 07:12:02] INFO: Calculated checksum: 9697a3b5
# [2023-04-08 07:12:02] INFO: Calculated checksum: ee59a7cc
# [2023-04-08 07:12:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000219500
# [2023-04-08 07:12:02] INFO: Writing to disk took 0.0615765 seconds
# [2023-04-08 07:12:02] INFO: ======================================================================
# [2023-04-08 07:12:02] INFO: Start sweeping...
# [2023-04-08 07:12:06] INFO: It took 4.64167 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:06] INFO: Plaquette = 0.660696
# [2023-04-08 07:12:06] INFO: Polyakov loop = (0.216392,-0.00289457)
# [2023-04-08 07:12:06] INFO: Writing conf to disk...
# [2023-04-08 07:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000220000
# [2023-04-08 07:12:06] INFO: Calculated checksum: f70091ba
# [2023-04-08 07:12:07] INFO: Calculated checksum: fd6be05
# [2023-04-08 07:12:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000220000
# [2023-04-08 07:12:07] INFO: Writing to disk took 0.0630033 seconds
# [2023-04-08 07:12:07] INFO: ======================================================================
# [2023-04-08 07:12:07] INFO: Start sweeping...
# [2023-04-08 07:12:11] INFO: It took 4.64354 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:11] INFO: Plaquette = 0.65915
# [2023-04-08 07:12:11] INFO: Polyakov loop = (0.210805,-0.00280722)
# [2023-04-08 07:12:11] INFO: Writing conf to disk...
# [2023-04-08 07:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000220500
# [2023-04-08 07:12:11] INFO: Calculated checksum: 116519bc
# [2023-04-08 07:12:11] INFO: Calculated checksum: 36fd3cba
# [2023-04-08 07:12:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000220500
# [2023-04-08 07:12:11] INFO: Writing to disk took 0.0702644 seconds
# [2023-04-08 07:12:11] INFO: ======================================================================
# [2023-04-08 07:12:11] INFO: Start sweeping...
# [2023-04-08 07:12:16] INFO: It took 4.62679 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:16] INFO: Plaquette = 0.660025
# [2023-04-08 07:12:16] INFO: Polyakov loop = (0.211459,-0.00195155)
# [2023-04-08 07:12:16] INFO: Writing conf to disk...
# [2023-04-08 07:12:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000221000
# [2023-04-08 07:12:16] INFO: Calculated checksum: 60afc216
# [2023-04-08 07:12:16] INFO: Calculated checksum: f9733b6b
# [2023-04-08 07:12:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000221000
# [2023-04-08 07:12:16] INFO: Writing to disk took 0.0640714 seconds
# [2023-04-08 07:12:16] INFO: ======================================================================
# [2023-04-08 07:12:16] INFO: Start sweeping...
# [2023-04-08 07:12:21] INFO: It took 4.64595 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:21] INFO: Plaquette = 0.660424
# [2023-04-08 07:12:21] INFO: Polyakov loop = (0.196264,-0.00213045)
# [2023-04-08 07:12:21] INFO: Writing conf to disk...
# [2023-04-08 07:12:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000221500
# [2023-04-08 07:12:21] INFO: Calculated checksum: 9bc451ae
# [2023-04-08 07:12:21] INFO: Calculated checksum: 54875ce4
# [2023-04-08 07:12:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000221500
# [2023-04-08 07:12:21] INFO: Writing to disk took 0.0610117 seconds
# [2023-04-08 07:12:21] INFO: ======================================================================
# [2023-04-08 07:12:21] INFO: Start sweeping...
# [2023-04-08 07:12:25] INFO: It took 4.63803 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:25] INFO: Plaquette = 0.659747
# [2023-04-08 07:12:25] INFO: Polyakov loop = (0.206556,0.00272286)
# [2023-04-08 07:12:25] INFO: Writing conf to disk...
# [2023-04-08 07:12:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000222000
# [2023-04-08 07:12:25] INFO: Calculated checksum: 544e5224
# [2023-04-08 07:12:25] INFO: Calculated checksum: 2228f3f8
# [2023-04-08 07:12:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000222000
# [2023-04-08 07:12:25] INFO: Writing to disk took 0.0627446 seconds
# [2023-04-08 07:12:25] INFO: ======================================================================
# [2023-04-08 07:12:25] INFO: Start sweeping...
# [2023-04-08 07:12:30] INFO: It took 4.63869 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:30] INFO: Plaquette = 0.66061
# [2023-04-08 07:12:30] INFO: Polyakov loop = (0.212157,-0.00402759)
# [2023-04-08 07:12:30] INFO: Writing conf to disk...
# [2023-04-08 07:12:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000222500
# [2023-04-08 07:12:30] INFO: Calculated checksum: fea2f1b7
# [2023-04-08 07:12:30] INFO: Calculated checksum: 36dc2765
# [2023-04-08 07:12:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000222500
# [2023-04-08 07:12:30] INFO: Writing to disk took 0.0609831 seconds
# [2023-04-08 07:12:30] INFO: ======================================================================
# [2023-04-08 07:12:30] INFO: Start sweeping...
# [2023-04-08 07:12:35] INFO: It took 4.64075 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:35] INFO: Plaquette = 0.660149
# [2023-04-08 07:12:35] INFO: Polyakov loop = (0.211043,0.00040235)
# [2023-04-08 07:12:35] INFO: Writing conf to disk...
# [2023-04-08 07:12:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000223000
# [2023-04-08 07:12:35] INFO: Calculated checksum: 31f7131e
# [2023-04-08 07:12:35] INFO: Calculated checksum: 24d6eaad
# [2023-04-08 07:12:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000223000
# [2023-04-08 07:12:35] INFO: Writing to disk took 0.0610028 seconds
# [2023-04-08 07:12:35] INFO: ======================================================================
# [2023-04-08 07:12:35] INFO: Start sweeping...
# [2023-04-08 07:12:39] INFO: It took 4.62929 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:39] INFO: Plaquette = 0.660556
# [2023-04-08 07:12:39] INFO: Polyakov loop = (0.209629,-0.0015493)
# [2023-04-08 07:12:39] INFO: Writing conf to disk...
# [2023-04-08 07:12:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000223500
# [2023-04-08 07:12:39] INFO: Calculated checksum: dfbbeccf
# [2023-04-08 07:12:40] INFO: Calculated checksum: de522e07
# [2023-04-08 07:12:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000223500
# [2023-04-08 07:12:40] INFO: Writing to disk took 0.267875 seconds
# [2023-04-08 07:12:40] INFO: ======================================================================
# [2023-04-08 07:12:40] INFO: Start sweeping...
# [2023-04-08 07:12:44] INFO: It took 4.6549 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:44] INFO: Plaquette = 0.660938
# [2023-04-08 07:12:44] INFO: Polyakov loop = (0.209204,-0.0022858)
# [2023-04-08 07:12:44] INFO: Writing conf to disk...
# [2023-04-08 07:12:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000224000
# [2023-04-08 07:12:44] INFO: Calculated checksum: 12347484
# [2023-04-08 07:12:44] INFO: Calculated checksum: b36820dd
# [2023-04-08 07:12:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000224000
# [2023-04-08 07:12:44] INFO: Writing to disk took 0.0609458 seconds
# [2023-04-08 07:12:44] INFO: ======================================================================
# [2023-04-08 07:12:44] INFO: Start sweeping...
# [2023-04-08 07:12:49] INFO: It took 4.64383 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:49] INFO: Plaquette = 0.660604
# [2023-04-08 07:12:49] INFO: Polyakov loop = (0.208447,-0.000773242)
# [2023-04-08 07:12:49] INFO: Writing conf to disk...
# [2023-04-08 07:12:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000224500
# [2023-04-08 07:12:49] INFO: Calculated checksum: e26d2785
# [2023-04-08 07:12:49] INFO: Calculated checksum: d9f4e3ee
# [2023-04-08 07:12:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000224500
# [2023-04-08 07:12:49] INFO: Writing to disk took 0.0618906 seconds
# [2023-04-08 07:12:49] INFO: ======================================================================
# [2023-04-08 07:12:49] INFO: Start sweeping...
# [2023-04-08 07:12:54] INFO: It took 4.62873 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:54] INFO: Plaquette = 0.659766
# [2023-04-08 07:12:54] INFO: Polyakov loop = (0.21063,0.00582526)
# [2023-04-08 07:12:54] INFO: Writing conf to disk...
# [2023-04-08 07:12:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000225000
# [2023-04-08 07:12:54] INFO: Calculated checksum: ae4aa863
# [2023-04-08 07:12:54] INFO: Calculated checksum: fda7cf44
# [2023-04-08 07:12:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000225000
# [2023-04-08 07:12:54] INFO: Writing to disk took 0.0616785 seconds
# [2023-04-08 07:12:54] INFO: ======================================================================
# [2023-04-08 07:12:54] INFO: Start sweeping...
# [2023-04-08 07:12:58] INFO: It took 4.64631 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:12:58] INFO: Plaquette = 0.660374
# [2023-04-08 07:12:58] INFO: Polyakov loop = (0.213256,0.00324037)
# [2023-04-08 07:12:58] INFO: Writing conf to disk...
# [2023-04-08 07:12:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000225500
# [2023-04-08 07:12:58] INFO: Calculated checksum: 32dbf48c
# [2023-04-08 07:12:58] INFO: Calculated checksum: c42392d7
# [2023-04-08 07:12:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000225500
# [2023-04-08 07:12:58] INFO: Writing to disk took 0.0619219 seconds
# [2023-04-08 07:12:58] INFO: ======================================================================
# [2023-04-08 07:12:58] INFO: Start sweeping...
# [2023-04-08 07:13:03] INFO: It took 4.63584 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:03] INFO: Plaquette = 0.661838
# [2023-04-08 07:13:03] INFO: Polyakov loop = (0.205166,0.00206509)
# [2023-04-08 07:13:03] INFO: Writing conf to disk...
# [2023-04-08 07:13:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000226000
# [2023-04-08 07:13:03] INFO: Calculated checksum: a5f74323
# [2023-04-08 07:13:03] INFO: Calculated checksum: 73e5a138
# [2023-04-08 07:13:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000226000
# [2023-04-08 07:13:03] INFO: Writing to disk took 0.0616537 seconds
# [2023-04-08 07:13:03] INFO: ======================================================================
# [2023-04-08 07:13:03] INFO: Start sweeping...
# [2023-04-08 07:13:08] INFO: It took 4.64486 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:08] INFO: Plaquette = 0.660437
# [2023-04-08 07:13:08] INFO: Polyakov loop = (0.191237,-0.000269972)
# [2023-04-08 07:13:08] INFO: Writing conf to disk...
# [2023-04-08 07:13:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000226500
# [2023-04-08 07:13:08] INFO: Calculated checksum: eb81107d
# [2023-04-08 07:13:08] INFO: Calculated checksum: 34117a90
# [2023-04-08 07:13:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000226500
# [2023-04-08 07:13:08] INFO: Writing to disk took 0.0616979 seconds
# [2023-04-08 07:13:08] INFO: ======================================================================
# [2023-04-08 07:13:08] INFO: Start sweeping...
# [2023-04-08 07:13:12] INFO: It took 4.62943 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:12] INFO: Plaquette = 0.660271
# [2023-04-08 07:13:12] INFO: Polyakov loop = (0.203042,0.000990644)
# [2023-04-08 07:13:12] INFO: Writing conf to disk...
# [2023-04-08 07:13:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000227000
# [2023-04-08 07:13:13] INFO: Calculated checksum: 1d0ed031
# [2023-04-08 07:13:13] INFO: Calculated checksum: 505898d4
# [2023-04-08 07:13:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000227000
# [2023-04-08 07:13:13] INFO: Writing to disk took 0.0625844 seconds
# [2023-04-08 07:13:13] INFO: ======================================================================
# [2023-04-08 07:13:13] INFO: Start sweeping...
# [2023-04-08 07:13:17] INFO: It took 4.65082 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:17] INFO: Plaquette = 0.660553
# [2023-04-08 07:13:17] INFO: Polyakov loop = (0.216361,0.00102999)
# [2023-04-08 07:13:17] INFO: Writing conf to disk...
# [2023-04-08 07:13:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000227500
# [2023-04-08 07:13:17] INFO: Calculated checksum: 5f746304
# [2023-04-08 07:13:17] INFO: Calculated checksum: 2e6250cc
# [2023-04-08 07:13:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000227500
# [2023-04-08 07:13:17] INFO: Writing to disk took 0.0616433 seconds
# [2023-04-08 07:13:17] INFO: ======================================================================
# [2023-04-08 07:13:17] INFO: Start sweeping...
# [2023-04-08 07:13:22] INFO: It took 4.63179 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:22] INFO: Plaquette = 0.661156
# [2023-04-08 07:13:22] INFO: Polyakov loop = (0.222265,-0.00190356)
# [2023-04-08 07:13:22] INFO: Writing conf to disk...
# [2023-04-08 07:13:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000228000
# [2023-04-08 07:13:22] INFO: Calculated checksum: 9d2907b5
# [2023-04-08 07:13:22] INFO: Calculated checksum: 2ad7f199
# [2023-04-08 07:13:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000228000
# [2023-04-08 07:13:22] INFO: Writing to disk took 0.0668642 seconds
# [2023-04-08 07:13:22] INFO: ======================================================================
# [2023-04-08 07:13:22] INFO: Start sweeping...
# [2023-04-08 07:13:27] INFO: It took 4.65692 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:27] INFO: Plaquette = 0.659751
# [2023-04-08 07:13:27] INFO: Polyakov loop = (0.214668,0.00151595)
# [2023-04-08 07:13:27] INFO: Writing conf to disk...
# [2023-04-08 07:13:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000228500
# [2023-04-08 07:13:27] INFO: Calculated checksum: 3624b64
# [2023-04-08 07:13:27] INFO: Calculated checksum: ae65e88b
# [2023-04-08 07:13:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000228500
# [2023-04-08 07:13:27] INFO: Writing to disk took 0.0614081 seconds
# [2023-04-08 07:13:27] INFO: ======================================================================
# [2023-04-08 07:13:27] INFO: Start sweeping...
# [2023-04-08 07:13:31] INFO: It took 4.64097 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:31] INFO: Plaquette = 0.66081
# [2023-04-08 07:13:31] INFO: Polyakov loop = (0.200907,0.000494549)
# [2023-04-08 07:13:31] INFO: Writing conf to disk...
# [2023-04-08 07:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000229000
# [2023-04-08 07:13:31] INFO: Calculated checksum: 318c9675
# [2023-04-08 07:13:31] INFO: Calculated checksum: aaa5dad7
# [2023-04-08 07:13:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000229000
# [2023-04-08 07:13:31] INFO: Writing to disk took 0.0611985 seconds
# [2023-04-08 07:13:31] INFO: ======================================================================
# [2023-04-08 07:13:31] INFO: Start sweeping...
# [2023-04-08 07:13:36] INFO: It took 4.62944 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:36] INFO: Plaquette = 0.660246
# [2023-04-08 07:13:36] INFO: Polyakov loop = (0.216608,0.000132515)
# [2023-04-08 07:13:36] INFO: Writing conf to disk...
# [2023-04-08 07:13:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000229500
# [2023-04-08 07:13:36] INFO: Calculated checksum: 3817f56e
# [2023-04-08 07:13:36] INFO: Calculated checksum: 6efdb1f0
# [2023-04-08 07:13:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000229500
# [2023-04-08 07:13:36] INFO: Writing to disk took 0.0614406 seconds
# [2023-04-08 07:13:36] INFO: ======================================================================
# [2023-04-08 07:13:36] INFO: Start sweeping...
# [2023-04-08 07:13:41] INFO: It took 4.6438 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:41] INFO: Plaquette = 0.659932
# [2023-04-08 07:13:41] INFO: Polyakov loop = (0.210979,0.000894819)
# [2023-04-08 07:13:41] INFO: Writing conf to disk...
# [2023-04-08 07:13:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000230000
# [2023-04-08 07:13:41] INFO: Calculated checksum: 5eac209e
# [2023-04-08 07:13:41] INFO: Calculated checksum: 6c39d301
# [2023-04-08 07:13:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000230000
# [2023-04-08 07:13:41] INFO: Writing to disk took 0.0633619 seconds
# [2023-04-08 07:13:41] INFO: ======================================================================
# [2023-04-08 07:13:41] INFO: Start sweeping...
# [2023-04-08 07:13:45] INFO: It took 4.63917 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:45] INFO: Plaquette = 0.660274
# [2023-04-08 07:13:45] INFO: Polyakov loop = (0.197551,-0.00304482)
# [2023-04-08 07:13:45] INFO: Writing conf to disk...
# [2023-04-08 07:13:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000230500
# [2023-04-08 07:13:45] INFO: Calculated checksum: 9ad5a04
# [2023-04-08 07:13:45] INFO: Calculated checksum: 68a17eae
# [2023-04-08 07:13:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000230500
# [2023-04-08 07:13:45] INFO: Writing to disk took 0.0629582 seconds
# [2023-04-08 07:13:45] INFO: ======================================================================
# [2023-04-08 07:13:45] INFO: Start sweeping...
# [2023-04-08 07:13:50] INFO: It took 4.64386 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:50] INFO: Plaquette = 0.660392
# [2023-04-08 07:13:50] INFO: Polyakov loop = (0.207128,0.00238185)
# [2023-04-08 07:13:50] INFO: Writing conf to disk...
# [2023-04-08 07:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000231000
# [2023-04-08 07:13:50] INFO: Calculated checksum: 14f687c7
# [2023-04-08 07:13:50] INFO: Calculated checksum: b78be48d
# [2023-04-08 07:13:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000231000
# [2023-04-08 07:13:50] INFO: Writing to disk took 0.0593973 seconds
# [2023-04-08 07:13:50] INFO: ======================================================================
# [2023-04-08 07:13:50] INFO: Start sweeping...
# [2023-04-08 07:13:55] INFO: It took 4.63279 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:13:55] INFO: Plaquette = 0.660077
# [2023-04-08 07:13:55] INFO: Polyakov loop = (0.220026,-9.31512e-05)
# [2023-04-08 07:13:55] INFO: Writing conf to disk...
# [2023-04-08 07:13:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000231500
# [2023-04-08 07:13:55] INFO: Calculated checksum: f435820e
# [2023-04-08 07:13:55] INFO: Calculated checksum: 5d366097
# [2023-04-08 07:13:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000231500
# [2023-04-08 07:13:55] INFO: Writing to disk took 0.062574 seconds
# [2023-04-08 07:13:55] INFO: ======================================================================
# [2023-04-08 07:13:55] INFO: Start sweeping...
# [2023-04-08 07:14:00] INFO: It took 4.64312 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:00] INFO: Plaquette = 0.659692
# [2023-04-08 07:14:00] INFO: Polyakov loop = (0.208521,-0.000532618)
# [2023-04-08 07:14:00] INFO: Writing conf to disk...
# [2023-04-08 07:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000232000
# [2023-04-08 07:14:00] INFO: Calculated checksum: 9ed12d2
# [2023-04-08 07:14:00] INFO: Calculated checksum: 9c71e45
# [2023-04-08 07:14:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000232000
# [2023-04-08 07:14:00] INFO: Writing to disk took 0.0610803 seconds
# [2023-04-08 07:14:00] INFO: ======================================================================
# [2023-04-08 07:14:00] INFO: Start sweeping...
# [2023-04-08 07:14:04] INFO: It took 4.63761 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:04] INFO: Plaquette = 0.660392
# [2023-04-08 07:14:04] INFO: Polyakov loop = (0.214781,-0.00375668)
# [2023-04-08 07:14:04] INFO: Writing conf to disk...
# [2023-04-08 07:14:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000232500
# [2023-04-08 07:14:04] INFO: Calculated checksum: f82ed2fa
# [2023-04-08 07:14:04] INFO: Calculated checksum: 9cf06416
# [2023-04-08 07:14:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000232500
# [2023-04-08 07:14:04] INFO: Writing to disk took 0.0609711 seconds
# [2023-04-08 07:14:04] INFO: ======================================================================
# [2023-04-08 07:14:04] INFO: Start sweeping...
# [2023-04-08 07:14:09] INFO: It took 4.64722 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:09] INFO: Plaquette = 0.659932
# [2023-04-08 07:14:09] INFO: Polyakov loop = (0.212267,-0.000776525)
# [2023-04-08 07:14:09] INFO: Writing conf to disk...
# [2023-04-08 07:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000233000
# [2023-04-08 07:14:09] INFO: Calculated checksum: 10fe151e
# [2023-04-08 07:14:09] INFO: Calculated checksum: 5042240
# [2023-04-08 07:14:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000233000
# [2023-04-08 07:14:09] INFO: Writing to disk took 0.0710528 seconds
# [2023-04-08 07:14:09] INFO: ======================================================================
# [2023-04-08 07:14:09] INFO: Start sweeping...
# [2023-04-08 07:14:14] INFO: It took 4.64284 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:14] INFO: Plaquette = 0.66077
# [2023-04-08 07:14:14] INFO: Polyakov loop = (0.215003,-0.00244193)
# [2023-04-08 07:14:14] INFO: Writing conf to disk...
# [2023-04-08 07:14:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000233500
# [2023-04-08 07:14:14] INFO: Calculated checksum: e86ebf95
# [2023-04-08 07:14:14] INFO: Calculated checksum: 7a2035fc
# [2023-04-08 07:14:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000233500
# [2023-04-08 07:14:14] INFO: Writing to disk took 0.0629502 seconds
# [2023-04-08 07:14:14] INFO: ======================================================================
# [2023-04-08 07:14:14] INFO: Start sweeping...
# [2023-04-08 07:14:18] INFO: It took 4.62835 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:18] INFO: Plaquette = 0.661369
# [2023-04-08 07:14:18] INFO: Polyakov loop = (0.21532,-0.00195494)
# [2023-04-08 07:14:18] INFO: Writing conf to disk...
# [2023-04-08 07:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000234000
# [2023-04-08 07:14:18] INFO: Calculated checksum: a3a20cfb
# [2023-04-08 07:14:18] INFO: Calculated checksum: d06b8c3e
# [2023-04-08 07:14:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000234000
# [2023-04-08 07:14:18] INFO: Writing to disk took 0.0600727 seconds
# [2023-04-08 07:14:18] INFO: ======================================================================
# [2023-04-08 07:14:18] INFO: Start sweeping...
# [2023-04-08 07:14:23] INFO: It took 4.66774 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:23] INFO: Plaquette = 0.659875
# [2023-04-08 07:14:23] INFO: Polyakov loop = (0.20163,0.00195131)
# [2023-04-08 07:14:23] INFO: Writing conf to disk...
# [2023-04-08 07:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000234500
# [2023-04-08 07:14:23] INFO: Calculated checksum: e3e671b0
# [2023-04-08 07:14:23] INFO: Calculated checksum: 122224cd
# [2023-04-08 07:14:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000234500
# [2023-04-08 07:14:23] INFO: Writing to disk took 0.0627428 seconds
# [2023-04-08 07:14:23] INFO: ======================================================================
# [2023-04-08 07:14:23] INFO: Start sweeping...
# [2023-04-08 07:14:28] INFO: It took 4.64047 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:28] INFO: Plaquette = 0.660587
# [2023-04-08 07:14:28] INFO: Polyakov loop = (0.218652,0.00228037)
# [2023-04-08 07:14:28] INFO: Writing conf to disk...
# [2023-04-08 07:14:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000235000
# [2023-04-08 07:14:28] INFO: Calculated checksum: 6e501d97
# [2023-04-08 07:14:28] INFO: Calculated checksum: 850a21e6
# [2023-04-08 07:14:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000235000
# [2023-04-08 07:14:28] INFO: Writing to disk took 0.343182 seconds
# [2023-04-08 07:14:28] INFO: ======================================================================
# [2023-04-08 07:14:28] INFO: Start sweeping...
# [2023-04-08 07:14:33] INFO: It took 4.62706 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:33] INFO: Plaquette = 0.661107
# [2023-04-08 07:14:33] INFO: Polyakov loop = (0.206726,-0.00152436)
# [2023-04-08 07:14:33] INFO: Writing conf to disk...
# [2023-04-08 07:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000235500
# [2023-04-08 07:14:33] INFO: Calculated checksum: f08137f1
# [2023-04-08 07:14:33] INFO: Calculated checksum: cdcd9e47
