
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:05:07] INFO: Calculated checksum: 517518e1
# [2023-04-07 17:05:07] INFO: Calculated checksum: 72814303
# [2023-04-07 17:05:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000300000
# [2023-04-07 17:05:07] INFO: Writing to disk took 0.063317 seconds
# [2023-04-07 17:05:07] INFO: ======================================================================
# [2023-04-07 17:05:07] INFO: Start sweeping...
# [2023-04-07 17:05:11] INFO: It took 4.64697 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:11] INFO: Plaquette = 0.576004
# [2023-04-07 17:05:11] INFO: Polyakov loop = (-0.0169085,0.0116987)
# [2023-04-07 17:05:11] INFO: Writing conf to disk...
# [2023-04-07 17:05:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000300500
# [2023-04-07 17:05:12] INFO: Calculated checksum: 1005f1fb
# [2023-04-07 17:05:12] INFO: Calculated checksum: d9b667a
# [2023-04-07 17:05:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000300500
# [2023-04-07 17:05:12] INFO: Writing to disk took 0.0616749 seconds
# [2023-04-07 17:05:12] INFO: ======================================================================
# [2023-04-07 17:05:12] INFO: Start sweeping...
# [2023-04-07 17:05:16] INFO: It took 4.64394 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:16] INFO: Plaquette = 0.576835
# [2023-04-07 17:05:16] INFO: Polyakov loop = (-0.00252509,-0.0016725)
# [2023-04-07 17:05:16] INFO: Writing conf to disk...
# [2023-04-07 17:05:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000301000
# [2023-04-07 17:05:16] INFO: Calculated checksum: 5375220f
# [2023-04-07 17:05:16] INFO: Calculated checksum: 1a54f2b1
# [2023-04-07 17:05:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000301000
# [2023-04-07 17:05:16] INFO: Writing to disk took 0.0632116 seconds
# [2023-04-07 17:05:16] INFO: ======================================================================
# [2023-04-07 17:05:16] INFO: Start sweeping...
# [2023-04-07 17:05:21] INFO: It took 4.65057 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:21] INFO: Plaquette = 0.576434
# [2023-04-07 17:05:21] INFO: Polyakov loop = (-0.0115228,-0.00538821)
# [2023-04-07 17:05:21] INFO: Writing conf to disk...
# [2023-04-07 17:05:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000301500
# [2023-04-07 17:05:21] INFO: Calculated checksum: 11bd0c36
# [2023-04-07 17:05:21] INFO: Calculated checksum: 88043b9d
# [2023-04-07 17:05:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000301500
# [2023-04-07 17:05:21] INFO: Writing to disk took 0.0607846 seconds
# [2023-04-07 17:05:21] INFO: ======================================================================
# [2023-04-07 17:05:21] INFO: Start sweeping...
# [2023-04-07 17:05:26] INFO: It took 4.63887 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:26] INFO: Plaquette = 0.576085
# [2023-04-07 17:05:26] INFO: Polyakov loop = (-0.0161058,0.0147719)
# [2023-04-07 17:05:26] INFO: Writing conf to disk...
# [2023-04-07 17:05:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000302000
# [2023-04-07 17:05:26] INFO: Calculated checksum: 29ab5270
# [2023-04-07 17:05:26] INFO: Calculated checksum: 673f145c
# [2023-04-07 17:05:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000302000
# [2023-04-07 17:05:26] INFO: Writing to disk took 0.0635764 seconds
# [2023-04-07 17:05:26] INFO: ======================================================================
# [2023-04-07 17:05:26] INFO: Start sweeping...
# [2023-04-07 17:05:30] INFO: It took 4.65945 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:30] INFO: Plaquette = 0.576313
# [2023-04-07 17:05:30] INFO: Polyakov loop = (0.0314035,0.0023438)
# [2023-04-07 17:05:30] INFO: Writing conf to disk...
# [2023-04-07 17:05:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000302500
# [2023-04-07 17:05:30] INFO: Calculated checksum: 3dbc589e
# [2023-04-07 17:05:30] INFO: Calculated checksum: e8ee05fb
# [2023-04-07 17:05:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000302500
# [2023-04-07 17:05:30] INFO: Writing to disk took 0.0634512 seconds
# [2023-04-07 17:05:30] INFO: ======================================================================
# [2023-04-07 17:05:30] INFO: Start sweeping...
# [2023-04-07 17:05:35] INFO: It took 4.63901 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:35] INFO: Plaquette = 0.57671
# [2023-04-07 17:05:35] INFO: Polyakov loop = (-0.00933821,0.0148566)
# [2023-04-07 17:05:35] INFO: Writing conf to disk...
# [2023-04-07 17:05:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000303000
# [2023-04-07 17:05:35] INFO: Calculated checksum: 6f9676c0
# [2023-04-07 17:05:35] INFO: Calculated checksum: cfd48552
# [2023-04-07 17:05:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000303000
# [2023-04-07 17:05:35] INFO: Writing to disk took 0.0626067 seconds
# [2023-04-07 17:05:35] INFO: ======================================================================
# [2023-04-07 17:05:35] INFO: Start sweeping...
# [2023-04-07 17:05:40] INFO: It took 4.64951 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:40] INFO: Plaquette = 0.575681
# [2023-04-07 17:05:40] INFO: Polyakov loop = (0.0193069,-0.00575258)
# [2023-04-07 17:05:40] INFO: Writing conf to disk...
# [2023-04-07 17:05:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000303500
# [2023-04-07 17:05:40] INFO: Calculated checksum: 1977c965
# [2023-04-07 17:05:40] INFO: Calculated checksum: 82695daf
# [2023-04-07 17:05:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000303500
# [2023-04-07 17:05:40] INFO: Writing to disk took 0.0648397 seconds
# [2023-04-07 17:05:40] INFO: ======================================================================
# [2023-04-07 17:05:40] INFO: Start sweeping...
# [2023-04-07 17:05:44] INFO: It took 4.63904 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:44] INFO: Plaquette = 0.576712
# [2023-04-07 17:05:44] INFO: Polyakov loop = (-0.0164015,-0.00223863)
# [2023-04-07 17:05:44] INFO: Writing conf to disk...
# [2023-04-07 17:05:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000304000
# [2023-04-07 17:05:44] INFO: Calculated checksum: 723aec1b
# [2023-04-07 17:05:45] INFO: Calculated checksum: 362597e8
# [2023-04-07 17:05:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000304000
# [2023-04-07 17:05:45] INFO: Writing to disk took 0.0607983 seconds
# [2023-04-07 17:05:45] INFO: ======================================================================
# [2023-04-07 17:05:45] INFO: Start sweeping...
# [2023-04-07 17:05:49] INFO: It took 4.6536 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:49] INFO: Plaquette = 0.577924
# [2023-04-07 17:05:49] INFO: Polyakov loop = (0.0322082,0.00701011)
# [2023-04-07 17:05:49] INFO: Writing conf to disk...
# [2023-04-07 17:05:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000304500
# [2023-04-07 17:05:49] INFO: Calculated checksum: 115a0850
# [2023-04-07 17:05:49] INFO: Calculated checksum: b679b00
# [2023-04-07 17:05:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000304500
# [2023-04-07 17:05:49] INFO: Writing to disk took 0.0621466 seconds
# [2023-04-07 17:05:49] INFO: ======================================================================
# [2023-04-07 17:05:49] INFO: Start sweeping...
# [2023-04-07 17:05:54] INFO: It took 4.64027 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:54] INFO: Plaquette = 0.577081
# [2023-04-07 17:05:54] INFO: Polyakov loop = (0.0123077,-0.00184773)
# [2023-04-07 17:05:54] INFO: Writing conf to disk...
# [2023-04-07 17:05:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000305000
# [2023-04-07 17:05:54] INFO: Calculated checksum: 510d6477
# [2023-04-07 17:05:54] INFO: Calculated checksum: 25354662
# [2023-04-07 17:05:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000305000
# [2023-04-07 17:05:54] INFO: Writing to disk took 0.0609571 seconds
# [2023-04-07 17:05:54] INFO: ======================================================================
# [2023-04-07 17:05:54] INFO: Start sweeping...
# [2023-04-07 17:05:59] INFO: It took 4.6528 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:05:59] INFO: Plaquette = 0.575969
# [2023-04-07 17:05:59] INFO: Polyakov loop = (-0.0121255,-0.000662049)
# [2023-04-07 17:05:59] INFO: Writing conf to disk...
# [2023-04-07 17:05:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000305500
# [2023-04-07 17:05:59] INFO: Calculated checksum: 5a3b92b1
# [2023-04-07 17:05:59] INFO: Calculated checksum: 826c5ef9
# [2023-04-07 17:05:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000305500
# [2023-04-07 17:05:59] INFO: Writing to disk took 0.0628417 seconds
# [2023-04-07 17:05:59] INFO: ======================================================================
# [2023-04-07 17:05:59] INFO: Start sweeping...
# [2023-04-07 17:06:03] INFO: It took 4.63696 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:03] INFO: Plaquette = 0.577617
# [2023-04-07 17:06:03] INFO: Polyakov loop = (0.0574681,-0.00549206)
# [2023-04-07 17:06:03] INFO: Writing conf to disk...
# [2023-04-07 17:06:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000306000
# [2023-04-07 17:06:03] INFO: Calculated checksum: 20394671
# [2023-04-07 17:06:03] INFO: Calculated checksum: b4d12881
# [2023-04-07 17:06:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000306000
# [2023-04-07 17:06:03] INFO: Writing to disk took 0.0635099 seconds
# [2023-04-07 17:06:03] INFO: ======================================================================
# [2023-04-07 17:06:03] INFO: Start sweeping...
# [2023-04-07 17:06:08] INFO: It took 4.66242 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:08] INFO: Plaquette = 0.57768
# [2023-04-07 17:06:08] INFO: Polyakov loop = (-0.0191599,0.0292605)
# [2023-04-07 17:06:08] INFO: Writing conf to disk...
# [2023-04-07 17:06:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000306500
# [2023-04-07 17:06:08] INFO: Calculated checksum: 12f2ef45
# [2023-04-07 17:06:08] INFO: Calculated checksum: f8fd3552
# [2023-04-07 17:06:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000306500
# [2023-04-07 17:06:08] INFO: Writing to disk took 0.0619182 seconds
# [2023-04-07 17:06:08] INFO: ======================================================================
# [2023-04-07 17:06:08] INFO: Start sweeping...
# [2023-04-07 17:06:13] INFO: It took 4.63924 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:13] INFO: Plaquette = 0.576962
# [2023-04-07 17:06:13] INFO: Polyakov loop = (-0.00486291,-0.00349441)
# [2023-04-07 17:06:13] INFO: Writing conf to disk...
# [2023-04-07 17:06:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000307000
# [2023-04-07 17:06:13] INFO: Calculated checksum: 93e3f8c3
# [2023-04-07 17:06:13] INFO: Calculated checksum: 731c7f8e
# [2023-04-07 17:06:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000307000
# [2023-04-07 17:06:13] INFO: Writing to disk took 0.0609099 seconds
# [2023-04-07 17:06:13] INFO: ======================================================================
# [2023-04-07 17:06:13] INFO: Start sweeping...
# [2023-04-07 17:06:17] INFO: It took 4.65415 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:17] INFO: Plaquette = 0.576166
# [2023-04-07 17:06:17] INFO: Polyakov loop = (0.0232048,-0.0034119)
# [2023-04-07 17:06:17] INFO: Writing conf to disk...
# [2023-04-07 17:06:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000307500
# [2023-04-07 17:06:17] INFO: Calculated checksum: 4c5d814d
# [2023-04-07 17:06:17] INFO: Calculated checksum: 40c2cb9d
# [2023-04-07 17:06:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000307500
# [2023-04-07 17:06:18] INFO: Writing to disk took 0.060153 seconds
# [2023-04-07 17:06:18] INFO: ======================================================================
# [2023-04-07 17:06:18] INFO: Start sweeping...
# [2023-04-07 17:06:22] INFO: It took 4.64183 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:22] INFO: Plaquette = 0.577205
# [2023-04-07 17:06:22] INFO: Polyakov loop = (0.0194834,-0.00460696)
# [2023-04-07 17:06:22] INFO: Writing conf to disk...
# [2023-04-07 17:06:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000308000
# [2023-04-07 17:06:22] INFO: Calculated checksum: af29b5f
# [2023-04-07 17:06:22] INFO: Calculated checksum: 1754292
# [2023-04-07 17:06:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000308000
# [2023-04-07 17:06:22] INFO: Writing to disk took 0.0625895 seconds
# [2023-04-07 17:06:22] INFO: ======================================================================
# [2023-04-07 17:06:22] INFO: Start sweeping...
# [2023-04-07 17:06:27] INFO: It took 4.65412 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:27] INFO: Plaquette = 0.576029
# [2023-04-07 17:06:27] INFO: Polyakov loop = (-0.00474947,-0.0156094)
# [2023-04-07 17:06:27] INFO: Writing conf to disk...
# [2023-04-07 17:06:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000308500
# [2023-04-07 17:06:27] INFO: Calculated checksum: a94c27fa
# [2023-04-07 17:06:27] INFO: Calculated checksum: be594085
# [2023-04-07 17:06:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000308500
# [2023-04-07 17:06:27] INFO: Writing to disk took 0.0612451 seconds
# [2023-04-07 17:06:27] INFO: ======================================================================
# [2023-04-07 17:06:27] INFO: Start sweeping...
# [2023-04-07 17:06:32] INFO: It took 4.63692 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:32] INFO: Plaquette = 0.576275
# [2023-04-07 17:06:32] INFO: Polyakov loop = (0.00385976,-0.00372956)
# [2023-04-07 17:06:32] INFO: Writing conf to disk...
# [2023-04-07 17:06:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000309000
# [2023-04-07 17:06:32] INFO: Calculated checksum: 80e6447f
# [2023-04-07 17:06:32] INFO: Calculated checksum: 256fc3f7
# [2023-04-07 17:06:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000309000
# [2023-04-07 17:06:32] INFO: Writing to disk took 0.0649575 seconds
# [2023-04-07 17:06:32] INFO: ======================================================================
# [2023-04-07 17:06:32] INFO: Start sweeping...
# [2023-04-07 17:06:36] INFO: It took 4.66541 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:36] INFO: Plaquette = 0.576502
# [2023-04-07 17:06:36] INFO: Polyakov loop = (-0.00416911,-0.002445)
# [2023-04-07 17:06:36] INFO: Writing conf to disk...
# [2023-04-07 17:06:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000309500
# [2023-04-07 17:06:36] INFO: Calculated checksum: 5bf939f2
# [2023-04-07 17:06:36] INFO: Calculated checksum: 818c215e
# [2023-04-07 17:06:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000309500
# [2023-04-07 17:06:36] INFO: Writing to disk took 0.0604577 seconds
# [2023-04-07 17:06:36] INFO: ======================================================================
# [2023-04-07 17:06:36] INFO: Start sweeping...
# [2023-04-07 17:06:41] INFO: It took 4.64088 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:41] INFO: Plaquette = 0.577303
# [2023-04-07 17:06:41] INFO: Polyakov loop = (0.00257721,0.00883771)
# [2023-04-07 17:06:41] INFO: Writing conf to disk...
# [2023-04-07 17:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000310000
# [2023-04-07 17:06:41] INFO: Calculated checksum: 82d33361
# [2023-04-07 17:06:41] INFO: Calculated checksum: 8621e390
# [2023-04-07 17:06:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000310000
# [2023-04-07 17:06:41] INFO: Writing to disk took 0.0604788 seconds
# [2023-04-07 17:06:41] INFO: ======================================================================
# [2023-04-07 17:06:41] INFO: Start sweeping...
# [2023-04-07 17:06:46] INFO: It took 4.6536 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:46] INFO: Plaquette = 0.57441
# [2023-04-07 17:06:46] INFO: Polyakov loop = (0.00633182,-0.000950511)
# [2023-04-07 17:06:46] INFO: Writing conf to disk...
# [2023-04-07 17:06:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000310500
# [2023-04-07 17:06:46] INFO: Calculated checksum: 4b1d1507
# [2023-04-07 17:06:46] INFO: Calculated checksum: 6ba440ac
# [2023-04-07 17:06:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000310500
# [2023-04-07 17:06:46] INFO: Writing to disk took 0.0614433 seconds
# [2023-04-07 17:06:46] INFO: ======================================================================
# [2023-04-07 17:06:46] INFO: Start sweeping...
# [2023-04-07 17:06:50] INFO: It took 4.64673 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:50] INFO: Plaquette = 0.576382
# [2023-04-07 17:06:50] INFO: Polyakov loop = (-0.0125196,-0.0150905)
# [2023-04-07 17:06:50] INFO: Writing conf to disk...
# [2023-04-07 17:06:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000311000
# [2023-04-07 17:06:50] INFO: Calculated checksum: d3aae760
# [2023-04-07 17:06:50] INFO: Calculated checksum: b331bd3d
# [2023-04-07 17:06:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000311000
# [2023-04-07 17:06:50] INFO: Writing to disk took 0.0614153 seconds
# [2023-04-07 17:06:50] INFO: ======================================================================
# [2023-04-07 17:06:50] INFO: Start sweeping...
# [2023-04-07 17:06:55] INFO: It took 4.64247 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:06:55] INFO: Plaquette = 0.575184
# [2023-04-07 17:06:55] INFO: Polyakov loop = (-0.00786803,0.0091461)
# [2023-04-07 17:06:55] INFO: Writing conf to disk...
# [2023-04-07 17:06:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000311500
# [2023-04-07 17:06:55] INFO: Calculated checksum: 18e99e11
# [2023-04-07 17:06:55] INFO: Calculated checksum: 1f1eaef5
# [2023-04-07 17:06:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000311500
# [2023-04-07 17:06:55] INFO: Writing to disk took 0.0654747 seconds
# [2023-04-07 17:06:55] INFO: ======================================================================
# [2023-04-07 17:06:55] INFO: Start sweeping...
# [2023-04-07 17:07:00] INFO: It took 4.6502 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:00] INFO: Plaquette = 0.575739
# [2023-04-07 17:07:00] INFO: Polyakov loop = (-0.0197736,-0.0319901)
# [2023-04-07 17:07:00] INFO: Writing conf to disk...
# [2023-04-07 17:07:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000312000
# [2023-04-07 17:07:00] INFO: Calculated checksum: b1c899d8
# [2023-04-07 17:07:00] INFO: Calculated checksum: 8a0888c1
# [2023-04-07 17:07:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000312000
# [2023-04-07 17:07:00] INFO: Writing to disk took 0.0621649 seconds
# [2023-04-07 17:07:00] INFO: ======================================================================
# [2023-04-07 17:07:00] INFO: Start sweeping...
# [2023-04-07 17:07:05] INFO: It took 4.63664 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:05] INFO: Plaquette = 0.576468
# [2023-04-07 17:07:05] INFO: Polyakov loop = (-0.00698534,-0.00958196)
# [2023-04-07 17:07:05] INFO: Writing conf to disk...
# [2023-04-07 17:07:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000312500
# [2023-04-07 17:07:05] INFO: Calculated checksum: 2ea6a6d7
# [2023-04-07 17:07:05] INFO: Calculated checksum: 5c24565a
# [2023-04-07 17:07:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000312500
# [2023-04-07 17:07:05] INFO: Writing to disk took 0.0627645 seconds
# [2023-04-07 17:07:05] INFO: ======================================================================
# [2023-04-07 17:07:05] INFO: Start sweeping...
# [2023-04-07 17:07:09] INFO: It took 4.65549 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:09] INFO: Plaquette = 0.576204
# [2023-04-07 17:07:09] INFO: Polyakov loop = (-0.0129197,-0.0337165)
# [2023-04-07 17:07:09] INFO: Writing conf to disk...
# [2023-04-07 17:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000313000
# [2023-04-07 17:07:09] INFO: Calculated checksum: 10b926c3
# [2023-04-07 17:07:09] INFO: Calculated checksum: 2a17f811
# [2023-04-07 17:07:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000313000
# [2023-04-07 17:07:09] INFO: Writing to disk took 0.0634809 seconds
# [2023-04-07 17:07:09] INFO: ======================================================================
# [2023-04-07 17:07:09] INFO: Start sweeping...
# [2023-04-07 17:07:14] INFO: It took 4.63884 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:14] INFO: Plaquette = 0.575535
# [2023-04-07 17:07:14] INFO: Polyakov loop = (0.0147918,0.00607437)
# [2023-04-07 17:07:14] INFO: Writing conf to disk...
# [2023-04-07 17:07:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000313500
# [2023-04-07 17:07:14] INFO: Calculated checksum: 359cfec3
# [2023-04-07 17:07:14] INFO: Calculated checksum: cdc5150f
# [2023-04-07 17:07:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000313500
# [2023-04-07 17:07:14] INFO: Writing to disk took 0.0625972 seconds
# [2023-04-07 17:07:14] INFO: ======================================================================
# [2023-04-07 17:07:14] INFO: Start sweeping...
# [2023-04-07 17:07:19] INFO: It took 4.6524 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:19] INFO: Plaquette = 0.578119
# [2023-04-07 17:07:19] INFO: Polyakov loop = (0.00724682,0.0048911)
# [2023-04-07 17:07:19] INFO: Writing conf to disk...
# [2023-04-07 17:07:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000314000
# [2023-04-07 17:07:19] INFO: Calculated checksum: c95740a4
# [2023-04-07 17:07:19] INFO: Calculated checksum: 695abedb
# [2023-04-07 17:07:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000314000
# [2023-04-07 17:07:19] INFO: Writing to disk took 0.0628959 seconds
# [2023-04-07 17:07:19] INFO: ======================================================================
# [2023-04-07 17:07:19] INFO: Start sweeping...
# [2023-04-07 17:07:23] INFO: It took 4.64549 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:23] INFO: Plaquette = 0.576633
# [2023-04-07 17:07:23] INFO: Polyakov loop = (-0.00902382,-0.00263425)
# [2023-04-07 17:07:23] INFO: Writing conf to disk...
# [2023-04-07 17:07:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000314500
# [2023-04-07 17:07:23] INFO: Calculated checksum: 2d97b589
# [2023-04-07 17:07:23] INFO: Calculated checksum: 5492ece9
# [2023-04-07 17:07:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000314500
# [2023-04-07 17:07:23] INFO: Writing to disk took 0.0609785 seconds
# [2023-04-07 17:07:23] INFO: ======================================================================
# [2023-04-07 17:07:23] INFO: Start sweeping...
# [2023-04-07 17:07:28] INFO: It took 4.64782 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:28] INFO: Plaquette = 0.576891
# [2023-04-07 17:07:28] INFO: Polyakov loop = (-0.0073339,0.0143055)
# [2023-04-07 17:07:28] INFO: Writing conf to disk...
# [2023-04-07 17:07:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000315000
# [2023-04-07 17:07:28] INFO: Calculated checksum: 73f5ef00
# [2023-04-07 17:07:28] INFO: Calculated checksum: 41a1f526
# [2023-04-07 17:07:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000315000
# [2023-04-07 17:07:28] INFO: Writing to disk took 0.0628029 seconds
# [2023-04-07 17:07:28] INFO: ======================================================================
# [2023-04-07 17:07:28] INFO: Start sweeping...
# [2023-04-07 17:07:33] INFO: It took 4.64634 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:33] INFO: Plaquette = 0.574935
# [2023-04-07 17:07:33] INFO: Polyakov loop = (-0.000260977,0.0112959)
# [2023-04-07 17:07:33] INFO: Writing conf to disk...
# [2023-04-07 17:07:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000315500
# [2023-04-07 17:07:33] INFO: Calculated checksum: 3ba6d89e
# [2023-04-07 17:07:33] INFO: Calculated checksum: 3fa081d4
# [2023-04-07 17:07:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000315500
# [2023-04-07 17:07:33] INFO: Writing to disk took 0.0620896 seconds
# [2023-04-07 17:07:33] INFO: ======================================================================
# [2023-04-07 17:07:33] INFO: Start sweeping...
# [2023-04-07 17:07:38] INFO: It took 4.64888 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:38] INFO: Plaquette = 0.576367
# [2023-04-07 17:07:38] INFO: Polyakov loop = (0.00786441,-0.0148811)
# [2023-04-07 17:07:38] INFO: Writing conf to disk...
# [2023-04-07 17:07:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000316000
# [2023-04-07 17:07:38] INFO: Calculated checksum: ea0194cc
# [2023-04-07 17:07:38] INFO: Calculated checksum: b6a9a0a6
# [2023-04-07 17:07:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000316000
# [2023-04-07 17:07:38] INFO: Writing to disk took 0.0621533 seconds
# [2023-04-07 17:07:38] INFO: ======================================================================
# [2023-04-07 17:07:38] INFO: Start sweeping...
# [2023-04-07 17:07:42] INFO: It took 4.63691 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:42] INFO: Plaquette = 0.576472
# [2023-04-07 17:07:42] INFO: Polyakov loop = (-0.0115635,-0.0156439)
# [2023-04-07 17:07:42] INFO: Writing conf to disk...
# [2023-04-07 17:07:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000316500
# [2023-04-07 17:07:42] INFO: Calculated checksum: 3b79f45
# [2023-04-07 17:07:42] INFO: Calculated checksum: dd322703
