
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:53:38] INFO: Writing conf to disk...
# [2023-04-15 23:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000190500
# [2023-04-15 23:53:38] INFO: Calculated checksum: e1b4ae83
# [2023-04-15 23:53:38] INFO: Calculated checksum: adfa17f6
# [2023-04-15 23:53:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000190500
# [2023-04-15 23:53:38] INFO: Writing to disk took 0.0665239 seconds
# [2023-04-15 23:53:38] INFO: ======================================================================
# [2023-04-15 23:53:38] INFO: Start sweeping...
# [2023-04-15 23:53:43] INFO: It took 5.02847 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:53:43] INFO: Plaquette = 0.570859
# [2023-04-15 23:53:43] INFO: Polyakov loop = (0.00103984,0.00390654)
# [2023-04-15 23:53:43] INFO: Writing conf to disk...
# [2023-04-15 23:53:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000191000
# [2023-04-15 23:53:43] INFO: Calculated checksum: c0ade3a9
# [2023-04-15 23:53:44] INFO: Calculated checksum: 8d395412
# [2023-04-15 23:53:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000191000
# [2023-04-15 23:53:44] INFO: Writing to disk took 0.0666651 seconds
# [2023-04-15 23:53:44] INFO: ======================================================================
# [2023-04-15 23:53:44] INFO: Start sweeping...
# [2023-04-15 23:53:49] INFO: It took 5.07418 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:53:49] INFO: Plaquette = 0.569986
# [2023-04-15 23:53:49] INFO: Polyakov loop = (0.00310774,-0.00312957)
# [2023-04-15 23:53:49] INFO: Writing conf to disk...
# [2023-04-15 23:53:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000191500
# [2023-04-15 23:53:49] INFO: Calculated checksum: 7c0aa574
# [2023-04-15 23:53:49] INFO: Calculated checksum: b2e7a6cd
# [2023-04-15 23:53:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000191500
# [2023-04-15 23:53:49] INFO: Writing to disk took 0.0646939 seconds
# [2023-04-15 23:53:49] INFO: ======================================================================
# [2023-04-15 23:53:49] INFO: Start sweeping...
# [2023-04-15 23:53:54] INFO: It took 5.06806 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:53:54] INFO: Plaquette = 0.5705
# [2023-04-15 23:53:54] INFO: Polyakov loop = (-0.0038137,-0.0121901)
# [2023-04-15 23:53:54] INFO: Writing conf to disk...
# [2023-04-15 23:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000192000
# [2023-04-15 23:53:54] INFO: Calculated checksum: 2860c020
# [2023-04-15 23:53:54] INFO: Calculated checksum: 960d6ef9
# [2023-04-15 23:53:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000192000
# [2023-04-15 23:53:54] INFO: Writing to disk took 0.0659214 seconds
# [2023-04-15 23:53:54] INFO: ======================================================================
# [2023-04-15 23:53:54] INFO: Start sweeping...
# [2023-04-15 23:53:59] INFO: It took 5.0329 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:53:59] INFO: Plaquette = 0.570685
# [2023-04-15 23:53:59] INFO: Polyakov loop = (-0.00388844,0.00966379)
# [2023-04-15 23:53:59] INFO: Writing conf to disk...
# [2023-04-15 23:53:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000192500
# [2023-04-15 23:53:59] INFO: Calculated checksum: 43bd8dad
# [2023-04-15 23:53:59] INFO: Calculated checksum: 5da0e011
# [2023-04-15 23:53:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000192500
# [2023-04-15 23:53:59] INFO: Writing to disk took 0.0644515 seconds
# [2023-04-15 23:53:59] INFO: ======================================================================
# [2023-04-15 23:53:59] INFO: Start sweeping...
# [2023-04-15 23:54:04] INFO: It took 5.07235 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:04] INFO: Plaquette = 0.570294
# [2023-04-15 23:54:04] INFO: Polyakov loop = (-0.00588523,-0.00164931)
# [2023-04-15 23:54:04] INFO: Writing conf to disk...
# [2023-04-15 23:54:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000193000
# [2023-04-15 23:54:04] INFO: Calculated checksum: 9148bc1
# [2023-04-15 23:54:04] INFO: Calculated checksum: 8330a620
# [2023-04-15 23:54:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000193000
# [2023-04-15 23:54:04] INFO: Writing to disk took 0.0641921 seconds
# [2023-04-15 23:54:04] INFO: ======================================================================
# [2023-04-15 23:54:04] INFO: Start sweeping...
# [2023-04-15 23:54:09] INFO: It took 5.06778 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:09] INFO: Plaquette = 0.572195
# [2023-04-15 23:54:09] INFO: Polyakov loop = (-0.00802917,-0.00508053)
# [2023-04-15 23:54:09] INFO: Writing conf to disk...
# [2023-04-15 23:54:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000193500
# [2023-04-15 23:54:09] INFO: Calculated checksum: d8e33da4
# [2023-04-15 23:54:09] INFO: Calculated checksum: 2e66a9e5
# [2023-04-15 23:54:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000193500
# [2023-04-15 23:54:09] INFO: Writing to disk took 0.0663382 seconds
# [2023-04-15 23:54:09] INFO: ======================================================================
# [2023-04-15 23:54:09] INFO: Start sweeping...
# [2023-04-15 23:54:14] INFO: It took 5.04261 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:14] INFO: Plaquette = 0.568888
# [2023-04-15 23:54:14] INFO: Polyakov loop = (0.0159157,-0.00376302)
# [2023-04-15 23:54:14] INFO: Writing conf to disk...
# [2023-04-15 23:54:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000194000
# [2023-04-15 23:54:14] INFO: Calculated checksum: 90ef4413
# [2023-04-15 23:54:14] INFO: Calculated checksum: 5e75f0a9
# [2023-04-15 23:54:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000194000
# [2023-04-15 23:54:14] INFO: Writing to disk took 0.0668521 seconds
# [2023-04-15 23:54:14] INFO: ======================================================================
# [2023-04-15 23:54:14] INFO: Start sweeping...
# [2023-04-15 23:54:19] INFO: It took 5.05559 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:19] INFO: Plaquette = 0.570989
# [2023-04-15 23:54:19] INFO: Polyakov loop = (-0.0069563,0.014607)
# [2023-04-15 23:54:19] INFO: Writing conf to disk...
# [2023-04-15 23:54:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000194500
# [2023-04-15 23:54:19] INFO: Calculated checksum: 5681ef0e
# [2023-04-15 23:54:19] INFO: Calculated checksum: ed13cca8
# [2023-04-15 23:54:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000194500
# [2023-04-15 23:54:19] INFO: Writing to disk took 0.0652832 seconds
# [2023-04-15 23:54:19] INFO: ======================================================================
# [2023-04-15 23:54:19] INFO: Start sweeping...
# [2023-04-15 23:54:24] INFO: It took 5.07532 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:24] INFO: Plaquette = 0.569348
# [2023-04-15 23:54:24] INFO: Polyakov loop = (0.0182183,0.00249605)
# [2023-04-15 23:54:24] INFO: Writing conf to disk...
# [2023-04-15 23:54:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000195000
# [2023-04-15 23:54:25] INFO: Calculated checksum: a35593db
# [2023-04-15 23:54:25] INFO: Calculated checksum: 632779ec
# [2023-04-15 23:54:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000195000
# [2023-04-15 23:54:25] INFO: Writing to disk took 0.0654748 seconds
# [2023-04-15 23:54:25] INFO: ======================================================================
# [2023-04-15 23:54:25] INFO: Start sweeping...
# [2023-04-15 23:54:30] INFO: It took 5.04054 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:30] INFO: Plaquette = 0.569185
# [2023-04-15 23:54:30] INFO: Polyakov loop = (0.00840405,0.00887179)
# [2023-04-15 23:54:30] INFO: Writing conf to disk...
# [2023-04-15 23:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000195500
# [2023-04-15 23:54:30] INFO: Calculated checksum: fe005558
# [2023-04-15 23:54:30] INFO: Calculated checksum: 225671f7
# [2023-04-15 23:54:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000195500
# [2023-04-15 23:54:30] INFO: Writing to disk took 0.0653183 seconds
# [2023-04-15 23:54:30] INFO: ======================================================================
# [2023-04-15 23:54:30] INFO: Start sweeping...
# [2023-04-15 23:54:35] INFO: It took 5.06046 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:35] INFO: Plaquette = 0.571292
# [2023-04-15 23:54:35] INFO: Polyakov loop = (0.00361868,-0.004811)
# [2023-04-15 23:54:35] INFO: Writing conf to disk...
# [2023-04-15 23:54:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000196000
# [2023-04-15 23:54:35] INFO: Calculated checksum: b5b64d2
# [2023-04-15 23:54:35] INFO: Calculated checksum: c29c6ac8
# [2023-04-15 23:54:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000196000
# [2023-04-15 23:54:35] INFO: Writing to disk took 0.0651354 seconds
# [2023-04-15 23:54:35] INFO: ======================================================================
# [2023-04-15 23:54:35] INFO: Start sweeping...
# [2023-04-15 23:54:40] INFO: It took 5.06164 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:40] INFO: Plaquette = 0.569497
# [2023-04-15 23:54:40] INFO: Polyakov loop = (-0.0120208,0.00554188)
# [2023-04-15 23:54:40] INFO: Writing conf to disk...
# [2023-04-15 23:54:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000196500
# [2023-04-15 23:54:40] INFO: Calculated checksum: 38c6a031
# [2023-04-15 23:54:40] INFO: Calculated checksum: a7c84561
# [2023-04-15 23:54:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000196500
# [2023-04-15 23:54:40] INFO: Writing to disk took 0.0649273 seconds
# [2023-04-15 23:54:40] INFO: ======================================================================
# [2023-04-15 23:54:40] INFO: Start sweeping...
# [2023-04-15 23:54:45] INFO: It took 5.08134 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:45] INFO: Plaquette = 0.569711
# [2023-04-15 23:54:45] INFO: Polyakov loop = (-0.0132212,-0.0197655)
# [2023-04-15 23:54:45] INFO: Writing conf to disk...
# [2023-04-15 23:54:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000197000
# [2023-04-15 23:54:45] INFO: Calculated checksum: 5d85ea8
# [2023-04-15 23:54:45] INFO: Calculated checksum: 1762c977
# [2023-04-15 23:54:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000197000
# [2023-04-15 23:54:45] INFO: Writing to disk took 0.0667454 seconds
# [2023-04-15 23:54:45] INFO: ======================================================================
# [2023-04-15 23:54:45] INFO: Start sweeping...
# [2023-04-15 23:54:50] INFO: It took 5.04655 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:50] INFO: Plaquette = 0.571235
# [2023-04-15 23:54:50] INFO: Polyakov loop = (0.00184637,0.00550311)
# [2023-04-15 23:54:50] INFO: Writing conf to disk...
# [2023-04-15 23:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000197500
# [2023-04-15 23:54:50] INFO: Calculated checksum: 9027d68
# [2023-04-15 23:54:50] INFO: Calculated checksum: 43d485a
# [2023-04-15 23:54:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000197500
# [2023-04-15 23:54:50] INFO: Writing to disk took 0.0665652 seconds
# [2023-04-15 23:54:50] INFO: ======================================================================
# [2023-04-15 23:54:50] INFO: Start sweeping...
# [2023-04-15 23:54:55] INFO: It took 5.08498 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:54:55] INFO: Plaquette = 0.570093
# [2023-04-15 23:54:55] INFO: Polyakov loop = (-0.00254823,-0.00156314)
# [2023-04-15 23:54:55] INFO: Writing conf to disk...
# [2023-04-15 23:54:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000198000
# [2023-04-15 23:54:55] INFO: Calculated checksum: f6721b33
# [2023-04-15 23:54:55] INFO: Calculated checksum: f9ecab39
# [2023-04-15 23:54:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000198000
# [2023-04-15 23:54:55] INFO: Writing to disk took 0.0655774 seconds
# [2023-04-15 23:54:55] INFO: ======================================================================
# [2023-04-15 23:54:55] INFO: Start sweeping...
# [2023-04-15 23:55:00] INFO: It took 5.02202 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:00] INFO: Plaquette = 0.571438
# [2023-04-15 23:55:00] INFO: Polyakov loop = (0.0065923,-0.00187676)
# [2023-04-15 23:55:00] INFO: Writing conf to disk...
# [2023-04-15 23:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000198500
# [2023-04-15 23:55:00] INFO: Calculated checksum: e7352be5
# [2023-04-15 23:55:00] INFO: Calculated checksum: 9f895e8
# [2023-04-15 23:55:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000198500
# [2023-04-15 23:55:00] INFO: Writing to disk took 0.065797 seconds
# [2023-04-15 23:55:00] INFO: ======================================================================
# [2023-04-15 23:55:00] INFO: Start sweeping...
# [2023-04-15 23:55:06] INFO: It took 5.07853 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:06] INFO: Plaquette = 0.570739
# [2023-04-15 23:55:06] INFO: Polyakov loop = (-0.0019501,0.002589)
# [2023-04-15 23:55:06] INFO: Writing conf to disk...
# [2023-04-15 23:55:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000199000
# [2023-04-15 23:55:06] INFO: Calculated checksum: 2bc4d0d2
# [2023-04-15 23:55:06] INFO: Calculated checksum: 56158676
# [2023-04-15 23:55:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000199000
# [2023-04-15 23:55:06] INFO: Writing to disk took 0.0633661 seconds
# [2023-04-15 23:55:06] INFO: ======================================================================
# [2023-04-15 23:55:06] INFO: Start sweeping...
# [2023-04-15 23:55:11] INFO: It took 5.02424 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:11] INFO: Plaquette = 0.570067
# [2023-04-15 23:55:11] INFO: Polyakov loop = (0.00236239,0.0110898)
# [2023-04-15 23:55:11] INFO: Writing conf to disk...
# [2023-04-15 23:55:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000199500
# [2023-04-15 23:55:11] INFO: Calculated checksum: 6f8ad380
# [2023-04-15 23:55:11] INFO: Calculated checksum: fc79265
# [2023-04-15 23:55:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000199500
# [2023-04-15 23:55:11] INFO: Writing to disk took 0.06745 seconds
# [2023-04-15 23:55:11] INFO: ======================================================================
# [2023-04-15 23:55:11] INFO: Start sweeping...
# [2023-04-15 23:55:16] INFO: It took 5.07661 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:16] INFO: Plaquette = 0.56985
# [2023-04-15 23:55:16] INFO: Polyakov loop = (-0.000154476,0.0043701)
# [2023-04-15 23:55:16] INFO: Writing conf to disk...
# [2023-04-15 23:55:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000200000
# [2023-04-15 23:55:16] INFO: Calculated checksum: 6d67eebb
# [2023-04-15 23:55:16] INFO: Calculated checksum: dc4dcf84
# [2023-04-15 23:55:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000200000
# [2023-04-15 23:55:16] INFO: Writing to disk took 0.0673715 seconds
# [2023-04-15 23:55:16] INFO: ======================================================================
# [2023-04-15 23:55:16] INFO: Start sweeping...
# [2023-04-15 23:55:21] INFO: It took 5.02941 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:21] INFO: Plaquette = 0.568505
# [2023-04-15 23:55:21] INFO: Polyakov loop = (-0.0058373,0.000219897)
# [2023-04-15 23:55:21] INFO: Writing conf to disk...
# [2023-04-15 23:55:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000200500
# [2023-04-15 23:55:21] INFO: Calculated checksum: 1849b91a
# [2023-04-15 23:55:21] INFO: Calculated checksum: 1ac18f3f
# [2023-04-15 23:55:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000200500
# [2023-04-15 23:55:21] INFO: Writing to disk took 0.0664709 seconds
# [2023-04-15 23:55:21] INFO: ======================================================================
# [2023-04-15 23:55:21] INFO: Start sweeping...
# [2023-04-15 23:55:26] INFO: It took 5.05759 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:26] INFO: Plaquette = 0.571087
# [2023-04-15 23:55:26] INFO: Polyakov loop = (-0.00654013,0.0138413)
# [2023-04-15 23:55:26] INFO: Writing conf to disk...
# [2023-04-15 23:55:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000201000
# [2023-04-15 23:55:26] INFO: Calculated checksum: b6ae4f8c
# [2023-04-15 23:55:26] INFO: Calculated checksum: 2e147410
# [2023-04-15 23:55:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000201000
# [2023-04-15 23:55:26] INFO: Writing to disk took 0.0672405 seconds
# [2023-04-15 23:55:26] INFO: ======================================================================
# [2023-04-15 23:55:26] INFO: Start sweeping...
# [2023-04-15 23:55:31] INFO: It took 5.03651 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:31] INFO: Plaquette = 0.571834
# [2023-04-15 23:55:31] INFO: Polyakov loop = (-0.00994817,-0.0107243)
# [2023-04-15 23:55:31] INFO: Writing conf to disk...
# [2023-04-15 23:55:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000201500
# [2023-04-15 23:55:31] INFO: Calculated checksum: ec079043
# [2023-04-15 23:55:31] INFO: Calculated checksum: dda00fce
# [2023-04-15 23:55:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000201500
# [2023-04-15 23:55:31] INFO: Writing to disk took 0.0665684 seconds
# [2023-04-15 23:55:31] INFO: ======================================================================
# [2023-04-15 23:55:31] INFO: Start sweeping...
# [2023-04-15 23:55:36] INFO: It took 5.06743 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:36] INFO: Plaquette = 0.571094
# [2023-04-15 23:55:36] INFO: Polyakov loop = (-0.0135353,-0.0260973)
# [2023-04-15 23:55:36] INFO: Writing conf to disk...
# [2023-04-15 23:55:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000202000
# [2023-04-15 23:55:36] INFO: Calculated checksum: 886470f5
# [2023-04-15 23:55:36] INFO: Calculated checksum: 3daf552b
# [2023-04-15 23:55:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000202000
# [2023-04-15 23:55:36] INFO: Writing to disk took 0.0671794 seconds
# [2023-04-15 23:55:36] INFO: ======================================================================
# [2023-04-15 23:55:36] INFO: Start sweeping...
# [2023-04-15 23:55:41] INFO: It took 5.06146 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:41] INFO: Plaquette = 0.570335
# [2023-04-15 23:55:41] INFO: Polyakov loop = (0.000115642,0.015578)
# [2023-04-15 23:55:41] INFO: Writing conf to disk...
# [2023-04-15 23:55:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000202500
# [2023-04-15 23:55:41] INFO: Calculated checksum: 12571419
# [2023-04-15 23:55:41] INFO: Calculated checksum: 978890f7
# [2023-04-15 23:55:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000202500
# [2023-04-15 23:55:41] INFO: Writing to disk took 0.0659873 seconds
# [2023-04-15 23:55:41] INFO: ======================================================================
# [2023-04-15 23:55:41] INFO: Start sweeping...
# [2023-04-15 23:55:46] INFO: It took 5.04586 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:46] INFO: Plaquette = 0.570125
# [2023-04-15 23:55:46] INFO: Polyakov loop = (0.0107417,0.00780123)
# [2023-04-15 23:55:46] INFO: Writing conf to disk...
# [2023-04-15 23:55:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000203000
# [2023-04-15 23:55:46] INFO: Calculated checksum: e441949b
# [2023-04-15 23:55:47] INFO: Calculated checksum: 456a0e78
# [2023-04-15 23:55:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000203000
# [2023-04-15 23:55:47] INFO: Writing to disk took 0.0673443 seconds
# [2023-04-15 23:55:47] INFO: ======================================================================
# [2023-04-15 23:55:47] INFO: Start sweeping...
# [2023-04-15 23:55:52] INFO: It took 5.10278 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:52] INFO: Plaquette = 0.568495
# [2023-04-15 23:55:52] INFO: Polyakov loop = (0.00482614,0.00290953)
# [2023-04-15 23:55:52] INFO: Writing conf to disk...
# [2023-04-15 23:55:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000203500
# [2023-04-15 23:55:52] INFO: Calculated checksum: d8bd3438
# [2023-04-15 23:55:52] INFO: Calculated checksum: cbbaa383
# [2023-04-15 23:55:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000203500
# [2023-04-15 23:55:52] INFO: Writing to disk took 0.0664072 seconds
# [2023-04-15 23:55:52] INFO: ======================================================================
# [2023-04-15 23:55:52] INFO: Start sweeping...
# [2023-04-15 23:55:57] INFO: It took 5.02584 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:55:57] INFO: Plaquette = 0.570461
# [2023-04-15 23:55:57] INFO: Polyakov loop = (-0.00156073,0.0096493)
# [2023-04-15 23:55:57] INFO: Writing conf to disk...
# [2023-04-15 23:55:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000204000
# [2023-04-15 23:55:57] INFO: Calculated checksum: 79dd6f6e
# [2023-04-15 23:55:57] INFO: Calculated checksum: 379d4dba
# [2023-04-15 23:55:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000204000
# [2023-04-15 23:55:57] INFO: Writing to disk took 0.0659669 seconds
# [2023-04-15 23:55:57] INFO: ======================================================================
# [2023-04-15 23:55:57] INFO: Start sweeping...
# [2023-04-15 23:56:02] INFO: It took 5.12458 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:02] INFO: Plaquette = 0.569197
# [2023-04-15 23:56:02] INFO: Polyakov loop = (-0.0053629,-0.00169433)
# [2023-04-15 23:56:02] INFO: Writing conf to disk...
# [2023-04-15 23:56:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000204500
# [2023-04-15 23:56:02] INFO: Calculated checksum: 9cec84ad
# [2023-04-15 23:56:02] INFO: Calculated checksum: 64d701bf
# [2023-04-15 23:56:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000204500
# [2023-04-15 23:56:02] INFO: Writing to disk took 0.0668904 seconds
# [2023-04-15 23:56:02] INFO: ======================================================================
# [2023-04-15 23:56:02] INFO: Start sweeping...
# [2023-04-15 23:56:07] INFO: It took 5.03619 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:07] INFO: Plaquette = 0.571006
# [2023-04-15 23:56:07] INFO: Polyakov loop = (0.00293075,0.0031991)
# [2023-04-15 23:56:07] INFO: Writing conf to disk...
# [2023-04-15 23:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000205000
# [2023-04-15 23:56:07] INFO: Calculated checksum: cc2c3ed8
# [2023-04-15 23:56:07] INFO: Calculated checksum: d9dd9181
# [2023-04-15 23:56:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000205000
# [2023-04-15 23:56:07] INFO: Writing to disk took 0.0670017 seconds
# [2023-04-15 23:56:07] INFO: ======================================================================
# [2023-04-15 23:56:07] INFO: Start sweeping...
# [2023-04-15 23:56:12] INFO: It took 5.10981 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:12] INFO: Plaquette = 0.570941
# [2023-04-15 23:56:12] INFO: Polyakov loop = (0.00123855,0.00343284)
# [2023-04-15 23:56:12] INFO: Writing conf to disk...
# [2023-04-15 23:56:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000205500
# [2023-04-15 23:56:12] INFO: Calculated checksum: 8e43b4c
# [2023-04-15 23:56:12] INFO: Calculated checksum: f37558a
# [2023-04-15 23:56:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000205500
# [2023-04-15 23:56:12] INFO: Writing to disk took 0.0656305 seconds
# [2023-04-15 23:56:12] INFO: ======================================================================
# [2023-04-15 23:56:12] INFO: Start sweeping...
# [2023-04-15 23:56:17] INFO: It took 5.02359 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:17] INFO: Plaquette = 0.57018
# [2023-04-15 23:56:17] INFO: Polyakov loop = (-0.00470593,-0.00464803)
# [2023-04-15 23:56:17] INFO: Writing conf to disk...
# [2023-04-15 23:56:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000206000
# [2023-04-15 23:56:17] INFO: Calculated checksum: da2744b0
# [2023-04-15 23:56:17] INFO: Calculated checksum: 5a3261ad
# [2023-04-15 23:56:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000206000
# [2023-04-15 23:56:17] INFO: Writing to disk took 0.0657869 seconds
# [2023-04-15 23:56:17] INFO: ======================================================================
# [2023-04-15 23:56:17] INFO: Start sweeping...
# [2023-04-15 23:56:22] INFO: It took 5.08187 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:22] INFO: Plaquette = 0.569951
# [2023-04-15 23:56:22] INFO: Polyakov loop = (0.00540578,-0.00824936)
# [2023-04-15 23:56:22] INFO: Writing conf to disk...
# [2023-04-15 23:56:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000206500
# [2023-04-15 23:56:22] INFO: Calculated checksum: 267fd4e2
# [2023-04-15 23:56:22] INFO: Calculated checksum: fdf3b3ed
# [2023-04-15 23:56:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000206500
# [2023-04-15 23:56:22] INFO: Writing to disk took 0.0641877 seconds
# [2023-04-15 23:56:22] INFO: ======================================================================
# [2023-04-15 23:56:22] INFO: Start sweeping...
# [2023-04-15 23:56:28] INFO: It took 5.06083 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:28] INFO: Plaquette = 0.571527
# [2023-04-15 23:56:28] INFO: Polyakov loop = (-0.000644766,0.000117135)
# [2023-04-15 23:56:28] INFO: Writing conf to disk...
# [2023-04-15 23:56:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000207000
