
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 14:15:39] INFO: Writing to disk took 0.0616808 seconds
# [2023-04-07 14:15:39] INFO: ======================================================================
# [2023-04-07 14:15:39] INFO: Start sweeping...
# [2023-04-07 14:15:44] INFO: It took 4.631 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:15:44] INFO: Plaquette = 0.547727
# [2023-04-07 14:15:44] INFO: Polyakov loop = (-0.00264205,0.00117742)
# [2023-04-07 14:15:44] INFO: Writing conf to disk...
# [2023-04-07 14:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000269000
# [2023-04-07 14:15:44] INFO: Calculated checksum: 41e84dc
# [2023-04-07 14:15:44] INFO: Calculated checksum: 25b21c71
# [2023-04-07 14:15:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000269000
# [2023-04-07 14:15:44] INFO: Writing to disk took 0.0616849 seconds
# [2023-04-07 14:15:44] INFO: ======================================================================
# [2023-04-07 14:15:44] INFO: Start sweeping...
# [2023-04-07 14:15:48] INFO: It took 4.63457 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:15:48] INFO: Plaquette = 0.546097
# [2023-04-07 14:15:48] INFO: Polyakov loop = (-0.00901907,0.001241)
# [2023-04-07 14:15:48] INFO: Writing conf to disk...
# [2023-04-07 14:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000269500
# [2023-04-07 14:15:48] INFO: Calculated checksum: b117d04e
# [2023-04-07 14:15:48] INFO: Calculated checksum: 7e245caa
# [2023-04-07 14:15:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000269500
# [2023-04-07 14:15:48] INFO: Writing to disk took 0.0613198 seconds
# [2023-04-07 14:15:48] INFO: ======================================================================
# [2023-04-07 14:15:48] INFO: Start sweeping...
# [2023-04-07 14:15:53] INFO: It took 4.62689 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:15:53] INFO: Plaquette = 0.546836
# [2023-04-07 14:15:53] INFO: Polyakov loop = (0.0052072,0.00447776)
# [2023-04-07 14:15:53] INFO: Writing conf to disk...
# [2023-04-07 14:15:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000270000
# [2023-04-07 14:15:53] INFO: Calculated checksum: 6781bddb
# [2023-04-07 14:15:53] INFO: Calculated checksum: 4b403cee
# [2023-04-07 14:15:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000270000
# [2023-04-07 14:15:53] INFO: Writing to disk took 0.061423 seconds
# [2023-04-07 14:15:53] INFO: ======================================================================
# [2023-04-07 14:15:53] INFO: Start sweeping...
# [2023-04-07 14:15:58] INFO: It took 4.64053 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:15:58] INFO: Plaquette = 0.545778
# [2023-04-07 14:15:58] INFO: Polyakov loop = (0.00297529,0.0008432)
# [2023-04-07 14:15:58] INFO: Writing conf to disk...
# [2023-04-07 14:15:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000270500
# [2023-04-07 14:15:58] INFO: Calculated checksum: 415a0043
# [2023-04-07 14:15:58] INFO: Calculated checksum: 6d9157e2
# [2023-04-07 14:15:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000270500
# [2023-04-07 14:15:58] INFO: Writing to disk took 0.0611671 seconds
# [2023-04-07 14:15:58] INFO: ======================================================================
# [2023-04-07 14:15:58] INFO: Start sweeping...
# [2023-04-07 14:16:02] INFO: It took 4.62646 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:02] INFO: Plaquette = 0.547052
# [2023-04-07 14:16:02] INFO: Polyakov loop = (-0.000278941,-0.0032259)
# [2023-04-07 14:16:02] INFO: Writing conf to disk...
# [2023-04-07 14:16:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000271000
# [2023-04-07 14:16:02] INFO: Calculated checksum: cec60781
# [2023-04-07 14:16:02] INFO: Calculated checksum: 3248fecb
# [2023-04-07 14:16:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000271000
# [2023-04-07 14:16:02] INFO: Writing to disk took 0.0591115 seconds
# [2023-04-07 14:16:02] INFO: ======================================================================
# [2023-04-07 14:16:02] INFO: Start sweeping...
# [2023-04-07 14:16:07] INFO: It took 4.63511 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:07] INFO: Plaquette = 0.547287
# [2023-04-07 14:16:07] INFO: Polyakov loop = (0.00184698,0.000217429)
# [2023-04-07 14:16:07] INFO: Writing conf to disk...
# [2023-04-07 14:16:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000271500
# [2023-04-07 14:16:07] INFO: Calculated checksum: f3a36124
# [2023-04-07 14:16:07] INFO: Calculated checksum: 7132237
# [2023-04-07 14:16:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000271500
# [2023-04-07 14:16:07] INFO: Writing to disk took 0.0584412 seconds
# [2023-04-07 14:16:07] INFO: ======================================================================
# [2023-04-07 14:16:07] INFO: Start sweeping...
# [2023-04-07 14:16:12] INFO: It took 4.62298 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:12] INFO: Plaquette = 0.544483
# [2023-04-07 14:16:12] INFO: Polyakov loop = (0.00500409,0.00451464)
# [2023-04-07 14:16:12] INFO: Writing conf to disk...
# [2023-04-07 14:16:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000272000
# [2023-04-07 14:16:12] INFO: Calculated checksum: b37bd669
# [2023-04-07 14:16:12] INFO: Calculated checksum: b2c3492f
# [2023-04-07 14:16:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000272000
# [2023-04-07 14:16:12] INFO: Writing to disk took 0.0617646 seconds
# [2023-04-07 14:16:12] INFO: ======================================================================
# [2023-04-07 14:16:12] INFO: Start sweeping...
# [2023-04-07 14:16:16] INFO: It took 4.64248 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:16] INFO: Plaquette = 0.547316
# [2023-04-07 14:16:16] INFO: Polyakov loop = (-0.00211266,0.00242196)
# [2023-04-07 14:16:16] INFO: Writing conf to disk...
# [2023-04-07 14:16:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000272500
# [2023-04-07 14:16:16] INFO: Calculated checksum: a7620f33
# [2023-04-07 14:16:17] INFO: Calculated checksum: 58b1ffd3
# [2023-04-07 14:16:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000272500
# [2023-04-07 14:16:17] INFO: Writing to disk took 0.063188 seconds
# [2023-04-07 14:16:17] INFO: ======================================================================
# [2023-04-07 14:16:17] INFO: Start sweeping...
# [2023-04-07 14:16:21] INFO: It took 4.62679 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:21] INFO: Plaquette = 0.547595
# [2023-04-07 14:16:21] INFO: Polyakov loop = (-0.00107482,-0.000480505)
# [2023-04-07 14:16:21] INFO: Writing conf to disk...
# [2023-04-07 14:16:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000273000
# [2023-04-07 14:16:21] INFO: Calculated checksum: 246f9df7
# [2023-04-07 14:16:21] INFO: Calculated checksum: 647f28cc
# [2023-04-07 14:16:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000273000
# [2023-04-07 14:16:21] INFO: Writing to disk took 0.0613905 seconds
# [2023-04-07 14:16:21] INFO: ======================================================================
# [2023-04-07 14:16:21] INFO: Start sweeping...
# [2023-04-07 14:16:26] INFO: It took 4.6398 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:26] INFO: Plaquette = 0.547805
# [2023-04-07 14:16:26] INFO: Polyakov loop = (-0.00566971,0.00258823)
# [2023-04-07 14:16:26] INFO: Writing conf to disk...
# [2023-04-07 14:16:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000273500
# [2023-04-07 14:16:26] INFO: Calculated checksum: 4838e93b
# [2023-04-07 14:16:26] INFO: Calculated checksum: 99bce123
# [2023-04-07 14:16:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000273500
# [2023-04-07 14:16:26] INFO: Writing to disk took 0.0618877 seconds
# [2023-04-07 14:16:26] INFO: ======================================================================
# [2023-04-07 14:16:26] INFO: Start sweeping...
# [2023-04-07 14:16:31] INFO: It took 4.62656 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:31] INFO: Plaquette = 0.547152
# [2023-04-07 14:16:31] INFO: Polyakov loop = (-0.00241051,0.00112729)
# [2023-04-07 14:16:31] INFO: Writing conf to disk...
# [2023-04-07 14:16:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000274000
# [2023-04-07 14:16:31] INFO: Calculated checksum: ba48e1a6
# [2023-04-07 14:16:31] INFO: Calculated checksum: a99fc430
# [2023-04-07 14:16:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000274000
# [2023-04-07 14:16:31] INFO: Writing to disk took 0.0614895 seconds
# [2023-04-07 14:16:31] INFO: ======================================================================
# [2023-04-07 14:16:31] INFO: Start sweeping...
# [2023-04-07 14:16:35] INFO: It took 4.64084 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:35] INFO: Plaquette = 0.54731
# [2023-04-07 14:16:35] INFO: Polyakov loop = (-0.000229298,-4.7403e-05)
# [2023-04-07 14:16:35] INFO: Writing conf to disk...
# [2023-04-07 14:16:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000274500
# [2023-04-07 14:16:35] INFO: Calculated checksum: 113b8396
# [2023-04-07 14:16:35] INFO: Calculated checksum: 1e62f4b7
# [2023-04-07 14:16:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000274500
# [2023-04-07 14:16:35] INFO: Writing to disk took 0.0625244 seconds
# [2023-04-07 14:16:35] INFO: ======================================================================
# [2023-04-07 14:16:35] INFO: Start sweeping...
# [2023-04-07 14:16:40] INFO: It took 4.61989 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:40] INFO: Plaquette = 0.543507
# [2023-04-07 14:16:40] INFO: Polyakov loop = (-0.00426914,-0.00269613)
# [2023-04-07 14:16:40] INFO: Writing conf to disk...
# [2023-04-07 14:16:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000275000
# [2023-04-07 14:16:40] INFO: Calculated checksum: 20fedbdc
# [2023-04-07 14:16:40] INFO: Calculated checksum: 25550ea6
# [2023-04-07 14:16:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000275000
# [2023-04-07 14:16:40] INFO: Writing to disk took 0.0597821 seconds
# [2023-04-07 14:16:40] INFO: ======================================================================
# [2023-04-07 14:16:40] INFO: Start sweeping...
# [2023-04-07 14:16:45] INFO: It took 4.64243 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:45] INFO: Plaquette = 0.546324
# [2023-04-07 14:16:45] INFO: Polyakov loop = (-0.00539789,0.000801677)
# [2023-04-07 14:16:45] INFO: Writing conf to disk...
# [2023-04-07 14:16:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000275500
# [2023-04-07 14:16:45] INFO: Calculated checksum: dfd6b725
# [2023-04-07 14:16:45] INFO: Calculated checksum: b197c5c3
# [2023-04-07 14:16:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000275500
# [2023-04-07 14:16:45] INFO: Writing to disk took 0.0604968 seconds
# [2023-04-07 14:16:45] INFO: ======================================================================
# [2023-04-07 14:16:45] INFO: Start sweeping...
# [2023-04-07 14:16:49] INFO: It took 4.63205 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:49] INFO: Plaquette = 0.546853
# [2023-04-07 14:16:49] INFO: Polyakov loop = (-0.00166346,0.0042027)
# [2023-04-07 14:16:49] INFO: Writing conf to disk...
# [2023-04-07 14:16:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000276000
# [2023-04-07 14:16:49] INFO: Calculated checksum: 6bca5777
# [2023-04-07 14:16:49] INFO: Calculated checksum: 9546ed91
# [2023-04-07 14:16:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000276000
# [2023-04-07 14:16:49] INFO: Writing to disk took 0.0633013 seconds
# [2023-04-07 14:16:49] INFO: ======================================================================
# [2023-04-07 14:16:49] INFO: Start sweeping...
# [2023-04-07 14:16:54] INFO: It took 4.63482 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:54] INFO: Plaquette = 0.546453
# [2023-04-07 14:16:54] INFO: Polyakov loop = (-0.000933207,0.000365785)
# [2023-04-07 14:16:54] INFO: Writing conf to disk...
# [2023-04-07 14:16:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000276500
# [2023-04-07 14:16:54] INFO: Calculated checksum: c8451406
# [2023-04-07 14:16:54] INFO: Calculated checksum: c31c50a1
# [2023-04-07 14:16:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000276500
# [2023-04-07 14:16:54] INFO: Writing to disk took 0.060839 seconds
# [2023-04-07 14:16:54] INFO: ======================================================================
# [2023-04-07 14:16:54] INFO: Start sweeping...
# [2023-04-07 14:16:59] INFO: It took 4.63184 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:16:59] INFO: Plaquette = 0.546667
# [2023-04-07 14:16:59] INFO: Polyakov loop = (-0.000627491,-0.00078611)
# [2023-04-07 14:16:59] INFO: Writing conf to disk...
# [2023-04-07 14:16:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000277000
# [2023-04-07 14:16:59] INFO: Calculated checksum: d5b500b2
# [2023-04-07 14:16:59] INFO: Calculated checksum: ade50e6f
# [2023-04-07 14:16:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000277000
# [2023-04-07 14:16:59] INFO: Writing to disk took 0.060848 seconds
# [2023-04-07 14:16:59] INFO: ======================================================================
# [2023-04-07 14:16:59] INFO: Start sweeping...
# [2023-04-07 14:17:03] INFO: It took 4.63685 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:03] INFO: Plaquette = 0.547587
# [2023-04-07 14:17:03] INFO: Polyakov loop = (-0.00460392,0.000115903)
# [2023-04-07 14:17:03] INFO: Writing conf to disk...
# [2023-04-07 14:17:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000277500
# [2023-04-07 14:17:03] INFO: Calculated checksum: 6b3dd11
# [2023-04-07 14:17:03] INFO: Calculated checksum: fc74cf6a
# [2023-04-07 14:17:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000277500
# [2023-04-07 14:17:03] INFO: Writing to disk took 0.0600992 seconds
# [2023-04-07 14:17:03] INFO: ======================================================================
# [2023-04-07 14:17:03] INFO: Start sweeping...
# [2023-04-07 14:17:08] INFO: It took 4.62732 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:08] INFO: Plaquette = 0.544696
# [2023-04-07 14:17:08] INFO: Polyakov loop = (0.00904559,0.00160019)
# [2023-04-07 14:17:08] INFO: Writing conf to disk...
# [2023-04-07 14:17:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000278000
# [2023-04-07 14:17:08] INFO: Calculated checksum: 768c17e7
# [2023-04-07 14:17:08] INFO: Calculated checksum: d7308d89
# [2023-04-07 14:17:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000278000
# [2023-04-07 14:17:08] INFO: Writing to disk took 0.062079 seconds
# [2023-04-07 14:17:08] INFO: ======================================================================
# [2023-04-07 14:17:08] INFO: Start sweeping...
# [2023-04-07 14:17:13] INFO: It took 4.63853 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:13] INFO: Plaquette = 0.545892
# [2023-04-07 14:17:13] INFO: Polyakov loop = (0.00672826,0.00926063)
# [2023-04-07 14:17:13] INFO: Writing conf to disk...
# [2023-04-07 14:17:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000278500
# [2023-04-07 14:17:13] INFO: Calculated checksum: b510dd2c
# [2023-04-07 14:17:13] INFO: Calculated checksum: 29bbba1b
# [2023-04-07 14:17:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000278500
# [2023-04-07 14:17:13] INFO: Writing to disk took 0.062473 seconds
# [2023-04-07 14:17:13] INFO: ======================================================================
# [2023-04-07 14:17:13] INFO: Start sweeping...
# [2023-04-07 14:17:18] INFO: It took 4.61933 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:18] INFO: Plaquette = 0.546713
# [2023-04-07 14:17:18] INFO: Polyakov loop = (0.00349277,0.00695855)
# [2023-04-07 14:17:18] INFO: Writing conf to disk...
# [2023-04-07 14:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000279000
# [2023-04-07 14:17:18] INFO: Calculated checksum: 93e6c3d9
# [2023-04-07 14:17:18] INFO: Calculated checksum: eb9bd662
# [2023-04-07 14:17:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000279000
# [2023-04-07 14:17:18] INFO: Writing to disk took 0.0623912 seconds
# [2023-04-07 14:17:18] INFO: ======================================================================
# [2023-04-07 14:17:18] INFO: Start sweeping...
# [2023-04-07 14:17:22] INFO: It took 4.64393 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:22] INFO: Plaquette = 0.547581
# [2023-04-07 14:17:22] INFO: Polyakov loop = (-0.00238965,0.00474796)
# [2023-04-07 14:17:22] INFO: Writing conf to disk...
# [2023-04-07 14:17:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000279500
# [2023-04-07 14:17:22] INFO: Calculated checksum: da0507c4
# [2023-04-07 14:17:22] INFO: Calculated checksum: b9671973
# [2023-04-07 14:17:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000279500
# [2023-04-07 14:17:22] INFO: Writing to disk took 0.0616387 seconds
# [2023-04-07 14:17:22] INFO: ======================================================================
# [2023-04-07 14:17:22] INFO: Start sweeping...
# [2023-04-07 14:17:27] INFO: It took 4.62983 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:27] INFO: Plaquette = 0.545493
# [2023-04-07 14:17:27] INFO: Polyakov loop = (-0.00516733,-0.00066106)
# [2023-04-07 14:17:27] INFO: Writing conf to disk...
# [2023-04-07 14:17:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000280000
# [2023-04-07 14:17:27] INFO: Calculated checksum: 7d778cb0
# [2023-04-07 14:17:27] INFO: Calculated checksum: 437bfd94
# [2023-04-07 14:17:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000280000
# [2023-04-07 14:17:27] INFO: Writing to disk took 0.0629841 seconds
# [2023-04-07 14:17:27] INFO: ======================================================================
# [2023-04-07 14:17:27] INFO: Start sweeping...
# [2023-04-07 14:17:32] INFO: It took 4.62792 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:32] INFO: Plaquette = 0.547493
# [2023-04-07 14:17:32] INFO: Polyakov loop = (0.0109443,0.00509338)
# [2023-04-07 14:17:32] INFO: Writing conf to disk...
# [2023-04-07 14:17:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000280500
# [2023-04-07 14:17:32] INFO: Calculated checksum: 223171b
# [2023-04-07 14:17:32] INFO: Calculated checksum: 55d24895
# [2023-04-07 14:17:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000280500
# [2023-04-07 14:17:32] INFO: Writing to disk took 0.0623544 seconds
# [2023-04-07 14:17:32] INFO: ======================================================================
# [2023-04-07 14:17:32] INFO: Start sweeping...
# [2023-04-07 14:17:36] INFO: It took 4.63524 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:36] INFO: Plaquette = 0.546346
# [2023-04-07 14:17:36] INFO: Polyakov loop = (0.0092651,-0.00879401)
# [2023-04-07 14:17:36] INFO: Writing conf to disk...
# [2023-04-07 14:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000281000
# [2023-04-07 14:17:36] INFO: Calculated checksum: 3cf1cf83
# [2023-04-07 14:17:36] INFO: Calculated checksum: 71ee815
# [2023-04-07 14:17:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000281000
# [2023-04-07 14:17:36] INFO: Writing to disk took 0.0617433 seconds
# [2023-04-07 14:17:36] INFO: ======================================================================
# [2023-04-07 14:17:36] INFO: Start sweeping...
# [2023-04-07 14:17:41] INFO: It took 4.61856 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:41] INFO: Plaquette = 0.547058
# [2023-04-07 14:17:41] INFO: Polyakov loop = (-0.00395988,-2.21159e-05)
# [2023-04-07 14:17:41] INFO: Writing conf to disk...
# [2023-04-07 14:17:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000281500
# [2023-04-07 14:17:41] INFO: Calculated checksum: a18f5708
# [2023-04-07 14:17:41] INFO: Calculated checksum: dbff9665
# [2023-04-07 14:17:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000281500
# [2023-04-07 14:17:41] INFO: Writing to disk took 0.0631321 seconds
# [2023-04-07 14:17:41] INFO: ======================================================================
# [2023-04-07 14:17:41] INFO: Start sweeping...
# [2023-04-07 14:17:46] INFO: It took 4.64642 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:46] INFO: Plaquette = 0.544936
# [2023-04-07 14:17:46] INFO: Polyakov loop = (-0.00488054,0.0038432)
# [2023-04-07 14:17:46] INFO: Writing conf to disk...
# [2023-04-07 14:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000282000
# [2023-04-07 14:17:46] INFO: Calculated checksum: 637148ad
# [2023-04-07 14:17:46] INFO: Calculated checksum: 8eb02827
# [2023-04-07 14:17:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000282000
# [2023-04-07 14:17:46] INFO: Writing to disk took 0.0652222 seconds
# [2023-04-07 14:17:46] INFO: ======================================================================
# [2023-04-07 14:17:46] INFO: Start sweeping...
# [2023-04-07 14:17:50] INFO: It took 4.62715 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:50] INFO: Plaquette = 0.54642
# [2023-04-07 14:17:50] INFO: Polyakov loop = (0.00313432,-0.00263854)
# [2023-04-07 14:17:50] INFO: Writing conf to disk...
# [2023-04-07 14:17:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000282500
# [2023-04-07 14:17:50] INFO: Calculated checksum: e810cb55
# [2023-04-07 14:17:50] INFO: Calculated checksum: d1411721
# [2023-04-07 14:17:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000282500
# [2023-04-07 14:17:50] INFO: Writing to disk took 0.0647069 seconds
# [2023-04-07 14:17:50] INFO: ======================================================================
# [2023-04-07 14:17:50] INFO: Start sweeping...
# [2023-04-07 14:17:55] INFO: It took 4.63713 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:17:55] INFO: Plaquette = 0.547428
# [2023-04-07 14:17:55] INFO: Polyakov loop = (0.00409363,0.000224035)
# [2023-04-07 14:17:55] INFO: Writing conf to disk...
# [2023-04-07 14:17:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000283000
# [2023-04-07 14:17:55] INFO: Calculated checksum: b7ab124e
# [2023-04-07 14:17:55] INFO: Calculated checksum: 5e9b847a
# [2023-04-07 14:17:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000283000
# [2023-04-07 14:17:55] INFO: Writing to disk took 0.0622364 seconds
# [2023-04-07 14:17:55] INFO: ======================================================================
# [2023-04-07 14:17:55] INFO: Start sweeping...
# [2023-04-07 14:18:00] INFO: It took 4.63417 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:00] INFO: Plaquette = 0.545146
# [2023-04-07 14:18:00] INFO: Polyakov loop = (0.00474959,-0.000251684)
# [2023-04-07 14:18:00] INFO: Writing conf to disk...
# [2023-04-07 14:18:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000283500
# [2023-04-07 14:18:00] INFO: Calculated checksum: c0a8e898
# [2023-04-07 14:18:00] INFO: Calculated checksum: 5978e7b0
# [2023-04-07 14:18:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000283500
# [2023-04-07 14:18:00] INFO: Writing to disk took 0.0613726 seconds
# [2023-04-07 14:18:00] INFO: ======================================================================
# [2023-04-07 14:18:00] INFO: Start sweeping...
# [2023-04-07 14:18:04] INFO: It took 4.62741 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:04] INFO: Plaquette = 0.54603
# [2023-04-07 14:18:04] INFO: Polyakov loop = (0.00589022,-0.0067695)
# [2023-04-07 14:18:04] INFO: Writing conf to disk...
# [2023-04-07 14:18:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000284000
# [2023-04-07 14:18:04] INFO: Calculated checksum: 40bb06d8
# [2023-04-07 14:18:05] INFO: Calculated checksum: 794c1831
# [2023-04-07 14:18:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000284000
# [2023-04-07 14:18:05] INFO: Writing to disk took 0.0614044 seconds
# [2023-04-07 14:18:05] INFO: ======================================================================
# [2023-04-07 14:18:05] INFO: Start sweeping...
# [2023-04-07 14:18:09] INFO: It took 4.63932 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:09] INFO: Plaquette = 0.546711
# [2023-04-07 14:18:09] INFO: Polyakov loop = (0.00150079,0.00335608)
# [2023-04-07 14:18:09] INFO: Writing conf to disk...
# [2023-04-07 14:18:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000284500
# [2023-04-07 14:18:09] INFO: Calculated checksum: 3f74663c
# [2023-04-07 14:18:09] INFO: Calculated checksum: 9c6127ed
# [2023-04-07 14:18:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000284500
# [2023-04-07 14:18:09] INFO: Writing to disk took 0.0600895 seconds
# [2023-04-07 14:18:09] INFO: ======================================================================
# [2023-04-07 14:18:09] INFO: Start sweeping...
# [2023-04-07 14:18:14] INFO: It took 4.62017 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:14] INFO: Plaquette = 0.547011
# [2023-04-07 14:18:14] INFO: Polyakov loop = (-0.00254356,0.00239943)
# [2023-04-07 14:18:14] INFO: Writing conf to disk...
# [2023-04-07 14:18:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000285000
# [2023-04-07 14:18:14] INFO: Calculated checksum: ac3cb902
# [2023-04-07 14:18:14] INFO: Calculated checksum: f8d9cc75
# [2023-04-07 14:18:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000285000
# [2023-04-07 14:18:14] INFO: Writing to disk took 0.0612011 seconds
# [2023-04-07 14:18:14] INFO: ======================================================================
# [2023-04-07 14:18:14] INFO: Start sweeping...
