
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 14:12:59] INFO: Writing to disk took 0.0644726 seconds
# [2023-04-15 14:12:59] INFO: ======================================================================
# [2023-04-15 14:12:59] INFO: Start sweeping...
# [2023-04-15 14:13:04] INFO: It took 5.06589 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:04] INFO: Plaquette = 0.589353
# [2023-04-15 14:13:04] INFO: Polyakov loop = (0.0764486,-0.0104524)
# [2023-04-15 14:13:04] INFO: Writing conf to disk...
# [2023-04-15 14:13:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000250500
# [2023-04-15 14:13:04] INFO: Calculated checksum: 7ba8d730
# [2023-04-15 14:13:04] INFO: Calculated checksum: 4d200645
# [2023-04-15 14:13:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000250500
# [2023-04-15 14:13:04] INFO: Writing to disk took 0.0632131 seconds
# [2023-04-15 14:13:04] INFO: ======================================================================
# [2023-04-15 14:13:04] INFO: Start sweeping...
# [2023-04-15 14:13:09] INFO: It took 5.0721 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:09] INFO: Plaquette = 0.589176
# [2023-04-15 14:13:09] INFO: Polyakov loop = (0.0691363,0.000429552)
# [2023-04-15 14:13:09] INFO: Writing conf to disk...
# [2023-04-15 14:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000251000
# [2023-04-15 14:13:09] INFO: Calculated checksum: 115395de
# [2023-04-15 14:13:09] INFO: Calculated checksum: d7210a63
# [2023-04-15 14:13:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000251000
# [2023-04-15 14:13:09] INFO: Writing to disk took 0.0646052 seconds
# [2023-04-15 14:13:09] INFO: ======================================================================
# [2023-04-15 14:13:09] INFO: Start sweeping...
# [2023-04-15 14:13:15] INFO: It took 5.07002 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:15] INFO: Plaquette = 0.588456
# [2023-04-15 14:13:15] INFO: Polyakov loop = (0.0613636,0.000351329)
# [2023-04-15 14:13:15] INFO: Writing conf to disk...
# [2023-04-15 14:13:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000251500
# [2023-04-15 14:13:15] INFO: Calculated checksum: f9148d55
# [2023-04-15 14:13:15] INFO: Calculated checksum: eac3771c
# [2023-04-15 14:13:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000251500
# [2023-04-15 14:13:15] INFO: Writing to disk took 0.0643409 seconds
# [2023-04-15 14:13:15] INFO: ======================================================================
# [2023-04-15 14:13:15] INFO: Start sweeping...
# [2023-04-15 14:13:20] INFO: It took 5.04655 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:20] INFO: Plaquette = 0.591115
# [2023-04-15 14:13:20] INFO: Polyakov loop = (0.0785921,-0.00114546)
# [2023-04-15 14:13:20] INFO: Writing conf to disk...
# [2023-04-15 14:13:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000252000
# [2023-04-15 14:13:20] INFO: Calculated checksum: f89744e6
# [2023-04-15 14:13:20] INFO: Calculated checksum: ed458e6d
# [2023-04-15 14:13:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000252000
# [2023-04-15 14:13:20] INFO: Writing to disk took 0.0653412 seconds
# [2023-04-15 14:13:20] INFO: ======================================================================
# [2023-04-15 14:13:20] INFO: Start sweeping...
# [2023-04-15 14:13:25] INFO: It took 5.04709 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:25] INFO: Plaquette = 0.589258
# [2023-04-15 14:13:25] INFO: Polyakov loop = (0.0772116,0.00116456)
# [2023-04-15 14:13:25] INFO: Writing conf to disk...
# [2023-04-15 14:13:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000252500
# [2023-04-15 14:13:25] INFO: Calculated checksum: 389cbae
# [2023-04-15 14:13:25] INFO: Calculated checksum: 1cefe04c
# [2023-04-15 14:13:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000252500
# [2023-04-15 14:13:25] INFO: Writing to disk took 0.0627981 seconds
# [2023-04-15 14:13:25] INFO: ======================================================================
# [2023-04-15 14:13:25] INFO: Start sweeping...
# [2023-04-15 14:13:30] INFO: It took 5.0295 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:30] INFO: Plaquette = 0.589022
# [2023-04-15 14:13:30] INFO: Polyakov loop = (0.0828784,0.00318581)
# [2023-04-15 14:13:30] INFO: Writing conf to disk...
# [2023-04-15 14:13:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000253000
# [2023-04-15 14:13:30] INFO: Calculated checksum: 156efa40
# [2023-04-15 14:13:30] INFO: Calculated checksum: 95224bdc
# [2023-04-15 14:13:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000253000
# [2023-04-15 14:13:30] INFO: Writing to disk took 0.0647652 seconds
# [2023-04-15 14:13:30] INFO: ======================================================================
# [2023-04-15 14:13:30] INFO: Start sweeping...
# [2023-04-15 14:13:35] INFO: It took 5.1065 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:35] INFO: Plaquette = 0.589396
# [2023-04-15 14:13:35] INFO: Polyakov loop = (0.0774893,-0.00418119)
# [2023-04-15 14:13:35] INFO: Writing conf to disk...
# [2023-04-15 14:13:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000253500
# [2023-04-15 14:13:35] INFO: Calculated checksum: 987bef35
# [2023-04-15 14:13:35] INFO: Calculated checksum: a388f4ba
# [2023-04-15 14:13:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000253500
# [2023-04-15 14:13:35] INFO: Writing to disk took 0.0627449 seconds
# [2023-04-15 14:13:35] INFO: ======================================================================
# [2023-04-15 14:13:35] INFO: Start sweeping...
# [2023-04-15 14:13:40] INFO: It took 5.0731 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:40] INFO: Plaquette = 0.590434
# [2023-04-15 14:13:40] INFO: Polyakov loop = (0.0846404,0.00221098)
# [2023-04-15 14:13:40] INFO: Writing conf to disk...
# [2023-04-15 14:13:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000254000
# [2023-04-15 14:13:40] INFO: Calculated checksum: 859f253f
# [2023-04-15 14:13:40] INFO: Calculated checksum: dce77438
# [2023-04-15 14:13:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000254000
# [2023-04-15 14:13:40] INFO: Writing to disk took 0.0657659 seconds
# [2023-04-15 14:13:40] INFO: ======================================================================
# [2023-04-15 14:13:40] INFO: Start sweeping...
# [2023-04-15 14:13:45] INFO: It took 5.05822 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:45] INFO: Plaquette = 0.588792
# [2023-04-15 14:13:45] INFO: Polyakov loop = (0.101322,0.00132592)
# [2023-04-15 14:13:45] INFO: Writing conf to disk...
# [2023-04-15 14:13:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000254500
# [2023-04-15 14:13:45] INFO: Calculated checksum: c3207a4e
# [2023-04-15 14:13:45] INFO: Calculated checksum: c7ad86cf
# [2023-04-15 14:13:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000254500
# [2023-04-15 14:13:45] INFO: Writing to disk took 0.0632289 seconds
# [2023-04-15 14:13:45] INFO: ======================================================================
# [2023-04-15 14:13:45] INFO: Start sweeping...
# [2023-04-15 14:13:50] INFO: It took 5.07856 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:50] INFO: Plaquette = 0.58971
# [2023-04-15 14:13:50] INFO: Polyakov loop = (0.103252,-0.00408796)
# [2023-04-15 14:13:50] INFO: Writing conf to disk...
# [2023-04-15 14:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000255000
# [2023-04-15 14:13:50] INFO: Calculated checksum: b6ccebb9
# [2023-04-15 14:13:50] INFO: Calculated checksum: a0731807
# [2023-04-15 14:13:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000255000
# [2023-04-15 14:13:50] INFO: Writing to disk took 0.0659737 seconds
# [2023-04-15 14:13:50] INFO: ======================================================================
# [2023-04-15 14:13:50] INFO: Start sweeping...
# [2023-04-15 14:13:56] INFO: It took 5.0654 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:13:56] INFO: Plaquette = 0.589766
# [2023-04-15 14:13:56] INFO: Polyakov loop = (0.0890152,-0.00374257)
# [2023-04-15 14:13:56] INFO: Writing conf to disk...
# [2023-04-15 14:13:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000255500
# [2023-04-15 14:13:56] INFO: Calculated checksum: 289cd51f
# [2023-04-15 14:13:56] INFO: Calculated checksum: 88180210
# [2023-04-15 14:13:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000255500
# [2023-04-15 14:13:56] INFO: Writing to disk took 0.0622863 seconds
# [2023-04-15 14:13:56] INFO: ======================================================================
# [2023-04-15 14:13:56] INFO: Start sweeping...
# [2023-04-15 14:14:01] INFO: It took 5.05439 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:01] INFO: Plaquette = 0.58887
# [2023-04-15 14:14:01] INFO: Polyakov loop = (0.0958826,-0.0012855)
# [2023-04-15 14:14:01] INFO: Writing conf to disk...
# [2023-04-15 14:14:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000256000
# [2023-04-15 14:14:01] INFO: Calculated checksum: f48cd4a7
# [2023-04-15 14:14:01] INFO: Calculated checksum: bab98ad1
# [2023-04-15 14:14:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000256000
# [2023-04-15 14:14:01] INFO: Writing to disk took 0.0639432 seconds
# [2023-04-15 14:14:01] INFO: ======================================================================
# [2023-04-15 14:14:01] INFO: Start sweeping...
# [2023-04-15 14:14:06] INFO: It took 5.06305 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:06] INFO: Plaquette = 0.58948
# [2023-04-15 14:14:06] INFO: Polyakov loop = (0.0485118,0.00279291)
# [2023-04-15 14:14:06] INFO: Writing conf to disk...
# [2023-04-15 14:14:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000256500
# [2023-04-15 14:14:06] INFO: Calculated checksum: 15ffbbe6
# [2023-04-15 14:14:06] INFO: Calculated checksum: 51fdc801
# [2023-04-15 14:14:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000256500
# [2023-04-15 14:14:06] INFO: Writing to disk took 0.0654645 seconds
# [2023-04-15 14:14:06] INFO: ======================================================================
# [2023-04-15 14:14:06] INFO: Start sweeping...
# [2023-04-15 14:14:11] INFO: It took 5.06809 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:11] INFO: Plaquette = 0.590403
# [2023-04-15 14:14:11] INFO: Polyakov loop = (0.077059,3.41649e-05)
# [2023-04-15 14:14:11] INFO: Writing conf to disk...
# [2023-04-15 14:14:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000257000
# [2023-04-15 14:14:11] INFO: Calculated checksum: 8e77641b
# [2023-04-15 14:14:11] INFO: Calculated checksum: e8a15882
# [2023-04-15 14:14:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000257000
# [2023-04-15 14:14:11] INFO: Writing to disk took 0.0629462 seconds
# [2023-04-15 14:14:11] INFO: ======================================================================
# [2023-04-15 14:14:11] INFO: Start sweeping...
# [2023-04-15 14:14:16] INFO: It took 5.01985 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:16] INFO: Plaquette = 0.590096
# [2023-04-15 14:14:16] INFO: Polyakov loop = (0.0728196,0.00237223)
# [2023-04-15 14:14:16] INFO: Writing conf to disk...
# [2023-04-15 14:14:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000257500
# [2023-04-15 14:14:16] INFO: Calculated checksum: ee31255c
# [2023-04-15 14:14:16] INFO: Calculated checksum: 20071e70
# [2023-04-15 14:14:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000257500
# [2023-04-15 14:14:16] INFO: Writing to disk took 0.0624086 seconds
# [2023-04-15 14:14:16] INFO: ======================================================================
# [2023-04-15 14:14:16] INFO: Start sweeping...
# [2023-04-15 14:14:21] INFO: It took 5.04974 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:21] INFO: Plaquette = 0.589348
# [2023-04-15 14:14:21] INFO: Polyakov loop = (0.0970544,0.00175824)
# [2023-04-15 14:14:21] INFO: Writing conf to disk...
# [2023-04-15 14:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000258000
# [2023-04-15 14:14:21] INFO: Calculated checksum: 8c3b658d
# [2023-04-15 14:14:21] INFO: Calculated checksum: d7dc7afe
# [2023-04-15 14:14:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000258000
# [2023-04-15 14:14:21] INFO: Writing to disk took 0.0648866 seconds
# [2023-04-15 14:14:21] INFO: ======================================================================
# [2023-04-15 14:14:21] INFO: Start sweeping...
# [2023-04-15 14:14:26] INFO: It took 5.0756 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:26] INFO: Plaquette = 0.589109
# [2023-04-15 14:14:26] INFO: Polyakov loop = (0.0837281,-0.00501181)
# [2023-04-15 14:14:26] INFO: Writing conf to disk...
# [2023-04-15 14:14:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000258500
# [2023-04-15 14:14:26] INFO: Calculated checksum: f64207f1
# [2023-04-15 14:14:26] INFO: Calculated checksum: 53b35904
# [2023-04-15 14:14:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000258500
# [2023-04-15 14:14:26] INFO: Writing to disk took 0.0642777 seconds
# [2023-04-15 14:14:26] INFO: ======================================================================
# [2023-04-15 14:14:26] INFO: Start sweeping...
# [2023-04-15 14:14:31] INFO: It took 5.04488 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:31] INFO: Plaquette = 0.591123
# [2023-04-15 14:14:31] INFO: Polyakov loop = (0.0936153,0.00230708)
# [2023-04-15 14:14:31] INFO: Writing conf to disk...
# [2023-04-15 14:14:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000259000
# [2023-04-15 14:14:31] INFO: Calculated checksum: e010e74d
# [2023-04-15 14:14:31] INFO: Calculated checksum: fb2e36ce
# [2023-04-15 14:14:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000259000
# [2023-04-15 14:14:31] INFO: Writing to disk took 0.0649854 seconds
# [2023-04-15 14:14:31] INFO: ======================================================================
# [2023-04-15 14:14:31] INFO: Start sweeping...
# [2023-04-15 14:14:36] INFO: It took 5.05153 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:36] INFO: Plaquette = 0.58992
# [2023-04-15 14:14:36] INFO: Polyakov loop = (0.0833455,-0.0014947)
# [2023-04-15 14:14:36] INFO: Writing conf to disk...
# [2023-04-15 14:14:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000259500
# [2023-04-15 14:14:37] INFO: Calculated checksum: 545d8bf9
# [2023-04-15 14:14:37] INFO: Calculated checksum: 527c316e
# [2023-04-15 14:14:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000259500
# [2023-04-15 14:14:37] INFO: Writing to disk took 0.0655634 seconds
# [2023-04-15 14:14:37] INFO: ======================================================================
# [2023-04-15 14:14:37] INFO: Start sweeping...
# [2023-04-15 14:14:42] INFO: It took 5.07709 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:42] INFO: Plaquette = 0.588975
# [2023-04-15 14:14:42] INFO: Polyakov loop = (0.102323,0.00828027)
# [2023-04-15 14:14:42] INFO: Writing conf to disk...
# [2023-04-15 14:14:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000260000
# [2023-04-15 14:14:42] INFO: Calculated checksum: 14da492b
# [2023-04-15 14:14:42] INFO: Calculated checksum: cd6133d5
# [2023-04-15 14:14:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000260000
# [2023-04-15 14:14:42] INFO: Writing to disk took 0.0648565 seconds
# [2023-04-15 14:14:42] INFO: ======================================================================
# [2023-04-15 14:14:42] INFO: Start sweeping...
# [2023-04-15 14:14:47] INFO: It took 5.043 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:47] INFO: Plaquette = 0.589923
# [2023-04-15 14:14:47] INFO: Polyakov loop = (0.0918244,0.00470176)
# [2023-04-15 14:14:47] INFO: Writing conf to disk...
# [2023-04-15 14:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000260500
# [2023-04-15 14:14:47] INFO: Calculated checksum: 53846d06
# [2023-04-15 14:14:47] INFO: Calculated checksum: d873593d
# [2023-04-15 14:14:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000260500
# [2023-04-15 14:14:47] INFO: Writing to disk took 0.0647195 seconds
# [2023-04-15 14:14:47] INFO: ======================================================================
# [2023-04-15 14:14:47] INFO: Start sweeping...
# [2023-04-15 14:14:52] INFO: It took 5.10972 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:52] INFO: Plaquette = 0.590328
# [2023-04-15 14:14:52] INFO: Polyakov loop = (0.0788179,-0.00553749)
# [2023-04-15 14:14:52] INFO: Writing conf to disk...
# [2023-04-15 14:14:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000261000
# [2023-04-15 14:14:52] INFO: Calculated checksum: 6489d43f
# [2023-04-15 14:14:52] INFO: Calculated checksum: f6ac4963
# [2023-04-15 14:14:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000261000
# [2023-04-15 14:14:52] INFO: Writing to disk took 0.0633763 seconds
# [2023-04-15 14:14:52] INFO: ======================================================================
# [2023-04-15 14:14:52] INFO: Start sweeping...
# [2023-04-15 14:14:57] INFO: It took 5.02105 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:14:57] INFO: Plaquette = 0.589653
# [2023-04-15 14:14:57] INFO: Polyakov loop = (0.0789984,0.00316426)
# [2023-04-15 14:14:57] INFO: Writing conf to disk...
# [2023-04-15 14:14:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000261500
# [2023-04-15 14:14:57] INFO: Calculated checksum: bbc40dc6
# [2023-04-15 14:14:57] INFO: Calculated checksum: 1bf7d757
# [2023-04-15 14:14:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000261500
# [2023-04-15 14:14:57] INFO: Writing to disk took 0.0648341 seconds
# [2023-04-15 14:14:57] INFO: ======================================================================
# [2023-04-15 14:14:57] INFO: Start sweeping...
# [2023-04-15 14:15:02] INFO: It took 5.09435 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:02] INFO: Plaquette = 0.589467
# [2023-04-15 14:15:02] INFO: Polyakov loop = (0.0925285,-0.00539038)
# [2023-04-15 14:15:02] INFO: Writing conf to disk...
# [2023-04-15 14:15:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000262000
# [2023-04-15 14:15:02] INFO: Calculated checksum: 7981525b
# [2023-04-15 14:15:02] INFO: Calculated checksum: 1ebd78ac
# [2023-04-15 14:15:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000262000
# [2023-04-15 14:15:02] INFO: Writing to disk took 0.0649252 seconds
# [2023-04-15 14:15:02] INFO: ======================================================================
# [2023-04-15 14:15:02] INFO: Start sweeping...
# [2023-04-15 14:15:07] INFO: It took 5.03554 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:07] INFO: Plaquette = 0.589694
# [2023-04-15 14:15:07] INFO: Polyakov loop = (0.0803545,0.00198719)
# [2023-04-15 14:15:07] INFO: Writing conf to disk...
# [2023-04-15 14:15:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000262500
# [2023-04-15 14:15:07] INFO: Calculated checksum: 32d8b562
# [2023-04-15 14:15:07] INFO: Calculated checksum: 7d9aa9ce
# [2023-04-15 14:15:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000262500
# [2023-04-15 14:15:07] INFO: Writing to disk took 0.0656138 seconds
# [2023-04-15 14:15:07] INFO: ======================================================================
# [2023-04-15 14:15:07] INFO: Start sweeping...
# [2023-04-15 14:15:12] INFO: It took 5.06219 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:12] INFO: Plaquette = 0.590049
# [2023-04-15 14:15:12] INFO: Polyakov loop = (0.0713826,0.00163967)
# [2023-04-15 14:15:12] INFO: Writing conf to disk...
# [2023-04-15 14:15:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000263000
# [2023-04-15 14:15:12] INFO: Calculated checksum: c01c5aa7
# [2023-04-15 14:15:12] INFO: Calculated checksum: d7aa1b75
# [2023-04-15 14:15:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000263000
# [2023-04-15 14:15:12] INFO: Writing to disk took 0.065293 seconds
# [2023-04-15 14:15:12] INFO: ======================================================================
# [2023-04-15 14:15:12] INFO: Start sweeping...
# [2023-04-15 14:15:18] INFO: It took 5.10023 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:18] INFO: Plaquette = 0.590228
# [2023-04-15 14:15:18] INFO: Polyakov loop = (0.0739512,-0.00338911)
# [2023-04-15 14:15:18] INFO: Writing conf to disk...
# [2023-04-15 14:15:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000263500
# [2023-04-15 14:15:18] INFO: Calculated checksum: 66f7094b
# [2023-04-15 14:15:18] INFO: Calculated checksum: 55c34f6f
# [2023-04-15 14:15:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000263500
# [2023-04-15 14:15:18] INFO: Writing to disk took 0.0626187 seconds
# [2023-04-15 14:15:18] INFO: ======================================================================
# [2023-04-15 14:15:18] INFO: Start sweeping...
# [2023-04-15 14:15:23] INFO: It took 5.07767 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:23] INFO: Plaquette = 0.590212
# [2023-04-15 14:15:23] INFO: Polyakov loop = (0.0893134,-0.000247083)
# [2023-04-15 14:15:23] INFO: Writing conf to disk...
# [2023-04-15 14:15:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000264000
# [2023-04-15 14:15:23] INFO: Calculated checksum: 6b6bde63
# [2023-04-15 14:15:23] INFO: Calculated checksum: ea242d66
# [2023-04-15 14:15:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000264000
# [2023-04-15 14:15:23] INFO: Writing to disk took 0.0637746 seconds
# [2023-04-15 14:15:23] INFO: ======================================================================
# [2023-04-15 14:15:23] INFO: Start sweeping...
# [2023-04-15 14:15:28] INFO: It took 5.03294 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:28] INFO: Plaquette = 0.589954
# [2023-04-15 14:15:28] INFO: Polyakov loop = (0.0757984,-0.0055257)
# [2023-04-15 14:15:28] INFO: Writing conf to disk...
# [2023-04-15 14:15:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000264500
# [2023-04-15 14:15:28] INFO: Calculated checksum: 88ad7e74
# [2023-04-15 14:15:28] INFO: Calculated checksum: e88c77f0
# [2023-04-15 14:15:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000264500
# [2023-04-15 14:15:28] INFO: Writing to disk took 0.0651227 seconds
# [2023-04-15 14:15:28] INFO: ======================================================================
# [2023-04-15 14:15:28] INFO: Start sweeping...
# [2023-04-15 14:15:33] INFO: It took 5.05464 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:33] INFO: Plaquette = 0.58976
# [2023-04-15 14:15:33] INFO: Polyakov loop = (0.0940656,-0.00186583)
# [2023-04-15 14:15:33] INFO: Writing conf to disk...
# [2023-04-15 14:15:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000265000
# [2023-04-15 14:15:33] INFO: Calculated checksum: 7afa2964
# [2023-04-15 14:15:33] INFO: Calculated checksum: 84eb1cd7
# [2023-04-15 14:15:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000265000
# [2023-04-15 14:15:33] INFO: Writing to disk took 0.0639723 seconds
# [2023-04-15 14:15:33] INFO: ======================================================================
# [2023-04-15 14:15:33] INFO: Start sweeping...
# [2023-04-15 14:15:38] INFO: It took 5.08488 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:38] INFO: Plaquette = 0.591079
# [2023-04-15 14:15:38] INFO: Polyakov loop = (0.0964409,-0.00702762)
# [2023-04-15 14:15:38] INFO: Writing conf to disk...
# [2023-04-15 14:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000265500
# [2023-04-15 14:15:38] INFO: Calculated checksum: 594d15f9
# [2023-04-15 14:15:38] INFO: Calculated checksum: 7467ed5e
# [2023-04-15 14:15:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000265500
# [2023-04-15 14:15:38] INFO: Writing to disk took 0.0646838 seconds
# [2023-04-15 14:15:38] INFO: ======================================================================
# [2023-04-15 14:15:38] INFO: Start sweeping...
# [2023-04-15 14:15:43] INFO: It took 5.0645 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:43] INFO: Plaquette = 0.590352
# [2023-04-15 14:15:43] INFO: Polyakov loop = (0.0832537,-0.00736117)
# [2023-04-15 14:15:43] INFO: Writing conf to disk...
# [2023-04-15 14:15:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000266000
# [2023-04-15 14:15:43] INFO: Calculated checksum: 712fe45d
# [2023-04-15 14:15:43] INFO: Calculated checksum: c36274aa
# [2023-04-15 14:15:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000266000
# [2023-04-15 14:15:43] INFO: Writing to disk took 0.0653679 seconds
# [2023-04-15 14:15:43] INFO: ======================================================================
# [2023-04-15 14:15:43] INFO: Start sweeping...
# [2023-04-15 14:15:48] INFO: It took 5.04756 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:48] INFO: Plaquette = 0.589701
# [2023-04-15 14:15:48] INFO: Polyakov loop = (0.080235,0.000888804)
# [2023-04-15 14:15:48] INFO: Writing conf to disk...
# [2023-04-15 14:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000266500
# [2023-04-15 14:15:48] INFO: Calculated checksum: 46be6a42
# [2023-04-15 14:15:48] INFO: Calculated checksum: 1c1b68dc
# [2023-04-15 14:15:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000266500
# [2023-04-15 14:15:48] INFO: Writing to disk took 0.0640905 seconds
# [2023-04-15 14:15:48] INFO: ======================================================================
# [2023-04-15 14:15:48] INFO: Start sweeping...
