
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:27:55] INFO: Writing to disk took 0.0593458 seconds
# [2023-04-07 15:27:55] INFO: ======================================================================
# [2023-04-07 15:27:55] INFO: Start sweeping...
# [2023-04-07 15:28:00] INFO: It took 4.63239 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:00] INFO: Plaquette = 0.563533
# [2023-04-07 15:28:00] INFO: Polyakov loop = (-0.00128149,0.00214149)
# [2023-04-07 15:28:00] INFO: Writing conf to disk...
# [2023-04-07 15:28:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000205000
# [2023-04-07 15:28:00] INFO: Calculated checksum: a3bb27dd
# [2023-04-07 15:28:00] INFO: Calculated checksum: c0e1506b
# [2023-04-07 15:28:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000205000
# [2023-04-07 15:28:00] INFO: Writing to disk took 0.0617806 seconds
# [2023-04-07 15:28:00] INFO: ======================================================================
# [2023-04-07 15:28:00] INFO: Start sweeping...
# [2023-04-07 15:28:05] INFO: It took 4.62756 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:05] INFO: Plaquette = 0.564409
# [2023-04-07 15:28:05] INFO: Polyakov loop = (0.000641761,0.00360513)
# [2023-04-07 15:28:05] INFO: Writing conf to disk...
# [2023-04-07 15:28:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000205500
# [2023-04-07 15:28:05] INFO: Calculated checksum: 9c4702db
# [2023-04-07 15:28:05] INFO: Calculated checksum: 8385aa9f
# [2023-04-07 15:28:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000205500
# [2023-04-07 15:28:05] INFO: Writing to disk took 0.0647521 seconds
# [2023-04-07 15:28:05] INFO: ======================================================================
# [2023-04-07 15:28:05] INFO: Start sweeping...
# [2023-04-07 15:28:09] INFO: It took 4.65535 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:09] INFO: Plaquette = 0.565495
# [2023-04-07 15:28:09] INFO: Polyakov loop = (-0.00131199,-0.00232026)
# [2023-04-07 15:28:09] INFO: Writing conf to disk...
# [2023-04-07 15:28:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000206000
# [2023-04-07 15:28:09] INFO: Calculated checksum: 74a27090
# [2023-04-07 15:28:10] INFO: Calculated checksum: 6a4fcd1a
# [2023-04-07 15:28:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000206000
# [2023-04-07 15:28:10] INFO: Writing to disk took 0.064513 seconds
# [2023-04-07 15:28:10] INFO: ======================================================================
# [2023-04-07 15:28:10] INFO: Start sweeping...
# [2023-04-07 15:28:14] INFO: It took 4.63549 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:14] INFO: Plaquette = 0.565516
# [2023-04-07 15:28:14] INFO: Polyakov loop = (-0.00441775,-0.00869505)
# [2023-04-07 15:28:14] INFO: Writing conf to disk...
# [2023-04-07 15:28:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000206500
# [2023-04-07 15:28:14] INFO: Calculated checksum: 5c2e8914
# [2023-04-07 15:28:14] INFO: Calculated checksum: 4e4590bc
# [2023-04-07 15:28:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000206500
# [2023-04-07 15:28:14] INFO: Writing to disk took 0.0599932 seconds
# [2023-04-07 15:28:14] INFO: ======================================================================
# [2023-04-07 15:28:14] INFO: Start sweeping...
# [2023-04-07 15:28:19] INFO: It took 4.62856 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:19] INFO: Plaquette = 0.562764
# [2023-04-07 15:28:19] INFO: Polyakov loop = (0.00855361,-0.00414054)
# [2023-04-07 15:28:19] INFO: Writing conf to disk...
# [2023-04-07 15:28:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000207000
# [2023-04-07 15:28:19] INFO: Calculated checksum: 33550abe
# [2023-04-07 15:28:19] INFO: Calculated checksum: ad098d0f
# [2023-04-07 15:28:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000207000
# [2023-04-07 15:28:19] INFO: Writing to disk took 0.0608573 seconds
# [2023-04-07 15:28:19] INFO: ======================================================================
# [2023-04-07 15:28:19] INFO: Start sweeping...
# [2023-04-07 15:28:24] INFO: It took 4.63168 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:24] INFO: Plaquette = 0.565537
# [2023-04-07 15:28:24] INFO: Polyakov loop = (-0.00371377,-0.00192841)
# [2023-04-07 15:28:24] INFO: Writing conf to disk...
# [2023-04-07 15:28:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000207500
# [2023-04-07 15:28:24] INFO: Calculated checksum: 9f313e10
# [2023-04-07 15:28:24] INFO: Calculated checksum: 5f376c58
# [2023-04-07 15:28:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000207500
# [2023-04-07 15:28:24] INFO: Writing to disk took 0.0608315 seconds
# [2023-04-07 15:28:24] INFO: ======================================================================
# [2023-04-07 15:28:24] INFO: Start sweeping...
# [2023-04-07 15:28:28] INFO: It took 4.63408 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:28] INFO: Plaquette = 0.564275
# [2023-04-07 15:28:28] INFO: Polyakov loop = (0.000138222,0.0160443)
# [2023-04-07 15:28:28] INFO: Writing conf to disk...
# [2023-04-07 15:28:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000208000
# [2023-04-07 15:28:28] INFO: Calculated checksum: 9c40e00c
# [2023-04-07 15:28:28] INFO: Calculated checksum: a9b4968e
# [2023-04-07 15:28:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000208000
# [2023-04-07 15:28:28] INFO: Writing to disk took 0.0591459 seconds
# [2023-04-07 15:28:28] INFO: ======================================================================
# [2023-04-07 15:28:28] INFO: Start sweeping...
# [2023-04-07 15:28:33] INFO: It took 4.63257 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:33] INFO: Plaquette = 0.564121
# [2023-04-07 15:28:33] INFO: Polyakov loop = (-0.000981134,0.000968157)
# [2023-04-07 15:28:33] INFO: Writing conf to disk...
# [2023-04-07 15:28:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000208500
# [2023-04-07 15:28:33] INFO: Calculated checksum: a441b0f8
# [2023-04-07 15:28:33] INFO: Calculated checksum: 14d1b1f5
# [2023-04-07 15:28:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000208500
# [2023-04-07 15:28:33] INFO: Writing to disk took 0.0613956 seconds
# [2023-04-07 15:28:33] INFO: ======================================================================
# [2023-04-07 15:28:33] INFO: Start sweeping...
# [2023-04-07 15:28:38] INFO: It took 4.63769 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:38] INFO: Plaquette = 0.56464
# [2023-04-07 15:28:38] INFO: Polyakov loop = (-0.00529576,-0.00586288)
# [2023-04-07 15:28:38] INFO: Writing conf to disk...
# [2023-04-07 15:28:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000209000
# [2023-04-07 15:28:38] INFO: Calculated checksum: 3e3bdcc6
# [2023-04-07 15:28:38] INFO: Calculated checksum: ecaf78a8
# [2023-04-07 15:28:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000209000
# [2023-04-07 15:28:38] INFO: Writing to disk took 0.0630426 seconds
# [2023-04-07 15:28:38] INFO: ======================================================================
# [2023-04-07 15:28:38] INFO: Start sweeping...
# [2023-04-07 15:28:42] INFO: It took 4.63752 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:42] INFO: Plaquette = 0.564201
# [2023-04-07 15:28:42] INFO: Polyakov loop = (0.00216963,0.0050521)
# [2023-04-07 15:28:42] INFO: Writing conf to disk...
# [2023-04-07 15:28:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000209500
# [2023-04-07 15:28:42] INFO: Calculated checksum: 6f9b2b51
# [2023-04-07 15:28:42] INFO: Calculated checksum: afcb32d
# [2023-04-07 15:28:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000209500
# [2023-04-07 15:28:42] INFO: Writing to disk took 0.0619069 seconds
# [2023-04-07 15:28:42] INFO: ======================================================================
# [2023-04-07 15:28:42] INFO: Start sweeping...
# [2023-04-07 15:28:47] INFO: It took 4.62621 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:47] INFO: Plaquette = 0.563186
# [2023-04-07 15:28:47] INFO: Polyakov loop = (0.0116336,0.00103021)
# [2023-04-07 15:28:47] INFO: Writing conf to disk...
# [2023-04-07 15:28:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000210000
# [2023-04-07 15:28:47] INFO: Calculated checksum: d8ff6ffc
# [2023-04-07 15:28:47] INFO: Calculated checksum: e59db8c1
# [2023-04-07 15:28:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000210000
# [2023-04-07 15:28:47] INFO: Writing to disk took 0.0611454 seconds
# [2023-04-07 15:28:47] INFO: ======================================================================
# [2023-04-07 15:28:47] INFO: Start sweeping...
# [2023-04-07 15:28:52] INFO: It took 4.63854 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:52] INFO: Plaquette = 0.562648
# [2023-04-07 15:28:52] INFO: Polyakov loop = (0.000614123,0.0146433)
# [2023-04-07 15:28:52] INFO: Writing conf to disk...
# [2023-04-07 15:28:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000210500
# [2023-04-07 15:28:52] INFO: Calculated checksum: 5f942296
# [2023-04-07 15:28:52] INFO: Calculated checksum: 286f72b9
# [2023-04-07 15:28:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000210500
# [2023-04-07 15:28:52] INFO: Writing to disk took 0.0629898 seconds
# [2023-04-07 15:28:52] INFO: ======================================================================
# [2023-04-07 15:28:52] INFO: Start sweeping...
# [2023-04-07 15:28:56] INFO: It took 4.61997 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:28:56] INFO: Plaquette = 0.564109
# [2023-04-07 15:28:56] INFO: Polyakov loop = (0.00184728,-0.0059196)
# [2023-04-07 15:28:56] INFO: Writing conf to disk...
# [2023-04-07 15:28:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000211000
# [2023-04-07 15:28:56] INFO: Calculated checksum: 9c459cba
# [2023-04-07 15:28:56] INFO: Calculated checksum: be1194e3
# [2023-04-07 15:28:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000211000
# [2023-04-07 15:28:56] INFO: Writing to disk took 0.0633629 seconds
# [2023-04-07 15:28:56] INFO: ======================================================================
# [2023-04-07 15:28:56] INFO: Start sweeping...
# [2023-04-07 15:29:01] INFO: It took 4.64696 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:01] INFO: Plaquette = 0.563157
# [2023-04-07 15:29:01] INFO: Polyakov loop = (-0.00637173,0.00152316)
# [2023-04-07 15:29:01] INFO: Writing conf to disk...
# [2023-04-07 15:29:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000211500
# [2023-04-07 15:29:01] INFO: Calculated checksum: 50ddf5ce
# [2023-04-07 15:29:01] INFO: Calculated checksum: a09ff2c1
# [2023-04-07 15:29:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000211500
# [2023-04-07 15:29:01] INFO: Writing to disk took 0.0601111 seconds
# [2023-04-07 15:29:01] INFO: ======================================================================
# [2023-04-07 15:29:01] INFO: Start sweeping...
# [2023-04-07 15:29:06] INFO: It took 4.62555 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:06] INFO: Plaquette = 0.56412
# [2023-04-07 15:29:06] INFO: Polyakov loop = (0.00671244,-0.00408863)
# [2023-04-07 15:29:06] INFO: Writing conf to disk...
# [2023-04-07 15:29:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000212000
# [2023-04-07 15:29:06] INFO: Calculated checksum: 3d91070d
# [2023-04-07 15:29:06] INFO: Calculated checksum: ca838a78
# [2023-04-07 15:29:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000212000
# [2023-04-07 15:29:06] INFO: Writing to disk took 0.0603679 seconds
# [2023-04-07 15:29:06] INFO: ======================================================================
# [2023-04-07 15:29:06] INFO: Start sweeping...
# [2023-04-07 15:29:11] INFO: It took 4.63782 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:11] INFO: Plaquette = 0.564801
# [2023-04-07 15:29:11] INFO: Polyakov loop = (-0.0004429,0.00481871)
# [2023-04-07 15:29:11] INFO: Writing conf to disk...
# [2023-04-07 15:29:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000212500
# [2023-04-07 15:29:11] INFO: Calculated checksum: 58bd599c
# [2023-04-07 15:29:11] INFO: Calculated checksum: d0247f3
# [2023-04-07 15:29:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000212500
# [2023-04-07 15:29:11] INFO: Writing to disk took 0.0608255 seconds
# [2023-04-07 15:29:11] INFO: ======================================================================
# [2023-04-07 15:29:11] INFO: Start sweeping...
# [2023-04-07 15:29:15] INFO: It took 4.62708 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:15] INFO: Plaquette = 0.565606
# [2023-04-07 15:29:15] INFO: Polyakov loop = (-0.00325166,0.000859113)
# [2023-04-07 15:29:15] INFO: Writing conf to disk...
# [2023-04-07 15:29:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000213000
# [2023-04-07 15:29:15] INFO: Calculated checksum: c820e17b
# [2023-04-07 15:29:15] INFO: Calculated checksum: eab72880
# [2023-04-07 15:29:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000213000
# [2023-04-07 15:29:15] INFO: Writing to disk took 0.060018 seconds
# [2023-04-07 15:29:15] INFO: ======================================================================
# [2023-04-07 15:29:15] INFO: Start sweeping...
# [2023-04-07 15:29:20] INFO: It took 4.63854 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:20] INFO: Plaquette = 0.563769
# [2023-04-07 15:29:20] INFO: Polyakov loop = (-0.00351494,-0.006707)
# [2023-04-07 15:29:20] INFO: Writing conf to disk...
# [2023-04-07 15:29:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000213500
# [2023-04-07 15:29:20] INFO: Calculated checksum: 26532070
# [2023-04-07 15:29:20] INFO: Calculated checksum: fe577a21
# [2023-04-07 15:29:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000213500
# [2023-04-07 15:29:20] INFO: Writing to disk took 0.0613724 seconds
# [2023-04-07 15:29:20] INFO: ======================================================================
# [2023-04-07 15:29:20] INFO: Start sweeping...
# [2023-04-07 15:29:25] INFO: It took 4.62556 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:25] INFO: Plaquette = 0.563459
# [2023-04-07 15:29:25] INFO: Polyakov loop = (-0.00422568,-0.0114926)
# [2023-04-07 15:29:25] INFO: Writing conf to disk...
# [2023-04-07 15:29:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000214000
# [2023-04-07 15:29:25] INFO: Calculated checksum: 6d423edf
# [2023-04-07 15:29:25] INFO: Calculated checksum: a3dd7a9b
# [2023-04-07 15:29:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000214000
# [2023-04-07 15:29:25] INFO: Writing to disk took 0.0605223 seconds
# [2023-04-07 15:29:25] INFO: ======================================================================
# [2023-04-07 15:29:25] INFO: Start sweeping...
# [2023-04-07 15:29:29] INFO: It took 4.63352 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:29] INFO: Plaquette = 0.564447
# [2023-04-07 15:29:29] INFO: Polyakov loop = (0.00840394,0.00465238)
# [2023-04-07 15:29:29] INFO: Writing conf to disk...
# [2023-04-07 15:29:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000214500
# [2023-04-07 15:29:29] INFO: Calculated checksum: a1073d84
# [2023-04-07 15:29:29] INFO: Calculated checksum: 1f2ad618
# [2023-04-07 15:29:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000214500
# [2023-04-07 15:29:29] INFO: Writing to disk took 0.0600786 seconds
# [2023-04-07 15:29:29] INFO: ======================================================================
# [2023-04-07 15:29:29] INFO: Start sweeping...
# [2023-04-07 15:29:34] INFO: It took 4.63292 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:34] INFO: Plaquette = 0.565866
# [2023-04-07 15:29:34] INFO: Polyakov loop = (0.00584109,0.000321426)
# [2023-04-07 15:29:34] INFO: Writing conf to disk...
# [2023-04-07 15:29:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000215000
# [2023-04-07 15:29:34] INFO: Calculated checksum: 2d69f005
# [2023-04-07 15:29:34] INFO: Calculated checksum: 88d85f0c
# [2023-04-07 15:29:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000215000
# [2023-04-07 15:29:34] INFO: Writing to disk took 0.060087 seconds
# [2023-04-07 15:29:34] INFO: ======================================================================
# [2023-04-07 15:29:34] INFO: Start sweeping...
# [2023-04-07 15:29:39] INFO: It took 4.62751 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:39] INFO: Plaquette = 0.56444
# [2023-04-07 15:29:39] INFO: Polyakov loop = (0.0198498,-0.00641376)
# [2023-04-07 15:29:39] INFO: Writing conf to disk...
# [2023-04-07 15:29:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000215500
# [2023-04-07 15:29:39] INFO: Calculated checksum: 536178f9
# [2023-04-07 15:29:39] INFO: Calculated checksum: 6225c12c
# [2023-04-07 15:29:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000215500
# [2023-04-07 15:29:39] INFO: Writing to disk took 0.062926 seconds
# [2023-04-07 15:29:39] INFO: ======================================================================
# [2023-04-07 15:29:39] INFO: Start sweeping...
# [2023-04-07 15:29:43] INFO: It took 4.63977 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:43] INFO: Plaquette = 0.562648
# [2023-04-07 15:29:43] INFO: Polyakov loop = (-0.00387333,0.0127111)
# [2023-04-07 15:29:43] INFO: Writing conf to disk...
# [2023-04-07 15:29:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000216000
# [2023-04-07 15:29:43] INFO: Calculated checksum: b7ebfd78
# [2023-04-07 15:29:43] INFO: Calculated checksum: 60cf7704
# [2023-04-07 15:29:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000216000
# [2023-04-07 15:29:43] INFO: Writing to disk took 0.0618887 seconds
# [2023-04-07 15:29:43] INFO: ======================================================================
# [2023-04-07 15:29:43] INFO: Start sweeping...
# [2023-04-07 15:29:48] INFO: It took 4.62794 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:48] INFO: Plaquette = 0.563731
# [2023-04-07 15:29:48] INFO: Polyakov loop = (-0.00950098,0.00434559)
# [2023-04-07 15:29:48] INFO: Writing conf to disk...
# [2023-04-07 15:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000216500
# [2023-04-07 15:29:48] INFO: Calculated checksum: 7d03fdb7
# [2023-04-07 15:29:48] INFO: Calculated checksum: 16aa1f5c
# [2023-04-07 15:29:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000216500
# [2023-04-07 15:29:48] INFO: Writing to disk took 0.0617517 seconds
# [2023-04-07 15:29:48] INFO: ======================================================================
# [2023-04-07 15:29:48] INFO: Start sweeping...
# [2023-04-07 15:29:53] INFO: It took 4.63272 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:53] INFO: Plaquette = 0.564135
# [2023-04-07 15:29:53] INFO: Polyakov loop = (0.00841138,0.0137075)
# [2023-04-07 15:29:53] INFO: Writing conf to disk...
# [2023-04-07 15:29:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000217000
# [2023-04-07 15:29:53] INFO: Calculated checksum: 888932b7
# [2023-04-07 15:29:53] INFO: Calculated checksum: b705561b
# [2023-04-07 15:29:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000217000
# [2023-04-07 15:29:53] INFO: Writing to disk took 0.0612656 seconds
# [2023-04-07 15:29:53] INFO: ======================================================================
# [2023-04-07 15:29:53] INFO: Start sweeping...
# [2023-04-07 15:29:57] INFO: It took 4.62846 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:29:57] INFO: Plaquette = 0.564378
# [2023-04-07 15:29:57] INFO: Polyakov loop = (-0.00704175,-0.0121637)
# [2023-04-07 15:29:57] INFO: Writing conf to disk...
# [2023-04-07 15:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000217500
# [2023-04-07 15:29:57] INFO: Calculated checksum: 9ad3db8a
# [2023-04-07 15:29:58] INFO: Calculated checksum: a72afc06
# [2023-04-07 15:29:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000217500
# [2023-04-07 15:29:58] INFO: Writing to disk took 0.0612796 seconds
# [2023-04-07 15:29:58] INFO: ======================================================================
# [2023-04-07 15:29:58] INFO: Start sweeping...
# [2023-04-07 15:30:02] INFO: It took 4.64594 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:02] INFO: Plaquette = 0.565335
# [2023-04-07 15:30:02] INFO: Polyakov loop = (-0.00482733,0.00881769)
# [2023-04-07 15:30:02] INFO: Writing conf to disk...
# [2023-04-07 15:30:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000218000
# [2023-04-07 15:30:02] INFO: Calculated checksum: d09a5b96
# [2023-04-07 15:30:02] INFO: Calculated checksum: a534a6c8
# [2023-04-07 15:30:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000218000
# [2023-04-07 15:30:02] INFO: Writing to disk took 0.0608722 seconds
# [2023-04-07 15:30:02] INFO: ======================================================================
# [2023-04-07 15:30:02] INFO: Start sweeping...
# [2023-04-07 15:30:07] INFO: It took 4.62328 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:07] INFO: Plaquette = 0.563761
# [2023-04-07 15:30:07] INFO: Polyakov loop = (-0.00813876,0.0102479)
# [2023-04-07 15:30:07] INFO: Writing conf to disk...
# [2023-04-07 15:30:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000218500
# [2023-04-07 15:30:07] INFO: Calculated checksum: 7bb5b474
# [2023-04-07 15:30:07] INFO: Calculated checksum: 3a39a2a
# [2023-04-07 15:30:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000218500
# [2023-04-07 15:30:07] INFO: Writing to disk took 0.0632188 seconds
# [2023-04-07 15:30:07] INFO: ======================================================================
# [2023-04-07 15:30:07] INFO: Start sweeping...
# [2023-04-07 15:30:12] INFO: It took 4.63871 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:12] INFO: Plaquette = 0.563169
# [2023-04-07 15:30:12] INFO: Polyakov loop = (0.000668194,-0.00765598)
# [2023-04-07 15:30:12] INFO: Writing conf to disk...
# [2023-04-07 15:30:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000219000
# [2023-04-07 15:30:12] INFO: Calculated checksum: ce83ccd5
# [2023-04-07 15:30:12] INFO: Calculated checksum: 7ecfa3d3
# [2023-04-07 15:30:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000219000
# [2023-04-07 15:30:12] INFO: Writing to disk took 0.064986 seconds
# [2023-04-07 15:30:12] INFO: ======================================================================
# [2023-04-07 15:30:12] INFO: Start sweeping...
# [2023-04-07 15:30:16] INFO: It took 4.63308 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:16] INFO: Plaquette = 0.565828
# [2023-04-07 15:30:16] INFO: Polyakov loop = (-0.00449992,0.000509038)
# [2023-04-07 15:30:16] INFO: Writing conf to disk...
# [2023-04-07 15:30:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000219500
# [2023-04-07 15:30:16] INFO: Calculated checksum: c491084e
# [2023-04-07 15:30:16] INFO: Calculated checksum: b7ab419d
# [2023-04-07 15:30:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000219500
# [2023-04-07 15:30:16] INFO: Writing to disk took 0.0622316 seconds
# [2023-04-07 15:30:16] INFO: ======================================================================
# [2023-04-07 15:30:16] INFO: Start sweeping...
# [2023-04-07 15:30:21] INFO: It took 4.62538 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:21] INFO: Plaquette = 0.564627
# [2023-04-07 15:30:21] INFO: Polyakov loop = (-0.00190578,0.00205996)
# [2023-04-07 15:30:21] INFO: Writing conf to disk...
# [2023-04-07 15:30:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000220000
# [2023-04-07 15:30:21] INFO: Calculated checksum: 183f7782
# [2023-04-07 15:30:21] INFO: Calculated checksum: 1abae669
# [2023-04-07 15:30:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000220000
# [2023-04-07 15:30:21] INFO: Writing to disk took 0.0612308 seconds
# [2023-04-07 15:30:21] INFO: ======================================================================
# [2023-04-07 15:30:21] INFO: Start sweeping...
# [2023-04-07 15:30:26] INFO: It took 4.63342 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:26] INFO: Plaquette = 0.565566
# [2023-04-07 15:30:26] INFO: Polyakov loop = (0.00460949,-0.00263901)
# [2023-04-07 15:30:26] INFO: Writing conf to disk...
# [2023-04-07 15:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000220500
# [2023-04-07 15:30:26] INFO: Calculated checksum: 23c5c87a
# [2023-04-07 15:30:26] INFO: Calculated checksum: a34f3ba0
# [2023-04-07 15:30:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000220500
# [2023-04-07 15:30:26] INFO: Writing to disk took 0.0626256 seconds
# [2023-04-07 15:30:26] INFO: ======================================================================
# [2023-04-07 15:30:26] INFO: Start sweeping...
# [2023-04-07 15:30:30] INFO: It took 4.63241 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:30] INFO: Plaquette = 0.564277
# [2023-04-07 15:30:30] INFO: Polyakov loop = (-0.0127037,0.000573922)
# [2023-04-07 15:30:30] INFO: Writing conf to disk...
# [2023-04-07 15:30:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000221000
# [2023-04-07 15:30:30] INFO: Calculated checksum: 956254a8
# [2023-04-07 15:30:30] INFO: Calculated checksum: 6c84652f
# [2023-04-07 15:30:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000221000
# [2023-04-07 15:30:30] INFO: Writing to disk took 0.0602918 seconds
# [2023-04-07 15:30:30] INFO: ======================================================================
