
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:34:25] INFO: Calculated checksum: 9ac7ff66
# [2023-03-26 18:34:25] INFO: Calculated checksum: 3a3a1070
# [2023-03-26 18:34:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000273000
# [2023-03-26 18:34:25] INFO: Writing to disk took 0.508861 seconds
# [2023-03-26 18:34:25] INFO: ======================================================================
# [2023-03-26 18:34:25] INFO: Start sweeping...
# [2023-03-26 18:34:51] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:34:51] INFO: Plaquette = 0.605092
# [2023-03-26 18:34:51] INFO: Polyakov loop = (-0.00067313,-0.00582502)
# [2023-03-26 18:34:51] INFO: Writing conf to disk...
# [2023-03-26 18:34:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000273500
# [2023-03-26 18:34:51] INFO: Calculated checksum: 4d3f08bf
# [2023-03-26 18:34:52] INFO: Calculated checksum: 138bf6ef
# [2023-03-26 18:34:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000273500
# [2023-03-26 18:34:52] INFO: Writing to disk took 0.514963 seconds
# [2023-03-26 18:34:52] INFO: ======================================================================
# [2023-03-26 18:34:52] INFO: Start sweeping...
# [2023-03-26 18:35:18] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:35:18] INFO: Plaquette = 0.604601
# [2023-03-26 18:35:18] INFO: Polyakov loop = (-0.00440501,0.00263666)
# [2023-03-26 18:35:18] INFO: Writing conf to disk...
# [2023-03-26 18:35:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000274000
# [2023-03-26 18:35:18] INFO: Calculated checksum: 50b3c257
# [2023-03-26 18:35:18] INFO: Calculated checksum: c0266faa
# [2023-03-26 18:35:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000274000
# [2023-03-26 18:35:18] INFO: Writing to disk took 0.513843 seconds
# [2023-03-26 18:35:18] INFO: ======================================================================
# [2023-03-26 18:35:18] INFO: Start sweeping...
# [2023-03-26 18:35:44] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:35:44] INFO: Plaquette = 0.604354
# [2023-03-26 18:35:44] INFO: Polyakov loop = (0.00409232,0.000505953)
# [2023-03-26 18:35:44] INFO: Writing conf to disk...
# [2023-03-26 18:35:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000274500
# [2023-03-26 18:35:45] INFO: Calculated checksum: 5286bfa9
# [2023-03-26 18:35:45] INFO: Calculated checksum: 3feb82c9
# [2023-03-26 18:35:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000274500
# [2023-03-26 18:35:45] INFO: Writing to disk took 0.514288 seconds
# [2023-03-26 18:35:45] INFO: ======================================================================
# [2023-03-26 18:35:45] INFO: Start sweeping...
# [2023-03-26 18:36:11] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:36:11] INFO: Plaquette = 0.604691
# [2023-03-26 18:36:11] INFO: Polyakov loop = (-0.00053653,-0.000264458)
# [2023-03-26 18:36:11] INFO: Writing conf to disk...
# [2023-03-26 18:36:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000275000
# [2023-03-26 18:36:11] INFO: Calculated checksum: fb306cc6
# [2023-03-26 18:36:12] INFO: Calculated checksum: e271af4b
# [2023-03-26 18:36:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000275000
# [2023-03-26 18:36:12] INFO: Writing to disk took 0.49625 seconds
# [2023-03-26 18:36:12] INFO: ======================================================================
# [2023-03-26 18:36:12] INFO: Start sweeping...
# [2023-03-26 18:36:38] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:36:38] INFO: Plaquette = 0.604997
# [2023-03-26 18:36:38] INFO: Polyakov loop = (-0.00136495,-0.00150026)
# [2023-03-26 18:36:38] INFO: Writing conf to disk...
# [2023-03-26 18:36:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000275500
# [2023-03-26 18:36:38] INFO: Calculated checksum: f139d7b5
# [2023-03-26 18:36:38] INFO: Calculated checksum: 688f6f3c
# [2023-03-26 18:36:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000275500
# [2023-03-26 18:36:38] INFO: Writing to disk took 0.493761 seconds
# [2023-03-26 18:36:38] INFO: ======================================================================
# [2023-03-26 18:36:38] INFO: Start sweeping...
# [2023-03-26 18:37:04] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:04] INFO: Plaquette = 0.604816
# [2023-03-26 18:37:04] INFO: Polyakov loop = (0.00290316,0.00084381)
# [2023-03-26 18:37:04] INFO: Writing conf to disk...
# [2023-03-26 18:37:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000276000
# [2023-03-26 18:37:04] INFO: Calculated checksum: a47a377
# [2023-03-26 18:37:05] INFO: Calculated checksum: 2c279d2
# [2023-03-26 18:37:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000276000
# [2023-03-26 18:37:05] INFO: Writing to disk took 0.502487 seconds
# [2023-03-26 18:37:05] INFO: ======================================================================
# [2023-03-26 18:37:05] INFO: Start sweeping...
# [2023-03-26 18:37:31] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:31] INFO: Plaquette = 0.604517
# [2023-03-26 18:37:31] INFO: Polyakov loop = (0.00234987,0.00208626)
# [2023-03-26 18:37:31] INFO: Writing conf to disk...
# [2023-03-26 18:37:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000276500
# [2023-03-26 18:37:31] INFO: Calculated checksum: adecc76f
# [2023-03-26 18:37:31] INFO: Calculated checksum: 12158975
# [2023-03-26 18:37:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000276500
# [2023-03-26 18:37:31] INFO: Writing to disk took 0.492108 seconds
# [2023-03-26 18:37:31] INFO: ======================================================================
# [2023-03-26 18:37:31] INFO: Start sweeping...
# [2023-03-26 18:37:57] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:57] INFO: Plaquette = 0.604399
# [2023-03-26 18:37:57] INFO: Polyakov loop = (-0.00254536,-0.00391948)
# [2023-03-26 18:37:57] INFO: Writing conf to disk...
# [2023-03-26 18:37:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000277000
# [2023-03-26 18:37:57] INFO: Calculated checksum: d8b8f835
# [2023-03-26 18:37:58] INFO: Calculated checksum: 3dbf7db0
# [2023-03-26 18:37:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000277000
# [2023-03-26 18:37:58] INFO: Writing to disk took 0.491178 seconds
# [2023-03-26 18:37:58] INFO: ======================================================================
# [2023-03-26 18:37:58] INFO: Start sweeping...
# [2023-03-26 18:38:24] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:38:24] INFO: Plaquette = 0.604418
# [2023-03-26 18:38:24] INFO: Polyakov loop = (0.0037662,0.00115889)
# [2023-03-26 18:38:24] INFO: Writing conf to disk...
# [2023-03-26 18:38:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000277500
# [2023-03-26 18:38:24] INFO: Calculated checksum: a2356b08
# [2023-03-26 18:38:24] INFO: Calculated checksum: 97c3a8d8
# [2023-03-26 18:38:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000277500
# [2023-03-26 18:38:24] INFO: Writing to disk took 0.502891 seconds
# [2023-03-26 18:38:24] INFO: ======================================================================
# [2023-03-26 18:38:24] INFO: Start sweeping...
# [2023-03-26 18:38:50] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:38:50] INFO: Plaquette = 0.604693
# [2023-03-26 18:38:50] INFO: Polyakov loop = (-0.00436022,0.00185047)
# [2023-03-26 18:38:50] INFO: Writing conf to disk...
# [2023-03-26 18:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000278000
# [2023-03-26 18:38:51] INFO: Calculated checksum: e732b94e
# [2023-03-26 18:38:51] INFO: Calculated checksum: a50990d
# [2023-03-26 18:38:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000278000
# [2023-03-26 18:38:52] INFO: Writing to disk took 1.95207 seconds
# [2023-03-26 18:38:52] INFO: ======================================================================
# [2023-03-26 18:38:52] INFO: Start sweeping...
# [2023-03-26 18:39:18] INFO: It took 26.1266 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:18] INFO: Plaquette = 0.604592
# [2023-03-26 18:39:18] INFO: Polyakov loop = (0.000942433,0.00536029)
# [2023-03-26 18:39:18] INFO: Writing conf to disk...
# [2023-03-26 18:39:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000278500
# [2023-03-26 18:39:19] INFO: Calculated checksum: 5b5e0fd8
# [2023-03-26 18:39:19] INFO: Calculated checksum: 21da399
# [2023-03-26 18:39:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000278500
# [2023-03-26 18:39:19] INFO: Writing to disk took 0.518766 seconds
# [2023-03-26 18:39:19] INFO: ======================================================================
# [2023-03-26 18:39:19] INFO: Start sweeping...
# [2023-03-26 18:39:45] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:45] INFO: Plaquette = 0.605069
# [2023-03-26 18:39:45] INFO: Polyakov loop = (0.00348841,-0.000705149)
# [2023-03-26 18:39:45] INFO: Writing conf to disk...
# [2023-03-26 18:39:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000279000
# [2023-03-26 18:39:45] INFO: Calculated checksum: 4d7f3eef
# [2023-03-26 18:39:46] INFO: Calculated checksum: 7e5dfc4c
# [2023-03-26 18:39:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000279000
# [2023-03-26 18:39:46] INFO: Writing to disk took 0.503851 seconds
# [2023-03-26 18:39:46] INFO: ======================================================================
# [2023-03-26 18:39:46] INFO: Start sweeping...
# [2023-03-26 18:40:12] INFO: It took 26.0618 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:12] INFO: Plaquette = 0.604974
# [2023-03-26 18:40:12] INFO: Polyakov loop = (-0.00323666,0.00380855)
# [2023-03-26 18:40:12] INFO: Writing conf to disk...
# [2023-03-26 18:40:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000279500
# [2023-03-26 18:40:12] INFO: Calculated checksum: 30db13d6
# [2023-03-26 18:40:12] INFO: Calculated checksum: a445e73
# [2023-03-26 18:40:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000279500
# [2023-03-26 18:40:12] INFO: Writing to disk took 0.512734 seconds
# [2023-03-26 18:40:12] INFO: ======================================================================
# [2023-03-26 18:40:12] INFO: Start sweeping...
# [2023-03-26 18:40:38] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:38] INFO: Plaquette = 0.604657
# [2023-03-26 18:40:38] INFO: Polyakov loop = (0.000395901,0.000566113)
# [2023-03-26 18:40:38] INFO: Writing conf to disk...
# [2023-03-26 18:40:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000280000
# [2023-03-26 18:40:38] INFO: Calculated checksum: 9f6470b3
# [2023-03-26 18:40:39] INFO: Calculated checksum: 65357ead
# [2023-03-26 18:40:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000280000
# [2023-03-26 18:40:39] INFO: Writing to disk took 0.513233 seconds
# [2023-03-26 18:40:39] INFO: ======================================================================
# [2023-03-26 18:40:39] INFO: Start sweeping...
# [2023-03-26 18:41:05] INFO: It took 26.0624 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:05] INFO: Plaquette = 0.605164
# [2023-03-26 18:41:05] INFO: Polyakov loop = (0.00271266,0.00200976)
# [2023-03-26 18:41:05] INFO: Writing conf to disk...
# [2023-03-26 18:41:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000280500
# [2023-03-26 18:41:05] INFO: Calculated checksum: af2c8619
# [2023-03-26 18:41:05] INFO: Calculated checksum: 89f9de0d
# [2023-03-26 18:41:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000280500
# [2023-03-26 18:41:05] INFO: Writing to disk took 0.518302 seconds
# [2023-03-26 18:41:05] INFO: ======================================================================
# [2023-03-26 18:41:05] INFO: Start sweeping...
# [2023-03-26 18:41:31] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:31] INFO: Plaquette = 0.604682
# [2023-03-26 18:41:31] INFO: Polyakov loop = (0.00376031,-0.00320717)
# [2023-03-26 18:41:31] INFO: Writing conf to disk...
# [2023-03-26 18:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000281000
# [2023-03-26 18:41:32] INFO: Calculated checksum: fdf75577
# [2023-03-26 18:41:32] INFO: Calculated checksum: f0ab8d25
# [2023-03-26 18:41:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000281000
# [2023-03-26 18:41:32] INFO: Writing to disk took 0.499798 seconds
# [2023-03-26 18:41:32] INFO: ======================================================================
# [2023-03-26 18:41:32] INFO: Start sweeping...
# [2023-03-26 18:41:58] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:58] INFO: Plaquette = 0.604543
# [2023-03-26 18:41:58] INFO: Polyakov loop = (0.000269429,-0.000273407)
# [2023-03-26 18:41:58] INFO: Writing conf to disk...
# [2023-03-26 18:41:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000281500
# [2023-03-26 18:41:58] INFO: Calculated checksum: 82db538a
# [2023-03-26 18:41:58] INFO: Calculated checksum: 37447150
# [2023-03-26 18:41:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000281500
# [2023-03-26 18:41:58] INFO: Writing to disk took 0.516639 seconds
# [2023-03-26 18:41:58] INFO: ======================================================================
# [2023-03-26 18:41:58] INFO: Start sweeping...
# [2023-03-26 18:42:25] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:25] INFO: Plaquette = 0.604433
# [2023-03-26 18:42:25] INFO: Polyakov loop = (0.000363033,0.00201172)
# [2023-03-26 18:42:25] INFO: Writing conf to disk...
# [2023-03-26 18:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000282000
# [2023-03-26 18:42:25] INFO: Calculated checksum: cc8d5fd6
# [2023-03-26 18:42:25] INFO: Calculated checksum: eb73139
# [2023-03-26 18:42:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000282000
# [2023-03-26 18:42:25] INFO: Writing to disk took 0.495335 seconds
# [2023-03-26 18:42:25] INFO: ======================================================================
# [2023-03-26 18:42:25] INFO: Start sweeping...
# [2023-03-26 18:42:51] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:51] INFO: Plaquette = 0.604762
# [2023-03-26 18:42:51] INFO: Polyakov loop = (-0.000827173,0.000167752)
# [2023-03-26 18:42:51] INFO: Writing conf to disk...
# [2023-03-26 18:42:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000282500
# [2023-03-26 18:42:51] INFO: Calculated checksum: 6b8b61e
# [2023-03-26 18:42:52] INFO: Calculated checksum: c546e76f
# [2023-03-26 18:42:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000282500
# [2023-03-26 18:42:52] INFO: Writing to disk took 1.29262 seconds
# [2023-03-26 18:42:52] INFO: ======================================================================
# [2023-03-26 18:42:52] INFO: Start sweeping...
# [2023-03-26 18:43:18] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:18] INFO: Plaquette = 0.604492
# [2023-03-26 18:43:18] INFO: Polyakov loop = (-0.00163045,-0.00315773)
# [2023-03-26 18:43:18] INFO: Writing conf to disk...
# [2023-03-26 18:43:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000283000
# [2023-03-26 18:43:19] INFO: Calculated checksum: 84a2ecc6
# [2023-03-26 18:43:19] INFO: Calculated checksum: 46f1e7c3
# [2023-03-26 18:43:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000283000
# [2023-03-26 18:43:19] INFO: Writing to disk took 0.488659 seconds
# [2023-03-26 18:43:19] INFO: ======================================================================
# [2023-03-26 18:43:19] INFO: Start sweeping...
# [2023-03-26 18:43:45] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:45] INFO: Plaquette = 0.604598
# [2023-03-26 18:43:45] INFO: Polyakov loop = (-0.00604639,-0.00761954)
# [2023-03-26 18:43:45] INFO: Writing conf to disk...
# [2023-03-26 18:43:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000283500
# [2023-03-26 18:43:45] INFO: Calculated checksum: 5a770e60
# [2023-03-26 18:43:46] INFO: Calculated checksum: 118bfc1a
# [2023-03-26 18:43:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000283500
# [2023-03-26 18:43:46] INFO: Writing to disk took 0.576446 seconds
# [2023-03-26 18:43:46] INFO: ======================================================================
# [2023-03-26 18:43:46] INFO: Start sweeping...
# [2023-03-26 18:44:12] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:12] INFO: Plaquette = 0.604683
# [2023-03-26 18:44:12] INFO: Polyakov loop = (-0.00212122,0.00132472)
# [2023-03-26 18:44:12] INFO: Writing conf to disk...
# [2023-03-26 18:44:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000284000
# [2023-03-26 18:44:12] INFO: Calculated checksum: 629f0cdc
# [2023-03-26 18:44:12] INFO: Calculated checksum: 8de3db1d
# [2023-03-26 18:44:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000284000
# [2023-03-26 18:44:12] INFO: Writing to disk took 0.510092 seconds
# [2023-03-26 18:44:12] INFO: ======================================================================
# [2023-03-26 18:44:12] INFO: Start sweeping...
# [2023-03-26 18:44:38] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:38] INFO: Plaquette = 0.604822
# [2023-03-26 18:44:38] INFO: Polyakov loop = (0.0050901,0.000778232)
# [2023-03-26 18:44:38] INFO: Writing conf to disk...
# [2023-03-26 18:44:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000284500
# [2023-03-26 18:44:38] INFO: Calculated checksum: 989c97ad
# [2023-03-26 18:44:39] INFO: Calculated checksum: dc86dcfa
# [2023-03-26 18:44:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000284500
# [2023-03-26 18:44:40] INFO: Writing to disk took 1.27475 seconds
# [2023-03-26 18:44:40] INFO: ======================================================================
# [2023-03-26 18:44:40] INFO: Start sweeping...
# [2023-03-26 18:45:06] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:06] INFO: Plaquette = 0.604824
# [2023-03-26 18:45:06] INFO: Polyakov loop = (-0.0044272,-0.00161936)
# [2023-03-26 18:45:06] INFO: Writing conf to disk...
# [2023-03-26 18:45:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000285000
# [2023-03-26 18:45:06] INFO: Calculated checksum: fc06f1b2
# [2023-03-26 18:45:06] INFO: Calculated checksum: a5b03a3e
# [2023-03-26 18:45:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000285000
# [2023-03-26 18:45:06] INFO: Writing to disk took 0.52151 seconds
# [2023-03-26 18:45:06] INFO: ======================================================================
# [2023-03-26 18:45:06] INFO: Start sweeping...
# [2023-03-26 18:45:32] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:32] INFO: Plaquette = 0.604842
# [2023-03-26 18:45:32] INFO: Polyakov loop = (6.42097e-05,-0.000896219)
# [2023-03-26 18:45:32] INFO: Writing conf to disk...
# [2023-03-26 18:45:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000285500
# [2023-03-26 18:45:32] INFO: Calculated checksum: 4b2524da
# [2023-03-26 18:45:33] INFO: Calculated checksum: 4a114e5
# [2023-03-26 18:45:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000285500
# [2023-03-26 18:45:33] INFO: Writing to disk took 0.50441 seconds
# [2023-03-26 18:45:33] INFO: ======================================================================
# [2023-03-26 18:45:33] INFO: Start sweeping...
# [2023-03-26 18:45:59] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:59] INFO: Plaquette = 0.604512
# [2023-03-26 18:45:59] INFO: Polyakov loop = (-0.00184529,0.00534227)
# [2023-03-26 18:45:59] INFO: Writing conf to disk...
# [2023-03-26 18:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000286000
# [2023-03-26 18:45:59] INFO: Calculated checksum: ccea0123
# [2023-03-26 18:45:59] INFO: Calculated checksum: 24fddd72
# [2023-03-26 18:45:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000286000
# [2023-03-26 18:45:59] INFO: Writing to disk took 0.570532 seconds
# [2023-03-26 18:45:59] INFO: ======================================================================
# [2023-03-26 18:45:59] INFO: Start sweeping...
# [2023-03-26 18:46:25] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:25] INFO: Plaquette = 0.605121
# [2023-03-26 18:46:25] INFO: Polyakov loop = (0.00264201,0.00357309)
# [2023-03-26 18:46:25] INFO: Writing conf to disk...
# [2023-03-26 18:46:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000286500
# [2023-03-26 18:46:26] INFO: Calculated checksum: b52de279
# [2023-03-26 18:46:26] INFO: Calculated checksum: 42ea260e
# [2023-03-26 18:46:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000286500
# [2023-03-26 18:46:26] INFO: Writing to disk took 0.507381 seconds
# [2023-03-26 18:46:26] INFO: ======================================================================
# [2023-03-26 18:46:26] INFO: Start sweeping...
# [2023-03-26 18:46:52] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:52] INFO: Plaquette = 0.604826
# [2023-03-26 18:46:52] INFO: Polyakov loop = (0.00410213,0.000917503)
# [2023-03-26 18:46:52] INFO: Writing conf to disk...
# [2023-03-26 18:46:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000287000
# [2023-03-26 18:46:52] INFO: Calculated checksum: 4b0e4244
# [2023-03-26 18:46:52] INFO: Calculated checksum: bbf0eaaf
# [2023-03-26 18:46:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000287000
# [2023-03-26 18:46:52] INFO: Writing to disk took 0.487871 seconds
# [2023-03-26 18:46:52] INFO: ======================================================================
# [2023-03-26 18:46:52] INFO: Start sweeping...
# [2023-03-26 18:47:19] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:19] INFO: Plaquette = 0.604372
# [2023-03-26 18:47:19] INFO: Polyakov loop = (0.00433211,0.00426008)
# [2023-03-26 18:47:19] INFO: Writing conf to disk...
# [2023-03-26 18:47:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000287500
# [2023-03-26 18:47:19] INFO: Calculated checksum: 42e0d1aa
# [2023-03-26 18:47:19] INFO: Calculated checksum: ca0f19e0
# [2023-03-26 18:47:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000287500
# [2023-03-26 18:47:19] INFO: Writing to disk took 0.49285 seconds
# [2023-03-26 18:47:19] INFO: ======================================================================
# [2023-03-26 18:47:19] INFO: Start sweeping...
# [2023-03-26 18:47:45] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:45] INFO: Plaquette = 0.604679
# [2023-03-26 18:47:45] INFO: Polyakov loop = (0.0009739,-0.000381566)
# [2023-03-26 18:47:45] INFO: Writing conf to disk...
# [2023-03-26 18:47:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000288000
# [2023-03-26 18:47:45] INFO: Calculated checksum: 469d6d75
# [2023-03-26 18:47:46] INFO: Calculated checksum: f60f8b3f
# [2023-03-26 18:47:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000288000
# [2023-03-26 18:47:46] INFO: Writing to disk took 0.493729 seconds
# [2023-03-26 18:47:46] INFO: ======================================================================
# [2023-03-26 18:47:46] INFO: Start sweeping...
# [2023-03-26 18:48:12] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:12] INFO: Plaquette = 0.604925
# [2023-03-26 18:48:12] INFO: Polyakov loop = (0.00371749,-0.00163083)
# [2023-03-26 18:48:12] INFO: Writing conf to disk...
# [2023-03-26 18:48:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000288500
# [2023-03-26 18:48:12] INFO: Calculated checksum: 8004517c
# [2023-03-26 18:48:12] INFO: Calculated checksum: 8fd1c685
# [2023-03-26 18:48:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000288500
# [2023-03-26 18:48:12] INFO: Writing to disk took 0.488993 seconds
# [2023-03-26 18:48:12] INFO: ======================================================================
# [2023-03-26 18:48:12] INFO: Start sweeping...
# [2023-03-26 18:48:38] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:38] INFO: Plaquette = 0.604812
# [2023-03-26 18:48:38] INFO: Polyakov loop = (0.00275465,0.00135818)
# [2023-03-26 18:48:38] INFO: Writing conf to disk...
# [2023-03-26 18:48:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000289000
# [2023-03-26 18:48:38] INFO: Calculated checksum: 588a4d3b
# [2023-03-26 18:48:39] INFO: Calculated checksum: fb02b52c
# [2023-03-26 18:48:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000289000
# [2023-03-26 18:48:39] INFO: Writing to disk took 0.490823 seconds
# [2023-03-26 18:48:39] INFO: ======================================================================
# [2023-03-26 18:48:39] INFO: Start sweeping...
# [2023-03-26 18:49:05] INFO: It took 26.062 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:05] INFO: Plaquette = 0.604428
# [2023-03-26 18:49:05] INFO: Polyakov loop = (0.00117688,-0.00405163)
# [2023-03-26 18:49:05] INFO: Writing conf to disk...
# [2023-03-26 18:49:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000289500
# [2023-03-26 18:49:05] INFO: Calculated checksum: 633029b7
# [2023-03-26 18:49:05] INFO: Calculated checksum: a2644bc2
