
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:36:36] INFO: Writing to disk took 0.501498 seconds
# [2023-03-26 18:36:36] INFO: ======================================================================
# [2023-03-26 18:36:36] INFO: Start sweeping...
# [2023-03-26 18:37:03] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:03] INFO: Plaquette = 0.609806
# [2023-03-26 18:37:03] INFO: Polyakov loop = (0.003004,0.000848211)
# [2023-03-26 18:37:03] INFO: Writing conf to disk...
# [2023-03-26 18:37:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000189500
# [2023-03-26 18:37:03] INFO: Calculated checksum: 299d8c57
# [2023-03-26 18:37:03] INFO: Calculated checksum: a2b40456
# [2023-03-26 18:37:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000189500
# [2023-03-26 18:37:03] INFO: Writing to disk took 0.500856 seconds
# [2023-03-26 18:37:03] INFO: ======================================================================
# [2023-03-26 18:37:03] INFO: Start sweeping...
# [2023-03-26 18:37:29] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:29] INFO: Plaquette = 0.610321
# [2023-03-26 18:37:29] INFO: Polyakov loop = (0.00146202,-0.000332874)
# [2023-03-26 18:37:29] INFO: Writing conf to disk...
# [2023-03-26 18:37:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000190000
# [2023-03-26 18:37:30] INFO: Calculated checksum: 7c3ce3e2
# [2023-03-26 18:37:30] INFO: Calculated checksum: 9b203d9e
# [2023-03-26 18:37:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000190000
# [2023-03-26 18:37:30] INFO: Writing to disk took 0.525005 seconds
# [2023-03-26 18:37:30] INFO: ======================================================================
# [2023-03-26 18:37:30] INFO: Start sweeping...
# [2023-03-26 18:37:56] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:37:56] INFO: Plaquette = 0.609995
# [2023-03-26 18:37:56] INFO: Polyakov loop = (0.000161043,0.00201762)
# [2023-03-26 18:37:56] INFO: Writing conf to disk...
# [2023-03-26 18:37:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000190500
# [2023-03-26 18:37:56] INFO: Calculated checksum: 272b4448
# [2023-03-26 18:37:57] INFO: Calculated checksum: 7c18c1a3
# [2023-03-26 18:37:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000190500
# [2023-03-26 18:37:57] INFO: Writing to disk took 0.494633 seconds
# [2023-03-26 18:37:57] INFO: ======================================================================
# [2023-03-26 18:37:57] INFO: Start sweeping...
# [2023-03-26 18:38:23] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:38:23] INFO: Plaquette = 0.609697
# [2023-03-26 18:38:23] INFO: Polyakov loop = (0.00446938,-0.00152555)
# [2023-03-26 18:38:23] INFO: Writing conf to disk...
# [2023-03-26 18:38:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000191000
# [2023-03-26 18:38:23] INFO: Calculated checksum: 9c7ce9a8
# [2023-03-26 18:38:23] INFO: Calculated checksum: 7846b983
# [2023-03-26 18:38:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000191000
# [2023-03-26 18:38:23] INFO: Writing to disk took 0.512812 seconds
# [2023-03-26 18:38:23] INFO: ======================================================================
# [2023-03-26 18:38:23] INFO: Start sweeping...
# [2023-03-26 18:38:50] INFO: It took 26.2572 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:38:50] INFO: Plaquette = 0.609851
# [2023-03-26 18:38:50] INFO: Polyakov loop = (0.00245688,-0.00402201)
# [2023-03-26 18:38:50] INFO: Writing conf to disk...
# [2023-03-26 18:38:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000191500
# [2023-03-26 18:38:50] INFO: Calculated checksum: f299ce6f
# [2023-03-26 18:38:51] INFO: Calculated checksum: dba4a950
# [2023-03-26 18:38:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000191500
# [2023-03-26 18:38:51] INFO: Writing to disk took 1.42102 seconds
# [2023-03-26 18:38:51] INFO: ======================================================================
# [2023-03-26 18:38:51] INFO: Start sweeping...
# [2023-03-26 18:39:17] INFO: It took 26.2565 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:17] INFO: Plaquette = 0.610182
# [2023-03-26 18:39:17] INFO: Polyakov loop = (-0.00390342,-0.00562428)
# [2023-03-26 18:39:17] INFO: Writing conf to disk...
# [2023-03-26 18:39:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000192000
# [2023-03-26 18:39:18] INFO: Calculated checksum: 96cab3cc
# [2023-03-26 18:39:18] INFO: Calculated checksum: fa97eef4
# [2023-03-26 18:39:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000192000
# [2023-03-26 18:39:18] INFO: Writing to disk took 0.515242 seconds
# [2023-03-26 18:39:18] INFO: ======================================================================
# [2023-03-26 18:39:18] INFO: Start sweeping...
# [2023-03-26 18:39:44] INFO: It took 26.2572 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:44] INFO: Plaquette = 0.610175
# [2023-03-26 18:39:44] INFO: Polyakov loop = (0.00228418,-0.000394462)
# [2023-03-26 18:39:44] INFO: Writing conf to disk...
# [2023-03-26 18:39:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000192500
# [2023-03-26 18:39:44] INFO: Calculated checksum: dae09e55
# [2023-03-26 18:39:45] INFO: Calculated checksum: ac226b3c
# [2023-03-26 18:39:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000192500
# [2023-03-26 18:39:45] INFO: Writing to disk took 0.507483 seconds
# [2023-03-26 18:39:45] INFO: ======================================================================
# [2023-03-26 18:39:45] INFO: Start sweeping...
# [2023-03-26 18:40:11] INFO: It took 26.2567 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:11] INFO: Plaquette = 0.60989
# [2023-03-26 18:40:11] INFO: Polyakov loop = (0.00668786,-0.00196983)
# [2023-03-26 18:40:11] INFO: Writing conf to disk...
# [2023-03-26 18:40:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000193000
# [2023-03-26 18:40:11] INFO: Calculated checksum: 94e9133d
# [2023-03-26 18:40:11] INFO: Calculated checksum: 8dd8dab4
# [2023-03-26 18:40:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000193000
# [2023-03-26 18:40:11] INFO: Writing to disk took 0.517282 seconds
# [2023-03-26 18:40:11] INFO: ======================================================================
# [2023-03-26 18:40:11] INFO: Start sweeping...
# [2023-03-26 18:40:38] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:38] INFO: Plaquette = 0.610343
# [2023-03-26 18:40:38] INFO: Polyakov loop = (0.00520188,-0.000601905)
# [2023-03-26 18:40:38] INFO: Writing conf to disk...
# [2023-03-26 18:40:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000193500
# [2023-03-26 18:40:38] INFO: Calculated checksum: cf058c9f
# [2023-03-26 18:40:38] INFO: Calculated checksum: 7307bed6
# [2023-03-26 18:40:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000193500
# [2023-03-26 18:40:38] INFO: Writing to disk took 0.515593 seconds
# [2023-03-26 18:40:38] INFO: ======================================================================
# [2023-03-26 18:40:38] INFO: Start sweeping...
# [2023-03-26 18:41:04] INFO: It took 26.2564 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:04] INFO: Plaquette = 0.609817
# [2023-03-26 18:41:04] INFO: Polyakov loop = (-0.000626975,-0.00188956)
# [2023-03-26 18:41:04] INFO: Writing conf to disk...
# [2023-03-26 18:41:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000194000
# [2023-03-26 18:41:05] INFO: Calculated checksum: ea966d6c
# [2023-03-26 18:41:05] INFO: Calculated checksum: 290bb6be
# [2023-03-26 18:41:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000194000
# [2023-03-26 18:41:05] INFO: Writing to disk took 0.516572 seconds
# [2023-03-26 18:41:05] INFO: ======================================================================
# [2023-03-26 18:41:05] INFO: Start sweeping...
# [2023-03-26 18:41:31] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:31] INFO: Plaquette = 0.610104
# [2023-03-26 18:41:31] INFO: Polyakov loop = (0.00242455,0.0036589)
# [2023-03-26 18:41:31] INFO: Writing conf to disk...
# [2023-03-26 18:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000194500
# [2023-03-26 18:41:31] INFO: Calculated checksum: 3343f05b
# [2023-03-26 18:41:32] INFO: Calculated checksum: 5e55325e
# [2023-03-26 18:41:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000194500
# [2023-03-26 18:41:32] INFO: Writing to disk took 0.500912 seconds
# [2023-03-26 18:41:32] INFO: ======================================================================
# [2023-03-26 18:41:32] INFO: Start sweeping...
# [2023-03-26 18:41:58] INFO: It took 26.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:58] INFO: Plaquette = 0.609873
# [2023-03-26 18:41:58] INFO: Polyakov loop = (-0.00465231,0.00571727)
# [2023-03-26 18:41:58] INFO: Writing conf to disk...
# [2023-03-26 18:41:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000195000
# [2023-03-26 18:41:58] INFO: Calculated checksum: d1a857f
# [2023-03-26 18:41:59] INFO: Calculated checksum: 3781f736
# [2023-03-26 18:41:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000195000
# [2023-03-26 18:41:59] INFO: Writing to disk took 0.499253 seconds
# [2023-03-26 18:41:59] INFO: ======================================================================
# [2023-03-26 18:41:59] INFO: Start sweeping...
# [2023-03-26 18:42:25] INFO: It took 26.2561 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:25] INFO: Plaquette = 0.610115
# [2023-03-26 18:42:25] INFO: Polyakov loop = (7.32535e-05,-0.00255608)
# [2023-03-26 18:42:25] INFO: Writing conf to disk...
# [2023-03-26 18:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000195500
# [2023-03-26 18:42:25] INFO: Calculated checksum: e0e65c94
# [2023-03-26 18:42:25] INFO: Calculated checksum: 883c74b7
# [2023-03-26 18:42:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000195500
# [2023-03-26 18:42:25] INFO: Writing to disk took 0.509727 seconds
# [2023-03-26 18:42:25] INFO: ======================================================================
# [2023-03-26 18:42:25] INFO: Start sweeping...
# [2023-03-26 18:42:52] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:52] INFO: Plaquette = 0.610063
# [2023-03-26 18:42:52] INFO: Polyakov loop = (0.000793921,0.000603795)
# [2023-03-26 18:42:52] INFO: Writing conf to disk...
# [2023-03-26 18:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000196000
# [2023-03-26 18:42:52] INFO: Calculated checksum: db026520
# [2023-03-26 18:42:52] INFO: Calculated checksum: ef457546
# [2023-03-26 18:42:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000196000
# [2023-03-26 18:42:52] INFO: Writing to disk took 0.492252 seconds
# [2023-03-26 18:42:52] INFO: ======================================================================
# [2023-03-26 18:42:52] INFO: Start sweeping...
# [2023-03-26 18:43:18] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:18] INFO: Plaquette = 0.609745
# [2023-03-26 18:43:18] INFO: Polyakov loop = (0.00799358,-0.00418755)
# [2023-03-26 18:43:18] INFO: Writing conf to disk...
# [2023-03-26 18:43:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000196500
# [2023-03-26 18:43:18] INFO: Calculated checksum: 35f0d1ea
# [2023-03-26 18:43:19] INFO: Calculated checksum: 60e83542
# [2023-03-26 18:43:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000196500
# [2023-03-26 18:43:19] INFO: Writing to disk took 0.496849 seconds
# [2023-03-26 18:43:19] INFO: ======================================================================
# [2023-03-26 18:43:19] INFO: Start sweeping...
# [2023-03-26 18:43:45] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:45] INFO: Plaquette = 0.610043
# [2023-03-26 18:43:45] INFO: Polyakov loop = (-0.00118786,-0.00272808)
# [2023-03-26 18:43:45] INFO: Writing conf to disk...
# [2023-03-26 18:43:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000197000
# [2023-03-26 18:43:45] INFO: Calculated checksum: e6c1f1d9
# [2023-03-26 18:43:46] INFO: Calculated checksum: a2adf196
# [2023-03-26 18:43:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000197000
# [2023-03-26 18:43:46] INFO: Writing to disk took 0.569594 seconds
# [2023-03-26 18:43:46] INFO: ======================================================================
# [2023-03-26 18:43:46] INFO: Start sweeping...
# [2023-03-26 18:44:12] INFO: It took 26.2563 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:12] INFO: Plaquette = 0.610183
# [2023-03-26 18:44:12] INFO: Polyakov loop = (-0.00341512,-0.00323756)
# [2023-03-26 18:44:12] INFO: Writing conf to disk...
# [2023-03-26 18:44:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000197500
# [2023-03-26 18:44:12] INFO: Calculated checksum: d72f6b0c
# [2023-03-26 18:44:12] INFO: Calculated checksum: 8c33446e
# [2023-03-26 18:44:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000197500
# [2023-03-26 18:44:12] INFO: Writing to disk took 0.541851 seconds
# [2023-03-26 18:44:12] INFO: ======================================================================
# [2023-03-26 18:44:12] INFO: Start sweeping...
# [2023-03-26 18:44:39] INFO: It took 26.2563 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:39] INFO: Plaquette = 0.610059
# [2023-03-26 18:44:39] INFO: Polyakov loop = (0.00205965,-0.000173323)
# [2023-03-26 18:44:39] INFO: Writing conf to disk...
# [2023-03-26 18:44:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000198000
# [2023-03-26 18:44:39] INFO: Calculated checksum: 731e89fb
# [2023-03-26 18:44:39] INFO: Calculated checksum: 3856d1fd
# [2023-03-26 18:44:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000198000
# [2023-03-26 18:44:40] INFO: Writing to disk took 0.829113 seconds
# [2023-03-26 18:44:40] INFO: ======================================================================
# [2023-03-26 18:44:40] INFO: Start sweeping...
# [2023-03-26 18:45:06] INFO: It took 26.2561 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:06] INFO: Plaquette = 0.609632
# [2023-03-26 18:45:06] INFO: Polyakov loop = (0.00527943,0.00237651)
# [2023-03-26 18:45:06] INFO: Writing conf to disk...
# [2023-03-26 18:45:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000198500
# [2023-03-26 18:45:06] INFO: Calculated checksum: 8a9fb3f9
# [2023-03-26 18:45:06] INFO: Calculated checksum: d2a760fd
# [2023-03-26 18:45:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000198500
# [2023-03-26 18:45:06] INFO: Writing to disk took 0.496718 seconds
# [2023-03-26 18:45:06] INFO: ======================================================================
# [2023-03-26 18:45:06] INFO: Start sweeping...
# [2023-03-26 18:45:33] INFO: It took 26.2561 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:33] INFO: Plaquette = 0.609926
# [2023-03-26 18:45:33] INFO: Polyakov loop = (0.00400182,-0.00738993)
# [2023-03-26 18:45:33] INFO: Writing conf to disk...
# [2023-03-26 18:45:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000199000
# [2023-03-26 18:45:33] INFO: Calculated checksum: ca9ef91c
# [2023-03-26 18:45:33] INFO: Calculated checksum: b931e2e2
# [2023-03-26 18:45:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000199000
# [2023-03-26 18:45:33] INFO: Writing to disk took 0.507612 seconds
# [2023-03-26 18:45:33] INFO: ======================================================================
# [2023-03-26 18:45:33] INFO: Start sweeping...
# [2023-03-26 18:45:59] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:59] INFO: Plaquette = 0.610241
# [2023-03-26 18:45:59] INFO: Polyakov loop = (-0.00483638,-0.00586113)
# [2023-03-26 18:45:59] INFO: Writing conf to disk...
# [2023-03-26 18:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000199500
# [2023-03-26 18:45:59] INFO: Calculated checksum: 9ee51339
# [2023-03-26 18:46:00] INFO: Calculated checksum: 3910116d
# [2023-03-26 18:46:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000199500
# [2023-03-26 18:46:00] INFO: Writing to disk took 0.494613 seconds
# [2023-03-26 18:46:00] INFO: ======================================================================
# [2023-03-26 18:46:00] INFO: Start sweeping...
# [2023-03-26 18:46:26] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:26] INFO: Plaquette = 0.61038
# [2023-03-26 18:46:26] INFO: Polyakov loop = (0.00187089,0.00126853)
# [2023-03-26 18:46:26] INFO: Writing conf to disk...
# [2023-03-26 18:46:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000200000
# [2023-03-26 18:46:26] INFO: Calculated checksum: 486f8e24
# [2023-03-26 18:46:27] INFO: Calculated checksum: 14787619
# [2023-03-26 18:46:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000200000
# [2023-03-26 18:46:27] INFO: Writing to disk took 0.501933 seconds
# [2023-03-26 18:46:27] INFO: ======================================================================
# [2023-03-26 18:46:27] INFO: Start sweeping...
# [2023-03-26 18:46:53] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:53] INFO: Plaquette = 0.609378
# [2023-03-26 18:46:53] INFO: Polyakov loop = (0.000668108,0.00148559)
# [2023-03-26 18:46:53] INFO: Writing conf to disk...
# [2023-03-26 18:46:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000200500
# [2023-03-26 18:46:53] INFO: Calculated checksum: 9f5099e2
# [2023-03-26 18:46:53] INFO: Calculated checksum: 31241026
# [2023-03-26 18:46:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000200500
# [2023-03-26 18:46:53] INFO: Writing to disk took 0.491293 seconds
# [2023-03-26 18:46:53] INFO: ======================================================================
# [2023-03-26 18:46:53] INFO: Start sweeping...
# [2023-03-26 18:47:20] INFO: It took 26.2565 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:20] INFO: Plaquette = 0.610133
# [2023-03-26 18:47:20] INFO: Polyakov loop = (-0.00341286,-0.00782264)
# [2023-03-26 18:47:20] INFO: Writing conf to disk...
# [2023-03-26 18:47:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000201000
# [2023-03-26 18:47:20] INFO: Calculated checksum: d3b47cf1
# [2023-03-26 18:47:20] INFO: Calculated checksum: e45b2b24
# [2023-03-26 18:47:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000201000
# [2023-03-26 18:47:21] INFO: Writing to disk took 1.61867 seconds
# [2023-03-26 18:47:21] INFO: ======================================================================
# [2023-03-26 18:47:21] INFO: Start sweeping...
# [2023-03-26 18:47:47] INFO: It took 26.2563 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:47] INFO: Plaquette = 0.609402
# [2023-03-26 18:47:47] INFO: Polyakov loop = (-0.00433568,-0.000207728)
# [2023-03-26 18:47:47] INFO: Writing conf to disk...
# [2023-03-26 18:47:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000201500
# [2023-03-26 18:47:48] INFO: Calculated checksum: b9854425
# [2023-03-26 18:47:48] INFO: Calculated checksum: 7d229d36
# [2023-03-26 18:47:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000201500
# [2023-03-26 18:47:48] INFO: Writing to disk took 0.494617 seconds
# [2023-03-26 18:47:48] INFO: ======================================================================
# [2023-03-26 18:47:48] INFO: Start sweeping...
# [2023-03-26 18:48:14] INFO: It took 26.2562 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:14] INFO: Plaquette = 0.610119
# [2023-03-26 18:48:14] INFO: Polyakov loop = (0.000177471,-0.00282551)
# [2023-03-26 18:48:14] INFO: Writing conf to disk...
# [2023-03-26 18:48:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000202000
# [2023-03-26 18:48:14] INFO: Calculated checksum: 88113194
# [2023-03-26 18:48:15] INFO: Calculated checksum: ddb57af8
# [2023-03-26 18:48:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000202000
# [2023-03-26 18:48:15] INFO: Writing to disk took 0.50057 seconds
# [2023-03-26 18:48:15] INFO: ======================================================================
# [2023-03-26 18:48:15] INFO: Start sweeping...
# [2023-03-26 18:48:41] INFO: It took 26.2548 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:41] INFO: Plaquette = 0.610058
# [2023-03-26 18:48:41] INFO: Polyakov loop = (0.00490676,-0.000992953)
# [2023-03-26 18:48:41] INFO: Writing conf to disk...
# [2023-03-26 18:48:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000202500
# [2023-03-26 18:48:41] INFO: Calculated checksum: 7adcec22
# [2023-03-26 18:48:41] INFO: Calculated checksum: d62ca076
# [2023-03-26 18:48:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000202500
# [2023-03-26 18:48:41] INFO: Writing to disk took 0.496358 seconds
# [2023-03-26 18:48:41] INFO: ======================================================================
# [2023-03-26 18:48:41] INFO: Start sweeping...
# [2023-03-26 18:49:08] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:08] INFO: Plaquette = 0.610193
# [2023-03-26 18:49:08] INFO: Polyakov loop = (0.00129718,-0.00122833)
# [2023-03-26 18:49:08] INFO: Writing conf to disk...
# [2023-03-26 18:49:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000203000
# [2023-03-26 18:49:08] INFO: Calculated checksum: 93cb868e
# [2023-03-26 18:49:08] INFO: Calculated checksum: 27490ef0
# [2023-03-26 18:49:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000203000
# [2023-03-26 18:49:08] INFO: Writing to disk took 0.501044 seconds
# [2023-03-26 18:49:08] INFO: ======================================================================
# [2023-03-26 18:49:08] INFO: Start sweeping...
# [2023-03-26 18:49:34] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:34] INFO: Plaquette = 0.609913
# [2023-03-26 18:49:34] INFO: Polyakov loop = (-0.00277847,0.00050977)
# [2023-03-26 18:49:34] INFO: Writing conf to disk...
# [2023-03-26 18:49:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000203500
# [2023-03-26 18:49:35] INFO: Calculated checksum: a7ca04fe
# [2023-03-26 18:49:35] INFO: Calculated checksum: 932766f4
# [2023-03-26 18:49:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000203500
# [2023-03-26 18:49:35] INFO: Writing to disk took 0.49346 seconds
# [2023-03-26 18:49:35] INFO: ======================================================================
# [2023-03-26 18:49:35] INFO: Start sweeping...
# [2023-03-26 18:50:01] INFO: It took 26.2545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:01] INFO: Plaquette = 0.609367
# [2023-03-26 18:50:01] INFO: Polyakov loop = (-0.00291035,0.000873795)
# [2023-03-26 18:50:01] INFO: Writing conf to disk...
# [2023-03-26 18:50:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000204000
# [2023-03-26 18:50:01] INFO: Calculated checksum: c2b826a2
# [2023-03-26 18:50:02] INFO: Calculated checksum: e0fa4ca3
# [2023-03-26 18:50:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000204000
# [2023-03-26 18:50:02] INFO: Writing to disk took 0.497834 seconds
# [2023-03-26 18:50:02] INFO: ======================================================================
# [2023-03-26 18:50:02] INFO: Start sweeping...
# [2023-03-26 18:50:28] INFO: It took 26.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:28] INFO: Plaquette = 0.609398
# [2023-03-26 18:50:28] INFO: Polyakov loop = (0.00360413,0.000600828)
# [2023-03-26 18:50:28] INFO: Writing conf to disk...
# [2023-03-26 18:50:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000204500
# [2023-03-26 18:50:28] INFO: Calculated checksum: 222a3918
# [2023-03-26 18:50:29] INFO: Calculated checksum: 240bb8aa
# [2023-03-26 18:50:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000204500
# [2023-03-26 18:50:29] INFO: Writing to disk took 0.534314 seconds
# [2023-03-26 18:50:29] INFO: ======================================================================
# [2023-03-26 18:50:29] INFO: Start sweeping...
# [2023-03-26 18:50:55] INFO: It took 26.2543 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:55] INFO: Plaquette = 0.610277
# [2023-03-26 18:50:55] INFO: Polyakov loop = (-0.00923249,-0.00993494)
# [2023-03-26 18:50:55] INFO: Writing conf to disk...
# [2023-03-26 18:50:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000205000
# [2023-03-26 18:50:55] INFO: Calculated checksum: 4fc437f2
# [2023-03-26 18:50:55] INFO: Calculated checksum: a53f58bb
# [2023-03-26 18:50:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000205000
# [2023-03-26 18:50:55] INFO: Writing to disk took 0.495782 seconds
# [2023-03-26 18:50:55] INFO: ======================================================================
# [2023-03-26 18:50:55] INFO: Start sweeping...
# [2023-03-26 18:51:22] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:22] INFO: Plaquette = 0.609989
# [2023-03-26 18:51:22] INFO: Polyakov loop = (-0.000988349,0.000279264)
# [2023-03-26 18:51:22] INFO: Writing conf to disk...
# [2023-03-26 18:51:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000205500
# [2023-03-26 18:51:22] INFO: Calculated checksum: 5961f3e6
# [2023-03-26 18:51:22] INFO: Calculated checksum: 7329476e
# [2023-03-26 18:51:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000205500
# [2023-03-26 18:51:22] INFO: Writing to disk took 0.490358 seconds
# [2023-03-26 18:51:22] INFO: ======================================================================
# [2023-03-26 18:51:22] INFO: Start sweeping...
