
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:04:44] INFO: Writing to disk took 0.511447 seconds
# [2023-03-26 19:04:44] INFO: ======================================================================
# [2023-03-26 19:04:44] INFO: Start sweeping...
# [2023-03-26 19:05:10] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:05:10] INFO: Plaquette = 0.620996
# [2023-03-26 19:05:10] INFO: Polyakov loop = (0.029496,-0.00144308)
# [2023-03-26 19:05:10] INFO: Writing conf to disk...
# [2023-03-26 19:05:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000218000
# [2023-03-26 19:05:10] INFO: Calculated checksum: 301e4214
# [2023-03-26 19:05:11] INFO: Calculated checksum: 4f32312
# [2023-03-26 19:05:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000218000
# [2023-03-26 19:05:11] INFO: Writing to disk took 0.491548 seconds
# [2023-03-26 19:05:11] INFO: ======================================================================
# [2023-03-26 19:05:11] INFO: Start sweeping...
# [2023-03-26 19:05:37] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:05:37] INFO: Plaquette = 0.621054
# [2023-03-26 19:05:37] INFO: Polyakov loop = (0.0290309,-0.00346591)
# [2023-03-26 19:05:37] INFO: Writing conf to disk...
# [2023-03-26 19:05:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000218500
# [2023-03-26 19:05:37] INFO: Calculated checksum: 3153ed7f
# [2023-03-26 19:05:38] INFO: Calculated checksum: 58382a6e
# [2023-03-26 19:05:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000218500
# [2023-03-26 19:05:38] INFO: Writing to disk took 1.03389 seconds
# [2023-03-26 19:05:38] INFO: ======================================================================
# [2023-03-26 19:05:38] INFO: Start sweeping...
# [2023-03-26 19:06:04] INFO: It took 26.2397 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:06:04] INFO: Plaquette = 0.620753
# [2023-03-26 19:06:04] INFO: Polyakov loop = (0.0257363,0.00097844)
# [2023-03-26 19:06:04] INFO: Writing conf to disk...
# [2023-03-26 19:06:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000219000
# [2023-03-26 19:06:04] INFO: Calculated checksum: c1fe121c
# [2023-03-26 19:06:05] INFO: Calculated checksum: 40f9b40c
# [2023-03-26 19:06:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000219000
# [2023-03-26 19:06:05] INFO: Writing to disk took 0.492868 seconds
# [2023-03-26 19:06:05] INFO: ======================================================================
# [2023-03-26 19:06:05] INFO: Start sweeping...
# [2023-03-26 19:06:31] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:06:31] INFO: Plaquette = 0.620535
# [2023-03-26 19:06:31] INFO: Polyakov loop = (0.0307611,0.00277777)
# [2023-03-26 19:06:31] INFO: Writing conf to disk...
# [2023-03-26 19:06:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000219500
# [2023-03-26 19:06:31] INFO: Calculated checksum: a656d29
# [2023-03-26 19:06:31] INFO: Calculated checksum: cda7213f
# [2023-03-26 19:06:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000219500
# [2023-03-26 19:06:31] INFO: Writing to disk took 0.485995 seconds
# [2023-03-26 19:06:31] INFO: ======================================================================
# [2023-03-26 19:06:31] INFO: Start sweeping...
# [2023-03-26 19:06:58] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:06:58] INFO: Plaquette = 0.621009
# [2023-03-26 19:06:58] INFO: Polyakov loop = (0.0221115,0.00231543)
# [2023-03-26 19:06:58] INFO: Writing conf to disk...
# [2023-03-26 19:06:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000220000
# [2023-03-26 19:06:58] INFO: Calculated checksum: a8519ab2
# [2023-03-26 19:06:58] INFO: Calculated checksum: fdb5df12
# [2023-03-26 19:06:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000220000
# [2023-03-26 19:06:58] INFO: Writing to disk took 0.496739 seconds
# [2023-03-26 19:06:58] INFO: ======================================================================
# [2023-03-26 19:06:58] INFO: Start sweeping...
# [2023-03-26 19:07:24] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:07:24] INFO: Plaquette = 0.620882
# [2023-03-26 19:07:24] INFO: Polyakov loop = (0.0251812,-0.00428738)
# [2023-03-26 19:07:24] INFO: Writing conf to disk...
# [2023-03-26 19:07:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000220500
# [2023-03-26 19:07:24] INFO: Calculated checksum: 41d9722d
# [2023-03-26 19:07:25] INFO: Calculated checksum: 29e5b88c
# [2023-03-26 19:07:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000220500
# [2023-03-26 19:07:25] INFO: Writing to disk took 1.06082 seconds
# [2023-03-26 19:07:25] INFO: ======================================================================
# [2023-03-26 19:07:25] INFO: Start sweeping...
# [2023-03-26 19:07:52] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:07:52] INFO: Plaquette = 0.621015
# [2023-03-26 19:07:52] INFO: Polyakov loop = (0.0241459,-0.00108709)
# [2023-03-26 19:07:52] INFO: Writing conf to disk...
# [2023-03-26 19:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000221000
# [2023-03-26 19:07:52] INFO: Calculated checksum: a0e40505
# [2023-03-26 19:07:52] INFO: Calculated checksum: d9e1d9ba
# [2023-03-26 19:07:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000221000
# [2023-03-26 19:07:52] INFO: Writing to disk took 0.487178 seconds
# [2023-03-26 19:07:52] INFO: ======================================================================
# [2023-03-26 19:07:52] INFO: Start sweeping...
# [2023-03-26 19:08:18] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:08:18] INFO: Plaquette = 0.621037
# [2023-03-26 19:08:18] INFO: Polyakov loop = (0.0254775,-0.000287758)
# [2023-03-26 19:08:18] INFO: Writing conf to disk...
# [2023-03-26 19:08:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000221500
# [2023-03-26 19:08:18] INFO: Calculated checksum: 28471854
# [2023-03-26 19:08:19] INFO: Calculated checksum: b0a45f2e
# [2023-03-26 19:08:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000221500
# [2023-03-26 19:08:19] INFO: Writing to disk took 0.492012 seconds
# [2023-03-26 19:08:19] INFO: ======================================================================
# [2023-03-26 19:08:19] INFO: Start sweeping...
# [2023-03-26 19:08:45] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:08:45] INFO: Plaquette = 0.621319
# [2023-03-26 19:08:45] INFO: Polyakov loop = (0.0248935,0.00234036)
# [2023-03-26 19:08:45] INFO: Writing conf to disk...
# [2023-03-26 19:08:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000222000
# [2023-03-26 19:08:45] INFO: Calculated checksum: da0e09ec
# [2023-03-26 19:08:46] INFO: Calculated checksum: 24373035
# [2023-03-26 19:08:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000222000
# [2023-03-26 19:08:46] INFO: Writing to disk took 0.495276 seconds
# [2023-03-26 19:08:46] INFO: ======================================================================
# [2023-03-26 19:08:46] INFO: Start sweeping...
# [2023-03-26 19:09:12] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:09:12] INFO: Plaquette = 0.620807
# [2023-03-26 19:09:12] INFO: Polyakov loop = (0.0247361,0.00280202)
# [2023-03-26 19:09:12] INFO: Writing conf to disk...
# [2023-03-26 19:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000222500
# [2023-03-26 19:09:12] INFO: Calculated checksum: dffd1246
# [2023-03-26 19:09:12] INFO: Calculated checksum: 37124292
# [2023-03-26 19:09:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000222500
# [2023-03-26 19:09:12] INFO: Writing to disk took 0.488749 seconds
# [2023-03-26 19:09:12] INFO: ======================================================================
# [2023-03-26 19:09:12] INFO: Start sweeping...
# [2023-03-26 19:09:38] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:09:38] INFO: Plaquette = 0.620601
# [2023-03-26 19:09:38] INFO: Polyakov loop = (0.0194957,0.000108838)
# [2023-03-26 19:09:38] INFO: Writing conf to disk...
# [2023-03-26 19:09:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000223000
# [2023-03-26 19:09:39] INFO: Calculated checksum: 7baebe9b
# [2023-03-26 19:09:39] INFO: Calculated checksum: 8a095d6f
# [2023-03-26 19:09:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000223000
# [2023-03-26 19:09:39] INFO: Writing to disk took 0.496685 seconds
# [2023-03-26 19:09:39] INFO: ======================================================================
# [2023-03-26 19:09:39] INFO: Start sweeping...
# [2023-03-26 19:10:05] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:10:05] INFO: Plaquette = 0.621318
# [2023-03-26 19:10:05] INFO: Polyakov loop = (0.0204355,-0.00049688)
# [2023-03-26 19:10:05] INFO: Writing conf to disk...
# [2023-03-26 19:10:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000223500
# [2023-03-26 19:10:05] INFO: Calculated checksum: cd6e5a58
# [2023-03-26 19:10:06] INFO: Calculated checksum: 55009b22
# [2023-03-26 19:10:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000223500
# [2023-03-26 19:10:06] INFO: Writing to disk took 0.491833 seconds
# [2023-03-26 19:10:06] INFO: ======================================================================
# [2023-03-26 19:10:06] INFO: Start sweeping...
# [2023-03-26 19:10:32] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:10:32] INFO: Plaquette = 0.621155
# [2023-03-26 19:10:32] INFO: Polyakov loop = (0.0257201,-0.00165297)
# [2023-03-26 19:10:32] INFO: Writing conf to disk...
# [2023-03-26 19:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000224000
# [2023-03-26 19:10:32] INFO: Calculated checksum: 6fe56ca2
# [2023-03-26 19:10:32] INFO: Calculated checksum: 92e94944
# [2023-03-26 19:10:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000224000
# [2023-03-26 19:10:32] INFO: Writing to disk took 0.489232 seconds
# [2023-03-26 19:10:32] INFO: ======================================================================
# [2023-03-26 19:10:32] INFO: Start sweeping...
# [2023-03-26 19:10:59] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:10:59] INFO: Plaquette = 0.621364
# [2023-03-26 19:10:59] INFO: Polyakov loop = (0.0253158,0.00458975)
# [2023-03-26 19:10:59] INFO: Writing conf to disk...
# [2023-03-26 19:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000224500
# [2023-03-26 19:10:59] INFO: Calculated checksum: cc69de8
# [2023-03-26 19:10:59] INFO: Calculated checksum: 43a98b
# [2023-03-26 19:10:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000224500
# [2023-03-26 19:10:59] INFO: Writing to disk took 0.504697 seconds
# [2023-03-26 19:10:59] INFO: ======================================================================
# [2023-03-26 19:10:59] INFO: Start sweeping...
# [2023-03-26 19:11:25] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:11:25] INFO: Plaquette = 0.620685
# [2023-03-26 19:11:25] INFO: Polyakov loop = (0.0289373,-0.000349114)
# [2023-03-26 19:11:25] INFO: Writing conf to disk...
# [2023-03-26 19:11:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000225000
# [2023-03-26 19:11:26] INFO: Calculated checksum: b39da684
# [2023-03-26 19:11:26] INFO: Calculated checksum: 1208957e
# [2023-03-26 19:11:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000225000
# [2023-03-26 19:11:26] INFO: Writing to disk took 0.490669 seconds
# [2023-03-26 19:11:26] INFO: ======================================================================
# [2023-03-26 19:11:26] INFO: Start sweeping...
# [2023-03-26 19:11:52] INFO: It took 26.2385 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:11:52] INFO: Plaquette = 0.620945
# [2023-03-26 19:11:52] INFO: Polyakov loop = (0.0241654,-0.000163908)
# [2023-03-26 19:11:52] INFO: Writing conf to disk...
# [2023-03-26 19:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000225500
# [2023-03-26 19:11:52] INFO: Calculated checksum: 754226ac
# [2023-03-26 19:11:53] INFO: Calculated checksum: 8fc9329f
# [2023-03-26 19:11:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000225500
# [2023-03-26 19:11:53] INFO: Writing to disk took 0.507595 seconds
# [2023-03-26 19:11:53] INFO: ======================================================================
# [2023-03-26 19:11:53] INFO: Start sweeping...
# [2023-03-26 19:12:19] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:19] INFO: Plaquette = 0.621179
# [2023-03-26 19:12:19] INFO: Polyakov loop = (0.0261835,0.000201772)
# [2023-03-26 19:12:19] INFO: Writing conf to disk...
# [2023-03-26 19:12:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000226000
# [2023-03-26 19:12:19] INFO: Calculated checksum: 94d44608
# [2023-03-26 19:12:19] INFO: Calculated checksum: 5779edaf
# [2023-03-26 19:12:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000226000
# [2023-03-26 19:12:19] INFO: Writing to disk took 0.499621 seconds
# [2023-03-26 19:12:19] INFO: ======================================================================
# [2023-03-26 19:12:19] INFO: Start sweeping...
# [2023-03-26 19:12:46] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:46] INFO: Plaquette = 0.621117
# [2023-03-26 19:12:46] INFO: Polyakov loop = (0.0271155,0.00161552)
# [2023-03-26 19:12:46] INFO: Writing conf to disk...
# [2023-03-26 19:12:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000226500
# [2023-03-26 19:12:46] INFO: Calculated checksum: 57847823
# [2023-03-26 19:12:46] INFO: Calculated checksum: bbe87645
# [2023-03-26 19:12:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000226500
# [2023-03-26 19:12:46] INFO: Writing to disk took 0.491495 seconds
# [2023-03-26 19:12:46] INFO: ======================================================================
# [2023-03-26 19:12:46] INFO: Start sweeping...
# [2023-03-26 19:13:12] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:12] INFO: Plaquette = 0.621268
# [2023-03-26 19:13:12] INFO: Polyakov loop = (0.0254546,-0.00163715)
# [2023-03-26 19:13:12] INFO: Writing conf to disk...
# [2023-03-26 19:13:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000227000
# [2023-03-26 19:13:13] INFO: Calculated checksum: fc789c57
# [2023-03-26 19:13:13] INFO: Calculated checksum: ee5e2999
# [2023-03-26 19:13:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000227000
# [2023-03-26 19:13:13] INFO: Writing to disk took 0.486438 seconds
# [2023-03-26 19:13:13] INFO: ======================================================================
# [2023-03-26 19:13:13] INFO: Start sweeping...
# [2023-03-26 19:13:39] INFO: It took 26.2387 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:39] INFO: Plaquette = 0.621002
# [2023-03-26 19:13:39] INFO: Polyakov loop = (0.0208654,0.00124001)
# [2023-03-26 19:13:39] INFO: Writing conf to disk...
# [2023-03-26 19:13:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000227500
# [2023-03-26 19:13:39] INFO: Calculated checksum: 65143886
# [2023-03-26 19:13:40] INFO: Calculated checksum: f0d9fa94
# [2023-03-26 19:13:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000227500
# [2023-03-26 19:13:40] INFO: Writing to disk took 0.50093 seconds
# [2023-03-26 19:13:40] INFO: ======================================================================
# [2023-03-26 19:13:40] INFO: Start sweeping...
# [2023-03-26 19:14:06] INFO: It took 26.2387 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:06] INFO: Plaquette = 0.621058
# [2023-03-26 19:14:06] INFO: Polyakov loop = (0.0283508,-0.000250089)
# [2023-03-26 19:14:06] INFO: Writing conf to disk...
# [2023-03-26 19:14:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000228000
# [2023-03-26 19:14:06] INFO: Calculated checksum: 40cfa3f3
# [2023-03-26 19:14:06] INFO: Calculated checksum: 13014795
# [2023-03-26 19:14:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000228000
# [2023-03-26 19:14:06] INFO: Writing to disk took 0.492678 seconds
# [2023-03-26 19:14:06] INFO: ======================================================================
# [2023-03-26 19:14:06] INFO: Start sweeping...
# [2023-03-26 19:14:33] INFO: It took 26.2387 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:33] INFO: Plaquette = 0.621168
# [2023-03-26 19:14:33] INFO: Polyakov loop = (0.0248058,-0.000347639)
# [2023-03-26 19:14:33] INFO: Writing conf to disk...
# [2023-03-26 19:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000228500
# [2023-03-26 19:14:33] INFO: Calculated checksum: b6ca717c
# [2023-03-26 19:14:33] INFO: Calculated checksum: 7c0065ac
# [2023-03-26 19:14:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000228500
# [2023-03-26 19:14:33] INFO: Writing to disk took 0.491145 seconds
# [2023-03-26 19:14:33] INFO: ======================================================================
# [2023-03-26 19:14:33] INFO: Start sweeping...
# [2023-03-26 19:14:59] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:59] INFO: Plaquette = 0.620631
# [2023-03-26 19:14:59] INFO: Polyakov loop = (0.0246105,-0.00109463)
# [2023-03-26 19:14:59] INFO: Writing conf to disk...
# [2023-03-26 19:14:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000229000
# [2023-03-26 19:15:00] INFO: Calculated checksum: e140fbc3
# [2023-03-26 19:15:00] INFO: Calculated checksum: 9c75c29f
# [2023-03-26 19:15:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000229000
# [2023-03-26 19:15:00] INFO: Writing to disk took 0.49291 seconds
# [2023-03-26 19:15:00] INFO: ======================================================================
# [2023-03-26 19:15:00] INFO: Start sweeping...
# [2023-03-26 19:15:26] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:26] INFO: Plaquette = 0.620785
# [2023-03-26 19:15:26] INFO: Polyakov loop = (0.0238504,-0.00107227)
# [2023-03-26 19:15:26] INFO: Writing conf to disk...
# [2023-03-26 19:15:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000229500
# [2023-03-26 19:15:26] INFO: Calculated checksum: bff11c80
# [2023-03-26 19:15:27] INFO: Calculated checksum: 5bc658f9
# [2023-03-26 19:15:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000229500
# [2023-03-26 19:15:27] INFO: Writing to disk took 0.485176 seconds
# [2023-03-26 19:15:27] INFO: ======================================================================
# [2023-03-26 19:15:27] INFO: Start sweeping...
# [2023-03-26 19:15:53] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:53] INFO: Plaquette = 0.621169
# [2023-03-26 19:15:53] INFO: Polyakov loop = (0.0254491,0.000911795)
# [2023-03-26 19:15:53] INFO: Writing conf to disk...
# [2023-03-26 19:15:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000230000
# [2023-03-26 19:15:53] INFO: Calculated checksum: d17afea2
# [2023-03-26 19:15:53] INFO: Calculated checksum: d9346c40
# [2023-03-26 19:15:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000230000
# [2023-03-26 19:15:53] INFO: Writing to disk took 0.500454 seconds
# [2023-03-26 19:15:53] INFO: ======================================================================
# [2023-03-26 19:15:53] INFO: Start sweeping...
# [2023-03-26 19:16:20] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:20] INFO: Plaquette = 0.620508
# [2023-03-26 19:16:20] INFO: Polyakov loop = (0.0265082,-0.000205413)
# [2023-03-26 19:16:20] INFO: Writing conf to disk...
# [2023-03-26 19:16:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000230500
# [2023-03-26 19:16:20] INFO: Calculated checksum: a9803d3c
# [2023-03-26 19:16:20] INFO: Calculated checksum: 63a00c2c
# [2023-03-26 19:16:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000230500
# [2023-03-26 19:16:20] INFO: Writing to disk took 0.51194 seconds
# [2023-03-26 19:16:20] INFO: ======================================================================
# [2023-03-26 19:16:20] INFO: Start sweeping...
# [2023-03-26 19:16:46] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:46] INFO: Plaquette = 0.621203
# [2023-03-26 19:16:46] INFO: Polyakov loop = (0.0303093,0.000965213)
# [2023-03-26 19:16:46] INFO: Writing conf to disk...
# [2023-03-26 19:16:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000231000
# [2023-03-26 19:16:46] INFO: Calculated checksum: b751a905
# [2023-03-26 19:16:47] INFO: Calculated checksum: 49083860
# [2023-03-26 19:16:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000231000
# [2023-03-26 19:16:47] INFO: Writing to disk took 0.514569 seconds
# [2023-03-26 19:16:47] INFO: ======================================================================
# [2023-03-26 19:16:47] INFO: Start sweeping...
# [2023-03-26 19:17:13] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:13] INFO: Plaquette = 0.621413
# [2023-03-26 19:17:13] INFO: Polyakov loop = (0.030083,-0.000779491)
# [2023-03-26 19:17:13] INFO: Writing conf to disk...
# [2023-03-26 19:17:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000231500
# [2023-03-26 19:17:13] INFO: Calculated checksum: 27f07b6f
# [2023-03-26 19:17:14] INFO: Calculated checksum: f9d66533
# [2023-03-26 19:17:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000231500
# [2023-03-26 19:17:14] INFO: Writing to disk took 0.489055 seconds
# [2023-03-26 19:17:14] INFO: ======================================================================
# [2023-03-26 19:17:14] INFO: Start sweeping...
# [2023-03-26 19:17:40] INFO: It took 26.2387 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:40] INFO: Plaquette = 0.620894
# [2023-03-26 19:17:40] INFO: Polyakov loop = (0.0300398,-0.0014928)
# [2023-03-26 19:17:40] INFO: Writing conf to disk...
# [2023-03-26 19:17:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000232000
# [2023-03-26 19:17:40] INFO: Calculated checksum: 388c87b6
# [2023-03-26 19:17:40] INFO: Calculated checksum: bcc3655e
# [2023-03-26 19:17:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000232000
# [2023-03-26 19:17:40] INFO: Writing to disk took 0.491207 seconds
# [2023-03-26 19:17:40] INFO: ======================================================================
# [2023-03-26 19:17:40] INFO: Start sweeping...
# [2023-03-26 19:18:07] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:07] INFO: Plaquette = 0.621512
# [2023-03-26 19:18:07] INFO: Polyakov loop = (0.0303428,-0.000423073)
# [2023-03-26 19:18:07] INFO: Writing conf to disk...
# [2023-03-26 19:18:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000232500
# [2023-03-26 19:18:07] INFO: Calculated checksum: cc9001bf
# [2023-03-26 19:18:07] INFO: Calculated checksum: 2d0d3558
# [2023-03-26 19:18:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000232500
# [2023-03-26 19:18:07] INFO: Writing to disk took 0.487135 seconds
# [2023-03-26 19:18:07] INFO: ======================================================================
# [2023-03-26 19:18:07] INFO: Start sweeping...
# [2023-03-26 19:18:33] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:33] INFO: Plaquette = 0.620761
# [2023-03-26 19:18:33] INFO: Polyakov loop = (0.025885,0.00033666)
# [2023-03-26 19:18:33] INFO: Writing conf to disk...
# [2023-03-26 19:18:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000233000
# [2023-03-26 19:18:33] INFO: Calculated checksum: 688c0c31
# [2023-03-26 19:18:34] INFO: Calculated checksum: 7f41922c
# [2023-03-26 19:18:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000233000
# [2023-03-26 19:18:34] INFO: Writing to disk took 0.488601 seconds
# [2023-03-26 19:18:34] INFO: ======================================================================
# [2023-03-26 19:18:34] INFO: Start sweeping...
# [2023-03-26 19:19:00] INFO: It took 26.2387 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:00] INFO: Plaquette = 0.621398
# [2023-03-26 19:19:00] INFO: Polyakov loop = (0.0312625,0.00344071)
# [2023-03-26 19:19:00] INFO: Writing conf to disk...
# [2023-03-26 19:19:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000233500
# [2023-03-26 19:19:00] INFO: Calculated checksum: 86190ed6
# [2023-03-26 19:19:00] INFO: Calculated checksum: ffb632b8
# [2023-03-26 19:19:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000233500
# [2023-03-26 19:19:00] INFO: Writing to disk took 0.493667 seconds
# [2023-03-26 19:19:00] INFO: ======================================================================
# [2023-03-26 19:19:00] INFO: Start sweeping...
# [2023-03-26 19:19:27] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:27] INFO: Plaquette = 0.621339
# [2023-03-26 19:19:27] INFO: Polyakov loop = (0.023386,0.000600833)
# [2023-03-26 19:19:27] INFO: Writing conf to disk...
# [2023-03-26 19:19:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000234000
# [2023-03-26 19:19:27] INFO: Calculated checksum: 706bd0c
# [2023-03-26 19:19:27] INFO: Calculated checksum: 4853331f
# [2023-03-26 19:19:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000234000
# [2023-03-26 19:19:27] INFO: Writing to disk took 0.515513 seconds
# [2023-03-26 19:19:27] INFO: ======================================================================
# [2023-03-26 19:19:27] INFO: Start sweeping...
# [2023-03-26 19:19:53] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:53] INFO: Plaquette = 0.621386
