
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 17:05:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000247000
# [2023-03-26 17:05:05] INFO: Calculated checksum: 1e2f88cd
# [2023-03-26 17:05:06] INFO: Calculated checksum: a0ad4350
# [2023-03-26 17:05:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000247000
# [2023-03-26 17:05:06] INFO: Writing to disk took 0.496602 seconds
# [2023-03-26 17:05:06] INFO: ======================================================================
# [2023-03-26 17:05:06] INFO: Start sweeping...
# [2023-03-26 17:05:32] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:05:32] INFO: Plaquette = 0.584899
# [2023-03-26 17:05:32] INFO: Polyakov loop = (0.0016742,0.00115481)
# [2023-03-26 17:05:32] INFO: Writing conf to disk...
# [2023-03-26 17:05:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000247500
# [2023-03-26 17:05:32] INFO: Calculated checksum: fc329fd0
# [2023-03-26 17:05:32] INFO: Calculated checksum: a6b732db
# [2023-03-26 17:05:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000247500
# [2023-03-26 17:05:32] INFO: Writing to disk took 0.502566 seconds
# [2023-03-26 17:05:32] INFO: ======================================================================
# [2023-03-26 17:05:32] INFO: Start sweeping...
# [2023-03-26 17:05:58] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:05:58] INFO: Plaquette = 0.585299
# [2023-03-26 17:05:58] INFO: Polyakov loop = (-0.00232428,-0.00426286)
# [2023-03-26 17:05:58] INFO: Writing conf to disk...
# [2023-03-26 17:05:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000248000
# [2023-03-26 17:05:58] INFO: Calculated checksum: b5c6748b
# [2023-03-26 17:05:59] INFO: Calculated checksum: e789ab84
# [2023-03-26 17:05:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000248000
# [2023-03-26 17:05:59] INFO: Writing to disk took 0.504105 seconds
# [2023-03-26 17:05:59] INFO: ======================================================================
# [2023-03-26 17:05:59] INFO: Start sweeping...
# [2023-03-26 17:06:25] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:06:25] INFO: Plaquette = 0.584952
# [2023-03-26 17:06:25] INFO: Polyakov loop = (-0.000723472,-0.000960656)
# [2023-03-26 17:06:25] INFO: Writing conf to disk...
# [2023-03-26 17:06:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000248500
# [2023-03-26 17:06:25] INFO: Calculated checksum: 4bf46e7e
# [2023-03-26 17:06:25] INFO: Calculated checksum: b51cd62f
# [2023-03-26 17:06:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000248500
# [2023-03-26 17:06:25] INFO: Writing to disk took 0.501667 seconds
# [2023-03-26 17:06:25] INFO: ======================================================================
# [2023-03-26 17:06:25] INFO: Start sweeping...
# [2023-03-26 17:06:51] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:06:51] INFO: Plaquette = 0.584846
# [2023-03-26 17:06:51] INFO: Polyakov loop = (0.000109281,0.000274524)
# [2023-03-26 17:06:51] INFO: Writing conf to disk...
# [2023-03-26 17:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000249000
# [2023-03-26 17:06:52] INFO: Calculated checksum: b9020f9c
# [2023-03-26 17:06:52] INFO: Calculated checksum: 29b263c2
# [2023-03-26 17:06:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000249000
# [2023-03-26 17:06:52] INFO: Writing to disk took 0.501414 seconds
# [2023-03-26 17:06:52] INFO: ======================================================================
# [2023-03-26 17:06:52] INFO: Start sweeping...
# [2023-03-26 17:07:18] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:07:18] INFO: Plaquette = 0.584677
# [2023-03-26 17:07:18] INFO: Polyakov loop = (-0.00220725,-0.00138077)
# [2023-03-26 17:07:18] INFO: Writing conf to disk...
# [2023-03-26 17:07:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000249500
# [2023-03-26 17:07:18] INFO: Calculated checksum: be9eab3c
# [2023-03-26 17:07:18] INFO: Calculated checksum: 1ae3932b
# [2023-03-26 17:07:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000249500
# [2023-03-26 17:07:18] INFO: Writing to disk took 0.5074 seconds
# [2023-03-26 17:07:18] INFO: ======================================================================
# [2023-03-26 17:07:18] INFO: Start sweeping...
# [2023-03-26 17:07:45] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:07:45] INFO: Plaquette = 0.585467
# [2023-03-26 17:07:45] INFO: Polyakov loop = (-0.00105984,0.00135911)
# [2023-03-26 17:07:45] INFO: Writing conf to disk...
# [2023-03-26 17:07:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000250000
# [2023-03-26 17:07:45] INFO: Calculated checksum: cd825634
# [2023-03-26 17:07:45] INFO: Calculated checksum: eb94c139
# [2023-03-26 17:07:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000250000
# [2023-03-26 17:07:45] INFO: Writing to disk took 0.524352 seconds
# [2023-03-26 17:07:45] INFO: ======================================================================
# [2023-03-26 17:07:45] INFO: Start sweeping...
# [2023-03-26 17:08:11] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:08:11] INFO: Plaquette = 0.58524
# [2023-03-26 17:08:11] INFO: Polyakov loop = (-0.000306753,0.00176254)
# [2023-03-26 17:08:11] INFO: Writing conf to disk...
# [2023-03-26 17:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000250500
# [2023-03-26 17:08:11] INFO: Calculated checksum: 167a4400
# [2023-03-26 17:08:12] INFO: Calculated checksum: ae22000
# [2023-03-26 17:08:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000250500
# [2023-03-26 17:08:12] INFO: Writing to disk took 0.500694 seconds
# [2023-03-26 17:08:12] INFO: ======================================================================
# [2023-03-26 17:08:12] INFO: Start sweeping...
# [2023-03-26 17:08:38] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:08:38] INFO: Plaquette = 0.585411
# [2023-03-26 17:08:38] INFO: Polyakov loop = (1.48292e-05,-0.00120878)
# [2023-03-26 17:08:38] INFO: Writing conf to disk...
# [2023-03-26 17:08:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000251000
# [2023-03-26 17:08:38] INFO: Calculated checksum: 892801d6
# [2023-03-26 17:08:38] INFO: Calculated checksum: 6c539865
# [2023-03-26 17:08:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000251000
# [2023-03-26 17:08:38] INFO: Writing to disk took 0.506489 seconds
# [2023-03-26 17:08:38] INFO: ======================================================================
# [2023-03-26 17:08:38] INFO: Start sweeping...
# [2023-03-26 17:09:04] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:09:04] INFO: Plaquette = 0.585286
# [2023-03-26 17:09:04] INFO: Polyakov loop = (0.00158706,0.000628225)
# [2023-03-26 17:09:04] INFO: Writing conf to disk...
# [2023-03-26 17:09:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000251500
# [2023-03-26 17:09:04] INFO: Calculated checksum: 6b86bd8a
# [2023-03-26 17:09:05] INFO: Calculated checksum: ec0d19be
# [2023-03-26 17:09:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000251500
# [2023-03-26 17:09:05] INFO: Writing to disk took 0.494085 seconds
# [2023-03-26 17:09:05] INFO: ======================================================================
# [2023-03-26 17:09:05] INFO: Start sweeping...
# [2023-03-26 17:09:31] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:09:31] INFO: Plaquette = 0.58493
# [2023-03-26 17:09:31] INFO: Polyakov loop = (-0.00268777,0.000116332)
# [2023-03-26 17:09:31] INFO: Writing conf to disk...
# [2023-03-26 17:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000252000
# [2023-03-26 17:09:31] INFO: Calculated checksum: a11e48e5
# [2023-03-26 17:09:31] INFO: Calculated checksum: 199be6f6
# [2023-03-26 17:09:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000252000
# [2023-03-26 17:09:31] INFO: Writing to disk took 0.505085 seconds
# [2023-03-26 17:09:31] INFO: ======================================================================
# [2023-03-26 17:09:31] INFO: Start sweeping...
# [2023-03-26 17:09:57] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:09:57] INFO: Plaquette = 0.585819
# [2023-03-26 17:09:57] INFO: Polyakov loop = (0.000381593,-0.00114417)
# [2023-03-26 17:09:57] INFO: Writing conf to disk...
# [2023-03-26 17:09:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000252500
# [2023-03-26 17:09:58] INFO: Calculated checksum: 27c95e2d
# [2023-03-26 17:09:58] INFO: Calculated checksum: 1fa58bd6
# [2023-03-26 17:09:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000252500
# [2023-03-26 17:09:58] INFO: Writing to disk took 0.489274 seconds
# [2023-03-26 17:09:58] INFO: ======================================================================
# [2023-03-26 17:09:58] INFO: Start sweeping...
# [2023-03-26 17:10:24] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:10:24] INFO: Plaquette = 0.585586
# [2023-03-26 17:10:24] INFO: Polyakov loop = (-0.00014617,0.00277308)
# [2023-03-26 17:10:24] INFO: Writing conf to disk...
# [2023-03-26 17:10:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000253000
# [2023-03-26 17:10:24] INFO: Calculated checksum: 13c2cbfa
# [2023-03-26 17:10:24] INFO: Calculated checksum: b63e891f
# [2023-03-26 17:10:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000253000
# [2023-03-26 17:10:24] INFO: Writing to disk took 0.489809 seconds
# [2023-03-26 17:10:24] INFO: ======================================================================
# [2023-03-26 17:10:24] INFO: Start sweeping...
# [2023-03-26 17:10:50] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:10:50] INFO: Plaquette = 0.585201
# [2023-03-26 17:10:50] INFO: Polyakov loop = (-0.00242176,0.00107711)
# [2023-03-26 17:10:50] INFO: Writing conf to disk...
# [2023-03-26 17:10:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000253500
# [2023-03-26 17:10:51] INFO: Calculated checksum: bff0f237
# [2023-03-26 17:10:51] INFO: Calculated checksum: f44a5e49
# [2023-03-26 17:10:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000253500
# [2023-03-26 17:10:51] INFO: Writing to disk took 0.505537 seconds
# [2023-03-26 17:10:51] INFO: ======================================================================
# [2023-03-26 17:10:51] INFO: Start sweeping...
# [2023-03-26 17:11:17] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:11:17] INFO: Plaquette = 0.585112
# [2023-03-26 17:11:17] INFO: Polyakov loop = (-0.00239488,-0.00191811)
# [2023-03-26 17:11:17] INFO: Writing conf to disk...
# [2023-03-26 17:11:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000254000
# [2023-03-26 17:11:17] INFO: Calculated checksum: 8ba8974
# [2023-03-26 17:11:17] INFO: Calculated checksum: 3bb52e0
# [2023-03-26 17:11:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000254000
# [2023-03-26 17:11:17] INFO: Writing to disk took 0.497458 seconds
# [2023-03-26 17:11:17] INFO: ======================================================================
# [2023-03-26 17:11:17] INFO: Start sweeping...
# [2023-03-26 17:11:44] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:11:44] INFO: Plaquette = 0.584989
# [2023-03-26 17:11:44] INFO: Polyakov loop = (-0.000801515,0.000295435)
# [2023-03-26 17:11:44] INFO: Writing conf to disk...
# [2023-03-26 17:11:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000254500
# [2023-03-26 17:11:44] INFO: Calculated checksum: 7a532c99
# [2023-03-26 17:11:44] INFO: Calculated checksum: 58e9460
# [2023-03-26 17:11:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000254500
# [2023-03-26 17:11:44] INFO: Writing to disk took 0.493257 seconds
# [2023-03-26 17:11:44] INFO: ======================================================================
# [2023-03-26 17:11:44] INFO: Start sweeping...
# [2023-03-26 17:12:10] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:12:10] INFO: Plaquette = 0.584979
# [2023-03-26 17:12:10] INFO: Polyakov loop = (0.00145817,-0.00178219)
# [2023-03-26 17:12:10] INFO: Writing conf to disk...
# [2023-03-26 17:12:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000255000
# [2023-03-26 17:12:10] INFO: Calculated checksum: 2fed374e
# [2023-03-26 17:12:11] INFO: Calculated checksum: 720b695f
# [2023-03-26 17:12:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000255000
# [2023-03-26 17:12:11] INFO: Writing to disk took 0.493507 seconds
# [2023-03-26 17:12:11] INFO: ======================================================================
# [2023-03-26 17:12:11] INFO: Start sweeping...
# [2023-03-26 17:12:37] INFO: It took 26.0534 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:12:37] INFO: Plaquette = 0.585156
# [2023-03-26 17:12:37] INFO: Polyakov loop = (-0.0031895,-0.000113475)
# [2023-03-26 17:12:37] INFO: Writing conf to disk...
# [2023-03-26 17:12:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000255500
# [2023-03-26 17:12:37] INFO: Calculated checksum: bd65d344
# [2023-03-26 17:12:37] INFO: Calculated checksum: 17b32c8
# [2023-03-26 17:12:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000255500
# [2023-03-26 17:12:37] INFO: Writing to disk took 0.489471 seconds
# [2023-03-26 17:12:37] INFO: ======================================================================
# [2023-03-26 17:12:37] INFO: Start sweeping...
# [2023-03-26 17:13:03] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:13:03] INFO: Plaquette = 0.585137
# [2023-03-26 17:13:03] INFO: Polyakov loop = (-0.000445359,-0.00113682)
# [2023-03-26 17:13:03] INFO: Writing conf to disk...
# [2023-03-26 17:13:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000256000
# [2023-03-26 17:13:03] INFO: Calculated checksum: 6c082499
# [2023-03-26 17:13:04] INFO: Calculated checksum: b35f25e8
# [2023-03-26 17:13:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000256000
# [2023-03-26 17:13:04] INFO: Writing to disk took 0.492311 seconds
# [2023-03-26 17:13:04] INFO: ======================================================================
# [2023-03-26 17:13:04] INFO: Start sweeping...
# [2023-03-26 17:13:30] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:13:30] INFO: Plaquette = 0.585324
# [2023-03-26 17:13:30] INFO: Polyakov loop = (0.000748078,-0.00192993)
# [2023-03-26 17:13:30] INFO: Writing conf to disk...
# [2023-03-26 17:13:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000256500
# [2023-03-26 17:13:30] INFO: Calculated checksum: 6e841e79
# [2023-03-26 17:13:30] INFO: Calculated checksum: 97e72c80
# [2023-03-26 17:13:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000256500
# [2023-03-26 17:13:30] INFO: Writing to disk took 0.498209 seconds
# [2023-03-26 17:13:30] INFO: ======================================================================
# [2023-03-26 17:13:30] INFO: Start sweeping...
# [2023-03-26 17:13:56] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:13:56] INFO: Plaquette = 0.585416
# [2023-03-26 17:13:56] INFO: Polyakov loop = (0.00100777,-0.00330553)
# [2023-03-26 17:13:56] INFO: Writing conf to disk...
# [2023-03-26 17:13:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000257000
# [2023-03-26 17:13:56] INFO: Calculated checksum: aaa2f605
# [2023-03-26 17:13:57] INFO: Calculated checksum: 8a68172d
# [2023-03-26 17:13:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000257000
# [2023-03-26 17:13:57] INFO: Writing to disk took 0.486928 seconds
# [2023-03-26 17:13:57] INFO: ======================================================================
# [2023-03-26 17:13:57] INFO: Start sweeping...
# [2023-03-26 17:14:23] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:14:23] INFO: Plaquette = 0.58511
# [2023-03-26 17:14:23] INFO: Polyakov loop = (0.000151264,0.000154263)
# [2023-03-26 17:14:23] INFO: Writing conf to disk...
# [2023-03-26 17:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000257500
# [2023-03-26 17:14:23] INFO: Calculated checksum: b2fb45ac
# [2023-03-26 17:14:23] INFO: Calculated checksum: 1fffed98
# [2023-03-26 17:14:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000257500
# [2023-03-26 17:14:23] INFO: Writing to disk took 0.489006 seconds
# [2023-03-26 17:14:23] INFO: ======================================================================
# [2023-03-26 17:14:23] INFO: Start sweeping...
# [2023-03-26 17:14:49] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:14:49] INFO: Plaquette = 0.585047
# [2023-03-26 17:14:49] INFO: Polyakov loop = (0.00336864,-0.00380894)
# [2023-03-26 17:14:49] INFO: Writing conf to disk...
# [2023-03-26 17:14:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000258000
# [2023-03-26 17:14:50] INFO: Calculated checksum: 72ba143a
# [2023-03-26 17:14:50] INFO: Calculated checksum: 497c4c88
# [2023-03-26 17:14:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000258000
# [2023-03-26 17:14:50] INFO: Writing to disk took 0.494242 seconds
# [2023-03-26 17:14:50] INFO: ======================================================================
# [2023-03-26 17:14:50] INFO: Start sweeping...
# [2023-03-26 17:15:16] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:15:16] INFO: Plaquette = 0.585184
# [2023-03-26 17:15:16] INFO: Polyakov loop = (-6.34974e-05,0.000494136)
# [2023-03-26 17:15:16] INFO: Writing conf to disk...
# [2023-03-26 17:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000258500
# [2023-03-26 17:15:16] INFO: Calculated checksum: c9a7133
# [2023-03-26 17:15:16] INFO: Calculated checksum: 965e369f
# [2023-03-26 17:15:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000258500
# [2023-03-26 17:15:16] INFO: Writing to disk took 0.488025 seconds
# [2023-03-26 17:15:16] INFO: ======================================================================
# [2023-03-26 17:15:16] INFO: Start sweeping...
# [2023-03-26 17:15:42] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:15:42] INFO: Plaquette = 0.585323
# [2023-03-26 17:15:42] INFO: Polyakov loop = (0.00133962,-0.00170495)
# [2023-03-26 17:15:42] INFO: Writing conf to disk...
# [2023-03-26 17:15:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000259000
# [2023-03-26 17:15:43] INFO: Calculated checksum: f682798d
# [2023-03-26 17:15:43] INFO: Calculated checksum: a8c54ef
# [2023-03-26 17:15:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000259000
# [2023-03-26 17:15:43] INFO: Writing to disk took 0.493956 seconds
# [2023-03-26 17:15:43] INFO: ======================================================================
# [2023-03-26 17:15:43] INFO: Start sweeping...
# [2023-03-26 17:16:09] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:16:09] INFO: Plaquette = 0.585873
# [2023-03-26 17:16:09] INFO: Polyakov loop = (-0.000160624,0.00135096)
# [2023-03-26 17:16:09] INFO: Writing conf to disk...
# [2023-03-26 17:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000259500
# [2023-03-26 17:16:09] INFO: Calculated checksum: fba297c5
# [2023-03-26 17:16:10] INFO: Calculated checksum: e1eb9aed
# [2023-03-26 17:16:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000259500
# [2023-03-26 17:16:10] INFO: Writing to disk took 0.486249 seconds
# [2023-03-26 17:16:10] INFO: ======================================================================
# [2023-03-26 17:16:10] INFO: Start sweeping...
# [2023-03-26 17:16:36] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:16:36] INFO: Plaquette = 0.585252
# [2023-03-26 17:16:36] INFO: Polyakov loop = (-0.00070805,0.000158508)
# [2023-03-26 17:16:36] INFO: Writing conf to disk...
# [2023-03-26 17:16:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000260000
# [2023-03-26 17:16:36] INFO: Calculated checksum: 4908ab0
# [2023-03-26 17:16:36] INFO: Calculated checksum: f4b8455a
# [2023-03-26 17:16:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000260000
# [2023-03-26 17:16:36] INFO: Writing to disk took 0.495277 seconds
# [2023-03-26 17:16:36] INFO: ======================================================================
# [2023-03-26 17:16:36] INFO: Start sweeping...
# [2023-03-26 17:17:02] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:17:02] INFO: Plaquette = 0.585216
# [2023-03-26 17:17:02] INFO: Polyakov loop = (0.000166631,-0.00171584)
# [2023-03-26 17:17:02] INFO: Writing conf to disk...
# [2023-03-26 17:17:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000260500
# [2023-03-26 17:17:02] INFO: Calculated checksum: bc83230a
# [2023-03-26 17:17:03] INFO: Calculated checksum: f2c80620
# [2023-03-26 17:17:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000260500
# [2023-03-26 17:17:03] INFO: Writing to disk took 0.494657 seconds
# [2023-03-26 17:17:03] INFO: ======================================================================
# [2023-03-26 17:17:03] INFO: Start sweeping...
# [2023-03-26 17:17:29] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:17:29] INFO: Plaquette = 0.584659
# [2023-03-26 17:17:29] INFO: Polyakov loop = (-0.000443508,-0.00150854)
# [2023-03-26 17:17:29] INFO: Writing conf to disk...
# [2023-03-26 17:17:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000261000
# [2023-03-26 17:17:29] INFO: Calculated checksum: 6d55a744
# [2023-03-26 17:17:29] INFO: Calculated checksum: dbee97a2
# [2023-03-26 17:17:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000261000
# [2023-03-26 17:17:29] INFO: Writing to disk took 0.488776 seconds
# [2023-03-26 17:17:29] INFO: ======================================================================
# [2023-03-26 17:17:29] INFO: Start sweeping...
# [2023-03-26 17:17:55] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:17:55] INFO: Plaquette = 0.585127
# [2023-03-26 17:17:55] INFO: Polyakov loop = (0.000618618,-0.000827491)
# [2023-03-26 17:17:55] INFO: Writing conf to disk...
# [2023-03-26 17:17:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000261500
# [2023-03-26 17:17:55] INFO: Calculated checksum: b351d9de
# [2023-03-26 17:17:56] INFO: Calculated checksum: 57c304dd
# [2023-03-26 17:17:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000261500
# [2023-03-26 17:17:56] INFO: Writing to disk took 0.490492 seconds
# [2023-03-26 17:17:56] INFO: ======================================================================
# [2023-03-26 17:17:56] INFO: Start sweeping...
# [2023-03-26 17:18:22] INFO: It took 26.0543 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:18:22] INFO: Plaquette = 0.585869
# [2023-03-26 17:18:22] INFO: Polyakov loop = (-0.000259445,0.00183785)
# [2023-03-26 17:18:22] INFO: Writing conf to disk...
# [2023-03-26 17:18:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000262000
# [2023-03-26 17:18:22] INFO: Calculated checksum: c8ff15ab
# [2023-03-26 17:18:22] INFO: Calculated checksum: 4a66a24d
# [2023-03-26 17:18:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000262000
# [2023-03-26 17:18:22] INFO: Writing to disk took 0.494616 seconds
# [2023-03-26 17:18:22] INFO: ======================================================================
# [2023-03-26 17:18:22] INFO: Start sweeping...
# [2023-03-26 17:18:48] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:18:48] INFO: Plaquette = 0.585026
# [2023-03-26 17:18:48] INFO: Polyakov loop = (-0.000841017,0.000511287)
# [2023-03-26 17:18:48] INFO: Writing conf to disk...
# [2023-03-26 17:18:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000262500
# [2023-03-26 17:18:49] INFO: Calculated checksum: c6b1a329
# [2023-03-26 17:18:49] INFO: Calculated checksum: 5776668f
# [2023-03-26 17:18:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000262500
# [2023-03-26 17:18:49] INFO: Writing to disk took 0.503137 seconds
# [2023-03-26 17:18:49] INFO: ======================================================================
# [2023-03-26 17:18:49] INFO: Start sweeping...
# [2023-03-26 17:19:15] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:19:15] INFO: Plaquette = 0.584757
# [2023-03-26 17:19:15] INFO: Polyakov loop = (0.0010224,-0.00278491)
# [2023-03-26 17:19:15] INFO: Writing conf to disk...
# [2023-03-26 17:19:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000263000
# [2023-03-26 17:19:15] INFO: Calculated checksum: 71c6639f
# [2023-03-26 17:19:15] INFO: Calculated checksum: 3c54b2ef
# [2023-03-26 17:19:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000263000
# [2023-03-26 17:19:15] INFO: Writing to disk took 0.504439 seconds
# [2023-03-26 17:19:15] INFO: ======================================================================
# [2023-03-26 17:19:15] INFO: Start sweeping...
# [2023-03-26 17:19:41] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:19:41] INFO: Plaquette = 0.584532
# [2023-03-26 17:19:41] INFO: Polyakov loop = (0.00106928,-0.000584181)
# [2023-03-26 17:19:41] INFO: Writing conf to disk...
# [2023-03-26 17:19:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000263500
# [2023-03-26 17:19:42] INFO: Calculated checksum: 7dc39eb9
# [2023-03-26 17:19:42] INFO: Calculated checksum: c6771b22
