
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 03:41:10] INFO: Plaquette = 0.638977
# [2023-03-27 03:41:10] INFO: Polyakov loop = (0.0442393,-0.00126802)
# [2023-03-27 03:41:10] INFO: Writing conf to disk...
# [2023-03-27 03:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000288000
# [2023-03-27 03:41:10] INFO: Calculated checksum: d1fab959
# [2023-03-27 03:41:10] INFO: Calculated checksum: 9ab0a42d
# [2023-03-27 03:41:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000288000
# [2023-03-27 03:41:10] INFO: Writing to disk took 0.47835 seconds
# [2023-03-27 03:41:10] INFO: ======================================================================
# [2023-03-27 03:41:10] INFO: Start sweeping...
# [2023-03-27 03:41:36] INFO: It took 26.3111 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:41:36] INFO: Plaquette = 0.639468
# [2023-03-27 03:41:36] INFO: Polyakov loop = (0.0446557,0.000783647)
# [2023-03-27 03:41:36] INFO: Writing conf to disk...
# [2023-03-27 03:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000288500
# [2023-03-27 03:41:37] INFO: Calculated checksum: 38ed522d
# [2023-03-27 03:41:37] INFO: Calculated checksum: 8b3b50fd
# [2023-03-27 03:41:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000288500
# [2023-03-27 03:41:37] INFO: Writing to disk took 0.482162 seconds
# [2023-03-27 03:41:37] INFO: ======================================================================
# [2023-03-27 03:41:37] INFO: Start sweeping...
# [2023-03-27 03:42:03] INFO: It took 26.3079 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:42:03] INFO: Plaquette = 0.638702
# [2023-03-27 03:42:03] INFO: Polyakov loop = (0.0391787,-0.000388536)
# [2023-03-27 03:42:03] INFO: Writing conf to disk...
# [2023-03-27 03:42:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000289000
# [2023-03-27 03:42:03] INFO: Calculated checksum: 2e5d2c5
# [2023-03-27 03:42:04] INFO: Calculated checksum: 9a8bb4d
# [2023-03-27 03:42:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000289000
# [2023-03-27 03:42:04] INFO: Writing to disk took 0.481117 seconds
# [2023-03-27 03:42:04] INFO: ======================================================================
# [2023-03-27 03:42:04] INFO: Start sweeping...
# [2023-03-27 03:42:30] INFO: It took 26.3113 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:42:30] INFO: Plaquette = 0.6392
# [2023-03-27 03:42:30] INFO: Polyakov loop = (0.0451211,-0.00128162)
# [2023-03-27 03:42:30] INFO: Writing conf to disk...
# [2023-03-27 03:42:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000289500
# [2023-03-27 03:42:30] INFO: Calculated checksum: 20152a1e
# [2023-03-27 03:42:30] INFO: Calculated checksum: 11aa9d8b
# [2023-03-27 03:42:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000289500
# [2023-03-27 03:42:31] INFO: Writing to disk took 0.486145 seconds
# [2023-03-27 03:42:31] INFO: ======================================================================
# [2023-03-27 03:42:31] INFO: Start sweeping...
# [2023-03-27 03:42:57] INFO: It took 26.313 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:42:57] INFO: Plaquette = 0.639353
# [2023-03-27 03:42:57] INFO: Polyakov loop = (0.0359137,-0.00271196)
# [2023-03-27 03:42:57] INFO: Writing conf to disk...
# [2023-03-27 03:42:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000290000
# [2023-03-27 03:42:57] INFO: Calculated checksum: 19a73ec4
# [2023-03-27 03:42:57] INFO: Calculated checksum: f8ddd903
# [2023-03-27 03:42:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000290000
# [2023-03-27 03:42:57] INFO: Writing to disk took 0.477662 seconds
# [2023-03-27 03:42:57] INFO: ======================================================================
# [2023-03-27 03:42:57] INFO: Start sweeping...
# [2023-03-27 03:43:24] INFO: It took 26.3139 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:43:24] INFO: Plaquette = 0.639183
# [2023-03-27 03:43:24] INFO: Polyakov loop = (0.0447739,-0.00241922)
# [2023-03-27 03:43:24] INFO: Writing conf to disk...
# [2023-03-27 03:43:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000290500
# [2023-03-27 03:43:24] INFO: Calculated checksum: 347e9067
# [2023-03-27 03:43:24] INFO: Calculated checksum: d90a8367
# [2023-03-27 03:43:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000290500
# [2023-03-27 03:43:24] INFO: Writing to disk took 0.480534 seconds
# [2023-03-27 03:43:24] INFO: ======================================================================
# [2023-03-27 03:43:24] INFO: Start sweeping...
# [2023-03-27 03:43:50] INFO: It took 26.3117 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:43:50] INFO: Plaquette = 0.639046
# [2023-03-27 03:43:50] INFO: Polyakov loop = (0.0419543,-0.00020644)
# [2023-03-27 03:43:50] INFO: Writing conf to disk...
# [2023-03-27 03:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000291000
# [2023-03-27 03:43:51] INFO: Calculated checksum: 10732370
# [2023-03-27 03:43:51] INFO: Calculated checksum: 9bc3c6b8
# [2023-03-27 03:43:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000291000
# [2023-03-27 03:43:51] INFO: Writing to disk took 0.482715 seconds
# [2023-03-27 03:43:51] INFO: ======================================================================
# [2023-03-27 03:43:51] INFO: Start sweeping...
# [2023-03-27 03:44:17] INFO: It took 26.3048 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:44:17] INFO: Plaquette = 0.639225
# [2023-03-27 03:44:17] INFO: Polyakov loop = (0.0416891,0.00330939)
# [2023-03-27 03:44:17] INFO: Writing conf to disk...
# [2023-03-27 03:44:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000291500
# [2023-03-27 03:44:17] INFO: Calculated checksum: ab5cacfd
# [2023-03-27 03:44:18] INFO: Calculated checksum: 830c496f
# [2023-03-27 03:44:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000291500
# [2023-03-27 03:44:18] INFO: Writing to disk took 0.484642 seconds
# [2023-03-27 03:44:18] INFO: ======================================================================
# [2023-03-27 03:44:18] INFO: Start sweeping...
# [2023-03-27 03:44:44] INFO: It took 26.3059 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:44:44] INFO: Plaquette = 0.639421
# [2023-03-27 03:44:44] INFO: Polyakov loop = (0.0394978,-0.000701366)
# [2023-03-27 03:44:44] INFO: Writing conf to disk...
# [2023-03-27 03:44:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000292000
# [2023-03-27 03:44:44] INFO: Calculated checksum: 23c5c241
# [2023-03-27 03:44:44] INFO: Calculated checksum: d03901e8
# [2023-03-27 03:44:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000292000
# [2023-03-27 03:44:44] INFO: Writing to disk took 0.479099 seconds
# [2023-03-27 03:44:44] INFO: ======================================================================
# [2023-03-27 03:44:44] INFO: Start sweeping...
# [2023-03-27 03:45:11] INFO: It took 26.3041 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:45:11] INFO: Plaquette = 0.639355
# [2023-03-27 03:45:11] INFO: Polyakov loop = (0.0414395,-0.00227154)
# [2023-03-27 03:45:11] INFO: Writing conf to disk...
# [2023-03-27 03:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000292500
# [2023-03-27 03:45:11] INFO: Calculated checksum: 52a571be
# [2023-03-27 03:45:11] INFO: Calculated checksum: a39da42f
# [2023-03-27 03:45:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000292500
# [2023-03-27 03:45:11] INFO: Writing to disk took 0.488523 seconds
# [2023-03-27 03:45:11] INFO: ======================================================================
# [2023-03-27 03:45:11] INFO: Start sweeping...
# [2023-03-27 03:45:38] INFO: It took 26.3079 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:45:38] INFO: Plaquette = 0.639455
# [2023-03-27 03:45:38] INFO: Polyakov loop = (0.0496388,-0.000636708)
# [2023-03-27 03:45:38] INFO: Writing conf to disk...
# [2023-03-27 03:45:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000293000
# [2023-03-27 03:45:38] INFO: Calculated checksum: 8bf92dd2
# [2023-03-27 03:45:38] INFO: Calculated checksum: 84b64539
# [2023-03-27 03:45:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000293000
# [2023-03-27 03:45:38] INFO: Writing to disk took 0.489986 seconds
# [2023-03-27 03:45:38] INFO: ======================================================================
# [2023-03-27 03:45:38] INFO: Start sweeping...
# [2023-03-27 03:46:04] INFO: It took 26.3089 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:46:04] INFO: Plaquette = 0.639239
# [2023-03-27 03:46:04] INFO: Polyakov loop = (0.0393459,0.000992413)
# [2023-03-27 03:46:04] INFO: Writing conf to disk...
# [2023-03-27 03:46:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000293500
# [2023-03-27 03:46:05] INFO: Calculated checksum: 9b589218
# [2023-03-27 03:46:05] INFO: Calculated checksum: 64ad0dda
# [2023-03-27 03:46:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000293500
# [2023-03-27 03:46:05] INFO: Writing to disk took 0.476465 seconds
# [2023-03-27 03:46:05] INFO: ======================================================================
# [2023-03-27 03:46:05] INFO: Start sweeping...
# [2023-03-27 03:46:31] INFO: It took 26.3026 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:46:31] INFO: Plaquette = 0.639053
# [2023-03-27 03:46:31] INFO: Polyakov loop = (0.0475671,-0.000666944)
# [2023-03-27 03:46:31] INFO: Writing conf to disk...
# [2023-03-27 03:46:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000294000
# [2023-03-27 03:46:31] INFO: Calculated checksum: 5f45a28e
# [2023-03-27 03:46:32] INFO: Calculated checksum: cbbb62fa
# [2023-03-27 03:46:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000294000
# [2023-03-27 03:46:32] INFO: Writing to disk took 0.480359 seconds
# [2023-03-27 03:46:32] INFO: ======================================================================
# [2023-03-27 03:46:32] INFO: Start sweeping...
# [2023-03-27 03:46:58] INFO: It took 26.3037 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:46:58] INFO: Plaquette = 0.639509
# [2023-03-27 03:46:58] INFO: Polyakov loop = (0.0440259,0.00141604)
# [2023-03-27 03:46:58] INFO: Writing conf to disk...
# [2023-03-27 03:46:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000294500
# [2023-03-27 03:46:58] INFO: Calculated checksum: ac1a6971
# [2023-03-27 03:46:58] INFO: Calculated checksum: e798229c
# [2023-03-27 03:46:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000294500
# [2023-03-27 03:46:58] INFO: Writing to disk took 0.479802 seconds
# [2023-03-27 03:46:58] INFO: ======================================================================
# [2023-03-27 03:46:58] INFO: Start sweeping...
# [2023-03-27 03:47:25] INFO: It took 26.31 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:47:25] INFO: Plaquette = 0.639648
# [2023-03-27 03:47:25] INFO: Polyakov loop = (0.0394093,-0.00138248)
# [2023-03-27 03:47:25] INFO: Writing conf to disk...
# [2023-03-27 03:47:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000295000
# [2023-03-27 03:47:25] INFO: Calculated checksum: e6eaeebb
# [2023-03-27 03:47:25] INFO: Calculated checksum: cec13c5c
# [2023-03-27 03:47:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000295000
# [2023-03-27 03:47:25] INFO: Writing to disk took 0.477616 seconds
# [2023-03-27 03:47:25] INFO: ======================================================================
# [2023-03-27 03:47:25] INFO: Start sweeping...
# [2023-03-27 03:47:52] INFO: It took 26.3096 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:47:52] INFO: Plaquette = 0.639138
# [2023-03-27 03:47:52] INFO: Polyakov loop = (0.0453088,0.00295628)
# [2023-03-27 03:47:52] INFO: Writing conf to disk...
# [2023-03-27 03:47:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000295500
# [2023-03-27 03:47:52] INFO: Calculated checksum: ec6320ab
# [2023-03-27 03:47:52] INFO: Calculated checksum: 71e2bc78
# [2023-03-27 03:47:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000295500
# [2023-03-27 03:47:52] INFO: Writing to disk took 0.489733 seconds
# [2023-03-27 03:47:52] INFO: ======================================================================
# [2023-03-27 03:47:52] INFO: Start sweeping...
# [2023-03-27 03:48:18] INFO: It took 26.3075 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:48:18] INFO: Plaquette = 0.639475
# [2023-03-27 03:48:18] INFO: Polyakov loop = (0.0446211,-0.00266382)
# [2023-03-27 03:48:18] INFO: Writing conf to disk...
# [2023-03-27 03:48:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000296000
# [2023-03-27 03:48:19] INFO: Calculated checksum: 4e895128
# [2023-03-27 03:48:19] INFO: Calculated checksum: 37b3f69a
# [2023-03-27 03:48:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000296000
# [2023-03-27 03:48:19] INFO: Writing to disk took 0.48751 seconds
# [2023-03-27 03:48:19] INFO: ======================================================================
# [2023-03-27 03:48:19] INFO: Start sweeping...
# [2023-03-27 03:48:45] INFO: It took 26.3094 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:48:45] INFO: Plaquette = 0.639097
# [2023-03-27 03:48:45] INFO: Polyakov loop = (0.0462263,0.00205256)
# [2023-03-27 03:48:45] INFO: Writing conf to disk...
# [2023-03-27 03:48:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000296500
# [2023-03-27 03:48:45] INFO: Calculated checksum: e0d45dc5
# [2023-03-27 03:48:46] INFO: Calculated checksum: e9112df7
# [2023-03-27 03:48:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000296500
# [2023-03-27 03:48:46] INFO: Writing to disk took 0.492577 seconds
# [2023-03-27 03:48:46] INFO: ======================================================================
# [2023-03-27 03:48:46] INFO: Start sweeping...
# [2023-03-27 03:49:12] INFO: It took 26.302 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:49:12] INFO: Plaquette = 0.639214
# [2023-03-27 03:49:12] INFO: Polyakov loop = (0.0350015,-0.00304466)
# [2023-03-27 03:49:12] INFO: Writing conf to disk...
# [2023-03-27 03:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000297000
# [2023-03-27 03:49:12] INFO: Calculated checksum: edc451bc
# [2023-03-27 03:49:12] INFO: Calculated checksum: 748c7165
# [2023-03-27 03:49:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000297000
# [2023-03-27 03:49:12] INFO: Writing to disk took 0.500284 seconds
# [2023-03-27 03:49:12] INFO: ======================================================================
# [2023-03-27 03:49:12] INFO: Start sweeping...
# [2023-03-27 03:49:39] INFO: It took 26.3034 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:49:39] INFO: Plaquette = 0.639031
# [2023-03-27 03:49:39] INFO: Polyakov loop = (0.0440026,-0.0010735)
# [2023-03-27 03:49:39] INFO: Writing conf to disk...
# [2023-03-27 03:49:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000297500
# [2023-03-27 03:49:39] INFO: Calculated checksum: b5831c6f
# [2023-03-27 03:49:39] INFO: Calculated checksum: 7cd37a0f
# [2023-03-27 03:49:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000297500
# [2023-03-27 03:49:39] INFO: Writing to disk took 0.48462 seconds
# [2023-03-27 03:49:39] INFO: ======================================================================
# [2023-03-27 03:49:39] INFO: Start sweeping...
# [2023-03-27 03:50:06] INFO: It took 26.2979 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:50:06] INFO: Plaquette = 0.639091
# [2023-03-27 03:50:06] INFO: Polyakov loop = (0.0441822,0.00139488)
# [2023-03-27 03:50:06] INFO: Writing conf to disk...
# [2023-03-27 03:50:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000298000
# [2023-03-27 03:50:06] INFO: Calculated checksum: f30bc6f0
# [2023-03-27 03:50:06] INFO: Calculated checksum: 57a75493
# [2023-03-27 03:50:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000298000
# [2023-03-27 03:50:06] INFO: Writing to disk took 0.487618 seconds
# [2023-03-27 03:50:06] INFO: ======================================================================
# [2023-03-27 03:50:06] INFO: Start sweeping...
# [2023-03-27 03:50:32] INFO: It took 26.2943 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:50:32] INFO: Plaquette = 0.639387
# [2023-03-27 03:50:32] INFO: Polyakov loop = (0.0454511,-0.00280308)
# [2023-03-27 03:50:32] INFO: Writing conf to disk...
# [2023-03-27 03:50:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000298500
# [2023-03-27 03:50:32] INFO: Calculated checksum: 961faa1a
# [2023-03-27 03:50:33] INFO: Calculated checksum: c5535386
# [2023-03-27 03:50:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000298500
# [2023-03-27 03:50:33] INFO: Writing to disk took 0.498145 seconds
# [2023-03-27 03:50:33] INFO: ======================================================================
# [2023-03-27 03:50:33] INFO: Start sweeping...
# [2023-03-27 03:50:59] INFO: It took 26.2938 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:50:59] INFO: Plaquette = 0.639477
# [2023-03-27 03:50:59] INFO: Polyakov loop = (0.0410237,0.000647108)
# [2023-03-27 03:50:59] INFO: Writing conf to disk...
# [2023-03-27 03:50:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000299000
# [2023-03-27 03:50:59] INFO: Calculated checksum: 3ea04800
# [2023-03-27 03:51:00] INFO: Calculated checksum: 3a41a841
# [2023-03-27 03:51:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000299000
# [2023-03-27 03:51:00] INFO: Writing to disk took 0.496943 seconds
# [2023-03-27 03:51:00] INFO: ======================================================================
# [2023-03-27 03:51:00] INFO: Start sweeping...
# [2023-03-27 03:51:26] INFO: It took 26.2967 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:51:26] INFO: Plaquette = 0.639127
# [2023-03-27 03:51:26] INFO: Polyakov loop = (0.0462304,-0.000729917)
# [2023-03-27 03:51:26] INFO: Writing conf to disk...
# [2023-03-27 03:51:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000299500
# [2023-03-27 03:51:26] INFO: Calculated checksum: 6453c281
# [2023-03-27 03:51:26] INFO: Calculated checksum: df5b1d8b
# [2023-03-27 03:51:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000299500
# [2023-03-27 03:51:26] INFO: Writing to disk took 0.49149 seconds
# [2023-03-27 03:51:26] INFO: ======================================================================
# [2023-03-27 03:51:26] INFO: Start sweeping...
# [2023-03-27 03:51:53] INFO: It took 26.2925 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:51:53] INFO: Plaquette = 0.639103
# [2023-03-27 03:51:53] INFO: Polyakov loop = (0.0406453,-0.000215604)
# [2023-03-27 03:51:53] INFO: Writing conf to disk...
# [2023-03-27 03:51:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000300000
# [2023-03-27 03:51:53] INFO: Calculated checksum: c1d01662
# [2023-03-27 03:51:53] INFO: Calculated checksum: f6b02f24
# [2023-03-27 03:51:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000300000
# [2023-03-27 03:51:53] INFO: Writing to disk took 0.484872 seconds
# [2023-03-27 03:51:53] INFO: ======================================================================
# [2023-03-27 03:51:53] INFO: Start sweeping...
# [2023-03-27 03:52:19] INFO: It took 26.2975 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:52:19] INFO: Plaquette = 0.639154
# [2023-03-27 03:52:19] INFO: Polyakov loop = (0.0402865,0.0005934)
# [2023-03-27 03:52:19] INFO: Writing conf to disk...
# [2023-03-27 03:52:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000300500
# [2023-03-27 03:52:20] INFO: Calculated checksum: a380b7cb
# [2023-03-27 03:52:20] INFO: Calculated checksum: 6de82a08
# [2023-03-27 03:52:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000300500
# [2023-03-27 03:52:20] INFO: Writing to disk took 0.481623 seconds
# [2023-03-27 03:52:20] INFO: ======================================================================
# [2023-03-27 03:52:20] INFO: Start sweeping...
# [2023-03-27 03:52:46] INFO: It took 26.3052 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:52:46] INFO: Plaquette = 0.639104
# [2023-03-27 03:52:46] INFO: Polyakov loop = (0.0454833,-0.00103383)
# [2023-03-27 03:52:46] INFO: Writing conf to disk...
# [2023-03-27 03:52:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000301000
# [2023-03-27 03:52:46] INFO: Calculated checksum: 36373730
# [2023-03-27 03:52:47] INFO: Calculated checksum: 994b503e
# [2023-03-27 03:52:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000301000
# [2023-03-27 03:52:47] INFO: Writing to disk took 0.481859 seconds
# [2023-03-27 03:52:47] INFO: ======================================================================
# [2023-03-27 03:52:47] INFO: Start sweeping...
# [2023-03-27 03:53:13] INFO: It took 26.3083 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:53:13] INFO: Plaquette = 0.639004
# [2023-03-27 03:53:13] INFO: Polyakov loop = (0.0389284,-0.000829615)
# [2023-03-27 03:53:13] INFO: Writing conf to disk...
# [2023-03-27 03:53:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000301500
# [2023-03-27 03:53:13] INFO: Calculated checksum: ed3ec71e
# [2023-03-27 03:53:14] INFO: Calculated checksum: ee14bcdc
# [2023-03-27 03:53:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000301500
# [2023-03-27 03:53:14] INFO: Writing to disk took 0.481959 seconds
# [2023-03-27 03:53:14] INFO: ======================================================================
# [2023-03-27 03:53:14] INFO: Start sweeping...
# [2023-03-27 03:53:40] INFO: It took 26.3094 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:53:40] INFO: Plaquette = 0.638947
# [2023-03-27 03:53:40] INFO: Polyakov loop = (0.041777,-0.000746413)
# [2023-03-27 03:53:40] INFO: Writing conf to disk...
# [2023-03-27 03:53:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000302000
# [2023-03-27 03:53:40] INFO: Calculated checksum: 28e8aa85
# [2023-03-27 03:53:40] INFO: Calculated checksum: 5167c275
# [2023-03-27 03:53:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000302000
# [2023-03-27 03:53:40] INFO: Writing to disk took 0.491685 seconds
# [2023-03-27 03:53:40] INFO: ======================================================================
# [2023-03-27 03:53:40] INFO: Start sweeping...
# [2023-03-27 03:54:07] INFO: It took 26.3034 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:54:07] INFO: Plaquette = 0.639517
# [2023-03-27 03:54:07] INFO: Polyakov loop = (0.0433773,-0.000570022)
# [2023-03-27 03:54:07] INFO: Writing conf to disk...
# [2023-03-27 03:54:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000302500
# [2023-03-27 03:54:07] INFO: Calculated checksum: 6e8708c5
# [2023-03-27 03:54:07] INFO: Calculated checksum: 5aa9b0fb
# [2023-03-27 03:54:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000302500
# [2023-03-27 03:54:07] INFO: Writing to disk took 0.478763 seconds
# [2023-03-27 03:54:07] INFO: ======================================================================
# [2023-03-27 03:54:07] INFO: Start sweeping...
# [2023-03-27 03:54:33] INFO: It took 26.3 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:54:33] INFO: Plaquette = 0.639398
# [2023-03-27 03:54:33] INFO: Polyakov loop = (0.0489623,-0.00180246)
# [2023-03-27 03:54:33] INFO: Writing conf to disk...
# [2023-03-27 03:54:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000303000
# [2023-03-27 03:54:34] INFO: Calculated checksum: 5cf65061
# [2023-03-27 03:54:34] INFO: Calculated checksum: eb68e3e0
# [2023-03-27 03:54:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000303000
# [2023-03-27 03:54:34] INFO: Writing to disk took 0.501434 seconds
# [2023-03-27 03:54:34] INFO: ======================================================================
# [2023-03-27 03:54:34] INFO: Start sweeping...
# [2023-03-27 03:55:00] INFO: It took 26.3033 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:55:00] INFO: Plaquette = 0.639581
# [2023-03-27 03:55:00] INFO: Polyakov loop = (0.0466081,-0.000177061)
# [2023-03-27 03:55:00] INFO: Writing conf to disk...
# [2023-03-27 03:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000303500
# [2023-03-27 03:55:00] INFO: Calculated checksum: 3786f528
# [2023-03-27 03:55:01] INFO: Calculated checksum: 1cb00bc1
# [2023-03-27 03:55:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000303500
# [2023-03-27 03:55:01] INFO: Writing to disk took 0.504952 seconds
# [2023-03-27 03:55:01] INFO: ======================================================================
# [2023-03-27 03:55:01] INFO: Start sweeping...
# [2023-03-27 03:55:27] INFO: It took 26.3006 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:55:27] INFO: Plaquette = 0.639346
# [2023-03-27 03:55:27] INFO: Polyakov loop = (0.0441434,-0.00119725)
# [2023-03-27 03:55:27] INFO: Writing conf to disk...
# [2023-03-27 03:55:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000304000
# [2023-03-27 03:55:27] INFO: Calculated checksum: bde97a68
# [2023-03-27 03:55:28] INFO: Calculated checksum: 4f1acf64
# [2023-03-27 03:55:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000304000
# [2023-03-27 03:55:28] INFO: Writing to disk took 0.503031 seconds
# [2023-03-27 03:55:28] INFO: ======================================================================
# [2023-03-27 03:55:28] INFO: Start sweeping...
# [2023-03-27 03:55:54] INFO: It took 26.3061 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:55:54] INFO: Plaquette = 0.639302
# [2023-03-27 03:55:54] INFO: Polyakov loop = (0.0459118,0.00322754)
# [2023-03-27 03:55:54] INFO: Writing conf to disk...
