
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:11:29] INFO: Start sweeping...
# [2023-03-26 19:11:56] INFO: It took 26.3079 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:11:56] INFO: Plaquette = 0.617173
# [2023-03-26 19:11:56] INFO: Polyakov loop = (-0.00863519,0.0162772)
# [2023-03-26 19:11:56] INFO: Writing conf to disk...
# [2023-03-26 19:11:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000225000
# [2023-03-26 19:11:56] INFO: Calculated checksum: c4c9fc1
# [2023-03-26 19:11:56] INFO: Calculated checksum: 2713dd1b
# [2023-03-26 19:11:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000225000
# [2023-03-26 19:11:56] INFO: Writing to disk took 0.508674 seconds
# [2023-03-26 19:11:56] INFO: ======================================================================
# [2023-03-26 19:11:56] INFO: Start sweeping...
# [2023-03-26 19:12:23] INFO: It took 26.3096 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:23] INFO: Plaquette = 0.617178
# [2023-03-26 19:12:23] INFO: Polyakov loop = (-0.0114069,0.0217543)
# [2023-03-26 19:12:23] INFO: Writing conf to disk...
# [2023-03-26 19:12:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000225500
# [2023-03-26 19:12:23] INFO: Calculated checksum: 10d9d4a6
# [2023-03-26 19:12:23] INFO: Calculated checksum: e90e6db0
# [2023-03-26 19:12:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000225500
# [2023-03-26 19:12:23] INFO: Writing to disk took 0.494636 seconds
# [2023-03-26 19:12:23] INFO: ======================================================================
# [2023-03-26 19:12:23] INFO: Start sweeping...
# [2023-03-26 19:12:49] INFO: It took 26.3135 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:49] INFO: Plaquette = 0.617196
# [2023-03-26 19:12:49] INFO: Polyakov loop = (-0.0147383,0.0243462)
# [2023-03-26 19:12:49] INFO: Writing conf to disk...
# [2023-03-26 19:12:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000226000
# [2023-03-26 19:12:50] INFO: Calculated checksum: b1747b90
# [2023-03-26 19:12:50] INFO: Calculated checksum: ef8fd4de
# [2023-03-26 19:12:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000226000
# [2023-03-26 19:12:50] INFO: Writing to disk took 0.485314 seconds
# [2023-03-26 19:12:50] INFO: ======================================================================
# [2023-03-26 19:12:50] INFO: Start sweeping...
# [2023-03-26 19:13:16] INFO: It took 26.3048 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:16] INFO: Plaquette = 0.617282
# [2023-03-26 19:13:16] INFO: Polyakov loop = (-0.0110465,0.0167137)
# [2023-03-26 19:13:16] INFO: Writing conf to disk...
# [2023-03-26 19:13:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000226500
# [2023-03-26 19:13:16] INFO: Calculated checksum: 62ac616
# [2023-03-26 19:13:17] INFO: Calculated checksum: 92287c27
# [2023-03-26 19:13:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000226500
# [2023-03-26 19:13:17] INFO: Writing to disk took 0.482138 seconds
# [2023-03-26 19:13:17] INFO: ======================================================================
# [2023-03-26 19:13:17] INFO: Start sweeping...
# [2023-03-26 19:13:43] INFO: It took 26.3107 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:43] INFO: Plaquette = 0.617149
# [2023-03-26 19:13:43] INFO: Polyakov loop = (-0.00774594,0.019767)
# [2023-03-26 19:13:43] INFO: Writing conf to disk...
# [2023-03-26 19:13:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000227000
# [2023-03-26 19:13:43] INFO: Calculated checksum: ebfd37d6
# [2023-03-26 19:13:44] INFO: Calculated checksum: cc88d5e2
# [2023-03-26 19:13:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000227000
# [2023-03-26 19:13:44] INFO: Writing to disk took 0.503982 seconds
# [2023-03-26 19:13:44] INFO: ======================================================================
# [2023-03-26 19:13:44] INFO: Start sweeping...
# [2023-03-26 19:14:10] INFO: It took 26.31 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:10] INFO: Plaquette = 0.617151
# [2023-03-26 19:14:10] INFO: Polyakov loop = (-0.0104656,0.0203635)
# [2023-03-26 19:14:10] INFO: Writing conf to disk...
# [2023-03-26 19:14:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000227500
# [2023-03-26 19:14:10] INFO: Calculated checksum: a8bb2b20
# [2023-03-26 19:14:10] INFO: Calculated checksum: 616c62fb
# [2023-03-26 19:14:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000227500
# [2023-03-26 19:14:10] INFO: Writing to disk took 0.512908 seconds
# [2023-03-26 19:14:10] INFO: ======================================================================
# [2023-03-26 19:14:10] INFO: Start sweeping...
# [2023-03-26 19:14:37] INFO: It took 26.3112 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:37] INFO: Plaquette = 0.617058
# [2023-03-26 19:14:37] INFO: Polyakov loop = (-0.00685877,0.0183534)
# [2023-03-26 19:14:37] INFO: Writing conf to disk...
# [2023-03-26 19:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000228000
# [2023-03-26 19:14:37] INFO: Calculated checksum: da3874b7
# [2023-03-26 19:14:37] INFO: Calculated checksum: 9cb7cf33
# [2023-03-26 19:14:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000228000
# [2023-03-26 19:14:37] INFO: Writing to disk took 0.494534 seconds
# [2023-03-26 19:14:37] INFO: ======================================================================
# [2023-03-26 19:14:37] INFO: Start sweeping...
# [2023-03-26 19:15:03] INFO: It took 26.3143 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:03] INFO: Plaquette = 0.617142
# [2023-03-26 19:15:03] INFO: Polyakov loop = (-0.0115743,0.0187149)
# [2023-03-26 19:15:03] INFO: Writing conf to disk...
# [2023-03-26 19:15:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000228500
# [2023-03-26 19:15:04] INFO: Calculated checksum: bd87dde7
# [2023-03-26 19:15:04] INFO: Calculated checksum: c540ad0f
# [2023-03-26 19:15:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000228500
# [2023-03-26 19:15:04] INFO: Writing to disk took 0.486507 seconds
# [2023-03-26 19:15:04] INFO: ======================================================================
# [2023-03-26 19:15:04] INFO: Start sweeping...
# [2023-03-26 19:15:30] INFO: It took 26.3051 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:30] INFO: Plaquette = 0.617491
# [2023-03-26 19:15:30] INFO: Polyakov loop = (-0.00819875,0.0142597)
# [2023-03-26 19:15:30] INFO: Writing conf to disk...
# [2023-03-26 19:15:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000229000
# [2023-03-26 19:15:30] INFO: Calculated checksum: c29367ec
# [2023-03-26 19:15:31] INFO: Calculated checksum: 1ccc757d
# [2023-03-26 19:15:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000229000
# [2023-03-26 19:15:31] INFO: Writing to disk took 0.491601 seconds
# [2023-03-26 19:15:31] INFO: ======================================================================
# [2023-03-26 19:15:31] INFO: Start sweeping...
# [2023-03-26 19:15:57] INFO: It took 26.3132 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:57] INFO: Plaquette = 0.61698
# [2023-03-26 19:15:57] INFO: Polyakov loop = (-0.0111275,0.0166599)
# [2023-03-26 19:15:57] INFO: Writing conf to disk...
# [2023-03-26 19:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000229500
# [2023-03-26 19:15:57] INFO: Calculated checksum: d384e67e
# [2023-03-26 19:15:58] INFO: Calculated checksum: 5426eb1
# [2023-03-26 19:15:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000229500
# [2023-03-26 19:15:58] INFO: Writing to disk took 0.503557 seconds
# [2023-03-26 19:15:58] INFO: ======================================================================
# [2023-03-26 19:15:58] INFO: Start sweeping...
# [2023-03-26 19:16:24] INFO: It took 26.3118 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:24] INFO: Plaquette = 0.617006
# [2023-03-26 19:16:24] INFO: Polyakov loop = (-0.00967297,0.0164423)
# [2023-03-26 19:16:24] INFO: Writing conf to disk...
# [2023-03-26 19:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000230000
# [2023-03-26 19:16:24] INFO: Calculated checksum: 1758d2cc
# [2023-03-26 19:16:24] INFO: Calculated checksum: 164620a1
# [2023-03-26 19:16:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000230000
# [2023-03-26 19:16:24] INFO: Writing to disk took 0.490648 seconds
# [2023-03-26 19:16:24] INFO: ======================================================================
# [2023-03-26 19:16:24] INFO: Start sweeping...
# [2023-03-26 19:16:51] INFO: It took 26.3122 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:51] INFO: Plaquette = 0.617412
# [2023-03-26 19:16:51] INFO: Polyakov loop = (-0.00915934,0.0156125)
# [2023-03-26 19:16:51] INFO: Writing conf to disk...
# [2023-03-26 19:16:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000230500
# [2023-03-26 19:16:51] INFO: Calculated checksum: 9e3ae421
# [2023-03-26 19:16:51] INFO: Calculated checksum: 3b511929
# [2023-03-26 19:16:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000230500
# [2023-03-26 19:16:51] INFO: Writing to disk took 0.490919 seconds
# [2023-03-26 19:16:51] INFO: ======================================================================
# [2023-03-26 19:16:51] INFO: Start sweeping...
# [2023-03-26 19:17:18] INFO: It took 26.3169 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:18] INFO: Plaquette = 0.617096
# [2023-03-26 19:17:18] INFO: Polyakov loop = (-0.0130038,0.0236466)
# [2023-03-26 19:17:18] INFO: Writing conf to disk...
# [2023-03-26 19:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000231000
# [2023-03-26 19:17:18] INFO: Calculated checksum: d3d5296d
# [2023-03-26 19:17:19] INFO: Calculated checksum: ae8c9b1a
# [2023-03-26 19:17:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000231000
# [2023-03-26 19:17:19] INFO: Writing to disk took 1.96375 seconds
# [2023-03-26 19:17:19] INFO: ======================================================================
# [2023-03-26 19:17:19] INFO: Start sweeping...
# [2023-03-26 19:17:46] INFO: It took 26.355 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:46] INFO: Plaquette = 0.617447
# [2023-03-26 19:17:46] INFO: Polyakov loop = (-0.0124064,0.0210801)
# [2023-03-26 19:17:46] INFO: Writing conf to disk...
# [2023-03-26 19:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000231500
# [2023-03-26 19:17:46] INFO: Calculated checksum: 3b90acdb
# [2023-03-26 19:17:46] INFO: Calculated checksum: bd8826dc
# [2023-03-26 19:17:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000231500
# [2023-03-26 19:17:46] INFO: Writing to disk took 0.488774 seconds
# [2023-03-26 19:17:46] INFO: ======================================================================
# [2023-03-26 19:17:46] INFO: Start sweeping...
# [2023-03-26 19:18:13] INFO: It took 26.3107 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:13] INFO: Plaquette = 0.617374
# [2023-03-26 19:18:13] INFO: Polyakov loop = (-0.0101338,0.0185498)
# [2023-03-26 19:18:13] INFO: Writing conf to disk...
# [2023-03-26 19:18:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000232000
# [2023-03-26 19:18:13] INFO: Calculated checksum: 29c04ebb
# [2023-03-26 19:18:13] INFO: Calculated checksum: 99c0e3eb
# [2023-03-26 19:18:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000232000
# [2023-03-26 19:18:13] INFO: Writing to disk took 0.494654 seconds
# [2023-03-26 19:18:13] INFO: ======================================================================
# [2023-03-26 19:18:13] INFO: Start sweeping...
# [2023-03-26 19:18:39] INFO: It took 26.3178 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:39] INFO: Plaquette = 0.616991
# [2023-03-26 19:18:39] INFO: Polyakov loop = (-0.0121707,0.0230211)
# [2023-03-26 19:18:39] INFO: Writing conf to disk...
# [2023-03-26 19:18:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000232500
# [2023-03-26 19:18:40] INFO: Calculated checksum: f1dbbf9b
# [2023-03-26 19:18:40] INFO: Calculated checksum: 5c060c0c
# [2023-03-26 19:18:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000232500
# [2023-03-26 19:18:40] INFO: Writing to disk took 0.486185 seconds
# [2023-03-26 19:18:40] INFO: ======================================================================
# [2023-03-26 19:18:40] INFO: Start sweeping...
# [2023-03-26 19:19:06] INFO: It took 26.3275 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:06] INFO: Plaquette = 0.617684
# [2023-03-26 19:19:06] INFO: Polyakov loop = (-0.00928744,0.0175613)
# [2023-03-26 19:19:06] INFO: Writing conf to disk...
# [2023-03-26 19:19:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000233000
# [2023-03-26 19:19:06] INFO: Calculated checksum: 6a2158a1
# [2023-03-26 19:19:07] INFO: Calculated checksum: 1777d8c2
# [2023-03-26 19:19:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000233000
# [2023-03-26 19:19:07] INFO: Writing to disk took 0.497458 seconds
# [2023-03-26 19:19:07] INFO: ======================================================================
# [2023-03-26 19:19:07] INFO: Start sweeping...
# [2023-03-26 19:19:33] INFO: It took 26.3308 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:33] INFO: Plaquette = 0.61692
# [2023-03-26 19:19:33] INFO: Polyakov loop = (-0.0152926,0.0223836)
# [2023-03-26 19:19:33] INFO: Writing conf to disk...
# [2023-03-26 19:19:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000233500
# [2023-03-26 19:19:33] INFO: Calculated checksum: 32db25f5
# [2023-03-26 19:19:34] INFO: Calculated checksum: bd263074
# [2023-03-26 19:19:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000233500
# [2023-03-26 19:19:34] INFO: Writing to disk took 0.653078 seconds
# [2023-03-26 19:19:34] INFO: ======================================================================
# [2023-03-26 19:19:34] INFO: Start sweeping...
# [2023-03-26 19:20:00] INFO: It took 26.3301 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:20:00] INFO: Plaquette = 0.616791
# [2023-03-26 19:20:00] INFO: Polyakov loop = (-0.0109336,0.012114)
# [2023-03-26 19:20:00] INFO: Writing conf to disk...
# [2023-03-26 19:20:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000234000
# [2023-03-26 19:20:00] INFO: Calculated checksum: 18bdc59c
# [2023-03-26 19:20:01] INFO: Calculated checksum: ee9e5ea0
# [2023-03-26 19:20:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000234000
# [2023-03-26 19:20:01] INFO: Writing to disk took 0.505992 seconds
# [2023-03-26 19:20:01] INFO: ======================================================================
# [2023-03-26 19:20:01] INFO: Start sweeping...
# [2023-03-26 19:20:27] INFO: It took 26.3425 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:20:27] INFO: Plaquette = 0.617049
# [2023-03-26 19:20:27] INFO: Polyakov loop = (-0.0162282,0.0223213)
# [2023-03-26 19:20:27] INFO: Writing conf to disk...
# [2023-03-26 19:20:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000234500
# [2023-03-26 19:20:27] INFO: Calculated checksum: 737a6b99
# [2023-03-26 19:20:27] INFO: Calculated checksum: 6dfdd211
# [2023-03-26 19:20:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000234500
# [2023-03-26 19:20:27] INFO: Writing to disk took 0.492508 seconds
# [2023-03-26 19:20:27] INFO: ======================================================================
# [2023-03-26 19:20:27] INFO: Start sweeping...
# [2023-03-26 19:20:54] INFO: It took 26.3347 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:20:54] INFO: Plaquette = 0.617079
# [2023-03-26 19:20:54] INFO: Polyakov loop = (-0.0107774,0.0223328)
# [2023-03-26 19:20:54] INFO: Writing conf to disk...
# [2023-03-26 19:20:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000235000
# [2023-03-26 19:20:54] INFO: Calculated checksum: f630cf32
# [2023-03-26 19:20:54] INFO: Calculated checksum: f3059947
# [2023-03-26 19:20:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000235000
# [2023-03-26 19:20:54] INFO: Writing to disk took 0.488081 seconds
# [2023-03-26 19:20:54] INFO: ======================================================================
# [2023-03-26 19:20:54] INFO: Start sweeping...
# [2023-03-26 19:21:21] INFO: It took 26.327 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:21:21] INFO: Plaquette = 0.617441
# [2023-03-26 19:21:21] INFO: Polyakov loop = (-0.0101524,0.019409)
# [2023-03-26 19:21:21] INFO: Writing conf to disk...
# [2023-03-26 19:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000235500
# [2023-03-26 19:21:21] INFO: Calculated checksum: 2aa02221
# [2023-03-26 19:21:21] INFO: Calculated checksum: 7df73d4e
# [2023-03-26 19:21:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000235500
# [2023-03-26 19:21:21] INFO: Writing to disk took 0.492085 seconds
# [2023-03-26 19:21:21] INFO: ======================================================================
# [2023-03-26 19:21:21] INFO: Start sweeping...
# [2023-03-26 19:21:47] INFO: It took 26.3367 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:21:47] INFO: Plaquette = 0.617261
# [2023-03-26 19:21:47] INFO: Polyakov loop = (-0.010122,0.0121932)
# [2023-03-26 19:21:47] INFO: Writing conf to disk...
# [2023-03-26 19:21:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000236000
# [2023-03-26 19:21:48] INFO: Calculated checksum: 64585de8
# [2023-03-26 19:21:48] INFO: Calculated checksum: f0b0998
# [2023-03-26 19:21:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000236000
# [2023-03-26 19:21:48] INFO: Writing to disk took 0.506572 seconds
# [2023-03-26 19:21:48] INFO: ======================================================================
# [2023-03-26 19:21:48] INFO: Start sweeping...
# [2023-03-26 19:22:14] INFO: It took 26.332 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:22:14] INFO: Plaquette = 0.616846
# [2023-03-26 19:22:14] INFO: Polyakov loop = (-0.00818088,0.0181593)
# [2023-03-26 19:22:14] INFO: Writing conf to disk...
# [2023-03-26 19:22:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000236500
# [2023-03-26 19:22:14] INFO: Calculated checksum: 9e91cb62
# [2023-03-26 19:22:15] INFO: Calculated checksum: 33543230
# [2023-03-26 19:22:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000236500
# [2023-03-26 19:22:15] INFO: Writing to disk took 0.514665 seconds
# [2023-03-26 19:22:15] INFO: ======================================================================
# [2023-03-26 19:22:15] INFO: Start sweeping...
# [2023-03-26 19:22:41] INFO: It took 26.3299 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:22:41] INFO: Plaquette = 0.617019
# [2023-03-26 19:22:41] INFO: Polyakov loop = (-0.0118207,0.0207342)
# [2023-03-26 19:22:41] INFO: Writing conf to disk...
# [2023-03-26 19:22:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000237000
# [2023-03-26 19:22:41] INFO: Calculated checksum: afbf010e
# [2023-03-26 19:22:42] INFO: Calculated checksum: c2db6d4b
# [2023-03-26 19:22:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000237000
# [2023-03-26 19:22:42] INFO: Writing to disk took 0.494151 seconds
# [2023-03-26 19:22:42] INFO: ======================================================================
# [2023-03-26 19:22:42] INFO: Start sweeping...
# [2023-03-26 19:23:08] INFO: It took 26.3411 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:23:08] INFO: Plaquette = 0.616949
# [2023-03-26 19:23:08] INFO: Polyakov loop = (-0.0118923,0.0214549)
# [2023-03-26 19:23:08] INFO: Writing conf to disk...
# [2023-03-26 19:23:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000237500
# [2023-03-26 19:23:08] INFO: Calculated checksum: b8a320b3
# [2023-03-26 19:23:08] INFO: Calculated checksum: 47c422a2
# [2023-03-26 19:23:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000237500
# [2023-03-26 19:23:08] INFO: Writing to disk took 0.516324 seconds
# [2023-03-26 19:23:08] INFO: ======================================================================
# [2023-03-26 19:23:08] INFO: Start sweeping...
# [2023-03-26 19:23:35] INFO: It took 26.3368 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:23:35] INFO: Plaquette = 0.617623
# [2023-03-26 19:23:35] INFO: Polyakov loop = (-0.0103216,0.0184356)
# [2023-03-26 19:23:35] INFO: Writing conf to disk...
# [2023-03-26 19:23:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000238000
# [2023-03-26 19:23:35] INFO: Calculated checksum: 3b01b9fb
# [2023-03-26 19:23:35] INFO: Calculated checksum: ba5fbb7f
# [2023-03-26 19:23:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000238000
# [2023-03-26 19:23:35] INFO: Writing to disk took 0.513971 seconds
# [2023-03-26 19:23:35] INFO: ======================================================================
# [2023-03-26 19:23:35] INFO: Start sweeping...
# [2023-03-26 19:24:02] INFO: It took 26.3314 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:24:02] INFO: Plaquette = 0.616742
# [2023-03-26 19:24:02] INFO: Polyakov loop = (-0.00622455,0.0110315)
# [2023-03-26 19:24:02] INFO: Writing conf to disk...
# [2023-03-26 19:24:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000238500
# [2023-03-26 19:24:02] INFO: Calculated checksum: 3fe6a7d5
# [2023-03-26 19:24:02] INFO: Calculated checksum: 79f85483
# [2023-03-26 19:24:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000238500
# [2023-03-26 19:24:02] INFO: Writing to disk took 0.494303 seconds
# [2023-03-26 19:24:02] INFO: ======================================================================
# [2023-03-26 19:24:02] INFO: Start sweeping...
# [2023-03-26 19:24:29] INFO: It took 26.3477 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:24:29] INFO: Plaquette = 0.616878
# [2023-03-26 19:24:29] INFO: Polyakov loop = (-0.00944213,0.0200108)
# [2023-03-26 19:24:29] INFO: Writing conf to disk...
# [2023-03-26 19:24:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000239000
# [2023-03-26 19:24:29] INFO: Calculated checksum: d3787cf9
# [2023-03-26 19:24:29] INFO: Calculated checksum: 10beaa1a
# [2023-03-26 19:24:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000239000
# [2023-03-26 19:24:29] INFO: Writing to disk took 0.496272 seconds
# [2023-03-26 19:24:29] INFO: ======================================================================
# [2023-03-26 19:24:29] INFO: Start sweeping...
# [2023-03-26 19:24:55] INFO: It took 26.3398 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:24:55] INFO: Plaquette = 0.61691
# [2023-03-26 19:24:55] INFO: Polyakov loop = (-0.00915557,0.0191803)
# [2023-03-26 19:24:55] INFO: Writing conf to disk...
# [2023-03-26 19:24:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000239500
# [2023-03-26 19:24:56] INFO: Calculated checksum: d6393e1f
# [2023-03-26 19:24:56] INFO: Calculated checksum: ad01f792
# [2023-03-26 19:24:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000239500
# [2023-03-26 19:24:56] INFO: Writing to disk took 0.497035 seconds
# [2023-03-26 19:24:56] INFO: ======================================================================
# [2023-03-26 19:24:56] INFO: Start sweeping...
# [2023-03-26 19:25:22] INFO: It took 26.3383 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:25:22] INFO: Plaquette = 0.616891
# [2023-03-26 19:25:22] INFO: Polyakov loop = (-0.0101157,0.0162492)
# [2023-03-26 19:25:22] INFO: Writing conf to disk...
# [2023-03-26 19:25:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000240000
# [2023-03-26 19:25:22] INFO: Calculated checksum: eaf6afc
# [2023-03-26 19:25:23] INFO: Calculated checksum: 4add2bc5
# [2023-03-26 19:25:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000240000
# [2023-03-26 19:25:23] INFO: Writing to disk took 0.493381 seconds
# [2023-03-26 19:25:23] INFO: ======================================================================
# [2023-03-26 19:25:23] INFO: Start sweeping...
# [2023-03-26 19:25:49] INFO: It took 26.3532 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:25:49] INFO: Plaquette = 0.616903
# [2023-03-26 19:25:49] INFO: Polyakov loop = (-0.00923366,0.0103967)
# [2023-03-26 19:25:49] INFO: Writing conf to disk...
# [2023-03-26 19:25:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000240500
# [2023-03-26 19:25:49] INFO: Calculated checksum: 4037e954
# [2023-03-26 19:25:50] INFO: Calculated checksum: cbe75056
# [2023-03-26 19:25:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000240500
# [2023-03-26 19:25:50] INFO: Writing to disk took 0.505386 seconds
# [2023-03-26 19:25:50] INFO: ======================================================================
# [2023-03-26 19:25:50] INFO: Start sweeping...
# [2023-03-26 19:26:16] INFO: It took 26.3474 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:26:16] INFO: Plaquette = 0.617153
# [2023-03-26 19:26:16] INFO: Polyakov loop = (-0.0100538,0.0189508)
# [2023-03-26 19:26:16] INFO: Writing conf to disk...
# [2023-03-26 19:26:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000241000
# [2023-03-26 19:26:16] INFO: Calculated checksum: fd3665e9
# [2023-03-26 19:26:16] INFO: Calculated checksum: 922e33ef
# [2023-03-26 19:26:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000241000
# [2023-03-26 19:26:16] INFO: Writing to disk took 0.49662 seconds
# [2023-03-26 19:26:16] INFO: ======================================================================
# [2023-03-26 19:26:16] INFO: Start sweeping...
# [2023-03-26 19:26:43] INFO: It took 26.3499 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:26:43] INFO: Plaquette = 0.616904
