
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 20:24:54] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:24:54] INFO: Plaquette = 0.614559
# [2023-03-26 20:24:54] INFO: Polyakov loop = (-0.0115778,-0.0215916)
# [2023-03-26 20:24:54] INFO: Writing conf to disk...
# [2023-03-26 20:24:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000307500
# [2023-03-26 20:24:54] INFO: Calculated checksum: f8bc5c2b
# [2023-03-26 20:24:54] INFO: Calculated checksum: 60587455
# [2023-03-26 20:24:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000307500
# [2023-03-26 20:24:54] INFO: Writing to disk took 0.489668 seconds
# [2023-03-26 20:24:54] INFO: ======================================================================
# [2023-03-26 20:24:54] INFO: Start sweeping...
# [2023-03-26 20:25:20] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:25:20] INFO: Plaquette = 0.614527
# [2023-03-26 20:25:20] INFO: Polyakov loop = (-0.0115909,-0.0189412)
# [2023-03-26 20:25:20] INFO: Writing conf to disk...
# [2023-03-26 20:25:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000308000
# [2023-03-26 20:25:21] INFO: Calculated checksum: 9a7142a0
# [2023-03-26 20:25:21] INFO: Calculated checksum: ccfaabb5
# [2023-03-26 20:25:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000308000
# [2023-03-26 20:25:21] INFO: Writing to disk took 0.517432 seconds
# [2023-03-26 20:25:21] INFO: ======================================================================
# [2023-03-26 20:25:21] INFO: Start sweeping...
# [2023-03-26 20:25:47] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:25:47] INFO: Plaquette = 0.614476
# [2023-03-26 20:25:47] INFO: Polyakov loop = (-0.00516195,-0.0115903)
# [2023-03-26 20:25:47] INFO: Writing conf to disk...
# [2023-03-26 20:25:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000308500
# [2023-03-26 20:25:47] INFO: Calculated checksum: 4acfa5cf
# [2023-03-26 20:25:48] INFO: Calculated checksum: cf7a5d0b
# [2023-03-26 20:25:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000308500
# [2023-03-26 20:25:48] INFO: Writing to disk took 0.504622 seconds
# [2023-03-26 20:25:48] INFO: ======================================================================
# [2023-03-26 20:25:48] INFO: Start sweeping...
# [2023-03-26 20:26:14] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:26:14] INFO: Plaquette = 0.614519
# [2023-03-26 20:26:14] INFO: Polyakov loop = (-0.0124131,-0.0171798)
# [2023-03-26 20:26:14] INFO: Writing conf to disk...
# [2023-03-26 20:26:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000309000
# [2023-03-26 20:26:14] INFO: Calculated checksum: 38692421
# [2023-03-26 20:26:14] INFO: Calculated checksum: 838ccea
# [2023-03-26 20:26:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000309000
# [2023-03-26 20:26:14] INFO: Writing to disk took 0.515999 seconds
# [2023-03-26 20:26:14] INFO: ======================================================================
# [2023-03-26 20:26:14] INFO: Start sweeping...
# [2023-03-26 20:26:41] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:26:41] INFO: Plaquette = 0.614801
# [2023-03-26 20:26:41] INFO: Polyakov loop = (-0.010806,-0.0170284)
# [2023-03-26 20:26:41] INFO: Writing conf to disk...
# [2023-03-26 20:26:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000309500
# [2023-03-26 20:26:41] INFO: Calculated checksum: 9df53ef4
# [2023-03-26 20:26:41] INFO: Calculated checksum: 2e8b8832
# [2023-03-26 20:26:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000309500
# [2023-03-26 20:26:41] INFO: Writing to disk took 0.502632 seconds
# [2023-03-26 20:26:41] INFO: ======================================================================
# [2023-03-26 20:26:41] INFO: Start sweeping...
# [2023-03-26 20:27:07] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:27:07] INFO: Plaquette = 0.614635
# [2023-03-26 20:27:07] INFO: Polyakov loop = (-0.00966048,-0.0182313)
# [2023-03-26 20:27:07] INFO: Writing conf to disk...
# [2023-03-26 20:27:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000310000
# [2023-03-26 20:27:08] INFO: Calculated checksum: 983787a0
# [2023-03-26 20:27:08] INFO: Calculated checksum: cd5fbe7f
# [2023-03-26 20:27:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000310000
# [2023-03-26 20:27:08] INFO: Writing to disk took 0.496677 seconds
# [2023-03-26 20:27:08] INFO: ======================================================================
# [2023-03-26 20:27:08] INFO: Start sweeping...
# [2023-03-26 20:27:34] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:27:34] INFO: Plaquette = 0.614198
# [2023-03-26 20:27:34] INFO: Polyakov loop = (-0.00527415,-0.0141056)
# [2023-03-26 20:27:34] INFO: Writing conf to disk...
# [2023-03-26 20:27:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000310500
# [2023-03-26 20:27:34] INFO: Calculated checksum: 841fbd34
# [2023-03-26 20:27:35] INFO: Calculated checksum: 3c970f03
# [2023-03-26 20:27:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000310500
# [2023-03-26 20:27:35] INFO: Writing to disk took 0.487736 seconds
# [2023-03-26 20:27:35] INFO: ======================================================================
# [2023-03-26 20:27:35] INFO: Start sweeping...
# [2023-03-26 20:28:01] INFO: It took 26.2382 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:28:01] INFO: Plaquette = 0.614542
# [2023-03-26 20:28:01] INFO: Polyakov loop = (0.00906838,-0.00118221)
# [2023-03-26 20:28:01] INFO: Writing conf to disk...
# [2023-03-26 20:28:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000311000
# [2023-03-26 20:28:01] INFO: Calculated checksum: e7f86e2d
# [2023-03-26 20:28:01] INFO: Calculated checksum: d78ff1da
# [2023-03-26 20:28:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000311000
# [2023-03-26 20:28:01] INFO: Writing to disk took 0.49306 seconds
# [2023-03-26 20:28:01] INFO: ======================================================================
# [2023-03-26 20:28:01] INFO: Start sweeping...
# [2023-03-26 20:28:28] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:28:28] INFO: Plaquette = 0.614603
# [2023-03-26 20:28:28] INFO: Polyakov loop = (0.0152245,0.000902536)
# [2023-03-26 20:28:28] INFO: Writing conf to disk...
# [2023-03-26 20:28:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000311500
# [2023-03-26 20:28:28] INFO: Calculated checksum: 7b5c4ddd
# [2023-03-26 20:28:28] INFO: Calculated checksum: 1ddf8e64
# [2023-03-26 20:28:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000311500
# [2023-03-26 20:28:28] INFO: Writing to disk took 0.510732 seconds
# [2023-03-26 20:28:28] INFO: ======================================================================
# [2023-03-26 20:28:28] INFO: Start sweeping...
# [2023-03-26 20:28:54] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:28:54] INFO: Plaquette = 0.614855
# [2023-03-26 20:28:54] INFO: Polyakov loop = (0.0117264,-0.00340907)
# [2023-03-26 20:28:54] INFO: Writing conf to disk...
# [2023-03-26 20:28:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000312000
# [2023-03-26 20:28:55] INFO: Calculated checksum: 1971eb7
# [2023-03-26 20:28:55] INFO: Calculated checksum: 1e434205
# [2023-03-26 20:28:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000312000
# [2023-03-26 20:28:55] INFO: Writing to disk took 0.508376 seconds
# [2023-03-26 20:28:55] INFO: ======================================================================
# [2023-03-26 20:28:55] INFO: Start sweeping...
# [2023-03-26 20:29:21] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:29:21] INFO: Plaquette = 0.614287
# [2023-03-26 20:29:21] INFO: Polyakov loop = (0.0103839,-0.000700421)
# [2023-03-26 20:29:21] INFO: Writing conf to disk...
# [2023-03-26 20:29:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000312500
# [2023-03-26 20:29:21] INFO: Calculated checksum: 6e24c245
# [2023-03-26 20:29:22] INFO: Calculated checksum: e9ae7a11
# [2023-03-26 20:29:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000312500
# [2023-03-26 20:29:22] INFO: Writing to disk took 0.491525 seconds
# [2023-03-26 20:29:22] INFO: ======================================================================
# [2023-03-26 20:29:22] INFO: Start sweeping...
# [2023-03-26 20:29:48] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:29:48] INFO: Plaquette = 0.614145
# [2023-03-26 20:29:48] INFO: Polyakov loop = (0.0175738,0.00444662)
# [2023-03-26 20:29:48] INFO: Writing conf to disk...
# [2023-03-26 20:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000313000
# [2023-03-26 20:29:48] INFO: Calculated checksum: 4d7456c0
# [2023-03-26 20:29:48] INFO: Calculated checksum: b3843053
# [2023-03-26 20:29:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000313000
# [2023-03-26 20:29:48] INFO: Writing to disk took 0.492243 seconds
# [2023-03-26 20:29:48] INFO: ======================================================================
# [2023-03-26 20:29:48] INFO: Start sweeping...
# [2023-03-26 20:30:15] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:30:15] INFO: Plaquette = 0.613968
# [2023-03-26 20:30:15] INFO: Polyakov loop = (0.0165195,0.00231073)
# [2023-03-26 20:30:15] INFO: Writing conf to disk...
# [2023-03-26 20:30:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000313500
# [2023-03-26 20:30:15] INFO: Calculated checksum: 5d344e69
# [2023-03-26 20:30:15] INFO: Calculated checksum: 418ef9c9
# [2023-03-26 20:30:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000313500
# [2023-03-26 20:30:15] INFO: Writing to disk took 0.50911 seconds
# [2023-03-26 20:30:15] INFO: ======================================================================
# [2023-03-26 20:30:15] INFO: Start sweeping...
# [2023-03-26 20:30:41] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:30:41] INFO: Plaquette = 0.61434
# [2023-03-26 20:30:41] INFO: Polyakov loop = (0.00821263,-9.42518e-05)
# [2023-03-26 20:30:41] INFO: Writing conf to disk...
# [2023-03-26 20:30:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000314000
# [2023-03-26 20:30:42] INFO: Calculated checksum: e05ad6c6
# [2023-03-26 20:30:42] INFO: Calculated checksum: 8d84660d
# [2023-03-26 20:30:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000314000
# [2023-03-26 20:30:42] INFO: Writing to disk took 0.506476 seconds
# [2023-03-26 20:30:42] INFO: ======================================================================
# [2023-03-26 20:30:42] INFO: Start sweeping...
# [2023-03-26 20:31:08] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:31:08] INFO: Plaquette = 0.614336
# [2023-03-26 20:31:08] INFO: Polyakov loop = (0.0157467,-0.0019012)
# [2023-03-26 20:31:08] INFO: Writing conf to disk...
# [2023-03-26 20:31:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000314500
# [2023-03-26 20:31:08] INFO: Calculated checksum: 52eeb0f9
# [2023-03-26 20:31:09] INFO: Calculated checksum: 72ec8e61
# [2023-03-26 20:31:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000314500
# [2023-03-26 20:31:09] INFO: Writing to disk took 0.489644 seconds
# [2023-03-26 20:31:09] INFO: ======================================================================
# [2023-03-26 20:31:09] INFO: Start sweeping...
# [2023-03-26 20:31:35] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:31:35] INFO: Plaquette = 0.6148
# [2023-03-26 20:31:35] INFO: Polyakov loop = (0.0131056,0.000543813)
# [2023-03-26 20:31:35] INFO: Writing conf to disk...
# [2023-03-26 20:31:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000315000
# [2023-03-26 20:31:35] INFO: Calculated checksum: 43fd0e6d
# [2023-03-26 20:31:35] INFO: Calculated checksum: 2aba2c6d
# [2023-03-26 20:31:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000315000
# [2023-03-26 20:31:35] INFO: Writing to disk took 0.513811 seconds
# [2023-03-26 20:31:35] INFO: ======================================================================
# [2023-03-26 20:31:35] INFO: Start sweeping...
# [2023-03-26 20:32:02] INFO: It took 26.2398 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:32:02] INFO: Plaquette = 0.614103
# [2023-03-26 20:32:02] INFO: Polyakov loop = (0.0167713,0.000174703)
# [2023-03-26 20:32:02] INFO: Writing conf to disk...
# [2023-03-26 20:32:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000315500
# [2023-03-26 20:32:02] INFO: Calculated checksum: 19d80bf6
# [2023-03-26 20:32:02] INFO: Calculated checksum: 7482b370
# [2023-03-26 20:32:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000315500
# [2023-03-26 20:32:02] INFO: Writing to disk took 0.517271 seconds
# [2023-03-26 20:32:02] INFO: ======================================================================
# [2023-03-26 20:32:02] INFO: Start sweeping...
# [2023-03-26 20:32:28] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:32:28] INFO: Plaquette = 0.614144
# [2023-03-26 20:32:28] INFO: Polyakov loop = (0.0180963,0.00146367)
# [2023-03-26 20:32:28] INFO: Writing conf to disk...
# [2023-03-26 20:32:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000316000
# [2023-03-26 20:32:29] INFO: Calculated checksum: ff88ab57
# [2023-03-26 20:32:29] INFO: Calculated checksum: f740c7c
# [2023-03-26 20:32:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000316000
# [2023-03-26 20:32:29] INFO: Writing to disk took 0.49382 seconds
# [2023-03-26 20:32:29] INFO: ======================================================================
# [2023-03-26 20:32:29] INFO: Start sweeping...
# [2023-03-26 20:32:55] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:32:55] INFO: Plaquette = 0.615033
# [2023-03-26 20:32:55] INFO: Polyakov loop = (0.00919598,0.00764834)
# [2023-03-26 20:32:55] INFO: Writing conf to disk...
# [2023-03-26 20:32:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000316500
# [2023-03-26 20:32:55] INFO: Calculated checksum: 35d03afb
# [2023-03-26 20:32:56] INFO: Calculated checksum: 1255329e
# [2023-03-26 20:32:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000316500
# [2023-03-26 20:32:56] INFO: Writing to disk took 0.498348 seconds
# [2023-03-26 20:32:56] INFO: ======================================================================
# [2023-03-26 20:32:56] INFO: Start sweeping...
# [2023-03-26 20:33:22] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:33:22] INFO: Plaquette = 0.614354
# [2023-03-26 20:33:22] INFO: Polyakov loop = (0.010864,0.00361535)
# [2023-03-26 20:33:22] INFO: Writing conf to disk...
# [2023-03-26 20:33:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000317000
# [2023-03-26 20:33:22] INFO: Calculated checksum: 1d8289b
# [2023-03-26 20:33:22] INFO: Calculated checksum: 897aafc
# [2023-03-26 20:33:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000317000
# [2023-03-26 20:33:22] INFO: Writing to disk took 0.516428 seconds
# [2023-03-26 20:33:22] INFO: ======================================================================
# [2023-03-26 20:33:22] INFO: Start sweeping...
# [2023-03-26 20:33:49] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:33:49] INFO: Plaquette = 0.614574
# [2023-03-26 20:33:49] INFO: Polyakov loop = (-0.000865291,0.00564496)
# [2023-03-26 20:33:49] INFO: Writing conf to disk...
# [2023-03-26 20:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000317500
# [2023-03-26 20:33:49] INFO: Calculated checksum: a2969b35
# [2023-03-26 20:33:50] INFO: Calculated checksum: 6fff749d
# [2023-03-26 20:33:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000317500
# [2023-03-26 20:33:50] INFO: Writing to disk took 1.05561 seconds
# [2023-03-26 20:33:50] INFO: ======================================================================
# [2023-03-26 20:33:50] INFO: Start sweeping...
# [2023-03-26 20:34:16] INFO: It took 26.2408 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:34:16] INFO: Plaquette = 0.614318
# [2023-03-26 20:34:16] INFO: Polyakov loop = (-0.0082549,-0.0178947)
# [2023-03-26 20:34:16] INFO: Writing conf to disk...
# [2023-03-26 20:34:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000318000
# [2023-03-26 20:34:16] INFO: Calculated checksum: dfd98f76
# [2023-03-26 20:34:16] INFO: Calculated checksum: 5aeaf788
# [2023-03-26 20:34:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000318000
# [2023-03-26 20:34:16] INFO: Writing to disk took 0.500453 seconds
# [2023-03-26 20:34:16] INFO: ======================================================================
# [2023-03-26 20:34:16] INFO: Start sweeping...
# [2023-03-26 20:34:43] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:34:43] INFO: Plaquette = 0.614575
# [2023-03-26 20:34:43] INFO: Polyakov loop = (-0.00809113,-0.0173896)
# [2023-03-26 20:34:43] INFO: Writing conf to disk...
# [2023-03-26 20:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000318500
# [2023-03-26 20:34:43] INFO: Calculated checksum: a99ffb47
# [2023-03-26 20:34:43] INFO: Calculated checksum: b8906d0a
# [2023-03-26 20:34:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000318500
# [2023-03-26 20:34:43] INFO: Writing to disk took 0.519294 seconds
# [2023-03-26 20:34:43] INFO: ======================================================================
# [2023-03-26 20:34:43] INFO: Start sweeping...
# [2023-03-26 20:35:09] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:35:09] INFO: Plaquette = 0.61458
# [2023-03-26 20:35:09] INFO: Polyakov loop = (0.00304767,7.12368e-05)
# [2023-03-26 20:35:09] INFO: Writing conf to disk...
# [2023-03-26 20:35:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000319000
# [2023-03-26 20:35:10] INFO: Calculated checksum: 95fd9eb8
# [2023-03-26 20:35:10] INFO: Calculated checksum: 468cccd9
# [2023-03-26 20:35:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000319000
# [2023-03-26 20:35:10] INFO: Writing to disk took 0.515666 seconds
# [2023-03-26 20:35:10] INFO: ======================================================================
# [2023-03-26 20:35:10] INFO: Start sweeping...
# [2023-03-26 20:35:36] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:35:36] INFO: Plaquette = 0.614473
# [2023-03-26 20:35:36] INFO: Polyakov loop = (-0.00635125,-0.0105777)
# [2023-03-26 20:35:36] INFO: Writing conf to disk...
# [2023-03-26 20:35:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000319500
# [2023-03-26 20:35:36] INFO: Calculated checksum: fec733b9
# [2023-03-26 20:35:37] INFO: Calculated checksum: 8a71203d
# [2023-03-26 20:35:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000319500
# [2023-03-26 20:35:37] INFO: Writing to disk took 0.511713 seconds
# [2023-03-26 20:35:37] INFO: ======================================================================
# [2023-03-26 20:35:37] INFO: Start sweeping...
# [2023-03-26 20:36:03] INFO: It took 26.2397 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:36:03] INFO: Plaquette = 0.614435
# [2023-03-26 20:36:03] INFO: Polyakov loop = (-0.00930393,-0.0115388)
# [2023-03-26 20:36:03] INFO: Writing conf to disk...
# [2023-03-26 20:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000320000
# [2023-03-26 20:36:03] INFO: Calculated checksum: 6ad7d700
# [2023-03-26 20:36:03] INFO: Calculated checksum: 8b4f87f7
# [2023-03-26 20:36:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000320000
# [2023-03-26 20:36:03] INFO: Writing to disk took 0.506618 seconds
# [2023-03-26 20:36:03] INFO: ======================================================================
# [2023-03-26 20:36:03] INFO: Start sweeping...
# [2023-03-26 20:36:30] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:36:30] INFO: Plaquette = 0.613978
# [2023-03-26 20:36:30] INFO: Polyakov loop = (-0.00191097,-0.00449109)
# [2023-03-26 20:36:30] INFO: Writing conf to disk...
# [2023-03-26 20:36:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000320500
# [2023-03-26 20:36:30] INFO: Calculated checksum: 8d18255f
# [2023-03-26 20:36:30] INFO: Calculated checksum: d900a282
# [2023-03-26 20:36:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000320500
# [2023-03-26 20:36:30] INFO: Writing to disk took 0.491185 seconds
# [2023-03-26 20:36:30] INFO: ======================================================================
# [2023-03-26 20:36:30] INFO: Start sweeping...
# [2023-03-26 20:36:56] INFO: It took 26.2397 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:36:56] INFO: Plaquette = 0.614239
# [2023-03-26 20:36:56] INFO: Polyakov loop = (-0.0118927,-0.0175468)
# [2023-03-26 20:36:56] INFO: Writing conf to disk...
# [2023-03-26 20:36:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000321000
# [2023-03-26 20:36:57] INFO: Calculated checksum: 77f4184f
# [2023-03-26 20:36:57] INFO: Calculated checksum: 743a5d02
# [2023-03-26 20:36:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000321000
# [2023-03-26 20:36:57] INFO: Writing to disk took 0.514467 seconds
# [2023-03-26 20:36:57] INFO: ======================================================================
# [2023-03-26 20:36:57] INFO: Start sweeping...
# [2023-03-26 20:37:23] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:37:23] INFO: Plaquette = 0.613988
# [2023-03-26 20:37:23] INFO: Polyakov loop = (-0.00957319,-0.0156397)
# [2023-03-26 20:37:23] INFO: Writing conf to disk...
# [2023-03-26 20:37:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000321500
# [2023-03-26 20:37:23] INFO: Calculated checksum: 541cea16
# [2023-03-26 20:37:24] INFO: Calculated checksum: ede35b9a
# [2023-03-26 20:37:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000321500
# [2023-03-26 20:37:24] INFO: Writing to disk took 0.503829 seconds
# [2023-03-26 20:37:24] INFO: ======================================================================
# [2023-03-26 20:37:24] INFO: Start sweeping...
# [2023-03-26 20:37:50] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:37:50] INFO: Plaquette = 0.614543
# [2023-03-26 20:37:50] INFO: Polyakov loop = (-0.000493064,-0.00406108)
# [2023-03-26 20:37:50] INFO: Writing conf to disk...
# [2023-03-26 20:37:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000322000
# [2023-03-26 20:37:50] INFO: Calculated checksum: fed216d6
# [2023-03-26 20:37:50] INFO: Calculated checksum: c6f6e7a7
# [2023-03-26 20:37:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000322000
# [2023-03-26 20:37:50] INFO: Writing to disk took 0.500179 seconds
# [2023-03-26 20:37:50] INFO: ======================================================================
# [2023-03-26 20:37:50] INFO: Start sweeping...
# [2023-03-26 20:38:17] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:38:17] INFO: Plaquette = 0.613962
# [2023-03-26 20:38:17] INFO: Polyakov loop = (0.00012606,0.00575457)
# [2023-03-26 20:38:17] INFO: Writing conf to disk...
# [2023-03-26 20:38:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000322500
# [2023-03-26 20:38:17] INFO: Calculated checksum: 9dc6ee08
# [2023-03-26 20:38:17] INFO: Calculated checksum: ccdd2e44
# [2023-03-26 20:38:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000322500
# [2023-03-26 20:38:17] INFO: Writing to disk took 0.499938 seconds
# [2023-03-26 20:38:17] INFO: ======================================================================
# [2023-03-26 20:38:17] INFO: Start sweeping...
# [2023-03-26 20:38:43] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:38:43] INFO: Plaquette = 0.614206
# [2023-03-26 20:38:43] INFO: Polyakov loop = (0.00105693,0.00311304)
# [2023-03-26 20:38:43] INFO: Writing conf to disk...
# [2023-03-26 20:38:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000323000
# [2023-03-26 20:38:44] INFO: Calculated checksum: e5e8d21a
# [2023-03-26 20:38:44] INFO: Calculated checksum: bfcabfeb
# [2023-03-26 20:38:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000323000
# [2023-03-26 20:38:44] INFO: Writing to disk took 0.507257 seconds
# [2023-03-26 20:38:44] INFO: ======================================================================
# [2023-03-26 20:38:44] INFO: Start sweeping...
# [2023-03-26 20:39:10] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:39:10] INFO: Plaquette = 0.614766
# [2023-03-26 20:39:10] INFO: Polyakov loop = (-0.00183471,-0.00544246)
# [2023-03-26 20:39:10] INFO: Writing conf to disk...
# [2023-03-26 20:39:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000323500
# [2023-03-26 20:39:10] INFO: Calculated checksum: 1ad79dc3
# [2023-03-26 20:39:11] INFO: Calculated checksum: d3e0a30f
# [2023-03-26 20:39:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000323500
# [2023-03-26 20:39:11] INFO: Writing to disk took 0.499744 seconds
# [2023-03-26 20:39:11] INFO: ======================================================================
# [2023-03-26 20:39:11] INFO: Start sweeping...
# [2023-03-26 20:39:37] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:39:37] INFO: Plaquette = 0.614364
