
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:50:02] INFO: Start sweeping...
# [2023-03-26 18:50:32] INFO: It took 30.4328 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:32] INFO: Plaquette = 0.599154
# [2023-03-26 18:50:32] INFO: Polyakov loop = (0.000587175,-0.000968222)
# [2023-03-26 18:50:32] INFO: Writing conf to disk...
# [2023-03-26 18:50:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000313500
# [2023-03-26 18:50:33] INFO: Calculated checksum: dc5e228c
# [2023-03-26 18:50:33] INFO: Calculated checksum: cd06d412
# [2023-03-26 18:50:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000313500
# [2023-03-26 18:50:33] INFO: Writing to disk took 0.486448 seconds
# [2023-03-26 18:50:33] INFO: ======================================================================
# [2023-03-26 18:50:33] INFO: Start sweeping...
# [2023-03-26 18:51:03] INFO: It took 30.4281 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:03] INFO: Plaquette = 0.599294
# [2023-03-26 18:51:03] INFO: Polyakov loop = (-0.000394093,0.000265488)
# [2023-03-26 18:51:03] INFO: Writing conf to disk...
# [2023-03-26 18:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000314000
# [2023-03-26 18:51:03] INFO: Calculated checksum: 8e1bcf21
# [2023-03-26 18:51:04] INFO: Calculated checksum: e7d0888c
# [2023-03-26 18:51:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000314000
# [2023-03-26 18:51:04] INFO: Writing to disk took 0.485736 seconds
# [2023-03-26 18:51:04] INFO: ======================================================================
# [2023-03-26 18:51:04] INFO: Start sweeping...
# [2023-03-26 18:51:34] INFO: It took 30.4273 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:34] INFO: Plaquette = 0.599361
# [2023-03-26 18:51:34] INFO: Polyakov loop = (0.00376988,-0.00177801)
# [2023-03-26 18:51:34] INFO: Writing conf to disk...
# [2023-03-26 18:51:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000314500
# [2023-03-26 18:51:34] INFO: Calculated checksum: 842b8be3
# [2023-03-26 18:51:35] INFO: Calculated checksum: 81ba354a
# [2023-03-26 18:51:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000314500
# [2023-03-26 18:51:35] INFO: Writing to disk took 0.480608 seconds
# [2023-03-26 18:51:35] INFO: ======================================================================
# [2023-03-26 18:51:35] INFO: Start sweeping...
# [2023-03-26 18:52:05] INFO: It took 30.4279 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:05] INFO: Plaquette = 0.599317
# [2023-03-26 18:52:05] INFO: Polyakov loop = (-0.00311669,-0.00429571)
# [2023-03-26 18:52:05] INFO: Writing conf to disk...
# [2023-03-26 18:52:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000315000
# [2023-03-26 18:52:05] INFO: Calculated checksum: cb2fe26b
# [2023-03-26 18:52:06] INFO: Calculated checksum: b086557c
# [2023-03-26 18:52:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000315000
# [2023-03-26 18:52:06] INFO: Writing to disk took 0.480632 seconds
# [2023-03-26 18:52:06] INFO: ======================================================================
# [2023-03-26 18:52:06] INFO: Start sweeping...
# [2023-03-26 18:52:36] INFO: It took 30.5029 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:36] INFO: Plaquette = 0.599272
# [2023-03-26 18:52:36] INFO: Polyakov loop = (0.00835489,0.000306631)
# [2023-03-26 18:52:36] INFO: Writing conf to disk...
# [2023-03-26 18:52:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000315500
# [2023-03-26 18:52:36] INFO: Calculated checksum: 99894ad0
# [2023-03-26 18:52:37] INFO: Calculated checksum: b293fcf5
# [2023-03-26 18:52:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000315500
# [2023-03-26 18:52:37] INFO: Writing to disk took 0.481638 seconds
# [2023-03-26 18:52:37] INFO: ======================================================================
# [2023-03-26 18:52:37] INFO: Start sweeping...
# [2023-03-26 18:53:07] INFO: It took 30.4342 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:07] INFO: Plaquette = 0.599257
# [2023-03-26 18:53:07] INFO: Polyakov loop = (-0.00196855,0.00123953)
# [2023-03-26 18:53:07] INFO: Writing conf to disk...
# [2023-03-26 18:53:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000316000
# [2023-03-26 18:53:07] INFO: Calculated checksum: 431201f0
# [2023-03-26 18:53:08] INFO: Calculated checksum: a54abd4
# [2023-03-26 18:53:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000316000
# [2023-03-26 18:53:08] INFO: Writing to disk took 0.484469 seconds
# [2023-03-26 18:53:08] INFO: ======================================================================
# [2023-03-26 18:53:08] INFO: Start sweeping...
# [2023-03-26 18:53:38] INFO: It took 30.4349 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:38] INFO: Plaquette = 0.599158
# [2023-03-26 18:53:38] INFO: Polyakov loop = (-0.00244976,-0.0010003)
# [2023-03-26 18:53:38] INFO: Writing conf to disk...
# [2023-03-26 18:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000316500
# [2023-03-26 18:53:38] INFO: Calculated checksum: 869de29c
# [2023-03-26 18:53:38] INFO: Calculated checksum: 257f7825
# [2023-03-26 18:53:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000316500
# [2023-03-26 18:53:38] INFO: Writing to disk took 0.488168 seconds
# [2023-03-26 18:53:38] INFO: ======================================================================
# [2023-03-26 18:53:38] INFO: Start sweeping...
# [2023-03-26 18:54:09] INFO: It took 30.4306 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:09] INFO: Plaquette = 0.599184
# [2023-03-26 18:54:09] INFO: Polyakov loop = (-0.00462039,-0.00619513)
# [2023-03-26 18:54:09] INFO: Writing conf to disk...
# [2023-03-26 18:54:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000317000
# [2023-03-26 18:54:09] INFO: Calculated checksum: 210d0670
# [2023-03-26 18:54:09] INFO: Calculated checksum: 40e1858
# [2023-03-26 18:54:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000317000
# [2023-03-26 18:54:09] INFO: Writing to disk took 0.485417 seconds
# [2023-03-26 18:54:09] INFO: ======================================================================
# [2023-03-26 18:54:09] INFO: Start sweeping...
# [2023-03-26 18:54:40] INFO: It took 30.4296 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:40] INFO: Plaquette = 0.599054
# [2023-03-26 18:54:40] INFO: Polyakov loop = (-0.00110914,-0.000851914)
# [2023-03-26 18:54:40] INFO: Writing conf to disk...
# [2023-03-26 18:54:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000317500
# [2023-03-26 18:54:40] INFO: Calculated checksum: 21501c70
# [2023-03-26 18:54:40] INFO: Calculated checksum: 43defea2
# [2023-03-26 18:54:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000317500
# [2023-03-26 18:54:40] INFO: Writing to disk took 0.48043 seconds
# [2023-03-26 18:54:40] INFO: ======================================================================
# [2023-03-26 18:54:40] INFO: Start sweeping...
# [2023-03-26 18:55:11] INFO: It took 30.4361 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:11] INFO: Plaquette = 0.599564
# [2023-03-26 18:55:11] INFO: Polyakov loop = (-0.00247209,0.00776188)
# [2023-03-26 18:55:11] INFO: Writing conf to disk...
# [2023-03-26 18:55:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000318000
# [2023-03-26 18:55:11] INFO: Calculated checksum: 75a8ace7
# [2023-03-26 18:55:12] INFO: Calculated checksum: bf5ab7c5
# [2023-03-26 18:55:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000318000
# [2023-03-26 18:55:12] INFO: Writing to disk took 1.23803 seconds
# [2023-03-26 18:55:12] INFO: ======================================================================
# [2023-03-26 18:55:12] INFO: Start sweeping...
# [2023-03-26 18:55:42] INFO: It took 30.462 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:42] INFO: Plaquette = 0.60002
# [2023-03-26 18:55:42] INFO: Polyakov loop = (0.00163535,-0.00226389)
# [2023-03-26 18:55:42] INFO: Writing conf to disk...
# [2023-03-26 18:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000318500
# [2023-03-26 18:55:43] INFO: Calculated checksum: c8385fe1
# [2023-03-26 18:55:43] INFO: Calculated checksum: c4fc004
# [2023-03-26 18:55:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000318500
# [2023-03-26 18:55:43] INFO: Writing to disk took 0.479938 seconds
# [2023-03-26 18:55:43] INFO: ======================================================================
# [2023-03-26 18:55:43] INFO: Start sweeping...
# [2023-03-26 18:56:13] INFO: It took 30.4982 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:13] INFO: Plaquette = 0.598824
# [2023-03-26 18:56:13] INFO: Polyakov loop = (-0.00196354,0.000242417)
# [2023-03-26 18:56:13] INFO: Writing conf to disk...
# [2023-03-26 18:56:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000319000
# [2023-03-26 18:56:14] INFO: Calculated checksum: 93d5852
# [2023-03-26 18:56:14] INFO: Calculated checksum: bd2f0e70
# [2023-03-26 18:56:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000319000
# [2023-03-26 18:56:14] INFO: Writing to disk took 0.480907 seconds
# [2023-03-26 18:56:14] INFO: ======================================================================
# [2023-03-26 18:56:14] INFO: Start sweeping...
# [2023-03-26 18:56:44] INFO: It took 30.4293 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:44] INFO: Plaquette = 0.599444
# [2023-03-26 18:56:44] INFO: Polyakov loop = (-0.000800385,-0.00142165)
# [2023-03-26 18:56:44] INFO: Writing conf to disk...
# [2023-03-26 18:56:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000319500
# [2023-03-26 18:56:45] INFO: Calculated checksum: 3943fac3
# [2023-03-26 18:56:45] INFO: Calculated checksum: 6021c46
# [2023-03-26 18:56:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000319500
# [2023-03-26 18:56:45] INFO: Writing to disk took 0.48278 seconds
# [2023-03-26 18:56:45] INFO: ======================================================================
# [2023-03-26 18:56:45] INFO: Start sweeping...
# [2023-03-26 18:57:15] INFO: It took 30.4295 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:15] INFO: Plaquette = 0.599723
# [2023-03-26 18:57:15] INFO: Polyakov loop = (-0.00146551,0.00129771)
# [2023-03-26 18:57:15] INFO: Writing conf to disk...
# [2023-03-26 18:57:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000320000
# [2023-03-26 18:57:15] INFO: Calculated checksum: 89a6f9d9
# [2023-03-26 18:57:16] INFO: Calculated checksum: 1d855d46
# [2023-03-26 18:57:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000320000
# [2023-03-26 18:57:16] INFO: Writing to disk took 0.48625 seconds
# [2023-03-26 18:57:16] INFO: ======================================================================
# [2023-03-26 18:57:16] INFO: Start sweeping...
# [2023-03-26 18:57:46] INFO: It took 30.4301 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:46] INFO: Plaquette = 0.599434
# [2023-03-26 18:57:46] INFO: Polyakov loop = (-0.00337777,0.000216813)
# [2023-03-26 18:57:46] INFO: Writing conf to disk...
# [2023-03-26 18:57:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000320500
# [2023-03-26 18:57:46] INFO: Calculated checksum: 3a3b764a
# [2023-03-26 18:57:47] INFO: Calculated checksum: 524a8a96
# [2023-03-26 18:57:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000320500
# [2023-03-26 18:57:47] INFO: Writing to disk took 0.492403 seconds
# [2023-03-26 18:57:47] INFO: ======================================================================
# [2023-03-26 18:57:47] INFO: Start sweeping...
# [2023-03-26 18:58:17] INFO: It took 30.4277 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:17] INFO: Plaquette = 0.599349
# [2023-03-26 18:58:17] INFO: Polyakov loop = (-0.00212717,-0.0069805)
# [2023-03-26 18:58:17] INFO: Writing conf to disk...
# [2023-03-26 18:58:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000321000
# [2023-03-26 18:58:17] INFO: Calculated checksum: 37bffda1
# [2023-03-26 18:58:18] INFO: Calculated checksum: 693588d2
# [2023-03-26 18:58:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000321000
# [2023-03-26 18:58:18] INFO: Writing to disk took 0.478824 seconds
# [2023-03-26 18:58:18] INFO: ======================================================================
# [2023-03-26 18:58:18] INFO: Start sweeping...
# [2023-03-26 18:58:48] INFO: It took 30.4316 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:48] INFO: Plaquette = 0.599508
# [2023-03-26 18:58:48] INFO: Polyakov loop = (0.00231406,-0.00213314)
# [2023-03-26 18:58:48] INFO: Writing conf to disk...
# [2023-03-26 18:58:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000321500
# [2023-03-26 18:58:48] INFO: Calculated checksum: 6b30b904
# [2023-03-26 18:58:48] INFO: Calculated checksum: 1cb4bd47
# [2023-03-26 18:58:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000321500
# [2023-03-26 18:58:48] INFO: Writing to disk took 0.46553 seconds
# [2023-03-26 18:58:48] INFO: ======================================================================
# [2023-03-26 18:58:48] INFO: Start sweeping...
# [2023-03-26 18:59:19] INFO: It took 30.4999 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:19] INFO: Plaquette = 0.599565
# [2023-03-26 18:59:19] INFO: Polyakov loop = (-0.000491333,0.00308994)
# [2023-03-26 18:59:19] INFO: Writing conf to disk...
# [2023-03-26 18:59:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000322000
# [2023-03-26 18:59:19] INFO: Calculated checksum: 20af9e68
# [2023-03-26 18:59:19] INFO: Calculated checksum: 5243986e
# [2023-03-26 18:59:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000322000
# [2023-03-26 18:59:19] INFO: Writing to disk took 0.485024 seconds
# [2023-03-26 18:59:19] INFO: ======================================================================
# [2023-03-26 18:59:19] INFO: Start sweeping...
# [2023-03-26 18:59:50] INFO: It took 30.4303 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:50] INFO: Plaquette = 0.599034
# [2023-03-26 18:59:50] INFO: Polyakov loop = (-0.00275819,-0.00274214)
# [2023-03-26 18:59:50] INFO: Writing conf to disk...
# [2023-03-26 18:59:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000322500
# [2023-03-26 18:59:50] INFO: Calculated checksum: 134fc8c8
# [2023-03-26 18:59:50] INFO: Calculated checksum: 922d244a
# [2023-03-26 18:59:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000322500
# [2023-03-26 18:59:50] INFO: Writing to disk took 0.482687 seconds
# [2023-03-26 18:59:50] INFO: ======================================================================
# [2023-03-26 18:59:50] INFO: Start sweeping...
# [2023-03-26 19:00:21] INFO: It took 30.4284 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:21] INFO: Plaquette = 0.599242
# [2023-03-26 19:00:21] INFO: Polyakov loop = (-0.000921196,-0.00247427)
# [2023-03-26 19:00:21] INFO: Writing conf to disk...
# [2023-03-26 19:00:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000323000
# [2023-03-26 19:00:21] INFO: Calculated checksum: 3504e178
# [2023-03-26 19:00:21] INFO: Calculated checksum: 9af627c1
# [2023-03-26 19:00:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000323000
# [2023-03-26 19:00:21] INFO: Writing to disk took 0.484768 seconds
# [2023-03-26 19:00:21] INFO: ======================================================================
# [2023-03-26 19:00:21] INFO: Start sweeping...
# [2023-03-26 19:00:52] INFO: It took 30.4309 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:52] INFO: Plaquette = 0.599057
# [2023-03-26 19:00:52] INFO: Polyakov loop = (-0.00193829,0.000675511)
# [2023-03-26 19:00:52] INFO: Writing conf to disk...
# [2023-03-26 19:00:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000323500
# [2023-03-26 19:00:52] INFO: Calculated checksum: bf3d9821
# [2023-03-26 19:00:52] INFO: Calculated checksum: 69133e89
# [2023-03-26 19:00:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000323500
# [2023-03-26 19:00:52] INFO: Writing to disk took 0.466457 seconds
# [2023-03-26 19:00:52] INFO: ======================================================================
# [2023-03-26 19:00:52] INFO: Start sweeping...
# [2023-03-26 19:01:23] INFO: It took 30.4291 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:23] INFO: Plaquette = 0.598799
# [2023-03-26 19:01:23] INFO: Polyakov loop = (-0.00039844,0.00421845)
# [2023-03-26 19:01:23] INFO: Writing conf to disk...
# [2023-03-26 19:01:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000324000
# [2023-03-26 19:01:23] INFO: Calculated checksum: 34d492b
# [2023-03-26 19:01:23] INFO: Calculated checksum: 4f3dd58e
# [2023-03-26 19:01:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000324000
# [2023-03-26 19:01:23] INFO: Writing to disk took 0.460273 seconds
# [2023-03-26 19:01:23] INFO: ======================================================================
# [2023-03-26 19:01:23] INFO: Start sweeping...
# [2023-03-26 19:01:54] INFO: It took 30.4616 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:54] INFO: Plaquette = 0.599327
# [2023-03-26 19:01:54] INFO: Polyakov loop = (-0.00264959,-0.00204474)
# [2023-03-26 19:01:54] INFO: Writing conf to disk...
# [2023-03-26 19:01:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000324500
# [2023-03-26 19:01:54] INFO: Calculated checksum: 94d89e51
# [2023-03-26 19:01:54] INFO: Calculated checksum: 217ad792
# [2023-03-26 19:01:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000324500
# [2023-03-26 19:01:54] INFO: Writing to disk took 0.486954 seconds
# [2023-03-26 19:01:54] INFO: ======================================================================
# [2023-03-26 19:01:54] INFO: Start sweeping...
# [2023-03-26 19:02:24] INFO: It took 30.4314 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:02:24] INFO: Plaquette = 0.599805
# [2023-03-26 19:02:24] INFO: Polyakov loop = (0.00145256,0.00181025)
# [2023-03-26 19:02:24] INFO: Writing conf to disk...
# [2023-03-26 19:02:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000325000
# [2023-03-26 19:02:25] INFO: Calculated checksum: f38ee11
# [2023-03-26 19:02:25] INFO: Calculated checksum: 48c9617f
# [2023-03-26 19:02:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000325000
# [2023-03-26 19:02:25] INFO: Writing to disk took 0.482314 seconds
# [2023-03-26 19:02:25] INFO: ======================================================================
# [2023-03-26 19:02:25] INFO: Start sweeping...
# [2023-03-26 19:02:55] INFO: It took 30.4998 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:02:55] INFO: Plaquette = 0.599361
# [2023-03-26 19:02:55] INFO: Polyakov loop = (-0.000659266,0.000492741)
# [2023-03-26 19:02:55] INFO: Writing conf to disk...
# [2023-03-26 19:02:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000325500
# [2023-03-26 19:02:56] INFO: Calculated checksum: 331771a7
# [2023-03-26 19:02:56] INFO: Calculated checksum: 68eeff8e
# [2023-03-26 19:02:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000325500
# [2023-03-26 19:02:56] INFO: Writing to disk took 0.506078 seconds
# [2023-03-26 19:02:56] INFO: ======================================================================
# [2023-03-26 19:02:56] INFO: Start sweeping...
# [2023-03-26 19:03:26] INFO: It took 30.4375 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:03:26] INFO: Plaquette = 0.599545
# [2023-03-26 19:03:26] INFO: Polyakov loop = (-0.000493051,0.0056286)
# [2023-03-26 19:03:26] INFO: Writing conf to disk...
# [2023-03-26 19:03:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000326000
# [2023-03-26 19:03:27] INFO: Calculated checksum: 263a02cc
# [2023-03-26 19:03:27] INFO: Calculated checksum: cb7b619a
# [2023-03-26 19:03:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000326000
# [2023-03-26 19:03:27] INFO: Writing to disk took 0.47982 seconds
# [2023-03-26 19:03:27] INFO: ======================================================================
# [2023-03-26 19:03:27] INFO: Start sweeping...
# [2023-03-26 19:03:57] INFO: It took 30.4361 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:03:57] INFO: Plaquette = 0.599663
# [2023-03-26 19:03:57] INFO: Polyakov loop = (-0.0057275,0.000467106)
# [2023-03-26 19:03:57] INFO: Writing conf to disk...
# [2023-03-26 19:03:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000326500
# [2023-03-26 19:03:58] INFO: Calculated checksum: 4df44446
# [2023-03-26 19:03:58] INFO: Calculated checksum: d9e3a6a2
# [2023-03-26 19:03:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000326500
# [2023-03-26 19:03:58] INFO: Writing to disk took 0.485229 seconds
# [2023-03-26 19:03:58] INFO: ======================================================================
# [2023-03-26 19:03:58] INFO: Start sweeping...
# [2023-03-26 19:04:28] INFO: It took 30.434 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:04:28] INFO: Plaquette = 0.599788
# [2023-03-26 19:04:28] INFO: Polyakov loop = (0.00132838,0.00296683)
# [2023-03-26 19:04:28] INFO: Writing conf to disk...
# [2023-03-26 19:04:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000327000
# [2023-03-26 19:04:28] INFO: Calculated checksum: 384e7fd3
# [2023-03-26 19:04:29] INFO: Calculated checksum: 5e3ff388
# [2023-03-26 19:04:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000327000
# [2023-03-26 19:04:29] INFO: Writing to disk took 0.483009 seconds
# [2023-03-26 19:04:29] INFO: ======================================================================
# [2023-03-26 19:04:29] INFO: Start sweeping...
# [2023-03-26 19:04:59] INFO: It took 30.4375 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:04:59] INFO: Plaquette = 0.599399
# [2023-03-26 19:04:59] INFO: Polyakov loop = (-0.00137126,-0.000426587)
# [2023-03-26 19:04:59] INFO: Writing conf to disk...
# [2023-03-26 19:04:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000327500
# [2023-03-26 19:04:59] INFO: Calculated checksum: d839c5cf
# [2023-03-26 19:05:00] INFO: Calculated checksum: 622ace30
# [2023-03-26 19:05:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000327500
# [2023-03-26 19:05:00] INFO: Writing to disk took 0.463398 seconds
# [2023-03-26 19:05:00] INFO: ======================================================================
# [2023-03-26 19:05:00] INFO: Start sweeping...
# [2023-03-26 19:05:30] INFO: It took 30.4349 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:05:30] INFO: Plaquette = 0.59971
# [2023-03-26 19:05:30] INFO: Polyakov loop = (-0.00233465,0.00311042)
# [2023-03-26 19:05:30] INFO: Writing conf to disk...
# [2023-03-26 19:05:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000328000
# [2023-03-26 19:05:30] INFO: Calculated checksum: 62c18bc2
# [2023-03-26 19:05:31] INFO: Calculated checksum: e0660282
# [2023-03-26 19:05:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000328000
# [2023-03-26 19:05:31] INFO: Writing to disk took 0.463982 seconds
# [2023-03-26 19:05:31] INFO: ======================================================================
# [2023-03-26 19:05:31] INFO: Start sweeping...
# [2023-03-26 19:06:01] INFO: It took 30.4315 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:06:01] INFO: Plaquette = 0.599223
# [2023-03-26 19:06:01] INFO: Polyakov loop = (-0.000173885,0.00284495)
# [2023-03-26 19:06:01] INFO: Writing conf to disk...
# [2023-03-26 19:06:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000328500
# [2023-03-26 19:06:01] INFO: Calculated checksum: 35f7bb0
# [2023-03-26 19:06:01] INFO: Calculated checksum: 6e204175
# [2023-03-26 19:06:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000328500
# [2023-03-26 19:06:01] INFO: Writing to disk took 0.46102 seconds
# [2023-03-26 19:06:01] INFO: ======================================================================
# [2023-03-26 19:06:01] INFO: Start sweeping...
# [2023-03-26 19:06:32] INFO: It took 30.5019 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:06:32] INFO: Plaquette = 0.599139
# [2023-03-26 19:06:32] INFO: Polyakov loop = (-0.000901527,-0.00279851)
# [2023-03-26 19:06:32] INFO: Writing conf to disk...
# [2023-03-26 19:06:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000329000
# [2023-03-26 19:06:32] INFO: Calculated checksum: bd4c78f8
# [2023-03-26 19:06:32] INFO: Calculated checksum: ced60747
# [2023-03-26 19:06:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000329000
# [2023-03-26 19:06:32] INFO: Writing to disk took 0.476066 seconds
# [2023-03-26 19:06:32] INFO: ======================================================================
# [2023-03-26 19:06:32] INFO: Start sweeping...
# [2023-03-26 19:07:03] INFO: It took 30.4707 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:07:03] INFO: Plaquette = 0.599459
# [2023-03-26 19:07:03] INFO: Polyakov loop = (0.00206263,0.00171437)
# [2023-03-26 19:07:03] INFO: Writing conf to disk...
# [2023-03-26 19:07:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000329500
# [2023-03-26 19:07:03] INFO: Calculated checksum: e434b87c
# [2023-03-26 19:07:03] INFO: Calculated checksum: 73e7ad74
# [2023-03-26 19:07:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000329500
# [2023-03-26 19:07:03] INFO: Writing to disk took 0.485039 seconds
# [2023-03-26 19:07:03] INFO: ======================================================================
# [2023-03-26 19:07:03] INFO: Start sweeping...
# [2023-03-26 19:07:34] INFO: It took 30.4417 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:07:34] INFO: Plaquette = 0.599465
